--------------------  GAPlot_input  --------------------

inc_size= [1247, 263, 243, 201, 170, 125, 121, 108, 26, 26, 21, 15, 7, 4, 2]
inc_facility = ['札幌市', '旭川市', '函館市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '北見市', '新ひだか町', '中標津町', '稚内市', '根室市', '枝幸町', '小平町', '苫前町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '雨竜町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町'], ['秩父別町', '北竜町', '沼田町', '留萌市', '小平町'], ['苫前町', '羽幌町', '初山別村'], ['稚内市', '猿払村', '豊富町'], ['美深町', '音威子府村', '浜頓別町', '中頓別町', '枝幸町', '興部町', '西興部村', '雄武町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町']]

trans_size=[1, 0, 0, 0, 0]
trans_facility = ['羅臼町', '増毛町', '天塩町', '小平町', '苫前町']
trans_blocks = [['増毛町'], [], [], ['中川町', '遠別町', '天塩町', '幌延町'], ['羅臼町']]

arrows = [[['小平町'], ['増毛町']], [['稚内市'], ['天塩町']], [['中標津町'], ['羅臼町']]]

----------------------  実行情報  ----------------------
実行時間＝1821秒
個体数＝1000
合計世代数＝856
------------------------  前提  ------------------------

waste=kanen

ごみ量30位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395)

焼却施設数: 15
中継施設数: 5

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 107750.56481999999, '旭川市': 42094.167089999995, '函館市': 33495.620160000006, '苫小牧市': 27366.522210000003, '帯広市': 21363.54426, '釧路市': 5221.74414, '室蘭市': 20651.749350000002, '北見市': 29263.9788, '新ひだか町': 6071.66835, '中標津町': 4346.36139, '稚内市': 453.80241, '根室市': 1239.6003600000001, '枝幸町': 1912.0902, '小平町': 780.6951900000001, '苫前町': 152.08134}
IC_inc: {'札幌市': 159613.1891114947, '旭川市': 47472.379855387524, '函館市': 44807.04482740549, '苫小牧市': 39127.724638471154, '帯広市': 34576.16102035785, '釧路市': 27746.089065790613, '室蘭市': 27114.20586589729, '北見市': 25048.63221091822, '新ひだか町': 8891.044741630374, '中標津町': 8872.651784106152, '稚内市': 7568.140623699551, '根室市': 5977.738680892802, '枝幸町': 3303.9291546318623, '小平町': 2121.2740685980925, '苫前町': 1311.2944172911293}
OC_inc: {'札幌市': 66833.21738291832, '旭川市': 56945.44538798581, '函館市': 56407.36772522112, '苫小牧市': 54219.122540823744, '帯広市': 51421.191937125965, '釧路市': 45433.20587338103, '室蘭市': 44768.76962017755, '北見市': 42464.59053278037, '新ひだか町': 17414.673958611405, '中標津町': 17379.31890023605, '稚内市': 14838.1017876811, '根室市': 11658.634045924002, '枝幸町': 6184.154088363563, '小平町': 3773.940049625009, '苫前町': 2175.720414522357}

TC_indirect: {'羅臼町': 129.6351, '増毛町': 15.44391, '天塩町': 78.771552, '小平町': 0, '苫前町': 0}
IC_trans: {'羅臼町': 75.79614731071445, '増毛町': 29.828928393631806, '天塩町': 26.652283525987492, '小平町': 0, '苫前町': 0}
OC_trans: {'羅臼町': 3524.057156777399, '増毛町': 2807.1048967187794, '天塩町': 2806.120097872163, '小平町': 0, '苫前町': 0}

==============================
Total cost: 1247126.5544545492
==============================

----------------------  輸送情報  ----------------------

direct 札幌市(1247/1247) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(263/263) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 雨竜町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 苫小牧市(201/201) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町
direct 帯広市(170/170) t/day → receive from: 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(121/121) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 北見市(108/108) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(25/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町
indirect 中標津町(1/26) t/day → receive from: 中継施設＝ 羅臼町(342) → receive from: 羅臼町
direct 稚内市(20/21) t/day → receive from: 稚内市, 猿払村, 豊富町
565: neval=767{'avg': 1252889.606664055, 'max': 1777036.8648817842, 'min': 1250644.2621481598} best=1247126.5544545492
566: neval=771{'avg': 1252898.726484918, 'max': 1874561.978184906, 'min': 1250644.2621481598} best=1247126.5544545492
567: neval=815{'avg': 1252778.5451503724, 'max': 1783450.4810379595, 'min': 1250644.2621481598} best=1247126.5544545492
568: neval=828{'avg': 1253664.6736524526, 'max': 1864314.7907064338, 'min': 1250644.2621481598} best=1247126.5544545492
569: neval=794{'avg': 1253662.57010839, 'max': 1648649.5236055858, 'min': 1250644.2621481598} best=1247126.5544545492
570: neval=819{'avg': 1253274.7136500687, 'max': 1905079.7930693051, 'min': 1250644.2621481598} best=1247126.5544545492
571: neval=807{'avg': 1253179.8500419972, 'max': 1886255.5279364784, 'min': 1250644.2621481598} best=1247126.5544545492
572: neval=798{'avg': 1254845.0284259273, 'max': 2350205.7767895753, 'min': 1250644.2621481598} best=1247126.5544545492
573: neval=794{'avg': 1251781.7042030282, 'max': 1554280.7332949922, 'min': 1250644.2621481598} best=1247126.5544545492
574: neval=793{'avg': 1253577.8533221898, 'max': 1717133.288574326, 'min': 1250644.2621481598} best=1247126.5544545492
575: neval=798{'avg': 1252083.5847653458, 'max': 1636660.5492175599, 'min': 1250644.2621481598} best=1247126.5544545492
576: neval=787{'avg': 1252723.3477580347, 'max': 1857866.9351365753, 'min': 1250644.2621481598} best=1247126.5544545492
577: neval=796{'avg': 1253583.4204126573, 'max': 1779091.3315708593, 'min': 1250644.2621481598} best=1247126.5544545492
578: neval=780{'avg': 1252621.5806273646, 'max': 1766130.6835959523, 'min': 1250644.2621481598} best=1247126.5544545492
579: neval=779{'avg': 1252144.9748547627, 'max': 1569518.8929057668, 'min': 1250644.2621481598} best=1247126.5544545492
580: neval=763{'avg': 1251367.8329489494, 'max': 1574604.6103801313, 'min': 1250644.2621481598} best=1247126.5544545492
581: neval=771{'avg': 1252543.9813533463, 'max': 2192016.5202473337, 'min': 1250644.2621481598} best=1247126.5544545492
582: neval=791{'avg': 1252817.0716418936, 'max': 1746683.629294938, 'min': 1250644.2621481598} best=1247126.5544545492
583: neval=808{'avg': 1253271.4868569234, 'max': 1715758.964099881, 'min': 1250644.2621481598} best=1247126.5544545492
584: neval=791{'avg': 1255253.52989212, 'max': 2007274.9296181067, 'min': 1250644.2621481598} best=1247126.5544545492
585: neval=780{'avg': 1252991.2007045026, 'max': 1910078.0819011326, 'min': 1250644.2621481598} best=1247126.5544545492
586: neval=767{'avg': 1252116.5561862052, 'max': 1736016.6953174553, 'min': 1250644.2621481598} best=1247126.5544545492
587: neval=814{'avg': 1254377.1006294072, 'max': 2307657.4047548147, 'min': 1250644.2621481598} best=1247126.5544545492
588: neval=783{'avg': 1252324.5783233352, 'max': 1612371.0235649003, 'min': 1250644.2621481598} best=1247126.5544545492
589: neval=769{'avg': 1250839.5636480046, 'max': 1445945.761992699, 'min': 1250644.2621481598} best=1247126.5544545492
590: neval=800{'avg': 1252391.959864778, 'max': 1666703.7079873784, 'min': 1250644.2621481598} best=1247126.5544545492
591: neval=819{'avg': 1254540.908449309, 'max': 2544126.3835201478, 'min': 1250644.2621481598} best=1247126.5544545492
592: neval=769{'avg': 1252945.547331377, 'max': 1910105.2602772368, 'min': 1250644.2621481598} best=1247126.5544545492
593: neval=798{'avg': 1253224.5345587176, 'max': 1915269.4452109723, 'min': 1250644.2621481598} best=1247126.5544545492
594: neval=785{'avg': 1251945.5962292252, 'max': 1830580.371766249, 'min': 1250644.2621481598} best=1247126.5544545492
595: neval=794{'avg': 1253376.6371881433, 'max': 1825331.2218607222, 'min': 1250644.2621481598} best=1247126.5544545492
596: neval=792{'avg': 1255125.2793821355, 'max': 2025180.9240864313, 'min': 1250644.2621481598} best=1247126.5544545492
597: neval=789{'avg': 1251408.6487543809, 'max': 1525966.4328785609, 'min': 1250644.2621481598} best=1247126.5544545492
598: neval=814{'avg': 1253553.7429154776, 'max': 1793761.3018088532, 'min': 1250644.2621481598} best=1247126.5544545492
599: neval=815{'avg': 1253551.9013862414, 'max': 1666038.4158511043, 'min': 1250644.2621481598} best=1247126.5544545492
600: neval=809{'avg': 1252716.5751698886, 'max': 1761955.331325585, 'min': 1250644.2621481598} best=1247126.5544545492
601: neval=772{'avg': 1251708.327772518, 'max': 1501100.8163360609, 'min': 1250644.2621481598} best=1247126.5544545492
602: neval=775{'avg': 1251609.1658952779, 'max': 1800896.4733924945, 'min': 1250644.2621481598} best=1247126.5544545492
603: neval=802{'avg': 1253335.0286613812, 'max': 1908306.0829965714, 'min': 1250644.2621481598} best=1247126.5544545492
604: neval=823{'avg': 1254516.72499325, 'max': 1961410.1839278848, 'min': 1250644.2621481598} best=1247126.5544545492
605: neval=771{'avg': 1251935.6123026027, 'max': 1547212.225912429, 'min': 1250644.2621481598} best=1247126.5544545492
606: neval=798{'avg': 1253370.9589893871, 'max': 1945266.3652185835, 'min': 1250644.2621481598} best=1247126.5544545492
607: neval=783{'avg': 1251449.9276357798, 'max': 1618900.5152127135, 'min': 1250644.2621481598} best=1247126.5544545492
608: neval=786{'avg': 1252156.5197354597, 'max': 1711800.431272896, 'min': 1250644.2621481598} best=1247126.5544545492
609: neval=783{'avg': 1253090.2677532798, 'max': 1758537.8625416462, 'min': 1250644.2621481598} best=1247126.5544545492
610: neval=797{'avg': 1254403.2351494087, 'max': 2083514.6591936934, 'min': 1250644.2621481598} best=1247126.5544545492
611: neval=794{'avg': 1252989.7641559984, 'max': 1710969.931786606, 'min': 1250644.2621481598} best=1247126.5544545492
612: neval=786{'avg': 1251959.1397502285, 'max': 1505483.3119713685, 'min': 1250644.2621481598} best=1247126.5544545492
613: neval=814{'avg': 1253068.6231427288, 'max': 1695994.3455318154, 'min': 1250644.2621481598} best=1247126.5544545492
614: neval=762{'avg': 1254007.0327114272, 'max': 1581136.2512346613, 'min': 1250644.2621481598} best=1247126.5544545492
615: neval=789{'avg': 1252917.9262041238, 'max': 1958840.5489632487, 'min': 1250644.2621481598} best=1247126.5544545492
616: neval=793{'avg': 1254360.244575404, 'max': 1894447.4347392623, 'min': 1250644.2621481598} best=1247126.5544545492
617: neval=792{'avg': 1252883.085373585, 'max': 1718770.7687005901, 'min': 1250644.2621481598} best=1247126.5544545492
618: neval=810{'avg': 1252403.2886403766, 'max': 1736365.8287755896, 'min': 1250644.2621481598} best=1247126.5544545492
619: neval=820{'avg': 1251973.5931162827, 'max': 1936080.90737317, 'min': 1250644.2621481598} best=1247126.5544545492
620: neval=787{'avg': 1252561.030768898, 'max': 1654759.354484012, 'min': 1250644.2621481598} best=1247126.5544545492
621: neval=786{'avg': 1253471.6712391584, 'max': 1908241.218837971, 'min': 1250644.2621481598} best=1247126.5544545492
622: neval=785{'avg': 1252797.319247907, 'max': 1639822.154913823, 'min': 1250644.2621481598} best=1247126.5544545492
623: neval=792{'avg': 1253350.5576643117, 'max': 1955262.1017054282, 'min': 1250644.2621481598} best=1247126.5544545492
624: neval=783{'avg': 1252643.7070728894, 'max': 1928499.6390197028, 'min': 1250644.2621481598} best=1247126.5544545492
625: neval=800{'avg': 1254943.5109476196, 'max': 1925795.9229997448, 'min': 1250644.2621481598} best=1247126.5544545492
626: neval=808{'avg': 1253638.3540784386, 'max': 1878242.185404403, 'min': 1250644.2621481598} best=1247126.5544545492
627: neval=767{'avg': 1252013.658708692, 'max': 1553205.7994634523, 'min': 1250644.2621481598} best=1247126.5544545492
628: neval=803{'avg': 1250786.1354418697, 'max': 1355919.2214777602, 'min': 1250644.2621481598} best=1247126.5544545492
629: neval=806{'avg': 1253170.8613586288, 'max': 2202090.1376253893, 'min': 1250644.2621481598} best=1247126.5544545492
630: neval=806{'avg': 1252162.2349181068, 'max': 1660517.1147901318, 'min': 1250644.2621481598} best=1247126.5544545492
631: neval=791{'avg': 1253493.5749943792, 'max': 1909170.4924918178, 'min': 1250644.2621481598} best=1247126.5544545492
632: neval=794{'avg': 1252219.5455127454, 'max': 1726355.1094032326, 'min': 1250644.2621481598} best=1247126.5544545492
633: neval=807{'avg': 1251518.9590351663, 'max': 1518344.949770786, 'min': 1250644.2621481598} best=1247126.5544545492
634: neval=802{'avg': 1252698.202513461, 'max': 1600911.7642739385, 'min': 1250644.2621481598} best=1247126.5544545492
635: neval=774{'avg': 1252366.0455303232, 'max': 1584067.4254821031, 'min': 1250644.2621481598} best=1247126.5544545492
636: neval=774{'avg': 1253526.2095130226, 'max': 1780802.0170545562, 'min': 1250644.2621481598} best=1247126.5544545492
637: neval=799{'avg': 1252576.7205160395, 'max': 1826233.8285462977, 'min': 1250644.2621481598} best=1247126.5544545492
638: neval=773{'avg': 1252425.5026729698, 'max': 1623125.062370564, 'min': 1250644.2621481598} best=1247126.5544545492
639: neval=785{'avg': 1252354.4739679948, 'max': 1895437.0016050788, 'min': 1250644.2621481598} best=1247126.5544545492
640: neval=784{'avg': 1252835.0153282906, 'max': 1648816.2868674411, 'min': 1250644.2621481598} best=1247126.5544545492
641: neval=786{'avg': 1253216.5704968725, 'max': 1664971.349786614, 'min': 1250644.2621481598} best=1247126.5544545492
642: neval=776{'avg': 1251984.9779636776, 'max': 1817343.820937048, 'min': 1250644.2621481598} best=1247126.5544545492
643: neval=810{'avg': 1252397.5120517102, 'max': 1869568.1918705776, 'min': 1250644.2621481598} best=1247126.5544545492
644: neval=782{'avg': 1251517.3133086027, 'max': 1635741.6284980013, 'min': 1250644.2621481598} best=1247126.5544545492
645: neval=802{'avg': 1254357.8281618282, 'max': 1662422.9748251487, 'min': 1250644.2621481598} best=1247126.5544545492
646: neval=802{'avg': 1251421.6996284947, 'max': 1527104.3120406887, 'min': 1250644.2621481598} best=1247126.5544545492
647: neval=775{'avg': 1252438.0290055012, 'max': 1997787.9199928092, 'min': 1250644.2621481598} best=1247126.5544545492
648: neval=772{'avg': 1251431.7089169952, 'max': 1464753.1603826762, 'min': 1250644.2621481598} best=1247126.5544545492
649: neval=773{'avg': 1252970.3381218924, 'max': 1820289.3030470456, 'min': 1250644.2621481598} best=1247126.5544545492
650: neval=762{'avg': 1251182.219061089, 'max': 1745152.0627985802, 'min': 1250644.2621481598} best=1247126.5544545492
651: neval=802{'avg': 1254997.6331679577, 'max': 2201210.8123904713, 'min': 1250644.2621481598} best=1247126.5544545492
652: neval=780{'avg': 1252377.5955071452, 'max': 1597291.6065301546, 'min': 1250644.2621481598} best=1247126.5544545492
653: neval=791{'avg': 1254991.219838361, 'max': 2105848.956827449, 'min': 1250644.2621481598} best=1247126.5544545492
654: neval=793{'avg': 1252514.859381461, 'max': 1820831.8997245096, 'min': 1247869.1039630475} best=1247126.5544545492
655: neval=801{'avg': 1252882.8030652353, 'max': 1782827.6233265856, 'min': 1250644.2621481598} best=1247126.5544545492
656: neval=771{'avg': 1251269.660969204, 'max': 1598218.7000190848, 'min': 1250644.2621481598} best=1247126.5544545492
657: neval=795{'avg': 1252684.8340981659, 'max': 1631951.5142680984, 'min': 1250644.2621481598} best=1247126.5544545492
658: neval=783{'avg': 1253283.190718668, 'max': 1951871.2024969398, 'min': 1250644.2621481598} best=1247126.5544545492
659: neval=820{'avg': 1253210.5700348632, 'max': 1624851.1924324988, 'min': 1250644.2621481598} best=1247126.5544545492
660: neval=761{'avg': 1253344.369492672, 'max': 1755626.2933758437, 'min': 1250644.2621481598} best=1247126.5544545492
661: neval=815{'avg': 1252573.5273593008, 'max': 1898007.7413702435, 'min': 1250644.2621481598} best=1247126.5544545492
662: neval=825{'avg': 1251797.6727763303, 'max': 1637677.2668646448, 'min': 1250644.2621481598} best=1247126.5544545492
663: neval=763{'avg': 1251535.3088701018, 'max': 1571802.9355277668, 'min': 1250644.2621481598} best=1247126.5544545492
664: neval=799{'avg': 1251723.7286505762, 'max': 1524432.304113714, 'min': 1250644.2621481598} best=1247126.5544545492
665: neval=808{'avg': 1254349.9585274043, 'max': 1925981.1395814102, 'min': 1250644.2621481598} best=1247126.5544545492
666: neval=755{'avg': 1252804.3412182832, 'max': 1764414.9197558453, 'min': 1250644.2621481598} best=1247126.5544545492
667: neval=802{'avg': 1253119.0649319733, 'max': 1837465.8272359734, 'min': 1250644.2621481598} best=1247126.5544545492
668: neval=790{'avg': 1251614.719102053, 'max': 1610117.6185061212, 'min': 1250644.2621481598} best=1247126.5544545492
669: neval=829{'avg': 1251309.3678987664, 'max': 1756906.9568066148, 'min': 1250644.2621481598} best=1247126.5544545492
670: neval=794{'avg': 1251916.6362005868, 'max': 1745383.7067072813, 'min': 1250644.2621481598} best=1247126.5544545492
671: neval=809{'avg': 1252188.7467220398, 'max': 1627087.9523642878, 'min': 1250644.2621481598} best=1247126.5544545492
672: neval=816{'avg': 1252298.2518964815, 'max': 1674062.8380367192, 'min': 1250644.2621481598} best=1247126.5544545492
673: neval=809{'avg': 1252733.3498814916, 'max': 1995083.9742453448, 'min': 1250644.2621481598} best=1247126.5544545492
674: neval=796{'avg': 1252471.29118856, 'max': 1867485.9319443859, 'min': 1250644.2621481598} best=1247126.5544545492
675: neval=787{'avg': 1254920.9232156444, 'max': 2098032.1160392733, 'min': 1250644.2621481598} best=1247126.5544545492
676: neval=796{'avg': 1253076.1537529468, 'max': 1876956.0201180421, 'min': 1250644.2621481598} best=1247126.5544545492
677: neval=794{'avg': 1252822.1803800473, 'max': 1649548.5997683902, 'min': 1250644.2621481598} best=1247126.5544545492
678: neval=794{'avg': 1251625.2216655053, 'max': 1539659.5534186459, 'min': 1250644.2621481598} best=1247126.5544545492
679: neval=811{'avg': 1253426.2210391185, 'max': 1846222.3021562493, 'min': 1250644.2621481598} best=1247126.5544545492
680: neval=798{'avg': 1253341.1436907824, 'max': 1958532.7636581818, 'min': 1250644.2621481598} best=1247126.5544545492
681: neval=788{'avg': 1253609.6713639311, 'max': 1961109.0113461153, 'min': 1250644.2621481598} best=1247126.5544545492
682: neval=795{'avg': 1253439.8843464213, 'max': 1928747.6352851004, 'min': 1250644.2621481598} best=1247126.5544545492
683: neval=774{'avg': 1252255.9908578119, 'max': 1578706.7763064846, 'min': 1250644.2621481598} best=1247126.5544545492
684: neval=809{'avg': 1254222.8170799618, 'max': 2011208.8932561842, 'min': 1250644.2621481598} best=1247126.5544545492
685: neval=780{'avg': 1254499.7560713228, 'max': 2257252.2621758985, 'min': 1250644.2621481598} best=1247126.5544545492
686: neval=789{'avg': 1252926.6446075498, 'max': 1808305.9538207809, 'min': 1250644.2621481598} best=1247126.5544545492
687: neval=766{'avg': 1252110.0874949023, 'max': 1765914.379751735, 'min': 1250644.2621481598} best=1247126.5544545492
688: neval=788{'avg': 1252572.7534000573, 'max': 1617626.4542707885, 'min': 1250644.2621481598} best=1247126.5544545492
689: neval=784{'avg': 1252124.1968782425, 'max': 1649652.1987498032, 'min': 1250644.2621481598} best=1247126.5544545492
690: neval=783{'avg': 1252085.0181659744, 'max': 1563088.72608219, 'min': 1250644.2621481598} best=1247126.5544545492
691: neval=786{'avg': 1252368.3321987505, 'max': 2045171.9704945819, 'min': 1250644.2621481598} best=1247126.5544545492
692: neval=773{'avg': 1251776.5918607812, 'max': 1497054.307767983, 'min': 1250644.2621481598} best=1247126.5544545492
693: neval=804{'avg': 1252537.475970826, 'max': 1739012.3526417566, 'min': 1250644.2621481598} best=1247126.5544545492
694: neval=790{'avg': 1253042.1833306793, 'max': 1643775.4536653333, 'min': 1250644.2621481598} best=1247126.5544545492
695: neval=784{'avg': 1252759.62461205, 'max': 1783108.6518544506, 'min': 1250644.2621481598} best=1247126.5544545492
696: neval=802{'avg': 1253069.9118050341, 'max': 2000441.8191412722, 'min': 1250644.2621481598} best=1247126.5544545492
697: neval=794{'avg': 1252795.7513252434, 'max': 1617158.419922735, 'min': 1250644.2621481598} best=1247126.5544545492
698: neval=784{'avg': 1252781.1206419459, 'max': 1657412.1791202365, 'min': 1250644.2621481598} best=1247126.5544545492
699: neval=781{'avg': 1252728.717177492, 'max': 1771766.3887501466, 'min': 1250644.2621481598} best=1247126.5544545492
700: neval=769{'avg': 1253396.4490851592, 'max': 2050257.6899194447, 'min': 1250644.2621481598} best=1247126.5544545492
701: neval=788{'avg': 1253319.0426330678, 'max': 1760266.0402520988, 'min': 1250644.2621481598} best=1247126.5544545492
702: neval=775{'avg': 1252638.4464328608, 'max': 1800250.1335989374, 'min': 1250644.2621481598} best=1247126.5544545492
703: neval=753{'avg': 1251009.7385287667, 'max': 1414520.765473503, 'min': 1250644.2621481598} best=1247126.5544545492
704: neval=776{'avg': 1254460.8393573803, 'max': 1830864.675830531, 'min': 1250644.2621481598} best=1247126.5544545492
705: neval=785{'avg': 1253381.5745163462, 'max': 1679211.7786067328, 'min': 1250644.2621481598} best=1247126.5544545492
706: neval=794{'avg': 1252433.287514896, 'max': 1722847.9894123347, 'min': 1250644.2621481598} best=1247126.5544545492
707: neval=801{'avg': 1253026.3089366145, 'max': 1830622.697043885, 'min': 1250644.2621481598} best=1247126.5544545492
708: neval=763{'avg': 1251816.8665568996, 'max': 1541049.9878212095, 'min': 1250644.2621481598} best=1247126.5544545492
709: neval=787{'avg': 1253370.1655734954, 'max': 1807565.1162521022, 'min': 1250644.2621481598} best=1247126.5544545492
710: neval=774{'avg': 1252687.907994422, 'max': 2057720.8599791646, 'min': 1250644.2621481598} best=1247126.5544545492
711: neval=781{'avg': 1251919.1757530146, 'max': 1762740.9334484057, 'min': 1250644.2621481598} best=1247126.5544545492
712: neval=786{'avg': 1252102.9230927466, 'max': 1655002.6545617147, 'min': 1250644.2621481598} best=1247126.5544545492
713: neval=763{'avg': 1252267.5171671887, 'max': 1779402.855929152, 'min': 1250644.2621481598} best=1247126.5544545492
714: neval=786{'avg': 1251154.8016777053, 'max': 1492248.1289693525, 'min': 1250644.2621481598} best=1247126.5544545492
715: neval=784{'avg': 1252354.653802142, 'max': 1710313.7696728276, 'min': 1250644.2621481598} best=1247126.5544545492
716: neval=792{'avg': 1254766.1171167186, 'max': 1934356.4640349578, 'min': 1250644.2621481598} best=1247126.5544545492
717: neval=802{'avg': 1251612.6845900554, 'max': 1762492.1836498468, 'min': 1250644.2621481598} best=1247126.5544545492
718: neval=803{'avg': 1253050.5689445515, 'max': 1552355.9001067285, 'min': 1250644.2621481598} best=1247126.5544545492
719: neval=796{'avg': 1251069.16451149, 'max': 1577093.4583436204, 'min': 1250644.2621481598} best=1247126.5544545492
720: neval=754{'avg': 1251148.2522116173, 'max': 1481620.2630568673, 'min': 1250644.2621481598} best=1247126.5544545492
721: neval=798{'avg': 1255135.0436913525, 'max': 1926812.4278889028, 'min': 1250644.2621481598} best=1247126.5544545492
722: neval=787{'avg': 1252876.8727657194, 'max': 1738135.8661409956, 'min': 1250644.2621481598} best=1247126.5544545492
723: neval=761{'avg': 1252525.903432558, 'max': 1924875.2179188153, 'min': 1250644.2621481598} best=1247126.5544545492
724: neval=789{'avg': 1252998.4831356527, 'max': 1706394.188940783, 'min': 1250644.2621481598} best=1247126.5544545492
725: neval=769{'avg': 1252534.2440656414, 'max': 1734218.6418106807, 'min': 1250644.2621481598} best=1247126.5544545492
726: neval=775{'avg': 1251798.1594157626, 'max': 1577149.706671254, 'min': 1250644.2621481598} best=1247126.5544545492
727: neval=820{'avg': 1254334.1217783475, 'max': 1600242.6539032673, 'min': 1250644.2621481598} best=1247126.5544545492
728: neval=810{'avg': 1253982.2356603309, 'max': 1792927.7145812165, 'min': 1250644.2621481598} best=1247126.5544545492
729: neval=828{'avg': 1251872.9874816223, 'max': 1582101.7101143298, 'min': 1250644.2621481598} best=1247126.5544545492
730: neval=771{'avg': 1252899.6538860826, 'max': 1714802.1889606921, 'min': 1250644.2621481598} best=1247126.5544545492
731: neval=829{'avg': 1253005.3172725693, 'max': 1589201.5634494072, 'min': 1250644.2621481598} best=1247126.5544545492
732: neval=809{'avg': 1251128.0612310085, 'max': 1416885.612655831, 'min': 1250644.2621481598} best=1247126.5544545492
