--------------------  GAPlot_input  --------------------

inc_size= [1247, 266, 243, 224, 173, 125, 121, 108, 26, 20, 15, 7, 3]
inc_facility = ['札幌市', '旭川市', '函館市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '北見市', '中標津町', '稚内市', '根室市', '枝幸町', '遠別町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '留萌市', '増毛町'], ['小平町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '幌延町'], ['稚内市', '猿払村', '豊富町'], ['美深町', '浜頓別町', '中頓別町', '枝幸町', '興部町', '西興部村', '雄武町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[2, 1, 0, 0]
trans_facility = ['足寄町', '本別町', '中川町', '帯広市']
trans_blocks = [['音威子府村', '中川町'], [], ['本別町'], ['足寄町', '陸別町']]

arrows = [[['遠別町'], ['中川町']], [['帯広市'], ['本別町', '足寄町']]]

----------------------  実行情報  ----------------------
実行時間＝1024秒
個体数＝850
合計世代数＝590
------------------------  前提  ------------------------

waste=kanen

ごみ量27位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277)

焼却施設数: 13
中継施設数: 4

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 107750.56481999999, '旭川市': 44506.773989999994, '函館市': 33495.620160000006, '苫小牧市': 48106.58742, '帯広市': 23611.332599999998, '釧路市': 5221.74414, '室蘭市': 20651.749350000002, '北見市': 29037.9306, '中標津町': 4994.53689, '稚内市': 453.80241, '根室市': 1239.6003600000001, '枝幸町': 1907.84481, '遠別町': 1378.2695400000005}
IC_inc: {'札幌市': 159613.1891114947, '旭川市': 47862.785587265855, '函館市': 44807.04482740549, '苫小牧市': 42283.88188243283, '帯広市': 35059.58772978252, '釧路市': 27746.089065790613, '室蘭市': 27114.20586589729, '北見市': 24984.748735815265, '中標津町': 8872.651784106152, '稚内市': 7504.985384528566, '根室市': 5977.738680892802, '枝幸町': 3300.932234956746, '遠別町': 1693.6217007151922}
OC_inc: {'札幌市': 66833.21738291832, '旭川市': 56998.38758931382, '函館市': 56407.36772522112, '苫小牧市': 55611.63687040698, '帯広市': 51763.13321994277, '釧路市': 45433.20587338103, '室蘭市': 44768.76962017755, '北見市': 42390.08951171365, '中標津町': 17379.31890023605, '稚内市': 14713.454090202176, '根室市': 11658.634045924002, '枝幸町': 6177.997856629027, '遠別町': 2921.242141309009}

TC_indirect: {'足寄町': 398.921436, '本別町': 162.94734000000003, '中川町': 6.360431999999999, '帯広市': 0}
IC_trans: {'足寄町': 126.41339283891895, '本別町': 102.62443970617562, '中川町': 7.5658516542116105, '帯広市': 0}
OC_trans: {'足寄町': 5646.354963932974, '本別町': 4935.5226227858075, '中川町': 2801.125641812148, '帯広市': 0}

==============================
Total cost: 1246422.1106291898
==============================

----------------------  輸送情報  ----------------------

direct 札幌市(1247/1247) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(266/266) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 留萌市, 増毛町
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 苫小牧市(224/224) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 帯広市(170/173) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 浦幌町
indirect 帯広市(3/173) t/day → receive from: 中継施設＝ 本別町(505) → receive from: 本別町
                                                    　　　足寄町(659) → receive from: 足寄町, 陸別町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(121/121) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 北見市(108/108) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(20/20) t/day → receive from: 稚内市, 猿払村, 豊富町
574: neval=667{'avg': 1250734.9558385375, 'max': 1759739.5050259696, 'min': 1248431.6686199717} best=1246422.1106291898
575: neval=675{'avg': 1249573.729533178, 'max': 1556002.3082575891, 'min': 1248431.6686199717} best=1246422.1106291898
576: neval=687{'avg': 1252007.8063676646, 'max': 1728719.16876374, 'min': 1248431.6686199717} best=1246422.1106291898
577: neval=683{'avg': 1248992.6897487885, 'max': 1481984.5175521679, 'min': 1248431.6686199717} best=1246422.1106291898
578: neval=691{'avg': 1253586.9420269548, 'max': 2232490.2098598555, 'min': 1248431.6686199717} best=1246422.1106291898
579: neval=673{'avg': 1249468.4399336078, 'max': 1851251.4036477492, 'min': 1248431.6686199717} best=1246422.1106291898
580: neval=710{'avg': 1249205.7175848905, 'max': 1535879.5154540255, 'min': 1248431.6686199717} best=1246422.1106291898
581: neval=667{'avg': 1249710.8170856428, 'max': 1894719.5281960885, 'min': 1248431.6686199717} best=1246422.1106291898
582: neval=686{'avg': 1249716.5167014424, 'max': 1718400.5759514512, 'min': 1248431.6686199717} best=1246422.1106291898
583: neval=661{'avg': 1251250.8996343254, 'max': 1727288.9793375672, 'min': 1248431.6686199717} best=1246422.1106291898
584: neval=683{'avg': 1251634.010838649, 'max': 1799963.1454253695, 'min': 1248431.6686199717} best=1246422.1106291898
585: neval=641{'avg': 1249876.158811064, 'max': 2125302.9777923096, 'min': 1248431.6686199717} best=1246422.1106291898
586: neval=671{'avg': 1249414.3320912053, 'max': 1681737.4444217174, 'min': 1248431.6686199717} best=1246422.1106291898
587: neval=651{'avg': 1250432.0660106563, 'max': 1741419.453053714, 'min': 1248431.6686199717} best=1246422.1106291898
588: neval=692{'avg': 1249167.9194533445, 'max': 1492409.236571472, 'min': 1248431.6686199717} best=1246422.1106291898
589: neval=654{'avg': 1251693.5091850536, 'max': 1944313.431724261, 'min': 1248431.6686199717} best=1246422.1106291898
