----------------------  実行情報  ----------------------
実行時間＝1542秒
個体数＝1100
合計世代数＝639
=============================
Total cost: 8892915.806139268
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量32位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521)

焼却施設数: 14
中継施設数: 8

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2138420, 1338813, 880632, 677679, 495491, 430316, 343238, 325699, 300843, 260777, 255303, 179733, 173623, 67725]

inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '旭川市', '帯広市', '厚真町', '標茶町', '函館市', '北見市', '江別市', '稚内市']
inc_blocks = [['札幌市', '石狩市'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '江別市', '北広島市', '当別町', '新篠津村'], ['室蘭市'], ['苫小牧市'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['厚真町', '安平町', 'むかわ町', '日高町', '平取町', '占冠村'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '沼田町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町'], ['中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['清里町', '標茶町', '弟子屈町']]

trans_size=[125721, 106618, 106190, 99038, 82113, 68342, 47300, 36029]
trans_facility = ['小樽市', '厚岸町', '千歳市', '白老町', '新十津川町', '中標津町', '名寄市', '新ひだか町']
trans_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['千歳市', '恵庭市'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['白老町'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['士別市', '名寄市', '下川町', '美深町', '音威子府村', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町'], ['厚岸町', '浜中町', '根室市'], ['斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['札幌市'], ['小樽市']], [['苫小牧市'], ['白老町']], [['厚真町'], ['千歳市', '新ひだか町']], [['旭川市'], ['名寄市', '新十津川町']], [['標茶町'], ['厚岸町', '中標津町']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 0.0, '釧路市': 233846.43580000004, '札幌市': 39898.1877, '室蘭市': 0.0, '伊達市': 541782.4279, '登別市': 0.0, '旭川市': 230103.6964, '帯広市': 352574.4092, '厚真町': 246652.97379999998, '標茶町': 116742.438, '函館市': 418910.4472, '北見市': 448523.6326, '江別市': 243232.31530000005, '稚内市': 137483.0674}
IC_inc: {'苫小牧市': 749620.1295337001, '釧路市': 469319.01800460217, '札幌市': 308704.311553166, '室蘭市': 237559.42226609756, '伊達市': 173693.67458346937, '登別市': 150846.66981248945, '旭川市': 120321.59913435533, '帯広市': 114446.42852177891, '厚真町': 108079.83613238609, '標茶町': 97497.11306912286, '函館市': 96017.17383615748, '北見市': 74550.10552106248, '江別市': 72714.06657214632, '稚内市': 36883.45878759586}
OC_inc: {'苫小牧市': 313880.8600380832, '釧路市': 196513.20875701046, '札幌市': 129260.63614119645, '室蘭市': 99470.85574851908, '伊達市': 72728.9967457889, '登別市': 63162.501364628006, '旭川市': 50381.04705238054, '帯広市': 47806.64333177938, '厚真町': 44158.238127419805, '標茶町': 38277.28371327953, '函館市': 37473.80084843144, '北見市': 45602.291544287684, '江別市': 47301.92564485284, '稚内市': 52957.07848708198}

TC_indirect: {'小樽市': 230532.91842, '厚岸町': 388221.49112, '千歳市': 93555.60690000001, '白老町': 47389.683, '新十津川町': 324860.12398000003, '中標津町': 186428.44754000002, '名寄市': 242533.4683, '新ひだか町': 125264.93817999998}
IC_trans: {'小樽市': 15600.739345808312, '厚岸町': 14056.194870760686, '千歳市': 14020.955810470461, '白老町': 13427.410891478996, '新十津川町': 11982.247119914695, '中標津町': 10753.002178175579, '名寄市': 8737.186871172382, '新ひだか町': 7550.541398434669}
OC_trans: {'小樽市': 17943.046955053283, '厚岸町': 15199.400528342776, '千歳市': 15169.296295766664, '白老町': 14666.245941367164, '新十津川町': 12075.790285501236, '中標津町': 10407.175751867948, '名寄市': 7527.133432680327, '新ひだか町': 6034.354849601143}


----------------------  輸送情報  ----------------------

direct 苫小牧市(5587/5859) t/day → receive from: 苫小牧市
indirect 苫小牧市(271/5859) t/day → receive from: 中継施設＝ 白老町(99038) → receive from: 白老町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2068/2413) t/day → receive from: 札幌市, 石狩市
indirect 札幌市(344/2413) t/day → receive from: 中継施設＝ 小樽市(125721) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1358/1358) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 旭川市(586/940) t/day → receive from: 深川市, 沼田町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町
indirect 旭川市(355/940) t/day → receive from: 中継施設＝ 名寄市(47300) → receive from: 士別市, 名寄市, 下川町, 美深町, 音威子府村, 枝幸町, 滝上町, 興部町, 西興部村, 雄武町
新十津川町(82113) → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 厚真町(435/824) t/day → receive from: 厚真町, 安平町, むかわ町, 日高町, 平取町, 占冠村
indirect 厚真町(390/824) t/day → receive from: 中継施設＝ 千歳市(106190) → receive from: 千歳市, 恵庭市
新ひだか町(36029) → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 標茶町(235/714) t/day → receive from: 清里町, 標茶町, 弟子屈町
590: neval=858{'avg': 8948010.647596233, 'max': 17183732.77183736, 'min': 8892915.806139268} best=8892915.806139268
591: neval=858{'avg': 8944599.151647864, 'max': 18555478.158039525, 'min': 8892915.806139268} best=8892915.806139268
592: neval=888{'avg': 8919600.73459249, 'max': 14789001.553016938, 'min': 8892915.806139268} best=8892915.806139268
593: neval=862{'avg': 8919236.09885918, 'max': 18438777.45154453, 'min': 8892915.806139268} best=8892915.806139268
594: neval=868{'avg': 8924321.849110596, 'max': 18806562.61678919, 'min': 8892915.806139268} best=8892915.806139268
595: neval=875{'avg': 8910137.305063175, 'max': 12192295.495294716, 'min': 8892915.806139268} best=8892915.806139268
596: neval=874{'avg': 8937684.480371933, 'max': 15353033.198540717, 'min': 8892915.806139268} best=8892915.806139268
597: neval=879{'avg': 8935625.267945914, 'max': 16579926.614691077, 'min': 8892915.806139268} best=8892915.806139268
598: neval=848{'avg': 8941771.452476278, 'max': 20976938.102932382, 'min': 8892915.806139268} best=8892915.806139268
599: neval=854{'avg': 8944599.665278872, 'max': 18627883.38250576, 'min': 8892915.806139268} best=8892915.806139268
600: neval=865{'avg': 8917280.560769178, 'max': 17579945.66219707, 'min': 8892915.806139268} best=8892915.806139268
601: neval=877{'avg': 8907630.355449012, 'max': 13833587.326803386, 'min': 8892915.806139268} best=8892915.806139268
602: neval=845{'avg': 8930743.438874535, 'max': 15611350.4477466, 'min': 8892915.806139268} best=8892915.806139268
603: neval=873{'avg': 8919965.645741414, 'max': 16238680.26862201, 'min': 8892915.806139268} best=8892915.806139268
604: neval=874{'avg': 8923353.20954908, 'max': 14080888.026095735, 'min': 8892915.806139268} best=8892915.806139268
605: neval=877{'avg': 8908005.813815456, 'max': 19732862.993148226, 'min': 8892915.806139268} best=8892915.806139268
606: neval=883{'avg': 8922509.473565793, 'max': 16637119.697550658, 'min': 8892915.806139268} best=8892915.806139268
607: neval=883{'avg': 8951870.569263801, 'max': 14161724.354386467, 'min': 8892915.806139268} best=8892915.806139268
608: neval=868{'avg': 8925033.785138099, 'max': 15461811.404783458, 'min': 8892915.806139268} best=8892915.806139268
609: neval=877{'avg': 8942631.659000853, 'max': 18119699.33837065, 'min': 8892915.806139268} best=8892915.806139268
610: neval=874{'avg': 8925850.190169105, 'max': 16879544.982651252, 'min': 8892915.806139268} best=8892915.806139268
611: neval=888{'avg': 8941728.908969741, 'max': 14734296.023203425, 'min': 8892915.806139268} best=8892915.806139268
612: neval=880{'avg': 8924675.235103888, 'max': 17451340.116967496, 'min': 8892915.806139268} best=8892915.806139268
613: neval=857{'avg': 8937349.918285003, 'max': 22406373.39631919, 'min': 8892915.806139268} best=8892915.806139268
614: neval=813{'avg': 8922212.263892304, 'max': 18552078.67854202, 'min': 8892915.806139268} best=8892915.806139268
615: neval=860{'avg': 8926575.446093464, 'max': 16039304.665142827, 'min': 8892915.806139268} best=8892915.806139268
616: neval=868{'avg': 8913495.920080917, 'max': 16124133.64489715, 'min': 8892915.806139268} best=8892915.806139268
617: neval=874{'avg': 8909390.477168642, 'max': 17725338.93024406, 'min': 8892915.806139268} best=8892915.806139268
618: neval=875{'avg': 8938148.04514154, 'max': 17887584.620867394, 'min': 8892915.806139268} best=8892915.806139268
619: neval=854{'avg': 8914360.69791153, 'max': 16973929.647130374, 'min': 8892915.806139268} best=8892915.806139268
620: neval=848{'avg': 8911277.717350418, 'max': 16899801.48327012, 'min': 8892915.806139268} best=8892915.806139268
621: neval=835{'avg': 8906691.254279362, 'max': 13075405.830444764, 'min': 8892915.806139268} best=8892915.806139268
622: neval=892{'avg': 8919526.436045967, 'max': 18626809.61653481, 'min': 8892915.806139268} best=8892915.806139268
623: neval=893{'avg': 8951770.123224257, 'max': 17748535.149366464, 'min': 8892915.806139268} best=8892915.806139268
624: neval=850{'avg': 8911676.261573553, 'max': 13611736.256574482, 'min': 8892915.806139268} best=8892915.806139268
625: neval=835{'avg': 8906389.15493107, 'max': 17805896.712809734, 'min': 8892915.806139268} best=8892915.806139268
626: neval=870{'avg': 8906896.207844356, 'max': 15243338.100534534, 'min': 8892915.806139268} best=8892915.806139268
627: neval=865{'avg': 8941013.941782195, 'max': 18038745.20292671, 'min': 8892915.806139268} best=8892915.806139268
628: neval=852{'avg': 8932962.389527474, 'max': 15152805.756967159, 'min': 8892915.806139268} best=8892915.806139268
629: neval=887{'avg': 8912979.103750233, 'max': 12492408.190701878, 'min': 8892915.806139268} best=8892915.806139268
630: neval=848{'avg': 8922898.203575894, 'max': 17800464.394561846, 'min': 8892915.806139268} best=8892915.806139268
631: neval=847{'avg': 8908937.887736654, 'max': 17800464.394561846, 'min': 8892915.806139268} best=8892915.806139268
632: neval=897{'avg': 8913595.899042217, 'max': 13935159.589842627, 'min': 8892915.806139268} best=8892915.806139268
633: neval=875{'avg': 8911630.666622112, 'max': 14349985.026260829, 'min': 8892915.806139268} best=8892915.806139268
634: neval=873{'avg': 8942068.432050366, 'max': 20953096.607953828, 'min': 8892915.806139268} best=8892915.806139268
635: neval=839{'avg': 8937843.790239451, 'max': 17532414.995638005, 'min': 8892915.806139268} best=8892915.806139268
636: neval=868{'avg': 8920563.173302244, 'max': 14855161.026965145, 'min': 8892915.806139268} best=8892915.806139268
637: neval=868{'avg': 8909521.475655837, 'max': 15825623.702125208, 'min': 8892915.806139268} best=8892915.806139268
638: neval=890{'avg': 8907707.328314098, 'max': 16000742.424252866, 'min': 8892915.806139268} best=8892915.806139268
