--------------------  GAPlot_input  --------------------

inc_size= [1247, 265, 243, 224, 173, 125, 121, 108, 26, 20, 15, 7, 4, 0, 0]
inc_facility = ['札幌市', '旭川市', '函館市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '北見市', '中標津町', '稚内市', '根室市', '枝幸町', '羽幌町', '幌延町', '遠別町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町'], ['留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村'], ['遠別町'], ['稚内市', '猿払村'], ['美深町', '音威子府村', '浜頓別町', '中頓別町', '枝幸町', '興部町', '西興部村', '雄武町'], ['中川町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[0, 0]
trans_facility = ['天塩町', '根室市']
trans_blocks = [['天塩町'], []]

arrows = [[['幌延町'], ['天塩町']]]

----------------------  実行情報  ----------------------
実行時間＝1450秒
個体数＝850
合計世代数＝852
------------------------  前提  ------------------------

waste=kanen

ごみ量27位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277)

焼却施設数: 15
中継施設数: 2

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 107750.56481999999, '旭川市': 42785.901119999995, '函館市': 33495.620160000006, '苫小牧市': 48106.58742, '帯広市': 25443.31968, '釧路市': 5221.74414, '室蘭市': 20651.749350000002, '北見市': 29263.9788, '中標津町': 4994.53689, '稚内市': 414.44694, '根室市': 1239.6003600000001, '枝幸町': 1912.0902, '羽幌町': 1272.45615, '幌延町': 28.4832, '遠別町': 0.0}
IC_inc: {'札幌市': 159613.1891114947, '旭川市': 47640.000574713544, '函館市': 44807.04482740549, '苫小牧市': 42283.88188243283, '帯広市': 35003.50835214785, '釧路市': 27746.089065790613, '室蘭市': 27114.20586589729, '北見市': 25048.63221091822, '中標津町': 8872.651784106152, '稚内市': 7480.976141758512, '根室市': 5977.738680892802, '枝幸町': 3303.9291546318623, '羽幌町': 2343.3210783489885, '幌延町': 320.9865125693818, '遠別町': 127.07420043305864}
OC_inc: {'札幌市': 66833.21738291832, '旭川市': 56968.982535110794, '函館市': 56407.36772522112, '苫小牧市': 55611.63687040698, '帯広市': 51724.01573343067, '釧路市': 45433.20587338103, '室蘭市': 44768.76962017755, '北見市': 42464.59053278037, '中標津町': 17379.31890023605, '稚内市': 14666.030284542983, '根室市': 11658.634045924002, '枝幸町': 6184.154088363563, '羽幌町': 4222.047478362802, '幌延町': 408.2413712898659, '遠別町': 131.00210763592207}

TC_indirect: {'天塩町': 2.821824, '根室市': 0}
IC_trans: {'天塩町': 10.199591639359769, '根室市': 0}
OC_trans: {'天塩町': 2801.6884167507887, '根室市': 0}

==============================
Total cost: 1237940.2330557138
==============================

----------------------  輸送情報  ----------------------

direct 札幌市(1247/1247) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(265/265) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 苫小牧市(224/224) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 帯広市(173/173) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(121/121) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 北見市(108/108) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(20/20) t/day → receive from: 稚内市, 猿払村
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
direct 枝幸町(7/7) t/day → receive from: 美深町, 音威子府村, 浜頓別町, 中頓別町, 枝幸町, 興部町, 西興部村, 雄武町
direct 羽幌町(4/4) t/day → receive from: 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村
direct 幌延町(0/0) t/day → receive from: 中川町, 豊富町, 幌延町
571: neval=677{'avg': 1242246.6865183658, 'max': 1515347.2559498423, 'min': 1240738.5861849058} best=1237940.2330557138
572: neval=685{'avg': 1244210.6474175483, 'max': 1701627.6483663102, 'min': 1240738.5861849058} best=1237940.2330557138
573: neval=680{'avg': 1242333.5507230884, 'max': 1655634.149703471, 'min': 1240738.5861849058} best=1237940.2330557138
574: neval=670{'avg': 1242022.685133341, 'max': 1531740.3710284494, 'min': 1240738.5861849058} best=1237940.2330557138
575: neval=682{'avg': 1243454.633156925, 'max': 1759412.3531765305, 'min': 1240738.5861849058} best=1237940.2330557138
576: neval=661{'avg': 1241628.0232031085, 'max': 1460231.5627197912, 'min': 1240738.5861849058} best=1237940.2330557138
577: neval=697{'avg': 1242861.996248894, 'max': 1709466.5989925135, 'min': 1240738.5861849058} best=1237940.2330557138
578: neval=685{'avg': 1243312.1849997141, 'max': 1983510.8321839154, 'min': 1240738.5861849058} best=1237940.2330557138
579: neval=679{'avg': 1242384.7510296274, 'max': 1556843.7706444692, 'min': 1240738.5861849058} best=1237940.2330557138
580: neval=652{'avg': 1241473.1137930062, 'max': 1411689.033956909, 'min': 1240738.5861849058} best=1237940.2330557138
581: neval=684{'avg': 1241423.9510795004, 'max': 1559720.0324283727, 'min': 1240738.5861849058} best=1237940.2330557138
582: neval=698{'avg': 1243276.3523369986, 'max': 1775121.1301666482, 'min': 1240738.5861849058} best=1237940.2330557138
583: neval=676{'avg': 1241344.1229638332, 'max': 1489491.7925746175, 'min': 1240738.5861849058} best=1237940.2330557138
584: neval=661{'avg': 1241883.167848765, 'max': 1741617.5552145299, 'min': 1240738.5861849058} best=1237940.2330557138
585: neval=649{'avg': 1241393.8883505338, 'max': 1537940.1331215298, 'min': 1240738.5861849058} best=1237940.2330557138
586: neval=652{'avg': 1241378.038865449, 'max': 1482076.2034900319, 'min': 1240738.5861849058} best=1237940.2330557138
587: neval=696{'avg': 1241476.1598924764, 'max': 1456120.8626336511, 'min': 1240738.5861849058} best=1237940.2330557138
588: neval=677{'avg': 1242393.9967124986, 'max': 1841998.8844615486, 'min': 1240738.5861849058} best=1237940.2330557138
589: neval=634{'avg': 1241971.9063722638, 'max': 1513129.2271681668, 'min': 1240738.5861849058} best=1237940.2330557138
590: neval=673{'avg': 1241212.4614772545, 'max': 1398822.355977561, 'min': 1240738.5861849058} best=1237940.2330557138
591: neval=676{'avg': 1241591.247816948, 'max': 1447247.3923183838, 'min': 1240738.5861849058} best=1237940.2330557138
592: neval=670{'avg': 1242547.0644258193, 'max': 1515569.5966304732, 'min': 1240738.5861849058} best=1237940.2330557138
593: neval=686{'avg': 1241637.0204480595, 'max': 1467710.3583121481, 'min': 1240738.5861849058} best=1237940.2330557138
594: neval=709{'avg': 1242159.180165473, 'max': 1634773.60651213, 'min': 1240738.5861849058} best=1237940.2330557138
595: neval=677{'avg': 1242031.6654484249, 'max': 1782441.4958737006, 'min': 1240738.5861849058} best=1237940.2330557138
596: neval=670{'avg': 1243346.678287812, 'max': 2132094.471238116, 'min': 1240738.5861849058} best=1237940.2330557138
597: neval=667{'avg': 1242472.3033897395, 'max': 1535783.8297818508, 'min': 1240738.5861849058} best=1237940.2330557138
598: neval=662{'avg': 1241853.5523751217, 'max': 1481807.1252645422, 'min': 1240738.5861849058} best=1237940.2330557138
599: neval=668{'avg': 1242011.0521745349, 'max': 1597552.563822081, 'min': 1240738.5861849058} best=1237940.2330557138
600: neval=669{'avg': 1242051.94316207, 'max': 1581076.5177755293, 'min': 1240738.5861849058} best=1237940.2330557138
601: neval=670{'avg': 1243151.581366775, 'max': 1788010.5553575896, 'min': 1240738.5861849058} best=1237940.2330557138
602: neval=652{'avg': 1241963.863688378, 'max': 1789761.1470587763, 'min': 1240738.5861849058} best=1237940.2330557138
603: neval=672{'avg': 1241647.4464905371, 'max': 1599821.1305641895, 'min': 1240738.5861849058} best=1237940.2330557138
604: neval=678{'avg': 1241152.354904223, 'max': 1396128.7911097067, 'min': 1240738.5861849058} best=1237940.2330557138
605: neval=672{'avg': 1241370.673629893, 'max': 1425019.9589418292, 'min': 1240738.5861849058} best=1237940.2330557138
606: neval=635{'avg': 1241222.7036076114, 'max': 1516186.5351224877, 'min': 1240738.5861849058} best=1237940.2330557138
607: neval=663{'avg': 1243109.5591086117, 'max': 1913529.4243674958, 'min': 1240738.5861849058} best=1237940.2330557138
608: neval=657{'avg': 1242496.465490617, 'max': 1591762.10167614, 'min': 1240738.5861849058} best=1237940.2330557138
609: neval=665{'avg': 1242051.9296160906, 'max': 1506420.964067371, 'min': 1240738.5861849058} best=1237940.2330557138
610: neval=686{'avg': 1240912.9864558554, 'max': 1342944.4179372336, 'min': 1240738.5861849058} best=1237940.2330557138
611: neval=668{'avg': 1242488.976886966, 'max': 1714407.304634043, 'min': 1240738.5861849058} best=1237940.2330557138
612: neval=674{'avg': 1244132.3396225036, 'max': 1720544.203563936, 'min': 1240738.5861849058} best=1237940.2330557138
613: neval=637{'avg': 1242146.6292237025, 'max': 1652231.5054471826, 'min': 1240738.5861849058} best=1237940.2330557138
614: neval=692{'avg': 1244342.7482506253, 'max': 1822348.6155203134, 'min': 1240738.5861849058} best=1237940.2330557138
615: neval=647{'avg': 1242758.0494763055, 'max': 1603661.7768525288, 'min': 1240738.5861849058} best=1237940.2330557138
616: neval=673{'avg': 1241259.9541833343, 'max': 1374255.9431657107, 'min': 1240738.5861849058} best=1237940.2330557138
617: neval=658{'avg': 1244930.3137927519, 'max': 1799512.0152876698, 'min': 1240738.5861849058} best=1237940.2330557138
618: neval=687{'avg': 1244087.9172619847, 'max': 1815162.3741406999, 'min': 1240738.5861849058} best=1237940.2330557138
619: neval=662{'avg': 1241520.0365768787, 'max': 1578901.8055164278, 'min': 1240738.5861849058} best=1237940.2330557138
620: neval=662{'avg': 1241722.4413765783, 'max': 1624691.072502653, 'min': 1240738.5861849058} best=1237940.2330557138
621: neval=661{'avg': 1242074.8972697384, 'max': 1690947.7071933332, 'min': 1240738.5861849058} best=1237940.2330557138
622: neval=683{'avg': 1241714.7209865754, 'max': 1509227.9425251267, 'min': 1240738.5861849058} best=1237940.2330557138
623: neval=678{'avg': 1242665.033759238, 'max': 1654320.9533505489, 'min': 1240738.5861849058} best=1237940.2330557138
624: neval=650{'avg': 1241916.5023420304, 'max': 1591241.2993548983, 'min': 1240738.5861849058} best=1237940.2330557138
625: neval=667{'avg': 1242782.346060595, 'max': 1802667.4023364675, 'min': 1240738.5861849058} best=1237940.2330557138
626: neval=683{'avg': 1241753.2721556444, 'max': 1559351.491639624, 'min': 1240738.5861849058} best=1237940.2330557138
627: neval=657{'avg': 1241849.865715794, 'max': 1441208.4844852036, 'min': 1240738.5861849058} best=1237940.2330557138
628: neval=676{'avg': 1243199.2030146031, 'max': 2065761.5330556475, 'min': 1240738.5861849058} best=1237940.2330557138
629: neval=690{'avg': 1243496.9738733263, 'max': 1512047.9056915261, 'min': 1240738.5861849058} best=1237940.2330557138
630: neval=690{'avg': 1242478.8720228726, 'max': 1382898.7362081937, 'min': 1240738.5861849058} best=1237940.2330557138
631: neval=695{'avg': 1243153.2766902917, 'max': 1529551.6054519732, 'min': 1240738.5861849058} best=1237940.2330557138
632: neval=688{'avg': 1242543.2731331228, 'max': 1441388.0361784329, 'min': 1240738.5861849058} best=1237940.2330557138
633: neval=686{'avg': 1243463.2491722293, 'max': 1684742.5668516182, 'min': 1240738.5861849058} best=1237940.2330557138
634: neval=672{'avg': 1242536.843865539, 'max': 1636098.900575807, 'min': 1240738.5861849058} best=1237940.2330557138
635: neval=669{'avg': 1242935.7833554468, 'max': 1678919.70756591, 'min': 1240738.5861849058} best=1237940.2330557138
636: neval=661{'avg': 1241426.2096321487, 'max': 1434710.0920476008, 'min': 1240738.5861849058} best=1237940.2330557138
637: neval=644{'avg': 1243202.4483212724, 'max': 1648365.4979998202, 'min': 1240738.5861849058} best=1237940.2330557138
638: neval=669{'avg': 1242664.7828460797, 'max': 1760533.1693989483, 'min': 1240738.5861849058} best=1237940.2330557138
639: neval=649{'avg': 1241930.6861590312, 'max': 1823880.6202908847, 'min': 1240738.5861849058} best=1237940.2330557138
640: neval=682{'avg': 1242207.7886295961, 'max': 1491775.7227714653, 'min': 1240738.5861849058} best=1237940.2330557138
641: neval=660{'avg': 1242440.6329366686, 'max': 1573047.3489854133, 'min': 1240738.5861849058} best=1237940.2330557138
642: neval=674{'avg': 1242637.265521898, 'max': 1570911.1738490919, 'min': 1240738.5861849058} best=1237940.2330557138
643: neval=670{'avg': 1242166.77734971, 'max': 1609072.8939861502, 'min': 1240738.5861849058} best=1237940.2330557138
644: neval=640{'avg': 1243565.7630798367, 'max': 1710775.694464026, 'min': 1240738.5861849058} best=1237940.2330557138
645: neval=690{'avg': 1240967.8007245173, 'max': 1435570.9448546027, 'min': 1240738.5861849058} best=1237940.2330557138
646: neval=692{'avg': 1243772.6452007638, 'max': 1949722.9089253622, 'min': 1240738.5861849058} best=1237940.2330557138
647: neval=685{'avg': 1242563.636734039, 'max': 1789081.6806742034, 'min': 1240738.5861849058} best=1237940.2330557138
648: neval=689{'avg': 1244606.176250214, 'max': 2179464.1675566044, 'min': 1240738.5861849058} best=1237940.2330557138
649: neval=666{'avg': 1242650.0951062918, 'max': 1817267.8318994688, 'min': 1240738.5861849058} best=1237940.2330557138
650: neval=656{'avg': 1241873.1450646494, 'max': 1653215.8798728532, 'min': 1240738.5861849058} best=1237940.2330557138
651: neval=674{'avg': 1243131.8327829049, 'max': 1729159.2678676643, 'min': 1240738.5861849058} best=1237940.2330557138
652: neval=684{'avg': 1241495.129836642, 'max': 1568078.3670785136, 'min': 1240738.5861849058} best=1237940.2330557138
653: neval=639{'avg': 1241641.021039515, 'max': 1470218.4688645941, 'min': 1240738.5861849058} best=1237940.2330557138
654: neval=674{'avg': 1242196.235155708, 'max': 1600859.8632500074, 'min': 1240738.5861849058} best=1237940.2330557138
655: neval=668{'avg': 1242932.5457935927, 'max': 1617025.879486303, 'min': 1240738.5861849058} best=1237940.2330557138
656: neval=679{'avg': 1241519.541634881, 'max': 1533385.3212714281, 'min': 1240738.5861849058} best=1237940.2330557138
657: neval=666{'avg': 1241917.1697946726, 'max': 1478543.1403173099, 'min': 1240738.5861849058} best=1237940.2330557138
658: neval=709{'avg': 1242560.3870366274, 'max': 1729570.627870594, 'min': 1240738.5861849058} best=1237940.2330557138
659: neval=666{'avg': 1241624.4070140535, 'max': 1414878.4179161142, 'min': 1240738.5861849058} best=1237940.2330557138
660: neval=671{'avg': 1243285.564817174, 'max': 1818843.1062948676, 'min': 1240738.5861849058} best=1237940.2330557138
661: neval=674{'avg': 1243306.8371958146, 'max': 2241479.4244344085, 'min': 1240738.5861849058} best=1237940.2330557138
662: neval=674{'avg': 1241587.9659022726, 'max': 1438926.674625723, 'min': 1240738.5861849058} best=1237940.2330557138
663: neval=650{'avg': 1243576.9216315106, 'max': 1663560.582378287, 'min': 1240738.5861849058} best=1237940.2330557138
664: neval=700{'avg': 1242265.7420701142, 'max': 1648803.9554190612, 'min': 1240738.5861849058} best=1237940.2330557138
665: neval=705{'avg': 1243450.3498093514, 'max': 1698429.498325092, 'min': 1240738.5861849058} best=1237940.2330557138
666: neval=673{'avg': 1241441.2182630647, 'max': 1630365.0320451725, 'min': 1240738.5861849058} best=1237940.2330557138
667: neval=682{'avg': 1242249.9944277545, 'max': 1703520.4662102372, 'min': 1240738.5861849058} best=1237940.2330557138
668: neval=678{'avg': 1245032.4144645468, 'max': 2020740.1613365745, 'min': 1240738.5861849058} best=1237940.2330557138
669: neval=684{'avg': 1243439.5232219119, 'max': 1760437.3503065296, 'min': 1240738.5861849058} best=1237940.2330557138
670: neval=693{'avg': 1241653.8423223635, 'max': 1415078.4916984024, 'min': 1240738.5861849058} best=1237940.2330557138
671: neval=661{'avg': 1241230.6853833834, 'max': 1399511.6827003094, 'min': 1240738.5861849058} best=1237940.2330557138
672: neval=649{'avg': 1242501.248334813, 'max': 1584078.724457494, 'min': 1240738.5861849058} best=1237940.2330557138
673: neval=673{'avg': 1242421.3159245441, 'max': 1507274.0273540602, 'min': 1240738.5861849058} best=1237940.2330557138
674: neval=666{'avg': 1242179.7978345482, 'max': 1688244.772095693, 'min': 1240738.5861849058} best=1237940.2330557138
675: neval=668{'avg': 1243276.4913768934, 'max': 1790708.77256522, 'min': 1240738.5861849058} best=1237940.2330557138
676: neval=667{'avg': 1242474.6588089368, 'max': 1805604.0417632987, 'min': 1240738.5861849058} best=1237940.2330557138
677: neval=679{'avg': 1241372.037425989, 'max': 1502302.4396028896, 'min': 1240738.5861849058} best=1237940.2330557138
678: neval=657{'avg': 1241788.1550878517, 'max': 1450388.8221760804, 'min': 1240738.5861849058} best=1237940.2330557138
679: neval=689{'avg': 1243100.0230530214, 'max': 1991025.5314620638, 'min': 1240738.5861849058} best=1237940.2330557138
680: neval=677{'avg': 1241723.404661671, 'max': 1434317.0773097926, 'min': 1237940.2330557138} best=1237940.2330557138
681: neval=671{'avg': 1242938.2196573636, 'max': 1823270.3713752488, 'min': 1240738.5861849058} best=1237940.2330557138
682: neval=653{'avg': 1243858.112364536, 'max': 1628925.7133479621, 'min': 1240738.5861849058} best=1237940.2330557138
683: neval=689{'avg': 1245083.9895394284, 'max': 1747330.5489778619, 'min': 1240738.5861849058} best=1237940.2330557138
684: neval=679{'avg': 1242737.939066774, 'max': 1652427.537209733, 'min': 1240738.5861849058} best=1237940.2330557138
685: neval=676{'avg': 1242284.0221289753, 'max': 1794625.2829890158, 'min': 1240738.5861849058} best=1237940.2330557138
686: neval=677{'avg': 1241314.3948089415, 'max': 1428245.740258193, 'min': 1240738.5861849058} best=1237940.2330557138
687: neval=678{'avg': 1242321.3872945143, 'max': 1627665.0217126713, 'min': 1240738.5861849058} best=1237940.2330557138
688: neval=695{'avg': 1242063.8965662105, 'max': 1824544.4758915044, 'min': 1240738.5861849058} best=1237940.2330557138
689: neval=666{'avg': 1242659.9999240607, 'max': 1836318.7963386371, 'min': 1240738.5861849058} best=1237940.2330557138
690: neval=660{'avg': 1242464.1930885345, 'max': 1647522.601107942, 'min': 1240738.5861849058} best=1237940.2330557138
691: neval=677{'avg': 1241842.3773671119, 'max': 1587005.4696220898, 'min': 1240738.5861849058} best=1237940.2330557138
692: neval=657{'avg': 1241616.2595992996, 'max': 1430923.928346198, 'min': 1240738.5861849058} best=1237940.2330557138
693: neval=659{'avg': 1242816.4162428088, 'max': 1750712.5310950463, 'min': 1240738.5861849058} best=1237940.2330557138
694: neval=665{'avg': 1242358.7032382847, 'max': 1811901.1033364574, 'min': 1240738.5861849058} best=1237940.2330557138
695: neval=673{'avg': 1243304.4018347203, 'max': 2028138.1812206514, 'min': 1240738.5861849058} best=1237940.2330557138
696: neval=648{'avg': 1241944.3725238123, 'max': 1534530.5842869286, 'min': 1240738.5861849058} best=1237940.2330557138
697: neval=649{'avg': 1241720.5668791223, 'max': 1477638.434506897, 'min': 1240738.5861849058} best=1237940.2330557138
698: neval=674{'avg': 1241464.674309553, 'max': 1547502.3437263395, 'min': 1240738.5861849058} best=1237940.2330557138
699: neval=657{'avg': 1242608.0964521049, 'max': 1616105.3058402175, 'min': 1240738.5861849058} best=1237940.2330557138
700: neval=668{'avg': 1241569.480794128, 'max': 1620078.1587916513, 'min': 1240738.5861849058} best=1237940.2330557138
701: neval=678{'avg': 1242988.6362134002, 'max': 1760387.5465956859, 'min': 1240738.5861849058} best=1237940.2330557138
702: neval=674{'avg': 1241445.7314617918, 'max': 1546422.8381107682, 'min': 1240738.5861849058} best=1237940.2330557138
703: neval=661{'avg': 1242533.6315544934, 'max': 1791220.6654527027, 'min': 1240738.5861849058} best=1237940.2330557138
704: neval=668{'avg': 1243226.899293107, 'max': 1684507.6069834947, 'min': 1240738.5861849058} best=1237940.2330557138
705: neval=659{'avg': 1242145.6737063052, 'max': 1715239.4580776722, 'min': 1240738.5861849058} best=1237940.2330557138
706: neval=670{'avg': 1242025.3961494253, 'max': 1551006.2887038041, 'min': 1240738.5861849058} best=1237940.2330557138
707: neval=691{'avg': 1241647.949201497, 'max': 1414960.609815348, 'min': 1240738.5861849058} best=1237940.2330557138
708: neval=661{'avg': 1244452.099666347, 'max': 2112398.7327179224, 'min': 1240738.5861849058} best=1237940.2330557138
709: neval=667{'avg': 1241831.1170116873, 'max': 1831293.3157463595, 'min': 1240738.5861849058} best=1237940.2330557138
710: neval=665{'avg': 1241804.7313169665, 'max': 1588987.555387658, 'min': 1240738.5861849058} best=1237940.2330557138
711: neval=660{'avg': 1242947.33080692, 'max': 1689456.6335383519, 'min': 1240738.5861849058} best=1237940.2330557138
712: neval=642{'avg': 1241213.1853202088, 'max': 1400884.9709727599, 'min': 1240738.5861849058} best=1237940.2330557138
713: neval=669{'avg': 1241197.6063470426, 'max': 1407528.176857458, 'min': 1240738.5861849058} best=1237940.2330557138
714: neval=694{'avg': 1241788.0144009746, 'max': 1545559.0370655754, 'min': 1240738.5861849058} best=1237940.2330557138
715: neval=682{'avg': 1242410.6717582268, 'max': 1706089.8524398599, 'min': 1240738.5861849058} best=1237940.2330557138
716: neval=675{'avg': 1242081.136571454, 'max': 1502149.7734983873, 'min': 1240738.5861849058} best=1237940.2330557138
717: neval=667{'avg': 1241771.9181168498, 'max': 1735883.229116863, 'min': 1240738.5861849058} best=1237940.2330557138
718: neval=673{'avg': 1243774.5084087148, 'max': 1852750.5437643435, 'min': 1240738.5861849058} best=1237940.2330557138
719: neval=676{'avg': 1240904.0725559478, 'max': 1325256.7146599719, 'min': 1240738.5861849058} best=1237940.2330557138
720: neval=678{'avg': 1243074.5306471996, 'max': 1926144.8200826487, 'min': 1240738.5861849058} best=1237940.2330557138
721: neval=683{'avg': 1242369.4343840342, 'max': 1866841.9843633682, 'min': 1240738.5861849058} best=1237940.2330557138
722: neval=651{'avg': 1243159.3764646475, 'max': 1834306.7715045302, 'min': 1240738.5861849058} best=1237940.2330557138
723: neval=666{'avg': 1243810.7948015104, 'max': 1775669.4584174268, 'min': 1240738.5861849058} best=1237940.2330557138
724: neval=655{'avg': 1243272.0755547888, 'max': 1693824.635324818, 'min': 1240738.5861849058} best=1237940.2330557138
725: neval=681{'avg': 1243188.7332973215, 'max': 1851355.3293848603, 'min': 1240738.5861849058} best=1237940.2330557138
726: neval=705{'avg': 1241803.0742627901, 'max': 1594774.3363270122, 'min': 1240738.5861849058} best=1237940.2330557138
727: neval=665{'avg': 1241408.2250234229, 'max': 1566022.2232263852, 'min': 1240738.5861849058} best=1237940.2330557138
728: neval=654{'avg': 1243028.7469665862, 'max': 1695516.611540466, 'min': 1240738.5861849058} best=1237940.2330557138
729: neval=674{'avg': 1243188.1945815338, 'max': 1605435.0454990324, 'min': 1240738.5861849058} best=1237940.2330557138
730: neval=647{'avg': 1243213.0070747184, 'max': 1660143.435206792, 'min': 1240738.5861849058} best=1237940.2330557138
731: neval=682{'avg': 1241754.0360416735, 'max': 1388356.044796335, 'min': 1240738.5861849058} best=1237940.2330557138
732: neval=694{'avg': 1240980.4963569702, 'max': 1446362.2324394837, 'min': 1240738.5861849058} best=1237940.2330557138
733: neval=672{'avg': 1241824.3921838799, 'max': 1502354.8679064547, 'min': 1240738.5861849058} best=1237940.2330557138
734: neval=676{'avg': 1241593.2485731419, 'max': 1474025.1318714316, 'min': 1240738.5861849058} best=1237940.2330557138
735: neval=685{'avg': 1241871.3818135231, 'max': 1604313.4072243867, 'min': 1240738.5861849058} best=1237940.2330557138
736: neval=667{'avg': 1243298.4905276133, 'max': 2119783.6814337918, 'min': 1240738.5861849058} best=1237940.2330557138
737: neval=687{'avg': 1242409.9143600303, 'max': 1524629.4791319657, 'min': 1240738.5861849058} best=1237940.2330557138
738: neval=658{'avg': 1241616.3691497003, 'max': 1478006.0617740843, 'min': 1240738.5861849058} best=1237940.2330557138
739: neval=667{'avg': 1242008.696537991, 'max': 1550498.7911155794, 'min': 1240738.5861849058} best=1237940.2330557138
