--------------------  GAPlot_input  --------------------

inc_size= [1247, 269, 243, 224, 173, 125, 121, 108, 25, 20, 15, 5, 2, 1, 1]
inc_facility = ['札幌市', '旭川市', '函館市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '北見市', '中標津町', '稚内市', '根室市', '枝幸町', '浜頓別町', '羅臼町', '猿払村']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町'], ['天塩町', '稚内市', '豊富町', '幌延町'], ['猿払村'], ['中川町', '浜頓別町', '中頓別町'], ['美深町', '音威子府村', '枝幸町', '興部町', '西興部村', '雄武町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町'], ['羅臼町']]

trans_size=[2, 2, 1, 0, 0]
trans_facility = ['苫前町', '留萌市', '小平町', '増毛町', '室蘭市']
trans_blocks = [[], ['北竜町', '留萌市'], ['増毛町'], ['小平町'], ['苫前町', '羽幌町', '初山別村', '遠別町']]

arrows = [[['旭川市'], ['小平町', '苫前町', '留萌市', '増毛町']]]

----------------------  実行情報  ----------------------
実行時間＝1912秒
個体数＝1000
合計世代数＝895
------------------------  前提  ------------------------

waste=kanen

ごみ量30位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395)

焼却施設数: 15
中継施設数: 5

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 107750.56481999999, '旭川市': 42590.609939999995, '函館市': 33495.620160000006, '苫小牧市': 48106.58742, '帯広市': 25443.31968, '釧路市': 5221.74414, '室蘭市': 20651.749350000002, '北見市': 29263.9788, '中標津町': 4346.36139, '稚内市': 126.06867, '根室市': 1239.6003600000001, '枝幸町': 1371.78105, '浜頓別町': 92.84619000000002, '羅臼町': 0.0, '猿払村': 0.0}
IC_inc: {'札幌市': 159613.1891114947, '旭川市': 48174.7914444133, '函館市': 44807.04482740549, '苫小牧市': 42283.88188243283, '帯広市': 35003.50835214785, '釧路市': 27746.089065790613, '室蘭市': 27114.20586589729, '北見市': 25048.63221091822, '中標津町': 8638.377554734197, '稚内市': 7334.086988857365, '根室市': 5977.738680892802, '枝幸町': 2735.9855659730733, '浜頓別町': 1165.2563690796526, '羅臼町': 814.5062559483367, '猿払村': 708.7469597647195}
OC_inc: {'札幌市': 66833.21738291832, '旭川市': 57035.9693813715, '函館市': 56407.36772522112, '苫小牧市': 55611.63687040698, '帯広市': 51724.01573343067, '釧路市': 45433.20587338103, '室蘭市': 44768.76962017755, '北見市': 42464.59053278037, '中標津町': 16927.80878262459, '稚内市': 14375.445197005283, '根室市': 11658.634045924002, '枝幸町': 5020.578657274882, '浜頓別町': 1896.871193387165, '羅臼町': 1246.2565078863124, '猿払村': 1057.0556641527328}

TC_indirect: {'苫前町': 722.324376, '留萌市': 474.056244, '小平町': 109.835136, '増毛町': 63.413658000000005, '室蘭市': 0}
IC_trans: {'苫前町': 130.76615429819535, '留萌市': 124.1476819099554, '小平町': 48.60933248679088, '増毛町': 29.828928393631806, '室蘭市': 0}
OC_trans: {'苫前町': 5648.394815303705, '留萌市': 5645.299867825084, '小平町': 2813.506014510286, '増毛町': 2807.1048967187794, '室蘭市': 0}

==============================
Total cost: 1247945.5833791394
==============================

----------------------  輸送情報  ----------------------

direct 札幌市(1247/1247) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(264/269) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町
indirect 旭川市(4/269) t/day → receive from: 中継施設＝ 小平町(192) → receive from: 小平町
                                                    　　　苫前町(688) → receive from: 苫前町, 羽幌町, 初山別村, 遠別町
                                                    　　　留萌市(644) → receive from: 北竜町, 留萌市
                                                    　　　増毛町(101) → receive from: 増毛町
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 苫小牧市(224/224) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 帯広市(173/173) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(121/121) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 北見市(108/108) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
direct 中標津町(25/25) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町
direct 稚内市(20/20) t/day → receive from: 天塩町, 稚内市, 豊富町, 幌延町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
direct 枝幸町(5/5) t/day → receive from: 美深町, 音威子府村, 枝幸町, 興部町, 西興部村, 雄武町
direct 浜頓別町(2/2) t/day → receive from: 中川町, 浜頓別町, 中頓別町
561: neval=815{'avg': 1252873.4976654768, 'max': 1668503.6845172746, 'min': 1250814.9340594988} best=1249802.6673676874
562: neval=774{'avg': 1251466.9155237447, 'max': 1569050.7053918915, 'min': 1250814.9340594988} best=1249802.6673676874
563: neval=787{'avg': 1253865.054062119, 'max': 1844440.773429113, 'min': 1250814.9340594988} best=1249802.6673676874
564: neval=782{'avg': 1252011.7144512248, 'max': 1652340.604239158, 'min': 1250814.9340594988} best=1249802.6673676874
565: neval=743{'avg': 1252535.5054296583, 'max': 1643129.3140945942, 'min': 1250814.9340594988} best=1249802.6673676874
566: neval=762{'avg': 1252049.2546887393, 'max': 1744084.6173238708, 'min': 1250814.9340594988} best=1249802.6673676874
567: neval=797{'avg': 1254131.939770486, 'max': 1657871.0063879783, 'min': 1250814.9340594988} best=1249802.6673676874
568: neval=816{'avg': 1252753.167067448, 'max': 1704360.784428373, 'min': 1250814.9340594988} best=1249802.6673676874
569: neval=796{'avg': 1252851.917513062, 'max': 1828615.280367926, 'min': 1250814.9340594988} best=1249802.6673676874
570: neval=802{'avg': 1252748.0955945172, 'max': 1823799.0703930906, 'min': 1250814.9340594988} best=1249802.6673676874
571: neval=779{'avg': 1254310.9339244429, 'max': 1879417.9548566937, 'min': 1250814.9340594988} best=1249802.6673676874
572: neval=794{'avg': 1253016.9904242745, 'max': 1966893.3226189348, 'min': 1250814.9340594988} best=1249802.6673676874
573: neval=767{'avg': 1252989.6399267765, 'max': 1799006.4873102782, 'min': 1250814.9340594988} best=1249802.6673676874
574: neval=805{'avg': 1252958.0417303874, 'max': 1776285.27505086, 'min': 1250814.9340594988} best=1249802.6673676874
575: neval=790{'avg': 1253810.7800380315, 'max': 1686232.9242774104, 'min': 1250697.346679279} best=1249802.6673676874
576: neval=812{'avg': 1252072.977988058, 'max': 1457488.200233735, 'min': 1250697.346679279} best=1249802.6673676874
577: neval=798{'avg': 1254282.3053503546, 'max': 2150283.0394555377, 'min': 1250697.346679279} best=1249802.6673676874
578: neval=775{'avg': 1253238.3263746104, 'max': 1937135.0459802689, 'min': 1250697.346679279} best=1249802.6673676874
579: neval=785{'avg': 1253271.9235205872, 'max': 1760756.5285455117, 'min': 1250697.346679279} best=1249802.6673676874
580: neval=766{'avg': 1252706.3444920054, 'max': 1658275.4310773944, 'min': 1250697.346679279} best=1249802.6673676874
581: neval=805{'avg': 1253360.0410780855, 'max': 1770430.2730235523, 'min': 1250697.346679279} best=1249802.6673676874
582: neval=775{'avg': 1253101.0102292064, 'max': 1877538.6119662214, 'min': 1250697.346679279} best=1249802.6673676874
583: neval=772{'avg': 1252461.7892818071, 'max': 1614135.2189548865, 'min': 1250697.346679279} best=1249802.6673676874
584: neval=808{'avg': 1251951.6042332521, 'max': 1506979.4631418295, 'min': 1250697.346679279} best=1249802.6673676874
585: neval=803{'avg': 1252828.803758296, 'max': 1908081.84928982, 'min': 1250697.346679279} best=1249802.6673676874
586: neval=773{'avg': 1251044.2238616664, 'max': 1597574.5290665093, 'min': 1250697.346679279} best=1249802.6673676874
587: neval=774{'avg': 1252713.2452665647, 'max': 1828677.3090882106, 'min': 1250697.346679279} best=1249802.6673676874
588: neval=770{'avg': 1256155.0653475602, 'max': 1865997.949405552, 'min': 1250697.346679279} best=1249802.6673676874
589: neval=798{'avg': 1252092.4828899126, 'max': 1734814.5993422358, 'min': 1250697.346679279} best=1249802.6673676874
590: neval=784{'avg': 1253249.264838572, 'max': 1738004.4853690783, 'min': 1250697.346679279} best=1249802.6673676874
591: neval=810{'avg': 1252889.3348751315, 'max': 1678138.4397911231, 'min': 1250697.346679279} best=1249802.6673676874
592: neval=810{'avg': 1254408.006442149, 'max': 2056897.0440250097, 'min': 1250697.346679279} best=1249802.6673676874
593: neval=802{'avg': 1252580.127394242, 'max': 1815723.5246187295, 'min': 1250697.346679279} best=1249802.6673676874
594: neval=727{'avg': 1252224.7034137875, 'max': 1525453.1320344466, 'min': 1250697.346679279} best=1249802.6673676874
595: neval=786{'avg': 1253529.9499461437, 'max': 1731502.8962080409, 'min': 1250697.346679279} best=1249802.6673676874
596: neval=801{'avg': 1252398.129555184, 'max': 1628678.6093518762, 'min': 1250697.346679279} best=1249802.6673676874
597: neval=799{'avg': 1251992.0217974486, 'max': 1631864.0277423195, 'min': 1250697.346679279} best=1249802.6673676874
598: neval=806{'avg': 1253838.2203890122, 'max': 2299114.996732909, 'min': 1250697.346679279} best=1249802.6673676874
599: neval=790{'avg': 1252692.3859071548, 'max': 1605874.3396818852, 'min': 1250697.346679279} best=1249802.6673676874
600: neval=796{'avg': 1252351.9648655762, 'max': 1873260.5061540569, 'min': 1250697.346679279} best=1249802.6673676874
601: neval=796{'avg': 1255739.314410685, 'max': 2180194.2017250243, 'min': 1250697.346679279} best=1249802.6673676874
602: neval=744{'avg': 1252091.8270163112, 'max': 1668740.0806913173, 'min': 1250697.346679279} best=1249802.6673676874
603: neval=752{'avg': 1252156.6499232454, 'max': 1692652.7753749315, 'min': 1250697.346679279} best=1249802.6673676874
604: neval=778{'avg': 1253469.6734482632, 'max': 1764680.4390376091, 'min': 1250697.346679279} best=1249802.6673676874
605: neval=802{'avg': 1253669.5848412, 'max': 1666438.9822907043, 'min': 1250697.346679279} best=1249802.6673676874
606: neval=792{'avg': 1253053.8640196673, 'max': 1629327.556802789, 'min': 1250697.346679279} best=1249802.6673676874
607: neval=810{'avg': 1253339.816172587, 'max': 1713942.665254304, 'min': 1250697.346679279} best=1249802.6673676874
608: neval=759{'avg': 1253178.2508164626, 'max': 2038223.8428311716, 'min': 1250697.346679279} best=1249802.6673676874
609: neval=799{'avg': 1251794.1929293813, 'max': 1695248.236537723, 'min': 1250697.346679279} best=1249802.6673676874
610: neval=808{'avg': 1252716.1842964825, 'max': 1788662.3213123688, 'min': 1250697.346679279} best=1249802.6673676874
611: neval=794{'avg': 1252745.9057574472, 'max': 1826069.219777379, 'min': 1250697.346679279} best=1249802.6673676874
612: neval=768{'avg': 1253938.5549436419, 'max': 1749237.3476214039, 'min': 1250697.346679279} best=1249802.6673676874
613: neval=767{'avg': 1255843.524272451, 'max': 2058348.2808735047, 'min': 1250697.346679279} best=1249802.6673676874
614: neval=808{'avg': 1254468.6491777173, 'max': 1762332.0030465801, 'min': 1250697.346679279} best=1249802.6673676874
615: neval=782{'avg': 1251617.171507224, 'max': 1489903.0687869242, 'min': 1250697.346679279} best=1249802.6673676874
616: neval=757{'avg': 1252225.2495697145, 'max': 1524443.448587091, 'min': 1250697.346679279} best=1249802.6673676874
617: neval=759{'avg': 1252047.5910869925, 'max': 1479040.3049006027, 'min': 1250697.346679279} best=1249802.6673676874
618: neval=761{'avg': 1251707.946676284, 'max': 1542023.2271611711, 'min': 1250697.346679279} best=1249802.6673676874
619: neval=799{'avg': 1252322.4458240834, 'max': 1694402.6571152392, 'min': 1250697.346679279} best=1249802.6673676874
620: neval=815{'avg': 1253135.9649857401, 'max': 1722782.3922980675, 'min': 1250697.346679279} best=1249802.6673676874
621: neval=783{'avg': 1251069.8479561652, 'max': 1356229.9917332034, 'min': 1250697.346679279} best=1249802.6673676874
622: neval=814{'avg': 1255333.728688591, 'max': 2063619.7005316992, 'min': 1250697.346679279} best=1249802.6673676874
623: neval=778{'avg': 1251632.4681210765, 'max': 1507476.3857819592, 'min': 1250697.346679279} best=1249802.6673676874
624: neval=771{'avg': 1255474.7376832739, 'max': 1804382.379964415, 'min': 1250697.346679279} best=1249802.6673676874
625: neval=765{'avg': 1252192.6627218034, 'max': 1746187.6236335086, 'min': 1250697.346679279} best=1249802.6673676874
626: neval=786{'avg': 1253964.9540982363, 'max': 1698956.854884209, 'min': 1250697.346679279} best=1249802.6673676874
627: neval=814{'avg': 1253231.7400943178, 'max': 1716639.6061908803, 'min': 1250697.346679279} best=1249802.6673676874
628: neval=803{'avg': 1253001.4256000617, 'max': 1711445.8799350932, 'min': 1250697.346679279} best=1249802.6673676874
629: neval=797{'avg': 1251296.0234036404, 'max': 1473474.2447547805, 'min': 1250697.346679279} best=1249802.6673676874
630: neval=804{'avg': 1251412.8516923808, 'max': 1603941.3965289372, 'min': 1250697.346679279} best=1249802.6673676874
631: neval=802{'avg': 1254661.7082019956, 'max': 1838100.4935383818, 'min': 1250697.346679279} best=1249802.6673676874
632: neval=800{'avg': 1254041.500658812, 'max': 2004039.6639162244, 'min': 1248028.3500474335} best=1248028.3500474335
633: neval=798{'avg': 1254241.4105560093, 'max': 1685944.9911418199, 'min': 1250697.346679279} best=1248028.3500474335
634: neval=784{'avg': 1253160.1944347725, 'max': 1833377.3309341255, 'min': 1250697.346679279} best=1248028.3500474335
635: neval=806{'avg': 1252207.9263893105, 'max': 1688307.6866364344, 'min': 1250697.346679279} best=1248028.3500474335
636: neval=800{'avg': 1252688.718219135, 'max': 1835096.501172891, 'min': 1250697.346679279} best=1248028.3500474335
637: neval=778{'avg': 1252654.377414091, 'max': 1800535.9731278368, 'min': 1250697.346679279} best=1248028.3500474335
638: neval=769{'avg': 1250984.3015385626, 'max': 1343227.031328554, 'min': 1250697.346679279} best=1248028.3500474335
639: neval=791{'avg': 1251897.8317271105, 'max': 1715672.708956526, 'min': 1250697.346679279} best=1248028.3500474335
640: neval=795{'avg': 1252299.930697751, 'max': 1650380.435521706, 'min': 1250697.346679279} best=1248028.3500474335
641: neval=825{'avg': 1251739.6694258503, 'max': 1604531.9033461579, 'min': 1250697.346679279} best=1248028.3500474335
642: neval=808{'avg': 1251761.5137127012, 'max': 1452811.012594499, 'min': 1250697.346679279} best=1248028.3500474335
643: neval=784{'avg': 1252554.4443857786, 'max': 2003893.829854691, 'min': 1250697.346679279} best=1248028.3500474335
644: neval=786{'avg': 1253041.04233828, 'max': 1892108.3943746816, 'min': 1250697.346679279} best=1248028.3500474335
645: neval=815{'avg': 1252495.4331404243, 'max': 2029243.230626096, 'min': 1250697.346679279} best=1248028.3500474335
646: neval=798{'avg': 1253099.2533519783, 'max': 1959765.0558470967, 'min': 1250697.346679279} best=1248028.3500474335
647: neval=776{'avg': 1251499.5450182136, 'max': 1586196.0080772147, 'min': 1250697.346679279} best=1248028.3500474335
648: neval=816{'avg': 1252819.6452791695, 'max': 1587238.1636797409, 'min': 1250697.346679279} best=1248028.3500474335
649: neval=802{'avg': 1252480.1357710704, 'max': 1674216.9761953843, 'min': 1250697.346679279} best=1248028.3500474335
650: neval=785{'avg': 1251812.0200257455, 'max': 1741275.7323691477, 'min': 1250697.346679279} best=1248028.3500474335
651: neval=791{'avg': 1253325.401263631, 'max': 1822562.6629609587, 'min': 1250697.346679279} best=1248028.3500474335
652: neval=789{'avg': 1250848.4252181738, 'max': 1351615.7118201, 'min': 1250697.346679279} best=1248028.3500474335
653: neval=817{'avg': 1252051.4360443186, 'max': 2003325.6263746156, 'min': 1250697.346679279} best=1248028.3500474335
654: neval=788{'avg': 1253014.9761482535, 'max': 1917454.9868123755, 'min': 1250697.346679279} best=1248028.3500474335
655: neval=755{'avg': 1251987.886801459, 'max': 1553094.0375765434, 'min': 1250697.346679279} best=1248028.3500474335
656: neval=791{'avg': 1252484.5417933527, 'max': 1644159.4665384572, 'min': 1250697.346679279} best=1248028.3500474335
657: neval=786{'avg': 1254962.1548999324, 'max': 2129848.3276382023, 'min': 1250697.346679279} best=1248028.3500474335
658: neval=792{'avg': 1252586.7002267786, 'max': 1602006.042016844, 'min': 1250697.346679279} best=1248028.3500474335
659: neval=756{'avg': 1252406.5652736432, 'max': 1651099.7490334741, 'min': 1250697.346679279} best=1248028.3500474335
660: neval=784{'avg': 1254327.6206490833, 'max': 2203655.1105590938, 'min': 1250697.346679279} best=1248028.3500474335
661: neval=813{'avg': 1252039.0153801155, 'max': 1868098.6324166416, 'min': 1250697.346679279} best=1248028.3500474335
662: neval=798{'avg': 1251717.4020265215, 'max': 1532592.9632478184, 'min': 1250697.346679279} best=1248028.3500474335
663: neval=775{'avg': 1253853.9953261092, 'max': 2004324.4442756535, 'min': 1250697.346679279} best=1248028.3500474335
664: neval=807{'avg': 1252510.301414422, 'max': 1876632.8502183119, 'min': 1250697.346679279} best=1248028.3500474335
665: neval=772{'avg': 1253324.1133470482, 'max': 1796760.5516646588, 'min': 1250697.346679279} best=1248028.3500474335
666: neval=797{'avg': 1253966.0277301634, 'max': 1892605.2020182735, 'min': 1250697.346679279} best=1248028.3500474335
667: neval=813{'avg': 1252556.4393596945, 'max': 1555194.788045715, 'min': 1250697.346679279} best=1248028.3500474335
668: neval=778{'avg': 1252179.1007617887, 'max': 1674323.862794785, 'min': 1250697.346679279} best=1248028.3500474335
669: neval=791{'avg': 1253319.3693981422, 'max': 1787761.1647090823, 'min': 1250697.346679279} best=1248028.3500474335
670: neval=784{'avg': 1252903.0327927498, 'max': 1894370.4862982498, 'min': 1250697.346679279} best=1248028.3500474335
671: neval=779{'avg': 1253086.1379972633, 'max': 1656886.1353734317, 'min': 1250697.346679279} best=1248028.3500474335
672: neval=790{'avg': 1251941.2110015075, 'max': 1749135.7308888985, 'min': 1250697.346679279} best=1248028.3500474335
673: neval=822{'avg': 1253567.3096709626, 'max': 1913265.082579058, 'min': 1250697.346679279} best=1248028.3500474335
674: neval=805{'avg': 1253137.1840379986, 'max': 1865178.8961141559, 'min': 1250697.346679279} best=1248028.3500474335
675: neval=786{'avg': 1253300.8616225286, 'max': 1801194.1983548652, 'min': 1250697.346679279} best=1248028.3500474335
676: neval=798{'avg': 1254473.6510310923, 'max': 2159495.971214084, 'min': 1250697.346679279} best=1248028.3500474335
677: neval=787{'avg': 1252380.1391899048, 'max': 1868620.2725165451, 'min': 1250697.346679279} best=1248028.3500474335
678: neval=767{'avg': 1252818.2391091813, 'max': 1607436.8010227422, 'min': 1250697.346679279} best=1248028.3500474335
679: neval=767{'avg': 1252061.8493378626, 'max': 1792891.880245404, 'min': 1250697.346679279} best=1248028.3500474335
680: neval=788{'avg': 1252021.6693930363, 'max': 1720348.8338912015, 'min': 1250697.346679279} best=1248028.3500474335
681: neval=776{'avg': 1252322.1306275239, 'max': 1687399.8476540009, 'min': 1250697.346679279} best=1248028.3500474335
682: neval=796{'avg': 1252611.0467540913, 'max': 1692620.505123606, 'min': 1250697.346679279} best=1248028.3500474335
683: neval=797{'avg': 1251857.5450283864, 'max': 1560216.9114533407, 'min': 1250697.346679279} best=1248028.3500474335
684: neval=808{'avg': 1252620.0446580558, 'max': 1643096.166132227, 'min': 1250697.346679279} best=1248028.3500474335
685: neval=772{'avg': 1252388.750241458, 'max': 2105781.390677921, 'min': 1250697.346679279} best=1248028.3500474335
686: neval=786{'avg': 1254389.1147248144, 'max': 1804926.4865880494, 'min': 1250697.346679279} best=1248028.3500474335
687: neval=798{'avg': 1253527.9379711784, 'max': 1777975.935572038, 'min': 1250697.346679279} best=1248028.3500474335
688: neval=797{'avg': 1251524.531505687, 'max': 1617947.876076927, 'min': 1250697.346679279} best=1248028.3500474335
689: neval=836{'avg': 1253376.7366994473, 'max': 2253876.931708059, 'min': 1250697.346679279} best=1248028.3500474335
690: neval=830{'avg': 1253190.6426365185, 'max': 1907212.2761178534, 'min': 1250697.346679279} best=1248028.3500474335
691: neval=765{'avg': 1253101.5658462301, 'max': 1686286.0895808234, 'min': 1250697.346679279} best=1248028.3500474335
692: neval=807{'avg': 1253322.1175385537, 'max': 1708658.3920131563, 'min': 1250697.346679279} best=1248028.3500474335
693: neval=797{'avg': 1252402.0414247923, 'max': 1887642.7422791175, 'min': 1247945.5833791394} best=1247945.5833791394
694: neval=764{'avg': 1252012.9559293909, 'max': 1579676.1436853244, 'min': 1250697.346679279} best=1247945.5833791394
695: neval=771{'avg': 1252112.554953667, 'max': 1807365.495503501, 'min': 1250697.346679279} best=1247945.5833791394
696: neval=811{'avg': 1253554.0682112433, 'max': 1831476.8653773798, 'min': 1250697.346679279} best=1247945.5833791394
697: neval=782{'avg': 1251985.3180709477, 'max': 1523244.179660408, 'min': 1250697.346679279} best=1247945.5833791394
698: neval=802{'avg': 1254324.240628227, 'max': 1757189.3768628938, 'min': 1250697.346679279} best=1247945.5833791394
699: neval=789{'avg': 1253764.1623194157, 'max': 1733278.4348212532, 'min': 1250697.346679279} best=1247945.5833791394
700: neval=769{'avg': 1252732.143458155, 'max': 1709534.704856324, 'min': 1250697.346679279} best=1247945.5833791394
701: neval=818{'avg': 1252971.5706873282, 'max': 1960898.089876223, 'min': 1250697.346679279} best=1247945.5833791394
702: neval=783{'avg': 1252360.5068589281, 'max': 1513707.3810782158, 'min': 1250697.346679279} best=1247945.5833791394
703: neval=778{'avg': 1251895.1633384118, 'max': 1547104.0880626852, 'min': 1250697.346679279} best=1247945.5833791394
704: neval=770{'avg': 1252127.1240842761, 'max': 1612078.3810039551, 'min': 1250697.346679279} best=1247945.5833791394
705: neval=834{'avg': 1254427.7799889373, 'max': 1687747.7802225691, 'min': 1250697.346679279} best=1247945.5833791394
706: neval=799{'avg': 1253226.9646043906, 'max': 1612557.9035890647, 'min': 1250697.346679279} best=1247945.5833791394
707: neval=794{'avg': 1252974.431947466, 'max': 1694270.4149482301, 'min': 1250697.346679279} best=1247945.5833791394
708: neval=799{'avg': 1252571.8717339807, 'max': 1880203.6940708254, 'min': 1250697.346679279} best=1247945.5833791394
709: neval=780{'avg': 1254286.9612717442, 'max': 1907173.6412454946, 'min': 1250697.346679279} best=1247945.5833791394
710: neval=795{'avg': 1252091.9475238363, 'max': 2045531.2161466316, 'min': 1250697.346679279} best=1247945.5833791394
711: neval=805{'avg': 1252378.9600035732, 'max': 1661734.6183057916, 'min': 1250697.346679279} best=1247945.5833791394
712: neval=789{'avg': 1253519.0347534285, 'max': 2334945.7591003706, 'min': 1250697.346679279} best=1247945.5833791394
713: neval=752{'avg': 1251499.1508996096, 'max': 1526228.0158704896, 'min': 1250697.346679279} best=1247945.5833791394
714: neval=778{'avg': 1251988.055723807, 'max': 1708060.7412705922, 'min': 1250697.346679279} best=1247945.5833791394
715: neval=773{'avg': 1251992.372172454, 'max': 1525222.2432684249, 'min': 1250697.346679279} best=1247945.5833791394
716: neval=812{'avg': 1253713.6147960478, 'max': 1859243.6396000895, 'min': 1250697.346679279} best=1247945.5833791394
717: neval=790{'avg': 1253468.9281775954, 'max': 1869193.436810166, 'min': 1250697.346679279} best=1247945.5833791394
718: neval=783{'avg': 1254056.5505067229, 'max': 2207881.6727575324, 'min': 1250697.346679279} best=1247945.5833791394
719: neval=799{'avg': 1252330.8515780147, 'max': 1636395.9690098108, 'min': 1250697.346679279} best=1247945.5833791394
720: neval=807{'avg': 1253411.9825023967, 'max': 1612642.0860873782, 'min': 1250697.346679279} best=1247945.5833791394
721: neval=805{'avg': 1251675.6209276938, 'max': 1578506.0477577127, 'min': 1250697.346679279} best=1247945.5833791394
722: neval=786{'avg': 1253316.1938563178, 'max': 1914467.7362473598, 'min': 1250697.346679279} best=1247945.5833791394
723: neval=795{'avg': 1251782.423732651, 'max': 1709982.7336376808, 'min': 1250697.346679279} best=1247945.5833791394
724: neval=797{'avg': 1253155.9372531322, 'max': 1798156.6040591493, 'min': 1250697.346679279} best=1247945.5833791394
725: neval=785{'avg': 1252670.5759447403, 'max': 1850386.7573622903, 'min': 1250697.346679279} best=1247945.5833791394
726: neval=816{'avg': 1254317.4727063812, 'max': 1990165.807779889, 'min': 1250697.346679279} best=1247945.5833791394
