--------------------  GAPlot_input  --------------------

inc_size= [1247, 265, 243, 224, 173, 125, 121, 108, 26, 20, 15, 5, 4, 2]
inc_facility = ['札幌市', '旭川市', '函館市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '北見市', '中標津町', '稚内市', '根室市', '枝幸町', '苫前町', '浜頓別町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町'], ['留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['稚内市'], ['猿払村', '浜頓別町', '中頓別町'], ['美深町', '音威子府村', '枝幸町', '興部町', '西興部村', '雄武町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[0, 0, 0, 0, 0]
trans_facility = ['幌延町', '初山別村', '豊富町', '遠別町', '根室市']
trans_blocks = [['初山別村'], ['遠別町'], ['豊富町'], ['中川町', '天塩町', '幌延町'], []]

arrows = [[['苫前町'], ['初山別村', '遠別町']], [['稚内市'], ['豊富町', '幌延町']]]

----------------------  実行情報  ----------------------
実行時間＝1950秒
個体数＝950
合計世代数＝1000
------------------------  前提  ------------------------

waste=kanen

ごみ量29位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063)

焼却施設数: 14
中継施設数: 5

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 107750.56481999999, '旭川市': 42785.901119999995, '函館市': 33495.620160000006, '苫小牧市': 48106.58742, '帯広市': 25443.31968, '釧路市': 5221.74414, '室蘭市': 20651.749350000002, '北見市': 29263.9788, '中標津町': 4994.53689, '稚内市': 0.0, '根室市': 1239.6003600000001, '枝幸町': 1371.78105, '苫前町': 1170.8993400000002, '浜頓別町': 371.60742000000005}
IC_inc: {'札幌市': 159613.1891114947, '旭川市': 47640.000574713544, '函館市': 44807.04482740549, '苫小牧市': 42283.88188243283, '帯広市': 35003.50835214785, '釧路市': 27746.089065790613, '室蘭市': 27114.20586589729, '北見市': 25048.63221091822, '中標津町': 8872.651784106152, '稚内市': 7343.6215498114625, '根室市': 5977.738680892802, '枝幸町': 2735.9855659730733, '苫前町': 2372.909946564589, '浜頓別町': 1544.8771156979856}
OC_inc: {'札幌市': 66833.21738291832, '旭川市': 56968.982535110794, '函館市': 56407.36772522112, '苫小牧市': 55611.63687040698, '帯広市': 51724.01573343067, '釧路市': 45433.20587338103, '室蘭市': 44768.76962017755, '北見市': 42464.59053278037, '中標津町': 17379.31890023605, '稚内市': 14394.330113602022, '根室市': 11658.634045924002, '枝幸町': 5020.578657274882, '苫前町': 4281.974502536713, '浜頓別町': 2628.899415512736}

TC_indirect: {'幌延町': 46.867464, '初山別村': 6.1969080000000005, '豊富町': 7.871094, '遠別町': 7.870668000000001, '根室市': 0}
IC_trans: {'幌延町': 20.411821842594765, '初山別村': 14.056340089338484, '豊富町': 12.911364188043011, '遠別町': 10.821189543397654, '根室市': 0}
OC_trans: {'幌延町': 2804.291172089312, '初山別村': 2802.6029091029186, '豊富町': 2802.321528509362, '遠別町': 2801.8291090119656, '根室市': 0}

==============================
Total cost: 1246885.8005607368
==============================

----------------------  輸送情報  ----------------------

direct 札幌市(1247/1247) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(265/265) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 苫小牧市(224/224) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 帯広市(173/173) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(121/121) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 北見市(108/108) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(20/20) t/day → receive from: 稚内市
indirect 稚内市(0/20) t/day → receive from: 中継施設＝ 豊富町(33) → receive from: 豊富町
                                                    　　　幌延町(61) → receive from: 中川町, 天塩町, 幌延町
571: neval=748{'avg': 1252001.574261964, 'max': 1792378.2564184791, 'min': 1250310.324499693} best=1248385.5847651106
572: neval=759{'avg': 1251592.6391867572, 'max': 1605517.0208055323, 'min': 1250310.324499693} best=1248385.5847651106
573: neval=742{'avg': 1251853.9706195476, 'max': 1824959.180023766, 'min': 1250310.324499693} best=1248385.5847651106
574: neval=783{'avg': 1254572.93445598, 'max': 1830056.6807356747, 'min': 1250310.324499693} best=1248385.5847651106
575: neval=738{'avg': 1251017.8648791977, 'max': 1628662.3010550654, 'min': 1250310.324499693} best=1248385.5847651106
576: neval=748{'avg': 1251526.6240478891, 'max': 1758263.763023491, 'min': 1250310.324499693} best=1248385.5847651106
577: neval=736{'avg': 1251774.43470901, 'max': 1525840.7438775278, 'min': 1250310.324499693} best=1248385.5847651106
578: neval=747{'avg': 1252409.160684552, 'max': 1608039.5494230574, 'min': 1250310.324499693} best=1248385.5847651106
579: neval=739{'avg': 1250710.181722991, 'max': 1521964.5479412072, 'min': 1250310.324499693} best=1248385.5847651106
580: neval=731{'avg': 1251329.4069218128, 'max': 1704039.7810464196, 'min': 1250310.324499693} best=1248385.5847651106
581: neval=773{'avg': 1250817.213166883, 'max': 1556126.2433151267, 'min': 1250310.324499693} best=1248385.5847651106
582: neval=763{'avg': 1252381.312383083, 'max': 1739164.0458420494, 'min': 1250310.324499693} best=1248385.5847651106
583: neval=767{'avg': 1253714.5170977432, 'max': 2057337.425736034, 'min': 1250310.324499693} best=1248385.5847651106
584: neval=766{'avg': 1251294.5984810754, 'max': 1779758.9911109942, 'min': 1250310.324499693} best=1248385.5847651106
585: neval=738{'avg': 1252360.745914713, 'max': 1725645.633188873, 'min': 1250310.324499693} best=1248385.5847651106
586: neval=772{'avg': 1252166.5754396725, 'max': 1592942.4698871246, 'min': 1250310.324499693} best=1248385.5847651106
587: neval=768{'avg': 1251927.359416921, 'max': 1753022.4583160449, 'min': 1250310.324499693} best=1248385.5847651106
588: neval=759{'avg': 1254345.8081492744, 'max': 1974011.8629817767, 'min': 1250310.324499693} best=1248385.5847651106
589: neval=749{'avg': 1251022.9494574042, 'max': 1552794.6401799778, 'min': 1250310.324499693} best=1248385.5847651106
590: neval=765{'avg': 1252742.1287540125, 'max': 1955255.422611693, 'min': 1250310.324499693} best=1248385.5847651106
591: neval=758{'avg': 1252432.8306368852, 'max': 1722538.0915225502, 'min': 1250310.324499693} best=1248385.5847651106
592: neval=759{'avg': 1253796.9912744835, 'max': 1915798.2908149096, 'min': 1250310.324499693} best=1248385.5847651106
593: neval=764{'avg': 1252730.8919064335, 'max': 1979812.5965500663, 'min': 1250310.324499693} best=1248385.5847651106
594: neval=728{'avg': 1252388.396777768, 'max': 2024005.9926772565, 'min': 1250310.324499693} best=1248385.5847651106
595: neval=772{'avg': 1252516.4098378709, 'max': 2004037.3370131669, 'min': 1250310.324499693} best=1248385.5847651106
596: neval=758{'avg': 1252495.1508032305, 'max': 1809403.9405407903, 'min': 1250310.324499693} best=1248385.5847651106
597: neval=767{'avg': 1252943.892253287, 'max': 1955840.9379467533, 'min': 1250310.324499693} best=1248385.5847651106
598: neval=761{'avg': 1251505.3621665935, 'max': 1777286.8011239658, 'min': 1250310.324499693} best=1248385.5847651106
599: neval=729{'avg': 1252464.5098143236, 'max': 1947398.261056019, 'min': 1250310.324499693} best=1248385.5847651106
600: neval=759{'avg': 1252637.4796758143, 'max': 1990896.1087564263, 'min': 1250310.324499693} best=1248385.5847651106
601: neval=719{'avg': 1251907.166189654, 'max': 1540186.765905586, 'min': 1250310.324499693} best=1248385.5847651106
602: neval=782{'avg': 1253878.4316254223, 'max': 2177706.0319441203, 'min': 1250310.324499693} best=1248385.5847651106
603: neval=743{'avg': 1250648.8554494423, 'max': 1571914.7267615877, 'min': 1250310.324499693} best=1248385.5847651106
604: neval=762{'avg': 1252237.585107107, 'max': 1793149.6475168506, 'min': 1250310.324499693} best=1248385.5847651106
605: neval=762{'avg': 1255224.8414208582, 'max': 1856894.3838381001, 'min': 1250310.324499693} best=1248385.5847651106
606: neval=774{'avg': 1251954.6966653902, 'max': 1678679.1582365064, 'min': 1250310.324499693} best=1248385.5847651106
607: neval=756{'avg': 1251022.1380151606, 'max': 1564960.2833303167, 'min': 1250310.324499693} best=1248385.5847651106
608: neval=760{'avg': 1251983.787283966, 'max': 1615331.1069484584, 'min': 1250310.324499693} best=1248385.5847651106
609: neval=741{'avg': 1254146.289106483, 'max': 1842734.8267133958, 'min': 1250310.324499693} best=1248385.5847651106
610: neval=772{'avg': 1253818.4161374718, 'max': 2003139.2596848635, 'min': 1250310.324499693} best=1248385.5847651106
611: neval=786{'avg': 1253124.9774424362, 'max': 1876727.197849945, 'min': 1250310.324499693} best=1248385.5847651106
612: neval=759{'avg': 1252122.6820769382, 'max': 1706784.309029102, 'min': 1250302.728349659} best=1248385.5847651106
613: neval=769{'avg': 1253187.2965996533, 'max': 1842601.429450938, 'min': 1250302.728349659} best=1248385.5847651106
614: neval=734{'avg': 1252560.3096789597, 'max': 1867192.2912157127, 'min': 1250302.728349659} best=1248385.5847651106
615: neval=757{'avg': 1250768.765839715, 'max': 1454707.8539440734, 'min': 1250302.728349659} best=1248385.5847651106
616: neval=752{'avg': 1252445.7489517287, 'max': 1841185.4368250193, 'min': 1250302.728349659} best=1248385.5847651106
617: neval=760{'avg': 1253949.00380064, 'max': 2699939.808061156, 'min': 1250302.728349659} best=1248385.5847651106
618: neval=765{'avg': 1254306.3218460705, 'max': 1931884.9527936927, 'min': 1250302.728349659} best=1248385.5847651106
619: neval=740{'avg': 1252006.4380280368, 'max': 1713290.6753974762, 'min': 1250302.728349659} best=1248385.5847651106
620: neval=731{'avg': 1252170.967580926, 'max': 1728975.9779449622, 'min': 1250302.728349659} best=1248385.5847651106
621: neval=779{'avg': 1252102.3413231266, 'max': 1744516.790654355, 'min': 1250302.728349659} best=1248385.5847651106
622: neval=740{'avg': 1253731.5833166589, 'max': 1725490.666903005, 'min': 1250302.728349659} best=1248385.5847651106
623: neval=733{'avg': 1252956.2459129482, 'max': 1704474.9931246513, 'min': 1250302.728349659} best=1248385.5847651106
624: neval=738{'avg': 1252033.5723553088, 'max': 1689306.1534261338, 'min': 1250302.728349659} best=1248385.5847651106
625: neval=753{'avg': 1252267.7135430356, 'max': 1799001.4916157844, 'min': 1247540.3836586347} best=1247540.3836586347
626: neval=727{'avg': 1253035.2250901235, 'max': 1837725.0003243533, 'min': 1250302.728349659} best=1247540.3836586347
627: neval=736{'avg': 1252600.9030399087, 'max': 1829512.8752345857, 'min': 1250302.728349659} best=1247540.3836586347
628: neval=749{'avg': 1254724.2349862622, 'max': 1883600.0901281002, 'min': 1250302.728349659} best=1247540.3836586347
629: neval=764{'avg': 1251518.279262095, 'max': 1598205.8090820552, 'min': 1250302.728349659} best=1247540.3836586347
630: neval=718{'avg': 1252326.0834848795, 'max': 2131253.300412011, 'min': 1250302.728349659} best=1247540.3836586347
631: neval=757{'avg': 1253150.0666597644, 'max': 1859846.7103992684, 'min': 1250302.728349659} best=1247540.3836586347
632: neval=770{'avg': 1252003.696575166, 'max': 2036056.370921247, 'min': 1250302.728349659} best=1247540.3836586347
633: neval=767{'avg': 1251657.4543954348, 'max': 1619254.7163344207, 'min': 1250302.728349659} best=1247540.3836586347
634: neval=735{'avg': 1251873.3314788418, 'max': 1664593.2146595547, 'min': 1250302.728349659} best=1247540.3836586347
635: neval=747{'avg': 1252401.9360148516, 'max': 1719118.4485380298, 'min': 1250302.728349659} best=1247540.3836586347
636: neval=741{'avg': 1252477.5001498098, 'max': 1789716.0340350766, 'min': 1250302.728349659} best=1247540.3836586347
637: neval=762{'avg': 1252701.9584505095, 'max': 1789295.5021009115, 'min': 1250302.728349659} best=1247540.3836586347
638: neval=764{'avg': 1251807.8884616937, 'max': 1802614.1014889497, 'min': 1250302.728349659} best=1247540.3836586347
639: neval=758{'avg': 1253979.7657193614, 'max': 1708501.4795330786, 'min': 1250302.728349659} best=1247540.3836586347
640: neval=725{'avg': 1251306.2757914262, 'max': 1565034.6022075051, 'min': 1250302.728349659} best=1247540.3836586347
641: neval=757{'avg': 1253237.3019971673, 'max': 1973310.6240078213, 'min': 1250302.728349659} best=1247540.3836586347
642: neval=758{'avg': 1254479.8177200004, 'max': 2061384.5544200283, 'min': 1250302.728349659} best=1247540.3836586347
643: neval=730{'avg': 1253444.9970254807, 'max': 1750942.811892582, 'min': 1250302.728349659} best=1247540.3836586347
644: neval=760{'avg': 1252113.0278966406, 'max': 1934243.8889040155, 'min': 1250302.728349659} best=1247540.3836586347
645: neval=749{'avg': 1251773.9286786895, 'max': 1835325.4449376645, 'min': 1250302.728349659} best=1247540.3836586347
646: neval=752{'avg': 1254451.4350664238, 'max': 2060945.6947396286, 'min': 1250302.728349659} best=1247540.3836586347
647: neval=763{'avg': 1251529.6746290168, 'max': 1529255.976183512, 'min': 1250302.728349659} best=1247540.3836586347
648: neval=758{'avg': 1251916.1632906739, 'max': 1748684.062037167, 'min': 1250302.728349659} best=1247540.3836586347
649: neval=711{'avg': 1252456.0443038715, 'max': 1631302.4088421604, 'min': 1250302.728349659} best=1247540.3836586347
650: neval=762{'avg': 1255683.366411924, 'max': 2281590.26339705, 'min': 1250117.771533622} best=1247540.3836586347
651: neval=761{'avg': 1253944.2938827812, 'max': 1783558.8853204246, 'min': 1250302.728349659} best=1247540.3836586347
652: neval=777{'avg': 1253089.8657089076, 'max': 1721406.626901169, 'min': 1250302.728349659} best=1247540.3836586347
653: neval=755{'avg': 1252957.8583744133, 'max': 1717538.1707897391, 'min': 1250302.728349659} best=1247540.3836586347
654: neval=732{'avg': 1251354.187570027, 'max': 1599691.0938822352, 'min': 1250302.728349659} best=1247540.3836586347
655: neval=723{'avg': 1251732.6068823454, 'max': 1533291.3195414934, 'min': 1250302.728349659} best=1247540.3836586347
656: neval=763{'avg': 1254453.6886058825, 'max': 1764522.5291444766, 'min': 1250302.728349659} best=1247540.3836586347
657: neval=739{'avg': 1252487.7092390321, 'max': 1774066.5519034327, 'min': 1250302.728349659} best=1247540.3836586347
658: neval=763{'avg': 1251405.382573573, 'max': 1578980.8969511008, 'min': 1250302.728349659} best=1247540.3836586347
659: neval=737{'avg': 1252077.8916522227, 'max': 1695938.3525148677, 'min': 1250302.728349659} best=1247540.3836586347
660: neval=751{'avg': 1253169.0593322313, 'max': 2303513.6310144053, 'min': 1250302.728349659} best=1247540.3836586347
661: neval=790{'avg': 1251392.0479587966, 'max': 1539606.052859736, 'min': 1250302.728349659} best=1247540.3836586347
662: neval=762{'avg': 1253284.8089958988, 'max': 1958668.2368296478, 'min': 1250302.728349659} best=1247540.3836586347
663: neval=764{'avg': 1255991.0776526954, 'max': 1756190.9037384791, 'min': 1250302.728349659} best=1247540.3836586347
664: neval=748{'avg': 1254214.8823577703, 'max': 2079255.8271604592, 'min': 1250302.728349659} best=1247540.3836586347
665: neval=765{'avg': 1251547.6933382177, 'max': 1644166.5792619393, 'min': 1250302.728349659} best=1247540.3836586347
666: neval=734{'avg': 1251875.0799845632, 'max': 1716246.7234514046, 'min': 1250302.728349659} best=1247540.3836586347
667: neval=762{'avg': 1251875.7145857504, 'max': 1957971.7539258567, 'min': 1250302.728349659} best=1247540.3836586347
668: neval=772{'avg': 1251826.786961294, 'max': 1919390.9359245205, 'min': 1250302.728349659} best=1247540.3836586347
669: neval=757{'avg': 1251814.7580023203, 'max': 1624368.8985922222, 'min': 1250302.728349659} best=1247540.3836586347
670: neval=761{'avg': 1251741.8396868305, 'max': 1645068.6900667152, 'min': 1250302.728349659} best=1247540.3836586347
671: neval=758{'avg': 1251192.823697039, 'max': 1673093.1326885102, 'min': 1250302.728349659} best=1247540.3836586347
672: neval=727{'avg': 1251942.9800403055, 'max': 1695547.5557171698, 'min': 1250302.728349659} best=1247540.3836586347
673: neval=749{'avg': 1251956.9083109393, 'max': 1943806.9387038816, 'min': 1250302.728349659} best=1247540.3836586347
674: neval=755{'avg': 1251380.0682263158, 'max': 1535631.4538769224, 'min': 1250302.728349659} best=1247540.3836586347
675: neval=753{'avg': 1251942.3165669497, 'max': 1700361.6193115497, 'min': 1250302.728349659} best=1247540.3836586347
676: neval=743{'avg': 1253842.7413680626, 'max': 2051531.3853483754, 'min': 1250302.728349659} best=1247540.3836586347
677: neval=741{'avg': 1252599.1006029136, 'max': 1928599.4805816622, 'min': 1250302.728349659} best=1247540.3836586347
678: neval=750{'avg': 1252592.3343254114, 'max': 1787781.5685348436, 'min': 1250302.728349659} best=1247540.3836586347
679: neval=739{'avg': 1252605.8686464133, 'max': 1651798.2732591396, 'min': 1250302.728349659} best=1247540.3836586347
680: neval=773{'avg': 1251067.176130449, 'max': 1469816.1170105746, 'min': 1250302.728349659} best=1247540.3836586347
681: neval=750{'avg': 1251994.6459087299, 'max': 1627782.8153153833, 'min': 1250302.728349659} best=1247540.3836586347
682: neval=738{'avg': 1252404.2825196437, 'max': 2006913.9609607153, 'min': 1250302.728349659} best=1247540.3836586347
683: neval=732{'avg': 1251121.6992766203, 'max': 1542760.4991435972, 'min': 1250302.728349659} best=1247540.3836586347
684: neval=762{'avg': 1253764.882731777, 'max': 1743384.048047631, 'min': 1250302.728349659} best=1247540.3836586347
685: neval=724{'avg': 1253136.3573033926, 'max': 1719585.6804552781, 'min': 1250302.728349659} best=1247540.3836586347
686: neval=745{'avg': 1252265.9484913114, 'max': 1769910.6574006162, 'min': 1250302.728349659} best=1247540.3836586347
687: neval=727{'avg': 1254580.1632758018, 'max': 1964637.3072150564, 'min': 1250302.728349659} best=1247540.3836586347
688: neval=759{'avg': 1254485.2074800206, 'max': 2042190.2124348646, 'min': 1250302.728349659} best=1247540.3836586347
689: neval=744{'avg': 1251761.9673213894, 'max': 1802055.3597893894, 'min': 1250302.728349659} best=1247540.3836586347
690: neval=750{'avg': 1252120.939568808, 'max': 1599478.8921896368, 'min': 1250302.728349659} best=1247540.3836586347
691: neval=756{'avg': 1252027.0608809523, 'max': 1938329.4732890823, 'min': 1250302.728349659} best=1247540.3836586347
692: neval=748{'avg': 1252950.3313883562, 'max': 1742939.4126855417, 'min': 1250302.728349659} best=1247540.3836586347
693: neval=768{'avg': 1251018.4354585493, 'max': 1442696.9988133486, 'min': 1250302.728349659} best=1247540.3836586347
694: neval=763{'avg': 1254183.1784508214, 'max': 2200746.673341641, 'min': 1250302.728349659} best=1247540.3836586347
695: neval=727{'avg': 1251964.8327767344, 'max': 1723427.9987988214, 'min': 1250302.728349659} best=1247540.3836586347
696: neval=740{'avg': 1252372.4354443047, 'max': 1845102.9420255166, 'min': 1250302.728349659} best=1247540.3836586347
697: neval=775{'avg': 1251802.417405406, 'max': 1493610.0033145652, 'min': 1250302.728349659} best=1247540.3836586347
698: neval=758{'avg': 1253118.6337717492, 'max': 1853927.015628695, 'min': 1250302.728349659} best=1247540.3836586347
699: neval=758{'avg': 1251731.1399510698, 'max': 1702584.9908042764, 'min': 1250302.728349659} best=1247540.3836586347
700: neval=751{'avg': 1251817.1936902588, 'max': 1931335.3609881906, 'min': 1250302.728349659} best=1247540.3836586347
701: neval=746{'avg': 1254266.3249244818, 'max': 2151133.105947508, 'min': 1250302.728349659} best=1247540.3836586347
702: neval=779{'avg': 1253557.5620378454, 'max': 1724418.3646557548, 'min': 1250302.728349659} best=1247540.3836586347
703: neval=732{'avg': 1253314.2538702402, 'max': 1823076.3419769537, 'min': 1250302.728349659} best=1247540.3836586347
704: neval=739{'avg': 1251185.6661071235, 'max': 1561054.150281131, 'min': 1250302.728349659} best=1247540.3836586347
705: neval=780{'avg': 1251305.0056673354, 'max': 1814317.4232503818, 'min': 1250302.728349659} best=1247540.3836586347
706: neval=757{'avg': 1252802.1736524445, 'max': 2050378.6398591804, 'min': 1250302.728349659} best=1247540.3836586347
707: neval=733{'avg': 1253855.779356905, 'max': 1792269.5224145656, 'min': 1250302.728349659} best=1247540.3836586347
708: neval=765{'avg': 1253495.560793577, 'max': 1982584.4116907592, 'min': 1250302.728349659} best=1247540.3836586347
709: neval=744{'avg': 1251965.6285762049, 'max': 1786584.2174558905, 'min': 1250302.728349659} best=1247540.3836586347
710: neval=739{'avg': 1251616.6024453705, 'max': 1742036.8461745805, 'min': 1250302.728349659} best=1247540.3836586347
711: neval=749{'avg': 1251770.2086706418, 'max': 1715164.457386815, 'min': 1250302.728349659} best=1247540.3836586347
712: neval=737{'avg': 1250967.50499237, 'max': 1497015.580050789, 'min': 1250302.728349659} best=1247540.3836586347
713: neval=764{'avg': 1253828.4469273316, 'max': 1675400.2735812427, 'min': 1250302.728349659} best=1247540.3836586347
714: neval=776{'avg': 1252708.533474265, 'max': 1678925.4865935612, 'min': 1250302.728349659} best=1247540.3836586347
715: neval=765{'avg': 1252719.2664029642, 'max': 1898987.468838581, 'min': 1250302.728349659} best=1247540.3836586347
716: neval=767{'avg': 1252101.8543099717, 'max': 1644084.199582748, 'min': 1250302.728349659} best=1247540.3836586347
717: neval=757{'avg': 1253234.7911676965, 'max': 1691081.2547956381, 'min': 1250302.728349659} best=1247540.3836586347
718: neval=740{'avg': 1252536.541877817, 'max': 1938241.6919517808, 'min': 1250302.728349659} best=1247540.3836586347
719: neval=773{'avg': 1251803.3493183784, 'max': 1697531.0158176296, 'min': 1250302.728349659} best=1247540.3836586347
720: neval=737{'avg': 1252019.8367640495, 'max': 1760290.6145569074, 'min': 1250302.728349659} best=1247540.3836586347
721: neval=737{'avg': 1252484.8299077663, 'max': 1835698.7246677864, 'min': 1250302.728349659} best=1247540.3836586347
722: neval=756{'avg': 1251375.7735978935, 'max': 1776144.0281552053, 'min': 1250302.728349659} best=1247540.3836586347
723: neval=737{'avg': 1252979.9045326342, 'max': 1795700.105700022, 'min': 1250302.728349659} best=1247540.3836586347
724: neval=762{'avg': 1253886.1522740158, 'max': 1941640.7087180214, 'min': 1250302.728349659} best=1247540.3836586347
725: neval=775{'avg': 1253517.048207128, 'max': 1785537.417552973, 'min': 1250302.728349659} best=1247540.3836586347
726: neval=752{'avg': 1252283.405149685, 'max': 1805422.2656394967, 'min': 1250302.728349659} best=1247540.3836586347
727: neval=743{'avg': 1251661.6096329007, 'max': 1516043.8121511282, 'min': 1250302.728349659} best=1247540.3836586347
728: neval=752{'avg': 1252303.5353251307, 'max': 1615698.329801146, 'min': 1250302.728349659} best=1247540.3836586347
729: neval=767{'avg': 1253236.3566872175, 'max': 1793050.825985373, 'min': 1250302.728349659} best=1247540.3836586347
730: neval=742{'avg': 1255067.228679822, 'max': 2240172.1035060086, 'min': 1250302.728349659} best=1247540.3836586347
731: neval=763{'avg': 1251849.8847236081, 'max': 1762512.3915585973, 'min': 1247510.8567324665} best=1247510.8567324665
732: neval=741{'avg': 1252441.9945634585, 'max': 1633092.3797133788, 'min': 1250302.728349659} best=1247510.8567324665
733: neval=717{'avg': 1251943.207890917, 'max': 2024270.7485728348, 'min': 1250302.728349659} best=1247510.8567324665
734: neval=758{'avg': 1252726.8329087147, 'max': 1917447.7842846317, 'min': 1250302.728349659} best=1247510.8567324665
735: neval=765{'avg': 1253319.9516864668, 'max': 1849475.2825860656, 'min': 1250302.728349659} best=1247510.8567324665
736: neval=745{'avg': 1251741.4048017226, 'max': 1864926.7156062685, 'min': 1250302.728349659} best=1247510.8567324665
737: neval=738{'avg': 1254356.120222655, 'max': 2178438.0282196524, 'min': 1250302.728349659} best=1247510.8567324665
738: neval=768{'avg': 1251475.6071288036, 'max': 1620742.3322934278, 'min': 1250302.728349659} best=1247510.8567324665
739: neval=754{'avg': 1251215.9963279457, 'max': 1604864.1801795908, 'min': 1250302.728349659} best=1247510.8567324665
740: neval=754{'avg': 1252696.9819447703, 'max': 1581078.7971158852, 'min': 1250302.728349659} best=1247510.8567324665
741: neval=740{'avg': 1253627.7879718577, 'max': 2031442.1428696895, 'min': 1250302.728349659} best=1247510.8567324665
