--------------------  GAPlot_input  --------------------

inc_size= [6092, 3668, 2523, 1857, 1325, 1179, 908, 853, 699, 697, 617, 524, 377, 237]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '旭川市', '函館市', '標茶町', '千歳市', '北見市', '小樽市', '稚内市']
inc_blocks = [['岩見沢市', '美唄市', '三笠市', '南幌町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村'], ['夕張市', '由仁町', '長沼町', '栗山町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町'], ['稚内市', '猿払村', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['清里町', '厚岸町', '浜中町', '標茶町', '弟子屈町', '別海町', '中標津町', '標津町']]

trans_size=[67, 63, 41, 35, 17, 16, 11, 9]
trans_facility = ['根室市', '紋別市', '留萌市', '枝幸町', '羽幌町', '浜頓別町', '羅臼町', '遠別町']
trans_blocks = [['北竜町', '留萌市', '増毛町', '小平町'], ['苫前町', '羽幌町', '初山別村'], ['中川町', '遠別町', '天塩町'], ['浜頓別町', '中頓別町'], ['美深町', '音威子府村', '枝幸町'], ['紋別市', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['根室市'], ['羅臼町']]

arrows = [[['旭川市'], ['留萌市']], [['稚内市'], ['浜頓別町', '枝幸町', '遠別町', '羽幌町']], [['北見市'], ['紋別市']], [['標茶町'], ['根室市', '羅臼町']]]

----------------------  実行情報  ----------------------
実行時間＝1620秒
個体数＝1100
合計世代数＝679
------------------------  前提  ------------------------

waste=sanpai

ごみ量32位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521)

焼却施設数: 14
中継施設数: 8

輸送単価＝ 1000 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 730102.1727, '釧路市': 233846.43580000004, '札幌市': 544814.1657, '室蘭市': 0.0, '伊達市': 463557.84270000004, '登別市': 0.0, '帯広市': 425513.8793000001, '旭川市': 746366.8712000002, '函館市': 418910.4472, '標茶町': 852742.2649999999, '千歳市': 323078.9207, '北見市': 347020.84640000004, '小樽市': 207952.98919999995, '稚内市': 54793.075999999994}
IC_inc: {'苫小牧市': 779527.5335849609, '釧路市': 469319.01800460217, '札幌市': 322881.54843774973, '室蘭市': 237559.42226609756, '伊達市': 169503.21666199193, '登別市': 150846.66981248945, '帯広市': 116171.80485006135, '旭川市': 110746.51389728651, '函館市': 96017.17383615748, '標茶町': 95809.91974270863, '千歳市': 87729.45538440187, '北見市': 78000.82524616973, '小樽市': 61514.304521907994, '稚内市': 43962.70293048883}
OC_inc: {'苫小牧市': 326403.6850467387, '釧路市': 196513.20875701046, '札幌市': 135196.92724515178, '室蘭市': 99470.85574851908, '伊達市': 70974.3686554721, '登別市': 63162.501364628006, '帯広市': 48643.445635853, '旭川市': 45676.547728075406, '函館市': 37473.80084843144, '標茶町': 37361.65965209531, '千歳市': 33063.89233701452, '北見市': 42056.0087835956, '小樽市': 54793.77780014489, '稚内市': 56172.26013173633}

TC_indirect: {'根室市': 55024.29600000001, '紋別市': 75799.32546000001, '留萌市': 34516.14562, '枝幸町': 42669.876280000004, '羽幌町': 18447.058360000003, '浜頓別町': 12354.30202, '羅臼町': 8523.984600000002, '遠別町': 11008.790399999998}
IC_trans: {'根室市': 2475.215743526457, '紋別市': 2348.222330826181, '留萌市': 1638.4640896337887, '枝幸町': 1430.4582109715063, '羽幌町': 784.0716151314332, '浜頓別町': 726.5633823534049, '羅臼町': 523.8604079014556, '遠別町': 478.22498126505155}
OC_trans: {'根室市': 149421.6569499996, '紋別市': 140919.59767355074, '留萌市': 92763.93306404304, '枝幸町': 79306.86959476679, '羽幌町': 39643.34466533036, '浜頓別町': 36104.518163357214, '羅臼町': 24772.212368114946, '遠別町': 22643.584727355414}

==============================
Total cost: 10269577.537519671
==============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6092/6092) t/day → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2523/2523) t/day → receive from: 岩見沢市, 美唄市, 三笠市, 南幌町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1325/1325) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(908/908) t/day → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(811/853) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町
indirect 旭川市(41/853) t/day → receive from: 中継施設＝ 留萌市(15126) → receive from: 北竜町, 留萌市, 増毛町, 小平町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 標茶町(620/697) t/day → receive from: 清里町, 厚岸町, 浜中町, 標茶町, 弟子屈町, 別海町, 中標津町, 標津町
indirect 標茶町(78/697) t/day → receive from: 中継施設＝ 根室市(24477) → receive from: 根室市
                                                    　　　羅臼町(3870) → receive from: 羅臼町
direct 千歳市(617/617) t/day → receive from: 夕張市, 由仁町, 長沼町, 栗山町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 北見市(461/524) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 大空町, 陸別町
indirect 北見市(63/524) t/day → receive from: 中継施設＝ 紋別市(23026) → receive from: 紋別市, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 小樽市(377/377) t/day → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 稚内市(159/237) t/day → receive from: 稚内市, 猿払村, 豊富町, 幌延町
indirect 稚内市(78/237) t/day → receive from: 中継施設＝ 浜頓別町(5751) → receive from: 浜頓別町, 中頓別町
584: neval=866{'avg': 10320149.239110405, 'max': 19801924.99643147, 'min': 10269577.537519671} best=10269577.537519671
585: neval=891{'avg': 10293548.521467777, 'max': 19213432.83259225, 'min': 10269577.537519671} best=10269577.537519671
586: neval=881{'avg': 10308885.409484826, 'max': 18895966.752452496, 'min': 10269577.537519671} best=10269577.537519671
587: neval=864{'avg': 10285114.93094489, 'max': 14825880.34314562, 'min': 10269577.537519671} best=10269577.537519671
588: neval=849{'avg': 10332419.294919897, 'max': 19990906.604851834, 'min': 10269577.537519671} best=10269577.537519671
589: neval=852{'avg': 10293940.706660587, 'max': 16816810.73792291, 'min': 10269577.537519671} best=10269577.537519671
590: neval=857{'avg': 10332536.536563627, 'max': 18028131.16045701, 'min': 10269577.537519671} best=10269577.537519671
591: neval=879{'avg': 10308130.545884034, 'max': 18899757.787314728, 'min': 10269577.537519671} best=10269577.537519671
592: neval=860{'avg': 10297850.447250474, 'max': 16010189.532509902, 'min': 10269577.537519671} best=10269577.537519671
593: neval=864{'avg': 10320827.537708769, 'max': 19807190.748944107, 'min': 10269577.537519671} best=10269577.537519671
594: neval=863{'avg': 10316374.971615355, 'max': 18711012.688458383, 'min': 10269577.537519671} best=10269577.537519671
595: neval=841{'avg': 10314070.862360487, 'max': 19684281.602823693, 'min': 10269577.537519671} best=10269577.537519671
596: neval=862{'avg': 10307082.502761452, 'max': 18612126.863392185, 'min': 10269577.537519671} best=10269577.537519671
597: neval=867{'avg': 10288304.109871564, 'max': 16945211.692424443, 'min': 10269577.537519671} best=10269577.537519671
598: neval=872{'avg': 10315387.246628692, 'max': 20861047.06796413, 'min': 10269577.537519671} best=10269577.537519671
599: neval=840{'avg': 10304799.566202655, 'max': 19239892.734507296, 'min': 10269577.537519671} best=10269577.537519671
600: neval=872{'avg': 10307578.533513876, 'max': 19313209.65886467, 'min': 10269577.537519671} best=10269577.537519671
601: neval=854{'avg': 10303548.736757396, 'max': 17998519.38149658, 'min': 10269577.537519671} best=10269577.537519671
602: neval=881{'avg': 10294642.219339708, 'max': 16203950.846571665, 'min': 10269577.537519671} best=10269577.537519671
603: neval=879{'avg': 10361548.090140065, 'max': 23064345.57317476, 'min': 10269577.537519671} best=10269577.537519671
604: neval=843{'avg': 10320249.224838857, 'max': 18167808.65646084, 'min': 10269577.537519671} best=10269577.537519671
605: neval=856{'avg': 10334500.090034653, 'max': 18292074.93550165, 'min': 10269577.537519671} best=10269577.537519671
606: neval=867{'avg': 10287985.483228302, 'max': 17460670.597453326, 'min': 10269577.537519671} best=10269577.537519671
607: neval=847{'avg': 10289227.265697556, 'max': 17211914.635852866, 'min': 10269577.537519671} best=10269577.537519671
608: neval=860{'avg': 10325446.716674667, 'max': 19822301.15796249, 'min': 10269577.537519671} best=10269577.537519671
609: neval=871{'avg': 10327149.739062615, 'max': 21991369.900937136, 'min': 10269577.537519671} best=10269577.537519671
610: neval=837{'avg': 10304241.839369537, 'max': 20618315.658298478, 'min': 10269577.537519671} best=10269577.537519671
611: neval=834{'avg': 10286977.423671154, 'max': 20618315.658298478, 'min': 10269577.537519671} best=10269577.537519671
612: neval=846{'avg': 10315197.792615201, 'max': 19924337.403340768, 'min': 10269577.537519671} best=10269577.537519671
613: neval=866{'avg': 10305106.642900048, 'max': 19239570.087357484, 'min': 10269577.537519671} best=10269577.537519671
614: neval=856{'avg': 10287543.474921975, 'max': 16753857.498699443, 'min': 10269577.537519671} best=10269577.537519671
615: neval=880{'avg': 10274980.362797434, 'max': 16212685.343058921, 'min': 10269577.537519671} best=10269577.537519671
616: neval=871{'avg': 10309979.612957481, 'max': 19714030.703541443, 'min': 10269577.537519671} best=10269577.537519671
617: neval=866{'avg': 10304116.22075714, 'max': 20886828.793442566, 'min': 10269577.537519671} best=10269577.537519671
618: neval=871{'avg': 10348779.735484714, 'max': 20141695.65477866, 'min': 10269577.537519671} best=10269577.537519671
619: neval=867{'avg': 10310236.15334689, 'max': 16998487.73358151, 'min': 10269577.537519671} best=10269577.537519671
620: neval=868{'avg': 10295344.006483426, 'max': 20390499.17607188, 'min': 10269577.537519671} best=10269577.537519671
621: neval=866{'avg': 10291155.253346832, 'max': 16313523.081050355, 'min': 10269577.537519671} best=10269577.537519671
622: neval=876{'avg': 10300102.313790943, 'max': 17099426.03292307, 'min': 10269577.537519671} best=10269577.537519671
623: neval=861{'avg': 10313647.819194768, 'max': 20658121.700104643, 'min': 10269577.537519671} best=10269577.537519671
624: neval=904{'avg': 10298136.33781157, 'max': 18211260.121105894, 'min': 10269577.537519671} best=10269577.537519671
625: neval=885{'avg': 10324715.624497244, 'max': 21474224.69768193, 'min': 10269577.537519671} best=10269577.537519671
626: neval=857{'avg': 10341785.555480894, 'max': 25171336.7064792, 'min': 10269577.537519671} best=10269577.537519671
627: neval=859{'avg': 10292484.3577103, 'max': 17746377.777327105, 'min': 10269577.537519671} best=10269577.537519671
628: neval=865{'avg': 10317218.501578378, 'max': 21626493.380113102, 'min': 10269577.537519671} best=10269577.537519671
629: neval=853{'avg': 10289432.976010919, 'max': 15527673.799221642, 'min': 10269577.537519671} best=10269577.537519671
630: neval=835{'avg': 10302589.623739753, 'max': 16324104.953277677, 'min': 10269577.537519671} best=10269577.537519671
631: neval=868{'avg': 10330400.231757075, 'max': 21916317.82024531, 'min': 10269577.537519671} best=10269577.537519671
632: neval=900{'avg': 10326682.719164481, 'max': 19063420.4814261, 'min': 10269577.537519671} best=10269577.537519671
633: neval=872{'avg': 10288448.444287218, 'max': 20372175.418802414, 'min': 10269577.537519671} best=10269577.537519671
634: neval=860{'avg': 10319332.559160074, 'max': 17442127.333577525, 'min': 10269577.537519671} best=10269577.537519671
635: neval=878{'avg': 10349627.301206645, 'max': 21246039.909877185, 'min': 10269577.537519671} best=10269577.537519671
636: neval=878{'avg': 10319016.400907455, 'max': 21272411.611124814, 'min': 10269577.537519671} best=10269577.537519671
637: neval=887{'avg': 10287298.436475147, 'max': 15423902.892126936, 'min': 10269577.537519671} best=10269577.537519671
638: neval=873{'avg': 10328063.835235845, 'max': 19303229.66572637, 'min': 10269577.537519671} best=10269577.537519671
639: neval=865{'avg': 10287392.144544188, 'max': 16596313.501070531, 'min': 10269577.537519671} best=10269577.537519671
640: neval=824{'avg': 10312779.747711256, 'max': 19907685.152944505, 'min': 10269577.537519671} best=10269577.537519671
641: neval=851{'avg': 10298803.512856351, 'max': 17856416.02961329, 'min': 10269577.537519671} best=10269577.537519671
642: neval=842{'avg': 10297612.3166941, 'max': 18737714.263212904, 'min': 10269577.537519671} best=10269577.537519671
643: neval=840{'avg': 10329151.815130187, 'max': 18828858.058845192, 'min': 10269577.537519671} best=10269577.537519671
644: neval=887{'avg': 10304753.515336921, 'max': 19674946.94344295, 'min': 10269577.537519671} best=10269577.537519671
645: neval=865{'avg': 10318482.643105451, 'max': 19998579.382394604, 'min': 10269577.537519671} best=10269577.537519671
646: neval=872{'avg': 10297073.492711643, 'max': 17124080.11116637, 'min': 10269577.537519671} best=10269577.537519671
647: neval=860{'avg': 10315354.975388998, 'max': 20263852.187893145, 'min': 10269577.537519671} best=10269577.537519671
648: neval=863{'avg': 10299977.880869273, 'max': 18832735.525652856, 'min': 10269577.537519671} best=10269577.537519671
649: neval=868{'avg': 10312033.593784459, 'max': 21324359.79144472, 'min': 10269577.537519671} best=10269577.537519671
650: neval=863{'avg': 10315836.263572693, 'max': 20996999.2984892, 'min': 10269577.537519671} best=10269577.537519671
651: neval=868{'avg': 10308960.641897691, 'max': 23832786.63150513, 'min': 10269577.537519671} best=10269577.537519671
652: neval=857{'avg': 10311944.877377799, 'max': 18845121.96075953, 'min': 10269577.537519671} best=10269577.537519671
653: neval=852{'avg': 10332948.559578324, 'max': 19848032.38317038, 'min': 10269577.537519671} best=10269577.537519671
654: neval=858{'avg': 10306391.117680063, 'max': 17625578.694244232, 'min': 10269577.537519671} best=10269577.537519671
655: neval=889{'avg': 10317000.74071263, 'max': 19468273.407975547, 'min': 10269577.537519671} best=10269577.537519671
656: neval=856{'avg': 10325881.288333664, 'max': 21642803.63241229, 'min': 10269577.537519671} best=10269577.537519671
657: neval=881{'avg': 10284723.20890924, 'max': 15295278.697254706, 'min': 10269577.537519671} best=10269577.537519671
658: neval=885{'avg': 10296485.912912766, 'max': 18372150.816750087, 'min': 10269577.537519671} best=10269577.537519671
659: neval=882{'avg': 10296547.158392448, 'max': 19382687.09478914, 'min': 10269577.537519671} best=10269577.537519671
660: neval=875{'avg': 10311337.87400892, 'max': 21699256.365420595, 'min': 10269577.537519671} best=10269577.537519671
661: neval=873{'avg': 10296224.117522607, 'max': 19775347.99382796, 'min': 10269577.537519671} best=10269577.537519671
662: neval=847{'avg': 10298582.884572806, 'max': 20140745.29255717, 'min': 10269577.537519671} best=10269577.537519671
663: neval=851{'avg': 10311707.032144548, 'max': 19016248.32015281, 'min': 10269577.537519671} best=10269577.537519671
664: neval=843{'avg': 10295638.3000312, 'max': 17846789.281849667, 'min': 10269577.537519671} best=10269577.537519671
665: neval=866{'avg': 10321982.532190604, 'max': 18108341.043356244, 'min': 10269577.537519671} best=10269577.537519671
666: neval=880{'avg': 10326870.911312016, 'max': 20899095.37883956, 'min': 10269577.537519671} best=10269577.537519671
667: neval=862{'avg': 10287423.736511167, 'max': 15253061.812046101, 'min': 10269577.537519671} best=10269577.537519671
668: neval=867{'avg': 10313045.574233446, 'max': 18373024.444673777, 'min': 10269577.537519671} best=10269577.537519671
669: neval=892{'avg': 10325782.846285373, 'max': 18349916.556607693, 'min': 10269577.537519671} best=10269577.537519671
670: neval=861{'avg': 10291403.139903463, 'max': 16605264.893007653, 'min': 10269577.537519671} best=10269577.537519671
671: neval=866{'avg': 10303749.576228034, 'max': 18179008.511917215, 'min': 10269577.537519671} best=10269577.537519671
672: neval=847{'avg': 10312453.701622998, 'max': 17455015.762286704, 'min': 10269577.537519671} best=10269577.537519671
673: neval=882{'avg': 10311553.832663266, 'max': 19039987.038644142, 'min': 10269577.537519671} best=10269577.537519671
674: neval=883{'avg': 10288623.431771321, 'max': 16790897.662463136, 'min': 10269577.537519671} best=10269577.537519671
675: neval=891{'avg': 10316916.533959016, 'max': 17909078.752071567, 'min': 10269577.537519671} best=10269577.537519671
676: neval=844{'avg': 10303077.675784163, 'max': 25309360.89490664, 'min': 10269577.537519671} best=10269577.537519671
677: neval=873{'avg': 10306098.864419192, 'max': 19790758.18411244, 'min': 10269577.537519671} best=10269577.537519671
678: neval=867{'avg': 10285845.918655282, 'max': 15159835.412103267, 'min': 10269577.537519671} best=10269577.537519671
