--------------------  GAPlot_input  --------------------

inc_size= [5587, 3668, 2068, 1857, 1179, 977, 892, 668, 579, 492, 468, 459, 412, 344, 271, 267, 237, 229, 225, 193, 180, 138, 99, 67]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '登別市', '伊達市', '帯広市', '函館市', '旭川市', '北見市', '江別市', '千歳市', '豊浦町', '小樽市', '白老町', 'むかわ町', '新十津川町', '標茶町', '厚岸町', '中標津町', '稚内市', '名寄市', '新ひだか町', '根室市']
inc_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町'], ['札幌市', '石狩市'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '江別市', '北広島市', '当別町', '新篠津村'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市'], ['登別市'], ['伊達市', '壮瞥町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '豊浦町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['白老町'], ['厚真町', 'むかわ町', '日高町', '平取町'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '音威子府村', '中頓別町', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町'], ['稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町', '浜中町'], ['標茶町', '弟子屈町'], ['根室市'], ['清里町', '斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[35, 14, 9, 5, 4, 0, 0]
trans_facility = ['留萌市', '羽幌町', '遠別町', '小平町', '苫前町', '日高町', '函館市']
trans_blocks = [[], [], ['留萌市', '増毛町'], ['小平町'], ['苫前町'], ['羽幌町', '初山別村'], ['中川町', '遠別町', '天塩町']]

arrows = [[['新十津川町'], ['小平町', '苫前町', '羽幌町', '留萌市']], [['稚内市'], ['遠別町']]]

----------------------  実行情報  ----------------------
実行時間＝4709秒
個体数＝1550
合計世代数＝1000
------------------------  前提  ------------------------

waste=sanpai

ごみ量41位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546), 根室市 (24477), 白糖町 (22810), 壮瞥町 (22382), 別海町 (18297), 名寄市 (17639)

焼却施設数: 24
中継施設数: 7

輸送単価＝ 1000 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 0.0, '釧路市': 233846.43580000004, '札幌市': 39898.1877, '室蘭市': 0.0, '登別市': 0.0, '伊達市': 25730.3472, '帯広市': 352574.4092, '函館市': 326805.8296, '旭川市': 218620.3904, '北見市': 448523.6326, '江別市': 234073.86130000005, '千歳市': 155305.29760000002, '豊浦町': 391752.0156, '小樽市': 135560.76059999998, '白老町': 0.0, 'むかわ町': 104193.183, '新十津川町': 93838.75699999998, '標茶町': 101665.95, '厚岸町': 114336.315, '中標津町': 133659.0312, '稚内市': 89548.21769999998, '名寄市': 182931.6014, '新ひだか町': 76383.6733, '根室市': 0.0}
IC_inc: {'苫小牧市': 714902.4976425101, '釧路市': 469319.01800460217, '札幌市': 264632.9914639851, '室蘭市': 237559.42226609756, '登別市': 150846.66981248945, '伊達市': 124972.6779115147, '帯広市': 114446.42852177891, '函館市': 92924.42483797096, '旭川市': 83794.95177145756, '北見市': 74550.10552106248, '江別市': 71869.70236367022, '千歳市': 70819.64442612199, '豊浦町': 65537.30942763147, '小樽市': 57614.8777846368, '白老町': 48510.387525714206, 'むかわ町': 47942.27975889147, '新十津川町': 43964.90412275397, '標茶町': 42979.25355882733, '厚岸町': 42389.603231643465, '中標津町': 37939.3992019562, '稚内市': 36092.4841359503, '名寄市': 29746.562276550598, '新ひだか町': 23399.56823854445, '根室市': 17707.45942392802}
OC_inc: {'苫小牧市': 299343.8969454954, '釧路市': 196513.20875701046, '札幌市': 110807.09773206827, '室蘭市': 99470.85574851908, '登別市': 63162.501364628006, '伊達市': 52328.54625786183, '帯広市': 47806.64333177938, '函館市': 35810.1773938848, '旭川市': 35081.813696250305, '北見市': 45602.291544287684, '江別市': 48039.567416904494, '千歳市': 48918.0566852028, '豊浦町': 52678.051873281336, '小樽市': 56216.29889299539, '白老町': 57071.71061403734, 'むかわ町': 57008.36136943952, '新十津川町': 56172.9137155349, '標茶町': 55858.929907376376, '厚岸町': 55650.612378540114, '中標津町': 53579.21425801045, '稚内市': 52457.90890257144, '名寄市': 47412.54434868373, '新ひだか町': 40478.97962470279, '根室市': 32621.32286033444}

TC_indirect: {'留萌市': 17932.68762, '羽幌町': 11581.890799999997, '遠別町': 11008.790399999998, '小平町': 2228.1509000000005, '苫前町': 2587.20764, '日高町': 0, '函館市': 0}
IC_trans: {'留萌市': 1407.7527868512489, '羽幌町': 645.415394868479, '遠別町': 478.22498126505155, '小平町': 270.61501247347496, '苫前町': 218.918140151922, '日高町': 0, '函館市': 0}
OC_trans: {'留萌市': 77889.91826517996, '羽幌町': 31150.639304287026, '遠別町': 22643.584727355414, '小平町': 12020.773785148443, '苫前町': 9192.708571520126, '日高町': 0, '函館市': 0}

=============================
Total cost: 8325059.303378794
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(5587/5587) t/day → receive from: 苫小牧市
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2068/2068) t/day → receive from: 札幌市, 石狩市
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 伊達市(977/977) t/day → receive from: 伊達市, 壮瞥町
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(668/668) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(579/579) t/day → receive from: 深川市, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
direct 北見市(492/492) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 江別市(468/468) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 江別市, 北広島市, 当別町, 新篠津村
direct 千歳市(459/459) t/day → receive from: 千歳市, 恵庭市, 安平町, 占冠村
direct 豊浦町(412/412) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 豊浦町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
direct 小樽市(344/344) t/day → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 白老町(271/271) t/day → receive from: 白老町
direct むかわ町(267/267) t/day → receive from: 厚真町, むかわ町, 日高町, 平取町
direct 新十津川町(180/237) t/day → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町
indirect 新十津川町(57/237) t/day → receive from: 中継施設＝ 小平町(1717) → receive from: 小平町
                                                    　　　苫前町(1318) → receive from: 苫前町
                                                    　　　羽幌町(4985) → receive from: 羽幌町, 初山別村
                                                    　　　留萌市(12652) → receive from: 留萌市, 増毛町
direct 標茶町(229/229) t/day → receive from: 標茶町, 弟子屈町
direct 厚岸町(225/225) t/day → receive from: 厚岸町, 浜中町
direct 中標津町(193/193) t/day → receive from: 清里町, 斜里町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(171/180) t/day → receive from: 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
indirect 稚内市(9/180) t/day → receive from: 中継施設＝ 遠別町(3463) → receive from: 中川町, 遠別町, 天塩町
548: neval=1202{'avg': 8360160.93134649, 'max': 15037323.863403335, 'min': 8329868.652713067} best=8329868.652713067
549: neval=1201{'avg': 8351106.913686907, 'max': 13157417.237119643, 'min': 8329868.652713067} best=8329868.652713067
550: neval=1218{'avg': 8369524.135238362, 'max': 14325529.366836501, 'min': 8329868.652713067} best=8329868.652713067
551: neval=1227{'avg': 8379066.384545391, 'max': 16071282.437638484, 'min': 8329868.652713067} best=8329868.652713067
552: neval=1215{'avg': 8347806.727415717, 'max': 13993548.275136292, 'min': 8329868.652713067} best=8329868.652713067
553: neval=1243{'avg': 8362295.9301048545, 'max': 16268471.751494553, 'min': 8329868.652713067} best=8329868.652713067
554: neval=1232{'avg': 8373666.512075884, 'max': 16362402.616956474, 'min': 8329868.652713067} best=8329868.652713067
555: neval=1236{'avg': 8371143.844093458, 'max': 17864774.87969215, 'min': 8329868.652713067} best=8329868.652713067
556: neval=1238{'avg': 8352206.2256605895, 'max': 13655250.004111942, 'min': 8329868.652713067} best=8329868.652713067
557: neval=1225{'avg': 8361608.221617584, 'max': 18152829.427069828, 'min': 8329868.652713067} best=8329868.652713067
558: neval=1241{'avg': 8362123.270649572, 'max': 14092441.556870766, 'min': 8329868.652713067} best=8329868.652713067
559: neval=1212{'avg': 8338813.2011086885, 'max': 11558641.428125676, 'min': 8329868.652713067} best=8329868.652713067
560: neval=1232{'avg': 8355365.758623767, 'max': 16953901.923464846, 'min': 8329868.652713067} best=8329868.652713067
561: neval=1214{'avg': 8369608.457467881, 'max': 16151059.850133285, 'min': 8329868.652713067} best=8329868.652713067
562: neval=1199{'avg': 8354674.777342517, 'max': 13132196.259468243, 'min': 8329868.652713067} best=8329868.652713067
563: neval=1205{'avg': 8361484.30126441, 'max': 13522006.535402909, 'min': 8329868.652713067} best=8329868.652713067
564: neval=1234{'avg': 8357104.040016799, 'max': 14471742.136219895, 'min': 8329868.652713067} best=8329868.652713067
565: neval=1216{'avg': 8363835.835495711, 'max': 15449841.867856693, 'min': 8329868.652713067} best=8329868.652713067
566: neval=1221{'avg': 8381120.202015359, 'max': 16726892.488099633, 'min': 8329868.652713067} best=8329868.652713067
567: neval=1236{'avg': 8360725.972315803, 'max': 14639516.757219985, 'min': 8329868.652713067} best=8329868.652713067
568: neval=1224{'avg': 8354508.499375351, 'max': 14230592.189026194, 'min': 8329868.652713067} best=8329868.652713067
569: neval=1240{'avg': 8364502.615048036, 'max': 18302416.817012236, 'min': 8329868.652713067} best=8329868.652713067
570: neval=1224{'avg': 8383027.380800945, 'max': 18704482.774492573, 'min': 8329868.652713067} best=8329868.652713067
571: neval=1226{'avg': 8362143.266633419, 'max': 16032447.147067552, 'min': 8329868.652713067} best=8329868.652713067
572: neval=1248{'avg': 8373073.1969771525, 'max': 16007033.650756462, 'min': 8329868.652713067} best=8329868.652713067
573: neval=1233{'avg': 8366131.8825056655, 'max': 17662546.865968034, 'min': 8329868.652713067} best=8329868.652713067
574: neval=1237{'avg': 8370341.599803058, 'max': 16660564.058971403, 'min': 8329868.652713067} best=8329868.652713067
575: neval=1187{'avg': 8363145.459996189, 'max': 14238649.567714643, 'min': 8329868.652713067} best=8329868.652713067
576: neval=1220{'avg': 8349742.413147135, 'max': 16206508.28481108, 'min': 8329868.652713067} best=8329868.652713067
577: neval=1209{'avg': 8378139.270584488, 'max': 18543669.555248816, 'min': 8329868.652713067} best=8329868.652713067
578: neval=1243{'avg': 8359495.48764768, 'max': 14288556.076996442, 'min': 8329868.652713067} best=8329868.652713067
579: neval=1208{'avg': 8375792.458554769, 'max': 14939626.582580455, 'min': 8329868.652713067} best=8329868.652713067
580: neval=1233{'avg': 8370942.784787484, 'max': 15964257.064230688, 'min': 8329868.652713067} best=8329868.652713067
581: neval=1207{'avg': 8349790.60332847, 'max': 11994800.015508, 'min': 8329868.652713067} best=8329868.652713067
582: neval=1228{'avg': 8348388.164272768, 'max': 16713324.018966129, 'min': 8329868.652713067} best=8329868.652713067
583: neval=1179{'avg': 8377758.959376541, 'max': 17777856.287793946, 'min': 8329868.652713067} best=8329868.652713067
584: neval=1244{'avg': 8348826.624271089, 'max': 15335782.442002755, 'min': 8329868.652713067} best=8329868.652713067
585: neval=1223{'avg': 8361339.686142692, 'max': 13680246.004076771, 'min': 8329868.652713067} best=8329868.652713067
586: neval=1205{'avg': 8358826.653760851, 'max': 15413908.972739086, 'min': 8329868.652713067} best=8329868.652713067
587: neval=1203{'avg': 8356337.570889049, 'max': 14523828.701040883, 'min': 8329868.652713067} best=8329868.652713067
588: neval=1222{'avg': 8369092.962936283, 'max': 15544269.51014646, 'min': 8329868.652713067} best=8329868.652713067
589: neval=1229{'avg': 8355265.413195506, 'max': 13963408.011675166, 'min': 8329868.652713067} best=8329868.652713067
590: neval=1232{'avg': 8363169.839343656, 'max': 17110752.516659882, 'min': 8329868.652713067} best=8329868.652713067
591: neval=1225{'avg': 8349873.800291593, 'max': 16381435.828783257, 'min': 8329868.652713067} best=8329868.652713067
592: neval=1228{'avg': 8366981.070958493, 'max': 16074369.30577839, 'min': 8329868.652713067} best=8329868.652713067
593: neval=1215{'avg': 8369972.194421018, 'max': 16088866.7744341, 'min': 8329868.652713067} best=8329868.652713067
594: neval=1223{'avg': 8375188.834496617, 'max': 18330784.6003237, 'min': 8329868.652713067} best=8329868.652713067
595: neval=1209{'avg': 8349498.46743334, 'max': 13940333.472725695, 'min': 8329868.652713067} best=8329868.652713067
596: neval=1203{'avg': 8356744.255356175, 'max': 21997231.725352507, 'min': 8329868.652713067} best=8329868.652713067
597: neval=1218{'avg': 8365392.55370256, 'max': 15584784.486386165, 'min': 8329868.652713067} best=8329868.652713067
598: neval=1180{'avg': 8354360.992650663, 'max': 16231503.10396064, 'min': 8329868.652713067} best=8329868.652713067
599: neval=1224{'avg': 8357280.402673549, 'max': 17706663.30234602, 'min': 8329868.652713067} best=8329868.652713067
600: neval=1266{'avg': 8360192.25788727, 'max': 14882927.440546922, 'min': 8329868.652713067} best=8329868.652713067
601: neval=1212{'avg': 8376861.231531774, 'max': 16845743.253453977, 'min': 8329868.652713067} best=8329868.652713067
602: neval=1226{'avg': 8353297.19860257, 'max': 14307184.23010872, 'min': 8329868.652713067} best=8329868.652713067
603: neval=1234{'avg': 8365899.722654392, 'max': 20988538.776681848, 'min': 8329868.652713067} best=8329868.652713067
604: neval=1219{'avg': 8353889.462967207, 'max': 14316599.027739357, 'min': 8329868.652713067} best=8329868.652713067
605: neval=1240{'avg': 8354522.539187823, 'max': 15124811.59422269, 'min': 8329868.652713067} best=8329868.652713067
606: neval=1224{'avg': 8354099.474924054, 'max': 13863250.534447283, 'min': 8329868.652713067} best=8329868.652713067
607: neval=1207{'avg': 8371218.024486746, 'max': 18551081.03788867, 'min': 8329868.652713067} best=8329868.652713067
608: neval=1202{'avg': 8365170.5470172, 'max': 16195920.864564687, 'min': 8329868.652713067} best=8329868.652713067
609: neval=1233{'avg': 8347351.013024998, 'max': 12387766.987326827, 'min': 8329868.652713067} best=8329868.652713067
610: neval=1243{'avg': 8362728.593682269, 'max': 17624213.050366912, 'min': 8329868.652713067} best=8329868.652713067
611: neval=1236{'avg': 8364646.544312632, 'max': 15361319.18678577, 'min': 8329868.652713067} best=8329868.652713067
612: neval=1280{'avg': 8348548.432778214, 'max': 17133974.215473957, 'min': 8329868.652713067} best=8329868.652713067
613: neval=1261{'avg': 8366033.848049022, 'max': 15656304.488700341, 'min': 8329868.652713067} best=8329868.652713067
614: neval=1265{'avg': 8369055.1923583625, 'max': 16246190.0355183, 'min': 8329868.652713067} best=8329868.652713067
615: neval=1199{'avg': 8363183.560450272, 'max': 15766693.864006653, 'min': 8329868.652713067} best=8329868.652713067
616: neval=1233{'avg': 8372170.22149497, 'max': 15272045.089383746, 'min': 8329868.652713067} best=8329868.652713067
617: neval=1248{'avg': 8351951.155124977, 'max': 13208280.269856088, 'min': 8329868.652713067} best=8329868.652713067
618: neval=1231{'avg': 8359999.437190768, 'max': 15365491.104735408, 'min': 8329868.652713067} best=8329868.652713067
619: neval=1249{'avg': 8355722.988960978, 'max': 19676886.296343945, 'min': 8329868.652713067} best=8329868.652713067
620: neval=1176{'avg': 8356327.701630662, 'max': 16405848.325728323, 'min': 8329868.652713067} best=8329868.652713067
621: neval=1232{'avg': 8357132.310067749, 'max': 16254289.761347001, 'min': 8329868.652713067} best=8329868.652713067
622: neval=1227{'avg': 8350728.801187215, 'max': 12281214.382739602, 'min': 8329868.652713067} best=8329868.652713067
623: neval=1237{'avg': 8366298.9654189525, 'max': 15650879.634179557, 'min': 8329868.652713067} best=8329868.652713067
624: neval=1203{'avg': 8346833.418131033, 'max': 14672452.774071317, 'min': 8329868.652713067} best=8329868.652713067
625: neval=1207{'avg': 8360284.355449429, 'max': 16836139.988599434, 'min': 8329868.652713067} best=8329868.652713067
626: neval=1229{'avg': 8358706.682227707, 'max': 15407112.37840516, 'min': 8329868.652713067} best=8329868.652713067
627: neval=1211{'avg': 8362934.219867537, 'max': 14767102.594294677, 'min': 8329868.652713067} best=8329868.652713067
628: neval=1233{'avg': 8366909.171115933, 'max': 17289993.446454003, 'min': 8329868.652713067} best=8329868.652713067
629: neval=1225{'avg': 8341076.982697232, 'max': 13376104.973232789, 'min': 8329868.652713067} best=8329868.652713067
630: neval=1252{'avg': 8367244.7901950395, 'max': 15728722.628363525, 'min': 8329868.652713067} best=8329868.652713067
631: neval=1211{'avg': 8355319.78125602, 'max': 14453245.78328928, 'min': 8329868.652713067} best=8329868.652713067
632: neval=1211{'avg': 8342573.126811349, 'max': 12542159.941683074, 'min': 8329868.652713067} best=8329868.652713067
633: neval=1221{'avg': 8350035.460860739, 'max': 14891123.743096868, 'min': 8329868.652713067} best=8329868.652713067
634: neval=1241{'avg': 8367627.568647498, 'max': 17229983.041468702, 'min': 8329868.652713067} best=8329868.652713067
635: neval=1224{'avg': 8342726.119801867, 'max': 16014217.653383743, 'min': 8329868.652713067} best=8329868.652713067
636: neval=1226{'avg': 8357661.670090667, 'max': 14886375.67059516, 'min': 8329868.652713067} best=8329868.652713067
637: neval=1193{'avg': 8363836.793275274, 'max': 16272774.50920739, 'min': 8329868.652713067} best=8329868.652713067
638: neval=1275{'avg': 8360220.683878922, 'max': 16542511.1922281, 'min': 8329868.652713067} best=8329868.652713067
639: neval=1214{'avg': 8353764.944211164, 'max': 14612573.842756305, 'min': 8329868.652713067} best=8329868.652713067
640: neval=1230{'avg': 8356165.507120799, 'max': 15597511.998874499, 'min': 8329868.652713067} best=8329868.652713067
641: neval=1209{'avg': 8376948.186643409, 'max': 16861728.300020758, 'min': 8329868.652713067} best=8329868.652713067
642: neval=1234{'avg': 8350280.378750815, 'max': 16060054.896312552, 'min': 8329868.652713067} best=8329868.652713067
643: neval=1178{'avg': 8371601.155948316, 'max': 14146428.619452957, 'min': 8329868.652713067} best=8329868.652713067
644: neval=1231{'avg': 8344855.608653495, 'max': 15572088.015298814, 'min': 8329868.652713067} best=8329868.652713067
645: neval=1194{'avg': 8351909.911419657, 'max': 17318778.774915803, 'min': 8329868.652713067} best=8329868.652713067
646: neval=1223{'avg': 8362734.9932742305, 'max': 18945357.961544164, 'min': 8329868.652713067} best=8329868.652713067
647: neval=1193{'avg': 8357017.433621046, 'max': 19678479.891808033, 'min': 8329868.652713067} best=8329868.652713067
648: neval=1218{'avg': 8376006.382289101, 'max': 16152627.526049413, 'min': 8329868.652713067} best=8329868.652713067
649: neval=1228{'avg': 8357250.7801999245, 'max': 14799718.325354986, 'min': 8329868.652713067} best=8329868.652713067
650: neval=1243{'avg': 8365201.289795554, 'max': 18264705.218360413, 'min': 8329868.652713067} best=8329868.652713067
651: neval=1223{'avg': 8354393.672553531, 'max': 14226331.066963468, 'min': 8329868.652713067} best=8329868.652713067
652: neval=1240{'avg': 8368616.449967691, 'max': 14481507.40829939, 'min': 8329868.652713067} best=8329868.652713067
653: neval=1223{'avg': 8356179.973068134, 'max': 16140940.206891654, 'min': 8329868.652713067} best=8329868.652713067
654: neval=1229{'avg': 8364535.23129901, 'max': 17256661.656574406, 'min': 8329868.652713067} best=8329868.652713067
655: neval=1228{'avg': 8375027.202348059, 'max': 15316535.948120741, 'min': 8329868.652713067} best=8329868.652713067
656: neval=1225{'avg': 8408224.898547878, 'max': 18343947.022213437, 'min': 8329868.652713067} best=8329868.652713067
657: neval=1221{'avg': 8360601.52793147, 'max': 14682636.167114008, 'min': 8329868.652713067} best=8329868.652713067
658: neval=1253{'avg': 8366485.042278856, 'max': 19205803.02436217, 'min': 8329868.652713067} best=8329868.652713067
659: neval=1197{'avg': 8354448.824619323, 'max': 15997471.156670172, 'min': 8329868.652713067} best=8329868.652713067
660: neval=1187{'avg': 8373615.6265673805, 'max': 18447230.469886724, 'min': 8329868.652713067} best=8329868.652713067
661: neval=1206{'avg': 8363408.254681032, 'max': 17676197.075335864, 'min': 8329868.652713067} best=8329868.652713067
662: neval=1232{'avg': 8351837.80131936, 'max': 14475809.094456058, 'min': 8329868.652713067} best=8329868.652713067
663: neval=1236{'avg': 8396531.723119343, 'max': 18781373.95049453, 'min': 8329868.652713067} best=8329868.652713067
664: neval=1191{'avg': 8358766.515869524, 'max': 17416311.941100318, 'min': 8329868.652713067} best=8329868.652713067
665: neval=1209{'avg': 8362735.627391577, 'max': 16244178.557517046, 'min': 8329868.652713067} best=8329868.652713067
666: neval=1216{'avg': 8395944.443869391, 'max': 22291897.507088818, 'min': 8329868.652713067} best=8329868.652713067
667: neval=1168{'avg': 8355088.817072447, 'max': 14847655.054471094, 'min': 8329868.652713067} best=8329868.652713067
668: neval=1222{'avg': 8346342.191809647, 'max': 15769369.971611615, 'min': 8329868.652713067} best=8329868.652713067
669: neval=1238{'avg': 8372120.392378821, 'max': 15871875.327852076, 'min': 8329868.652713067} best=8329868.652713067
670: neval=1234{'avg': 8343726.937353425, 'max': 12526322.468082411, 'min': 8329868.652713067} best=8329868.652713067
671: neval=1273{'avg': 8347710.694192588, 'max': 14740592.441054326, 'min': 8329868.652713067} best=8329868.652713067
672: neval=1227{'avg': 8361763.4673352195, 'max': 17952758.32217712, 'min': 8329868.652713067} best=8329868.652713067
673: neval=1218{'avg': 8367267.583953956, 'max': 15624782.885986283, 'min': 8329868.652713067} best=8329868.652713067
674: neval=1201{'avg': 8367405.933184037, 'max': 16274057.90655543, 'min': 8329868.652713067} best=8329868.652713067
675: neval=1212{'avg': 8357677.555329, 'max': 15857053.233396493, 'min': 8329868.652713067} best=8329868.652713067
676: neval=1224{'avg': 8350559.171940494, 'max': 15134007.909976201, 'min': 8329868.652713067} best=8329868.652713067
677: neval=1213{'avg': 8382525.550382517, 'max': 15056884.5701111, 'min': 8329868.652713067} best=8329868.652713067
678: neval=1228{'avg': 8380801.98449121, 'max': 14646894.460521884, 'min': 8329868.652713067} best=8329868.652713067
679: neval=1230{'avg': 8374239.212514822, 'max': 16908424.387949757, 'min': 8329868.652713067} best=8329868.652713067
680: neval=1244{'avg': 8361125.742778687, 'max': 15438445.02357951, 'min': 8329868.652713067} best=8329868.652713067
681: neval=1237{'avg': 8355868.910092445, 'max': 16352244.031586934, 'min': 8329868.652713067} best=8329868.652713067
682: neval=1233{'avg': 8361689.40719605, 'max': 16544102.066496145, 'min': 8329868.652713067} best=8329868.652713067
683: neval=1234{'avg': 8351231.594517206, 'max': 14319171.11594958, 'min': 8329868.652713067} best=8329868.652713067
684: neval=1231{'avg': 8355758.825595461, 'max': 13912090.45180808, 'min': 8329868.652713067} best=8329868.652713067
685: neval=1247{'avg': 8359827.175672524, 'max': 18625398.538679525, 'min': 8329868.652713067} best=8329868.652713067
686: neval=1215{'avg': 8366695.006562533, 'max': 14662789.157836996, 'min': 8329868.652713067} best=8329868.652713067
687: neval=1184{'avg': 8364267.534343854, 'max': 15567649.028408471, 'min': 8329868.652713067} best=8329868.652713067
688: neval=1219{'avg': 8352526.672024014, 'max': 13267999.583233237, 'min': 8329868.652713067} best=8329868.652713067
689: neval=1249{'avg': 8361574.453251301, 'max': 16937437.473759122, 'min': 8329868.652713067} best=8329868.652713067
690: neval=1212{'avg': 8354090.992162916, 'max': 15658739.450998375, 'min': 8329868.652713067} best=8329868.652713067
691: neval=1212{'avg': 8355442.981003034, 'max': 15301983.890080675, 'min': 8329868.652713067} best=8329868.652713067
692: neval=1186{'avg': 8368519.881113217, 'max': 15692845.466184588, 'min': 8329868.652713067} best=8329868.652713067
693: neval=1227{'avg': 8357177.517405885, 'max': 15431006.411014058, 'min': 8329868.652713067} best=8329868.652713067
694: neval=1201{'avg': 8353319.490321459, 'max': 12906857.532403661, 'min': 8329868.652713067} best=8329868.652713067
695: neval=1225{'avg': 8338383.057216901, 'max': 13402589.039574396, 'min': 8329868.652713067} best=8329868.652713067
696: neval=1211{'avg': 8368026.891730893, 'max': 17284562.626695264, 'min': 8329868.652713067} best=8329868.652713067
697: neval=1215{'avg': 8353890.022074132, 'max': 14944097.216783304, 'min': 8329868.652713067} best=8329868.652713067
698: neval=1228{'avg': 8353233.246082895, 'max': 14072506.361993542, 'min': 8329868.652713067} best=8329868.652713067
699: neval=1225{'avg': 8356739.890114202, 'max': 14334531.96183221, 'min': 8329868.652713067} best=8329868.652713067
700: neval=1238{'avg': 8369018.042953425, 'max': 15196828.014066393, 'min': 8329868.652713067} best=8329868.652713067
701: neval=1224{'avg': 8348006.904629618, 'max': 12033671.741532918, 'min': 8329868.652713067} best=8329868.652713067
702: neval=1233{'avg': 8357158.468888203, 'max': 15306057.378372526, 'min': 8329868.652713067} best=8329868.652713067
703: neval=1235{'avg': 8357127.76667492, 'max': 14734299.007091632, 'min': 8329868.652713067} best=8329868.652713067
704: neval=1197{'avg': 8370770.242664342, 'max': 17947745.814908545, 'min': 8329868.652713067} best=8329868.652713067
