--------------------  GAPlot_input  --------------------

inc_size= [5859, 3668, 2329, 1857, 1325, 1179, 892, 740, 699, 496, 459, 381, 377, 366, 360, 342, 228]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '旭川市', '函館市', '北見市', '千歳市', '弟子屈町', '小樽市', 'むかわ町', '岩見沢市', '浜中町', '稚内市']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '当別町', '新篠津村'], ['札幌市', '江別市', '北広島市', '石狩市'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市', '白老町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '深川市', '妹背牛町', '秩父別町', '雨竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町', '浜中町', '根室市', '別海町'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町', '中標津町', '標津町']]

trans_size=[41, 37, 18, 11, 4, 0]
trans_facility = ['留萌市', '浦河町', '羽幌町', '羅臼町', '苫前町', '浜中町']
trans_blocks = [['浦河町', '様似町', 'えりも町'], ['北竜町', '留萌市', '増毛町', '小平町'], ['苫前町'], ['羽幌町', '初山別村', '遠別町'], [], ['羅臼町']]

arrows = [[['むかわ町'], ['浦河町']], [['旭川市'], ['苫前町', '留萌市']], [['稚内市'], ['羽幌町']], [['弟子屈町'], ['羅臼町']]]

----------------------  実行情報  ----------------------
実行時間＝1752秒
個体数＝1150
合計世代数＝653
------------------------  前提  ------------------------

waste=sanpai

ごみ量33位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124)

焼却施設数: 17
中継施設数: 6

輸送単価＝ 1000 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 236948.415, '釧路市': 233846.43580000004, '札幌市': 242396.56949999998, '室蘭市': 0.0, '伊達市': 463557.84270000004, '登別市': 0.0, '帯広市': 352574.4092, '旭川市': 510769.5532, '函館市': 418910.4472, '北見市': 486810.3873, '千歳市': 155305.29760000002, '弟子屈町': 374244.2345, '小樽市': 207952.98919999995, 'むかわ町': 219851.07799999998, '岩見沢市': 300680.0574, '浜中町': 396974.9845, '稚内市': 240784.59459999998}
IC_inc: {'苫小牧市': 749620.1295337001, '釧路市': 469319.01800460217, '札幌市': 297982.78273198585, '室蘭市': 237559.42226609756, '伊達市': 169503.21666199193, '登別市': 150846.66981248945, '帯広市': 114446.42852177891, '旭川市': 100041.92799032033, '函館市': 96017.17383615748, '北見市': 74971.61604880392, '千歳市': 70819.64442612199, '弟子屈町': 61989.73039365964, '小樽市': 61514.304521907994, 'むかわ町': 60151.22165291724, '岩見沢市': 59445.76632170323, '浜中町': 57348.32303742866, '稚内市': 42778.10974559008}
OC_inc: {'苫小牧市': 313880.8600380832, '釧路市': 196513.20875701046, '札幌市': 124771.31874598653, '室蘭市': 99470.85574851908, '伊達市': 70974.3686554721, '登別市': 63162.501364628006, '帯広市': 47806.64333177938, '旭川市': 39669.94820390408, '函館市': 37473.80084843144, '北見市': 45193.67102668737, '千歳市': 48918.0566852028, '弟子屈町': 54577.840519374906, '小樽市': 54793.77780014489, 'むかわ町': 55361.8583331192, '岩見沢市': 55626.0469690086, '浜中町': 56290.70094281448, '稚内市': 55789.59407736241}

TC_indirect: {'留萌市': 34516.14562, '浦河町': 41827.67594, '羽幌町': 23845.94264, '羅臼町': 8174.5236, '苫前町': 3390.0805200000004, '浜中町': 0}
IC_trans: {'留萌市': 1638.4640896337887, '浦河町': 1491.3420419118129, '羽幌町': 794.8248227342604, '羅臼町': 523.8604079014556, '苫前町': 218.918140151922, '浜中町': 0}
OC_trans: {'留萌市': 92763.93306404304, '浦河町': 83552.518600531, '羽幌町': 40350.65980011619, '羅臼町': 24772.212368114946, '苫前町': 9192.708571520126, '浜中町': 0}

=============================
Total cost: 9503291.643481446
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(5859/5859) t/day → receive from: 苫小牧市, 白老町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2329/2329) t/day → receive from: 札幌市, 江別市, 北広島市, 石狩市
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1325/1325) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(695/740) t/day → receive from: 芦別市, 深川市, 妹背牛町, 秩父別町, 雨竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
indirect 旭川市(45/740) t/day → receive from: 中継施設＝ 苫前町(1318) → receive from: 苫前町
                                                    　　　留萌市(15126) → receive from: 北竜町, 留萌市, 増毛町, 小平町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 北見市(496/496) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 千歳市(459/459) t/day → receive from: 千歳市, 恵庭市, 安平町, 占冠村
direct 弟子屈町(371/381) t/day → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町, 中標津町, 標津町
indirect 弟子屈町(11/381) t/day → receive from: 中継施設＝ 羅臼町(3870) → receive from: 羅臼町
direct 小樽市(377/377) t/day → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct むかわ町(329/366) t/day → receive from: 厚真町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
indirect むかわ町(37/366) t/day → receive from: 中継施設＝ 浦河町(13542) → receive from: 浦河町, 様似町, えりも町
586: neval=900{'avg': 9549178.864854448, 'max': 22230159.45388029, 'min': 9504033.8693062} best=9503291.643481446
587: neval=924{'avg': 9575054.083914403, 'max': 23613718.16006162, 'min': 9504033.8693062} best=9503291.643481446
588: neval=914{'avg': 9540773.034552615, 'max': 20575683.677732453, 'min': 9504033.8693062} best=9503291.643481446
589: neval=909{'avg': 9549280.242957117, 'max': 20078099.814913195, 'min': 9504033.8693062} best=9503291.643481446
590: neval=896{'avg': 9550937.246994209, 'max': 19827619.12712282, 'min': 9504033.8693062} best=9503291.643481446
591: neval=922{'avg': 9551480.502044633, 'max': 20109799.243871722, 'min': 9504033.8693062} best=9503291.643481446
592: neval=926{'avg': 9546656.862351144, 'max': 16245323.620866228, 'min': 9504033.8693062} best=9503291.643481446
593: neval=907{'avg': 9523333.853608947, 'max': 14938030.707504619, 'min': 9504033.8693062} best=9503291.643481446
594: neval=910{'avg': 9537471.829941818, 'max': 19003111.45424745, 'min': 9504033.8693062} best=9503291.643481446
595: neval=892{'avg': 9522224.41731458, 'max': 15406464.061480075, 'min': 9504033.8693062} best=9503291.643481446
596: neval=879{'avg': 9541639.82346914, 'max': 18139364.127484657, 'min': 9504033.8693062} best=9503291.643481446
597: neval=900{'avg': 9554235.179729847, 'max': 18431279.664805263, 'min': 9504033.8693062} best=9503291.643481446
598: neval=893{'avg': 9553675.444622265, 'max': 18152101.836532142, 'min': 9504033.8693062} best=9503291.643481446
599: neval=925{'avg': 9551443.338335441, 'max': 17759602.938215274, 'min': 9504033.8693062} best=9503291.643481446
600: neval=938{'avg': 9519526.248264175, 'max': 16202835.792691674, 'min': 9504033.8693062} best=9503291.643481446
601: neval=925{'avg': 9553002.161954481, 'max': 17067839.680046197, 'min': 9504033.8693062} best=9503291.643481446
602: neval=911{'avg': 9551383.184506992, 'max': 19764479.19448798, 'min': 9504033.8693062} best=9503291.643481446
603: neval=891{'avg': 9522944.915976476, 'max': 19239710.550858088, 'min': 9504033.8693062} best=9503291.643481446
604: neval=888{'avg': 9518750.264668513, 'max': 15299104.942622336, 'min': 9504033.8693062} best=9503291.643481446
605: neval=903{'avg': 9525205.653834159, 'max': 15832540.930129787, 'min': 9504033.8693062} best=9503291.643481446
606: neval=915{'avg': 9539731.83543022, 'max': 16589607.495681046, 'min': 9504033.8693062} best=9503291.643481446
607: neval=914{'avg': 9541414.82894812, 'max': 19088138.27986297, 'min': 9504033.8693062} best=9503291.643481446
608: neval=890{'avg': 9520492.01549611, 'max': 14034515.644467184, 'min': 9504033.8693062} best=9503291.643481446
609: neval=880{'avg': 9530780.678705746, 'max': 20430536.261464987, 'min': 9504033.8693062} best=9503291.643481446
610: neval=930{'avg': 9529900.548112608, 'max': 18074401.34558672, 'min': 9504033.8693062} best=9503291.643481446
611: neval=917{'avg': 9537967.385742497, 'max': 18613972.91841313, 'min': 9504033.8693062} best=9503291.643481446
612: neval=916{'avg': 9542979.373838488, 'max': 15374258.438423904, 'min': 9504033.8693062} best=9503291.643481446
613: neval=932{'avg': 9548763.581234219, 'max': 22653941.35237445, 'min': 9504033.8693062} best=9503291.643481446
614: neval=897{'avg': 9542540.101263562, 'max': 18882619.09120612, 'min': 9504033.8693062} best=9503291.643481446
615: neval=906{'avg': 9530465.896850348, 'max': 15517998.92399485, 'min': 9504033.8693062} best=9503291.643481446
616: neval=929{'avg': 9528551.098043116, 'max': 16445416.155661479, 'min': 9504033.8693062} best=9503291.643481446
617: neval=929{'avg': 9537308.12244912, 'max': 20984446.49532284, 'min': 9504033.8693062} best=9503291.643481446
618: neval=920{'avg': 9557588.923587566, 'max': 21335139.68877955, 'min': 9504033.8693062} best=9503291.643481446
619: neval=908{'avg': 9553301.269867938, 'max': 19077448.387630098, 'min': 9504033.8693062} best=9503291.643481446
620: neval=923{'avg': 9577051.654493704, 'max': 20493723.88990546, 'min': 9504033.8693062} best=9503291.643481446
621: neval=919{'avg': 9559636.358135058, 'max': 19778376.472847838, 'min': 9504033.8693062} best=9503291.643481446
622: neval=902{'avg': 9538228.974317037, 'max': 17977039.858374525, 'min': 9504033.8693062} best=9503291.643481446
623: neval=880{'avg': 9519258.598993786, 'max': 20619932.754957866, 'min': 9504033.8693062} best=9503291.643481446
624: neval=917{'avg': 9533744.278125143, 'max': 18428830.029314745, 'min': 9504033.8693062} best=9503291.643481446
625: neval=911{'avg': 9558583.06003347, 'max': 19056558.133189227, 'min': 9504033.8693062} best=9503291.643481446
626: neval=914{'avg': 9538078.683201814, 'max': 17869782.92393809, 'min': 9504033.8693062} best=9503291.643481446
627: neval=868{'avg': 9536774.024940876, 'max': 15354455.995077157, 'min': 9504033.8693062} best=9503291.643481446
628: neval=879{'avg': 9529619.774318589, 'max': 15534730.730836038, 'min': 9504033.8693062} best=9503291.643481446
629: neval=897{'avg': 9531392.764862629, 'max': 19336211.936282523, 'min': 9504033.8693062} best=9503291.643481446
630: neval=907{'avg': 9544347.23317349, 'max': 15853649.987110613, 'min': 9504033.8693062} best=9503291.643481446
631: neval=901{'avg': 9533520.213709647, 'max': 20322993.26715709, 'min': 9504033.8693062} best=9503291.643481446
632: neval=908{'avg': 9554921.091990191, 'max': 18343690.540007792, 'min': 9504033.8693062} best=9503291.643481446
633: neval=911{'avg': 9552186.339970905, 'max': 20623132.78410952, 'min': 9504033.8693062} best=9503291.643481446
634: neval=887{'avg': 9536381.70363399, 'max': 20554742.149628095, 'min': 9504033.8693062} best=9503291.643481446
635: neval=932{'avg': 9527523.183295397, 'max': 17411096.355061654, 'min': 9504033.8693062} best=9503291.643481446
636: neval=918{'avg': 9542413.941038154, 'max': 19900303.761605322, 'min': 9504033.8693062} best=9503291.643481446
637: neval=893{'avg': 9525584.746111752, 'max': 14582170.894961154, 'min': 9504033.8693062} best=9503291.643481446
638: neval=894{'avg': 9546344.42543085, 'max': 19765145.53071239, 'min': 9504033.8693062} best=9503291.643481446
639: neval=915{'avg': 9528936.551540056, 'max': 18559233.995482635, 'min': 9504033.8693062} best=9503291.643481446
640: neval=893{'avg': 9538943.233729698, 'max': 19618513.486895714, 'min': 9504033.8693062} best=9503291.643481446
641: neval=895{'avg': 9546163.06143515, 'max': 18918205.67247055, 'min': 9504033.8693062} best=9503291.643481446
642: neval=906{'avg': 9537538.17376126, 'max': 16601574.96040361, 'min': 9504033.8693062} best=9503291.643481446
643: neval=903{'avg': 9524134.473270893, 'max': 16827882.442159627, 'min': 9504033.8693062} best=9503291.643481446
644: neval=904{'avg': 9545830.692907432, 'max': 14984809.923157452, 'min': 9504033.8693062} best=9503291.643481446
645: neval=927{'avg': 9552374.527718768, 'max': 21195505.75785262, 'min': 9504033.8693062} best=9503291.643481446
646: neval=919{'avg': 9570474.11688259, 'max': 24204122.613056526, 'min': 9504033.8693062} best=9503291.643481446
647: neval=870{'avg': 9514219.18036907, 'max': 21217141.591606572, 'min': 9504033.8693062} best=9503291.643481446
648: neval=930{'avg': 9562689.501097402, 'max': 25812203.278182317, 'min': 9504033.8693062} best=9503291.643481446
649: neval=917{'avg': 9538592.553876022, 'max': 17278754.031850547, 'min': 9504033.8693062} best=9503291.643481446
650: neval=908{'avg': 9538929.632905832, 'max': 21055987.412665173, 'min': 9504033.8693062} best=9503291.643481446
651: neval=920{'avg': 9538223.938534042, 'max': 19927589.104837924, 'min': 9504033.8693062} best=9503291.643481446
652: neval=916{'avg': 9554320.894424876, 'max': 18999498.101832014, 'min': 9504033.8693062} best=9503291.643481446
