--------------------  GAPlot_input  --------------------

inc_size= [5705, 3668, 2068, 1857, 1179, 977, 865, 668, 579, 575, 480, 468, 412, 344, 271, 261, 225, 180, 170, 163, 132, 98, 67, 53, 39, 31, 21]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '登別市', '伊達市', '帯広市', '函館市', '旭川市', '千歳市', '北見市', '江別市', '豊浦町', '小樽市', '白老町', '弟子屈町', '厚岸町', '新十津川町', '中標津町', '稚内市', '新ひだか町', '名寄市', '根室市', '枝幸町', '留萌市', '足寄町', '苫前町']
inc_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町'], ['札幌市', '石狩市'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '江別市', '北広島市', '当別町', '新篠津村'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市', 'むかわ町'], ['登別市'], ['伊達市', '壮瞥町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '豊浦町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['白老町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '滝上町', '興部町', '西興部村'], ['留萌市', '増毛町', '小平町'], ['苫前町', '羽幌町', '初山別村', '遠別町'], ['天塩町', '稚内市', '猿払村', '豊富町', '幌延町'], ['浜頓別町', '中頓別町', '枝幸町', '雄武町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町'], ['南富良野町', '帯広市', '音更町', '士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '浦幌町'], ['上士幌町', '本別町', '足寄町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町', '浜中町'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町'], ['根室市'], ['別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[5, 3, 2, 0]
trans_facility = ['上川町', '陸別町', '音威子府村', '新ひだか町']
trans_blocks = [[], ['上川町'], ['音威子府村', '中川町'], ['陸別町']]

arrows = [[['旭川市'], ['上川町']], [['枝幸町'], ['音威子府村']], [['足寄町'], ['陸別町']]]

----------------------  実行情報  ----------------------
実行時間＝3073秒
個体数＝1550
合計世代数＝642
------------------------  前提  ------------------------

waste=sanpai

ごみ量41位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546), 根室市 (24477), 白糖町 (22810), 壮瞥町 (22382), 別海町 (18297), 名寄市 (17639)

焼却施設数: 27
中継施設数: 4

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 44249.33271, '釧路市': 70153.93074000001, '札幌市': 11969.45631, '室蘭市': 0.0, '登別市': 0.0, '伊達市': 7719.104160000001, '帯広市': 89747.27961, '函館市': 98041.74887999998, '旭川市': 62503.013340000005, '千歳市': 81201.24228, '北見市': 126570.55977, '江別市': 70222.15839, '豊浦町': 117525.60467999999, '小樽市': 40668.22818, '白老町': 0.0, '弟子屈町': 52812.936929999996, '厚岸町': 34300.8945, '新十津川町': 28151.627099999998, '中標津町': 23323.409010000003, '稚内市': 19368.19095, '新ひだか町': 36767.143379999994, '名寄市': 17327.71644, '根室市': 0.0, '枝幸町': 8657.48169, '留萌市': 1445.1213599999999, '足寄町': 4288.87494, '苫前町': 3613.04727}
IC_inc: {'苫小牧市': 729934.3720051397, '釧路市': 469319.01800460217, '札幌市': 264632.9914639851, '室蘭市': 237559.42226609756, '登別市': 150846.66981248945, '伊達市': 124972.6779115147, '帯広市': 111925.442625659, '函館市': 92924.42483797096, '旭川市': 83794.95177145756, '千歳市': 83353.17713718879, '北見市': 73180.31585266691, '江別市': 71869.70236367022, '豊浦町': 65537.30942763147, '小樽市': 57614.8777846368, '白老町': 48510.387525714206, '弟子屈町': 47199.640252216755, '厚岸町': 42389.603231643465, '新十津川町': 36098.02753602134, '中標津町': 34649.8065355361, '稚内市': 33573.25802799615, '新ひだか町': 28835.166985361702, '名寄市': 23362.095492742876, '根室市': 17707.45942392802, '枝幸町': 14842.866627944211, '留萌市': 12060.52298387925, '足寄町': 10065.054913714397, '苫前町': 7709.681052599303}
OC_inc: {'苫小牧市': 305638.04176236625, '釧路市': 196513.20875701046, '札幌市': 110807.09773206827, '室蘭市': 99470.85574851908, '登別市': 63162.501364628006, '伊達市': 52328.54625786183, '帯広市': 46352.33053950409, '函館市': 35810.1773938848, '旭川市': 35081.813696250305, '千歳市': 35658.10402885367, '北見市': 46882.7092514119, '江別市': 48039.567416904494, '豊浦町': 52678.051873281336, '小樽市': 56216.29889299539, '白老町': 57071.71061403734, '弟子屈町': 56904.55136490897, '厚岸町': 55650.612378540114, '新十津川町': 52461.50630928189, '中標津町': 51473.97522298472, '稚内市': 50677.586156365425, '新ひだか町': 46534.13365261558, '名寄市': 40432.34663713131, '根室市': 32621.32286033444, '枝幸町': 28077.50862588777, '留萌市': 23292.288732639423, '足寄町': 19642.486077041136, '苫前町': 15116.933166387058}

TC_indirect: {'上川町': 616.620756, '陸別町': 255.67441199999996, '音威子府村': 800.6732460000001, '新ひだか町': 0}
IC_trans: {'上川町': 295.9772075134157, '陸別町': 212.9280767571901, '音威子府村': 147.4115436380995, '新ひだか町': 0}
OC_trans: {'上川町': 12734.982206759534, '陸別町': 9189.543315479235, '音威子府村': 6356.343189064486, '新ひだか町': 0}

=============================
Total cost: 5770303.446940916
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(5705/5705) t/day → receive from: 苫小牧市, むかわ町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2068/2068) t/day → receive from: 札幌市, 石狩市
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 伊達市(977/977) t/day → receive from: 伊達市, 壮瞥町
direct 帯広市(865/865) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 浦幌町
direct 函館市(668/668) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(574/579) t/day → receive from: 深川市, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
indirect 旭川市(5/579) t/day → receive from: 中継施設＝ 上川町(1919) → receive from: 上川町
direct 千歳市(575/575) t/day → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 北見市(480/480) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町
direct 江別市(468/468) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 江別市, 北広島市, 当別町, 新篠津村
direct 豊浦町(412/412) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 豊浦町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
direct 小樽市(344/344) t/day → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 白老町(271/271) t/day → receive from: 白老町
direct 弟子屈町(261/261) t/day → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町
direct 厚岸町(225/225) t/day → receive from: 厚岸町, 浜中町
direct 新十津川町(180/180) t/day → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町
direct 中標津町(170/170) t/day → receive from: 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(163/163) t/day → receive from: 天塩町, 稚内市, 猿払村, 豊富町, 幌延町
direct 新ひだか町(132/132) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 名寄市(98/98) t/day → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 滝上町, 興部町, 西興部村
direct 根室市(67/67) t/day → receive from: 根室市
direct 枝幸町(50/53) t/day → receive from: 浜頓別町, 中頓別町, 枝幸町, 雄武町
indirect 枝幸町(2/53) t/day → receive from: 中継施設＝ 音威子府村(801) → receive from: 音威子府村, 中川町
551: neval=1214{'avg': 5795723.016423446, 'max': 8740260.967337353, 'min': 5782295.13555003} best=5770303.446940916
552: neval=1208{'avg': 5790897.5782945175, 'max': 8346046.644674773, 'min': 5782295.13555003} best=5770303.446940916
553: neval=1220{'avg': 5794391.874211331, 'max': 8112457.526394079, 'min': 5782295.13555003} best=5770303.446940916
554: neval=1228{'avg': 5789457.187371485, 'max': 7830403.580221307, 'min': 5782295.13555003} best=5770303.446940916
555: neval=1225{'avg': 5786075.248749946, 'max': 6744744.808362935, 'min': 5782295.13555003} best=5770303.446940916
556: neval=1199{'avg': 5791541.687825964, 'max': 8681908.965739869, 'min': 5782295.13555003} best=5770303.446940916
557: neval=1202{'avg': 5786424.72248652, 'max': 7877258.30325438, 'min': 5782295.13555003} best=5770303.446940916
558: neval=1239{'avg': 5790189.257006031, 'max': 8752684.018557854, 'min': 5782295.13555003} best=5770303.446940916
559: neval=1249{'avg': 5794203.965381683, 'max': 10156692.811333276, 'min': 5782295.13555003} best=5770303.446940916
560: neval=1243{'avg': 5791347.517662814, 'max': 7593454.184390141, 'min': 5782295.13555003} best=5770303.446940916
561: neval=1237{'avg': 5797901.5426336, 'max': 8697371.9925563, 'min': 5782295.13555003} best=5770303.446940916
562: neval=1245{'avg': 5798078.330997068, 'max': 8605113.144129112, 'min': 5782295.13555003} best=5770303.446940916
563: neval=1193{'avg': 5788287.213245712, 'max': 8009136.918205305, 'min': 5782295.13555003} best=5770303.446940916
564: neval=1226{'avg': 5795671.65419013, 'max': 8014306.359128324, 'min': 5782295.13555003} best=5770303.446940916
565: neval=1230{'avg': 5792601.1146025285, 'max': 7646292.174091513, 'min': 5782295.13555003} best=5770303.446940916
566: neval=1252{'avg': 5794703.10328584, 'max': 8653312.598234385, 'min': 5782295.13555003} best=5770303.446940916
567: neval=1224{'avg': 5793512.3583669085, 'max': 8079735.707572395, 'min': 5782295.13555003} best=5770303.446940916
568: neval=1264{'avg': 5793044.021620897, 'max': 8051286.643750497, 'min': 5782295.13555003} best=5770303.446940916
569: neval=1226{'avg': 5791784.441851762, 'max': 7591930.475780244, 'min': 5782295.13555003} best=5770303.446940916
570: neval=1224{'avg': 5795175.977399272, 'max': 8232244.84287902, 'min': 5782295.13555003} best=5770303.446940916
571: neval=1236{'avg': 5790995.599276504, 'max': 9638068.155888516, 'min': 5782295.13555003} best=5770303.446940916
572: neval=1243{'avg': 5790165.815899444, 'max': 7954566.916273004, 'min': 5782295.13555003} best=5770303.446940916
573: neval=1219{'avg': 5790919.583900951, 'max': 7876311.0398311475, 'min': 5782295.13555003} best=5770303.446940916
574: neval=1245{'avg': 5788984.862189523, 'max': 7624293.954882603, 'min': 5782295.13555003} best=5770303.446940916
575: neval=1236{'avg': 5791752.155806809, 'max': 7515903.563158914, 'min': 5782295.13555003} best=5770303.446940916
576: neval=1186{'avg': 5789569.833313463, 'max': 9215406.424947299, 'min': 5782295.13555003} best=5770303.446940916
577: neval=1252{'avg': 5791145.549012183, 'max': 8428665.373802088, 'min': 5782295.13555003} best=5770303.446940916
578: neval=1245{'avg': 5794405.8391704485, 'max': 7663138.488460349, 'min': 5782295.13555003} best=5770303.446940916
579: neval=1218{'avg': 5796020.646051828, 'max': 7907058.341029374, 'min': 5782295.13555003} best=5770303.446940916
580: neval=1222{'avg': 5793918.578224136, 'max': 7787943.778032389, 'min': 5782295.13555003} best=5770303.446940916
581: neval=1214{'avg': 5791967.0109902, 'max': 8138390.419800638, 'min': 5782295.13555003} best=5770303.446940916
582: neval=1224{'avg': 5799757.456846633, 'max': 8841413.911995111, 'min': 5782295.13555003} best=5770303.446940916
583: neval=1237{'avg': 5796613.637694496, 'max': 9180833.567753347, 'min': 5782295.13555003} best=5770303.446940916
584: neval=1246{'avg': 5793936.08725966, 'max': 7603685.4200384375, 'min': 5782295.13555003} best=5770303.446940916
585: neval=1220{'avg': 5793855.08792459, 'max': 8020355.510989301, 'min': 5782295.13555003} best=5770303.446940916
586: neval=1223{'avg': 5790782.628852997, 'max': 7611123.561181946, 'min': 5782295.13555003} best=5770303.446940916
587: neval=1232{'avg': 5789404.698281506, 'max': 8014821.902048842, 'min': 5782295.13555003} best=5770303.446940916
588: neval=1207{'avg': 5789159.235803922, 'max': 8859152.821540732, 'min': 5782295.13555003} best=5770303.446940916
589: neval=1220{'avg': 5791565.805941079, 'max': 8311429.634387256, 'min': 5782295.13555003} best=5770303.446940916
590: neval=1253{'avg': 5791704.763256756, 'max': 7833711.480702402, 'min': 5782295.13555003} best=5770303.446940916
591: neval=1185{'avg': 5794269.235061938, 'max': 7931085.871187196, 'min': 5782295.13555003} best=5770303.446940916
592: neval=1227{'avg': 5791514.764522817, 'max': 8860150.661604466, 'min': 5782295.13555003} best=5770303.446940916
593: neval=1215{'avg': 5794121.272074573, 'max': 7669493.530079896, 'min': 5782295.13555003} best=5770303.446940916
594: neval=1249{'avg': 5790920.056686187, 'max': 7838218.403511155, 'min': 5782295.13555003} best=5770303.446940916
595: neval=1206{'avg': 5794877.938652553, 'max': 7974339.888053662, 'min': 5782295.13555003} best=5770303.446940916
596: neval=1228{'avg': 5794521.3022297155, 'max': 8252940.071084799, 'min': 5782295.13555003} best=5770303.446940916
597: neval=1238{'avg': 5796659.143148775, 'max': 8194027.675589427, 'min': 5782295.13555003} best=5770303.446940916
598: neval=1221{'avg': 5796375.444560166, 'max': 8151089.624430552, 'min': 5782295.13555003} best=5770303.446940916
599: neval=1210{'avg': 5784445.96285476, 'max': 6699614.574869011, 'min': 5782295.13555003} best=5770303.446940916
600: neval=1199{'avg': 5786243.717917601, 'max': 7149672.906550993, 'min': 5782295.13555003} best=5770303.446940916
601: neval=1248{'avg': 5787956.415299663, 'max': 8196068.88327769, 'min': 5782295.13555003} best=5770303.446940916
602: neval=1224{'avg': 5792785.912282201, 'max': 8795052.535628844, 'min': 5782295.13555003} best=5770303.446940916
603: neval=1217{'avg': 5799390.645003768, 'max': 9704776.563411968, 'min': 5782295.13555003} best=5770303.446940916
604: neval=1206{'avg': 5790642.113807289, 'max': 8398144.6774207, 'min': 5782295.13555003} best=5770303.446940916
605: neval=1228{'avg': 5790646.060485799, 'max': 8977242.840416554, 'min': 5782295.13555003} best=5770303.446940916
606: neval=1257{'avg': 5798505.76985405, 'max': 9051241.879687011, 'min': 5782295.13555003} best=5770303.446940916
607: neval=1220{'avg': 5793673.53667427, 'max': 7742948.681982991, 'min': 5782295.13555003} best=5770303.446940916
608: neval=1223{'avg': 5795225.431484073, 'max': 8625311.310850728, 'min': 5782295.13555003} best=5770303.446940916
609: neval=1243{'avg': 5799372.75273477, 'max': 8338407.555645127, 'min': 5782295.13555003} best=5770303.446940916
610: neval=1232{'avg': 5791174.646816188, 'max': 7535172.196127608, 'min': 5782295.13555003} best=5770303.446940916
611: neval=1227{'avg': 5791341.49304653, 'max': 7695669.561238481, 'min': 5782295.13555003} best=5770303.446940916
612: neval=1204{'avg': 5789402.743701396, 'max': 7876608.888961946, 'min': 5782295.13555003} best=5770303.446940916
613: neval=1208{'avg': 5794820.347774348, 'max': 8463112.712863006, 'min': 5782295.13555003} best=5770303.446940916
614: neval=1231{'avg': 5794575.125967382, 'max': 8557697.408091806, 'min': 5782295.13555003} best=5770303.446940916
615: neval=1231{'avg': 5793080.358269515, 'max': 8902466.998530673, 'min': 5782295.13555003} best=5770303.446940916
616: neval=1213{'avg': 5796153.185838278, 'max': 9811854.595736017, 'min': 5782295.13555003} best=5770303.446940916
617: neval=1223{'avg': 5792103.330339177, 'max': 8482861.242850794, 'min': 5782295.13555003} best=5770303.446940916
618: neval=1189{'avg': 5798612.134469201, 'max': 9219145.932586197, 'min': 5782295.13555003} best=5770303.446940916
619: neval=1250{'avg': 5789536.635975524, 'max': 7382775.493790448, 'min': 5782295.13555003} best=5770303.446940916
620: neval=1213{'avg': 5793355.719148143, 'max': 8115007.982986543, 'min': 5782295.13555003} best=5770303.446940916
621: neval=1214{'avg': 5789659.341439507, 'max': 7968232.107111394, 'min': 5782295.13555003} best=5770303.446940916
622: neval=1244{'avg': 5792771.996542164, 'max': 8557103.655807652, 'min': 5782295.13555003} best=5770303.446940916
623: neval=1249{'avg': 5796437.503992589, 'max': 8444162.755664233, 'min': 5782295.13555003} best=5770303.446940916
624: neval=1231{'avg': 5789465.535131899, 'max': 8745707.258189362, 'min': 5782295.13555003} best=5770303.446940916
625: neval=1235{'avg': 5794475.681782458, 'max': 8564573.834337402, 'min': 5782295.13555003} best=5770303.446940916
626: neval=1235{'avg': 5802335.366761934, 'max': 8843627.044612259, 'min': 5782295.13555003} best=5770303.446940916
627: neval=1212{'avg': 5788524.561262313, 'max': 8531353.278308624, 'min': 5782295.13555003} best=5770303.446940916
628: neval=1200{'avg': 5793931.857366272, 'max': 8700371.724537453, 'min': 5782295.13555003} best=5770303.446940916
629: neval=1242{'avg': 5792011.359494683, 'max': 8937415.168026362, 'min': 5782295.13555003} best=5770303.446940916
630: neval=1194{'avg': 5792517.596269378, 'max': 8105163.780085781, 'min': 5782295.13555003} best=5770303.446940916
631: neval=1262{'avg': 5792496.293209383, 'max': 8514565.758259013, 'min': 5782295.13555003} best=5770303.446940916
632: neval=1221{'avg': 5791112.864337592, 'max': 8762441.210319715, 'min': 5782295.13555003} best=5770303.446940916
633: neval=1201{'avg': 5791604.228323272, 'max': 8263882.3488623025, 'min': 5782295.13555003} best=5770303.446940916
634: neval=1206{'avg': 5796681.062781728, 'max': 9319291.661374303, 'min': 5782295.13555003} best=5770303.446940916
635: neval=1215{'avg': 5790968.742736754, 'max': 8086579.19501618, 'min': 5782295.13555003} best=5770303.446940916
636: neval=1238{'avg': 5789905.0153132, 'max': 7987818.198596576, 'min': 5782295.13555003} best=5770303.446940916
637: neval=1264{'avg': 5794839.140732802, 'max': 8019947.697731312, 'min': 5782295.13555003} best=5770303.446940916
638: neval=1247{'avg': 5793168.389244425, 'max': 7980418.391454055, 'min': 5782295.13555003} best=5770303.446940916
639: neval=1225{'avg': 5792849.6423460245, 'max': 8533307.94316266, 'min': 5782295.13555003} best=5770303.446940916
640: neval=1243{'avg': 5791716.175490081, 'max': 8704075.985483728, 'min': 5782295.13555003} best=5770303.446940916
641: neval=1226{'avg': 5786892.504463916, 'max': 7755618.9646260375, 'min': 5782295.13555003} best=5770303.446940916
