--------------------  GAPlot_input  --------------------

inc_size= [5705, 3668, 2068, 1857, 1179, 977, 892, 668, 579, 575, 468, 457, 412, 344, 271, 229, 193, 180, 163, 134, 132, 91, 89, 67, 51, 47, 39, 21]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '登別市', '伊達市', '帯広市', '函館市', '旭川市', '千歳市', '江別市', '北見市', '豊浦町', '小樽市', '白老町', '標茶町', '中標津町', '新十津川町', '稚内市', '厚岸町', '新ひだか町', '浜中町', '名寄市', '根室市', '雄武町', '枝幸町', '留萌市', '苫前町']
inc_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町'], ['札幌市', '石狩市'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '江別市', '北広島市', '当別町', '新篠津村'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市', 'むかわ町'], ['登別市'], ['伊達市', '壮瞥町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '豊浦町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['白老町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町'], ['留萌市', '増毛町', '小平町'], ['苫前町', '羽幌町', '初山別村', '遠別町'], ['天塩町', '稚内市', '猿払村', '豊富町', '幌延町'], ['音威子府村', '中川町', '浜頓別町', '中頓別町', '枝幸町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['紋別市', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町'], ['浜中町'], ['標茶町', '弟子屈町'], ['根室市'], ['清里町', '斜里町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[5]
trans_facility = ['上川町']
trans_blocks = [['上川町']]

arrows = [[['旭川市'], ['上川町']]]

----------------------  実行情報  ----------------------
実行時間＝3185秒
個体数＝1450
合計世代数＝723
------------------------  前提  ------------------------

waste=sanpai

ごみ量39位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546), 根室市 (24477), 白糖町 (22810), 壮瞥町 (22382)

焼却施設数: 28
中継施設数: 1

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 44249.33271, '釧路市': 70153.93074000001, '札幌市': 11969.45631, '室蘭市': 0.0, '登別市': 0.0, '伊達市': 7719.104160000001, '帯広市': 105772.32276, '函館市': 98041.74887999998, '旭川市': 62503.013340000005, '千歳市': 81201.24228, '江別市': 70222.15839, '北見市': 97917.24186000001, '豊浦町': 117525.60467999999, '小樽市': 40668.22818, '白老町': 0.0, '標茶町': 30499.785, '中標津町': 40097.70936000001, '新十津川町': 28151.627099999998, '稚内市': 19368.19095, '厚岸町': 0.0, '新ひだか町': 36767.143379999994, '浜中町': 0.0, '名寄市': 10289.56125, '根室市': 0.0, '雄武町': 21129.421560000003, '枝幸町': 7492.62486, '留萌市': 1445.1213599999999, '苫前町': 3613.04727}
IC_inc: {'苫小牧市': 729934.3720051397, '釧路市': 469319.01800460217, '札幌市': 264632.9914639851, '室蘭市': 237559.42226609756, '登別市': 150846.66981248945, '伊達市': 124972.6779115147, '帯広市': 114446.42852177891, '函館市': 92924.42483797096, '旭川市': 83794.95177145756, '千歳市': 83353.17713718879, '江別市': 71869.70236367022, '北見市': 70598.03784455534, '豊浦町': 65537.30942763147, '小樽市': 57614.8777846368, '白老町': 48510.387525714206, '標茶町': 42979.25355882733, '中標津町': 37939.3992019562, '新十津川町': 36098.02753602134, '稚内市': 33573.25802799615, '厚岸町': 29228.031142150852, '新ひだか町': 28835.166985361702, '浜中町': 22008.54633306526, '名寄市': 21662.247166586236, '根室市': 17707.45942392802, '雄武町': 14460.078931312133, '枝幸町': 13808.412667200333, '留萌市': 12060.52298387925, '苫前町': 7709.681052599303}
OC_inc: {'苫小牧市': 305638.04176236625, '釧路市': 196513.20875701046, '札幌市': 110807.09773206827, '室蘭市': 99470.85574851908, '登別市': 63162.501364628006, '伊達市': 52328.54625786183, '帯広市': 47806.64333177938, '函館市': 35810.1773938848, '旭川市': 35081.813696250305, '千歳市': 35658.10402885367, '江別市': 48039.567416904494, '北見市': 49097.936880622445, '豊浦町': 52678.051873281336, '小樽市': 56216.29889299539, '白老町': 57071.71061403734, '標茶町': 55858.929907376376, '中標津町': 53579.21425801045, '新十津川町': 52461.50630928189, '稚内市': 50677.586156365425, '厚岸町': 46917.56332578694, '新ひだか町': 46534.13365261558, '浜中町': 38702.73817355677, '名寄市': 38246.08183140554, '根室市': 32621.32286033444, '雄武町': 27440.697527733253, '枝幸町': 26340.663486432873, '留萌市': 23292.288732639423, '苫前町': 15116.933166387058}

TC_indirect: {'上川町': 616.620756}
IC_trans: {'上川町': 295.9772075134157}
OC_trans: {'上川町': 12734.982206759534}

=============================
Total cost: 5757599.945378581
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(5705/5705) t/day → receive from: 苫小牧市, むかわ町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2068/2068) t/day → receive from: 札幌市, 石狩市
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 伊達市(977/977) t/day → receive from: 伊達市, 壮瞥町
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(668/668) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(574/579) t/day → receive from: 深川市, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
indirect 旭川市(5/579) t/day → receive from: 中継施設＝ 上川町(1919) → receive from: 上川町
direct 千歳市(575/575) t/day → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 江別市(468/468) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 江別市, 北広島市, 当別町, 新篠津村
direct 北見市(457/457) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 豊浦町(412/412) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 豊浦町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
direct 小樽市(344/344) t/day → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 白老町(271/271) t/day → receive from: 白老町
direct 標茶町(229/229) t/day → receive from: 標茶町, 弟子屈町
direct 中標津町(193/193) t/day → receive from: 清里町, 斜里町, 別海町, 中標津町, 標津町, 羅臼町
direct 新十津川町(180/180) t/day → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町
direct 稚内市(163/163) t/day → receive from: 天塩町, 稚内市, 猿払村, 豊富町, 幌延町
direct 厚岸町(134/134) t/day → receive from: 厚岸町
direct 新ひだか町(132/132) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 浜中町(91/91) t/day → receive from: 浜中町
direct 名寄市(89/89) t/day → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町
direct 根室市(67/67) t/day → receive from: 根室市
direct 雄武町(51/51) t/day → receive from: 紋別市, 滝上町, 興部町, 西興部村, 雄武町
direct 枝幸町(47/47) t/day → receive from: 音威子府村, 中川町, 浜頓別町, 中頓別町, 枝幸町
direct 留萌市(39/39) t/day → receive from: 留萌市, 増毛町, 小平町
557: neval=1116{'avg': 5766032.910610028, 'max': 7773292.868908179, 'min': 5757599.945378581} best=5757599.945378581
558: neval=1136{'avg': 5762918.02706659, 'max': 7166288.626100214, 'min': 5757599.945378581} best=5757599.945378581
559: neval=1142{'avg': 5768145.882666396, 'max': 8057855.294592696, 'min': 5757599.945378581} best=5757599.945378581
560: neval=1170{'avg': 5768887.736661122, 'max': 9389717.804586142, 'min': 5757599.945378581} best=5757599.945378581
561: neval=1130{'avg': 5767998.3288224125, 'max': 7637818.656018976, 'min': 5757599.945378581} best=5757599.945378581
562: neval=1127{'avg': 5771455.073511746, 'max': 7704209.169798268, 'min': 5757599.945378581} best=5757599.945378581
563: neval=1125{'avg': 5768152.50220987, 'max': 8104418.443237196, 'min': 5757599.945378581} best=5757599.945378581
564: neval=1143{'avg': 5765562.097756528, 'max': 7581928.806270142, 'min': 5757599.945378581} best=5757599.945378581
565: neval=1184{'avg': 5762135.743296753, 'max': 8162979.051564785, 'min': 5757599.945378581} best=5757599.945378581
566: neval=1162{'avg': 5763271.156295187, 'max': 7434576.332318443, 'min': 5757599.945378581} best=5757599.945378581
567: neval=1094{'avg': 5766047.270563795, 'max': 7678084.53401657, 'min': 5757599.945378581} best=5757599.945378581
568: neval=1159{'avg': 5763722.895986919, 'max': 7033776.517496789, 'min': 5757599.945378581} best=5757599.945378581
569: neval=1173{'avg': 5766694.982972852, 'max': 8521150.940773113, 'min': 5757599.945378581} best=5757599.945378581
570: neval=1138{'avg': 5763146.976563575, 'max': 7181600.723401314, 'min': 5757599.945378581} best=5757599.945378581
571: neval=1112{'avg': 5760889.772434066, 'max': 7913118.744161681, 'min': 5757599.945378581} best=5757599.945378581
572: neval=1127{'avg': 5763661.396828882, 'max': 7839599.888491799, 'min': 5757599.945378581} best=5757599.945378581
573: neval=1178{'avg': 5775009.7464705175, 'max': 9022958.219307825, 'min': 5757599.945378581} best=5757599.945378581
574: neval=1188{'avg': 5764330.194091889, 'max': 7809417.290044483, 'min': 5757599.945378581} best=5757599.945378581
575: neval=1141{'avg': 5762613.612205564, 'max': 7847766.419477686, 'min': 5757599.945378581} best=5757599.945378581
576: neval=1171{'avg': 5765719.051940061, 'max': 8048400.037902337, 'min': 5757599.945378581} best=5757599.945378581
577: neval=1169{'avg': 5766063.874725684, 'max': 8211601.627474486, 'min': 5757599.945378581} best=5757599.945378581
578: neval=1152{'avg': 5761218.068347236, 'max': 7304996.248644146, 'min': 5757599.945378581} best=5757599.945378581
579: neval=1151{'avg': 5767587.683421693, 'max': 8001019.95508249, 'min': 5757599.945378581} best=5757599.945378581
580: neval=1097{'avg': 5762466.418802038, 'max': 7864798.725104002, 'min': 5757599.945378581} best=5757599.945378581
581: neval=1145{'avg': 5766430.885225234, 'max': 8035460.8180588875, 'min': 5757599.945378581} best=5757599.945378581
582: neval=1121{'avg': 5764121.734132815, 'max': 7614459.591948407, 'min': 5757599.945378581} best=5757599.945378581
583: neval=1129{'avg': 5766878.945151346, 'max': 8059737.763723381, 'min': 5757599.945378581} best=5757599.945378581
584: neval=1135{'avg': 5766024.365122888, 'max': 7965295.275009752, 'min': 5757599.945378581} best=5757599.945378581
585: neval=1134{'avg': 5768300.6326841805, 'max': 8079848.356045111, 'min': 5757599.945378581} best=5757599.945378581
586: neval=1150{'avg': 5771454.008165278, 'max': 8135808.582417008, 'min': 5757599.945378581} best=5757599.945378581
587: neval=1121{'avg': 5763208.775467838, 'max': 7266938.831310646, 'min': 5757599.945378581} best=5757599.945378581
588: neval=1163{'avg': 5765871.327167734, 'max': 8120344.691216974, 'min': 5757599.945378581} best=5757599.945378581
589: neval=1126{'avg': 5762696.551713499, 'max': 6743917.178216603, 'min': 5757599.945378581} best=5757599.945378581
590: neval=1144{'avg': 5768588.536068935, 'max': 7532685.383585491, 'min': 5757599.945378581} best=5757599.945378581
591: neval=1127{'avg': 5765470.511652552, 'max': 8129548.106549196, 'min': 5757599.945378581} best=5757599.945378581
592: neval=1142{'avg': 5767506.282812489, 'max': 7274443.317482832, 'min': 5757599.945378581} best=5757599.945378581
593: neval=1132{'avg': 5771085.511632823, 'max': 8194039.714674456, 'min': 5757599.945378581} best=5757599.945378581
594: neval=1106{'avg': 5770049.95290618, 'max': 8090427.840804642, 'min': 5757599.945378581} best=5757599.945378581
595: neval=1118{'avg': 5759803.707095179, 'max': 6434485.531904815, 'min': 5757599.945378581} best=5757599.945378581
596: neval=1144{'avg': 5764965.888998642, 'max': 7159418.599651994, 'min': 5757599.945378581} best=5757599.945378581
597: neval=1124{'avg': 5769393.951881296, 'max': 8176718.530916437, 'min': 5757599.945378581} best=5757599.945378581
598: neval=1162{'avg': 5772086.650965591, 'max': 8542535.546631496, 'min': 5757599.945378581} best=5757599.945378581
599: neval=1133{'avg': 5768479.811417977, 'max': 7656021.169835726, 'min': 5757599.945378581} best=5757599.945378581
600: neval=1219{'avg': 5765550.585647634, 'max': 7928481.4114556825, 'min': 5757599.945378581} best=5757599.945378581
601: neval=1139{'avg': 5764690.8550900975, 'max': 7329630.421285812, 'min': 5757599.945378581} best=5757599.945378581
602: neval=1121{'avg': 5774857.018862789, 'max': 8458416.319056122, 'min': 5757599.945378581} best=5757599.945378581
603: neval=1165{'avg': 5763508.404138621, 'max': 7550922.028232692, 'min': 5757599.945378581} best=5757599.945378581
604: neval=1135{'avg': 5767665.841877224, 'max': 7794324.061911631, 'min': 5757599.945378581} best=5757599.945378581
605: neval=1153{'avg': 5761790.266019562, 'max': 7855932.965130262, 'min': 5757599.945378581} best=5757599.945378581
606: neval=1143{'avg': 5774308.767015391, 'max': 8164760.766300429, 'min': 5757599.945378581} best=5757599.945378581
607: neval=1137{'avg': 5762637.515463463, 'max': 6874967.992662966, 'min': 5757599.945378581} best=5757599.945378581
608: neval=1124{'avg': 5761911.0292618275, 'max': 7907675.589585658, 'min': 5757599.945378581} best=5757599.945378581
609: neval=1119{'avg': 5761917.8559068255, 'max': 7637843.612696271, 'min': 5757599.945378581} best=5757599.945378581
610: neval=1181{'avg': 5770884.86940839, 'max': 8025425.747517825, 'min': 5757599.945378581} best=5757599.945378581
611: neval=1137{'avg': 5766867.098804988, 'max': 7402953.036534002, 'min': 5757599.945378581} best=5757599.945378581
612: neval=1141{'avg': 5762936.723507298, 'max': 8019621.694845343, 'min': 5757599.945378581} best=5757599.945378581
613: neval=1137{'avg': 5762276.289034431, 'max': 7931620.789331329, 'min': 5757599.945378581} best=5757599.945378581
614: neval=1126{'avg': 5765301.123401249, 'max': 8153656.378216433, 'min': 5757599.945378581} best=5757599.945378581
615: neval=1157{'avg': 5761862.886377012, 'max': 8004049.587418068, 'min': 5757599.945378581} best=5757599.945378581
616: neval=1162{'avg': 5763324.318703138, 'max': 7889551.802758071, 'min': 5757599.945378581} best=5757599.945378581
617: neval=1152{'avg': 5761750.127577509, 'max': 6771619.442082291, 'min': 5757599.945378581} best=5757599.945378581
618: neval=1132{'avg': 5765015.54060817, 'max': 7859694.521390596, 'min': 5757599.945378581} best=5757599.945378581
619: neval=1146{'avg': 5764005.509535028, 'max': 8042553.33414891, 'min': 5757599.945378581} best=5757599.945378581
620: neval=1161{'avg': 5764457.674619314, 'max': 7448672.358121308, 'min': 5757599.945378581} best=5757599.945378581
621: neval=1108{'avg': 5767701.999782315, 'max': 8429860.725932403, 'min': 5757599.945378581} best=5757599.945378581
622: neval=1143{'avg': 5768533.888707974, 'max': 8272626.042593455, 'min': 5757599.945378581} best=5757599.945378581
623: neval=1138{'avg': 5765056.3480760325, 'max': 8255205.731765115, 'min': 5757599.945378581} best=5757599.945378581
624: neval=1148{'avg': 5765672.682030191, 'max': 7664490.654897582, 'min': 5757599.945378581} best=5757599.945378581
625: neval=1154{'avg': 5764032.126978282, 'max': 8280111.381665354, 'min': 5757599.945378581} best=5757599.945378581
626: neval=1163{'avg': 5764015.893245481, 'max': 7707291.607090669, 'min': 5757599.945378581} best=5757599.945378581
627: neval=1144{'avg': 5761019.848775762, 'max': 7371484.2107278155, 'min': 5757599.945378581} best=5757599.945378581
628: neval=1146{'avg': 5772385.751606047, 'max': 9402319.898637736, 'min': 5757599.945378581} best=5757599.945378581
629: neval=1161{'avg': 5771470.760606471, 'max': 9130584.67478881, 'min': 5757599.945378581} best=5757599.945378581
630: neval=1140{'avg': 5766547.284670515, 'max': 8365631.176156414, 'min': 5757599.945378581} best=5757599.945378581
631: neval=1143{'avg': 5760257.522970771, 'max': 6558796.238325274, 'min': 5757599.945378581} best=5757599.945378581
632: neval=1152{'avg': 5768890.3652188815, 'max': 8951860.152298383, 'min': 5757599.945378581} best=5757599.945378581
633: neval=1098{'avg': 5763344.1175150415, 'max': 8316452.032958204, 'min': 5757599.945378581} best=5757599.945378581
634: neval=1144{'avg': 5766857.036573669, 'max': 8312176.758853526, 'min': 5757599.945378581} best=5757599.945378581
635: neval=1153{'avg': 5763076.509464953, 'max': 7211931.899544346, 'min': 5757599.945378581} best=5757599.945378581
636: neval=1173{'avg': 5763489.2313426165, 'max': 7194493.054677056, 'min': 5757599.945378581} best=5757599.945378581
637: neval=1174{'avg': 5772164.556438807, 'max': 8310834.625129075, 'min': 5757599.945378581} best=5757599.945378581
638: neval=1168{'avg': 5771848.900782073, 'max': 9111790.25908116, 'min': 5757599.945378581} best=5757599.945378581
639: neval=1167{'avg': 5767148.040613011, 'max': 7629113.653739239, 'min': 5757599.945378581} best=5757599.945378581
640: neval=1144{'avg': 5776723.535735226, 'max': 8352176.910987052, 'min': 5757599.945378581} best=5757599.945378581
641: neval=1148{'avg': 5769414.171370565, 'max': 7488677.527950946, 'min': 5757599.945378581} best=5757599.945378581
642: neval=1135{'avg': 5766821.718068903, 'max': 7797627.477673156, 'min': 5757599.945378581} best=5757599.945378581
643: neval=1164{'avg': 5765648.335603964, 'max': 8048233.831274117, 'min': 5757599.945378581} best=5757599.945378581
644: neval=1100{'avg': 5763004.066576971, 'max': 7350613.79969505, 'min': 5757599.945378581} best=5757599.945378581
645: neval=1164{'avg': 5769159.050356967, 'max': 8269119.317543609, 'min': 5757599.945378581} best=5757599.945378581
646: neval=1130{'avg': 5770990.283576073, 'max': 7842734.99453111, 'min': 5757599.945378581} best=5757599.945378581
647: neval=1169{'avg': 5768635.6178525295, 'max': 7633576.209635484, 'min': 5757599.945378581} best=5757599.945378581
648: neval=1154{'avg': 5762688.016763803, 'max': 7805388.202781531, 'min': 5757599.945378581} best=5757599.945378581
649: neval=1133{'avg': 5763595.621181634, 'max': 7673542.752185889, 'min': 5757599.945378581} best=5757599.945378581
650: neval=1172{'avg': 5764737.828608561, 'max': 7575447.86309506, 'min': 5757599.945378581} best=5757599.945378581
651: neval=1125{'avg': 5766596.013512365, 'max': 7382293.815682338, 'min': 5757599.945378581} best=5757599.945378581
652: neval=1137{'avg': 5768243.087679952, 'max': 7551764.284282263, 'min': 5757599.945378581} best=5757599.945378581
653: neval=1152{'avg': 5769019.764432353, 'max': 7648501.781320178, 'min': 5757599.945378581} best=5757599.945378581
654: neval=1148{'avg': 5767966.4847948225, 'max': 7740545.054983323, 'min': 5757599.945378581} best=5757599.945378581
655: neval=1164{'avg': 5767126.079236586, 'max': 7363853.028654871, 'min': 5757599.945378581} best=5757599.945378581
656: neval=1131{'avg': 5766906.76008821, 'max': 9088375.591622077, 'min': 5757599.945378581} best=5757599.945378581
657: neval=1153{'avg': 5766312.665677383, 'max': 7607505.077413382, 'min': 5757599.945378581} best=5757599.945378581
658: neval=1147{'avg': 5760842.591992478, 'max': 6988882.957046101, 'min': 5757599.945378581} best=5757599.945378581
659: neval=1124{'avg': 5759062.015023119, 'max': 7570711.77638958, 'min': 5757599.945378581} best=5757599.945378581
660: neval=1120{'avg': 5762385.731373991, 'max': 8711825.955658996, 'min': 5757599.945378581} best=5757599.945378581
661: neval=1169{'avg': 5766552.893814856, 'max': 7554958.023033326, 'min': 5757599.945378581} best=5757599.945378581
662: neval=1163{'avg': 5768510.117091054, 'max': 7939937.388130557, 'min': 5757599.945378581} best=5757599.945378581
663: neval=1177{'avg': 5764996.102489461, 'max': 8119911.014093218, 'min': 5757599.945378581} best=5757599.945378581
664: neval=1171{'avg': 5763194.154981194, 'max': 7749346.962646415, 'min': 5757599.945378581} best=5757599.945378581
665: neval=1143{'avg': 5770949.032200173, 'max': 8535241.715960037, 'min': 5757599.945378581} best=5757599.945378581
666: neval=1166{'avg': 5771622.288750231, 'max': 8061006.306616898, 'min': 5757599.945378581} best=5757599.945378581
667: neval=1117{'avg': 5764861.681561693, 'max': 7784161.280356172, 'min': 5757599.945378581} best=5757599.945378581
668: neval=1146{'avg': 5769174.063101257, 'max': 7317866.416798053, 'min': 5757599.945378581} best=5757599.945378581
669: neval=1157{'avg': 5761577.551812675, 'max': 7357291.357816937, 'min': 5757599.945378581} best=5757599.945378581
670: neval=1150{'avg': 5767700.0672012735, 'max': 7458818.859778678, 'min': 5757599.945378581} best=5757599.945378581
671: neval=1160{'avg': 5765578.348404178, 'max': 7926061.0111086825, 'min': 5757599.945378581} best=5757599.945378581
672: neval=1142{'avg': 5765731.852608436, 'max': 7578118.264927594, 'min': 5757599.945378581} best=5757599.945378581
673: neval=1158{'avg': 5764317.044319025, 'max': 7860848.540274099, 'min': 5757599.945378581} best=5757599.945378581
674: neval=1142{'avg': 5764214.388586382, 'max': 8167765.510145521, 'min': 5757599.945378581} best=5757599.945378581
675: neval=1164{'avg': 5765025.180151637, 'max': 8139554.526685981, 'min': 5757599.945378581} best=5757599.945378581
676: neval=1144{'avg': 5763227.340134038, 'max': 7872340.319402703, 'min': 5757599.945378581} best=5757599.945378581
677: neval=1131{'avg': 5774020.34324644, 'max': 7830917.722428259, 'min': 5757599.945378581} best=5757599.945378581
678: neval=1131{'avg': 5768582.562903072, 'max': 7446902.009270047, 'min': 5757599.945378581} best=5757599.945378581
679: neval=1108{'avg': 5773741.536959846, 'max': 8860471.727645094, 'min': 5757599.945378581} best=5757599.945378581
680: neval=1128{'avg': 5769866.561616815, 'max': 8355595.615114428, 'min': 5757599.945378581} best=5757599.945378581
681: neval=1160{'avg': 5771041.087412968, 'max': 7639366.226854615, 'min': 5757599.945378581} best=5757599.945378581
682: neval=1123{'avg': 5765663.87964642, 'max': 7857683.282731738, 'min': 5757599.945378581} best=5757599.945378581
683: neval=1163{'avg': 5768399.582320403, 'max': 7578824.966064025, 'min': 5757599.945378581} best=5757599.945378581
684: neval=1175{'avg': 5763791.0654788995, 'max': 7204573.671002083, 'min': 5757599.945378581} best=5757599.945378581
685: neval=1128{'avg': 5764458.5880857585, 'max': 8784126.251412459, 'min': 5757599.945378581} best=5757599.945378581
686: neval=1136{'avg': 5761470.150881563, 'max': 7167716.216900507, 'min': 5757599.945378581} best=5757599.945378581
687: neval=1121{'avg': 5762440.832602403, 'max': 7962855.118316453, 'min': 5757599.945378581} best=5757599.945378581
688: neval=1171{'avg': 5766373.831422438, 'max': 7822122.435265351, 'min': 5757599.945378581} best=5757599.945378581
689: neval=1165{'avg': 5775547.947931463, 'max': 8757603.94057234, 'min': 5757599.945378581} best=5757599.945378581
690: neval=1170{'avg': 5769622.092214316, 'max': 8841916.286822481, 'min': 5757599.945378581} best=5757599.945378581
691: neval=1143{'avg': 5771179.794967491, 'max': 7767879.183199018, 'min': 5757599.945378581} best=5757599.945378581
692: neval=1147{'avg': 5766803.02981588, 'max': 8452438.92017102, 'min': 5757599.945378581} best=5757599.945378581
693: neval=1159{'avg': 5768457.158345085, 'max': 7861758.486732445, 'min': 5757599.945378581} best=5757599.945378581
694: neval=1152{'avg': 5764134.65388772, 'max': 7797292.604655866, 'min': 5757599.945378581} best=5757599.945378581
695: neval=1126{'avg': 5764310.672572647, 'max': 7002620.021340556, 'min': 5757599.945378581} best=5757599.945378581
696: neval=1146{'avg': 5762620.602783609, 'max': 7508561.749710219, 'min': 5757599.945378581} best=5757599.945378581
697: neval=1159{'avg': 5773179.253490326, 'max': 9133178.227807848, 'min': 5757599.945378581} best=5757599.945378581
698: neval=1128{'avg': 5767188.629225861, 'max': 7958202.995562303, 'min': 5757599.945378581} best=5757599.945378581
699: neval=1130{'avg': 5764170.435849675, 'max': 7138223.975991854, 'min': 5757599.945378581} best=5757599.945378581
700: neval=1147{'avg': 5765491.117472762, 'max': 8386705.32280748, 'min': 5757599.945378581} best=5757599.945378581
701: neval=1136{'avg': 5771696.652257454, 'max': 8819550.886489455, 'min': 5757599.945378581} best=5757599.945378581
702: neval=1154{'avg': 5766233.485240733, 'max': 8103781.016031754, 'min': 5757599.945378581} best=5757599.945378581
703: neval=1153{'avg': 5762149.9105756525, 'max': 7306372.759682144, 'min': 5757599.945378581} best=5757599.945378581
704: neval=1139{'avg': 5765454.224037485, 'max': 7655393.594117571, 'min': 5757599.945378581} best=5757599.945378581
705: neval=1126{'avg': 5767185.911712498, 'max': 7979911.069174303, 'min': 5757599.945378581} best=5757599.945378581
706: neval=1177{'avg': 5772299.68415011, 'max': 7529374.874747336, 'min': 5757599.945378581} best=5757599.945378581
707: neval=1165{'avg': 5768590.49024171, 'max': 8159569.570430912, 'min': 5757599.945378581} best=5757599.945378581
708: neval=1146{'avg': 5771052.705436562, 'max': 8259376.55680459, 'min': 5757599.945378581} best=5757599.945378581
709: neval=1131{'avg': 5765445.68534824, 'max': 8269263.321881296, 'min': 5757599.945378581} best=5757599.945378581
710: neval=1153{'avg': 5772655.047366174, 'max': 8628742.405410217, 'min': 5757599.945378581} best=5757599.945378581
711: neval=1108{'avg': 5761653.146006915, 'max': 7507937.525387956, 'min': 5757599.945378581} best=5757599.945378581
712: neval=1158{'avg': 5762762.2133205, 'max': 7406687.996009754, 'min': 5757599.945378581} best=5757599.945378581
713: neval=1130{'avg': 5761064.326582539, 'max': 6958259.228648384, 'min': 5757599.945378581} best=5757599.945378581
