--------------------  GAPlot_input  --------------------

inc_size= [5859, 3668, 2068, 1857, 1179, 977, 889, 668, 663, 607, 567, 495, 412, 412, 344, 302, 235, 170, 121, 63]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '登別市', '伊達市', '帯広市', '函館市', '旭川市', '厚真町', '江別市', '北見市', '厚岸町', '豊浦町', '小樽市', '中標津町', '新十津川町', '稚内市', '新ひだか町', '枝幸町']
inc_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町'], ['札幌市', '石狩市'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '江別市', '恵庭市', '北広島市', '当別町', '新篠津村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市', '白老町'], ['登別市'], ['伊達市', '壮瞥町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '豊浦町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['千歳市', '厚真町', '安平町', 'むかわ町', '平取町'], ['日高町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町'], ['稚内市', '猿払村', '豊富町', '幌延町'], ['美深町', '音威子府村', '浜頓別町', '中頓別町', '枝幸町', '興部町', '西興部村', '雄武町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町', '浜中町', '標茶町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[12, 9, 8, 6, 1, 0]
trans_facility = ['羽幌町', '遠別町', '苫前町', '占冠村', '初山別村', '北見市']
trans_blocks = [['南富良野町', '占冠村'], ['小平町', '苫前町'], ['羽幌町'], ['初山別村'], ['中川町', '遠別町', '天塩町'], []]

arrows = [[['新十津川町'], ['苫前町', '羽幌町']], [['厚真町'], ['占冠村']], [['稚内市'], ['初山別村', '遠別町']]]

----------------------  実行情報  ----------------------
実行時間＝2151秒
個体数＝1300
合計世代数＝628
------------------------  前提  ------------------------

waste=sanpai

ごみ量36位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546)

焼却施設数: 20
中継施設数: 6

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 71084.5245, '釧路市': 70153.93074000001, '札幌市': 11969.45631, '室蘭市': 0.0, '登別市': 0.0, '伊達市': 7719.104160000001, '帯広市': 102538.68882000001, '函館市': 98041.74887999998, '旭川市': 132162.93392999997, '厚真町': 120053.92413000001, '江別市': 99863.90282999999, '北見市': 138135.12708000003, '厚岸町': 143174.61858, '豊浦町': 117525.60467999999, '小樽市': 40668.22818, '中標津町': 96661.05573, '新十津川町': 50617.32197999999, '稚内市': 16437.9228, '新ひだか町': 31052.478989999996, '枝幸町': 18776.031899999998}
IC_inc: {'苫小牧市': 749620.1295337001, '釧路市': 469319.01800460217, '札幌市': 264632.9914639851, '室蘭市': 237559.42226609756, '登別市': 150846.66981248945, '伊達市': 124972.6779115147, '帯広市': 114104.46141352903, '函館市': 92924.42483797096, '旭川市': 92341.52430386827, '厚真町': 86705.30199019657, '江別市': 82570.9826767803, '北見市': 74867.44418973477, '厚岸町': 65587.59756104733, '豊浦町': 65537.30942763147, '小樽市': 57614.8777846368, '中標津町': 52426.741847844394, '新十津川町': 43773.2404428597, '稚内市': 34597.49628848138, '新ひだか町': 27161.51737172413, '枝幸町': 16922.444256891267}
OC_inc: {'苫小牧市': 313880.8600380832, '釧路市': 196513.20875701046, '札幌市': 110807.09773206827, '室蘭市': 99470.85574851908, '登別市': 63162.501364628006, '伊達市': 52328.54625786183, '帯広市': 47608.634858143996, '函館市': 35810.1773938848, '旭川市': 35499.00025221911, '厚真町': 32529.753837711953, '江別市': 36660.5300483349, '北見市': 45295.2956436822, '厚岸町': 52647.48448358509, '豊浦町': 52678.051873281336, '小樽市': 56216.29889299539, '中標津町': 57132.50428832991, '新十津川町': 56115.206654926216, '稚内市': 51436.508971386436, '新ひだか町': 44819.17297064192, '枝幸町': 31415.228970529424}

TC_indirect: {'羽幌町': 2821.704972, '遠別町': 3302.6371200000003, '苫前町': 3505.2033000000006, '占冠村': 2691.5399580000003, '初山別村': 342.171, '北見市': 0}
IC_trans: {'羽幌町': 589.0763828483514, '遠別町': 478.22498126505155, '苫前町': 429.3265584893719, '占冠村': 331.988604865138, '初山別村': 105.31337971543546, '北見市': 0}
OC_trans: {'羽幌町': 28313.922860041617, '遠別町': 22643.584727355414, '苫前町': 19113.479948404805, '占冠村': 14855.59142091406, '初山別村': 4936.71840322012, '北見市': 0}

==============================
Total cost: 5847210.2802605275
==============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(5859/5859) t/day → receive from: 苫小牧市, 白老町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2068/2068) t/day → receive from: 札幌市, 石狩市
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 伊達市(977/977) t/day → receive from: 伊達市, 壮瞥町
direct 帯広市(889/889) t/day → receive from: 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(668/668) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(663/663) t/day → receive from: 深川市, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町
direct 厚真町(601/607) t/day → receive from: 千歳市, 厚真町, 安平町, むかわ町, 平取町
indirect 厚真町(6/607) t/day → receive from: 中継施設＝ 占冠村(2212) → receive from: 南富良野町, 占冠村
direct 江別市(567/567) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 江別市, 恵庭市, 北広島市, 当別町, 新篠津村
direct 北見市(495/495) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
direct 厚岸町(412/412) t/day → receive from: 厚岸町, 浜中町, 標茶町, 根室市
direct 豊浦町(412/412) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 豊浦町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
direct 小樽市(344/344) t/day → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 中標津町(302/302) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 新十津川町(215/235) t/day → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町
indirect 新十津川町(21/235) t/day → receive from: 中継施設＝ 苫前町(3035) → receive from: 小平町, 苫前町
                                                    　　　羽幌町(4463) → receive from: 羽幌町
direct 稚内市(159/170) t/day → receive from: 稚内市, 猿払村, 豊富町, 幌延町
indirect 稚内市(11/170) t/day → receive from: 中継施設＝ 初山別村(522) → receive from: 初山別村
                                                    　　　遠別町(3463) → receive from: 中川町, 遠別町, 天塩町
553: neval=1045{'avg': 5872458.298288661, 'max': 8907191.99546128, 'min': 5862791.6750185555} best=5847210.2802605275
554: neval=1015{'avg': 5875611.249661232, 'max': 8594297.625181193, 'min': 5862791.6750185555} best=5847210.2802605275
555: neval=1021{'avg': 5869774.733950232, 'max': 8615055.251346601, 'min': 5862791.6750185555} best=5847210.2802605275
556: neval=1027{'avg': 5882404.059774444, 'max': 8820478.934757143, 'min': 5862791.6750185555} best=5847210.2802605275
557: neval=1033{'avg': 5878303.783270219, 'max': 10238815.759107692, 'min': 5862791.6750185555} best=5847210.2802605275
558: neval=1009{'avg': 5867875.411269604, 'max': 9929391.734650157, 'min': 5862791.6750185555} best=5847210.2802605275
559: neval=1029{'avg': 5877703.204351613, 'max': 9208099.154965233, 'min': 5862791.6750185555} best=5847210.2802605275
560: neval=1025{'avg': 5873552.052341775, 'max': 7662156.184371123, 'min': 5862791.6750185555} best=5847210.2802605275
561: neval=1063{'avg': 5876097.790331205, 'max': 8893631.970018115, 'min': 5862791.6750185555} best=5847210.2802605275
562: neval=1024{'avg': 5884520.914865779, 'max': 8830003.341125848, 'min': 5862791.6750185555} best=5847210.2802605275
563: neval=1050{'avg': 5878790.430425998, 'max': 9126561.617750699, 'min': 5862791.6750185555} best=5847210.2802605275
564: neval=1002{'avg': 5873019.613851532, 'max': 8490910.354810057, 'min': 5862791.6750185555} best=5847210.2802605275
565: neval=1043{'avg': 5875585.977839723, 'max': 8510177.673286986, 'min': 5862791.6750185555} best=5847210.2802605275
566: neval=1051{'avg': 5874019.977211961, 'max': 8082287.54176043, 'min': 5862791.6750185555} best=5847210.2802605275
567: neval=1036{'avg': 5868265.83147293, 'max': 8411281.107049879, 'min': 5862791.6750185555} best=5847210.2802605275
568: neval=1014{'avg': 5881011.523227929, 'max': 9286754.286527198, 'min': 5862791.6750185555} best=5847210.2802605275
569: neval=1028{'avg': 5878507.158060822, 'max': 8339606.28975259, 'min': 5862791.6750185555} best=5847210.2802605275
570: neval=1041{'avg': 5870201.738249161, 'max': 8374316.970804703, 'min': 5862791.6750185555} best=5847210.2802605275
571: neval=1056{'avg': 5889562.936473383, 'max': 10515010.022293618, 'min': 5862791.6750185555} best=5847210.2802605275
572: neval=1031{'avg': 5883169.169115784, 'max': 9622955.141806332, 'min': 5862791.6750185555} best=5847210.2802605275
573: neval=1007{'avg': 5880050.3756764745, 'max': 9503342.78357144, 'min': 5862791.6750185555} best=5847210.2802605275
574: neval=1013{'avg': 5887533.24244774, 'max': 10160233.082361665, 'min': 5862791.6750185555} best=5847210.2802605275
575: neval=1030{'avg': 5875136.510623495, 'max': 10618488.754540684, 'min': 5862791.6750185555} best=5847210.2802605275
576: neval=1031{'avg': 5870732.094449611, 'max': 8964505.071494915, 'min': 5862791.6750185555} best=5847210.2802605275
577: neval=1017{'avg': 5867728.401802478, 'max': 8567985.516087614, 'min': 5862791.6750185555} best=5847210.2802605275
578: neval=1042{'avg': 5874936.511715898, 'max': 9000412.28464774, 'min': 5862791.6750185555} best=5847210.2802605275
579: neval=962{'avg': 5870767.9979859, 'max': 9366055.720015578, 'min': 5862791.6750185555} best=5847210.2802605275
580: neval=1021{'avg': 5877092.854436724, 'max': 8537718.181038922, 'min': 5862791.6750185555} best=5847210.2802605275
581: neval=1065{'avg': 5878549.233599377, 'max': 9016710.36459071, 'min': 5862791.6750185555} best=5847210.2802605275
582: neval=1033{'avg': 5873387.955663655, 'max': 8026534.701231313, 'min': 5862791.6750185555} best=5847210.2802605275
583: neval=1044{'avg': 5873564.511520788, 'max': 9410294.59149735, 'min': 5862791.6750185555} best=5847210.2802605275
584: neval=1001{'avg': 5873661.712033116, 'max': 7839968.971171485, 'min': 5862791.6750185555} best=5847210.2802605275
585: neval=1030{'avg': 5879574.265893906, 'max': 10382407.80755865, 'min': 5862791.6750185555} best=5847210.2802605275
586: neval=1048{'avg': 5879704.442989759, 'max': 10894922.916257799, 'min': 5862791.6750185555} best=5847210.2802605275
587: neval=1038{'avg': 5869267.048311415, 'max': 7877612.541086934, 'min': 5862791.6750185555} best=5847210.2802605275
588: neval=1068{'avg': 5873851.431099881, 'max': 9452189.655179795, 'min': 5862791.6750185555} best=5847210.2802605275
589: neval=1023{'avg': 5873014.313490092, 'max': 8977457.194679698, 'min': 5862791.6750185555} best=5847210.2802605275
590: neval=1007{'avg': 5876304.9212023085, 'max': 8117362.215925885, 'min': 5862791.6750185555} best=5847210.2802605275
591: neval=1042{'avg': 5880886.067808022, 'max': 9193327.077843409, 'min': 5862791.6750185555} best=5847210.2802605275
592: neval=1030{'avg': 5870454.966022436, 'max': 7948957.37149558, 'min': 5862791.6750185555} best=5847210.2802605275
593: neval=1016{'avg': 5871471.026705896, 'max': 9144296.97711542, 'min': 5862791.6750185555} best=5847210.2802605275
594: neval=1029{'avg': 5874368.740721335, 'max': 10810909.424366051, 'min': 5862791.6750185555} best=5847210.2802605275
595: neval=1051{'avg': 5867507.688281558, 'max': 8816159.307292093, 'min': 5862791.6750185555} best=5847210.2802605275
596: neval=1035{'avg': 5872907.709299914, 'max': 7824595.38632825, 'min': 5862791.6750185555} best=5847210.2802605275
597: neval=1012{'avg': 5870714.210200049, 'max': 7307552.58227202, 'min': 5862791.6750185555} best=5847210.2802605275
598: neval=1016{'avg': 5893478.525950486, 'max': 10948049.507051073, 'min': 5862791.6750185555} best=5847210.2802605275
599: neval=1012{'avg': 5873152.107043096, 'max': 8583401.544044996, 'min': 5862791.6750185555} best=5847210.2802605275
600: neval=1023{'avg': 5881034.667498724, 'max': 9960577.395626657, 'min': 5862791.6750185555} best=5847210.2802605275
601: neval=1040{'avg': 5884351.4013908245, 'max': 9093251.52479261, 'min': 5862791.6750185555} best=5847210.2802605275
602: neval=1027{'avg': 5876627.6059928825, 'max': 10442323.617057528, 'min': 5862791.6750185555} best=5847210.2802605275
603: neval=1024{'avg': 5874298.630058366, 'max': 9966258.653077137, 'min': 5862791.6750185555} best=5847210.2802605275
604: neval=1043{'avg': 5874359.519670121, 'max': 8846287.949280875, 'min': 5862791.6750185555} best=5847210.2802605275
605: neval=1007{'avg': 5870653.91580636, 'max': 9240235.276009245, 'min': 5862791.6750185555} best=5847210.2802605275
606: neval=1021{'avg': 5865417.628955429, 'max': 8724898.66649089, 'min': 5862791.6750185555} best=5847210.2802605275
607: neval=1033{'avg': 5877631.735064703, 'max': 9679329.998985553, 'min': 5862791.6750185555} best=5847210.2802605275
608: neval=1037{'avg': 5869442.249307119, 'max': 8091312.483213358, 'min': 5862791.6750185555} best=5847210.2802605275
609: neval=1023{'avg': 5877296.358879146, 'max': 9316442.805475527, 'min': 5862791.6750185555} best=5847210.2802605275
610: neval=1012{'avg': 5884125.283219944, 'max': 9332955.752582708, 'min': 5862791.6750185555} best=5847210.2802605275
611: neval=1029{'avg': 5881882.862207231, 'max': 8943401.841764586, 'min': 5862791.6750185555} best=5847210.2802605275
612: neval=1013{'avg': 5873121.6024859175, 'max': 7887482.78760319, 'min': 5862791.6750185555} best=5847210.2802605275
613: neval=1028{'avg': 5875886.71968782, 'max': 8547682.257411765, 'min': 5862791.6750185555} best=5847210.2802605275
614: neval=1026{'avg': 5872175.463606209, 'max': 7945312.497261694, 'min': 5862791.6750185555} best=5847210.2802605275
615: neval=1025{'avg': 5868311.834269551, 'max': 8717975.390579136, 'min': 5862791.6750185555} best=5847210.2802605275
616: neval=1046{'avg': 5881755.1695991885, 'max': 9144564.811845327, 'min': 5862791.6750185555} best=5847210.2802605275
617: neval=1035{'avg': 5872615.414612288, 'max': 9797123.819853302, 'min': 5862791.6750185555} best=5847210.2802605275
618: neval=1042{'avg': 5870187.2383649405, 'max': 9658107.646105926, 'min': 5862791.6750185555} best=5847210.2802605275
619: neval=991{'avg': 5889018.2292577345, 'max': 10352820.529636491, 'min': 5862791.6750185555} best=5847210.2802605275
620: neval=1033{'avg': 5867540.230340537, 'max': 7638088.272474634, 'min': 5862791.6750185555} best=5847210.2802605275
621: neval=1019{'avg': 5873735.083950717, 'max': 9616785.320621982, 'min': 5862791.6750185555} best=5847210.2802605275
622: neval=1039{'avg': 5864826.853306181, 'max': 7671847.635714539, 'min': 5862791.6750185555} best=5847210.2802605275
623: neval=1002{'avg': 5879003.178228691, 'max': 9957509.806887364, 'min': 5862791.6750185555} best=5847210.2802605275
624: neval=1037{'avg': 5877447.758411702, 'max': 8664182.54126953, 'min': 5862791.6750185555} best=5847210.2802605275
625: neval=1028{'avg': 5873234.471251948, 'max': 10071511.309405087, 'min': 5862791.6750185555} best=5847210.2802605275
626: neval=1022{'avg': 5877822.047478847, 'max': 9748203.311251294, 'min': 5862791.6750185555} best=5847210.2802605275
627: neval=1045{'avg': 5875874.656407355, 'max': 8909260.812023066, 'min': 5862791.6750185555} best=5847210.2802605275
