--------------------  GAPlot_input  --------------------

inc_size= [5587, 3668, 2068, 1857, 1179, 977, 892, 668, 603, 579, 559, 483, 412, 344, 271, 261, 225, 186, 170, 159, 121, 103, 67, 51, 42, 21]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '登別市', '伊達市', '帯広市', '函館市', '厚真町', '旭川市', '江別市', '北見市', '豊浦町', '小樽市', '白老町', '弟子屈町', '厚岸町', '砂川市', '中標津町', '稚内市', '新ひだか町', '名寄市', '根室市', '中頓別町', '留萌市', '羽幌町']
inc_blocks = [['美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町'], ['札幌市', '石狩市'], ['夕張市', '岩見沢市', '南幌町', '由仁町', '長沼町', '栗山町', '江別市', '恵庭市', '北広島市', '当別町', '新篠津村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市'], ['登別市'], ['伊達市', '壮瞥町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '豊浦町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['白老町'], ['千歳市', '厚真町', '安平町', 'むかわ町', '平取町', '占冠村'], ['日高町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '滝上町', '興部町', '西興部村', '雄武町'], ['沼田町', '留萌市', '増毛町', '小平町'], ['羽幌町', '初山別村', '遠別町'], ['稚内市', '猿払村', '豊富町', '幌延町'], ['音威子府村', '中川町', '天塩町', '浜頓別町', '中頓別町', '枝幸町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町', '浜中町'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町'], ['根室市'], ['別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[4, 0]
trans_facility = ['苫前町', '羽幌町']
trans_blocks = [['苫前町'], []]

arrows = [[['羽幌町'], ['苫前町']]]

----------------------  実行情報  ----------------------
実行時間＝4078秒
個体数＝1400
合計世代数＝1000
------------------------  前提  ------------------------

waste=sanpai

ごみ量38位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546), 根室市 (24477), 白糖町 (22810)

焼却施設数: 26
中継施設数: 2

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 0.0, '釧路市': 70153.93074000001, '札幌市': 11969.45631, '室蘭市': 0.0, '登別市': 0.0, '伊達市': 7719.104160000001, '帯広市': 105772.32276, '函館市': 98041.74887999998, '厚真町': 122086.78104000002, '旭川市': 65586.11712, '江別市': 96292.13547, '北見市': 128625.98376, '豊浦町': 117525.60467999999, '小樽市': 40668.22818, '白老町': 0.0, '弟子屈町': 52812.936929999996, '厚岸町': 34300.8945, '砂川市': 29590.952129999998, '中標津町': 23323.409010000003, '稚内市': 16437.9228, '新ひだか町': 31052.478989999996, '名寄市': 21547.42872, '根室市': 0.0, '中頓別町': 20811.11271, '留萌市': 2471.2695599999997, '羽幌町': 2163.78054}
IC_inc: {'苫小牧市': 714902.4976425101, '釧路市': 469319.01800460217, '札幌市': 264632.9914639851, '室蘭市': 237559.42226609756, '登別市': 150846.66981248945, '伊達市': 124972.6779115147, '帯広市': 114446.42852177891, '函館市': 92924.42483797096, '厚真町': 86324.45239604391, '旭川市': 83794.95177145756, '江別市': 81638.70970115499, '北見市': 73563.37122097053, '豊浦町': 65537.30942763147, '小樽市': 57614.8777846368, '白老町': 48510.387525714206, '弟子屈町': 47199.640252216755, '厚岸町': 42389.603231643465, '砂川市': 36987.0650441662, '中標津町': 34649.8065355361, '稚内市': 32978.71986002244, '新ひだか町': 27161.51737172413, '名寄市': 24212.203533579795, '根室市': 17707.45942392802, '中頓別町': 14634.5534236784, '留萌市': 12648.101552887605, '羽幌町': 7709.681052599303}
OC_inc: {'苫小牧市': 299343.8969454954, '釧路市': 196513.20875701046, '札幌市': 110807.09773206827, '室蘭市': 99470.85574851908, '登別市': 63162.501364628006, '伊達市': 52328.54625786183, '帯広市': 47806.64333177938, '函館市': 35810.1773938848, '厚真町': 32331.745364076574, '旭川市': 35081.813696250305, '江別市': 37825.267099597055, '北見市': 46531.973504853246, '豊浦町': 52678.051873281336, '小樽市': 56216.29889299539, '白老町': 57071.71061403734, '弟子屈町': 56904.55136490897, '厚岸町': 55650.612378540114, '砂川市': 53020.35648134053, '中標津町': 51473.97522298472, '稚内市': 50214.88938559598, '新ひだか町': 44819.17297064192, '名寄市': 41473.71632475073, '根室市': 32621.32286033444, '中頓別町': 27731.81605134375, '留萌市': 24332.813516858263, '羽幌町': 15116.933166387058}

TC_indirect: {'苫前町': 60.45666, '羽幌町': 0}
IC_trans: {'苫前町': 218.918140151922, '羽幌町': 0}
OC_trans: {'苫前町': 9192.708571520126, '羽幌町': 0}

=============================
Total cost: 5749632.172232237
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(5587/5587) t/day → receive from: 苫小牧市
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2068/2068) t/day → receive from: 札幌市, 石狩市
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 伊達市(977/977) t/day → receive from: 伊達市, 壮瞥町
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(668/668) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 厚真町(603/603) t/day → receive from: 千歳市, 厚真町, 安平町, むかわ町, 平取町, 占冠村
direct 旭川市(579/579) t/day → receive from: 深川市, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
direct 江別市(559/559) t/day → receive from: 夕張市, 岩見沢市, 南幌町, 由仁町, 長沼町, 栗山町, 江別市, 恵庭市, 北広島市, 当別町, 新篠津村
direct 北見市(483/483) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 豊浦町(412/412) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 豊浦町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
direct 小樽市(344/344) t/day → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 白老町(271/271) t/day → receive from: 白老町
direct 弟子屈町(261/261) t/day → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町
direct 厚岸町(225/225) t/day → receive from: 厚岸町, 浜中町
direct 砂川市(186/186) t/day → receive from: 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町
direct 中標津町(170/170) t/day → receive from: 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(159/159) t/day → receive from: 稚内市, 猿払村, 豊富町, 幌延町
direct 新ひだか町(121/121) t/day → receive from: 日高町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 名寄市(103/103) t/day → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 滝上町, 興部町, 西興部村, 雄武町
direct 根室市(67/67) t/day → receive from: 根室市
direct 中頓別町(51/51) t/day → receive from: 音威子府村, 中川町, 天塩町, 浜頓別町, 中頓別町, 枝幸町
direct 留萌市(42/42) t/day → receive from: 沼田町, 留萌市, 増毛町, 小平町
direct 羽幌町(18/21) t/day → receive from: 羽幌町, 初山別村, 遠別町
560: neval=1105{'avg': 5766974.591422116, 'max': 7900408.974944174, 'min': 5760196.64862251} best=5760196.64862251
561: neval=1101{'avg': 5769849.8783814255, 'max': 8238218.448556664, 'min': 5760196.64862251} best=5760196.64862251
562: neval=1105{'avg': 5768616.371829009, 'max': 7447861.763012943, 'min': 5760196.64862251} best=5760196.64862251
563: neval=1119{'avg': 5777027.582715315, 'max': 8778525.650669668, 'min': 5760196.64862251} best=5760196.64862251
564: neval=1102{'avg': 5766117.608073422, 'max': 6891679.010964622, 'min': 5760196.64862251} best=5760196.64862251
565: neval=1126{'avg': 5766010.946728419, 'max': 8141105.226471193, 'min': 5760196.64862251} best=5760196.64862251
566: neval=1093{'avg': 5775947.189796476, 'max': 7892770.989270565, 'min': 5760196.64862251} best=5760196.64862251
567: neval=1124{'avg': 5771319.712664981, 'max': 7673772.481128578, 'min': 5760196.64862251} best=5760196.64862251
568: neval=1123{'avg': 5773462.618901951, 'max': 8016927.368102553, 'min': 5760196.64862251} best=5760196.64862251
569: neval=1099{'avg': 5768607.298783109, 'max': 7403391.013021055, 'min': 5760196.64862251} best=5760196.64862251
570: neval=1117{'avg': 5773470.316436758, 'max': 8201152.667588168, 'min': 5760196.64862251} best=5760196.64862251
571: neval=1093{'avg': 5763930.46129543, 'max': 7334550.219755945, 'min': 5760196.64862251} best=5760196.64862251
572: neval=1102{'avg': 5768090.098982192, 'max': 7480611.047941091, 'min': 5760196.64862251} best=5760196.64862251
573: neval=1098{'avg': 5770854.855125556, 'max': 8053690.326869188, 'min': 5760196.64862251} best=5760196.64862251
574: neval=1125{'avg': 5767673.228582455, 'max': 8413235.4028512, 'min': 5760196.64862251} best=5760196.64862251
575: neval=1106{'avg': 5779593.274186633, 'max': 8680111.22461106, 'min': 5760196.64862251} best=5760196.64862251
576: neval=1113{'avg': 5771910.603502506, 'max': 7721033.825896814, 'min': 5760196.64862251} best=5760196.64862251
577: neval=1102{'avg': 5765526.074365282, 'max': 7750373.2375637125, 'min': 5760196.64862251} best=5760196.64862251
578: neval=1107{'avg': 5767028.618922001, 'max': 8386998.30883103, 'min': 5760196.64862251} best=5760196.64862251
579: neval=1126{'avg': 5769179.252865535, 'max': 7705516.032385182, 'min': 5760196.64862251} best=5760196.64862251
580: neval=1121{'avg': 5763930.690427986, 'max': 7301696.19486017, 'min': 5760196.64862251} best=5760196.64862251
581: neval=1111{'avg': 5771089.079608941, 'max': 7481516.457666763, 'min': 5760196.64862251} best=5760196.64862251
582: neval=1094{'avg': 5765174.205896932, 'max': 7275895.932695999, 'min': 5760196.64862251} best=5760196.64862251
583: neval=1103{'avg': 5770346.69224413, 'max': 8877001.938882567, 'min': 5760196.64862251} best=5760196.64862251
584: neval=1099{'avg': 5774784.815427296, 'max': 8136264.109892917, 'min': 5760196.64862251} best=5760196.64862251
585: neval=1108{'avg': 5768990.678855973, 'max': 7619943.45150315, 'min': 5760196.64862251} best=5760196.64862251
586: neval=1144{'avg': 5774541.4726367965, 'max': 8448079.55674288, 'min': 5760196.64862251} best=5760196.64862251
587: neval=1119{'avg': 5766339.689070233, 'max': 7657590.623280523, 'min': 5760196.64862251} best=5760196.64862251
588: neval=1130{'avg': 5765802.259046856, 'max': 8113309.781979396, 'min': 5760196.64862251} best=5760196.64862251
589: neval=1063{'avg': 5765629.674567064, 'max': 7685955.689676476, 'min': 5760196.64862251} best=5760196.64862251
590: neval=1134{'avg': 5762736.110299597, 'max': 6832418.507214345, 'min': 5760196.64862251} best=5760196.64862251
591: neval=1106{'avg': 5769459.687215026, 'max': 7389641.20099373, 'min': 5760196.64862251} best=5760196.64862251
592: neval=1097{'avg': 5766522.383363015, 'max': 7654169.14701381, 'min': 5760196.64862251} best=5760196.64862251
593: neval=1108{'avg': 5767939.049307932, 'max': 7596381.88425202, 'min': 5760196.64862251} best=5760196.64862251
594: neval=1066{'avg': 5767380.667229603, 'max': 8460828.232535075, 'min': 5760196.64862251} best=5760196.64862251
595: neval=1092{'avg': 5770604.353669472, 'max': 8425125.133937037, 'min': 5760196.64862251} best=5760196.64862251
596: neval=1076{'avg': 5770321.724868904, 'max': 8970346.370253973, 'min': 5760196.64862251} best=5760196.64862251
597: neval=1146{'avg': 5768593.508991892, 'max': 8044500.821632659, 'min': 5760196.64862251} best=5760196.64862251
598: neval=1103{'avg': 5773392.63136924, 'max': 8313278.610706992, 'min': 5760196.64862251} best=5760196.64862251
599: neval=1098{'avg': 5770925.258985593, 'max': 7352395.839827811, 'min': 5760196.64862251} best=5760196.64862251
600: neval=1094{'avg': 5767195.635109656, 'max': 8068924.033206286, 'min': 5760196.64862251} best=5760196.64862251
601: neval=1115{'avg': 5772241.184642809, 'max': 8330520.118376209, 'min': 5760196.64862251} best=5760196.64862251
602: neval=1110{'avg': 5775215.311275388, 'max': 9252725.425291281, 'min': 5760196.64862251} best=5760196.64862251
603: neval=1124{'avg': 5774292.227460401, 'max': 8013270.1671802085, 'min': 5760196.64862251} best=5760196.64862251
604: neval=1112{'avg': 5772386.5450599585, 'max': 8437330.044383405, 'min': 5760196.64862251} best=5760196.64862251
605: neval=1113{'avg': 5767166.476058261, 'max': 8226766.151796011, 'min': 5760196.64862251} best=5760196.64862251
606: neval=1116{'avg': 5767887.325808635, 'max': 8986930.749078702, 'min': 5760196.64862251} best=5760196.64862251
607: neval=1101{'avg': 5765846.834883345, 'max': 8434609.969371777, 'min': 5760196.64862251} best=5760196.64862251
608: neval=1102{'avg': 5771967.992732503, 'max': 7962751.212020595, 'min': 5760196.64862251} best=5760196.64862251
609: neval=1112{'avg': 5775159.081983689, 'max': 8148733.031347247, 'min': 5760196.64862251} best=5760196.64862251
610: neval=1085{'avg': 5775002.469535751, 'max': 9210116.687066382, 'min': 5760196.64862251} best=5760196.64862251
611: neval=1113{'avg': 5772690.944465257, 'max': 8366890.496721547, 'min': 5760196.64862251} best=5760196.64862251
612: neval=1072{'avg': 5764367.8316306295, 'max': 7802948.778955745, 'min': 5760196.64862251} best=5760196.64862251
613: neval=1060{'avg': 5765379.996389652, 'max': 6815935.083453467, 'min': 5760196.64862251} best=5760196.64862251
614: neval=1094{'avg': 5766577.546904466, 'max': 8212235.335424822, 'min': 5760196.64862251} best=5760196.64862251
615: neval=1112{'avg': 5777821.311179797, 'max': 9210617.537258899, 'min': 5760196.64862251} best=5760196.64862251
616: neval=1143{'avg': 5769906.258515418, 'max': 7742099.645848377, 'min': 5760196.64862251} best=5760196.64862251
617: neval=1123{'avg': 5768395.733061527, 'max': 7550763.577607884, 'min': 5760196.64862251} best=5760196.64862251
618: neval=1092{'avg': 5765750.894461402, 'max': 7694532.332318672, 'min': 5760196.64862251} best=5760196.64862251
619: neval=1058{'avg': 5771910.690756492, 'max': 8060596.429222763, 'min': 5760196.64862251} best=5760196.64862251
620: neval=1094{'avg': 5768616.722720674, 'max': 7581828.269582004, 'min': 5760196.64862251} best=5760196.64862251
621: neval=1123{'avg': 5765784.531098667, 'max': 7704874.837042721, 'min': 5760196.64862251} best=5760196.64862251
622: neval=1110{'avg': 5770072.484295071, 'max': 7738256.106682405, 'min': 5760196.64862251} best=5760196.64862251
623: neval=1100{'avg': 5772024.382897911, 'max': 7980684.322702751, 'min': 5760196.64862251} best=5760196.64862251
624: neval=1084{'avg': 5774107.732966429, 'max': 8439915.069292257, 'min': 5760196.64862251} best=5760196.64862251
625: neval=1116{'avg': 5773875.655455459, 'max': 8008649.756381407, 'min': 5760196.64862251} best=5760196.64862251
626: neval=1083{'avg': 5764301.996264175, 'max': 8180343.350439027, 'min': 5760196.64862251} best=5760196.64862251
627: neval=1076{'avg': 5769665.75650999, 'max': 7859130.551330037, 'min': 5760196.64862251} best=5760196.64862251
628: neval=1122{'avg': 5766057.787211654, 'max': 7094317.119909295, 'min': 5760196.64862251} best=5760196.64862251
629: neval=1081{'avg': 5769533.996824776, 'max': 9048848.107216887, 'min': 5760196.64862251} best=5760196.64862251
630: neval=1090{'avg': 5767145.365745167, 'max': 7511644.377173607, 'min': 5760196.64862251} best=5760196.64862251
631: neval=1121{'avg': 5765540.683299184, 'max': 8773595.668254018, 'min': 5760196.64862251} best=5760196.64862251
632: neval=1124{'avg': 5768642.895810473, 'max': 8415078.579635665, 'min': 5760196.64862251} best=5760196.64862251
633: neval=1102{'avg': 5771315.463964469, 'max': 7834215.910464469, 'min': 5760196.64862251} best=5760196.64862251
634: neval=1119{'avg': 5773252.919421652, 'max': 7778661.082442265, 'min': 5760196.64862251} best=5760196.64862251
635: neval=1122{'avg': 5765767.758160685, 'max': 7527484.9451921005, 'min': 5760196.64862251} best=5760196.64862251
636: neval=1137{'avg': 5767938.853792713, 'max': 7748336.355100246, 'min': 5760196.64862251} best=5760196.64862251
637: neval=1112{'avg': 5770854.937983557, 'max': 8446546.837549297, 'min': 5760196.64862251} best=5760196.64862251
638: neval=1129{'avg': 5773267.307300011, 'max': 7449607.599511979, 'min': 5760196.64862251} best=5760196.64862251
639: neval=1113{'avg': 5776732.264565109, 'max': 8849273.777212542, 'min': 5760196.64862251} best=5760196.64862251
640: neval=1073{'avg': 5776261.157676852, 'max': 8075234.652767521, 'min': 5760196.64862251} best=5760196.64862251
641: neval=1075{'avg': 5781441.7463883255, 'max': 9439848.508191917, 'min': 5760196.64862251} best=5760196.64862251
642: neval=1132{'avg': 5770947.186065264, 'max': 8282094.613807566, 'min': 5760196.64862251} best=5760196.64862251
643: neval=1102{'avg': 5766413.029092305, 'max': 7659220.120383956, 'min': 5760196.64862251} best=5760196.64862251
644: neval=1108{'avg': 5767210.121461403, 'max': 8114638.737590755, 'min': 5760196.64862251} best=5760196.64862251
645: neval=1099{'avg': 5764651.411296076, 'max': 7217145.540395584, 'min': 5760196.64862251} best=5760196.64862251
646: neval=1117{'avg': 5768329.72311517, 'max': 7478875.162718901, 'min': 5760196.64862251} best=5760196.64862251
647: neval=1113{'avg': 5772637.403456182, 'max': 8077461.820213816, 'min': 5760196.64862251} best=5760196.64862251
648: neval=1104{'avg': 5770279.264458505, 'max': 7932983.0595535245, 'min': 5760196.64862251} best=5760196.64862251
649: neval=1119{'avg': 5768556.501330106, 'max': 8373494.178698806, 'min': 5760196.64862251} best=5760196.64862251
650: neval=1081{'avg': 5773358.288014697, 'max': 7506390.545633324, 'min': 5760196.64862251} best=5760196.64862251
651: neval=1106{'avg': 5773493.962720276, 'max': 8621246.502072303, 'min': 5760196.64862251} best=5760196.64862251
652: neval=1096{'avg': 5768012.262199385, 'max': 7761618.790038998, 'min': 5760196.64862251} best=5760196.64862251
653: neval=1102{'avg': 5774206.618343213, 'max': 8944470.252042213, 'min': 5760196.64862251} best=5760196.64862251
654: neval=1106{'avg': 5769486.122341441, 'max': 8093461.885488993, 'min': 5760196.64862251} best=5760196.64862251
655: neval=1121{'avg': 5769919.011418161, 'max': 8331631.032759058, 'min': 5760196.64862251} best=5760196.64862251
656: neval=1097{'avg': 5769996.448210204, 'max': 8022507.345560967, 'min': 5760196.64862251} best=5760196.64862251
657: neval=1088{'avg': 5768617.670306374, 'max': 7804567.301714884, 'min': 5760196.64862251} best=5760196.64862251
658: neval=1090{'avg': 5772743.553519813, 'max': 7503076.624076821, 'min': 5760196.64862251} best=5760196.64862251
659: neval=1105{'avg': 5770181.549425147, 'max': 7432543.527428842, 'min': 5760196.64862251} best=5760196.64862251
660: neval=1126{'avg': 5766358.439199662, 'max': 7484787.625205712, 'min': 5760196.64862251} best=5760196.64862251
661: neval=1104{'avg': 5765843.697464783, 'max': 8829980.550777, 'min': 5760196.64862251} best=5760196.64862251
662: neval=1142{'avg': 5769274.964511497, 'max': 8361387.192552911, 'min': 5760196.64862251} best=5760196.64862251
663: neval=1041{'avg': 5764448.0617359625, 'max': 7039447.53445117, 'min': 5760196.64862251} best=5760196.64862251
664: neval=1132{'avg': 5775046.380321694, 'max': 8372524.668480891, 'min': 5760196.64862251} best=5760196.64862251
665: neval=1118{'avg': 5771136.924091274, 'max': 8394276.445319546, 'min': 5760196.64862251} best=5760196.64862251
666: neval=1136{'avg': 5776409.750767028, 'max': 9247126.873196637, 'min': 5760196.64862251} best=5760196.64862251
667: neval=1114{'avg': 5770367.445874343, 'max': 8030298.605413652, 'min': 5760196.64862251} best=5760196.64862251
668: neval=1124{'avg': 5766819.312063844, 'max': 7952658.459514648, 'min': 5760196.64862251} best=5760196.64862251
669: neval=1120{'avg': 5765068.813995495, 'max': 7909470.10305362, 'min': 5760196.64862251} best=5760196.64862251
670: neval=1119{'avg': 5767237.756995813, 'max': 7275350.170707815, 'min': 5760196.64862251} best=5760196.64862251
671: neval=1085{'avg': 5767149.41873171, 'max': 7340192.9847378, 'min': 5760196.64862251} best=5760196.64862251
672: neval=1122{'avg': 5774706.300889071, 'max': 7351156.036745077, 'min': 5749632.172232237} best=5749632.172232237
673: neval=1105{'avg': 5771663.453580475, 'max': 8472442.593269987, 'min': 5760196.64862251} best=5749632.172232237
674: neval=1119{'avg': 5778816.053362367, 'max': 9279060.016858915, 'min': 5760196.64862251} best=5749632.172232237
675: neval=1164{'avg': 5771427.229578652, 'max': 7728076.729753911, 'min': 5760196.64862251} best=5749632.172232237
676: neval=1141{'avg': 5772103.126227336, 'max': 8131083.849927404, 'min': 5760196.64862251} best=5749632.172232237
677: neval=1087{'avg': 5761070.817661021, 'max': 6984033.302535673, 'min': 5760196.64862251} best=5749632.172232237
678: neval=1093{'avg': 5766058.675073541, 'max': 7482842.980411037, 'min': 5760196.64862251} best=5749632.172232237
679: neval=1111{'avg': 5768049.9597879695, 'max': 8032364.216934694, 'min': 5760196.64862251} best=5749632.172232237
680: neval=1121{'avg': 5766684.7453661, 'max': 7802374.839235306, 'min': 5760196.64862251} best=5749632.172232237
681: neval=1098{'avg': 5772558.213871001, 'max': 7921042.168912548, 'min': 5760196.64862251} best=5749632.172232237
682: neval=1082{'avg': 5777898.06733413, 'max': 9132039.746856391, 'min': 5760196.64862251} best=5749632.172232237
683: neval=1122{'avg': 5771864.997903585, 'max': 8460182.474052332, 'min': 5760196.64862251} best=5749632.172232237
684: neval=1089{'avg': 5772573.658756335, 'max': 8133638.1148717785, 'min': 5760196.64862251} best=5749632.172232237
685: neval=1111{'avg': 5769314.671606537, 'max': 8230369.180800099, 'min': 5760196.64862251} best=5749632.172232237
686: neval=1117{'avg': 5776066.42540801, 'max': 8417316.13914333, 'min': 5760196.64862251} best=5749632.172232237
687: neval=1102{'avg': 5770752.90174387, 'max': 8542495.457424648, 'min': 5760196.64862251} best=5749632.172232237
688: neval=1140{'avg': 5767205.525448014, 'max': 7807611.912125875, 'min': 5760196.64862251} best=5749632.172232237
689: neval=1063{'avg': 5767022.726371604, 'max': 7576528.801281435, 'min': 5760196.64862251} best=5749632.172232237
690: neval=1080{'avg': 5766303.494482355, 'max': 9235259.60526806, 'min': 5760196.64862251} best=5749632.172232237
691: neval=1089{'avg': 5763847.134617347, 'max': 7016722.52253299, 'min': 5760196.64862251} best=5749632.172232237
692: neval=1111{'avg': 5767832.841319971, 'max': 8547408.719848806, 'min': 5760196.64862251} best=5749632.172232237
693: neval=1123{'avg': 5771905.584778897, 'max': 8179721.936923056, 'min': 5760196.64862251} best=5749632.172232237
694: neval=1119{'avg': 5769972.896221634, 'max': 7525967.17169524, 'min': 5760196.64862251} best=5749632.172232237
695: neval=1139{'avg': 5771391.230721104, 'max': 7851979.2550516855, 'min': 5760196.64862251} best=5749632.172232237
696: neval=1118{'avg': 5768467.73503833, 'max': 8485065.266997196, 'min': 5760196.64862251} best=5749632.172232237
697: neval=1088{'avg': 5767326.408866968, 'max': 8122185.805738738, 'min': 5760196.64862251} best=5749632.172232237
698: neval=1143{'avg': 5764721.58810594, 'max': 7192859.292818853, 'min': 5760196.64862251} best=5749632.172232237
699: neval=1114{'avg': 5770891.778876812, 'max': 7242805.50747621, 'min': 5760196.64862251} best=5749632.172232237
700: neval=1060{'avg': 5772808.35378593, 'max': 7807274.20823657, 'min': 5760196.64862251} best=5749632.172232237
701: neval=1092{'avg': 5766848.749743244, 'max': 7438512.960747572, 'min': 5760196.64862251} best=5749632.172232237
702: neval=1149{'avg': 5768455.557248512, 'max': 8040531.387621345, 'min': 5760196.64862251} best=5749632.172232237
703: neval=1115{'avg': 5770289.670476121, 'max': 8304621.145820946, 'min': 5760196.64862251} best=5749632.172232237
704: neval=1093{'avg': 5770165.786727163, 'max': 7587177.589904442, 'min': 5760196.64862251} best=5749632.172232237
705: neval=1103{'avg': 5765919.4204736315, 'max': 7435748.232337473, 'min': 5760196.64862251} best=5749632.172232237
706: neval=1109{'avg': 5769619.791213555, 'max': 8027644.151162728, 'min': 5760196.64862251} best=5749632.172232237
707: neval=1111{'avg': 5766535.667007344, 'max': 8026416.883094298, 'min': 5760196.64862251} best=5749632.172232237
708: neval=1093{'avg': 5776787.459151353, 'max': 8410334.99847236, 'min': 5760196.64862251} best=5749632.172232237
709: neval=1117{'avg': 5784912.587416698, 'max': 8767418.39058748, 'min': 5760196.64862251} best=5749632.172232237
710: neval=1111{'avg': 5770817.5299571995, 'max': 8723302.71177751, 'min': 5760196.64862251} best=5749632.172232237
711: neval=1134{'avg': 5766209.588816567, 'max': 7052943.810979335, 'min': 5760196.64862251} best=5749632.172232237
712: neval=1108{'avg': 5769795.290530222, 'max': 7629237.04252842, 'min': 5760196.64862251} best=5749632.172232237
713: neval=1087{'avg': 5775032.247719062, 'max': 7777587.222048233, 'min': 5760196.64862251} best=5749632.172232237
714: neval=1104{'avg': 5767920.2472215425, 'max': 7311807.141409841, 'min': 5760196.64862251} best=5749632.172232237
715: neval=1131{'avg': 5777437.936239379, 'max': 8479749.44720329, 'min': 5760196.64862251} best=5749632.172232237
716: neval=1137{'avg': 5768331.149979739, 'max': 8923455.074174976, 'min': 5760196.64862251} best=5749632.172232237
717: neval=1092{'avg': 5771794.359349215, 'max': 8477738.73899337, 'min': 5760196.64862251} best=5749632.172232237
718: neval=1078{'avg': 5771727.9514609305, 'max': 8325401.720861154, 'min': 5760196.64862251} best=5749632.172232237
