--------------------  GAPlot_input  --------------------

inc_size= [5587, 3668, 2068, 1857, 1179, 977, 889, 668, 607, 575, 546, 483, 344, 342, 271, 261, 225, 201, 170, 163, 121, 69, 67, 67, 61, 53, 36]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '登別市', '伊達市', '帯広市', '函館市', '厚真町', '江別市', '旭川市', '北見市', '小樽市', '豊浦町', '白老町', '弟子屈町', '厚岸町', '滝川市', '中標津町', '稚内市', '新ひだか町', '今金町', '根室市', '名寄市', '小平町', '枝幸町', '士別市']
inc_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町'], ['札幌市', '石狩市'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '江別市', '恵庭市', '北広島市', '当別町', '新篠津村'], ['小樽市', '共和町', '岩内町', '泊村', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市'], ['登別市'], ['伊達市', '壮瞥町'], ['寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '豊浦町', '洞爺湖町', '長万部町'], ['白老町'], ['千歳市', '厚真町', '安平町', 'むかわ町', '平取町'], ['日高町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '八雲町', '今金町', 'せたな町'], ['旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町'], ['士別市', '和寒町', '剣淵町'], ['名寄市', '下川町', '美深町', '滝上町', '興部町', '西興部村'], ['留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村', '遠別町'], ['天塩町', '稚内市', '猿払村', '豊富町', '幌延町'], ['音威子府村', '中川町', '浜頓別町', '中頓別町', '枝幸町', '雄武町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町', '浜中町'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町'], ['根室市'], ['別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[6, 4, 4, 1, 0]
trans_facility = ['占冠村', '古平町', '積丹町', '幌加内町', '稚内市']
trans_blocks = [['神恵内村', '積丹町'], ['古平町'], ['南富良野町', '占冠村'], ['幌加内町'], []]

arrows = [[['小樽市'], ['古平町', '積丹町']], [['厚真町'], ['占冠村']], [['旭川市'], ['幌加内町']]]

----------------------  実行情報  ----------------------
実行時間＝4999秒
個体数＝1600
合計世代数＝1000
------------------------  前提  ------------------------

waste=sanpai

ごみ量42位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546), 根室市 (24477), 白糖町 (22810), 壮瞥町 (22382), 別海町 (18297), 名寄市 (17639), 新ひだか町 (16942)

焼却施設数: 27
中継施設数: 5

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 0.0, '釧路市': 70153.93074000001, '札幌市': 11969.45631, '室蘭市': 0.0, '登別市': 0.0, '伊達市': 7719.104160000001, '帯広市': 102538.68882000001, '函館市': 98041.74887999998, '厚真町': 120053.92413000001, '江別市': 102611.43903, '旭川市': 54087.68142, '北見市': 128625.98376, '小樽市': 36689.6757, '豊浦町': 53950.424909999994, '白老町': 0.0, '弟子屈町': 52812.936929999996, '厚岸町': 34300.8945, '滝川市': 32094.113429999998, '中標津町': 23323.409010000003, '稚内市': 19368.19095, '新ひだか町': 31052.478989999996, '今金町': 18399.68979, '根室市': 0.0, '名寄市': 8832.38619, '小平町': 15892.75665, '枝幸町': 10346.58156, '士別市': 1385.3549700000003}
IC_inc: {'苫小牧市': 714902.4976425101, '釧路市': 469319.01800460217, '札幌市': 264632.9914639851, '室蘭市': 237559.42226609756, '登別市': 150846.66981248945, '伊達市': 124972.6779115147, '帯広市': 114104.46141352903, '函館市': 92924.42483797096, '厚真町': 86705.30199019657, '江別市': 83371.5070170462, '旭川市': 80326.0916390238, '北見市': 73563.37122097053, '小樽市': 57614.8777846368, '豊浦町': 57369.8371398914, '白老町': 48510.387525714206, '弟子屈町': 47199.640252216755, '厚岸町': 42389.603231643465, '滝川市': 39098.168657955575, '中標津町': 34649.8065355361, '稚内市': 33573.25802799615, '新ひだか町': 27161.51737172413, '今金町': 18154.897898531693, '根室市': 17707.45942392802, '名寄市': 17679.806536494583, '小平町': 16446.87561641706, '枝幸町': 14842.866627944211, '士別市': 11267.822924006596}
OC_inc: {'苫小牧市': 299343.8969454954, '釧路市': 196513.20875701046, '札幌市': 110807.09773206827, '室蘭市': 99470.85574851908, '登別市': 63162.501364628006, '伊達市': 52328.54625786183, '帯広市': 47608.634858143996, '函館市': 35810.1773938848, '厚真町': 32529.753837711953, '江別市': 35634.33819047396, '旭川市': 39409.64376664645, '北見市': 46531.973504853246, '小樽市': 56216.29889299539, '豊浦町': 56284.80487432419, '白老町': 57071.71061403734, '弟子屈町': 56904.55136490897, '厚岸町': 55650.612378540114, '滝川市': 54203.97753046081, '中標津町': 51473.97522298472, '稚内市': 50677.586156365425, '新ひだか町': 44819.17297064192, '今金町': 33295.50512299572, '根室市': 32621.32286033444, '名寄市': 32579.34049733988, '小平町': 30670.175862828542, '枝幸町': 28077.50862588777, '士別市': 21863.62083373874}

TC_indirect: {'占冠村': 2691.5399580000003, '古平町': 326.288586, '積丹町': 1169.83071, '幌加内町': 127.89882000000001, '稚内市': 0}
IC_trans: {'占冠村': 331.988604865138, '古平町': 236.67882190791525, '積丹町': 229.0853300896032, '幌加内町': 100.23705444231268, '稚内市': 0}
OC_trans: {'占冠村': 14855.59142091406, '古平町': 9902.204331262466, '積丹町': 9898.124673002243, '幌加内町': 4934.467521810944, '稚内市': 0}

=============================
Total cost: 5777510.839602549
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(5587/5587) t/day → receive from: 苫小牧市
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2068/2068) t/day → receive from: 札幌市, 石狩市
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 伊達市(977/977) t/day → receive from: 伊達市, 壮瞥町
direct 帯広市(889/889) t/day → receive from: 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(668/668) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 厚真町(601/607) t/day → receive from: 千歳市, 厚真町, 安平町, むかわ町, 平取町
indirect 厚真町(6/607) t/day → receive from: 中継施設＝ 占冠村(2212) → receive from: 南富良野町, 占冠村
direct 江別市(575/575) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 江別市, 恵庭市, 北広島市, 当別町, 新篠津村
direct 旭川市(545/546) t/day → receive from: 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町
indirect 旭川市(1/546) t/day → receive from: 中継施設＝ 幌加内町(490) → receive from: 幌加内町
direct 北見市(483/483) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 小樽市(337/344) t/day → receive from: 小樽市, 共和町, 岩内町, 泊村, 仁木町, 余市町, 赤井川村
indirect 小樽市(8/344) t/day → receive from: 中継施設＝ 古平町(1453) → receive from: 古平町
                                                    　　　積丹町(1395) → receive from: 神恵内村, 積丹町
direct 豊浦町(342/342) t/day → receive from: 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 豊浦町, 洞爺湖町, 長万部町
direct 白老町(271/271) t/day → receive from: 白老町
direct 弟子屈町(261/261) t/day → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町
direct 厚岸町(225/225) t/day → receive from: 厚岸町, 浜中町
direct 滝川市(201/201) t/day → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町
direct 中標津町(170/170) t/day → receive from: 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(163/163) t/day → receive from: 天塩町, 稚内市, 猿払村, 豊富町, 幌延町
direct 新ひだか町(121/121) t/day → receive from: 日高町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 今金町(69/69) t/day → receive from: 島牧村, 八雲町, 今金町, せたな町
direct 根室市(67/67) t/day → receive from: 根室市
direct 名寄市(67/67) t/day → receive from: 名寄市, 下川町, 美深町, 滝上町, 興部町, 西興部村
direct 小平町(61/61) t/day → receive from: 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村, 遠別町
direct 枝幸町(53/53) t/day → receive from: 音威子府村, 中川町, 浜頓別町, 中頓別町, 枝幸町, 雄武町
direct 士別市(36/36) t/day → receive from: 士別市, 和寒町, 剣淵町
545: neval=1299{'avg': 5800692.403446222, 'max': 9723014.839587275, 'min': 5790461.17906547} best=5779690.76774538
546: neval=1252{'avg': 5809533.301930618, 'max': 8200100.70553113, 'min': 5790461.17906547} best=5779690.76774538
547: neval=1249{'avg': 5801539.818249932, 'max': 9603128.263671104, 'min': 5790461.17906547} best=5779690.76774538
548: neval=1240{'avg': 5802368.747232824, 'max': 8197345.535826624, 'min': 5790461.17906547} best=5779690.76774538
549: neval=1247{'avg': 5802851.750554668, 'max': 8551385.768408742, 'min': 5790461.17906547} best=5779690.76774538
550: neval=1309{'avg': 5802977.18057284, 'max': 8977274.676775983, 'min': 5790461.17906547} best=5779690.76774538
551: neval=1276{'avg': 5799249.375870533, 'max': 8609278.245540513, 'min': 5790461.17906547} best=5779690.76774538
552: neval=1252{'avg': 5800326.794283565, 'max': 8262741.373889992, 'min': 5790461.17906547} best=5779690.76774538
553: neval=1288{'avg': 5798706.600987399, 'max': 8655427.570372136, 'min': 5790461.17906547} best=5779690.76774538
554: neval=1275{'avg': 5798164.617757077, 'max': 8437382.187507099, 'min': 5790461.17906547} best=5779690.76774538
555: neval=1248{'avg': 5807093.857966134, 'max': 8972415.787825907, 'min': 5790461.17906547} best=5779690.76774538
556: neval=1283{'avg': 5801709.379298332, 'max': 9578603.14867629, 'min': 5790461.17906547} best=5779690.76774538
557: neval=1222{'avg': 5794598.616247976, 'max': 7591083.987881708, 'min': 5790461.17906547} best=5779690.76774538
558: neval=1288{'avg': 5799577.762408051, 'max': 7597709.624296614, 'min': 5790461.17906547} best=5779690.76774538
559: neval=1269{'avg': 5804548.0210510325, 'max': 9106049.095317364, 'min': 5790461.17906547} best=5779690.76774538
560: neval=1295{'avg': 5806656.344040433, 'max': 9693942.614426974, 'min': 5790461.17906547} best=5779690.76774538
561: neval=1278{'avg': 5802569.305696538, 'max': 7895176.171149051, 'min': 5790461.17906547} best=5779690.76774538
562: neval=1256{'avg': 5802018.525568118, 'max': 7357544.842944716, 'min': 5790461.17906547} best=5779690.76774538
563: neval=1237{'avg': 5793873.934452858, 'max': 7516596.289019433, 'min': 5790461.17906547} best=5779690.76774538
564: neval=1272{'avg': 5797493.548915639, 'max': 8501233.9469454, 'min': 5790461.17906547} best=5779690.76774538
565: neval=1270{'avg': 5802136.705683721, 'max': 7788917.814319107, 'min': 5790461.17906547} best=5779690.76774538
566: neval=1275{'avg': 5805297.628984897, 'max': 8728810.80513453, 'min': 5790461.17906547} best=5779690.76774538
567: neval=1281{'avg': 5801187.571556869, 'max': 8358105.41381259, 'min': 5790461.17906547} best=5779690.76774538
568: neval=1249{'avg': 5802313.752959349, 'max': 8522246.552121764, 'min': 5790461.17906547} best=5779690.76774538
569: neval=1282{'avg': 5809009.076209453, 'max': 8824518.858049434, 'min': 5790461.17906547} best=5779690.76774538
570: neval=1259{'avg': 5798778.911183353, 'max': 8264740.29840111, 'min': 5790461.17906547} best=5779690.76774538
571: neval=1278{'avg': 5803888.416065354, 'max': 8295980.292448718, 'min': 5790461.17906547} best=5779690.76774538
572: neval=1278{'avg': 5800237.502829778, 'max': 8254298.719517741, 'min': 5790461.17906547} best=5779690.76774538
573: neval=1274{'avg': 5799222.410382755, 'max': 8253268.077991642, 'min': 5790461.17906547} best=5779690.76774538
574: neval=1267{'avg': 5799791.292880573, 'max': 8316540.555356784, 'min': 5790461.17906547} best=5779690.76774538
575: neval=1262{'avg': 5801162.074701088, 'max': 7885176.923372553, 'min': 5790461.17906547} best=5779690.76774538
576: neval=1246{'avg': 5802093.561824482, 'max': 8429389.10637976, 'min': 5790461.17906547} best=5779690.76774538
577: neval=1246{'avg': 5795413.681924429, 'max': 8413968.67378669, 'min': 5790461.17906547} best=5779690.76774538
578: neval=1275{'avg': 5800560.869852097, 'max': 8946635.810818171, 'min': 5790461.17906547} best=5779690.76774538
579: neval=1277{'avg': 5804887.415252235, 'max': 8355387.128893166, 'min': 5790461.17906547} best=5779690.76774538
580: neval=1287{'avg': 5797882.071164931, 'max': 8832419.694968186, 'min': 5790461.17906547} best=5779690.76774538
581: neval=1262{'avg': 5799758.169644787, 'max': 8047431.191881965, 'min': 5790461.17906547} best=5779690.76774538
582: neval=1250{'avg': 5797900.267949048, 'max': 8508497.564274387, 'min': 5790461.17906547} best=5779690.76774538
583: neval=1264{'avg': 5797602.552189525, 'max': 7538649.839214986, 'min': 5790461.17906547} best=5779690.76774538
584: neval=1255{'avg': 5808364.190895979, 'max': 9034198.36846897, 'min': 5790461.17906547} best=5779690.76774538
585: neval=1263{'avg': 5806981.281922028, 'max': 8756751.562086847, 'min': 5790461.17906547} best=5779690.76774538
586: neval=1289{'avg': 5803504.195676763, 'max': 7980835.622505911, 'min': 5790461.17906547} best=5779690.76774538
587: neval=1274{'avg': 5805139.38822972, 'max': 8723036.234478686, 'min': 5790461.17906547} best=5779690.76774538
588: neval=1250{'avg': 5798820.843804703, 'max': 8422724.111374827, 'min': 5790461.17906547} best=5779690.76774538
589: neval=1284{'avg': 5799226.894206111, 'max': 8005712.358896516, 'min': 5790461.17906547} best=5779690.76774538
590: neval=1222{'avg': 5804852.733636382, 'max': 8920507.308717743, 'min': 5788075.315992822} best=5779690.76774538
591: neval=1243{'avg': 5800722.306301227, 'max': 8521197.217283897, 'min': 5788075.315992822} best=5779690.76774538
592: neval=1290{'avg': 5799278.250435645, 'max': 7919674.456974883, 'min': 5788075.315992822} best=5779690.76774538
593: neval=1254{'avg': 5798787.320548806, 'max': 8783983.878639, 'min': 5788075.315992822} best=5779690.76774538
594: neval=1247{'avg': 5803136.944195295, 'max': 8754958.596762983, 'min': 5788075.315992822} best=5779690.76774538
595: neval=1251{'avg': 5795585.802622066, 'max': 8062540.693244798, 'min': 5788075.315992822} best=5779690.76774538
596: neval=1233{'avg': 5800853.588726337, 'max': 8617546.080766587, 'min': 5788075.315992822} best=5779690.76774538
597: neval=1277{'avg': 5802326.064119833, 'max': 9128975.861554442, 'min': 5788075.315992822} best=5779690.76774538
598: neval=1252{'avg': 5795777.864983372, 'max': 9336722.690505287, 'min': 5788075.315992822} best=5779690.76774538
599: neval=1253{'avg': 5795483.4001426855, 'max': 8543727.188433765, 'min': 5788075.315992822} best=5779690.76774538
600: neval=1267{'avg': 5800057.93955393, 'max': 8641138.737860786, 'min': 5788075.315992822} best=5779690.76774538
601: neval=1288{'avg': 5802278.196667058, 'max': 8225938.449095242, 'min': 5788075.315992822} best=5779690.76774538
602: neval=1268{'avg': 5797870.122962371, 'max': 8483912.075353945, 'min': 5788075.315992822} best=5779690.76774538
603: neval=1237{'avg': 5799760.396968866, 'max': 8359618.1562213, 'min': 5788075.315992822} best=5779690.76774538
604: neval=1224{'avg': 5792325.396680076, 'max': 8056435.084267559, 'min': 5788075.315992822} best=5779690.76774538
605: neval=1260{'avg': 5803110.073865047, 'max': 8679140.419936337, 'min': 5788075.315992822} best=5779690.76774538
606: neval=1282{'avg': 5802539.671520822, 'max': 8585123.474207537, 'min': 5788075.315992822} best=5779690.76774538
607: neval=1289{'avg': 5794018.890200322, 'max': 7471920.442675043, 'min': 5788075.315992822} best=5779690.76774538
608: neval=1264{'avg': 5797729.810609259, 'max': 8184247.488865588, 'min': 5788075.315992822} best=5779690.76774538
609: neval=1259{'avg': 5800015.254783132, 'max': 8696206.740503969, 'min': 5788075.315992822} best=5779690.76774538
610: neval=1284{'avg': 5794143.9432812575, 'max': 8664811.31058583, 'min': 5777510.839602549} best=5777510.839602549
611: neval=1266{'avg': 5795758.191424567, 'max': 7724952.448846802, 'min': 5788075.315992822} best=5777510.839602549
612: neval=1241{'avg': 5795543.745864755, 'max': 7906398.822855506, 'min': 5788075.315992822} best=5777510.839602549
613: neval=1299{'avg': 5807278.916309679, 'max': 8702682.06537873, 'min': 5788075.315992822} best=5777510.839602549
614: neval=1264{'avg': 5798136.1627877345, 'max': 7882282.110941628, 'min': 5788075.315992822} best=5777510.839602549
615: neval=1237{'avg': 5804825.441122033, 'max': 9035503.213481454, 'min': 5788075.315992822} best=5777510.839602549
616: neval=1263{'avg': 5804907.3093048455, 'max': 8627450.234517742, 'min': 5788075.315992822} best=5777510.839602549
617: neval=1266{'avg': 5799390.786470825, 'max': 8822946.006695202, 'min': 5788075.315992822} best=5777510.839602549
618: neval=1255{'avg': 5802216.730878484, 'max': 8266271.562290374, 'min': 5788075.315992822} best=5777510.839602549
619: neval=1255{'avg': 5796185.316313255, 'max': 8147725.834416808, 'min': 5788075.315992822} best=5777510.839602549
620: neval=1258{'avg': 5802564.591820173, 'max': 8659936.70056661, 'min': 5788075.315992822} best=5777510.839602549
621: neval=1325{'avg': 5798349.306043845, 'max': 8753250.518101193, 'min': 5788075.315992822} best=5777510.839602549
622: neval=1254{'avg': 5794550.891064121, 'max': 7511912.248768837, 'min': 5788075.315992822} best=5777510.839602549
623: neval=1271{'avg': 5799777.3258911325, 'max': 9672945.179552553, 'min': 5788075.315992822} best=5777510.839602549
624: neval=1286{'avg': 5800350.429158854, 'max': 8060878.597289493, 'min': 5788075.315992822} best=5777510.839602549
625: neval=1246{'avg': 5798774.955336178, 'max': 8206916.405663995, 'min': 5788075.315992822} best=5777510.839602549
626: neval=1266{'avg': 5801429.958183391, 'max': 8326944.934114266, 'min': 5788075.315992822} best=5777510.839602549
627: neval=1282{'avg': 5800553.186259175, 'max': 8953595.894741364, 'min': 5788075.315992822} best=5777510.839602549
628: neval=1214{'avg': 5793684.472525661, 'max': 7893448.640337553, 'min': 5788075.315992822} best=5777510.839602549
629: neval=1272{'avg': 5796113.4548681425, 'max': 8961759.480101531, 'min': 5788075.315992822} best=5777510.839602549
630: neval=1244{'avg': 5794981.37502321, 'max': 7901142.810049701, 'min': 5788075.315992822} best=5777510.839602549
631: neval=1262{'avg': 5798938.777137998, 'max': 8748115.796661776, 'min': 5788075.315992822} best=5777510.839602549
632: neval=1275{'avg': 5798826.174285826, 'max': 8572713.027261514, 'min': 5788075.315992822} best=5777510.839602549
633: neval=1296{'avg': 5804210.346465519, 'max': 8915266.27923913, 'min': 5788075.315992822} best=5777510.839602549
634: neval=1275{'avg': 5803542.262452799, 'max': 9224354.095323311, 'min': 5788075.315992822} best=5777510.839602549
635: neval=1263{'avg': 5803883.746218383, 'max': 10831368.232418604, 'min': 5788075.315992822} best=5777510.839602549
636: neval=1282{'avg': 5806767.632505012, 'max': 8746733.495499386, 'min': 5788075.315992822} best=5777510.839602549
637: neval=1256{'avg': 5795835.014697743, 'max': 7344214.821416655, 'min': 5788075.315992822} best=5777510.839602549
638: neval=1307{'avg': 5794840.206754139, 'max': 8455029.073184775, 'min': 5788075.315992822} best=5777510.839602549
639: neval=1291{'avg': 5802494.300417467, 'max': 9166962.389327379, 'min': 5788075.315992822} best=5777510.839602549
640: neval=1284{'avg': 5804854.526644788, 'max': 9160107.603436396, 'min': 5788075.315992822} best=5777510.839602549
641: neval=1256{'avg': 5796543.064980055, 'max': 8652436.135631025, 'min': 5788075.315992822} best=5777510.839602549
642: neval=1229{'avg': 5796438.26054069, 'max': 9061573.46011608, 'min': 5788075.315992822} best=5777510.839602549
643: neval=1264{'avg': 5797922.090069855, 'max': 8659152.414290309, 'min': 5788075.315992822} best=5777510.839602549
644: neval=1229{'avg': 5794364.676842341, 'max': 7669807.554184234, 'min': 5788075.315992822} best=5777510.839602549
645: neval=1255{'avg': 5796592.301145954, 'max': 7653203.471051347, 'min': 5788075.315992822} best=5777510.839602549
646: neval=1261{'avg': 5805910.898594035, 'max': 8337864.010332215, 'min': 5788075.315992822} best=5777510.839602549
647: neval=1245{'avg': 5800971.394137292, 'max': 8449770.344355982, 'min': 5788075.315992822} best=5777510.839602549
648: neval=1243{'avg': 5795810.636613105, 'max': 8636633.105232153, 'min': 5788075.315992822} best=5777510.839602549
649: neval=1285{'avg': 5800976.385006828, 'max': 8526253.007310908, 'min': 5788075.315992822} best=5777510.839602549
650: neval=1284{'avg': 5797818.016293093, 'max': 7973936.114805549, 'min': 5788075.315992822} best=5777510.839602549
651: neval=1243{'avg': 5796639.84938284, 'max': 8055125.826663463, 'min': 5788075.315992822} best=5777510.839602549
652: neval=1221{'avg': 5798524.101480927, 'max': 8378259.766944607, 'min': 5788075.315992822} best=5777510.839602549
653: neval=1252{'avg': 5796934.260282082, 'max': 9009111.081094362, 'min': 5788075.315992822} best=5777510.839602549
654: neval=1281{'avg': 5796999.794029359, 'max': 7930331.447126914, 'min': 5788075.315992822} best=5777510.839602549
655: neval=1271{'avg': 5794590.99692981, 'max': 7986822.860806348, 'min': 5788075.315992822} best=5777510.839602549
656: neval=1243{'avg': 5795731.235914666, 'max': 8331868.880124269, 'min': 5788075.315992822} best=5777510.839602549
657: neval=1251{'avg': 5797579.450752843, 'max': 9276755.933847116, 'min': 5788075.315992822} best=5777510.839602549
658: neval=1267{'avg': 5802635.204355714, 'max': 8645253.743057294, 'min': 5788075.315992822} best=5777510.839602549
659: neval=1298{'avg': 5802996.216769266, 'max': 10234770.964418048, 'min': 5788075.315992822} best=5777510.839602549
660: neval=1270{'avg': 5793537.617286756, 'max': 7303590.151197989, 'min': 5788075.315992822} best=5777510.839602549
661: neval=1265{'avg': 5795844.802560511, 'max': 7857669.992765198, 'min': 5788075.315992822} best=5777510.839602549
662: neval=1253{'avg': 5795099.814212757, 'max': 7461462.500659173, 'min': 5788075.315992822} best=5777510.839602549
663: neval=1234{'avg': 5797401.487852636, 'max': 8825619.858657483, 'min': 5788075.315992822} best=5777510.839602549
664: neval=1244{'avg': 5799330.430075385, 'max': 8286276.143222727, 'min': 5788075.315992822} best=5777510.839602549
665: neval=1262{'avg': 5802554.153818941, 'max': 8415640.861999491, 'min': 5788075.315992822} best=5777510.839602549
666: neval=1255{'avg': 5798510.086188192, 'max': 8349444.988559848, 'min': 5788075.315992822} best=5777510.839602549
667: neval=1283{'avg': 5804978.705901, 'max': 8502205.679182837, 'min': 5788075.315992822} best=5777510.839602549
668: neval=1258{'avg': 5802146.258207867, 'max': 9549932.399676552, 'min': 5788075.315992822} best=5777510.839602549
669: neval=1265{'avg': 5794262.044219878, 'max': 8355537.546131537, 'min': 5788075.315992822} best=5777510.839602549
670: neval=1243{'avg': 5800761.175791938, 'max': 8970759.631584756, 'min': 5788075.315992822} best=5777510.839602549
671: neval=1291{'avg': 5801515.481853835, 'max': 8532379.184614593, 'min': 5788075.315992822} best=5777510.839602549
672: neval=1262{'avg': 5795020.826824621, 'max': 7584958.397191279, 'min': 5788075.315992822} best=5777510.839602549
673: neval=1222{'avg': 5800134.325129342, 'max': 8712353.148875246, 'min': 5788075.315992822} best=5777510.839602549
674: neval=1225{'avg': 5801346.444719503, 'max': 8216964.794297742, 'min': 5788075.315992822} best=5777510.839602549
675: neval=1287{'avg': 5792974.059850662, 'max': 7399486.241462695, 'min': 5788075.315992822} best=5777510.839602549
676: neval=1236{'avg': 5802211.144183121, 'max': 8279727.789025881, 'min': 5788075.315992822} best=5777510.839602549
677: neval=1248{'avg': 5802784.939306965, 'max': 8932854.351116119, 'min': 5788075.315992822} best=5777510.839602549
678: neval=1274{'avg': 5799518.947676315, 'max': 7933605.342230379, 'min': 5788075.315992822} best=5777510.839602549
679: neval=1249{'avg': 5798597.894631549, 'max': 7794211.797092262, 'min': 5788075.315992822} best=5777510.839602549
680: neval=1274{'avg': 5808998.62323793, 'max': 9042668.022853479, 'min': 5788075.315992822} best=5777510.839602549
681: neval=1235{'avg': 5797712.535166369, 'max': 9552140.914793942, 'min': 5788075.315992822} best=5777510.839602549
682: neval=1236{'avg': 5799647.756537889, 'max': 9042206.677007155, 'min': 5788075.315992822} best=5777510.839602549
683: neval=1229{'avg': 5799374.882086715, 'max': 8832198.68161105, 'min': 5788075.315992822} best=5777510.839602549
684: neval=1244{'avg': 5797345.591603475, 'max': 8206170.097575153, 'min': 5788075.315992822} best=5777510.839602549
685: neval=1289{'avg': 5803067.474129086, 'max': 9948130.433254924, 'min': 5788075.315992822} best=5777510.839602549
686: neval=1264{'avg': 5794771.997053061, 'max': 7576943.554357569, 'min': 5788075.315992822} best=5777510.839602549
687: neval=1266{'avg': 5798748.6444032965, 'max': 8141676.444790376, 'min': 5788075.315992822} best=5777510.839602549
688: neval=1293{'avg': 5797808.171112563, 'max': 8348934.385300205, 'min': 5788075.315992822} best=5777510.839602549
689: neval=1288{'avg': 5794291.600411445, 'max': 7541893.996048706, 'min': 5788075.315992822} best=5777510.839602549
690: neval=1286{'avg': 5796069.146203393, 'max': 7925499.046303762, 'min': 5788075.315992822} best=5777510.839602549
691: neval=1259{'avg': 5799271.637496944, 'max': 7869549.490838364, 'min': 5788075.315992822} best=5777510.839602549
692: neval=1271{'avg': 5797537.106938674, 'max': 8034008.121302292, 'min': 5788075.315992822} best=5777510.839602549
693: neval=1244{'avg': 5796255.9024263155, 'max': 8193479.561076724, 'min': 5788075.315992822} best=5777510.839602549
694: neval=1283{'avg': 5798691.961833729, 'max': 8166555.01838378, 'min': 5788075.315992822} best=5777510.839602549
695: neval=1267{'avg': 5798294.696532816, 'max': 8166555.01838378, 'min': 5788075.315992822} best=5777510.839602549
