--------------------  GAPlot_input  --------------------

inc_size= [5587, 3668, 2068, 1857, 1179, 977, 892, 714, 699, 606, 603, 510, 381, 369, 344, 328, 271, 151, 121, 104, 68, 59]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '登別市', '伊達市', '帯広市', '旭川市', '北斗市', '江別市', '厚真町', '北見市', '豊浦町', '標茶町', '小樽市', '別海町', '白老町', '稚内市', '新ひだか町', '名寄市', '小平町', '浜頓別町']
inc_blocks = [['札幌市', '石狩市'], ['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '奈井江町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '江別市', '恵庭市', '北広島市', '当別町', '新篠津村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市'], ['登別市'], ['伊達市', '壮瞥町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '豊浦町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['白老町'], ['千歳市', '厚真町', '安平町', 'むかわ町', '平取町', '占冠村'], ['日高町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '上砂川町', '新十津川町', '妹背牛町', '雨竜町', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '滝上町', '興部町', '西興部村', '雄武町'], ['秩父別町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['稚内市', '豊富町'], ['猿払村', '浜頓別町', '枝幸町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '斜里町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['清里町', '厚岸町', '標茶町', '弟子屈町'], ['浜中町', '根室市', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[12, 7, 5, 5, 4, 2, 1, 0]
trans_facility = ['天塩町', '松前町', '遠別町', '福島町', '中頓別町', '中川町', '音威子府村', '江別市']
trans_blocks = [[], ['松前町'], ['福島町'], ['音威子府村'], ['中川町'], ['初山別村', '遠別町'], ['天塩町', '幌延町'], ['中頓別町']]

arrows = [[['北斗市'], ['松前町', '福島町']], [['名寄市'], ['音威子府村']], [['小平町'], ['遠別町']], [['稚内市'], ['天塩町']], [['浜頓別町'], ['中頓別町', '中川町']]]

----------------------  実行情報  ----------------------
実行時間＝4367秒
個体数＝1500
合計世代数＝984
------------------------  前提  ------------------------

waste=sanpai

ごみ量40位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546), 根室市 (24477), 白糖町 (22810), 壮瞥町 (22382), 別海町 (18297)

焼却施設数: 22
中継施設数: 8

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 0.0, '釧路市': 70153.93074000001, '札幌市': 11969.45631, '室蘭市': 0.0, '登別市': 0.0, '伊達市': 7719.104160000001, '帯広市': 105772.32276, '旭川市': 147818.92182000002, '北斗市': 128949.73911000001, '江別市': 119206.62453000002, '厚真町': 122086.78104000002, '北見市': 149866.82604, '豊浦町': 91109.11086, '標茶町': 93147.55428000001, '小樽市': 40668.22818, '別海町': 125651.35260000001, '白老町': 0.0, '稚内市': 5341.61061, '新ひだか町': 31052.478989999996, '名寄市': 21547.42872, '小平町': 14937.620459999998, '浜頓別町': 14249.28987}
IC_inc: {'苫小牧市': 714902.4976425101, '釧路市': 469319.01800460217, '札幌市': 264632.9914639851, '室蘭市': 237559.42226609756, '登別市': 150846.66981248945, '伊達市': 124972.6779115147, '帯広市': 114446.42852177891, '旭川市': 97418.38883350317, '北斗市': 96017.17383615748, '江別市': 86543.32962619234, '厚真町': 86324.45239604391, '北見市': 76406.72940273109, '豊浦町': 61935.761328527034, '標茶町': 60606.46672346789, '小樽市': 57614.8777846368, '別海町': 55603.1585967694, '白老町': 48510.387525714206, '稚内市': 31830.201098198617, '新ひだか町': 27161.51737172413, '名寄市': 24311.480376472602, '小平町': 17857.953308131342, '浜頓別町': 16049.990571222203}
OC_inc: {'苫小牧市': 299343.8969454954, '釧路市': 196513.20875701046, '札幌市': 110807.09773206827, '室蘭市': 99470.85574851908, '登別市': 63162.501364628006, '伊達市': 52328.54625786183, '帯広市': 47806.64333177938, '旭川市': 38234.4234654652, '北斗市': 37473.80084843144, '江別市': 32445.501158789266, '厚真町': 32331.745364076574, '北見市': 43751.08707246291, '豊浦町': 54602.81515670023, '標茶町': 55180.5611506073, '小樽市': 56216.29889299539, '別海町': 56705.01417629131, '白老町': 57071.71061403734, '稚内市': 49274.76021200911, '新ひだか町': 44819.17297064192, '名寄市': 41593.07317513111, '小平町': 32849.15636559168, '浜頓別町': 30040.09824338855}

TC_indirect: {'天塩町': 3601.5354000000007, '松前町': 1326.11364, '遠別町': 1326.4716600000002, '福島町': 650.37093, '中頓別町': 179.14848, '中川町': 238.45863600000004, '音威子府村': 64.55418, '江別市': 0}
IC_trans: {'天塩町': 593.1006946470397, '松前町': 382.515349714713, '遠別町': 299.0838995640411, '福島町': 271.8820333377116, '中頓別町': 240.71568053356447, '中川町': 115.28875955597526, '音威子府村': 53.0089081629871, '江別市': 0}
OC_trans: {'天塩町': 28316.525367863404, '松前町': 16985.274262805768, '遠別町': 12736.740673492968, '福島町': 12021.47717281558, '中頓別町': 10604.384837394344, '中川町': 4941.220158947642, '音威子府村': 2815.1238655618063, '江別市': 0}

=============================
Total cost: 5851904.919076849
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(5587/5587) t/day → receive from: 苫小牧市
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2068/2068) t/day → receive from: 札幌市, 石狩市
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 伊達市(977/977) t/day → receive from: 伊達市, 壮瞥町
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(714/714) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 上砂川町, 新十津川町, 妹背牛町, 雨竜町, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
direct 北斗市(688/699) t/day → receive from: 函館市, 北斗市, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
indirect 北斗市(12/699) t/day → receive from: 中継施設＝ 松前町(2634) → receive from: 松前町
                                                    　　　福島町(1727) → receive from: 福島町
direct 江別市(606/606) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 奈井江町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 江別市, 恵庭市, 北広島市, 当別町, 新篠津村
direct 厚真町(603/603) t/day → receive from: 千歳市, 厚真町, 安平町, むかわ町, 平取町, 占冠村
direct 北見市(510/510) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 斜里町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 豊浦町(381/381) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 豊浦町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 標茶町(369/369) t/day → receive from: 清里町, 厚岸町, 標茶町, 弟子屈町
direct 小樽市(344/344) t/day → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 別海町(328/328) t/day → receive from: 浜中町, 根室市, 別海町, 中標津町, 標津町, 羅臼町
direct 白老町(271/271) t/day → receive from: 白老町
direct 稚内市(139/151) t/day → receive from: 稚内市, 豊富町
indirect 稚内市(12/151) t/day → receive from: 中継施設＝ 天塩町(4500) → receive from: 天塩町, 幌延町
direct 新ひだか町(121/121) t/day → receive from: 日高町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 名寄市(103/104) t/day → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 滝上町, 興部町, 西興部村, 雄武町
indirect 名寄市(1/104) t/day → receive from: 中継施設＝ 音威子府村(215) → receive from: 音威子府村
direct 小平町(63/68) t/day → receive from: 秩父別町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
indirect 小平町(5/68) t/day → receive from: 中継施設＝ 遠別町(1944) → receive from: 初山別村, 遠別町
552: neval=1190{'avg': 5880352.27116054, 'max': 9635678.975508774, 'min': 5862469.395467122} best=5852340.888869195
553: neval=1207{'avg': 5879143.644838452, 'max': 9091995.772361811, 'min': 5862469.395467122} best=5852340.888869195
554: neval=1162{'avg': 5873013.69254084, 'max': 8945561.43608844, 'min': 5862469.395467122} best=5852340.888869195
555: neval=1206{'avg': 5872584.740666714, 'max': 8521162.204967065, 'min': 5862469.395467122} best=5852340.888869195
556: neval=1154{'avg': 5885891.432643613, 'max': 10062411.244548226, 'min': 5862469.395467122} best=5852340.888869195
557: neval=1180{'avg': 5874143.779162476, 'max': 8934074.455377016, 'min': 5862469.395467122} best=5852340.888869195
558: neval=1197{'avg': 5882091.208765833, 'max': 9293447.121730201, 'min': 5862469.395467122} best=5852340.888869195
559: neval=1206{'avg': 5876494.654144048, 'max': 8997287.941680625, 'min': 5862469.395467122} best=5852340.888869195
560: neval=1175{'avg': 5883216.74789313, 'max': 8855331.574868178, 'min': 5862469.395467122} best=5852340.888869195
561: neval=1185{'avg': 5879460.562328377, 'max': 10878040.919528507, 'min': 5862469.395467122} best=5852340.888869195
562: neval=1186{'avg': 5871223.8246010225, 'max': 8155151.561345445, 'min': 5862469.395467122} best=5852340.888869195
563: neval=1219{'avg': 5870452.401036013, 'max': 9112811.908164639, 'min': 5862469.395467122} best=5852340.888869195
564: neval=1214{'avg': 5875573.194042151, 'max': 9317976.845286006, 'min': 5862469.395467122} best=5852340.888869195
565: neval=1199{'avg': 5874707.701914698, 'max': 8902767.644772027, 'min': 5862469.395467122} best=5852340.888869195
566: neval=1174{'avg': 5880495.555429845, 'max': 8797042.382947506, 'min': 5862469.395467122} best=5852340.888869195
567: neval=1211{'avg': 5881079.114111933, 'max': 9268387.662723944, 'min': 5862469.395467122} best=5852340.888869195
568: neval=1206{'avg': 5875423.277036588, 'max': 8678656.018911868, 'min': 5862469.395467122} best=5852340.888869195
569: neval=1203{'avg': 5871248.385219195, 'max': 8387190.4327945635, 'min': 5862469.395467122} best=5852340.888869195
570: neval=1200{'avg': 5875852.585346908, 'max': 9106230.078488791, 'min': 5862469.395467122} best=5852340.888869195
571: neval=1186{'avg': 5877217.765770056, 'max': 10162102.011962708, 'min': 5862469.395467122} best=5852340.888869195
572: neval=1202{'avg': 5878625.36310168, 'max': 8576844.950378858, 'min': 5862469.395467122} best=5852340.888869195
573: neval=1175{'avg': 5869521.096856761, 'max': 8072247.988176253, 'min': 5862469.395467122} best=5852340.888869195
574: neval=1193{'avg': 5874570.483881243, 'max': 9051272.284810677, 'min': 5862469.395467122} best=5852340.888869195
575: neval=1177{'avg': 5871299.4228386255, 'max': 9704416.315281522, 'min': 5862469.395467122} best=5852340.888869195
576: neval=1205{'avg': 5881026.447828791, 'max': 8684735.098261857, 'min': 5862469.395467122} best=5852340.888869195
577: neval=1188{'avg': 5878736.899476667, 'max': 10485911.17750343, 'min': 5862469.395467122} best=5852340.888869195
578: neval=1195{'avg': 5868265.970542448, 'max': 7736106.420206321, 'min': 5862469.395467122} best=5852340.888869195
579: neval=1194{'avg': 5869419.573033979, 'max': 8194762.872204309, 'min': 5862469.395467122} best=5852340.888869195
580: neval=1190{'avg': 5885307.142769017, 'max': 10347915.27230183, 'min': 5862469.395467122} best=5852340.888869195
581: neval=1208{'avg': 5871691.071770711, 'max': 9613378.038522799, 'min': 5862469.395467122} best=5852340.888869195
582: neval=1160{'avg': 5874718.555717364, 'max': 9150032.82108997, 'min': 5862469.395467122} best=5852340.888869195
583: neval=1214{'avg': 5874412.333974884, 'max': 9033618.881795391, 'min': 5862469.395467122} best=5852340.888869195
584: neval=1178{'avg': 5875913.345597267, 'max': 9005488.916106824, 'min': 5862469.395467122} best=5852340.888869195
585: neval=1164{'avg': 5873448.3393606935, 'max': 8271651.763518108, 'min': 5862469.395467122} best=5852340.888869195
586: neval=1192{'avg': 5878667.476314363, 'max': 9935288.000548266, 'min': 5862469.395467122} best=5852340.888869195
587: neval=1206{'avg': 5873839.1862353925, 'max': 8883116.212559871, 'min': 5862469.395467122} best=5852340.888869195
588: neval=1173{'avg': 5878347.011725029, 'max': 9000018.893184466, 'min': 5862469.395467122} best=5852340.888869195
589: neval=1187{'avg': 5880053.362223643, 'max': 10645447.760858415, 'min': 5862469.395467122} best=5852340.888869195
590: neval=1185{'avg': 5871307.2985606715, 'max': 8277129.421040992, 'min': 5862469.395467122} best=5852340.888869195
591: neval=1170{'avg': 5873980.936612564, 'max': 8971622.306282474, 'min': 5862469.395467122} best=5852340.888869195
592: neval=1161{'avg': 5881794.504929324, 'max': 8722957.781758565, 'min': 5862469.395467122} best=5852340.888869195
593: neval=1224{'avg': 5874442.798671009, 'max': 8403223.70332594, 'min': 5862469.395467122} best=5852340.888869195
594: neval=1144{'avg': 5876901.891477267, 'max': 9563192.533050042, 'min': 5862469.395467122} best=5852340.888869195
595: neval=1193{'avg': 5877073.852244001, 'max': 10369773.93358626, 'min': 5862469.395467122} best=5852340.888869195
596: neval=1184{'avg': 5880118.178750618, 'max': 8903540.574667685, 'min': 5862469.395467122} best=5852340.888869195
597: neval=1208{'avg': 5877175.093481234, 'max': 8537243.577487169, 'min': 5862469.395467122} best=5852340.888869195
598: neval=1209{'avg': 5872274.085928752, 'max': 7837868.564392042, 'min': 5862469.395467122} best=5852340.888869195
599: neval=1180{'avg': 5872513.423445744, 'max': 8766442.600303696, 'min': 5862469.395467122} best=5852340.888869195
600: neval=1209{'avg': 5876603.69496238, 'max': 8521742.503675329, 'min': 5862469.395467122} best=5852340.888869195
601: neval=1171{'avg': 5878276.665574314, 'max': 8698860.09598749, 'min': 5862469.395467122} best=5852340.888869195
602: neval=1197{'avg': 5877551.863760979, 'max': 8020964.729768277, 'min': 5862469.395467122} best=5852340.888869195
603: neval=1175{'avg': 5874008.844577357, 'max': 8852920.89843875, 'min': 5862469.395467122} best=5852340.888869195
604: neval=1192{'avg': 5875371.71190906, 'max': 8693889.77441345, 'min': 5862469.395467122} best=5852340.888869195
605: neval=1183{'avg': 5875660.962451255, 'max': 10044236.6367242, 'min': 5862469.395467122} best=5852340.888869195
606: neval=1172{'avg': 5879788.426291316, 'max': 9496451.790191235, 'min': 5862469.395467122} best=5852340.888869195
607: neval=1193{'avg': 5874760.763577342, 'max': 10228833.627724124, 'min': 5862469.395467122} best=5852340.888869195
608: neval=1187{'avg': 5875431.054142448, 'max': 8497159.469252065, 'min': 5862469.395467122} best=5852340.888869195
609: neval=1150{'avg': 5874755.707594457, 'max': 9212490.515623895, 'min': 5862469.395467122} best=5852340.888869195
610: neval=1186{'avg': 5881483.857813742, 'max': 10110453.908746874, 'min': 5862469.395467122} best=5852340.888869195
611: neval=1183{'avg': 5868447.86835697, 'max': 7584516.396083567, 'min': 5862469.395467122} best=5852340.888869195
612: neval=1218{'avg': 5884196.057215435, 'max': 9342076.446876224, 'min': 5862469.395467122} best=5852340.888869195
613: neval=1157{'avg': 5878113.299324562, 'max': 9190269.922147015, 'min': 5862469.395467122} best=5852340.888869195
614: neval=1185{'avg': 5874301.9413327, 'max': 8721184.989670942, 'min': 5862469.395467122} best=5852340.888869195
615: neval=1189{'avg': 5870693.242843252, 'max': 10070231.863885516, 'min': 5862469.395467122} best=5852340.888869195
616: neval=1179{'avg': 5874686.862542766, 'max': 9974115.582875907, 'min': 5862469.395467122} best=5852340.888869195
617: neval=1220{'avg': 5873475.819414724, 'max': 9237075.029442895, 'min': 5862469.395467122} best=5852340.888869195
618: neval=1159{'avg': 5877625.481395547, 'max': 9641191.229250446, 'min': 5862469.395467122} best=5852340.888869195
619: neval=1194{'avg': 5881109.51562783, 'max': 10234999.7489293, 'min': 5862469.395467122} best=5852340.888869195
620: neval=1174{'avg': 5870464.217297741, 'max': 7712230.849825028, 'min': 5862469.395467122} best=5852340.888869195
621: neval=1218{'avg': 5885029.390199089, 'max': 10656849.997549802, 'min': 5862469.395467122} best=5852340.888869195
622: neval=1184{'avg': 5879478.588459778, 'max': 8442182.123803841, 'min': 5862469.395467122} best=5852340.888869195
623: neval=1161{'avg': 5876577.113943524, 'max': 8566598.755742904, 'min': 5862469.395467122} best=5852340.888869195
624: neval=1160{'avg': 5879905.520469715, 'max': 8710944.806754733, 'min': 5862469.395467122} best=5852340.888869195
625: neval=1216{'avg': 5873284.435260077, 'max': 8252553.964329367, 'min': 5862469.395467122} best=5852340.888869195
626: neval=1190{'avg': 5875242.973405825, 'max': 8831396.05509099, 'min': 5862469.395467122} best=5852340.888869195
627: neval=1186{'avg': 5879550.965704506, 'max': 8745781.789054288, 'min': 5862469.395467122} best=5852340.888869195
628: neval=1193{'avg': 5875668.862564705, 'max': 8415911.8962637, 'min': 5862469.395467122} best=5852340.888869195
629: neval=1178{'avg': 5875737.850864335, 'max': 9528700.950452302, 'min': 5862469.395467122} best=5852340.888869195
630: neval=1200{'avg': 5875081.159764337, 'max': 8724947.527982472, 'min': 5862469.395467122} best=5852340.888869195
631: neval=1189{'avg': 5874210.587541389, 'max': 8072013.273462003, 'min': 5862469.395467122} best=5852340.888869195
632: neval=1195{'avg': 5875741.502245519, 'max': 9021699.054676529, 'min': 5862469.395467122} best=5852340.888869195
633: neval=1174{'avg': 5866463.861687599, 'max': 8174727.213338105, 'min': 5862469.395467122} best=5852340.888869195
634: neval=1183{'avg': 5881755.704590802, 'max': 10589554.29626026, 'min': 5862469.395467122} best=5852340.888869195
635: neval=1180{'avg': 5878618.0461834185, 'max': 8777938.180652957, 'min': 5862469.395467122} best=5852340.888869195
636: neval=1172{'avg': 5877522.053192006, 'max': 11195065.191744512, 'min': 5862469.395467122} best=5852340.888869195
637: neval=1224{'avg': 5880628.631261149, 'max': 8416949.95747208, 'min': 5862469.395467122} best=5852340.888869195
638: neval=1155{'avg': 5870114.335311228, 'max': 8248887.506304609, 'min': 5862469.395467122} best=5852340.888869195
639: neval=1212{'avg': 5876395.263009469, 'max': 9251658.875954796, 'min': 5862469.395467122} best=5852340.888869195
640: neval=1177{'avg': 5879795.471522174, 'max': 8871011.324094849, 'min': 5862469.395467122} best=5852340.888869195
641: neval=1186{'avg': 5875308.485977348, 'max': 8264107.340754792, 'min': 5862469.395467122} best=5852340.888869195
642: neval=1159{'avg': 5877565.624074168, 'max': 10197188.384853559, 'min': 5862469.395467122} best=5852340.888869195
643: neval=1157{'avg': 5883153.112849333, 'max': 9253965.855527375, 'min': 5862469.395467122} best=5852340.888869195
644: neval=1212{'avg': 5882061.912940419, 'max': 10966642.208261328, 'min': 5862469.395467122} best=5852340.888869195
645: neval=1165{'avg': 5875963.99398005, 'max': 10996646.331230836, 'min': 5862469.395467122} best=5852340.888869195
646: neval=1183{'avg': 5870599.029051693, 'max': 8418014.814214086, 'min': 5862469.395467122} best=5852340.888869195
647: neval=1188{'avg': 5878214.199921033, 'max': 9055066.319114756, 'min': 5862469.395467122} best=5852340.888869195
648: neval=1176{'avg': 5875079.489293558, 'max': 8754266.879290612, 'min': 5862469.395467122} best=5852340.888869195
649: neval=1179{'avg': 5876391.673369617, 'max': 8661810.708271485, 'min': 5862469.395467122} best=5852340.888869195
650: neval=1156{'avg': 5875563.1040355, 'max': 9132845.932927066, 'min': 5862469.395467122} best=5852340.888869195
651: neval=1190{'avg': 5881880.44891747, 'max': 9392942.320327343, 'min': 5862469.395467122} best=5852340.888869195
652: neval=1193{'avg': 5879181.2473095525, 'max': 8914457.867937973, 'min': 5862469.395467122} best=5852340.888869195
653: neval=1180{'avg': 5889243.91132596, 'max': 9567398.250729231, 'min': 5862469.395467122} best=5852340.888869195
654: neval=1250{'avg': 5888493.21239641, 'max': 9568006.317805871, 'min': 5862469.395467122} best=5852340.888869195
655: neval=1164{'avg': 5871964.396335533, 'max': 8072014.325128039, 'min': 5862469.395467122} best=5852340.888869195
656: neval=1188{'avg': 5879457.718871878, 'max': 10080817.013170065, 'min': 5862469.395467122} best=5852340.888869195
657: neval=1197{'avg': 5871303.563685866, 'max': 8068543.026962582, 'min': 5862469.395467122} best=5852340.888869195
658: neval=1179{'avg': 5876765.440527589, 'max': 8014614.4808437275, 'min': 5862469.395467122} best=5852340.888869195
659: neval=1164{'avg': 5871881.131818977, 'max': 8879140.662971035, 'min': 5862469.395467122} best=5852340.888869195
660: neval=1164{'avg': 5878792.200609815, 'max': 9082614.711986458, 'min': 5862469.395467122} best=5852340.888869195
661: neval=1183{'avg': 5877527.404504213, 'max': 9414422.93237906, 'min': 5862469.395467122} best=5852340.888869195
662: neval=1208{'avg': 5883995.205611781, 'max': 9199463.45627436, 'min': 5862469.395467122} best=5852340.888869195
663: neval=1205{'avg': 5881954.26128463, 'max': 9465762.841807194, 'min': 5862469.395467122} best=5852340.888869195
664: neval=1182{'avg': 5877366.830113853, 'max': 9671678.098658346, 'min': 5862469.395467122} best=5852340.888869195
665: neval=1140{'avg': 5871872.413493985, 'max': 8578682.3185671, 'min': 5862469.395467122} best=5852340.888869195
666: neval=1160{'avg': 5870353.569782313, 'max': 8265989.437920429, 'min': 5862469.395467122} best=5852340.888869195
667: neval=1187{'avg': 5878654.456222311, 'max': 9824128.036847256, 'min': 5862469.395467122} best=5852340.888869195
668: neval=1180{'avg': 5884020.022009704, 'max': 9803848.305336151, 'min': 5862469.395467122} best=5852340.888869195
669: neval=1202{'avg': 5880880.601665573, 'max': 9166166.134230556, 'min': 5862469.395467122} best=5852340.888869195
670: neval=1212{'avg': 5879058.623328056, 'max': 8866881.011575097, 'min': 5862469.395467122} best=5852340.888869195
671: neval=1179{'avg': 5873114.732037384, 'max': 9290238.923569394, 'min': 5862469.395467122} best=5852340.888869195
672: neval=1197{'avg': 5873585.343629486, 'max': 9558695.903660264, 'min': 5862469.395467122} best=5852340.888869195
673: neval=1164{'avg': 5874466.175822876, 'max': 9780157.221381905, 'min': 5862469.395467122} best=5852340.888869195
674: neval=1177{'avg': 5879981.893949262, 'max': 9154085.22031668, 'min': 5862469.395467122} best=5852340.888869195
675: neval=1191{'avg': 5876493.7950840425, 'max': 9701531.830103587, 'min': 5862469.395467122} best=5852340.888869195
676: neval=1174{'avg': 5875039.080385229, 'max': 9163352.47684867, 'min': 5862469.395467122} best=5852340.888869195
677: neval=1196{'avg': 5880705.4117299905, 'max': 8848203.91121076, 'min': 5862469.395467122} best=5852340.888869195
678: neval=1179{'avg': 5874147.888863591, 'max': 9984129.429165328, 'min': 5862469.395467122} best=5852340.888869195
679: neval=1209{'avg': 5872260.167325856, 'max': 9225086.80065655, 'min': 5862469.395467122} best=5852340.888869195
680: neval=1183{'avg': 5873424.318581843, 'max': 9870043.770020407, 'min': 5862469.395467122} best=5852340.888869195
681: neval=1161{'avg': 5876975.620417626, 'max': 9409453.539663654, 'min': 5862469.395467122} best=5852340.888869195
682: neval=1189{'avg': 5875544.713665767, 'max': 8508084.351754533, 'min': 5851904.919076849} best=5851904.919076849
683: neval=1226{'avg': 5874463.35036845, 'max': 8939121.20264065, 'min': 5862469.395467122} best=5851904.919076849
684: neval=1185{'avg': 5873903.22616213, 'max': 10400718.24149488, 'min': 5862469.395467122} best=5851904.919076849
685: neval=1158{'avg': 5869369.226439814, 'max': 7782691.430954838, 'min': 5862469.395467122} best=5851904.919076849
686: neval=1186{'avg': 5882487.534498913, 'max': 9462633.776833594, 'min': 5862469.395467122} best=5851904.919076849
687: neval=1178{'avg': 5879094.853404751, 'max': 8998759.993470412, 'min': 5862469.395467122} best=5851904.919076849
688: neval=1222{'avg': 5869669.113185786, 'max': 9137557.142080406, 'min': 5862469.395467122} best=5851904.919076849
689: neval=1203{'avg': 5882798.875140903, 'max': 9096656.030108398, 'min': 5862469.395467122} best=5851904.919076849
690: neval=1198{'avg': 5876756.1342232535, 'max': 9683513.522322912, 'min': 5862469.395467122} best=5851904.919076849
691: neval=1176{'avg': 5874416.259410438, 'max': 8675659.094110094, 'min': 5862469.395467122} best=5851904.919076849
692: neval=1177{'avg': 5879524.827150472, 'max': 10046162.70286449, 'min': 5862469.395467122} best=5851904.919076849
693: neval=1189{'avg': 5873244.3585581565, 'max': 8588824.445215203, 'min': 5862469.395467122} best=5851904.919076849
694: neval=1179{'avg': 5867371.771176902, 'max': 7585576.606057296, 'min': 5862469.395467122} best=5851904.919076849
695: neval=1205{'avg': 5872100.164571116, 'max': 9158190.397597935, 'min': 5862469.395467122} best=5851904.919076849
696: neval=1216{'avg': 5878827.12990655, 'max': 10132767.626758585, 'min': 5862469.395467122} best=5851904.919076849
697: neval=1210{'avg': 5877278.413092743, 'max': 9146461.781281527, 'min': 5862469.395467122} best=5851904.919076849
698: neval=1183{'avg': 5876368.772907087, 'max': 9210688.152541623, 'min': 5862469.395467122} best=5851904.919076849
699: neval=1212{'avg': 5873220.0438233595, 'max': 8782047.575306553, 'min': 5862469.395467122} best=5851904.919076849
700: neval=1150{'avg': 5877428.254687528, 'max': 9124588.639447719, 'min': 5862469.395467122} best=5851904.919076849
701: neval=1192{'avg': 5875844.210176511, 'max': 9949483.301675867, 'min': 5862469.395467122} best=5851904.919076849
702: neval=1176{'avg': 5868566.040540479, 'max': 8328337.9976462275, 'min': 5862469.395467122} best=5851904.919076849
703: neval=1197{'avg': 5880598.2315366175, 'max': 9444857.078854445, 'min': 5862469.395467122} best=5851904.919076849
704: neval=1161{'avg': 5867326.73508108, 'max': 7260224.316430677, 'min': 5862469.395467122} best=5851904.919076849
705: neval=1169{'avg': 5868110.1034001745, 'max': 9030635.757914776, 'min': 5862469.395467122} best=5851904.919076849
706: neval=1129{'avg': 5869755.359750786, 'max': 7765467.408430237, 'min': 5862469.395467122} best=5851904.919076849
