--------------------  GAPlot_input  --------------------

inc_size= [5859, 3668, 2068, 1857, 1325, 1179, 897, 720, 699, 634, 575, 495, 412, 377, 302, 256, 170, 63]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '厚真町', '函館市', '旭川市', '江別市', '北見市', '厚岸町', '小樽市', '中標津町', '滝川市', '稚内市', '枝幸町']
inc_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町'], ['札幌市', '石狩市'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '江別市', '恵庭市', '北広島市', '当別町', '新篠津村'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市', '白老町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['千歳市', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町'], ['稚内市', '猿払村', '豊富町', '幌延町'], ['美深町', '音威子府村', '浜頓別町', '中頓別町', '枝幸町', '興部町', '西興部村', '雄武町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['えりも町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町', '浜中町', '標茶町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[21, 9, 6, 4, 4, 1, 0]
trans_facility = ['羽幌町', '遠別町', '占冠村', '古平町', '積丹町', '初山別村', '小樽市']
trans_blocks = [[], ['神恵内村', '積丹町'], ['古平町'], ['南富良野町', '占冠村'], ['小平町', '苫前町', '羽幌町'], ['初山別村'], ['中川町', '遠別町', '天塩町']]

arrows = [[['滝川市'], ['羽幌町']], [['小樽市'], ['古平町', '積丹町']], [['厚真町'], ['占冠村']], [['稚内市'], ['初山別村', '遠別町']]]

----------------------  実行情報  ----------------------
実行時間＝3620秒
個体数＝1250
合計世代数＝663
------------------------  前提  ------------------------

waste=sanpai

ごみ量35位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551)

焼却施設数: 18
中継施設数: 7

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 71084.5245, '釧路市': 70153.93074000001, '札幌市': 11969.45631, '室蘭市': 0.0, '伊達市': 139067.35281, '登別市': 0.0, '帯広市': 114860.91236999999, '厚真町': 209127.07266, '函館市': 125673.13416, '旭川市': 123096.18833999998, '江別市': 102611.43903, '北見市': 138135.12708000003, '厚岸町': 143174.61858, '小樽市': 58407.34428, '中標津町': 96661.05573, '滝川市': 58201.74365999999, '稚内市': 16437.9228, '枝幸町': 18776.031899999998}
IC_inc: {'苫小牧市': 749620.1295337001, '釧路市': 469319.01800460217, '札幌市': 264632.9914639851, '室蘭市': 237559.42226609756, '伊達市': 169503.21666199193, '登別市': 150846.66981248945, '帯広市': 114911.21440225259, '厚真町': 98025.70826045463, '函館市': 96017.17383615748, '旭川市': 89436.7801063066, '江別市': 83371.5070170462, '北見市': 74867.44418973477, '厚岸町': 65587.59756104733, '小樽市': 61514.304521907994, '中標津町': 52426.741847844394, '滝川市': 46567.67703845099, '稚内市': 34597.49628848138, '枝幸町': 16922.444256891267}
OC_inc: {'苫小牧市': 313880.8600380832, '釧路市': 196513.20875701046, '札幌市': 110807.09773206827, '室蘭市': 99470.85574851908, '伊達市': 70974.3686554721, '登別市': 63162.501364628006, '帯広市': 48076.13447899551, '厚真町': 38565.41613266149, '函館市': 37473.80084843144, '旭川市': 33959.70087266814, '江別市': 35634.33819047396, '北見市': 45295.2956436822, '厚岸町': 52647.48448358509, '小樽市': 54793.77780014489, '中標津町': 57132.50428832991, '滝川市': 56797.41718351691, '稚内市': 51436.508971386436, '枝幸町': 31415.228970529424}

TC_indirect: {'羽幌町': 7634.136402, '遠別町': 3302.6371200000003, '占冠村': 2691.5399580000003, '古平町': 326.288586, '積丹町': 1169.83071, '初山別村': 342.171, '小樽市': 0}
IC_trans: {'羽幌町': 906.2402545046809, '遠別町': 478.22498126505155, '占冠村': 331.988604865138, '古平町': 236.67882190791525, '積丹町': 229.0853300896032, '初山別村': 105.31337971543546, '小樽市': 0}
OC_trans: {'羽幌町': 46727.39832193895, '遠別町': 22643.584727355414, '占冠村': 14855.59142091406, '古平町': 9902.204331262466, '積丹町': 9898.124673002243, '初山別村': 4936.71840322012, '小樽市': 0}

=============================
Total cost: 5897919.649205671
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(5859/5859) t/day → receive from: 苫小牧市, 白老町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2068/2068) t/day → receive from: 札幌市, 石狩市
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1325/1325) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(897/897) t/day → receive from: えりも町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 厚真町(714/720) t/day → receive from: 千歳市, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
indirect 厚真町(6/720) t/day → receive from: 中継施設＝ 占冠村(2212) → receive from: 南富良野町, 占冠村
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(634/634) t/day → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町
direct 江別市(575/575) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 江別市, 恵庭市, 北広島市, 当別町, 新篠津村
direct 北見市(495/495) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
direct 厚岸町(412/412) t/day → receive from: 厚岸町, 浜中町, 標茶町, 根室市
direct 小樽市(369/377) t/day → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 仁木町, 余市町, 赤井川村
indirect 小樽市(8/377) t/day → receive from: 中継施設＝ 古平町(1453) → receive from: 古平町
                                                    　　　積丹町(1395) → receive from: 神恵内村, 積丹町
direct 中標津町(302/302) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 滝川市(236/256) t/day → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町
indirect 滝川市(21/256) t/day → receive from: 中継施設＝ 羽幌町(7498) → receive from: 小平町, 苫前町, 羽幌町
576: neval=992{'avg': 5933733.328065903, 'max': 9997378.772295821, 'min': 5912973.793550964} best=5897919.649205671
577: neval=989{'avg': 5935776.993024716, 'max': 8940048.02040996, 'min': 5912973.793550964} best=5897919.649205671
578: neval=997{'avg': 5934443.845700244, 'max': 9034087.965476874, 'min': 5912973.793550964} best=5897919.649205671
579: neval=971{'avg': 5923715.695473273, 'max': 9052800.930701736, 'min': 5912973.793550964} best=5897919.649205671
580: neval=973{'avg': 5924726.460655714, 'max': 8881733.22298059, 'min': 5912973.793550964} best=5897919.649205671
581: neval=1019{'avg': 5927094.7070343075, 'max': 10018836.496305585, 'min': 5912973.793550964} best=5897919.649205671
582: neval=997{'avg': 5927416.466077618, 'max': 10289628.017250735, 'min': 5912973.793550964} best=5897919.649205671
583: neval=995{'avg': 5932938.372613734, 'max': 9214274.072575446, 'min': 5912973.793550964} best=5897919.649205671
584: neval=1002{'avg': 5935296.457245411, 'max': 10419242.957510218, 'min': 5912973.793550964} best=5897919.649205671
585: neval=979{'avg': 5927888.26864169, 'max': 9936676.257824505, 'min': 5912973.793550964} best=5897919.649205671
586: neval=1003{'avg': 5933500.766970308, 'max': 10491571.849018797, 'min': 5912973.793550964} best=5897919.649205671
587: neval=992{'avg': 5923995.299617413, 'max': 8510707.758141212, 'min': 5912973.793550964} best=5897919.649205671
588: neval=1006{'avg': 5927031.8975878805, 'max': 10304552.631911214, 'min': 5912973.793550964} best=5897919.649205671
589: neval=990{'avg': 5932093.671237198, 'max': 9317079.295834634, 'min': 5912973.793550964} best=5897919.649205671
590: neval=988{'avg': 5929563.1636905745, 'max': 10708653.342695247, 'min': 5912973.793550964} best=5897919.649205671
591: neval=992{'avg': 5927135.914199983, 'max': 9416912.826681972, 'min': 5912973.793550964} best=5897919.649205671
592: neval=964{'avg': 5939355.923436251, 'max': 10701627.869973244, 'min': 5912973.793550964} best=5897919.649205671
593: neval=972{'avg': 5918734.813419525, 'max': 8308542.878043938, 'min': 5912973.793550964} best=5897919.649205671
594: neval=973{'avg': 5914384.545933434, 'max': 7676414.271636206, 'min': 5912973.793550964} best=5897919.649205671
595: neval=956{'avg': 5922290.008735755, 'max': 7848312.73843091, 'min': 5912973.793550964} best=5897919.649205671
596: neval=981{'avg': 5928540.988924252, 'max': 8982786.220221402, 'min': 5912973.793550964} best=5897919.649205671
597: neval=996{'avg': 5939997.094610912, 'max': 9868642.5618899, 'min': 5912973.793550964} best=5897919.649205671
598: neval=963{'avg': 5936088.193792678, 'max': 9492984.569755083, 'min': 5912973.793550964} best=5897919.649205671
599: neval=988{'avg': 5929356.594057033, 'max': 9203275.94461011, 'min': 5912973.793550964} best=5897919.649205671
600: neval=999{'avg': 5934470.1034795, 'max': 9359046.142221063, 'min': 5912973.793550964} best=5897919.649205671
601: neval=978{'avg': 5925498.941217185, 'max': 9149941.235809177, 'min': 5912973.793550964} best=5897919.649205671
602: neval=957{'avg': 5923442.107839238, 'max': 9737642.549462868, 'min': 5912973.793550964} best=5897919.649205671
603: neval=964{'avg': 5928652.897144591, 'max': 9974754.697564475, 'min': 5912973.793550964} best=5897919.649205671
604: neval=958{'avg': 5934590.979238618, 'max': 10417520.590248603, 'min': 5912973.793550964} best=5897919.649205671
605: neval=981{'avg': 5938125.002253396, 'max': 9844273.08008346, 'min': 5912973.793550964} best=5897919.649205671
606: neval=979{'avg': 5935424.328325049, 'max': 9614001.796569157, 'min': 5912973.793550964} best=5897919.649205671
607: neval=976{'avg': 5917829.593208946, 'max': 7676283.248432508, 'min': 5912973.793550964} best=5897919.649205671
608: neval=974{'avg': 5934431.055375644, 'max': 11134064.777185325, 'min': 5912973.793550964} best=5897919.649205671
609: neval=995{'avg': 5918787.292614911, 'max': 8181889.963501963, 'min': 5912973.793550964} best=5897919.649205671
610: neval=976{'avg': 5926683.574559104, 'max': 9437386.315930646, 'min': 5912973.793550964} best=5897919.649205671
611: neval=990{'avg': 5951011.464558937, 'max': 8983377.233351337, 'min': 5912973.793550964} best=5897919.649205671
612: neval=995{'avg': 5930485.850663978, 'max': 8869465.043168237, 'min': 5912973.793550964} best=5897919.649205671
613: neval=1016{'avg': 5930986.605168376, 'max': 10148662.42410181, 'min': 5912973.793550964} best=5897919.649205671
614: neval=1004{'avg': 5924589.823645897, 'max': 9500312.78179744, 'min': 5912973.793550964} best=5897919.649205671
615: neval=1001{'avg': 5931502.238428143, 'max': 9402447.775603972, 'min': 5912973.793550964} best=5897919.649205671
616: neval=980{'avg': 5941710.571407051, 'max': 10099291.024577325, 'min': 5912973.793550964} best=5897919.649205671
617: neval=968{'avg': 5929890.956658409, 'max': 9552784.87516237, 'min': 5912973.793550964} best=5897919.649205671
618: neval=962{'avg': 5924444.372901966, 'max': 9490250.237966234, 'min': 5912973.793550964} best=5897919.649205671
619: neval=994{'avg': 5926825.452342575, 'max': 8971866.5048624, 'min': 5912973.793550964} best=5897919.649205671
620: neval=978{'avg': 5929174.964290355, 'max': 9196794.965767717, 'min': 5912973.793550964} best=5897919.649205671
621: neval=1001{'avg': 5926028.552255851, 'max': 8826897.601385891, 'min': 5912973.793550964} best=5897919.649205671
622: neval=1009{'avg': 5928185.76367695, 'max': 9576954.575804988, 'min': 5912973.793550964} best=5897919.649205671
623: neval=952{'avg': 5925466.236542541, 'max': 9692719.968170747, 'min': 5912973.793550964} best=5897919.649205671
624: neval=975{'avg': 5930344.348848471, 'max': 10857720.81246428, 'min': 5912973.793550964} best=5897919.649205671
625: neval=998{'avg': 5930552.18647603, 'max': 8948228.652987055, 'min': 5912973.793550964} best=5897919.649205671
626: neval=1016{'avg': 5923633.377445742, 'max': 8042256.72849475, 'min': 5912973.793550964} best=5897919.649205671
627: neval=949{'avg': 5932503.179239441, 'max': 10783111.420635032, 'min': 5912973.793550964} best=5897919.649205671
628: neval=987{'avg': 5928956.712702268, 'max': 8930229.601583181, 'min': 5912973.793550964} best=5897919.649205671
629: neval=979{'avg': 5927734.614658096, 'max': 9854200.438593298, 'min': 5912973.793550964} best=5897919.649205671
630: neval=1001{'avg': 5926443.17228725, 'max': 8203851.124750554, 'min': 5912973.793550964} best=5897919.649205671
631: neval=1005{'avg': 5931974.309595916, 'max': 9155681.505670473, 'min': 5912973.793550964} best=5897919.649205671
632: neval=983{'avg': 5921421.820930116, 'max': 8372735.768354831, 'min': 5912973.793550964} best=5897919.649205671
633: neval=975{'avg': 5929824.841288379, 'max': 9273044.478054293, 'min': 5912973.793550964} best=5897919.649205671
634: neval=1011{'avg': 5916245.29669182, 'max': 7252253.72724304, 'min': 5912973.793550964} best=5897919.649205671
635: neval=973{'avg': 5931176.018526718, 'max': 9807759.808495998, 'min': 5912973.793550964} best=5897919.649205671
636: neval=996{'avg': 5925086.262392595, 'max': 9643052.286633639, 'min': 5912973.793550964} best=5897919.649205671
637: neval=990{'avg': 5915362.995337442, 'max': 7465023.652534879, 'min': 5912973.793550964} best=5897919.649205671
638: neval=999{'avg': 5934055.172972276, 'max': 10242006.548186677, 'min': 5912973.793550964} best=5897919.649205671
639: neval=1012{'avg': 5928338.767806575, 'max': 11573517.080701653, 'min': 5912973.793550964} best=5897919.649205671
640: neval=959{'avg': 5922253.965543118, 'max': 8750064.855828945, 'min': 5912973.793550964} best=5897919.649205671
641: neval=1015{'avg': 5926409.266377785, 'max': 9016453.066903595, 'min': 5912973.793550964} best=5897919.649205671
642: neval=992{'avg': 5928434.675776586, 'max': 9683367.32936065, 'min': 5912973.793550964} best=5897919.649205671
643: neval=984{'avg': 5927970.887168342, 'max': 9850442.429854298, 'min': 5912973.793550964} best=5897919.649205671
644: neval=998{'avg': 5924298.063026105, 'max': 9321837.623254012, 'min': 5912973.793550964} best=5897919.649205671
645: neval=978{'avg': 5933489.408305633, 'max': 9264452.860254643, 'min': 5912973.793550964} best=5897919.649205671
646: neval=1009{'avg': 5930672.801328301, 'max': 8754679.294614693, 'min': 5912973.793550964} best=5897919.649205671
647: neval=973{'avg': 5923255.235202088, 'max': 8055312.636242511, 'min': 5912973.793550964} best=5897919.649205671
648: neval=983{'avg': 5942663.28588275, 'max': 10007070.019351084, 'min': 5912973.793550964} best=5897919.649205671
649: neval=1024{'avg': 5934244.399393071, 'max': 10362671.393375121, 'min': 5912973.793550964} best=5897919.649205671
650: neval=1022{'avg': 5923778.69208911, 'max': 9436674.970160738, 'min': 5912973.793550964} best=5897919.649205671
651: neval=958{'avg': 5930724.109931616, 'max': 9268782.721554918, 'min': 5912973.793550964} best=5897919.649205671
652: neval=1008{'avg': 5936875.146872667, 'max': 9504509.257478118, 'min': 5912973.793550964} best=5897919.649205671
653: neval=993{'avg': 5928001.318923446, 'max': 9978153.144335844, 'min': 5912973.793550964} best=5897919.649205671
654: neval=1004{'avg': 5930758.887890922, 'max': 9992076.60036764, 'min': 5912973.793550964} best=5897919.649205671
655: neval=1000{'avg': 5936121.090542987, 'max': 10988041.901901783, 'min': 5912973.793550964} best=5897919.649205671
656: neval=995{'avg': 5944890.572338411, 'max': 11289852.075011387, 'min': 5912973.793550964} best=5897919.649205671
657: neval=973{'avg': 5932926.761544809, 'max': 10890747.908620223, 'min': 5912973.793550964} best=5897919.649205671
658: neval=969{'avg': 5930523.035586929, 'max': 9447646.645084007, 'min': 5912973.793550964} best=5897919.649205671
659: neval=990{'avg': 5916647.893229886, 'max': 8536055.061511256, 'min': 5912973.793550964} best=5897919.649205671
660: neval=985{'avg': 5924298.035055166, 'max': 9785635.340301858, 'min': 5912973.793550964} best=5897919.649205671
661: neval=981{'avg': 5925302.114358992, 'max': 9943642.760129623, 'min': 5912973.793550964} best=5897919.649205671
662: neval=1010{'avg': 5927143.210397204, 'max': 9647934.545482412, 'min': 5912973.793550964} best=5897919.649205671
