--------------------  GAPlot_input  --------------------

inc_size= [5587, 3668, 2068, 1857, 1179, 977, 892, 668, 603, 575, 550, 412, 395, 344, 271, 261, 225, 198, 170, 155, 121, 91, 67, 59, 59, 53, 49]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '登別市', '伊達市', '帯広市', '函館市', '厚真町', '江別市', '旭川市', '豊浦町', '北見市', '小樽市', '白老町', '弟子屈町', '厚岸町', '滝川市', '中標津町', '稚内市', '新ひだか町', '名寄市', '根室市', '留萌市', '浜頓別町', '遠軽町', '紋別市']
inc_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町'], ['札幌市', '石狩市'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '江別市', '恵庭市', '北広島市', '当別町', '新篠津村'], ['小樽市', '共和町', '岩内町', '泊村', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市'], ['登別市'], ['伊達市', '壮瞥町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '豊浦町', '洞爺湖町', '八雲町', '長万部町', '今金町', 'せたな町'], ['白老町'], ['千歳市', '厚真町', '安平町', 'むかわ町', '平取町', '占冠村'], ['日高町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '音威子府村'], ['沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村'], ['遠別町', '天塩町', '稚内市', '豊富町', '幌延町'], ['中川町', '猿払村', '浜頓別町', '中頓別町', '枝幸町'], ['北見市', '網走市', '美幌町', '津別町', '訓子府町', '大空町'], ['紋別市', '滝上町', '興部町', '雄武町'], ['佐呂間町', '遠軽町', '湧別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町', '浜中町'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町'], ['根室市'], ['別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[10, 8, 4, 4, 3, 3, 2]
trans_facility = ['足寄町', '本別町', '古平町', '積丹町', '陸別町', '置戸町', '西興部村']
trans_blocks = [['神恵内村', '積丹町'], ['古平町'], ['置戸町'], ['西興部村'], ['本別町'], ['足寄町'], ['陸別町']]

arrows = [[['小樽市'], ['古平町', '積丹町']], [['名寄市'], ['西興部村']], [['北見市'], ['陸別町', '置戸町']], [['帯広市'], ['本別町', '足寄町']]]

----------------------  実行情報  ----------------------
実行時間＝4374秒
個体数＝1700
合計世代数＝802
------------------------  前提  ------------------------

waste=sanpai

ごみ量44位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546), 根室市 (24477), 白糖町 (22810), 壮瞥町 (22382), 別海町 (18297), 名寄市 (17639), 新ひだか町 (16942), 鶴居村 (16738), 芽室町 (15492)

焼却施設数: 27
中継施設数: 7

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 0.0, '釧路市': 70153.93074000001, '札幌市': 11969.45631, '室蘭市': 0.0, '登別市': 0.0, '伊達市': 7719.104160000001, '帯広市': 93505.97454, '函館市': 98041.74887999998, '厚真町': 122086.78104000002, '江別市': 102611.43903, '旭川市': 56519.371530000004, '豊浦町': 117525.60467999999, '北見市': 54154.13775, '小樽市': 36689.6757, '白老町': 0.0, '弟子屈町': 52812.936929999996, '厚岸町': 34300.8945, '滝川市': 30977.97183, '中標津町': 23323.409010000003, '稚内市': 16849.20636, '新ひだか町': 31052.478989999996, '名寄市': 10612.33215, '根室市': 0.0, '留萌市': 12017.825309999998, '浜頓別町': 16337.32545, '遠軽町': 5003.93694, '紋別市': 4796.61987}
IC_inc: {'苫小牧市': 714902.4976425101, '釧路市': 469319.01800460217, '札幌市': 264632.9914639851, '室蘭市': 237559.42226609756, '登別市': 150846.66981248945, '伊達市': 124972.6779115147, '帯広市': 114446.42852177891, '函館市': 92924.42483797096, '厚真町': 86324.45239604391, '江別市': 83371.5070170462, '旭川市': 80776.24093280712, '豊浦町': 65537.30942763147, '北見市': 63542.902920419714, '小樽市': 57614.8777846368, '白老町': 48510.387525714206, '弟子屈町': 47199.640252216755, '厚岸町': 42389.603231643465, '滝川市': 38721.24216717287, '中標津町': 34649.8065355361, '稚内市': 32419.22610687353, '新ひだか町': 27161.51737172413, '名寄市': 22102.4512837617, '根室市': 17707.45942392802, '留萌市': 16208.979505494055, '浜頓別町': 16049.990571222203, '遠軽町': 14948.270343129547, '紋別市': 14062.495561931533}
OC_inc: {'苫小牧市': 299343.8969454954, '釧路市': 196513.20875701046, '札幌市': 110807.09773206827, '室蘭市': 99470.85574851908, '登別市': 63162.501364628006, '伊達市': 52328.54625786183, '帯広市': 47806.64333177938, '函館市': 35810.1773938848, '厚真町': 32331.745364076574, '江別市': 35634.33819047396, '旭川市': 38873.63130339144, '豊浦町': 52678.051873281336, '北見市': 53808.533499621975, '小樽市': 56216.29889299539, '白老町': 57071.71061403734, '弟子屈町': 56904.55136490897, '厚岸町': 55650.612378540114, '滝川市': 54007.38980801357, '中標津町': 51473.97522298472, '稚内市': 49764.546201129844, '新ひだか町': 44819.17297064192, '名寄市': 38825.57427729928, '根室市': 32621.32286033444, '留萌市': 30293.407294270695, '浜頓別町': 30040.09824338855, '遠軽町': 28251.64068775921, '紋別市': 26771.941940284105}

TC_indirect: {'足寄町': 1455.9028560000002, '本別町': 997.366788, '古平町': 326.288586, '積丹町': 1169.83071, '陸別町': 411.08479800000003, '置戸町': 261.50712, '西興部村': 193.43394}
IC_trans: {'足寄町': 506.46007676123463, '本別町': 435.78295162506555, '古平町': 236.67882190791525, '積丹町': 229.0853300896032, '陸別町': 212.9280767571901, '置戸町': 203.39996117879556, '西興部村': 132.7060026900764}
OC_trans: {'足寄町': 24061.239615115395, '本別町': 19817.41889378382, '古平町': 9902.204331262466, '積丹町': 9898.124673002243, '陸別町': 9189.543315479235, '置戸町': 8484.549241751873, '西興部村': 5649.309230979834}

=============================
Total cost: 5813020.968358948
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(5587/5587) t/day → receive from: 苫小牧市
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2068/2068) t/day → receive from: 札幌市, 石狩市
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 伊達市(977/977) t/day → receive from: 伊達市, 壮瞥町
direct 帯広市(874/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 浦幌町
indirect 帯広市(19/892) t/day → receive from: 中継施設＝ 本別町(3091) → receive from: 本別町
                                                    　　　足寄町(3714) → receive from: 足寄町
direct 函館市(668/668) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 厚真町(603/603) t/day → receive from: 千歳市, 厚真町, 安平町, むかわ町, 平取町, 占冠村
direct 江別市(575/575) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 江別市, 恵庭市, 北広島市, 当別町, 新篠津村
direct 旭川市(550/550) t/day → receive from: 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
direct 豊浦町(412/412) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 豊浦町, 洞爺湖町, 八雲町, 長万部町, 今金町, せたな町
direct 北見市(388/395) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 訓子府町, 大空町
indirect 北見市(7/395) t/day → receive from: 中継施設＝ 陸別町(1273) → receive from: 陸別町
                                                    　　　置戸町(1202) → receive from: 置戸町
direct 小樽市(337/344) t/day → receive from: 小樽市, 共和町, 岩内町, 泊村, 仁木町, 余市町, 赤井川村
indirect 小樽市(8/344) t/day → receive from: 中継施設＝ 古平町(1453) → receive from: 古平町
                                                    　　　積丹町(1395) → receive from: 神恵内村, 積丹町
direct 白老町(271/271) t/day → receive from: 白老町
direct 弟子屈町(261/261) t/day → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町
direct 厚岸町(225/225) t/day → receive from: 厚岸町, 浜中町
direct 滝川市(198/198) t/day → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町
direct 中標津町(170/170) t/day → receive from: 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(155/155) t/day → receive from: 遠別町, 天塩町, 稚内市, 豊富町, 幌延町
direct 新ひだか町(121/121) t/day → receive from: 日高町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 名寄市(89/91) t/day → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 音威子府村
indirect 名寄市(2/91) t/day → receive from: 中継施設＝ 西興部村(701) → receive from: 西興部村
direct 根室市(67/67) t/day → receive from: 根室市
direct 留萌市(59/59) t/day → receive from: 沼田町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村
direct 浜頓別町(59/59) t/day → receive from: 中川町, 猿払村, 浜頓別町, 中頓別町, 枝幸町
direct 遠軽町(53/53) t/day → receive from: 佐呂間町, 遠軽町, 湧別町
535: neval=1316{'avg': 5827367.124396183, 'max': 8680685.320218172, 'min': 5813020.968358948} best=5813020.968358948
536: neval=1342{'avg': 5832127.240030293, 'max': 11000544.739402004, 'min': 5813020.968358948} best=5813020.968358948
537: neval=1379{'avg': 5830244.224139427, 'max': 9081384.518414814, 'min': 5813020.968358948} best=5813020.968358948
538: neval=1347{'avg': 5822129.963463295, 'max': 8051549.66452644, 'min': 5813020.968358948} best=5813020.968358948
539: neval=1364{'avg': 5833119.193393633, 'max': 8312514.563135056, 'min': 5813020.968358948} best=5813020.968358948
540: neval=1318{'avg': 5825363.847196243, 'max': 8449782.952911243, 'min': 5813020.968358948} best=5813020.968358948
541: neval=1303{'avg': 5827873.494540016, 'max': 9283632.470078802, 'min': 5813020.968358948} best=5813020.968358948
542: neval=1376{'avg': 5840092.103819306, 'max': 9796120.365041237, 'min': 5813020.968358948} best=5813020.968358948
543: neval=1331{'avg': 5827728.694029311, 'max': 10600576.518217884, 'min': 5813020.968358948} best=5813020.968358948
544: neval=1323{'avg': 5822064.735730512, 'max': 8160949.369387413, 'min': 5813020.968358948} best=5813020.968358948
545: neval=1334{'avg': 5825445.364411316, 'max': 8325477.595693685, 'min': 5813020.968358948} best=5813020.968358948
546: neval=1367{'avg': 5825719.904212041, 'max': 8093188.856800677, 'min': 5813020.968358948} best=5813020.968358948
547: neval=1349{'avg': 5827746.425754583, 'max': 9654849.012586072, 'min': 5813020.968358948} best=5813020.968358948
548: neval=1353{'avg': 5824186.224898895, 'max': 8412796.98358971, 'min': 5813020.968358948} best=5813020.968358948
549: neval=1368{'avg': 5821643.6885345755, 'max': 8907270.123926057, 'min': 5813020.968358948} best=5813020.968358948
550: neval=1322{'avg': 5823617.307229084, 'max': 9344783.709284618, 'min': 5813020.968358948} best=5813020.968358948
551: neval=1343{'avg': 5833277.85620656, 'max': 9170546.379470436, 'min': 5813020.968358948} best=5813020.968358948
552: neval=1338{'avg': 5830433.21594839, 'max': 8418471.377860514, 'min': 5813020.968358948} best=5813020.968358948
553: neval=1336{'avg': 5823428.5775513975, 'max': 8807200.816985514, 'min': 5813020.968358948} best=5813020.968358948
554: neval=1320{'avg': 5824977.637317462, 'max': 7812615.541832937, 'min': 5813020.968358948} best=5813020.968358948
555: neval=1354{'avg': 5826829.768204996, 'max': 9210180.597159905, 'min': 5813020.968358948} best=5813020.968358948
556: neval=1329{'avg': 5827230.486620075, 'max': 8838967.970927471, 'min': 5813020.968358948} best=5813020.968358948
557: neval=1300{'avg': 5827675.959445311, 'max': 8879846.341397922, 'min': 5813020.968358948} best=5813020.968358948
558: neval=1366{'avg': 5828078.514492797, 'max': 8513073.34512859, 'min': 5813020.968358948} best=5813020.968358948
559: neval=1356{'avg': 5827311.119760055, 'max': 9519132.176879063, 'min': 5813020.968358948} best=5813020.968358948
560: neval=1323{'avg': 5821894.7852106085, 'max': 8465269.584887436, 'min': 5813020.968358948} best=5813020.968358948
561: neval=1355{'avg': 5824633.573692902, 'max': 8375665.38301917, 'min': 5813020.968358948} best=5813020.968358948
562: neval=1362{'avg': 5825712.1044790065, 'max': 8399288.69504349, 'min': 5813020.968358948} best=5813020.968358948
563: neval=1346{'avg': 5826430.104778047, 'max': 9238414.764964866, 'min': 5813020.968358948} best=5813020.968358948
564: neval=1340{'avg': 5820367.021602243, 'max': 7987274.970894352, 'min': 5813020.968358948} best=5813020.968358948
565: neval=1338{'avg': 5833688.209995362, 'max': 8712730.986990914, 'min': 5813020.968358948} best=5813020.968358948
566: neval=1331{'avg': 5822154.61705029, 'max': 8377022.729037047, 'min': 5813020.968358948} best=5813020.968358948
567: neval=1334{'avg': 5818941.279466833, 'max': 8323315.145185018, 'min': 5813020.968358948} best=5813020.968358948
568: neval=1320{'avg': 5820889.610467361, 'max': 8472888.303825404, 'min': 5813020.968358948} best=5813020.968358948
569: neval=1375{'avg': 5829907.805033717, 'max': 9313077.574971171, 'min': 5813020.968358948} best=5813020.968358948
570: neval=1380{'avg': 5821917.858706252, 'max': 7923591.140986254, 'min': 5813020.968358948} best=5813020.968358948
571: neval=1323{'avg': 5826721.155522542, 'max': 8430611.724499814, 'min': 5813020.968358948} best=5813020.968358948
572: neval=1331{'avg': 5827659.093115598, 'max': 9555719.096554123, 'min': 5813020.968358948} best=5813020.968358948
573: neval=1336{'avg': 5827474.462597034, 'max': 9903033.011713715, 'min': 5813020.968358948} best=5813020.968358948
574: neval=1338{'avg': 5826449.948262839, 'max': 8764308.825570276, 'min': 5813020.968358948} best=5813020.968358948
575: neval=1336{'avg': 5828575.94162782, 'max': 8747144.449916895, 'min': 5813020.968358948} best=5813020.968358948
576: neval=1366{'avg': 5822439.172129857, 'max': 8961533.108408006, 'min': 5813020.968358948} best=5813020.968358948
577: neval=1362{'avg': 5830058.666260255, 'max': 10081562.480254626, 'min': 5813020.968358948} best=5813020.968358948
578: neval=1304{'avg': 5824126.599828025, 'max': 8368422.795505193, 'min': 5813020.968358948} best=5813020.968358948
579: neval=1343{'avg': 5826430.108531202, 'max': 10308865.650170544, 'min': 5813020.968358948} best=5813020.968358948
580: neval=1331{'avg': 5822241.841566552, 'max': 8005641.899716577, 'min': 5813020.968358948} best=5813020.968358948
581: neval=1323{'avg': 5823344.994627935, 'max': 9243414.914559145, 'min': 5813020.968358948} best=5813020.968358948
582: neval=1348{'avg': 5831274.311598877, 'max': 9436582.514331538, 'min': 5813020.968358948} best=5813020.968358948
583: neval=1359{'avg': 5829857.449998147, 'max': 9350504.993990647, 'min': 5813020.968358948} best=5813020.968358948
584: neval=1347{'avg': 5821555.723058056, 'max': 9709365.719040653, 'min': 5813020.968358948} best=5813020.968358948
585: neval=1360{'avg': 5822336.940593205, 'max': 8449210.527905498, 'min': 5813020.968358948} best=5813020.968358948
586: neval=1354{'avg': 5821547.073422981, 'max': 8555810.656203242, 'min': 5813020.968358948} best=5813020.968358948
587: neval=1382{'avg': 5820795.822136318, 'max': 8770316.502812425, 'min': 5813020.968358948} best=5813020.968358948
588: neval=1328{'avg': 5824067.938086341, 'max': 9020924.023166362, 'min': 5813020.968358948} best=5813020.968358948
589: neval=1337{'avg': 5824691.143376957, 'max': 9186021.0347438, 'min': 5813020.968358948} best=5813020.968358948
590: neval=1383{'avg': 5824960.067678579, 'max': 9580230.686951168, 'min': 5813020.968358948} best=5813020.968358948
591: neval=1325{'avg': 5820932.34712518, 'max': 8254045.983508935, 'min': 5813020.968358948} best=5813020.968358948
592: neval=1360{'avg': 5822081.257593175, 'max': 8364188.624795865, 'min': 5813020.968358948} best=5813020.968358948
593: neval=1338{'avg': 5823388.324645044, 'max': 9015396.66151295, 'min': 5813020.968358948} best=5813020.968358948
594: neval=1330{'avg': 5827803.860381855, 'max': 9382385.52785285, 'min': 5813020.968358948} best=5813020.968358948
595: neval=1367{'avg': 5822146.9402294345, 'max': 9078487.870526686, 'min': 5813020.968358948} best=5813020.968358948
596: neval=1368{'avg': 5825615.92809049, 'max': 9221487.58500643, 'min': 5813020.968358948} best=5813020.968358948
597: neval=1340{'avg': 5821806.54563298, 'max': 7933697.940551771, 'min': 5813020.968358948} best=5813020.968358948
598: neval=1346{'avg': 5831400.094956705, 'max': 8511575.961943656, 'min': 5813020.968358948} best=5813020.968358948
599: neval=1344{'avg': 5827007.213445663, 'max': 8842433.431299133, 'min': 5813020.968358948} best=5813020.968358948
600: neval=1344{'avg': 5824910.939365199, 'max': 9256360.71992523, 'min': 5813020.968358948} best=5813020.968358948
601: neval=1376{'avg': 5830529.091534934, 'max': 9279725.848090766, 'min': 5813020.968358948} best=5813020.968358948
602: neval=1347{'avg': 5826428.78293032, 'max': 8548902.325539347, 'min': 5813020.968358948} best=5813020.968358948
603: neval=1344{'avg': 5820297.281944363, 'max': 8081386.328016408, 'min': 5813020.968358948} best=5813020.968358948
604: neval=1379{'avg': 5824874.3340825485, 'max': 8273739.876981488, 'min': 5813020.968358948} best=5813020.968358948
605: neval=1296{'avg': 5828486.05925467, 'max': 8809017.75840312, 'min': 5813020.968358948} best=5813020.968358948
606: neval=1323{'avg': 5818884.773132446, 'max': 7268398.407083634, 'min': 5813020.968358948} best=5813020.968358948
607: neval=1402{'avg': 5821725.942043228, 'max': 8798932.010574024, 'min': 5813020.968358948} best=5813020.968358948
608: neval=1368{'avg': 5825313.552260525, 'max': 11729141.544489808, 'min': 5813020.968358948} best=5813020.968358948
609: neval=1361{'avg': 5823375.8139981525, 'max': 8637486.73041455, 'min': 5813020.968358948} best=5813020.968358948
610: neval=1318{'avg': 5822302.978524307, 'max': 7800882.614433616, 'min': 5813020.968358948} best=5813020.968358948
611: neval=1345{'avg': 5822317.05188446, 'max': 8833529.338453123, 'min': 5813020.968358948} best=5813020.968358948
612: neval=1328{'avg': 5824046.11006614, 'max': 8733331.973906524, 'min': 5813020.968358948} best=5813020.968358948
613: neval=1348{'avg': 5824134.739685224, 'max': 8496551.235086733, 'min': 5813020.968358948} best=5813020.968358948
614: neval=1326{'avg': 5822343.468520088, 'max': 7490380.634038508, 'min': 5813020.968358948} best=5813020.968358948
615: neval=1351{'avg': 5828688.300824877, 'max': 8349765.963337782, 'min': 5813020.968358948} best=5813020.968358948
616: neval=1338{'avg': 5824946.449728555, 'max': 9354634.084520917, 'min': 5813020.968358948} best=5813020.968358948
617: neval=1313{'avg': 5823474.346921004, 'max': 9144919.478349866, 'min': 5813020.968358948} best=5813020.968358948
618: neval=1372{'avg': 5821839.88939303, 'max': 8816210.008496499, 'min': 5813020.968358948} best=5813020.968358948
619: neval=1362{'avg': 5831958.68107879, 'max': 9412067.195679387, 'min': 5813020.968358948} best=5813020.968358948
620: neval=1319{'avg': 5828086.349818472, 'max': 8350141.933380272, 'min': 5813020.968358948} best=5813020.968358948
621: neval=1362{'avg': 5829035.947559744, 'max': 9396412.579722382, 'min': 5813020.968358948} best=5813020.968358948
622: neval=1375{'avg': 5833225.614268157, 'max': 9622896.244187621, 'min': 5813020.968358948} best=5813020.968358948
623: neval=1325{'avg': 5821184.298754818, 'max': 9047755.242064262, 'min': 5813020.968358948} best=5813020.968358948
624: neval=1340{'avg': 5828309.406641017, 'max': 8854213.50941525, 'min': 5813020.968358948} best=5813020.968358948
625: neval=1323{'avg': 5835907.645708003, 'max': 10876691.102192279, 'min': 5813020.968358948} best=5813020.968358948
626: neval=1305{'avg': 5823071.688958865, 'max': 8831325.991715973, 'min': 5813020.968358948} best=5813020.968358948
627: neval=1334{'avg': 5830814.296402561, 'max': 8753610.72553065, 'min': 5813020.968358948} best=5813020.968358948
628: neval=1369{'avg': 5825325.4923903365, 'max': 8870577.96827922, 'min': 5813020.968358948} best=5813020.968358948
629: neval=1390{'avg': 5831362.117577984, 'max': 9315318.568150507, 'min': 5813020.968358948} best=5813020.968358948
630: neval=1330{'avg': 5822300.820512195, 'max': 8531498.76346656, 'min': 5813020.968358948} best=5813020.968358948
631: neval=1362{'avg': 5826535.27352451, 'max': 9707402.872513855, 'min': 5813020.968358948} best=5813020.968358948
632: neval=1341{'avg': 5816848.309583061, 'max': 7630900.309159905, 'min': 5813020.968358948} best=5813020.968358948
633: neval=1357{'avg': 5826959.192975886, 'max': 8135914.740362366, 'min': 5813020.968358948} best=5813020.968358948
634: neval=1339{'avg': 5828747.3292217245, 'max': 8975311.123526089, 'min': 5813020.968358948} best=5813020.968358948
635: neval=1346{'avg': 5827247.031050938, 'max': 9166533.54453886, 'min': 5813020.968358948} best=5813020.968358948
636: neval=1327{'avg': 5828289.123222687, 'max': 9007843.552469308, 'min': 5813020.968358948} best=5813020.968358948
637: neval=1337{'avg': 5823121.670355998, 'max': 8612457.800580028, 'min': 5813020.968358948} best=5813020.968358948
638: neval=1322{'avg': 5824846.02933473, 'max': 9030619.612381741, 'min': 5813020.968358948} best=5813020.968358948
639: neval=1362{'avg': 5830073.961179437, 'max': 9178013.979227696, 'min': 5813020.968358948} best=5813020.968358948
640: neval=1377{'avg': 5821814.366477365, 'max': 8616036.669658631, 'min': 5813020.968358948} best=5813020.968358948
641: neval=1385{'avg': 5820055.445430306, 'max': 8026410.583853267, 'min': 5813020.968358948} best=5813020.968358948
642: neval=1320{'avg': 5832024.546121607, 'max': 8526242.193157488, 'min': 5813020.968358948} best=5813020.968358948
643: neval=1345{'avg': 5829749.039619223, 'max': 9339818.92410749, 'min': 5813020.968358948} best=5813020.968358948
644: neval=1375{'avg': 5820932.712198511, 'max': 7631993.850649134, 'min': 5813020.968358948} best=5813020.968358948
645: neval=1361{'avg': 5820423.812857322, 'max': 9424681.657619448, 'min': 5813020.968358948} best=5813020.968358948
646: neval=1347{'avg': 5824926.685470406, 'max': 9027685.457674587, 'min': 5813020.968358948} best=5813020.968358948
647: neval=1366{'avg': 5823444.149846941, 'max': 8241169.920115711, 'min': 5813020.968358948} best=5813020.968358948
648: neval=1298{'avg': 5827217.451644355, 'max': 9859148.627970375, 'min': 5813020.968358948} best=5813020.968358948
649: neval=1335{'avg': 5828011.719342786, 'max': 8455322.247333035, 'min': 5813020.968358948} best=5813020.968358948
650: neval=1341{'avg': 5828434.155667146, 'max': 10077246.602824097, 'min': 5813020.968358948} best=5813020.968358948
651: neval=1336{'avg': 5826527.677024585, 'max': 9341047.557651952, 'min': 5813020.968358948} best=5813020.968358948
652: neval=1369{'avg': 5824524.673151732, 'max': 9790789.566059506, 'min': 5813020.968358948} best=5813020.968358948
653: neval=1334{'avg': 5828880.672687991, 'max': 9170552.117244026, 'min': 5813020.968358948} best=5813020.968358948
654: neval=1342{'avg': 5830463.564333465, 'max': 9329220.622941017, 'min': 5813020.968358948} best=5813020.968358948
655: neval=1325{'avg': 5822704.954737418, 'max': 8718056.950457439, 'min': 5813020.968358948} best=5813020.968358948
656: neval=1350{'avg': 5826799.483679406, 'max': 8320086.441427726, 'min': 5813020.968358948} best=5813020.968358948
657: neval=1389{'avg': 5820918.932898496, 'max': 8384918.399069263, 'min': 5813020.968358948} best=5813020.968358948
658: neval=1346{'avg': 5827464.048714694, 'max': 10814637.370696047, 'min': 5813020.968358948} best=5813020.968358948
659: neval=1317{'avg': 5821134.440152772, 'max': 8451959.7779863, 'min': 5813020.968358948} best=5813020.968358948
660: neval=1377{'avg': 5826273.778829876, 'max': 9384362.208105046, 'min': 5813020.968358948} best=5813020.968358948
661: neval=1322{'avg': 5821104.770876343, 'max': 7887434.133798638, 'min': 5813020.968358948} best=5813020.968358948
662: neval=1340{'avg': 5825944.09246201, 'max': 9167652.262736565, 'min': 5813020.968358948} best=5813020.968358948
663: neval=1299{'avg': 5824134.435805792, 'max': 8341749.950616765, 'min': 5813020.968358948} best=5813020.968358948
664: neval=1386{'avg': 5824694.808090593, 'max': 8987194.822159259, 'min': 5813020.968358948} best=5813020.968358948
665: neval=1330{'avg': 5825365.562348409, 'max': 8105658.979945247, 'min': 5813020.968358948} best=5813020.968358948
666: neval=1307{'avg': 5824235.280026147, 'max': 9110714.886399554, 'min': 5813020.968358948} best=5813020.968358948
667: neval=1330{'avg': 5818212.559449755, 'max': 7207304.23034355, 'min': 5813020.968358948} best=5813020.968358948
668: neval=1346{'avg': 5820660.109855591, 'max': 8308458.532612955, 'min': 5813020.968358948} best=5813020.968358948
669: neval=1318{'avg': 5831999.246652729, 'max': 8877097.16579821, 'min': 5813020.968358948} best=5813020.968358948
670: neval=1365{'avg': 5825545.905703915, 'max': 9574657.625986576, 'min': 5813020.968358948} best=5813020.968358948
671: neval=1344{'avg': 5819220.816700678, 'max': 8391614.816848323, 'min': 5813020.968358948} best=5813020.968358948
672: neval=1340{'avg': 5823945.55409062, 'max': 8748207.02670366, 'min': 5813020.968358948} best=5813020.968358948
673: neval=1341{'avg': 5821150.919686943, 'max': 9174622.608452888, 'min': 5813020.968358948} best=5813020.968358948
674: neval=1358{'avg': 5828719.241984632, 'max': 9420810.444352066, 'min': 5813020.968358948} best=5813020.968358948
675: neval=1352{'avg': 5823197.061308213, 'max': 9273359.811033938, 'min': 5813020.968358948} best=5813020.968358948
676: neval=1367{'avg': 5824543.853326533, 'max': 9945512.76501005, 'min': 5813020.968358948} best=5813020.968358948
677: neval=1337{'avg': 5836685.390287808, 'max': 8256951.246660321, 'min': 5813020.968358948} best=5813020.968358948
678: neval=1333{'avg': 5824319.605721941, 'max': 8279153.46419674, 'min': 5813020.968358948} best=5813020.968358948
679: neval=1299{'avg': 5825160.502497718, 'max': 9252223.386217067, 'min': 5813020.968358948} best=5813020.968358948
680: neval=1305{'avg': 5821833.362566802, 'max': 8459664.74768154, 'min': 5813020.968358948} best=5813020.968358948
681: neval=1359{'avg': 5828150.556787675, 'max': 9061188.048453, 'min': 5813020.968358948} best=5813020.968358948
