----------------------  実行情報  ----------------------
実行時間＝2037秒
個体数＝1250
合計世代数＝666
------------------------  前提  ------------------------

waste=sanpai

ごみ量35位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551)

焼却施設数: 16
中継施設数: 9

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

inc_size= [5859, 3668, 2523, 1857, 1325, 1179, 892, 853, 699, 501, 498, 381, 377, 366, 342, 237]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '旭川市', '函館市', '千歳市', '北見市', '弟子屈町', '小樽市', 'むかわ町', '浜中町', '稚内市']
inc_blocks = [['岩見沢市', '美唄市', '三笠市', '南幌町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村'], ['夕張市', '由仁町', '長沼町', '栗山町', '千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市', '白老町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町'], ['稚内市', '猿払村', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町', '浜中町', '根室市', '別海町'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町', '中標津町', '標津町']]

trans_size=[63, 41, 37, 30, 17, 12, 11, 10, 9]
trans_facility = ['紋別市', '留萌市', '浦河町', '枝幸町', '羽幌町', '浜頓別町', '羅臼町', '中頓別町', '遠別町']
trans_blocks = [['浦河町', '様似町', 'えりも町'], ['北竜町', '留萌市', '増毛町', '小平町'], ['苫前町', '羽幌町', '初山別村'], ['中川町', '遠別町', '天塩町'], ['浜頓別町'], ['美深町', '音威子府村', '中頓別町'], ['枝幸町'], ['紋別市', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['羅臼町']]

arrows = [[['むかわ町'], ['浦河町']], [['旭川市'], ['留萌市']], [['稚内市'], ['羽幌町', '遠別町', '浜頓別町', '中頓別町', '枝幸町']], [['北見市'], ['紋別市']], [['弟子屈町'], ['羅臼町']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 236948.415, '釧路市': 233846.43580000004, '札幌市': 544814.1657, '室蘭市': 0.0, '伊達市': 463557.84270000004, '登別市': 0.0, '帯広市': 352574.4092, '旭川市': 746366.8712000002, '函館市': 418910.4472, '千歳市': 207713.4107, '北見市': 276218.03880000004, '弟子屈町': 374244.2345, '小樽市': 207952.98919999995, 'むかわ町': 219851.07799999998, '浜中町': 396974.9845, '稚内市': 54793.075999999994}
IC_inc: {'苫小牧市': 749620.1295337001, '釧路市': 469319.01800460217, '札幌市': 322881.54843774973, '室蘭市': 237559.42226609756, '伊達市': 169503.21666199193, '登別市': 150846.66981248945, '帯広市': 114446.42852177891, '旭川市': 110746.51389728651, '函館市': 96017.17383615748, '千歳市': 75469.31639866153, '北見市': 75180.68621915244, '弟子屈町': 61989.73039365964, '小樽市': 61514.304521907994, 'むかわ町': 60151.22165291724, '浜中町': 57348.32303742866, '稚内市': 43962.70293048883}
OC_inc: {'苫小牧市': 313880.8600380832, '釧路市': 196513.20875701046, '札幌市': 135196.92724515178, '室蘭市': 99470.85574851908, '伊達市': 70974.3686554721, '登別市': 63162.501364628006, '帯広市': 47806.64333177938, '旭川市': 45676.547728075406, '函館市': 37473.80084843144, '千歳市': 44702.362405004016, '北見市': 44988.44939850113, '弟子屈町': 54577.840519374906, '小樽市': 54793.77780014489, 'むかわ町': 55361.8583331192, '浜中町': 56290.70094281448, '稚内市': 56172.26013173633}

TC_indirect: {'紋別市': 75799.32546000001, '留萌市': 34516.14562, '浦河町': 41827.67594, '枝幸町': 23766.42624, '羽幌町': 18447.058360000003, '浜頓別町': 6951.028339999999, '羅臼町': 8174.5236, '中頓別町': 21066.611560000005, '遠別町': 11008.790399999998}
IC_trans: {'紋別市': 2348.222330826181, '留萌市': 1638.4640896337887, '浦河町': 1491.3420419118129, '枝幸町': 1229.803052203425, '羽幌町': 784.0716151314332, '浜頓別町': 567.6741499849868, '羅臼町': 523.8604079014556, '中頓別町': 492.88665988561894, '遠別町': 478.22498126505155}
OC_trans: {'紋別市': 140919.59767355074, '留萌市': 92763.93306404304, '浦河町': 83552.518600531, '枝幸町': 66558.52779814947, '羽幌町': 39643.34466533036, '浜頓別町': 27600.136599020796, '羅臼町': 24772.212368114946, '中頓別町': 23352.728694644476, '遠別町': 22643.584727355414}

=============================
Total cost: 9741284.486913402
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(5859/5859) t/day → receive from: 苫小牧市, 白老町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2523/2523) t/day → receive from: 岩見沢市, 美唄市, 三笠市, 南幌町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1325/1325) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(811/853) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町
indirect 旭川市(41/853) t/day → receive from: 中継施設＝ 留萌市(15126) → receive from: 北竜町, 留萌市, 増毛町, 小平町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 千歳市(501/501) t/day → receive from: 夕張市, 由仁町, 長沼町, 栗山町, 千歳市, 恵庭市, 安平町, 占冠村
direct 北見市(435/498) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 大空町, 陸別町
indirect 北見市(63/498) t/day → receive from: 中継施設＝ 紋別市(23026) → receive from: 紋別市, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 弟子屈町(371/381) t/day → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町, 中標津町, 標津町
indirect 弟子屈町(11/381) t/day → receive from: 中継施設＝ 羅臼町(3870) → receive from: 羅臼町
direct 小樽市(377/377) t/day → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct むかわ町(329/366) t/day → receive from: 厚真町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
indirect むかわ町(37/366) t/day → receive from: 中継施設＝ 浦河町(13542) → receive from: 浦河町, 様似町, えりも町
573: neval=1002{'avg': 9793040.061419673, 'max': 21256767.652339403, 'min': 9741284.486913402} best=9741284.486913402
574: neval=999{'avg': 9803225.728809582, 'max': 21729644.039622113, 'min': 9741284.486913402} best=9741284.486913402
575: neval=1001{'avg': 9783837.177537719, 'max': 17375483.86516042, 'min': 9741284.486913402} best=9741284.486913402
576: neval=994{'avg': 9798480.692879664, 'max': 19581983.054530166, 'min': 9741284.486913402} best=9741284.486913402
577: neval=980{'avg': 9777316.160771454, 'max': 19743397.8664218, 'min': 9741284.486913402} best=9741284.486913402
578: neval=984{'avg': 9767656.746127112, 'max': 18165232.45244996, 'min': 9741284.486913402} best=9741284.486913402
579: neval=990{'avg': 9771315.862377027, 'max': 16835845.083525624, 'min': 9741284.486913402} best=9741284.486913402
580: neval=988{'avg': 9782176.443284882, 'max': 16610862.312761348, 'min': 9741284.486913402} best=9741284.486913402
581: neval=954{'avg': 9756038.671894824, 'max': 17089678.89981575, 'min': 9741284.486913402} best=9741284.486913402
582: neval=1012{'avg': 9775512.045514774, 'max': 22292544.489556722, 'min': 9741284.486913402} best=9741284.486913402
583: neval=1012{'avg': 9761685.85089509, 'max': 15528685.667229991, 'min': 9741284.486913402} best=9741284.486913402
584: neval=995{'avg': 9792578.982207697, 'max': 21794526.988134593, 'min': 9741284.486913402} best=9741284.486913402
585: neval=1006{'avg': 9786062.327661447, 'max': 24075329.017219916, 'min': 9741284.486913402} best=9741284.486913402
586: neval=969{'avg': 9763045.288030673, 'max': 20645415.959609635, 'min': 9741284.486913402} best=9741284.486913402
587: neval=985{'avg': 9773290.904227924, 'max': 20144138.965860404, 'min': 9741284.486913402} best=9741284.486913402
588: neval=959{'avg': 9775854.057261664, 'max': 16742422.257771473, 'min': 9741284.486913402} best=9741284.486913402
589: neval=965{'avg': 9760535.798566945, 'max': 15547004.069644595, 'min': 9741284.486913402} best=9741284.486913402
590: neval=1000{'avg': 9770656.547170047, 'max': 23633343.642457865, 'min': 9741284.486913402} best=9741284.486913402
591: neval=1007{'avg': 9771892.360925166, 'max': 22126454.79680704, 'min': 9741284.486913402} best=9741284.486913402
592: neval=986{'avg': 9791955.02938761, 'max': 17982550.223987963, 'min': 9741284.486913402} best=9741284.486913402
593: neval=955{'avg': 9781172.373215582, 'max': 18080836.49359734, 'min': 9741284.486913402} best=9741284.486913402
594: neval=979{'avg': 9761531.091975348, 'max': 23276014.393263474, 'min': 9741284.486913402} best=9741284.486913402
595: neval=990{'avg': 9783313.194801474, 'max': 18725323.47374828, 'min': 9741284.486913402} best=9741284.486913402
596: neval=996{'avg': 9765965.650500283, 'max': 16070142.965591267, 'min': 9741284.486913402} best=9741284.486913402
597: neval=963{'avg': 9815156.380042402, 'max': 21863842.59787952, 'min': 9741284.486913402} best=9741284.486913402
598: neval=976{'avg': 9779915.035182796, 'max': 20874204.314592645, 'min': 9741284.486913402} best=9741284.486913402
599: neval=1013{'avg': 9764393.144266434, 'max': 18386007.216250345, 'min': 9741284.486913402} best=9741284.486913402
600: neval=965{'avg': 9778692.57162, 'max': 19310606.887565557, 'min': 9741284.486913402} best=9741284.486913402
601: neval=975{'avg': 9777767.949997667, 'max': 16993556.513465513, 'min': 9741284.486913402} best=9741284.486913402
602: neval=956{'avg': 9818235.777760379, 'max': 23775216.086655505, 'min': 9741284.486913402} best=9741284.486913402
603: neval=986{'avg': 9781280.470237067, 'max': 19134316.3788243, 'min': 9741284.486913402} best=9741284.486913402
604: neval=986{'avg': 9765449.187449655, 'max': 19953108.482337512, 'min': 9741284.486913402} best=9741284.486913402
605: neval=934{'avg': 9782096.737023648, 'max': 20102285.18703748, 'min': 9741284.486913402} best=9741284.486913402
606: neval=981{'avg': 9783129.084883546, 'max': 20588657.854605924, 'min': 9741284.486913402} best=9741284.486913402
607: neval=989{'avg': 9774446.652641522, 'max': 18586862.454516906, 'min': 9741284.486913402} best=9741284.486913402
608: neval=994{'avg': 9786470.108005444, 'max': 23790019.42807797, 'min': 9741284.486913402} best=9741284.486913402
609: neval=975{'avg': 9748103.121527143, 'max': 12937705.55720915, 'min': 9741284.486913402} best=9741284.486913402
610: neval=1000{'avg': 9752653.56512853, 'max': 14613281.408810452, 'min': 9741284.486913402} best=9741284.486913402
611: neval=1022{'avg': 9798222.349972032, 'max': 20342518.16715216, 'min': 9741284.486913402} best=9741284.486913402
612: neval=954{'avg': 9759374.389234686, 'max': 17570396.980833005, 'min': 9741284.486913402} best=9741284.486913402
613: neval=1025{'avg': 9778406.775133954, 'max': 17141309.360813707, 'min': 9741284.486913402} best=9741284.486913402
614: neval=1000{'avg': 9764078.593855912, 'max': 17827723.4701005, 'min': 9741284.486913402} best=9741284.486913402
615: neval=967{'avg': 9791498.3385027, 'max': 21735695.350337386, 'min': 9741284.486913402} best=9741284.486913402
616: neval=959{'avg': 9761899.741037626, 'max': 18532976.87637066, 'min': 9741284.486913402} best=9741284.486913402
617: neval=977{'avg': 9766000.879033694, 'max': 17949365.17639616, 'min': 9741284.486913402} best=9741284.486913402
618: neval=1012{'avg': 9808060.236744042, 'max': 20845475.00072569, 'min': 9741284.486913402} best=9741284.486913402
619: neval=983{'avg': 9776258.798521249, 'max': 17865296.355174206, 'min': 9741284.486913402} best=9741284.486913402
620: neval=995{'avg': 9771779.841396905, 'max': 17992136.97149933, 'min': 9741284.486913402} best=9741284.486913402
621: neval=994{'avg': 9800551.45708699, 'max': 22323038.989235774, 'min': 9741284.486913402} best=9741284.486913402
622: neval=1015{'avg': 9771943.107203022, 'max': 17424462.295341935, 'min': 9741284.486913402} best=9741284.486913402
623: neval=982{'avg': 9762203.970562568, 'max': 17907792.284348253, 'min': 9741284.486913402} best=9741284.486913402
624: neval=1009{'avg': 9773695.630158778, 'max': 16466645.457649188, 'min': 9741284.486913402} best=9741284.486913402
625: neval=974{'avg': 9772926.52928967, 'max': 15711654.338479128, 'min': 9741284.486913402} best=9741284.486913402
626: neval=979{'avg': 9750715.818190377, 'max': 14856361.851106094, 'min': 9741284.486913402} best=9741284.486913402
627: neval=983{'avg': 9791281.91712029, 'max': 20496235.771722984, 'min': 9741284.486913402} best=9741284.486913402
628: neval=989{'avg': 9754119.37701983, 'max': 15143960.24966346, 'min': 9741284.486913402} best=9741284.486913402
629: neval=1022{'avg': 9777171.386756519, 'max': 20046897.7148238, 'min': 9741284.486913402} best=9741284.486913402
630: neval=956{'avg': 9762832.625714146, 'max': 16929744.087184403, 'min': 9741284.486913402} best=9741284.486913402
631: neval=971{'avg': 9782973.933601957, 'max': 22344971.611971226, 'min': 9741284.486913402} best=9741284.486913402
632: neval=979{'avg': 9769809.552477585, 'max': 15076764.981349697, 'min': 9741284.486913402} best=9741284.486913402
633: neval=991{'avg': 9793524.194299856, 'max': 19904518.133601822, 'min': 9741284.486913402} best=9741284.486913402
634: neval=927{'avg': 9777524.62331412, 'max': 15294597.595732138, 'min': 9741284.486913402} best=9741284.486913402
635: neval=966{'avg': 9783736.157837363, 'max': 18396757.81470847, 'min': 9741284.486913402} best=9741284.486913402
636: neval=950{'avg': 9782567.956340464, 'max': 18609322.425991558, 'min': 9741284.486913402} best=9741284.486913402
637: neval=984{'avg': 9780841.559457654, 'max': 21791144.50837136, 'min': 9741284.486913402} best=9741284.486913402
638: neval=1008{'avg': 9788684.644133346, 'max': 17905270.616503097, 'min': 9741284.486913402} best=9741284.486913402
639: neval=946{'avg': 9777853.237919383, 'max': 18133173.524547316, 'min': 9741284.486913402} best=9741284.486913402
640: neval=1009{'avg': 9769008.78573637, 'max': 20716421.650367714, 'min': 9741284.486913402} best=9741284.486913402
641: neval=989{'avg': 9790079.816933434, 'max': 17215537.504487, 'min': 9741284.486913402} best=9741284.486913402
642: neval=997{'avg': 9770579.809713513, 'max': 18062634.19665802, 'min': 9741284.486913402} best=9741284.486913402
643: neval=1005{'avg': 9781168.859575922, 'max': 21580682.06168365, 'min': 9741284.486913402} best=9741284.486913402
644: neval=1033{'avg': 9790548.146527244, 'max': 20837791.075887125, 'min': 9741284.486913402} best=9741284.486913402
645: neval=976{'avg': 9769904.453696838, 'max': 17674421.5869162, 'min': 9741284.486913402} best=9741284.486913402
646: neval=1016{'avg': 9805393.260771004, 'max': 24306509.114235908, 'min': 9741284.486913402} best=9741284.486913402
647: neval=975{'avg': 9781280.443140985, 'max': 20144454.712823458, 'min': 9741284.486913402} best=9741284.486913402
648: neval=987{'avg': 9765937.399574047, 'max': 17511106.68242369, 'min': 9741284.486913402} best=9741284.486913402
649: neval=985{'avg': 9785476.573369496, 'max': 21583201.009947695, 'min': 9741284.486913402} best=9741284.486913402
650: neval=1032{'avg': 9795439.91420928, 'max': 20280696.635930587, 'min': 9741284.486913402} best=9741284.486913402
651: neval=976{'avg': 9776920.945294984, 'max': 20743929.938237056, 'min': 9741284.486913402} best=9741284.486913402
652: neval=972{'avg': 9779494.357856354, 'max': 15444322.29222009, 'min': 9741284.486913402} best=9741284.486913402
653: neval=951{'avg': 9796855.015978314, 'max': 22232910.374693893, 'min': 9741284.486913402} best=9741284.486913402
654: neval=990{'avg': 9773978.195072992, 'max': 21097670.24988584, 'min': 9741284.486913402} best=9741284.486913402
655: neval=981{'avg': 9787353.830458542, 'max': 21044774.593372602, 'min': 9741284.486913402} best=9741284.486913402
656: neval=994{'avg': 9772841.691229545, 'max': 25081854.262163393, 'min': 9741284.486913402} best=9741284.486913402
657: neval=978{'avg': 9765153.156817954, 'max': 25691273.71749243, 'min': 9741284.486913402} best=9741284.486913402
658: neval=986{'avg': 9785610.153496793, 'max': 18978968.904400647, 'min': 9741284.486913402} best=9741284.486913402
659: neval=1000{'avg': 9763884.646321073, 'max': 15911960.275721224, 'min': 9741284.486913402} best=9741284.486913402
660: neval=992{'avg': 9765581.55005726, 'max': 17033447.937064685, 'min': 9741284.486913402} best=9741284.486913402
661: neval=996{'avg': 9781247.543190854, 'max': 22378217.77756707, 'min': 9741284.486913402} best=9741284.486913402
662: neval=973{'avg': 9782739.435148835, 'max': 21069088.382559154, 'min': 9741284.486913402} best=9741284.486913402
663: neval=959{'avg': 9759974.92190036, 'max': 14659171.209781518, 'min': 9741284.486913402} best=9741284.486913402
664: neval=955{'avg': 9811416.975973785, 'max': 24035085.98708181, 'min': 9741284.486913402} best=9741284.486913402
665: neval=1022{'avg': 9774732.246485325, 'max': 18410378.750531547, 'min': 9741284.486913402} best=9741284.486913402
