----------------------  実行情報  ----------------------
実行時間＝1536秒
個体数＝950
合計世代数＝757
------------------------  前提  ------------------------

waste=sanpai

ごみ量29位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109)

焼却施設数: 15
中継施設数: 4

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

inc_size= [6092, 3668, 2523, 1857, 1325, 1179, 908, 858, 699, 617, 507, 412, 377, 302, 232]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '旭川市', '函館市', '千歳市', '北見市', '厚岸町', '小樽市', '中標津町', '稚内市']
inc_blocks = [['岩見沢市', '美唄市', '三笠市', '南幌町', '月形町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村'], ['夕張市', '由仁町', '長沼町', '栗山町', '千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市', '白老町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町'], ['音威子府村', '中川町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町', '浜中町', '標茶町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[63, 36, 21, 5]
trans_facility = ['紋別市', '留萌市', '羽幌町', '増毛町']
trans_blocks = [['北竜町', '留萌市', '小平町'], ['増毛町'], ['苫前町', '羽幌町', '初山別村', '遠別町'], ['紋別市', '湧別町', '滝上町', '興部町', '西興部村', '雄武町']]

arrows = [[['旭川市'], ['留萌市', '増毛町']], [['稚内市'], ['羽幌町']], [['北見市'], ['紋別市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 730102.1727, '釧路市': 233846.43580000004, '札幌市': 544814.1657, '室蘭市': 0.0, '伊達市': 463557.84270000004, '登別市': 0.0, '帯広市': 425513.8793000001, '旭川市': 764606.2806000002, '函館市': 418910.4472, '千歳市': 323078.9207, '北見市': 295988.3922, '厚岸町': 477248.72860000003, '小樽市': 207952.98919999995, '中標津町': 322203.5191, '稚内市': 240784.59459999998}
IC_inc: {'苫小牧市': 779527.5335849609, '釧路市': 469319.01800460217, '札幌市': 322881.54843774973, '室蘭市': 237559.42226609756, '伊達市': 169503.21666199193, '登別市': 150846.66981248945, '帯広市': 116171.80485006135, '旭川市': 111232.08844942048, '函館市': 96017.17383615748, '千歳市': 87729.45538440187, '北見市': 76159.22633868283, '厚岸町': 65587.59756104733, '小樽市': 61514.304521907994, '中標津町': 52426.741847844394, '稚内市': 43265.70817396224}
OC_inc: {'苫小牧市': 326403.6850467387, '釧路市': 196513.20875701046, '札幌市': 135196.92724515178, '室蘭市': 99470.85574851908, '伊達市': 70974.3686554721, '登別市': 63162.501364628006, '帯広市': 48643.445635853, '旭川市': 45954.55221218616, '函館市': 37473.80084843144, '千歳市': 33063.89233701452, '北見市': 44005.53296480329, '厚岸町': 52647.48448358509, '小樽市': 54793.77780014489, '中標津町': 57132.50428832991, '稚内市': 55954.59175854897}

TC_indirect: {'紋別市': 75799.32546000001, '留萌市': 27944.26642, '羽幌町': 28275.239800000003, '増毛町': 4049.6841}
IC_trans: {'紋別市': 2348.222330826181, '留萌市': 1458.460475307756, '羽幌町': 929.1300319312941, '増毛町': 297.96626674201866}
OC_trans: {'紋別市': 140919.59767355074, '留萌市': 81427.83015704916, '羽幌町': 48143.36498711909, '増毛町': 12736.107625499984}

==============================
Total cost: 10034070.202605821
==============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(6092/6092) t/day → receive from: 苫小牧市, 白老町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2523/2523) t/day → receive from: 岩見沢市, 美唄市, 三笠市, 南幌町, 月形町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1325/1325) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(908/908) t/day → receive from: 様似町, えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(816/858) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町
indirect 旭川市(41/858) t/day → receive from: 中継施設＝ 留萌市(13191) → receive from: 北竜町, 留萌市, 小平町
                                                    　　　増毛町(1935) → receive from: 増毛町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 千歳市(617/617) t/day → receive from: 夕張市, 由仁町, 長沼町, 栗山町, 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 北見市(444/507) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 大空町, 陸別町
indirect 北見市(63/507) t/day → receive from: 中継施設＝ 紋別市(23026) → receive from: 紋別市, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 厚岸町(412/412) t/day → receive from: 厚岸町, 浜中町, 標茶町, 根室市
direct 小樽市(377/377) t/day → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 中標津町(302/302) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(210/232) t/day → receive from: 音威子府村, 中川町, 天塩町, 稚内市, 猿払村, 浜頓別町, 中頓別町, 枝幸町, 豊富町, 幌延町
indirect 稚内市(21/232) t/day → receive from: 中継施設＝ 羽幌町(7725) → receive from: 苫前町, 羽幌町, 初山別村, 遠別町

----------------------  遺伝情報  ----------------------

個体数＝950
世代数＝1000
0: neval=950{'avg': 20235706.559520256, 'max': 34674389.75423194, 'min': 12716280.68542592} best=12716280.68542592
635: neval=751{'avg': 10071618.58031714, 'max': 16002894.123308133, 'min': 10034070.202605821} best=10034070.202605821
636: neval=752{'avg': 10056284.269195031, 'max': 21033630.170341156, 'min': 10034070.202605821} best=10034070.202605821
637: neval=756{'avg': 10045321.213652244, 'max': 14286152.691535363, 'min': 10034070.202605821} best=10034070.202605821
638: neval=755{'avg': 10076906.576864133, 'max': 22045268.343529552, 'min': 10034070.202605821} best=10034070.202605821
639: neval=704{'avg': 10038933.659333892, 'max': 14654354.094276344, 'min': 10034070.202605821} best=10034070.202605821
640: neval=748{'avg': 10046741.483996542, 'max': 15890305.350840082, 'min': 10034070.202605821} best=10034070.202605821
641: neval=749{'avg': 10079091.981337257, 'max': 19356258.907849066, 'min': 10034070.202605821} best=10034070.202605821
642: neval=753{'avg': 10052814.515416775, 'max': 15285765.279550917, 'min': 10034070.202605821} best=10034070.202605821
643: neval=765{'avg': 10060514.297317944, 'max': 13842661.229174508, 'min': 10034070.202605821} best=10034070.202605821
644: neval=771{'avg': 10116038.108254073, 'max': 19623243.073884893, 'min': 10034070.202605821} best=10034070.202605821
645: neval=761{'avg': 10084851.343542965, 'max': 18502106.889681693, 'min': 10034070.202605821} best=10034070.202605821
646: neval=733{'avg': 10049648.729425337, 'max': 15850803.324432818, 'min': 10034070.202605821} best=10034070.202605821
647: neval=728{'avg': 10064634.928312602, 'max': 14996627.962023726, 'min': 10034070.202605821} best=10034070.202605821
648: neval=760{'avg': 10100593.37377691, 'max': 19086533.118644048, 'min': 10034070.202605821} best=10034070.202605821
649: neval=751{'avg': 10073440.461967941, 'max': 16639456.61293253, 'min': 10034070.202605821} best=10034070.202605821
650: neval=764{'avg': 10084507.56176663, 'max': 21560468.863096885, 'min': 10034070.202605821} best=10034070.202605821
651: neval=741{'avg': 10061703.692008214, 'max': 15662857.33692674, 'min': 10034070.202605821} best=10034070.202605821
652: neval=729{'avg': 10085520.081039269, 'max': 20616696.974393453, 'min': 10034070.202605821} best=10034070.202605821
653: neval=757{'avg': 10068519.426464234, 'max': 17786568.708709322, 'min': 10034070.202605821} best=10034070.202605821
654: neval=771{'avg': 10068292.234422715, 'max': 19055712.762701318, 'min': 10034070.202605821} best=10034070.202605821
655: neval=728{'avg': 10079590.157227553, 'max': 23063346.145653587, 'min': 10034070.202605821} best=10034070.202605821
656: neval=743{'avg': 10067086.43489105, 'max': 16175121.095093952, 'min': 10034070.202605821} best=10034070.202605821
657: neval=768{'avg': 10087290.902149385, 'max': 22244018.54103707, 'min': 10034070.202605821} best=10034070.202605821
658: neval=741{'avg': 10038269.843116214, 'max': 12251959.908438323, 'min': 10034070.202605821} best=10034070.202605821
659: neval=774{'avg': 10066765.665864594, 'max': 18967549.662293762, 'min': 10034070.202605821} best=10034070.202605821
660: neval=729{'avg': 10068189.663350236, 'max': 16559046.962940758, 'min': 10034070.202605821} best=10034070.202605821
661: neval=706{'avg': 10071587.748562044, 'max': 17216571.725950815, 'min': 10034070.202605821} best=10034070.202605821
662: neval=761{'avg': 10057453.613371147, 'max': 13794510.922444168, 'min': 10034070.202605821} best=10034070.202605821
663: neval=762{'avg': 10078624.487472711, 'max': 21215346.72157357, 'min': 10034070.202605821} best=10034070.202605821
664: neval=729{'avg': 10071005.99254003, 'max': 19900015.102166247, 'min': 10034070.202605821} best=10034070.202605821
665: neval=771{'avg': 10120202.514557801, 'max': 19648738.59974337, 'min': 10034070.202605821} best=10034070.202605821
666: neval=759{'avg': 10083895.924481105, 'max': 18581779.63849789, 'min': 10034070.202605821} best=10034070.202605821
667: neval=727{'avg': 10068757.763058038, 'max': 19896278.889670677, 'min': 10034070.202605821} best=10034070.202605821
668: neval=746{'avg': 10074439.913743654, 'max': 16181231.552563507, 'min': 10034070.202605821} best=10034070.202605821
669: neval=744{'avg': 10059650.885006186, 'max': 18127824.421567008, 'min': 10034070.202605821} best=10034070.202605821
670: neval=766{'avg': 10094577.369129045, 'max': 18592712.719581053, 'min': 10034070.202605821} best=10034070.202605821
671: neval=751{'avg': 10070062.549986817, 'max': 16543392.158910245, 'min': 10034070.202605821} best=10034070.202605821
672: neval=750{'avg': 10065789.701763956, 'max': 18831066.99825295, 'min': 10034070.202605821} best=10034070.202605821
673: neval=747{'avg': 10058934.58569875, 'max': 18536956.583745647, 'min': 10034070.202605821} best=10034070.202605821
674: neval=715{'avg': 10045158.339850118, 'max': 15697565.575662918, 'min': 10034070.202605821} best=10034070.202605821
675: neval=760{'avg': 10060156.377367435, 'max': 14692780.666989738, 'min': 10034070.202605821} best=10034070.202605821
676: neval=777{'avg': 10064221.787363913, 'max': 16763097.20952226, 'min': 10034070.202605821} best=10034070.202605821
677: neval=752{'avg': 10081291.101804228, 'max': 24006037.267954316, 'min': 10034070.202605821} best=10034070.202605821
678: neval=773{'avg': 10123081.044674542, 'max': 20382275.95965247, 'min': 10034070.202605821} best=10034070.202605821
679: neval=756{'avg': 10070833.512409551, 'max': 20530856.102410346, 'min': 10034070.202605821} best=10034070.202605821
680: neval=748{'avg': 10075656.908047223, 'max': 18149871.110453818, 'min': 10034070.202605821} best=10034070.202605821
681: neval=709{'avg': 10081128.799110636, 'max': 21009070.18591563, 'min': 10034070.202605821} best=10034070.202605821
682: neval=788{'avg': 10058934.546299648, 'max': 14252042.5032905, 'min': 10034070.202605821} best=10034070.202605821
683: neval=740{'avg': 10067302.83205113, 'max': 16373900.413579213, 'min': 10034070.202605821} best=10034070.202605821
684: neval=747{'avg': 10063218.060912574, 'max': 15751599.97468131, 'min': 10034070.202605821} best=10034070.202605821
685: neval=748{'avg': 10080231.586311627, 'max': 18060677.577171247, 'min': 10034070.202605821} best=10034070.202605821
686: neval=739{'avg': 10073696.936700787, 'max': 18373073.766578086, 'min': 10034070.202605821} best=10034070.202605821
687: neval=776{'avg': 10126630.93720365, 'max': 20755846.324819665, 'min': 10034070.202605821} best=10034070.202605821
688: neval=762{'avg': 10082247.92671708, 'max': 19772741.094773497, 'min': 10034070.202605821} best=10034070.202605821
689: neval=740{'avg': 10066137.115590792, 'max': 16719288.954376683, 'min': 10034070.202605821} best=10034070.202605821
690: neval=768{'avg': 10070599.457241006, 'max': 18135731.439669926, 'min': 10034070.202605821} best=10034070.202605821
691: neval=744{'avg': 10091099.342855232, 'max': 19656033.882205777, 'min': 10034070.202605821} best=10034070.202605821
692: neval=771{'avg': 10078662.11838622, 'max': 21266552.71500736, 'min': 10034070.202605821} best=10034070.202605821
693: neval=749{'avg': 10059880.093034808, 'max': 16417907.118531333, 'min': 10034070.202605821} best=10034070.202605821
694: neval=769{'avg': 10085475.634435061, 'max': 18226393.857563876, 'min': 10034070.202605821} best=10034070.202605821
695: neval=754{'avg': 10050611.773203848, 'max': 14828752.747342201, 'min': 10034070.202605821} best=10034070.202605821
696: neval=735{'avg': 10072801.411331903, 'max': 23638784.54442096, 'min': 10034070.202605821} best=10034070.202605821
697: neval=733{'avg': 10081284.60153216, 'max': 22418053.537550617, 'min': 10034070.202605821} best=10034070.202605821
698: neval=766{'avg': 10080651.064057715, 'max': 21260478.338514533, 'min': 10034070.202605821} best=10034070.202605821
699: neval=756{'avg': 10064973.5763992, 'max': 17324975.076912843, 'min': 10034070.202605821} best=10034070.202605821
700: neval=739{'avg': 10109888.916462295, 'max': 19647996.632332325, 'min': 10034070.202605821} best=10034070.202605821
701: neval=730{'avg': 10044655.230934339, 'max': 15920003.147023648, 'min': 10034070.202605821} best=10034070.202605821
702: neval=758{'avg': 10105154.292866068, 'max': 20896135.42021178, 'min': 10034070.202605821} best=10034070.202605821
703: neval=738{'avg': 10127750.624487031, 'max': 19230540.261092264, 'min': 10034070.202605821} best=10034070.202605821
704: neval=762{'avg': 10103132.249606175, 'max': 18360375.854985937, 'min': 10034070.202605821} best=10034070.202605821
705: neval=762{'avg': 10098990.718867164, 'max': 19602875.45696786, 'min': 10034070.202605821} best=10034070.202605821
706: neval=769{'avg': 10106042.06131002, 'max': 23389590.777662408, 'min': 10034070.202605821} best=10034070.202605821
707: neval=766{'avg': 10058759.270046877, 'max': 14363070.843849592, 'min': 10034070.202605821} best=10034070.202605821
708: neval=764{'avg': 10058473.711574646, 'max': 16915184.02284836, 'min': 10034070.202605821} best=10034070.202605821
709: neval=763{'avg': 10073695.341233391, 'max': 14465546.679896623, 'min': 10034070.202605821} best=10034070.202605821
710: neval=728{'avg': 10069105.950034067, 'max': 15921617.832942668, 'min': 10034070.202605821} best=10034070.202605821
711: neval=753{'avg': 10064185.061186995, 'max': 17843864.88592636, 'min': 10034070.202605821} best=10034070.202605821
712: neval=734{'avg': 10050583.631940288, 'max': 19635089.345353886, 'min': 10034070.202605821} best=10034070.202605821
713: neval=733{'avg': 10059023.9079349, 'max': 18321334.94909533, 'min': 10034070.202605821} best=10034070.202605821
714: neval=771{'avg': 10071688.91121259, 'max': 16596836.16799041, 'min': 10034070.202605821} best=10034070.202605821
715: neval=746{'avg': 10065553.104994945, 'max': 17820565.771003935, 'min': 10034070.202605821} best=10034070.202605821
716: neval=741{'avg': 10085398.261312349, 'max': 20954796.97739164, 'min': 10034070.202605821} best=10034070.202605821
717: neval=741{'avg': 10086154.197154026, 'max': 19743897.60607176, 'min': 10034070.202605821} best=10034070.202605821
718: neval=751{'avg': 10059591.23111777, 'max': 16949588.18263763, 'min': 10034070.202605821} best=10034070.202605821
719: neval=760{'avg': 10061308.317946222, 'max': 20108073.020704307, 'min': 10034070.202605821} best=10034070.202605821
720: neval=754{'avg': 10060620.64228466, 'max': 15318910.792728117, 'min': 10034070.202605821} best=10034070.202605821
721: neval=749{'avg': 10082579.414861608, 'max': 20117781.347438425, 'min': 10034070.202605821} best=10034070.202605821
722: neval=754{'avg': 10054544.76600583, 'max': 15219558.361743191, 'min': 10034070.202605821} best=10034070.202605821
723: neval=764{'avg': 10086783.191759173, 'max': 22595873.96241638, 'min': 10034070.202605821} best=10034070.202605821
724: neval=735{'avg': 10098737.121902732, 'max': 18130008.2862534, 'min': 10034070.202605821} best=10034070.202605821
725: neval=768{'avg': 10066633.618258499, 'max': 17366359.69080517, 'min': 10034070.202605821} best=10034070.202605821
726: neval=741{'avg': 10036991.617860908, 'max': 12077713.59813312, 'min': 10034070.202605821} best=10034070.202605821
727: neval=748{'avg': 10069661.677455628, 'max': 19550527.722597353, 'min': 10034070.202605821} best=10034070.202605821
728: neval=746{'avg': 10068137.140963592, 'max': 17698639.64589222, 'min': 10034070.202605821} best=10034070.202605821
729: neval=758{'avg': 10078227.287794398, 'max': 20219729.025569815, 'min': 10034070.202605821} best=10034070.202605821
730: neval=727{'avg': 10072191.962438917, 'max': 17622479.374295406, 'min': 10034070.202605821} best=10034070.202605821
731: neval=755{'avg': 10086629.531895202, 'max': 20555665.53799221, 'min': 10034070.202605821} best=10034070.202605821
732: neval=728{'avg': 10100313.219634825, 'max': 18432642.73672332, 'min': 10034070.202605821} best=10034070.202605821
733: neval=768{'avg': 10072466.899935445, 'max': 18226846.720962487, 'min': 10034070.202605821} best=10034070.202605821
734: neval=744{'avg': 10068482.153743265, 'max': 17035498.657479342, 'min': 10034070.202605821} best=10034070.202605821
735: neval=732{'avg': 10105117.82514378, 'max': 19854718.227903806, 'min': 10034070.202605821} best=10034070.202605821
736: neval=765{'avg': 10049544.418813013, 'max': 14234249.241635926, 'min': 10034070.202605821} best=10034070.202605821
737: neval=737{'avg': 10058371.1801722, 'max': 24578010.737910498, 'min': 10034070.202605821} best=10034070.202605821
738: neval=745{'avg': 10094008.323924033, 'max': 20414321.53670807, 'min': 10034070.202605821} best=10034070.202605821
739: neval=728{'avg': 10098056.556985108, 'max': 16549152.547481293, 'min': 10034070.202605821} best=10034070.202605821
740: neval=740{'avg': 10075180.410060786, 'max': 18255159.638579108, 'min': 10034070.202605821} best=10034070.202605821
741: neval=739{'avg': 10080464.055316143, 'max': 19843197.827856146, 'min': 10034070.202605821} best=10034070.202605821
742: neval=735{'avg': 10071473.625468405, 'max': 16528930.636463335, 'min': 10034070.202605821} best=10034070.202605821
743: neval=739{'avg': 10059262.085248636, 'max': 17528430.839036558, 'min': 10034070.202605821} best=10034070.202605821
744: neval=774{'avg': 10060137.945657931, 'max': 18078436.326651383, 'min': 10034070.202605821} best=10034070.202605821
745: neval=752{'avg': 10068037.234623762, 'max': 21723601.990126044, 'min': 10034070.202605821} best=10034070.202605821
746: neval=741{'avg': 10130298.629185352, 'max': 19683441.74138156, 'min': 10034070.202605821} best=10034070.202605821
747: neval=763{'avg': 10061451.962218124, 'max': 20946584.802051563, 'min': 10034070.202605821} best=10034070.202605821
748: neval=753{'avg': 10086803.520417271, 'max': 20624825.672346048, 'min': 10034070.202605821} best=10034070.202605821
749: neval=741{'avg': 10068121.200360913, 'max': 19483904.301800437, 'min': 10034070.202605821} best=10034070.202605821
750: neval=742{'avg': 10105509.978062375, 'max': 18033663.12316394, 'min': 10034070.202605821} best=10034070.202605821
751: neval=749{'avg': 10057877.662590725, 'max': 17835580.214360904, 'min': 10034070.202605821} best=10034070.202605821
752: neval=741{'avg': 10086128.622672187, 'max': 17539369.774195496, 'min': 10034070.202605821} best=10034070.202605821
753: neval=758{'avg': 10070656.624131618, 'max': 17009417.350821164, 'min': 10034070.202605821} best=10034070.202605821
754: neval=729{'avg': 10068885.482787188, 'max': 18413163.778394066, 'min': 10034070.202605821} best=10034070.202605821
755: neval=735{'avg': 10059576.012960399, 'max': 20742496.202464797, 'min': 10034070.202605821} best=10034070.202605821
756: neval=711{'avg': 10055445.90311486, 'max': 18030575.238827854, 'min': 10034070.202605821} best=10034070.202605821
