----------------------  実行情報  ----------------------
実行時間＝1385秒
個体数＝1000
合計世代数＝617
------------------------  前提  ------------------------

waste=sanpai

ごみ量30位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093)

焼却施設数: 18
中継施設数: 2

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

inc_size= [5859, 3668, 2068, 1857, 1325, 1179, 892, 699, 670, 505, 468, 459, 412, 377, 366, 302, 235, 216]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '函館市', '旭川市', '北見市', '江別市', '千歳市', '厚岸町', '小樽市', 'むかわ町', '中標津町', '新十津川町', '稚内市']
inc_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['札幌市', '石狩市'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '江別市', '北広島市', '当別町', '新篠津村'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市', '白老町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町', '浜中町', '標茶町'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[67, 37]
trans_facility = ['根室市', '浦河町']
trans_blocks = [['浦河町', '様似町', 'えりも町'], ['根室市']]

arrows = [[['むかわ町'], ['浦河町']], [['厚岸町'], ['根室市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 236948.415, '釧路市': 233846.43580000004, '札幌市': 39898.1877, '室蘭市': 0.0, '伊達市': 463557.84270000004, '登別市': 0.0, '帯広市': 352574.4092, '函館市': 418910.4472, '旭川市': 467296.37779999996, '北見市': 506580.7407, '江別市': 234073.86130000005, '千歳市': 155305.29760000002, '厚岸町': 287596.0372, '小樽市': 207952.98919999995, 'むかわ町': 219851.07799999998, '中標津町': 322203.5191, '新十津川町': 239829.61549999996, '稚内市': 258847.4686}
IC_inc: {'苫小牧市': 749620.1295337001, '釧路市': 469319.01800460217, '札幌市': 264632.9914639851, '室蘭市': 237559.42226609756, '伊達市': 169503.21666199193, '登別市': 150846.66981248945, '帯広市': 114446.42852177891, '函館市': 96017.17383615748, '旭川市': 93054.83343913539, '北見市': 75951.20176707306, '江別市': 71869.70236367022, '千歳市': 70819.64442612199, '厚岸町': 65587.59756104733, '小樽市': 61514.304521907994, 'むかわ町': 60151.22165291724, '中標津町': 52426.741847844394, '新十津川町': 43773.2404428597, '稚内市': 41110.69879550771}
OC_inc: {'苫小牧市': 313880.8600380832, '釧路市': 196513.20875701046, '札幌市': 110807.09773206827, '室蘭市': 99470.85574851908, '伊達市': 70974.3686554721, '登別市': 63162.501364628006, '帯広市': 47806.64333177938, '函館市': 37473.80084843144, '旭川市': 35879.898687418376, '北見市': 44217.572211496445, '江別市': 48039.567416904494, '千歳市': 48918.0566852028, '厚岸町': 52647.48448358509, '小樽市': 54793.77780014489, 'むかわ町': 55361.8583331192, '中標津町': 57132.50428832991, '新十津川町': 56115.206654926216, '稚内市': 55145.8627139706}

TC_indirect: {'根室市': 37930.53827999999, '浦河町': 41827.67594}
IC_trans: {'根室市': 2475.215743526457, '浦河町': 1491.3420419118129}
OC_trans: {'根室市': 149421.6569499996, '浦河町': 83552.518600531}

=============================
Total cost: 9298517.032825947
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(5859/5859) t/day → receive from: 苫小牧市, 白老町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2068/2068) t/day → receive from: 札幌市, 石狩市
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1325/1325) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(670/670) t/day → receive from: 深川市, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
direct 北見市(505/505) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町, 陸別町
direct 江別市(468/468) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 江別市, 北広島市, 当別町, 新篠津村
direct 千歳市(459/459) t/day → receive from: 千歳市, 恵庭市, 安平町, 占冠村
direct 厚岸町(345/412) t/day → receive from: 厚岸町, 浜中町, 標茶町
602: neval=779{'avg': 9318653.41052539, 'max': 13065942.487950202, 'min': 9298517.032825947} best=9298517.032825947
603: neval=803{'avg': 9362309.800512543, 'max': 18478645.1017268, 'min': 9298517.032825947} best=9298517.032825947
604: neval=766{'avg': 9339254.9691041, 'max': 16027681.009520259, 'min': 9298517.032825947} best=9298517.032825947
605: neval=796{'avg': 9313947.330289492, 'max': 13186745.19375594, 'min': 9298517.032825947} best=9298517.032825947
606: neval=798{'avg': 9333583.849258915, 'max': 18060557.66525719, 'min': 9298517.032825947} best=9298517.032825947
607: neval=794{'avg': 9307934.982624657, 'max': 12308156.768052816, 'min': 9298517.032825947} best=9298517.032825947
608: neval=771{'avg': 9328361.746004552, 'max': 15334932.544918306, 'min': 9298517.032825947} best=9298517.032825947
609: neval=775{'avg': 9338844.488144943, 'max': 17169170.449250557, 'min': 9298517.032825947} best=9298517.032825947
610: neval=793{'avg': 9344937.688858563, 'max': 17062244.593863104, 'min': 9298517.032825947} best=9298517.032825947
611: neval=804{'avg': 9333224.608296204, 'max': 16004025.228084888, 'min': 9298517.032825947} best=9298517.032825947
612: neval=786{'avg': 9333408.839165132, 'max': 16046516.12230228, 'min': 9298517.032825947} best=9298517.032825947
613: neval=806{'avg': 9320241.149236176, 'max': 14163492.19752293, 'min': 9298517.032825947} best=9298517.032825947
614: neval=762{'avg': 9331649.117239527, 'max': 23942169.639243368, 'min': 9298517.032825947} best=9298517.032825947
615: neval=801{'avg': 9315167.939689068, 'max': 16276749.795336135, 'min': 9298517.032825947} best=9298517.032825947
616: neval=790{'avg': 9345032.622108512, 'max': 17146521.18420884, 'min': 9298517.032825947} best=9298517.032825947
