----------------------  実行情報  ----------------------
実行時間＝22602秒
個体数＝1950
合計世代数＝894
------------------------  前提  ------------------------

waste=sanpai

ごみ量49位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546), 根室市 (24477), 白糖町 (22810), 壮瞥町 (22382), 別海町 (18297), 名寄市 (17639), 新ひだか町 (16942), 鶴居村 (16738), 芽室町 (15492), 美幌町 (13930), 余市町 (13266), 紋別市 (13078), 遠軽町 (12541), 富良野市 (12302)

焼却施設数: 31
中継施設数: 8

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

inc_size= [5587, 3668, 2068, 1857, 1226, 1179, 892, 619, 550, 459, 313, 302, 299, 271, 267, 229, 219, 199, 170, 167, 134, 126, 119, 108, 99, 96, 91, 80, 67, 50, 47]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '函館市', '旭川市', '千歳市', '北見市', '小樽市', '江別市', '白老町', 'むかわ町', '標茶町', '滝川市', '岩見沢市', '中標津町', '稚内市', '厚岸町', '共和町', '網走市', '名寄市', '新ひだか町', '紋別市', '浜中町', '今金町', '根室市', '江差町', '枝幸町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '由仁町', '栗山町', '月形町', '新篠津村'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町'], ['札幌市', '石狩市'], ['南幌町', '長沼町', '江別市', '北広島市', '当別町'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村'], ['室蘭市'], ['苫小牧市'], ['登別市'], ['伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['白老町'], ['厚真町', 'むかわ町', '日高町', '平取町'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町'], ['松前町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '八雲町', '長万部町', '今金町', 'せたな町'], ['旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '西興部村'], ['稚内市', '猿払村', '豊富町', '幌延町'], ['浜頓別町', '中頓別町', '枝幸町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '陸別町'], ['網走市', '清里町', '斜里町', '小清水町', '大空町'], ['紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町'], ['浜中町'], ['標茶町', '弟子屈町'], ['根室市'], ['別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[29, 14, 8, 5, 5, 4, 2, 0]
trans_facility = ['留萌市', '羽幌町', '遠別町', '増毛町', '小平町', '苫前町', '音威子府村', '日高町']
trans_blocks = [[], ['音威子府村', '中川町'], ['留萌市'], ['増毛町'], ['小平町'], ['苫前町'], ['羽幌町', '初山別村'], ['遠別町', '天塩町']]

arrows = [[['滝川市'], ['小平町', '留萌市', '増毛町']], [['名寄市'], ['苫前町', '羽幌町']], [['稚内市'], ['遠別町']], [['枝幸町'], ['音威子府村']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 0.0, '釧路市': 233846.43580000004, '札幌市': 39898.1877, '室蘭市': 0.0, '伊達市': 168922.41, '登別市': 0.0, '帯広市': 352574.4092, '函館市': 192527.7431, '旭川市': 188397.90510000003, '千歳市': 155305.29760000002, '北見市': 62023.24769999999, '小樽市': 46656.203, '江別市': 67859.7439, '白老町': 0.0, 'むかわ町': 104193.183, '標茶町': 101665.95, '滝川市': 77929.5013, '岩見沢市': 50898.6602, '中標津町': 77744.6967, '稚内市': 54793.075999999994, '厚岸町': 0.0, '共和町': 106969.55589999999, '網走市': 48205.4327, '名寄市': 37522.4365, '新ひだか町': 76383.6733, '紋別市': 88079.46589999998, '浜中町': 0.0, '今金町': 76852.91649999999, '根室市': 0.0, '江差町': 26853.9472, '枝幸町': 19345.0833}
IC_inc: {'苫小牧市': 714902.4976425101, '釧路市': 469319.01800460217, '札幌市': 264632.9914639851, '室蘭市': 237559.42226609756, '伊達市': 156842.1024568787, '登別市': 150846.66981248945, '帯広市': 114446.42852177891, '函館市': 87885.24639387788, '旭川市': 80776.24093280712, '千歳市': 70819.64442612199, '北見市': 53833.140078798024, '小樽市': 52363.32656978691, '江別市': 52030.680421229656, '白老町': 48510.387525714206, 'むかわ町': 47942.27975889147, '標茶町': 42979.25355882733, '滝川市': 41524.438482342375, '岩見沢市': 38722.398185986116, '中標津町': 34649.8065355361, '稚内市': 34150.400796597125, '厚岸町': 29228.031142150852, '共和町': 27853.41370911274, '網走市': 26791.901362512544, '名寄市': 24947.758707782883, '新ひだか町': 23399.56823854445, '紋別市': 22852.490368687897, '浜中町': 22008.54633306526, '今金町': 20077.77487226616, '根室市': 17707.45942392802, '江差町': 14275.716029735499, '枝幸町': 13808.412667200333}
OC_inc: {'苫小牧市': 299343.8969454954, '釧路市': 196513.20875701046, '札幌市': 110807.09773206827, '室蘭市': 99470.85574851908, '伊達市': 65672.90827684886, '登別市': 63162.501364628006, '帯広市': 47806.64333177938, '函館市': 33145.356164195866, '旭川市': 38873.63130339144, '千歳市': 48918.0566852028, '北見市': 56995.50028077847, '小樽市': 57136.71539456396, '江別市': 57156.01792107452, '白老町': 57071.71061403734, 'むかわ町': 57008.36136943952, '標茶町': 55858.929907376376, '滝川市': 55317.1003890622, '岩見沢市': 54008.002505240045, '中標津町': 51473.97522298472, '稚内市': 51111.160096451866, '厚岸町': 46917.56332578694, '共和町': 45544.1838862863, '網走市': 44422.579816020676, '名寄市': 42346.862646805195, '新ひだか町': 40478.97962470279, '紋別市': 39791.482142042245, '浜中町': 38702.73817355677, '今金町': 36083.03280542374, '根室市': 32621.32286033444, '江差町': 27131.516678426982, '枝幸町': 26340.663486432873}

TC_indirect: {'留萌市': 14927.280620000001, '羽幌町': 11887.471300000001, '遠別町': 7903.810799999999, '増毛町': 2477.8062, '小平町': 2610.6985, '苫前町': 2725.624, '音威子府村': 2668.9108200000005, '日高町': 0}
IC_trans: {'留萌市': 1223.3506286060574, '羽幌町': 645.415394868479, '遠別町': 411.0073983002676, '増毛町': 297.96626674201866, '小平町': 270.61501247347496, '苫前町': 218.918140151922, '音威子府村': 147.4115436380995, '日高町': 0}
OC_trans: {'留萌市': 66553.8151822443, '羽幌町': 31150.639304287026, '遠別町': 18402.366491254834, '増毛町': 12736.107625499984, '小平町': 12020.773785148443, '苫前町': 9192.708571520126, '音威子府村': 6356.343189064486, '日高町': 0}

=============================
Total cost: 7675198.204519612
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(5587/5587) t/day → receive from: 苫小牧市
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2068/2068) t/day → receive from: 札幌市, 石狩市
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1226/1226) t/day → receive from: 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(619/619) t/day → receive from: 函館市, 北斗市, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町
direct 旭川市(550/550) t/day → receive from: 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
direct 千歳市(459/459) t/day → receive from: 千歳市, 恵庭市, 安平町, 占冠村
direct 北見市(313/313) t/day → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 陸別町
direct 小樽市(302/302) t/day → receive from: 小樽市, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 江別市(299/299) t/day → receive from: 南幌町, 長沼町, 江別市, 北広島市, 当別町
direct 白老町(271/271) t/day → receive from: 白老町
direct むかわ町(267/267) t/day → receive from: 厚真町, むかわ町, 日高町, 平取町
direct 標茶町(229/229) t/day → receive from: 標茶町, 弟子屈町
direct 滝川市(179/219) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町
indirect 滝川市(39/219) t/day → receive from: 中継施設＝ 小平町(1717) → receive from: 小平町
                                                    　　　留萌市(10717) → receive from: 留萌市
                                                    　　　増毛町(1935) → receive from: 増毛町
direct 岩見沢市(199/199) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 由仁町, 栗山町, 月形町, 新篠津村
direct 中標津町(170/170) t/day → receive from: 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(159/167) t/day → receive from: 稚内市, 猿払村, 豊富町, 幌延町
indirect 稚内市(8/167) t/day → receive from: 中継施設＝ 遠別町(2877) → receive from: 遠別町, 天塩町
direct 厚岸町(134/134) t/day → receive from: 厚岸町
direct 共和町(126/126) t/day → receive from: 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村
direct 網走市(119/119) t/day → receive from: 網走市, 清里町, 斜里町, 小清水町, 大空町
direct 名寄市(91/108) t/day → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 西興部村
indirect 名寄市(17/108) t/day → receive from: 中継施設＝ 苫前町(1318) → receive from: 苫前町
                                                    　　　羽幌町(4985) → receive from: 羽幌町, 初山別村
direct 新ひだか町(99/99) t/day → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 紋別市(96/96) t/day → receive from: 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町
direct 浜中町(91/91) t/day → receive from: 浜中町
direct 今金町(80/80) t/day → receive from: 島牧村, 八雲町, 長万部町, 今金町, せたな町
direct 根室市(67/67) t/day → receive from: 根室市
direct 江差町(50/50) t/day → receive from: 松前町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 枝幸町(45/47) t/day → receive from: 浜頓別町, 中頓別町, 枝幸町
525: neval=1530{'avg': 7710277.756196334, 'max': 16477508.170083579, 'min': 7675198.204519612} best=7675198.204519612
526: neval=1518{'avg': 7699910.672944383, 'max': 16172090.070279507, 'min': 7675198.204519612} best=7675198.204519612
527: neval=1508{'avg': 7694323.613283307, 'max': 12477727.828230191, 'min': 7675198.204519612} best=7675198.204519612
528: neval=1535{'avg': 7712834.845832385, 'max': 15141764.59054128, 'min': 7675198.204519612} best=7675198.204519612
529: neval=1539{'avg': 7711095.512476617, 'max': 15364878.057745093, 'min': 7675198.204519612} best=7675198.204519612
530: neval=1515{'avg': 7699632.108840605, 'max': 16397536.470919436, 'min': 7675198.204519612} best=7675198.204519612
531: neval=1540{'avg': 7702641.7483291, 'max': 16016290.261386225, 'min': 7675198.204519612} best=7675198.204519612
532: neval=1535{'avg': 7694281.220587203, 'max': 15582985.749963177, 'min': 7675198.204519612} best=7675198.204519612
533: neval=1558{'avg': 7715228.60118442, 'max': 15810655.323046118, 'min': 7675198.204519612} best=7675198.204519612
534: neval=1545{'avg': 7696766.133485497, 'max': 15469719.381362306, 'min': 7675198.204519612} best=7675198.204519612
535: neval=1579{'avg': 7697742.456858554, 'max': 13245356.41903498, 'min': 7675198.204519612} best=7675198.204519612
536: neval=1553{'avg': 7699513.547736328, 'max': 12043915.698384885, 'min': 7675198.204519612} best=7675198.204519612
537: neval=1500{'avg': 7696469.649016862, 'max': 14926514.418437995, 'min': 7675198.204519612} best=7675198.204519612
538: neval=1532{'avg': 7698442.061701899, 'max': 14368598.4582467, 'min': 7675198.204519612} best=7675198.204519612
539: neval=1475{'avg': 7689995.777351433, 'max': 13499951.127407834, 'min': 7675198.204519612} best=7675198.204519612
540: neval=1524{'avg': 7705227.088037205, 'max': 16062146.061296709, 'min': 7675198.204519612} best=7675198.204519612
541: neval=1574{'avg': 7687919.310140267, 'max': 15121018.801339762, 'min': 7675198.204519612} best=7675198.204519612
542: neval=1557{'avg': 7682558.538701549, 'max': 11313330.297913076, 'min': 7675198.204519612} best=7675198.204519612
543: neval=1528{'avg': 7704628.656107402, 'max': 14708678.663928255, 'min': 7675198.204519612} best=7675198.204519612
544: neval=1522{'avg': 7690984.472856884, 'max': 12922497.178141104, 'min': 7675198.204519612} best=7675198.204519612
545: neval=1481{'avg': 7691891.8720717365, 'max': 11376608.955574144, 'min': 7675198.204519612} best=7675198.204519612
546: neval=1525{'avg': 7689138.141647861, 'max': 14101893.250740755, 'min': 7675198.204519612} best=7675198.204519612
547: neval=1533{'avg': 7714504.0770129375, 'max': 13894623.843422003, 'min': 7675198.204519612} best=7675198.204519612
548: neval=1530{'avg': 7705236.543696626, 'max': 13012078.27397776, 'min': 7675198.204519612} best=7675198.204519612
549: neval=1540{'avg': 7718986.2147179665, 'max': 17774536.4283732, 'min': 7675198.204519612} best=7675198.204519612
550: neval=1532{'avg': 7704186.236765727, 'max': 15257500.07623585, 'min': 7675198.204519612} best=7675198.204519612
551: neval=1535{'avg': 7709908.217680543, 'max': 15613147.168619446, 'min': 7675198.204519612} best=7675198.204519612
552: neval=1556{'avg': 7714574.17296605, 'max': 13741050.044129891, 'min': 7675198.204519612} best=7675198.204519612
553: neval=1553{'avg': 7705413.229580017, 'max': 16564704.251149315, 'min': 7675198.204519612} best=7675198.204519612
554: neval=1548{'avg': 7710228.277120761, 'max': 14913765.126659688, 'min': 7675198.204519612} best=7675198.204519612
555: neval=1556{'avg': 7717482.870658727, 'max': 16829121.918539234, 'min': 7675198.204519612} best=7675198.204519612
556: neval=1529{'avg': 7714481.009483511, 'max': 14717825.732247354, 'min': 7675198.204519612} best=7675198.204519612
557: neval=1510{'avg': 7702888.830892179, 'max': 17144790.95896353, 'min': 7675198.204519612} best=7675198.204519612
558: neval=1498{'avg': 7708806.294868808, 'max': 14926465.293436829, 'min': 7675198.204519612} best=7675198.204519612
559: neval=1517{'avg': 7717088.17575756, 'max': 15251695.309470324, 'min': 7675198.204519612} best=7675198.204519612
560: neval=1528{'avg': 7702119.367906153, 'max': 15644983.17474522, 'min': 7675198.204519612} best=7675198.204519612
561: neval=1539{'avg': 7701317.963602647, 'max': 15457656.273624139, 'min': 7675198.204519612} best=7675198.204519612
562: neval=1555{'avg': 7706808.03582621, 'max': 15413055.927632019, 'min': 7675198.204519612} best=7675198.204519612
563: neval=1540{'avg': 7706904.107676621, 'max': 16365790.166233532, 'min': 7675198.204519612} best=7675198.204519612
564: neval=1558{'avg': 7715302.289284184, 'max': 15051167.340771776, 'min': 7675198.204519612} best=7675198.204519612
565: neval=1510{'avg': 7702243.6626116475, 'max': 15731297.013965843, 'min': 7675198.204519612} best=7675198.204519612
566: neval=1545{'avg': 7701807.07924509, 'max': 15710957.48288762, 'min': 7675198.204519612} best=7675198.204519612
567: neval=1537{'avg': 7702105.759115358, 'max': 13114923.257742558, 'min': 7675198.204519612} best=7675198.204519612
568: neval=1542{'avg': 7708192.694388059, 'max': 16172838.840388991, 'min': 7675198.204519612} best=7675198.204519612
569: neval=1510{'avg': 7696004.27616439, 'max': 17993864.816070113, 'min': 7675198.204519612} best=7675198.204519612
570: neval=1569{'avg': 7723364.218975922, 'max': 16830489.84035692, 'min': 7675198.204519612} best=7675198.204519612
571: neval=1545{'avg': 7706052.887903587, 'max': 14933001.299742278, 'min': 7675198.204519612} best=7675198.204519612
572: neval=1573{'avg': 7700689.816697164, 'max': 15496508.726553617, 'min': 7675198.204519612} best=7675198.204519612
573: neval=1563{'avg': 7709107.980374494, 'max': 15990227.369251873, 'min': 7675198.204519612} best=7675198.204519612
574: neval=1556{'avg': 7698586.3548184065, 'max': 12943435.787528295, 'min': 7675198.204519612} best=7675198.204519612
575: neval=1541{'avg': 7709936.363022208, 'max': 14728560.9127323, 'min': 7675198.204519612} best=7675198.204519612
576: neval=1599{'avg': 7702994.155791369, 'max': 14925531.156941328, 'min': 7675198.204519612} best=7675198.204519612
577: neval=1558{'avg': 7703032.321101322, 'max': 14341555.32288605, 'min': 7675198.204519612} best=7675198.204519612
578: neval=1568{'avg': 7704676.540618082, 'max': 13269230.02013446, 'min': 7675198.204519612} best=7675198.204519612
579: neval=1557{'avg': 7719431.139794071, 'max': 12776437.689879535, 'min': 7675198.204519612} best=7675198.204519612
580: neval=1565{'avg': 7698975.280518164, 'max': 15005060.659462746, 'min': 7675198.204519612} best=7675198.204519612
581: neval=1554{'avg': 7699225.985663671, 'max': 16101970.942474628, 'min': 7675198.204519612} best=7675198.204519612
582: neval=1527{'avg': 7691433.099100684, 'max': 13715062.494056368, 'min': 7675198.204519612} best=7675198.204519612
583: neval=1524{'avg': 7728184.849875564, 'max': 14621451.415918047, 'min': 7675198.204519612} best=7675198.204519612
584: neval=1514{'avg': 7700318.695317839, 'max': 17118978.472773187, 'min': 7675198.204519612} best=7675198.204519612
585: neval=1539{'avg': 7714613.407203372, 'max': 14292335.932523265, 'min': 7675198.204519612} best=7675198.204519612
586: neval=1538{'avg': 7706080.497246052, 'max': 13551404.000477701, 'min': 7675198.204519612} best=7675198.204519612
587: neval=1499{'avg': 7701410.9719527615, 'max': 14789465.684162794, 'min': 7675198.204519612} best=7675198.204519612
588: neval=1561{'avg': 7693507.8628531275, 'max': 16545093.633987863, 'min': 7675198.204519612} best=7675198.204519612
589: neval=1541{'avg': 7704538.07475372, 'max': 15287646.929132469, 'min': 7675198.204519612} best=7675198.204519612
590: neval=1558{'avg': 7700963.954455315, 'max': 14241659.056870993, 'min': 7675198.204519612} best=7675198.204519612
591: neval=1494{'avg': 7717197.901528091, 'max': 15459010.361427726, 'min': 7675198.204519612} best=7675198.204519612
592: neval=1528{'avg': 7706500.317488104, 'max': 16035550.096034404, 'min': 7675198.204519612} best=7675198.204519612
593: neval=1520{'avg': 7706753.600568149, 'max': 12896586.126300998, 'min': 7675198.204519612} best=7675198.204519612
594: neval=1540{'avg': 7702368.260733635, 'max': 16417929.086514585, 'min': 7675198.204519612} best=7675198.204519612
595: neval=1534{'avg': 7694061.1839710325, 'max': 13768863.746605758, 'min': 7675198.204519612} best=7675198.204519612
596: neval=1541{'avg': 7711278.289520798, 'max': 15668176.591342531, 'min': 7675198.204519612} best=7675198.204519612
597: neval=1546{'avg': 7715120.869331767, 'max': 15144397.508976046, 'min': 7675198.204519612} best=7675198.204519612
598: neval=1524{'avg': 7704712.729867301, 'max': 14515280.34937268, 'min': 7675198.204519612} best=7675198.204519612
599: neval=1565{'avg': 7712327.443129311, 'max': 13288139.752125038, 'min': 7675198.204519612} best=7675198.204519612
600: neval=1575{'avg': 7720449.660465813, 'max': 16881884.161796793, 'min': 7675198.204519612} best=7675198.204519612
601: neval=1554{'avg': 7710106.553261332, 'max': 17307807.77745379, 'min': 7675198.204519612} best=7675198.204519612
602: neval=1520{'avg': 7708832.534535472, 'max': 15523996.809041047, 'min': 7675198.204519612} best=7675198.204519612
603: neval=1526{'avg': 7727362.4350355975, 'max': 16167927.720527295, 'min': 7675198.204519612} best=7675198.204519612
604: neval=1538{'avg': 7692362.08233099, 'max': 13495774.564972607, 'min': 7675198.204519612} best=7675198.204519612
605: neval=1497{'avg': 7717750.744510787, 'max': 15712586.386218185, 'min': 7675198.204519612} best=7675198.204519612
606: neval=1526{'avg': 7702031.42216919, 'max': 14356955.282054748, 'min': 7675198.204519612} best=7675198.204519612
607: neval=1540{'avg': 7704587.961748713, 'max': 14154456.254605286, 'min': 7675198.204519612} best=7675198.204519612
608: neval=1557{'avg': 7698285.9008733155, 'max': 12289477.350928152, 'min': 7675198.204519612} best=7675198.204519612
609: neval=1561{'avg': 7692888.066385324, 'max': 15193625.60760474, 'min': 7675198.204519612} best=7675198.204519612
610: neval=1552{'avg': 7696525.619988818, 'max': 13841101.228579873, 'min': 7675198.204519612} best=7675198.204519612
611: neval=1552{'avg': 7701144.361346164, 'max': 15392437.98551592, 'min': 7675198.204519612} best=7675198.204519612
612: neval=1560{'avg': 7708436.048835513, 'max': 15483809.05305589, 'min': 7675198.204519612} best=7675198.204519612
613: neval=1571{'avg': 7712366.620661657, 'max': 17064232.219614506, 'min': 7675198.204519612} best=7675198.204519612
614: neval=1564{'avg': 7715208.268789221, 'max': 16480602.422043642, 'min': 7675198.204519612} best=7675198.204519612
615: neval=1520{'avg': 7720542.0644193655, 'max': 15046772.831009278, 'min': 7675198.204519612} best=7675198.204519612
616: neval=1518{'avg': 7704978.953168639, 'max': 15951615.838194199, 'min': 7675198.204519612} best=7675198.204519612
617: neval=1561{'avg': 7701032.804834757, 'max': 14036124.056730825, 'min': 7675198.204519612} best=7675198.204519612
618: neval=1593{'avg': 7698021.6986897355, 'max': 15543746.87929297, 'min': 7675198.204519612} best=7675198.204519612
619: neval=1588{'avg': 7699679.028930897, 'max': 17268729.480383687, 'min': 7675198.204519612} best=7675198.204519612
620: neval=1554{'avg': 7714279.321749013, 'max': 15617545.761390205, 'min': 7675198.204519612} best=7675198.204519612
621: neval=1544{'avg': 7723375.485081195, 'max': 15678103.11849957, 'min': 7675198.204519612} best=7675198.204519612
622: neval=1510{'avg': 7681187.548869175, 'max': 11664499.30335859, 'min': 7675198.204519612} best=7675198.204519612
623: neval=1536{'avg': 7701803.19734661, 'max': 14599306.859263863, 'min': 7675198.204519612} best=7675198.204519612
624: neval=1569{'avg': 7702894.4718586635, 'max': 13563060.856054, 'min': 7675198.204519612} best=7675198.204519612
625: neval=1532{'avg': 7703651.203180149, 'max': 15807198.503414115, 'min': 7675198.204519612} best=7675198.204519612
626: neval=1547{'avg': 7704447.517332736, 'max': 17285538.00602959, 'min': 7675198.204519612} best=7675198.204519612
627: neval=1559{'avg': 7706607.029135526, 'max': 16633404.960023114, 'min': 7675198.204519612} best=7675198.204519612
628: neval=1559{'avg': 7706544.623281803, 'max': 16645760.614595916, 'min': 7675198.204519612} best=7675198.204519612
629: neval=1480{'avg': 7687349.472150239, 'max': 13404083.796840021, 'min': 7675198.204519612} best=7675198.204519612
630: neval=1537{'avg': 7704814.472900932, 'max': 15183570.98943758, 'min': 7675198.204519612} best=7675198.204519612
631: neval=1527{'avg': 7716228.141566717, 'max': 16390702.415241826, 'min': 7675198.204519612} best=7675198.204519612
632: neval=1542{'avg': 7715251.607535571, 'max': 15427399.241809476, 'min': 7675198.204519612} best=7675198.204519612
633: neval=1545{'avg': 7712191.87389561, 'max': 15981653.624204772, 'min': 7675198.204519612} best=7675198.204519612
634: neval=1501{'avg': 7705567.023357318, 'max': 14802504.540643528, 'min': 7675198.204519612} best=7675198.204519612
635: neval=1563{'avg': 7694560.9868055135, 'max': 14272051.477655027, 'min': 7675198.204519612} best=7675198.204519612
636: neval=1546{'avg': 7696869.594697479, 'max': 12683695.847216217, 'min': 7675198.204519612} best=7675198.204519612
637: neval=1544{'avg': 7693452.676889201, 'max': 12612767.088901786, 'min': 7675198.204519612} best=7675198.204519612
638: neval=1546{'avg': 7709822.738244867, 'max': 15495022.264091369, 'min': 7675198.204519612} best=7675198.204519612
639: neval=1563{'avg': 7694764.214428103, 'max': 14526944.461518887, 'min': 7675198.204519612} best=7675198.204519612
640: neval=1537{'avg': 7704507.148649994, 'max': 15637391.132566173, 'min': 7675198.204519612} best=7675198.204519612
641: neval=1561{'avg': 7702571.494032241, 'max': 16235371.622270117, 'min': 7675198.204519612} best=7675198.204519612
642: neval=1576{'avg': 7710775.639442758, 'max': 16982644.648227945, 'min': 7675198.204519612} best=7675198.204519612
643: neval=1490{'avg': 7697779.759262044, 'max': 13455595.755195454, 'min': 7675198.204519612} best=7675198.204519612
644: neval=1508{'avg': 7704654.1895236885, 'max': 14886420.275255317, 'min': 7675198.204519612} best=7675198.204519612
645: neval=1563{'avg': 7693562.67081615, 'max': 13906424.563185537, 'min': 7675198.204519612} best=7675198.204519612
646: neval=1542{'avg': 7708120.723031555, 'max': 16114107.39967447, 'min': 7675198.204519612} best=7675198.204519612
647: neval=1601{'avg': 7699906.696577252, 'max': 14403667.50771729, 'min': 7675198.204519612} best=7675198.204519612
648: neval=1544{'avg': 7697898.599226458, 'max': 13776484.303764943, 'min': 7675198.204519612} best=7675198.204519612
649: neval=1517{'avg': 7715352.845478048, 'max': 16809441.670772444, 'min': 7675198.204519612} best=7675198.204519612
650: neval=1538{'avg': 7707008.707777238, 'max': 14281808.625054099, 'min': 7675198.204519612} best=7675198.204519612
651: neval=1563{'avg': 7686219.479446276, 'max': 12768296.4544872, 'min': 7675198.204519612} best=7675198.204519612
652: neval=1513{'avg': 7691777.494190744, 'max': 13458372.16595713, 'min': 7675198.204519612} best=7675198.204519612
653: neval=1518{'avg': 7702808.504383292, 'max': 16506661.879458036, 'min': 7675198.204519612} best=7675198.204519612
654: neval=1554{'avg': 7713176.334986441, 'max': 18619921.76330067, 'min': 7675198.204519612} best=7675198.204519612
655: neval=1504{'avg': 7700836.842372462, 'max': 13723029.733541299, 'min': 7675198.204519612} best=7675198.204519612
656: neval=1523{'avg': 7699168.760386748, 'max': 13177098.332047481, 'min': 7675198.204519612} best=7675198.204519612
657: neval=1559{'avg': 7711513.78879353, 'max': 14709183.890157113, 'min': 7675198.204519612} best=7675198.204519612
658: neval=1535{'avg': 7699492.79870394, 'max': 15850142.866040029, 'min': 7675198.204519612} best=7675198.204519612
659: neval=1517{'avg': 7709444.9496292705, 'max': 13746515.59624709, 'min': 7675198.204519612} best=7675198.204519612
660: neval=1555{'avg': 7695599.030214705, 'max': 13966842.241880806, 'min': 7675198.204519612} best=7675198.204519612
661: neval=1588{'avg': 7716542.221392529, 'max': 14609780.476694297, 'min': 7675198.204519612} best=7675198.204519612
662: neval=1503{'avg': 7704914.185068035, 'max': 16056175.081043214, 'min': 7675198.204519612} best=7675198.204519612
663: neval=1508{'avg': 7705101.284868813, 'max': 15968297.160156684, 'min': 7675198.204519612} best=7675198.204519612
664: neval=1538{'avg': 7700647.156828787, 'max': 15843518.204027425, 'min': 7675198.204519612} best=7675198.204519612
665: neval=1504{'avg': 7714310.593627847, 'max': 14019229.28151574, 'min': 7675198.204519612} best=7675198.204519612
