----------------------  実行情報  ----------------------
実行時間＝3457秒
個体数＝1350
合計世代数＝1000
------------------------  前提  ------------------------

waste=sanpai

ごみ量37位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546), 根室市 (24477)

焼却施設数: 17
中継施設数: 10

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

inc_size= [5859, 3668, 2356, 1857, 1325, 1179, 892, 699, 665, 507, 501, 412, 377, 371, 366, 302, 221]
inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '函館市', '旭川市', '北見市', '千歳市', '厚岸町', '小樽市', '奈井江町', 'むかわ町', '中標津町', '稚内市']
inc_blocks = [['岩見沢市', '美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町'], ['南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村'], ['夕張市', '由仁町', '長沼町', '栗山町', '千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市', '白老町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町'], ['稚内市', '猿払村', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町', '浜中町', '標茶町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[63, 35, 34, 21, 16, 16, 16, 11, 5, 0]
trans_facility = ['紋別市', '枝幸町', '留萌市', '浦河町', '苫前町', '浜頓別町', '様似町', '遠別町', '増毛町', '中標津町']
trans_blocks = [['浦河町'], ['様似町', 'えりも町'], ['留萌市', '小平町'], ['増毛町'], ['苫前町', '羽幌町'], ['中川町', '初山別村', '遠別町', '天塩町'], ['浜頓別町', '中頓別町'], ['美深町', '音威子府村', '枝幸町'], ['紋別市', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], []]

arrows = [[['奈井江町'], ['苫前町', '留萌市', '増毛町']], [['むかわ町'], ['浦河町', '様似町']], [['稚内市'], ['浜頓別町', '枝幸町', '遠別町']], [['北見市'], ['紋別市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 236948.415, '釧路市': 233846.43580000004, '札幌市': 270895.45869999996, '室蘭市': 0.0, '伊達市': 463557.84270000004, '登別市': 0.0, '帯広市': 352574.4092, '函館市': 418910.4472, '旭川市': 444752.8991, '北見市': 295988.3922, '千歳市': 207713.4107, '厚岸町': 477248.72860000003, '小樽市': 207952.98919999995, '奈井江町': 263539.21129999997, 'むかわ町': 219851.07799999998, '中標津町': 322203.5191, '稚内市': 54793.075999999994}
IC_inc: {'苫小牧市': 749620.1295337001, '釧路市': 469319.01800460217, '札幌市': 301436.3875038108, '室蘭市': 237559.42226609756, '伊達市': 169503.21666199193, '登別市': 150846.66981248945, '帯広市': 114446.42852177891, '函館市': 96017.17383615748, '旭川市': 92611.15475848937, '北見市': 76159.22633868283, '千歳市': 75469.31639866153, '厚岸町': 65587.59756104733, '小樽市': 61514.304521907994, '奈井江町': 60752.20229844227, 'むかわ町': 60151.22165291724, '中標津町': 52426.741847844394, '稚内市': 41821.45018247471}
OC_inc: {'苫小牧市': 313880.8600380832, '釧路市': 196513.20875701046, '札幌市': 126217.4117647084, '室蘭市': 99470.85574851908, '伊達市': 70974.3686554721, '登別市': 63162.501364628006, '帯広市': 47806.64333177938, '函館市': 37473.80084843144, '旭川市': 35642.84628940419, '北見市': 44005.53296480329, '千歳市': 44702.362405004016, '厚岸町': 52647.48448358509, '小樽市': 54793.77780014489, '奈井江町': 55120.73461861042, 'むかわ町': 55361.8583331192, '中標津町': 57132.50428832991, '稚内市': 55435.33692909376}

TC_indirect: {'紋別市': 75799.32546000001, '枝幸町': 42669.876280000004, '留萌市': 22649.71726, '浦河町': 14741.236820000002, '苫前町': 17741.67506, '浜頓別町': 12354.30202, '様似町': 19875.535120000004, '遠別町': 13095.798599999998, '増毛町': 3160.5129, '中標津町': 0}
IC_trans: {'紋別市': 2348.222330826181, '枝幸町': 1430.4582109715063, '留萌市': 1387.1674072894843, '浦河町': 940.7913716491121, '苫前町': 729.7084345360815, '浜頓別町': 726.5633823534049, '様似町': 721.3163959728987, '遠別町': 536.6191129061297, '増毛町': 297.96626674201866, '中標津町': 0}
OC_trans: {'紋別市': 140919.59767355074, '枝幸町': 79306.86959476679, '留萌市': 76474.58469546342, '浦河町': 48851.524162613765, '苫前町': 36106.6283001182, '浜頓別町': 36104.518163357214, '様似町': 35401.00126854625, '遠別町': 25480.30125380561, '増毛町': 12736.107625499984, '中標津町': 0}

=============================
Total cost: 9478947.988292791
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(5859/5859) t/day → receive from: 苫小牧市, 白老町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2356/2356) t/day → receive from: 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1325/1325) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(665/665) t/day → receive from: 深川市, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町
direct 北見市(444/507) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 大空町, 陸別町
indirect 北見市(63/507) t/day → receive from: 中継施設＝ 紋別市(23026) → receive from: 紋別市, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 千歳市(501/501) t/day → receive from: 夕張市, 由仁町, 長沼町, 栗山町, 千歳市, 恵庭市, 安平町, 占冠村
direct 厚岸町(412/412) t/day → receive from: 厚岸町, 浜中町, 標茶町, 根室市
direct 小樽市(377/377) t/day → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 奈井江町(316/371) t/day → receive from: 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町
indirect 奈井江町(55/371) t/day → receive from: 中継施設＝ 苫前町(5781) → receive from: 苫前町, 羽幌町
                                                    　　　留萌市(12434) → receive from: 留萌市, 小平町
                                                    　　　増毛町(1935) → receive from: 増毛町
direct むかわ町(329/366) t/day → receive from: 厚真町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町
indirect むかわ町(37/366) t/day → receive from: 中継施設＝ 浦河町(7841) → receive from: 浦河町
                                                    　　　様似町(5701) → receive from: 様似町, えりも町
direct 中標津町(302/302) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(159/221) t/day → receive from: 稚内市, 猿払村, 豊富町, 幌延町
indirect 稚内市(62/221) t/day → receive from: 中継施設＝ 浜頓別町(5751) → receive from: 浜頓別町, 中頓別町
558: neval=1072{'avg': 9522036.972510833, 'max': 20926599.408831295, 'min': 9484456.07475242} best=9484456.07475242
559: neval=1079{'avg': 9523960.647355353, 'max': 16997300.533095054, 'min': 9484456.07475242} best=9484456.07475242
560: neval=1063{'avg': 9524989.433757361, 'max': 21319744.889069267, 'min': 9484456.07475242} best=9484456.07475242
561: neval=1068{'avg': 9524413.494884055, 'max': 19198413.06456485, 'min': 9484456.07475242} best=9484456.07475242
562: neval=1053{'avg': 9495394.578974806, 'max': 16998915.924306646, 'min': 9484456.07475242} best=9484456.07475242
563: neval=1052{'avg': 9523691.895183792, 'max': 22011311.20167501, 'min': 9484456.07475242} best=9484456.07475242
564: neval=1080{'avg': 9526301.378595183, 'max': 19406832.380629793, 'min': 9484456.07475242} best=9484456.07475242
565: neval=1047{'avg': 9524051.58090566, 'max': 24152460.140103098, 'min': 9484456.07475242} best=9484456.07475242
566: neval=1058{'avg': 9533884.264919411, 'max': 21755773.265085544, 'min': 9484456.07475242} best=9484456.07475242
567: neval=1076{'avg': 9518141.196095927, 'max': 19022460.526553534, 'min': 9484456.07475242} best=9484456.07475242
568: neval=1057{'avg': 9520799.523479711, 'max': 18435192.462435517, 'min': 9484456.07475242} best=9484456.07475242
569: neval=1021{'avg': 9521055.17034002, 'max': 22707952.508197498, 'min': 9484456.07475242} best=9484456.07475242
570: neval=1082{'avg': 9517637.030565072, 'max': 18921915.91746033, 'min': 9484456.07475242} best=9484456.07475242
571: neval=1046{'avg': 9522345.147344299, 'max': 17695636.838468187, 'min': 9484456.07475242} best=9484456.07475242
572: neval=1068{'avg': 9503856.961030677, 'max': 14549204.62011955, 'min': 9484456.07475242} best=9484456.07475242
573: neval=1081{'avg': 9512877.161891269, 'max': 17774033.574946392, 'min': 9484456.07475242} best=9484456.07475242
574: neval=1094{'avg': 9538340.89164948, 'max': 21628365.749693573, 'min': 9484456.07475242} best=9484456.07475242
575: neval=1069{'avg': 9531415.378681203, 'max': 17152910.74816711, 'min': 9484456.07475242} best=9484456.07475242
576: neval=1078{'avg': 9537512.598834302, 'max': 20168366.97898666, 'min': 9484456.07475242} best=9484456.07475242
577: neval=1062{'avg': 9501402.43129574, 'max': 15611104.203209007, 'min': 9484456.07475242} best=9484456.07475242
578: neval=1030{'avg': 9501372.897400055, 'max': 18201348.177697666, 'min': 9484456.07475242} best=9484456.07475242
579: neval=1072{'avg': 9513620.96103195, 'max': 16551059.313575491, 'min': 9484456.07475242} best=9484456.07475242
580: neval=1075{'avg': 9521675.787855832, 'max': 17146376.578096874, 'min': 9484456.07475242} best=9484456.07475242
581: neval=1095{'avg': 9548440.997549755, 'max': 18858097.842941217, 'min': 9484456.07475242} best=9484456.07475242
582: neval=1067{'avg': 9533806.546037992, 'max': 19187178.499811925, 'min': 9484456.07475242} best=9484456.07475242
583: neval=1062{'avg': 9510722.041812869, 'max': 16081383.708633736, 'min': 9484456.07475242} best=9484456.07475242
584: neval=1037{'avg': 9524634.50781191, 'max': 16369414.055045495, 'min': 9484456.07475242} best=9484456.07475242
585: neval=1070{'avg': 9537275.546212044, 'max': 16714391.119293313, 'min': 9484456.07475242} best=9484456.07475242
586: neval=1043{'avg': 9505922.43910231, 'max': 17284851.43703175, 'min': 9484456.07475242} best=9484456.07475242
587: neval=1073{'avg': 9497185.047663853, 'max': 14507966.44099322, 'min': 9484456.07475242} best=9484456.07475242
588: neval=1056{'avg': 9510202.015224284, 'max': 17298307.52789186, 'min': 9484456.07475242} best=9484456.07475242
589: neval=1077{'avg': 9505056.474393522, 'max': 16119300.232947074, 'min': 9484456.07475242} best=9484456.07475242
590: neval=1074{'avg': 9513722.244265825, 'max': 17680175.083073962, 'min': 9484456.07475242} best=9484456.07475242
591: neval=1074{'avg': 9518045.633353362, 'max': 17614922.397990055, 'min': 9484456.07475242} best=9484456.07475242
592: neval=1052{'avg': 9534748.17943897, 'max': 18745519.537079297, 'min': 9484456.07475242} best=9484456.07475242
593: neval=1085{'avg': 9502302.214662187, 'max': 14495391.012685778, 'min': 9484456.07475242} best=9484456.07475242
594: neval=1034{'avg': 9504307.443075899, 'max': 20049190.708085023, 'min': 9484456.07475242} best=9484456.07475242
595: neval=1048{'avg': 9535880.683350982, 'max': 27632429.86755483, 'min': 9484456.07475242} best=9484456.07475242
596: neval=1076{'avg': 9522903.841209915, 'max': 20899131.876754772, 'min': 9484456.07475242} best=9484456.07475242
597: neval=1076{'avg': 9534872.173787247, 'max': 16619229.057716899, 'min': 9484456.07475242} best=9484456.07475242
598: neval=1078{'avg': 9504692.156411596, 'max': 20671722.427271552, 'min': 9484456.07475242} best=9484456.07475242
599: neval=1073{'avg': 9509385.790355828, 'max': 17036471.29631361, 'min': 9484456.07475242} best=9484456.07475242
600: neval=1052{'avg': 9509681.221648606, 'max': 15970720.172138982, 'min': 9484456.07475242} best=9484456.07475242
601: neval=1052{'avg': 9520864.240102839, 'max': 18235383.499524172, 'min': 9484456.07475242} best=9484456.07475242
602: neval=1083{'avg': 9503603.179735532, 'max': 17066041.666729353, 'min': 9484456.07475242} best=9484456.07475242
603: neval=1070{'avg': 9527383.566978537, 'max': 16856928.03982357, 'min': 9484456.07475242} best=9484456.07475242
604: neval=1077{'avg': 9525627.29896385, 'max': 21074090.299240515, 'min': 9484456.07475242} best=9484456.07475242
605: neval=1043{'avg': 9515157.011979796, 'max': 16646228.048817027, 'min': 9484456.07475242} best=9484456.07475242
606: neval=1036{'avg': 9514930.895020803, 'max': 17186027.20611667, 'min': 9484456.07475242} best=9484456.07475242
607: neval=1072{'avg': 9517581.711644856, 'max': 17772708.85131734, 'min': 9484456.07475242} best=9484456.07475242
608: neval=1104{'avg': 9548614.719992688, 'max': 22841345.61224564, 'min': 9484456.07475242} best=9484456.07475242
609: neval=1062{'avg': 9524026.944551248, 'max': 19792908.50365158, 'min': 9484456.07475242} best=9484456.07475242
610: neval=1057{'avg': 9523823.869114967, 'max': 18223660.08404794, 'min': 9484456.07475242} best=9484456.07475242
611: neval=1054{'avg': 9532544.605366578, 'max': 21531526.112776384, 'min': 9484456.07475242} best=9484456.07475242
612: neval=1043{'avg': 9538769.911144234, 'max': 20156732.305294994, 'min': 9484456.07475242} best=9484456.07475242
613: neval=1086{'avg': 9542132.796298131, 'max': 19665166.47884352, 'min': 9484456.07475242} best=9484456.07475242
614: neval=1054{'avg': 9527850.244845714, 'max': 20371256.918798342, 'min': 9484456.07475242} best=9484456.07475242
615: neval=1110{'avg': 9524310.615809964, 'max': 16436511.07037335, 'min': 9484456.07475242} best=9484456.07475242
616: neval=1034{'avg': 9514252.20657253, 'max': 17763813.013927944, 'min': 9484456.07475242} best=9484456.07475242
617: neval=1089{'avg': 9517103.485705411, 'max': 17569648.554936524, 'min': 9484456.07475242} best=9484456.07475242
618: neval=1014{'avg': 9527418.22888549, 'max': 19932497.031883135, 'min': 9484456.07475242} best=9484456.07475242
619: neval=1030{'avg': 9515864.510574276, 'max': 19155785.810362585, 'min': 9484456.07475242} best=9484456.07475242
620: neval=1071{'avg': 9526469.288142057, 'max': 21615628.133526035, 'min': 9484456.07475242} best=9484456.07475242
621: neval=1042{'avg': 9527623.588649618, 'max': 20753911.099787917, 'min': 9484456.07475242} best=9484456.07475242
622: neval=1061{'avg': 9525132.530591544, 'max': 19764354.858247746, 'min': 9484456.07475242} best=9484456.07475242
623: neval=1065{'avg': 9519971.14372802, 'max': 16932876.959726736, 'min': 9484456.07475242} best=9484456.07475242
624: neval=1071{'avg': 9527034.904639786, 'max': 18165045.863733828, 'min': 9484456.07475242} best=9484456.07475242
625: neval=1079{'avg': 9535355.333106676, 'max': 17910266.280960273, 'min': 9484456.07475242} best=9484456.07475242
626: neval=1035{'avg': 9516160.55173735, 'max': 13942777.077522557, 'min': 9484456.07475242} best=9484456.07475242
627: neval=1094{'avg': 9539044.93485659, 'max': 17491565.93764933, 'min': 9484456.07475242} best=9484456.07475242
628: neval=1052{'avg': 9518668.068618681, 'max': 16768629.117730668, 'min': 9484456.07475242} best=9484456.07475242
629: neval=1064{'avg': 9512870.101861827, 'max': 18826821.627738163, 'min': 9484456.07475242} best=9484456.07475242
630: neval=1047{'avg': 9514943.712373894, 'max': 16854193.91164666, 'min': 9484456.07475242} best=9484456.07475242
631: neval=1051{'avg': 9510710.374380523, 'max': 20217515.527214475, 'min': 9484456.07475242} best=9484456.07475242
632: neval=1047{'avg': 9518291.710015908, 'max': 18317604.34008334, 'min': 9484456.07475242} best=9484456.07475242
633: neval=1054{'avg': 9556176.646009726, 'max': 21794989.191281997, 'min': 9484456.07475242} best=9484456.07475242
634: neval=1050{'avg': 9539444.90937871, 'max': 19440691.443741977, 'min': 9484456.07475242} best=9484456.07475242
635: neval=1091{'avg': 9521996.092540141, 'max': 17995690.692032885, 'min': 9484456.07475242} best=9484456.07475242
636: neval=1112{'avg': 9568079.13184313, 'max': 18479969.355513718, 'min': 9484456.07475242} best=9484456.07475242
637: neval=1059{'avg': 9505444.076574655, 'max': 17057747.424764417, 'min': 9484456.07475242} best=9484456.07475242
638: neval=1030{'avg': 9503755.713642439, 'max': 17093323.611951042, 'min': 9484456.07475242} best=9484456.07475242
639: neval=1061{'avg': 9538908.493208617, 'max': 19920397.226025846, 'min': 9484456.07475242} best=9484456.07475242
640: neval=1042{'avg': 9523076.74647942, 'max': 17168165.72167109, 'min': 9484456.07475242} best=9484456.07475242
641: neval=1085{'avg': 9509304.880309945, 'max': 16943954.327960033, 'min': 9484456.07475242} best=9484456.07475242
642: neval=1080{'avg': 9522986.622615244, 'max': 20701142.93400682, 'min': 9484456.07475242} best=9484456.07475242
643: neval=1097{'avg': 9520370.886127783, 'max': 20351422.655700915, 'min': 9484456.07475242} best=9484456.07475242
644: neval=1054{'avg': 9523279.709638732, 'max': 17155608.77037596, 'min': 9484456.07475242} best=9484456.07475242
645: neval=1071{'avg': 9523722.044867795, 'max': 20266801.88420753, 'min': 9484456.07475242} best=9484456.07475242
646: neval=1075{'avg': 9519751.19990063, 'max': 18717051.20789507, 'min': 9484456.07475242} best=9484456.07475242
647: neval=1070{'avg': 9522412.483216306, 'max': 19176665.67446371, 'min': 9484456.07475242} best=9484456.07475242
648: neval=1077{'avg': 9528199.481774643, 'max': 18334222.66232059, 'min': 9484456.07475242} best=9484456.07475242
649: neval=1059{'avg': 9518848.346104346, 'max': 17162179.114754606, 'min': 9484456.07475242} best=9484456.07475242
650: neval=1069{'avg': 9518199.136399386, 'max': 19650716.58437807, 'min': 9484456.07475242} best=9484456.07475242
651: neval=1072{'avg': 9531593.94873829, 'max': 20217744.795865513, 'min': 9484456.07475242} best=9484456.07475242
652: neval=1078{'avg': 9513406.521845078, 'max': 15608316.27167425, 'min': 9484456.07475242} best=9484456.07475242
653: neval=1052{'avg': 9512005.230571419, 'max': 17998833.99930953, 'min': 9484456.07475242} best=9484456.07475242
654: neval=1097{'avg': 9532970.563762901, 'max': 18322726.726457056, 'min': 9484456.07475242} best=9484456.07475242
655: neval=1043{'avg': 9521111.347514803, 'max': 18378963.016914822, 'min': 9484456.07475242} best=9484456.07475242
656: neval=1079{'avg': 9516881.178353257, 'max': 18060727.941521708, 'min': 9484456.07475242} best=9484456.07475242
657: neval=1050{'avg': 9518016.51586049, 'max': 16557789.475000832, 'min': 9484456.07475242} best=9484456.07475242
658: neval=1087{'avg': 9505282.29986211, 'max': 14563387.166588876, 'min': 9484456.07475242} best=9484456.07475242
659: neval=1104{'avg': 9547764.862792498, 'max': 20653230.20260471, 'min': 9484456.07475242} best=9484456.07475242
660: neval=1080{'avg': 9519728.075362017, 'max': 16809658.37564878, 'min': 9484456.07475242} best=9484456.07475242
661: neval=1057{'avg': 9508722.770091487, 'max': 17156472.717437554, 'min': 9484456.07475242} best=9484456.07475242
662: neval=1074{'avg': 9492600.50905749, 'max': 14405535.476192035, 'min': 9484456.07475242} best=9484456.07475242
663: neval=1062{'avg': 9518606.191418895, 'max': 20016460.20213852, 'min': 9484456.07475242} best=9484456.07475242
664: neval=1086{'avg': 9530034.148057086, 'max': 20154851.76814946, 'min': 9484456.07475242} best=9484456.07475242
665: neval=1071{'avg': 9510793.774551481, 'max': 20237520.122525238, 'min': 9484456.07475242} best=9484456.07475242
666: neval=1030{'avg': 9537585.394191178, 'max': 18714760.70605875, 'min': 9484456.07475242} best=9484456.07475242
667: neval=1081{'avg': 9511560.394809047, 'max': 24139610.481221765, 'min': 9484456.07475242} best=9484456.07475242
668: neval=1076{'avg': 9527610.963309366, 'max': 18821834.328867503, 'min': 9484456.07475242} best=9484456.07475242
669: neval=1064{'avg': 9530456.235350363, 'max': 18740655.13503146, 'min': 9484456.07475242} best=9484456.07475242
670: neval=1049{'avg': 9507584.416528594, 'max': 17926386.401396032, 'min': 9484456.07475242} best=9484456.07475242
671: neval=1098{'avg': 9526546.751503339, 'max': 21327242.49605889, 'min': 9484456.07475242} best=9484456.07475242
672: neval=1065{'avg': 9525768.401466092, 'max': 19059988.22674255, 'min': 9484456.07475242} best=9484456.07475242
673: neval=1096{'avg': 9518107.553287921, 'max': 16205702.081494287, 'min': 9484456.07475242} best=9484456.07475242
674: neval=1049{'avg': 9504148.853492243, 'max': 18389242.1722858, 'min': 9484456.07475242} best=9484456.07475242
675: neval=1069{'avg': 9522639.324866522, 'max': 17918167.84843442, 'min': 9484456.07475242} best=9484456.07475242
676: neval=1061{'avg': 9547067.090558166, 'max': 17698797.98530429, 'min': 9484456.07475242} best=9484456.07475242
677: neval=1066{'avg': 9549124.408552416, 'max': 21208517.96351907, 'min': 9484456.07475242} best=9484456.07475242
678: neval=1064{'avg': 9527274.973317342, 'max': 18077162.79581056, 'min': 9484456.07475242} best=9484456.07475242
679: neval=1056{'avg': 9512615.820398107, 'max': 19552725.80342869, 'min': 9484456.07475242} best=9484456.07475242
680: neval=1091{'avg': 9527797.766675282, 'max': 17484695.323885888, 'min': 9484456.07475242} best=9484456.07475242
681: neval=1061{'avg': 9526048.226230405, 'max': 17784128.952315282, 'min': 9484456.07475242} best=9484456.07475242
682: neval=1070{'avg': 9501475.953063872, 'max': 17847310.886677418, 'min': 9484456.07475242} best=9484456.07475242
683: neval=1069{'avg': 9492522.224462336, 'max': 13756133.002478283, 'min': 9484456.07475242} best=9484456.07475242
684: neval=1040{'avg': 9502366.198188433, 'max': 14252656.338148527, 'min': 9484456.07475242} best=9484456.07475242
685: neval=1047{'avg': 9499700.176152015, 'max': 13421057.506723307, 'min': 9484456.07475242} best=9484456.07475242
686: neval=1072{'avg': 9516929.269075586, 'max': 20408376.615677483, 'min': 9484456.07475242} best=9484456.07475242
687: neval=1074{'avg': 9507763.236297166, 'max': 17837086.75126413, 'min': 9484456.07475242} best=9484456.07475242
688: neval=1068{'avg': 9522875.144038364, 'max': 17425498.697505027, 'min': 9484456.07475242} best=9484456.07475242
689: neval=1039{'avg': 9564789.581623117, 'max': 19850004.31479288, 'min': 9484456.07475242} best=9484456.07475242
690: neval=1045{'avg': 9515508.898495756, 'max': 15515290.446832195, 'min': 9484456.07475242} best=9484456.07475242
691: neval=1076{'avg': 9525117.42386136, 'max': 21734230.977629513, 'min': 9484456.07475242} best=9484456.07475242
692: neval=1068{'avg': 9509417.219449742, 'max': 17645122.052599072, 'min': 9484456.07475242} best=9484456.07475242
693: neval=1077{'avg': 9530100.846903237, 'max': 17741340.756287094, 'min': 9484456.07475242} best=9484456.07475242
694: neval=1045{'avg': 9527072.573097406, 'max': 18405691.70212532, 'min': 9484456.07475242} best=9484456.07475242
695: neval=1060{'avg': 9515667.748734279, 'max': 19689274.75698399, 'min': 9484456.07475242} best=9484456.07475242
696: neval=1087{'avg': 9500951.741817633, 'max': 15409392.261179907, 'min': 9484456.07475242} best=9484456.07475242
697: neval=1066{'avg': 9544084.182330588, 'max': 23232604.410760317, 'min': 9484456.07475242} best=9484456.07475242
698: neval=1058{'avg': 9527555.764092349, 'max': 16941150.808023028, 'min': 9484456.07475242} best=9484456.07475242
699: neval=1052{'avg': 9517232.35306813, 'max': 19187602.28750873, 'min': 9484456.07475242} best=9484456.07475242
700: neval=1054{'avg': 9511955.853307365, 'max': 23050233.15128923, 'min': 9484456.07475242} best=9484456.07475242
701: neval=1075{'avg': 9509789.55355459, 'max': 15989993.774508636, 'min': 9484456.07475242} best=9484456.07475242
702: neval=1053{'avg': 9522570.066415995, 'max': 16552039.19829061, 'min': 9484456.07475242} best=9484456.07475242
703: neval=1097{'avg': 9513716.361924639, 'max': 18024260.702220745, 'min': 9484456.07475242} best=9484456.07475242
704: neval=1031{'avg': 9507495.229585549, 'max': 18045632.05715918, 'min': 9484456.07475242} best=9484456.07475242
705: neval=1037{'avg': 9506741.967915155, 'max': 14496033.700582407, 'min': 9484456.07475242} best=9484456.07475242
706: neval=1053{'avg': 9512833.244396359, 'max': 18371534.017812718, 'min': 9484456.07475242} best=9484456.07475242
707: neval=1051{'avg': 9517795.615538588, 'max': 18059827.38828229, 'min': 9484456.07475242} best=9484456.07475242
708: neval=1037{'avg': 9527245.057367504, 'max': 17722194.51945208, 'min': 9484456.07475242} best=9484456.07475242
709: neval=1067{'avg': 9517603.501921646, 'max': 17408673.599586133, 'min': 9484456.07475242} best=9484456.07475242
710: neval=1075{'avg': 9551461.349902635, 'max': 27670540.14095494, 'min': 9484456.07475242} best=9484456.07475242
711: neval=1061{'avg': 9533015.912618829, 'max': 19458037.401656777, 'min': 9484456.07475242} best=9484456.07475242
712: neval=1001{'avg': 9511693.011844644, 'max': 19619393.410140157, 'min': 9484456.07475242} best=9484456.07475242
713: neval=1066{'avg': 9523445.820465742, 'max': 18034108.349182107, 'min': 9484456.07475242} best=9484456.07475242
714: neval=1089{'avg': 9520043.49625997, 'max': 17446443.2215445, 'min': 9484456.07475242} best=9484456.07475242
715: neval=1074{'avg': 9539279.909496864, 'max': 16685499.095757065, 'min': 9484456.07475242} best=9484456.07475242
