----------------------  実行情報  ----------------------
実行時間＝63584秒
個体数＝1700
合計世代数＝1000
=============================
Total cost: 9552165.873056574
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量44位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546), 根室市 (24477), 白糖町 (22810), 壮瞥町 (22382), 別海町 (18297), 名寄市 (17639), 新ひだか町 (16942), 鶴居村 (16738), 芽室町 (15492)

焼却施設数: 33
中継施設数: 1

輸送単価＝ 877 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2039382, 1338813, 754911, 677679, 430316, 356506, 325699, 243969, 200883, 173623, 167381, 112157, 110113, 99038, 97433, 95513, 73430, 62104, 56629, 49048, 43861, 43471, 41278, 39869, 36029, 33289, 33093, 29136, 24477, 21358, 20672, 19352, 17780]

inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '登別市', '伊達市', '帯広市', '函館市', '旭川市', '江別市', '千歳市', '北見市', '小樽市', '白老町', 'むかわ町', '洞爺湖町', '滝川市', '中標津町', '稚内市', '厚岸町', '標茶町', '網走市', '俱知安町', '弟子屈町', '新ひだか町', '名寄市', '浜中町', '今金町', '根室市', '浜頓別町', '増毛町', '遠軽町', '紋別市']
inc_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町'], ['札幌市', '石狩市'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '江別市', '北広島市', '当別町', '新篠津村'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村'], ['室蘭市'], ['苫小牧市'], ['登別市'], ['伊達市', '壮瞥町'], ['白老町'], ['寿都町', '黒松内町', '豊浦町', '洞爺湖町'], ['厚真町', 'むかわ町', '日高町', '平取町'], ['新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町'], ['島牧村', '八雲町', '長万部町', '今金町', 'せたな町'], ['旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '音威子府村', '西興部村'], ['留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村'], ['遠別町', '天塩町', '稚内市', '豊富町', '幌延町'], ['中川町', '猿払村', '浜頓別町', '中頓別町', '枝幸町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '陸別町'], ['網走市', '清里町', '斜里町', '小清水町', '大空町'], ['紋別市', '滝上町', '興部町', '雄武町'], ['佐呂間町', '遠軽町', '湧別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町'], ['浜中町'], ['標茶町'], ['弟子屈町'], ['根室市'], ['別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[18155]
trans_facility = ['江差町']
trans_blocks = [['松前町', '江差町', '上ノ国町', '厚沢部町', '乙部町']]

arrows = [[['函館市'], ['江差町']]]


---------------------  コスト情報  ---------------------
[2088420.0748151, 64582.6477549, 4932844.999653537, 2453227.4699531975, 6797.408060532461, 6293.272819307325]

TC_direct: {'苫小牧市': 0.0, '釧路市': 205083.3241966, '札幌市': 34990.7106129, '室蘭市': 0.0, '登別市': 0.0, '伊達市': 22565.514494400002, '帯広市': 309207.7568684, '函館市': 168846.83069869998, '旭川市': 165224.9627727, '江別市': 213314.7405181, '千歳市': 136202.7459952, '北見市': 46369.3460605, '小樽市': 40917.490031, '白老町': 0.0, 'むかわ町': 91377.421491, '洞爺湖町': 42059.444886, '滝川市': 93821.7915937, '中標津町': 68182.0990059, '稚内市': 49255.8465924, '厚岸町': 0.0, '標茶町': 0.0, '網走市': 42276.1644779, '俱知安町': 58458.65679179999, '弟子屈町': 0.0, '新ひだか町': 66988.4814841, '名寄市': 33850.7437415, '浜中町': 0.0, '今金町': 67400.0077705, '根室市': 0.0, '浜頓別町': 47759.4480655, '増毛町': 55616.2522584, '遠軽町': 14628.1756546, '紋別市': 14022.118753300001}
IC_inc: {'苫小牧市': 1156526.5326170279, '釧路市': 759236.2572154704, '札幌市': 428107.4370885165, '室蘭市': 384309.43496479554, '登別市': 244030.72666603362, '伊達市': 202173.32899729724, '帯広市': 185144.59186416608, '函館市': 150327.5806248907, '旭川市': 130674.97477197519, '江別市': 117632.47094881536, '千歳市': 114567.78802620788, '北見市': 85841.08753532734, '小樽市': 84710.26008966583, '白老町': 78477.2055854215, 'むかわ町': 77558.15479474311, '洞爺湖町': 76453.16001684, '滝川市': 63250.68044771693, '中標津町': 56054.38607438364, '稚内市': 52445.88637352719, '厚岸町': 47283.361889942025, '標茶町': 43622.344943125936, '網走市': 43342.336734286386, '俱知安町': 41754.523550409685, '弟子屈町': 40721.94099415202, '新ひだか町': 37854.42295823663, '名寄市': 35756.02467446982, '浜中町': 35604.11085771486, '今金町': 32480.624186179255, '根室市': 28646.06952213065, '浜頓別町': 25964.7154753035, '増毛町': 25360.695989946948, '遠軽町': 24182.418337565432, '紋別市': 22749.464837253545}
OC_inc: {'苫小牧市': 366427.8711774331, '釧路市': 240552.47986628927, '札幌市': 135639.34106431616, '室蘭市': 121762.60911965079, '登別市': 77317.43038508152, '伊達市': 64055.54949586785, '帯広市': 58520.27291337218, '函館市': 43835.35860534573, '旭川市': 47585.34284075206, '江別市': 57902.44629504709, '千歳市': 59880.757737845706, '北見市': 69872.93746594788, '小樽市': 69941.2455097191, '白老町': 69861.6729392148, 'むかわ町': 69784.1269158098, '洞爺湖町': 69668.32636536098, '滝川市': 66351.27122519095, '中標津町': 63009.46621748743, '稚内市': 60916.94840169493, '厚岸町': 57431.947087368964, '標茶町': 54606.155404028425, '網走市': 54377.82938049313, '俱知安町': 53050.158962331974, '弟子屈町': 52156.648658119426, '新ひだか町': 49550.45512090485, '名寄市': 47526.516073459476, '浜中町': 47376.151985674864, '今金町': 44169.36183243562, '根室市': 39931.87104422761, '浜頓別町': 36772.185307957254, '増毛町': 36038.18197265721, '遠軽町': 34582.92839813697, '紋別市': 32771.62418397442}

TC_indirect: {'江差町': 64582.6477549}
IC_trans: {'江差町': 6797.408060532461}
OC_trans: {'江差町': 6293.272819307325}


----------------------  輸送情報  ----------------------

direct 苫小牧市(5587/5587) t/day → receive from: 苫小牧市
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2068/2068) t/day → receive from: 札幌市, 石狩市
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 伊達市(977/977) t/day → receive from: 伊達市, 壮瞥町
direct 帯広市(892/892) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 函館市(619/668) t/day → receive from: 函館市, 北斗市, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町
indirect 函館市(50/668) t/day → receive from: 中継施設＝ 江差町(18155) → receive from: 松前町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(550/550) t/day → receive from: 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
direct 江別市(476/476) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 江別市, 北広島市, 当別町, 新篠津村
direct 千歳市(459/459) t/day → receive from: 千歳市, 恵庭市, 安平町, 占冠村
direct 北見市(307/307) t/day → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 陸別町
direct 小樽市(302/302) t/day → receive from: 小樽市, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 白老町(271/271) t/day → receive from: 白老町
direct むかわ町(267/267) t/day → receive from: 厚真町, むかわ町, 日高町, 平取町
direct 洞爺湖町(262/262) t/day → receive from: 寿都町, 黒松内町, 豊浦町, 洞爺湖町
direct 滝川市(201/201) t/day → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町
direct 中標津町(170/170) t/day → receive from: 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(155/155) t/day → receive from: 遠別町, 天塩町, 稚内市, 豊富町, 幌延町
direct 厚岸町(134/134) t/day → receive from: 厚岸町
direct 標茶町(120/120) t/day → receive from: 標茶町
direct 網走市(119/119) t/day → receive from: 網走市, 清里町, 斜里町, 小清水町, 大空町
direct 俱知安町(113/113) t/day → receive from: 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村
direct 弟子屈町(109/109) t/day → receive from: 弟子屈町
direct 新ひだか町(99/99) t/day → receive from: 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 名寄市(91/91) t/day → receive from: 士別市, 名寄市, 剣淵町, 下川町, 美深町, 音威子府村, 西興部村
direct 浜中町(91/91) t/day → receive from: 浜中町
direct 今金町(80/80) t/day → receive from: 島牧村, 八雲町, 長万部町, 今金町, せたな町
direct 根室市(67/67) t/day → receive from: 根室市
direct 浜頓別町(59/59) t/day → receive from: 中川町, 猿払村, 浜頓別町, 中頓別町, 枝幸町
direct 増毛町(57/57) t/day → receive from: 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村
direct 遠軽町(53/53) t/day → receive from: 佐呂間町, 遠軽町, 湧別町
539: neval=1330{'avg': 9576696.20726398, 'max': 14712236.602456512, 'min': 9560320.359376574} best=9552165.873056574
540: neval=1360{'avg': 9582211.014084226, 'max': 16028838.74494437, 'min': 9560320.359376574} best=9552165.873056574
541: neval=1347{'avg': 9582208.28909643, 'max': 18282331.81048797, 'min': 9560320.359376574} best=9552165.873056574
542: neval=1325{'avg': 9583002.293393252, 'max': 13455892.480669841, 'min': 9560320.359376574} best=9552165.873056574
543: neval=1347{'avg': 9573707.068789316, 'max': 14112849.113774886, 'min': 9560320.359376574} best=9552165.873056574
544: neval=1335{'avg': 9586094.71565582, 'max': 15679802.591081744, 'min': 9560320.359376574} best=9552165.873056574
545: neval=1312{'avg': 9578134.572672876, 'max': 14881568.392443495, 'min': 9560320.359376574} best=9552165.873056574
546: neval=1347{'avg': 9568791.113965573, 'max': 11833344.37734332, 'min': 9560320.359376574} best=9552165.873056574
547: neval=1344{'avg': 9582294.381145637, 'max': 16740499.837055488, 'min': 9560320.359376574} best=9552165.873056574
548: neval=1326{'avg': 9584877.488304732, 'max': 15516294.551044717, 'min': 9560320.359376574} best=9552165.873056574
549: neval=1326{'avg': 9573768.09323735, 'max': 12299096.068154419, 'min': 9560320.359376574} best=9552165.873056574
550: neval=1365{'avg': 9568731.220235936, 'max': 13785096.386126418, 'min': 9560320.359376574} best=9552165.873056574
551: neval=1340{'avg': 9580491.80807838, 'max': 14283695.444696372, 'min': 9560320.359376574} best=9552165.873056574
552: neval=1325{'avg': 9572508.396539312, 'max': 13298622.47371686, 'min': 9560320.359376574} best=9552165.873056574
553: neval=1336{'avg': 9572390.23333038, 'max': 12826111.720934158, 'min': 9560320.359376574} best=9552165.873056574
554: neval=1327{'avg': 9584869.068887608, 'max': 14946401.32911052, 'min': 9560320.359376574} best=9552165.873056574
555: neval=1365{'avg': 9596633.96349821, 'max': 15950763.879083313, 'min': 9560320.359376574} best=9552165.873056574
556: neval=1385{'avg': 9579618.694215886, 'max': 14665039.462746995, 'min': 9560320.359376574} best=9552165.873056574
557: neval=1354{'avg': 9571839.969703991, 'max': 14204853.06147198, 'min': 9560320.359376574} best=9552165.873056574
558: neval=1323{'avg': 9582265.773440668, 'max': 16591401.75116628, 'min': 9560320.359376574} best=9552165.873056574
559: neval=1355{'avg': 9574140.491184134, 'max': 14748481.563595477, 'min': 9560320.359376574} best=9552165.873056574
560: neval=1322{'avg': 9576311.987857247, 'max': 14242704.865625309, 'min': 9560320.359376574} best=9552165.873056574
561: neval=1330{'avg': 9594674.099561265, 'max': 17068465.292992532, 'min': 9560320.359376574} best=9552165.873056574
562: neval=1345{'avg': 9594177.020574909, 'max': 17870780.44530619, 'min': 9560320.359376574} best=9552165.873056574
563: neval=1360{'avg': 9591469.945834108, 'max': 16545218.701887883, 'min': 9560320.359376574} best=9552165.873056574
564: neval=1356{'avg': 9582989.652249668, 'max': 15260526.693301586, 'min': 9560320.359376574} best=9552165.873056574
565: neval=1347{'avg': 9580166.898512634, 'max': 14311064.008165512, 'min': 9560320.359376574} best=9552165.873056574
566: neval=1348{'avg': 9570849.698276287, 'max': 15416211.385900948, 'min': 9560320.359376574} best=9552165.873056574
567: neval=1379{'avg': 9602111.506811073, 'max': 16387019.617166521, 'min': 9560320.359376574} best=9552165.873056574
568: neval=1349{'avg': 9586485.669128682, 'max': 15971496.827728614, 'min': 9560320.359376574} best=9552165.873056574
569: neval=1355{'avg': 9574492.298453122, 'max': 14180163.367376186, 'min': 9560320.359376574} best=9552165.873056574
570: neval=1320{'avg': 9574366.971748503, 'max': 12969453.689344738, 'min': 9560320.359376574} best=9552165.873056574
571: neval=1357{'avg': 9587513.519377688, 'max': 16868430.980195023, 'min': 9560320.359376574} best=9552165.873056574
572: neval=1341{'avg': 9578082.110673636, 'max': 14385895.279608421, 'min': 9560320.359376574} best=9552165.873056574
573: neval=1338{'avg': 9577388.890039733, 'max': 14219376.812611226, 'min': 9560320.359376574} best=9552165.873056574
574: neval=1362{'avg': 9579978.059564494, 'max': 13731384.233675962, 'min': 9560320.359376574} best=9552165.873056574
575: neval=1331{'avg': 9582382.686621806, 'max': 15822153.930959493, 'min': 9560320.359376574} best=9552165.873056574
576: neval=1371{'avg': 9595859.074863387, 'max': 15757857.20404503, 'min': 9560320.359376574} best=9552165.873056574
577: neval=1342{'avg': 9586788.939263275, 'max': 16421430.826962337, 'min': 9560320.359376574} best=9552165.873056574
578: neval=1312{'avg': 9584182.290078208, 'max': 16743613.299076857, 'min': 9560320.359376574} best=9552165.873056574
579: neval=1391{'avg': 9587707.439732455, 'max': 15467632.559213014, 'min': 9560320.359376574} best=9552165.873056574
580: neval=1351{'avg': 9574446.719553657, 'max': 15097900.032236347, 'min': 9560320.359376574} best=9552165.873056574
581: neval=1366{'avg': 9576731.39449923, 'max': 15208530.79105721, 'min': 9560320.359376574} best=9552165.873056574
582: neval=1367{'avg': 9576300.97069704, 'max': 15218983.655256182, 'min': 9560320.359376574} best=9552165.873056574
583: neval=1346{'avg': 9581451.863823073, 'max': 16503218.55725125, 'min': 9560320.359376574} best=9552165.873056574
584: neval=1348{'avg': 9596131.207000364, 'max': 17032227.32067382, 'min': 9560320.359376574} best=9552165.873056574
585: neval=1310{'avg': 9584793.391672153, 'max': 15805465.189154793, 'min': 9560320.359376574} best=9552165.873056574
586: neval=1369{'avg': 9582895.956896452, 'max': 15875549.457496617, 'min': 9560320.359376574} best=9552165.873056574
587: neval=1324{'avg': 9580841.602022154, 'max': 16333426.60511383, 'min': 9560320.359376574} best=9552165.873056574
588: neval=1346{'avg': 9576297.86131945, 'max': 15775005.851475777, 'min': 9560320.359376574} best=9552165.873056574
589: neval=1321{'avg': 9586164.345627803, 'max': 16910009.944643386, 'min': 9560320.359376574} best=9552165.873056574
590: neval=1290{'avg': 9582076.232749049, 'max': 14847975.520661961, 'min': 9560320.359376574} best=9552165.873056574
591: neval=1321{'avg': 9574162.22896363, 'max': 14617397.178705903, 'min': 9560320.359376574} best=9552165.873056574
592: neval=1340{'avg': 9575058.657048346, 'max': 12648572.114047496, 'min': 9560320.359376574} best=9552165.873056574
593: neval=1348{'avg': 9588605.444926592, 'max': 15690763.046078252, 'min': 9560320.359376574} best=9552165.873056574
594: neval=1286{'avg': 9565861.543255698, 'max': 11509471.387807697, 'min': 9560320.359376574} best=9552165.873056574
595: neval=1350{'avg': 9575255.666554192, 'max': 13857185.945036203, 'min': 9560320.359376574} best=9552165.873056574
596: neval=1313{'avg': 9574140.099108662, 'max': 15661786.639614126, 'min': 9560320.359376574} best=9552165.873056574
597: neval=1367{'avg': 9578296.111195223, 'max': 12595186.029528618, 'min': 9560320.359376574} best=9552165.873056574
598: neval=1338{'avg': 9576938.015852425, 'max': 14470652.493568676, 'min': 9560320.359376574} best=9552165.873056574
599: neval=1364{'avg': 9584134.484669264, 'max': 16067475.409154404, 'min': 9560320.359376574} best=9552165.873056574
600: neval=1348{'avg': 9584011.242545817, 'max': 15622409.141462237, 'min': 9560320.359376574} best=9552165.873056574
601: neval=1326{'avg': 9582350.233820386, 'max': 14631436.422659976, 'min': 9560320.359376574} best=9552165.873056574
602: neval=1354{'avg': 9582780.184302524, 'max': 16811927.496374458, 'min': 9560320.359376574} best=9552165.873056574
603: neval=1370{'avg': 9570246.877549749, 'max': 13598821.62702154, 'min': 9560320.359376574} best=9552165.873056574
604: neval=1383{'avg': 9568214.34611852, 'max': 12183098.37729552, 'min': 9560320.359376574} best=9552165.873056574
605: neval=1355{'avg': 9575465.601180745, 'max': 15268854.697231373, 'min': 9560320.359376574} best=9552165.873056574
606: neval=1333{'avg': 9573178.441588152, 'max': 14916478.353966989, 'min': 9560320.359376574} best=9552165.873056574
607: neval=1338{'avg': 9574474.080119794, 'max': 13302411.944904169, 'min': 9560320.359376574} best=9552165.873056574
608: neval=1342{'avg': 9582937.979806969, 'max': 15653429.999701895, 'min': 9560320.359376574} best=9552165.873056574
609: neval=1319{'avg': 9596927.645306984, 'max': 17809081.64623122, 'min': 9560320.359376574} best=9552165.873056574
610: neval=1327{'avg': 9593266.917716285, 'max': 16009011.343949765, 'min': 9560320.359376574} best=9552165.873056574
611: neval=1314{'avg': 9583633.14245208, 'max': 15751128.544692017, 'min': 9560320.359376574} best=9552165.873056574
612: neval=1344{'avg': 9576734.356417667, 'max': 13887752.721959295, 'min': 9560320.359376574} best=9552165.873056574
613: neval=1339{'avg': 9578663.388753077, 'max': 16880488.152559962, 'min': 9560320.359376574} best=9552165.873056574
614: neval=1329{'avg': 9578165.750070412, 'max': 14415359.284546925, 'min': 9560320.359376574} best=9552165.873056574
615: neval=1322{'avg': 9613225.743798058, 'max': 18670150.843585517, 'min': 9560320.359376574} best=9552165.873056574
616: neval=1325{'avg': 9583776.621753782, 'max': 16041746.022235624, 'min': 9560320.359376574} best=9552165.873056574
617: neval=1334{'avg': 9596516.709928771, 'max': 16642921.767667565, 'min': 9560320.359376574} best=9552165.873056574
618: neval=1394{'avg': 9589358.362030603, 'max': 15496898.847379673, 'min': 9560320.359376574} best=9552165.873056574
619: neval=1364{'avg': 9579956.053656917, 'max': 14977153.52311989, 'min': 9560320.359376574} best=9552165.873056574
620: neval=1329{'avg': 9577549.626639822, 'max': 14310545.58049917, 'min': 9560320.359376574} best=9552165.873056574
621: neval=1383{'avg': 9589571.516124845, 'max': 15267452.390038552, 'min': 9560320.359376574} best=9552165.873056574
622: neval=1348{'avg': 9588795.852624113, 'max': 16945777.60354014, 'min': 9560320.359376574} best=9552165.873056574
623: neval=1329{'avg': 9584623.892084345, 'max': 16318324.428402212, 'min': 9560320.359376574} best=9552165.873056574
624: neval=1343{'avg': 9586358.44105151, 'max': 14865662.35816853, 'min': 9560320.359376574} best=9552165.873056574
625: neval=1316{'avg': 9582610.965995518, 'max': 14664258.500267662, 'min': 9560320.359376574} best=9552165.873056574
626: neval=1338{'avg': 9601486.779258145, 'max': 15685470.11463463, 'min': 9560320.359376574} best=9552165.873056574
627: neval=1297{'avg': 9571152.806902252, 'max': 12611689.949732225, 'min': 9560320.359376574} best=9552165.873056574
628: neval=1350{'avg': 9569632.002871333, 'max': 15909861.104199635, 'min': 9560320.359376574} best=9552165.873056574
629: neval=1349{'avg': 9595826.983077014, 'max': 16338223.819525603, 'min': 9560320.359376574} best=9552165.873056574
630: neval=1366{'avg': 9581047.467630785, 'max': 17096596.827051807, 'min': 9560320.359376574} best=9552165.873056574
631: neval=1317{'avg': 9580112.308270894, 'max': 18100593.051051755, 'min': 9560320.359376574} best=9552165.873056574
632: neval=1326{'avg': 9595644.504541827, 'max': 17235626.22208608, 'min': 9560320.359376574} best=9552165.873056574
633: neval=1347{'avg': 9578435.270056874, 'max': 13338773.566203177, 'min': 9560320.359376574} best=9552165.873056574
634: neval=1352{'avg': 9580766.180495812, 'max': 15403350.477405079, 'min': 9560320.359376574} best=9552165.873056574
635: neval=1332{'avg': 9590496.678706253, 'max': 15129140.844047181, 'min': 9560320.359376574} best=9552165.873056574
636: neval=1308{'avg': 9577674.467272146, 'max': 12318814.76890443, 'min': 9560320.359376574} best=9552165.873056574
637: neval=1345{'avg': 9575087.966732182, 'max': 12860424.154398706, 'min': 9560320.359376574} best=9552165.873056574
638: neval=1329{'avg': 9577071.642867789, 'max': 15523216.06880306, 'min': 9560320.359376574} best=9552165.873056574
639: neval=1343{'avg': 9587639.743555559, 'max': 14370165.57862028, 'min': 9560320.359376574} best=9552165.873056574
640: neval=1373{'avg': 9580612.956014244, 'max': 16040195.466663055, 'min': 9560320.359376574} best=9552165.873056574
641: neval=1338{'avg': 9598010.57140098, 'max': 17101923.325001873, 'min': 9560320.359376574} best=9552165.873056574
642: neval=1347{'avg': 9579606.434684843, 'max': 15371030.841501558, 'min': 9560320.359376574} best=9552165.873056574
643: neval=1370{'avg': 9568776.971987788, 'max': 12780798.579294613, 'min': 9560320.359376574} best=9552165.873056574
644: neval=1347{'avg': 9573501.854245644, 'max': 16817137.871656008, 'min': 9560320.359376574} best=9552165.873056574
645: neval=1359{'avg': 9579117.201355254, 'max': 14415035.073419448, 'min': 9560320.359376574} best=9552165.873056574
646: neval=1378{'avg': 9575327.933869194, 'max': 14650481.540576173, 'min': 9560320.359376574} best=9552165.873056574
647: neval=1366{'avg': 9577428.574802808, 'max': 13779573.270816574, 'min': 9560320.359376574} best=9552165.873056574
648: neval=1340{'avg': 9576745.519911973, 'max': 16166915.78316526, 'min': 9560320.359376574} best=9552165.873056574
649: neval=1319{'avg': 9569750.951709015, 'max': 13159511.654039389, 'min': 9560320.359376574} best=9552165.873056574
650: neval=1358{'avg': 9581191.564527962, 'max': 15731451.985695358, 'min': 9560320.359376574} best=9552165.873056574
651: neval=1306{'avg': 9581912.99589608, 'max': 16466051.016209029, 'min': 9560320.359376574} best=9552165.873056574
652: neval=1315{'avg': 9572823.11076072, 'max': 14191944.168424977, 'min': 9560320.359376574} best=9552165.873056574
653: neval=1317{'avg': 9571101.822201626, 'max': 11687136.66422803, 'min': 9560320.359376574} best=9552165.873056574
654: neval=1304{'avg': 9570187.056851909, 'max': 12985965.311935391, 'min': 9560320.359376574} best=9552165.873056574
655: neval=1344{'avg': 9578311.620090464, 'max': 13654690.639380917, 'min': 9560320.359376574} best=9552165.873056574
656: neval=1309{'avg': 9579832.768284785, 'max': 15476095.368015634, 'min': 9560320.359376574} best=9552165.873056574
657: neval=1348{'avg': 9579348.657258792, 'max': 17435200.042383093, 'min': 9560320.359376574} best=9552165.873056574
658: neval=1350{'avg': 9577097.6657201, 'max': 15057393.624453802, 'min': 9560320.359376574} best=9552165.873056574
659: neval=1326{'avg': 9581900.713750219, 'max': 16938616.608664818, 'min': 9560320.359376574} best=9552165.873056574
660: neval=1398{'avg': 9596706.661656367, 'max': 16791000.407339126, 'min': 9560320.359376574} best=9552165.873056574
661: neval=1346{'avg': 9588264.404715365, 'max': 16108645.851867722, 'min': 9560320.359376574} best=9552165.873056574
662: neval=1344{'avg': 9578961.997194972, 'max': 15183502.410872098, 'min': 9560320.359376574} best=9552165.873056574
663: neval=1358{'avg': 9565338.57321552, 'max': 11787971.787759505, 'min': 9560320.359376574} best=9552165.873056574
664: neval=1333{'avg': 9591155.61285311, 'max': 17919905.74206578, 'min': 9560320.359376574} best=9552165.873056574
665: neval=1338{'avg': 9589123.585499931, 'max': 15795140.48499584, 'min': 9560320.359376574} best=9552165.873056574
666: neval=1306{'avg': 9585646.609949837, 'max': 16299082.170328248, 'min': 9560320.359376574} best=9552165.873056574
667: neval=1354{'avg': 9584969.182001816, 'max': 19010884.571463306, 'min': 9560320.359376574} best=9552165.873056574
668: neval=1335{'avg': 9574825.450737022, 'max': 14099370.08557785, 'min': 9560320.359376574} best=9552165.873056574
669: neval=1323{'avg': 9572168.473145334, 'max': 13418882.1936502, 'min': 9560320.359376574} best=9552165.873056574
670: neval=1311{'avg': 9571445.949940313, 'max': 14018709.768468313, 'min': 9560320.359376574} best=9552165.873056574
671: neval=1346{'avg': 9579680.136739776, 'max': 14235009.427235123, 'min': 9560320.359376574} best=9552165.873056574
672: neval=1327{'avg': 9576121.12185052, 'max': 15451576.588787628, 'min': 9560320.359376574} best=9552165.873056574
673: neval=1364{'avg': 9589904.126753053, 'max': 16975063.92855061, 'min': 9560320.359376574} best=9552165.873056574
674: neval=1350{'avg': 9581873.327790854, 'max': 15055458.121687384, 'min': 9560320.359376574} best=9552165.873056574
675: neval=1338{'avg': 9577272.692537526, 'max': 16558117.2160068, 'min': 9560320.359376574} best=9552165.873056574
676: neval=1379{'avg': 9586241.966802642, 'max': 16526183.97955174, 'min': 9560320.359376574} best=9552165.873056574
677: neval=1369{'avg': 9579817.967555093, 'max': 16777475.418875493, 'min': 9560320.359376574} best=9552165.873056574
678: neval=1369{'avg': 9579527.157664904, 'max': 16372644.243163256, 'min': 9560320.359376574} best=9552165.873056574
679: neval=1343{'avg': 9586288.904358175, 'max': 14297556.958165497, 'min': 9560320.359376574} best=9552165.873056574
680: neval=1315{'avg': 9586888.932154357, 'max': 15275890.724108694, 'min': 9560320.359376574} best=9552165.873056574
681: neval=1324{'avg': 9578297.76890095, 'max': 17169650.45093756, 'min': 9560320.359376574} best=9552165.873056574
682: neval=1321{'avg': 9578454.993867684, 'max': 15970227.852124132, 'min': 9560320.359376574} best=9552165.873056574
683: neval=1361{'avg': 9574884.798579225, 'max': 13345749.879479293, 'min': 9560320.359376574} best=9552165.873056574
684: neval=1342{'avg': 9587024.115617745, 'max': 15757588.156465968, 'min': 9560320.359376574} best=9552165.873056574
685: neval=1344{'avg': 9571382.45116873, 'max': 14159501.018721761, 'min': 9560320.359376574} best=9552165.873056574
686: neval=1345{'avg': 9575847.012323372, 'max': 15961425.714817105, 'min': 9560320.359376574} best=9552165.873056574
