----------------------  実行情報  ----------------------
実行時間＝6876秒
個体数＝1150
合計世代数＝793
==============================
Total cost: 1161808.5044636456
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量33位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325), 中札内村 (2807), 芽室町 (2638)

焼却施設数: 16
中継施設数: 7

輸送単価＝ 300 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [448337, 133023, 96582, 90339, 61374, 45633, 39598, 9387, 7409, 5428, 2385, 819, 662, 70, 26, 24]

inc_facility = ['札幌市', '苫小牧市', '旭川市', '函館市', '帯広市', '釧路市', '北見市', '中標津町', '稚内市', '根室市', '枝幸町', '増毛町', '羽幌町', '幌延町', '遠別町', '天塩町']
inc_blocks = [['札幌市', '江別市', '北広島市', '石狩市', '当別町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '平取町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町'], ['留萌市', '増毛町', '小平町'], ['苫前町', '羽幌町', '初山別村'], ['遠別町'], ['天塩町'], ['稚内市', '猿払村'], ['美深町', '音威子府村', '浜頓別町', '中頓別町', '枝幸町', '興部町', '西興部村', '雄武町'], ['中川町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[42568, 34276, 32045, 19924, 13284, 8881, 6721]
trans_facility = ['室蘭市', '千歳市', '小樽市', '岩見沢市', '滝川市', '新ひだか町', '今金町']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '新篠津村'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['日高町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '八雲町', '長万部町', '今金町', 'せたな町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市']], [['苫小牧市'], ['千歳市', '室蘭市', '新ひだか町']], [['函館市'], ['今金町']], [['旭川市'], ['滝川市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 28415.944230000005, '苫小牧市': 4401.24936, '旭川市': 20495.40903, '函館市': 16569.80124, '帯広市': 19951.381709999998, '釧路市': 5221.74414, '北見市': 29263.9788, '中標津町': 4994.53689, '稚内市': 414.44694, '根室市': 1239.6003600000001, '枝幸町': 1912.0902, '増毛町': 402.2004, '羽幌町': 45.129599999999996, '幌延町': 28.4832, '遠別町': 0.0, '天塩町': 0.0}
IC_inc: {'札幌市': 157163.9060683825, '苫小牧市': 60008.50123020262, '旭川市': 47640.000574713544, '函館市': 45399.14542194959, '帯広市': 34355.666254093485, '釧路市': 27746.089065790613, '北見市': 25048.63221091822, '中標津町': 8872.651784106152, '稚内市': 7480.976141758512, '根室市': 5977.738680892802, '枝幸町': 3303.9291546318623, '増毛町': 1528.7599441986767, '羽幌町': 1311.2944172911293, '幌延町': 259.52385802790957, '遠別町': 127.07420043305864, '天塩町': 119.94824750827192}
OC_inc: {'札幌市': 65807.65385045693, '苫小牧市': 55416.95076479826, '旭川市': 56968.982535110794, '函館市': 56553.62390181107, '帯広市': 51261.67049056312, '釧路市': 45433.20587338103, '北見市': 42464.59053278037, '中標津町': 17379.31890023605, '稚内市': 14666.030284542983, '根室市': 11658.634045924002, '枝幸町': 6184.154088363563, '増毛町': 2597.3842507520244, '羽幌町': 2175.720414522357, '幌延町': 315.1777175933212, '遠別町': 131.00210763592207, '天塩町': 121.96468115458886}

TC_indirect: {'室蘭市': 35192.364516, '千歳市': 9901.982039999999, '小樽市': 16034.235779999997, '岩見沢市': 9671.747352, '滝川市': 8069.843615999998, '新ひだか町': 9708.340914, '今金町': 10652.442252}
IC_trans: {'室蘭市': 8250.94168100107, '千歳市': 7356.068953142971, '小樽市': 7103.769440475324, '岩見沢市': 5605.11307913852, '滝川市': 4633.182861096511, '新ひだか町': 3869.03853525598, '今金町': 3430.371769282975}
OC_trans: {'室蘭市': 7194.294920954911, '千歳市': 5911.052097004702, '小樽市': 5754.127523380359, '岩見沢市': 4201.552816030015, '滝川市': 3734.4981799171833, '新ひだか町': 3424.7883390756565, '今金町': 3272.850003363922}


----------------------  輸送情報  ----------------------

direct 札幌市(1086/1228) t/day → receive from: 札幌市, 江別市, 北広島市, 石狩市, 当別町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(142/1228) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(19924) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 新篠津村
direct 苫小牧市(130/364) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 平取町
indirect 苫小牧市(235/364) t/day → receive from: 中継施設＝ 千歳市(34276) → receive from: 千歳市, 恵庭市, 安平町, 占冠村
室蘭市(42568) → receive from: 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
新ひだか町(8881) → receive from: 日高町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 旭川市(228/265) t/day → receive from: 深川市, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町
indirect 旭川市(36/265) t/day → receive from: 中継施設＝ 滝川市(13284) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町
direct 函館市(229/248) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
indirect 函館市(18/248) t/day → receive from: 中継施設＝ 今金町(6721) → receive from: 島牧村, 寿都町, 黒松内町, 八雲町, 長万部町, 今金町, せたな町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 北見市(108/108) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(20/20) t/day → receive from: 稚内市, 猿払村
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
direct 枝幸町(7/7) t/day → receive from: 美深町, 音威子府村, 浜頓別町, 中頓別町, 枝幸町, 興部町, 西興部村, 雄武町
direct 増毛町(2/2) t/day → receive from: 留萌市, 増毛町, 小平町
554: neval=918{'avg': 1165587.8945874663, 'max': 1916079.7875505923, 'min': 1162128.5767436458} best=1162128.5767436458
555: neval=908{'avg': 1164153.2746994947, 'max': 1537384.6999555724, 'min': 1162128.5767436458} best=1162128.5767436458
556: neval=928{'avg': 1163893.474261668, 'max': 1441982.3810680513, 'min': 1162128.5767436458} best=1162128.5767436458
557: neval=915{'avg': 1163398.8365103253, 'max': 1583622.9423825527, 'min': 1162128.5767436458} best=1162128.5767436458
558: neval=919{'avg': 1163962.865916747, 'max': 1408842.17566829, 'min': 1162128.5767436458} best=1162128.5767436458
559: neval=913{'avg': 1163232.8253380184, 'max': 1552641.3500527719, 'min': 1162128.5767436458} best=1162128.5767436458
560: neval=900{'avg': 1163975.2568597326, 'max': 1502659.174602529, 'min': 1162128.5767436458} best=1162128.5767436458
561: neval=913{'avg': 1163484.6737913077, 'max': 1596926.0711220077, 'min': 1162128.5767436458} best=1162128.5767436458
562: neval=874{'avg': 1163339.7791775994, 'max': 1634180.7387198098, 'min': 1161808.5044636456} best=1161808.5044636456
563: neval=916{'avg': 1163941.2165466677, 'max': 1729953.0367032832, 'min': 1161808.5044636456} best=1161808.5044636456
564: neval=896{'avg': 1163584.8534882057, 'max': 1440883.267732704, 'min': 1161808.5044636456} best=1161808.5044636456
565: neval=928{'avg': 1163146.9233690451, 'max': 1404491.958013179, 'min': 1161808.5044636456} best=1161808.5044636456
566: neval=892{'avg': 1163639.5535369762, 'max': 1470415.4168171491, 'min': 1161808.5044636456} best=1161808.5044636456
567: neval=939{'avg': 1163288.2053627379, 'max': 1457621.7720272425, 'min': 1161808.5044636456} best=1161808.5044636456
568: neval=934{'avg': 1163294.508840271, 'max': 1636541.3819670617, 'min': 1161808.5044636456} best=1161808.5044636456
569: neval=915{'avg': 1163834.8271107546, 'max': 1596464.3137298839, 'min': 1161808.5044636456} best=1161808.5044636456
570: neval=895{'avg': 1162484.6995915829, 'max': 1499357.0922111948, 'min': 1161808.5044636456} best=1161808.5044636456
571: neval=900{'avg': 1163124.9824798347, 'max': 1487685.1972474556, 'min': 1161808.5044636456} best=1161808.5044636456
572: neval=895{'avg': 1163925.1228277276, 'max': 1548488.4287983712, 'min': 1161808.5044636456} best=1161808.5044636456
573: neval=899{'avg': 1162591.5449484123, 'max': 1417684.5606003755, 'min': 1161808.5044636456} best=1161808.5044636456
574: neval=910{'avg': 1163252.1091968664, 'max': 1757975.608494567, 'min': 1161808.5044636456} best=1161808.5044636456
575: neval=910{'avg': 1163668.3618023237, 'max': 2013550.4384469402, 'min': 1161808.5044636456} best=1161808.5044636456
576: neval=915{'avg': 1163985.5410183286, 'max': 1856550.62880978, 'min': 1161808.5044636456} best=1161808.5044636456
577: neval=912{'avg': 1162815.1955644565, 'max': 1417918.4562009429, 'min': 1161808.5044636456} best=1161808.5044636456
578: neval=908{'avg': 1163337.5261010756, 'max': 1551667.1494381733, 'min': 1161808.5044636456} best=1161808.5044636456
579: neval=943{'avg': 1163518.8339504637, 'max': 1908889.059376689, 'min': 1161808.5044636456} best=1161808.5044636456
580: neval=905{'avg': 1163880.4346720662, 'max': 1560910.3959401115, 'min': 1161808.5044636456} best=1161808.5044636456
581: neval=903{'avg': 1162455.8564512895, 'max': 1393983.770693543, 'min': 1161808.5044636456} best=1161808.5044636456
582: neval=887{'avg': 1163408.5527325727, 'max': 1452352.7141201654, 'min': 1161808.5044636456} best=1161808.5044636456
583: neval=902{'avg': 1162893.1394981402, 'max': 1470403.8696612709, 'min': 1161808.5044636456} best=1161808.5044636456
584: neval=896{'avg': 1163578.1914022584, 'max': 1602834.048020648, 'min': 1161808.5044636456} best=1161808.5044636456
585: neval=938{'avg': 1163901.7240545433, 'max': 1807333.887890981, 'min': 1161808.5044636456} best=1161808.5044636456
586: neval=908{'avg': 1163612.2128704519, 'max': 1665666.1928171956, 'min': 1161808.5044636456} best=1161808.5044636456
587: neval=936{'avg': 1162676.0827162198, 'max': 1371632.5082680832, 'min': 1161808.5044636456} best=1161808.5044636456
588: neval=880{'avg': 1162841.6138651322, 'max': 1394573.6471332393, 'min': 1161808.5044636456} best=1161808.5044636456
589: neval=910{'avg': 1163633.8986145663, 'max': 1693771.8495279215, 'min': 1161808.5044636456} best=1161808.5044636456
590: neval=915{'avg': 1162336.756824734, 'max': 1568150.290325888, 'min': 1161808.5044636456} best=1161808.5044636456
591: neval=907{'avg': 1163724.8546303164, 'max': 1739853.9964492726, 'min': 1161808.5044636456} best=1161808.5044636456
592: neval=921{'avg': 1163507.0729421226, 'max': 1630931.8873860317, 'min': 1161808.5044636456} best=1161808.5044636456
593: neval=910{'avg': 1162802.3372748217, 'max': 1486698.8168331538, 'min': 1161808.5044636456} best=1161808.5044636456
594: neval=896{'avg': 1163783.574903598, 'max': 1606175.6618867079, 'min': 1161808.5044636456} best=1161808.5044636456
595: neval=888{'avg': 1164170.7022721528, 'max': 1677960.4481741986, 'min': 1161808.5044636456} best=1161808.5044636456
596: neval=917{'avg': 1162835.6966347175, 'max': 1570230.1360920558, 'min': 1161808.5044636456} best=1161808.5044636456
597: neval=874{'avg': 1163406.3090152885, 'max': 1572513.0231736205, 'min': 1161808.5044636456} best=1161808.5044636456
598: neval=928{'avg': 1163590.4043125776, 'max': 1528377.9702637647, 'min': 1161808.5044636456} best=1161808.5044636456
599: neval=931{'avg': 1162825.1123037653, 'max': 1347647.690735098, 'min': 1161808.5044636456} best=1161808.5044636456
600: neval=906{'avg': 1163209.4566354682, 'max': 1444016.968349299, 'min': 1161808.5044636456} best=1161808.5044636456
601: neval=927{'avg': 1162729.0841855546, 'max': 1361443.3395208835, 'min': 1161808.5044636456} best=1161808.5044636456
602: neval=909{'avg': 1163172.0067748537, 'max': 1607545.867674412, 'min': 1161808.5044636456} best=1161808.5044636456
603: neval=915{'avg': 1163259.4849650452, 'max': 1711134.7963751745, 'min': 1161808.5044636456} best=1161808.5044636456
604: neval=920{'avg': 1163510.4730018699, 'max': 1472356.7289366268, 'min': 1161808.5044636456} best=1161808.5044636456
605: neval=889{'avg': 1163945.6873563097, 'max': 1478773.9044356484, 'min': 1161808.5044636456} best=1161808.5044636456
606: neval=902{'avg': 1163048.2639007622, 'max': 1512978.86708503, 'min': 1161808.5044636456} best=1161808.5044636456
607: neval=903{'avg': 1162865.824012669, 'max': 1525308.5398623429, 'min': 1161808.5044636456} best=1161808.5044636456
608: neval=909{'avg': 1164486.4218703734, 'max': 1504994.2064160863, 'min': 1161808.5044636456} best=1161808.5044636456
609: neval=909{'avg': 1164007.6731527955, 'max': 1485147.7036865011, 'min': 1161808.5044636456} best=1161808.5044636456
610: neval=937{'avg': 1163440.9035875904, 'max': 1663495.0789004648, 'min': 1161808.5044636456} best=1161808.5044636456
611: neval=890{'avg': 1163820.704048986, 'max': 1455329.6736327892, 'min': 1161808.5044636456} best=1161808.5044636456
612: neval=891{'avg': 1163794.2132957014, 'max': 1529525.634067717, 'min': 1161808.5044636456} best=1161808.5044636456
613: neval=939{'avg': 1163601.8856469076, 'max': 1564505.9838514396, 'min': 1161808.5044636456} best=1161808.5044636456
614: neval=910{'avg': 1162454.9073560906, 'max': 1382051.4744318726, 'min': 1161808.5044636456} best=1161808.5044636456
615: neval=933{'avg': 1163577.5650202734, 'max': 1522399.903469657, 'min': 1161808.5044636456} best=1161808.5044636456
616: neval=890{'avg': 1164252.4139920769, 'max': 1712647.730868234, 'min': 1161808.5044636456} best=1161808.5044636456
617: neval=909{'avg': 1162566.6714509414, 'max': 1424158.4948627595, 'min': 1161808.5044636456} best=1161808.5044636456
618: neval=892{'avg': 1162566.9890956627, 'max': 1466703.8744862592, 'min': 1161808.5044636456} best=1161808.5044636456
619: neval=901{'avg': 1162999.196073571, 'max': 1455477.3372598568, 'min': 1161808.5044636456} best=1161808.5044636456
620: neval=895{'avg': 1163567.7748047758, 'max': 1372296.1348516566, 'min': 1161808.5044636456} best=1161808.5044636456
621: neval=896{'avg': 1163331.7358998908, 'max': 1563893.0012672301, 'min': 1161808.5044636456} best=1161808.5044636456
622: neval=896{'avg': 1163163.606904829, 'max': 1373888.5508042811, 'min': 1161808.5044636456} best=1161808.5044636456
623: neval=918{'avg': 1163789.47846701, 'max': 1396209.3515262946, 'min': 1161808.5044636456} best=1161808.5044636456
624: neval=940{'avg': 1164192.4509664683, 'max': 1507743.276298074, 'min': 1161808.5044636456} best=1161808.5044636456
625: neval=903{'avg': 1163740.8684724295, 'max': 1544713.5580496958, 'min': 1161808.5044636456} best=1161808.5044636456
626: neval=920{'avg': 1162987.5212340762, 'max': 1521882.552537087, 'min': 1161808.5044636456} best=1161808.5044636456
627: neval=926{'avg': 1163847.5548880356, 'max': 1649477.1023748997, 'min': 1161808.5044636456} best=1161808.5044636456
628: neval=933{'avg': 1163976.8592086025, 'max': 1416678.3339967476, 'min': 1161808.5044636456} best=1161808.5044636456
629: neval=912{'avg': 1162905.1069243045, 'max': 1380262.8222912536, 'min': 1161808.5044636456} best=1161808.5044636456
630: neval=893{'avg': 1163471.0621161447, 'max': 1621994.0193002666, 'min': 1161808.5044636456} best=1161808.5044636456
631: neval=929{'avg': 1163052.2321986845, 'max': 1377057.7780708221, 'min': 1161808.5044636456} best=1161808.5044636456
632: neval=953{'avg': 1163102.8694898554, 'max': 1538960.7275198426, 'min': 1161808.5044636456} best=1161808.5044636456
633: neval=932{'avg': 1162837.9583806812, 'max': 1602531.036746998, 'min': 1161808.5044636456} best=1161808.5044636456
634: neval=892{'avg': 1162972.1117053695, 'max': 1789184.660914638, 'min': 1161808.5044636456} best=1161808.5044636456
635: neval=900{'avg': 1163706.2820507884, 'max': 1686137.1385614641, 'min': 1161808.5044636456} best=1161808.5044636456
636: neval=883{'avg': 1163372.4728301256, 'max': 1545463.386340869, 'min': 1161808.5044636456} best=1161808.5044636456
637: neval=910{'avg': 1163462.1463725215, 'max': 1599299.1616621376, 'min': 1161808.5044636456} best=1161808.5044636456
638: neval=876{'avg': 1163091.7229933152, 'max': 1482950.7843448394, 'min': 1161808.5044636456} best=1161808.5044636456
639: neval=935{'avg': 1162880.176378697, 'max': 1542254.834184177, 'min': 1161808.5044636456} best=1161808.5044636456
640: neval=932{'avg': 1163673.311497866, 'max': 1601854.4875065119, 'min': 1161808.5044636456} best=1161808.5044636456
641: neval=890{'avg': 1163261.4195346164, 'max': 1482608.1625348947, 'min': 1161808.5044636456} best=1161808.5044636456
642: neval=911{'avg': 1163592.8700934555, 'max': 1417939.1651960579, 'min': 1161808.5044636456} best=1161808.5044636456
643: neval=898{'avg': 1162723.5482581463, 'max': 1482810.2377539233, 'min': 1161808.5044636456} best=1161808.5044636456
644: neval=900{'avg': 1163572.5416499584, 'max': 1573492.1902585856, 'min': 1161808.5044636456} best=1161808.5044636456
645: neval=911{'avg': 1164143.7785027113, 'max': 1832674.0096119442, 'min': 1161808.5044636456} best=1161808.5044636456
646: neval=913{'avg': 1163580.3537623826, 'max': 1750752.6659127108, 'min': 1161808.5044636456} best=1161808.5044636456
647: neval=889{'avg': 1163667.0365921406, 'max': 1658794.964699287, 'min': 1161808.5044636456} best=1161808.5044636456
648: neval=916{'avg': 1164496.1373259826, 'max': 1684284.3332206672, 'min': 1161808.5044636456} best=1161808.5044636456
649: neval=909{'avg': 1162592.9550685775, 'max': 1397231.1973263132, 'min': 1161808.5044636456} best=1161808.5044636456
650: neval=911{'avg': 1163172.6955203724, 'max': 1451627.067402395, 'min': 1161808.5044636456} best=1161808.5044636456
651: neval=917{'avg': 1163970.1039810404, 'max': 1554147.8311143827, 'min': 1161808.5044636456} best=1161808.5044636456
652: neval=897{'avg': 1164932.6994283516, 'max': 1825414.8284217466, 'min': 1161808.5044636456} best=1161808.5044636456
653: neval=871{'avg': 1161996.8249179902, 'max': 1291293.3350845398, 'min': 1161808.5044636456} best=1161808.5044636456
654: neval=944{'avg': 1162701.2760743008, 'max': 1466976.3948093813, 'min': 1161808.5044636456} best=1161808.5044636456
655: neval=927{'avg': 1164097.5153274839, 'max': 1518704.2937764397, 'min': 1161808.5044636456} best=1161808.5044636456
656: neval=905{'avg': 1163560.7121801095, 'max': 1504818.8556996617, 'min': 1161808.5044636456} best=1161808.5044636456
657: neval=902{'avg': 1163473.1348736929, 'max': 1406865.652478539, 'min': 1161808.5044636456} best=1161808.5044636456
658: neval=935{'avg': 1164039.9907975711, 'max': 1392508.9617804459, 'min': 1161808.5044636456} best=1161808.5044636456
659: neval=905{'avg': 1163116.206653647, 'max': 1576044.265699229, 'min': 1161808.5044636456} best=1161808.5044636456
660: neval=910{'avg': 1164688.0849029494, 'max': 1851680.9854112624, 'min': 1161808.5044636456} best=1161808.5044636456
661: neval=907{'avg': 1163607.549168291, 'max': 1923556.3044205585, 'min': 1161808.5044636456} best=1161808.5044636456
662: neval=892{'avg': 1163712.9261530512, 'max': 1427009.1798373333, 'min': 1161808.5044636456} best=1161808.5044636456
663: neval=916{'avg': 1162721.753702823, 'max': 1474060.8812575012, 'min': 1161808.5044636456} best=1161808.5044636456
664: neval=901{'avg': 1163433.6717736488, 'max': 1454500.7296218092, 'min': 1161808.5044636456} best=1161808.5044636456
665: neval=902{'avg': 1163594.9539758204, 'max': 1499194.114627506, 'min': 1161808.5044636456} best=1161808.5044636456
666: neval=900{'avg': 1163383.9700373139, 'max': 1424633.9344167314, 'min': 1161808.5044636456} best=1161808.5044636456
667: neval=888{'avg': 1163564.7232405988, 'max': 1445714.083664664, 'min': 1161808.5044636456} best=1161808.5044636456
668: neval=900{'avg': 1163101.3661153622, 'max': 1551515.225196846, 'min': 1161808.5044636456} best=1161808.5044636456
669: neval=920{'avg': 1163701.1139791624, 'max': 1461735.285446037, 'min': 1161808.5044636456} best=1161808.5044636456
670: neval=930{'avg': 1163038.8882341697, 'max': 1693909.5320897885, 'min': 1161808.5044636456} best=1161808.5044636456
671: neval=876{'avg': 1162424.6897310358, 'max': 1465303.7675443452, 'min': 1161808.5044636456} best=1161808.5044636456
672: neval=918{'avg': 1163274.326501923, 'max': 1560769.48052919, 'min': 1161808.5044636456} best=1161808.5044636456
673: neval=889{'avg': 1164318.3358000524, 'max': 1626382.8705402394, 'min': 1161808.5044636456} best=1161808.5044636456
674: neval=901{'avg': 1163524.7301246685, 'max': 1411011.0480630968, 'min': 1161808.5044636456} best=1161808.5044636456
675: neval=945{'avg': 1164147.4058068632, 'max': 1586575.9325370668, 'min': 1161808.5044636456} best=1161808.5044636456
676: neval=903{'avg': 1163599.460577207, 'max': 1605020.2913391157, 'min': 1161808.5044636456} best=1161808.5044636456
677: neval=907{'avg': 1164155.7277167698, 'max': 1564683.3516631688, 'min': 1161808.5044636456} best=1161808.5044636456
678: neval=888{'avg': 1163678.0634485402, 'max': 1657265.6434749826, 'min': 1161808.5044636456} best=1161808.5044636456
679: neval=907{'avg': 1163607.0573210537, 'max': 1631468.8597836213, 'min': 1161808.5044636456} best=1161808.5044636456
680: neval=934{'avg': 1163961.6998917372, 'max': 1773688.5222526873, 'min': 1161808.5044636456} best=1161808.5044636456
681: neval=932{'avg': 1162930.9725635247, 'max': 1589868.501487752, 'min': 1161808.5044636456} best=1161808.5044636456
682: neval=903{'avg': 1163487.408643058, 'max': 1453647.6618228531, 'min': 1161808.5044636456} best=1161808.5044636456
683: neval=908{'avg': 1163985.9153971456, 'max': 1478152.458477204, 'min': 1161808.5044636456} best=1161808.5044636456
684: neval=901{'avg': 1163343.5591105358, 'max': 1428916.1098350543, 'min': 1161808.5044636456} best=1161808.5044636456
685: neval=914{'avg': 1162790.619307136, 'max': 1337094.510024547, 'min': 1161808.5044636456} best=1161808.5044636456
686: neval=911{'avg': 1162834.8668429134, 'max': 1561024.91251685, 'min': 1161808.5044636456} best=1161808.5044636456
687: neval=915{'avg': 1162851.6512529883, 'max': 1497554.7270794658, 'min': 1161808.5044636456} best=1161808.5044636456
688: neval=907{'avg': 1162939.4911815694, 'max': 1708052.528711993, 'min': 1161808.5044636456} best=1161808.5044636456
689: neval=896{'avg': 1162663.5073401837, 'max': 1372989.38386564, 'min': 1161808.5044636456} best=1161808.5044636456
690: neval=921{'avg': 1162126.4757499443, 'max': 1407681.0508930387, 'min': 1161808.5044636456} best=1161808.5044636456
691: neval=892{'avg': 1163502.297560701, 'max': 1524369.7778314447, 'min': 1161808.5044636456} best=1161808.5044636456
692: neval=892{'avg': 1164756.4073789476, 'max': 1738194.6392724165, 'min': 1161808.5044636456} best=1161808.5044636456
693: neval=904{'avg': 1162862.9282669702, 'max': 1594198.3209695502, 'min': 1161808.5044636456} best=1161808.5044636456
694: neval=932{'avg': 1164206.0160666672, 'max': 1532351.2011199722, 'min': 1161808.5044636456} best=1161808.5044636456
695: neval=897{'avg': 1163674.0887232204, 'max': 1428274.5879338272, 'min': 1161808.5044636456} best=1161808.5044636456
696: neval=915{'avg': 1163873.0869292186, 'max': 1571147.9468736888, 'min': 1161808.5044636456} best=1161808.5044636456
697: neval=901{'avg': 1162787.030830431, 'max': 1388653.5288135903, 'min': 1161808.5044636456} best=1161808.5044636456
698: neval=966{'avg': 1163018.7978991135, 'max': 1396831.8105313655, 'min': 1161808.5044636456} best=1161808.5044636456
699: neval=933{'avg': 1163199.9705901495, 'max': 1370731.5258424755, 'min': 1161808.5044636456} best=1161808.5044636456
700: neval=905{'avg': 1162994.69799002, 'max': 1410926.2496146765, 'min': 1161808.5044636456} best=1161808.5044636456
701: neval=936{'avg': 1163595.8605096054, 'max': 1541353.409582587, 'min': 1161808.5044636456} best=1161808.5044636456
702: neval=918{'avg': 1162415.382374588, 'max': 1511605.3913668818, 'min': 1161808.5044636456} best=1161808.5044636456
703: neval=927{'avg': 1164032.4485473875, 'max': 1812030.3048767655, 'min': 1161808.5044636456} best=1161808.5044636456
704: neval=918{'avg': 1162985.4089437495, 'max': 1380372.7760678143, 'min': 1161808.5044636456} best=1161808.5044636456
705: neval=878{'avg': 1163729.9717158817, 'max': 1495565.3123085075, 'min': 1161808.5044636456} best=1161808.5044636456
706: neval=901{'avg': 1164191.8745911848, 'max': 1676466.510268642, 'min': 1161808.5044636456} best=1161808.5044636456
707: neval=902{'avg': 1164206.127621101, 'max': 1669941.0547422285, 'min': 1161808.5044636456} best=1161808.5044636456
708: neval=904{'avg': 1165044.5591957807, 'max': 2021794.5753489507, 'min': 1161808.5044636456} best=1161808.5044636456
709: neval=903{'avg': 1163758.7706998212, 'max': 1660223.734247664, 'min': 1161808.5044636456} best=1161808.5044636456
710: neval=887{'avg': 1162494.982115006, 'max': 1394044.4431144255, 'min': 1161808.5044636456} best=1161808.5044636456
711: neval=901{'avg': 1165205.5336789202, 'max': 1572550.3115530384, 'min': 1161808.5044636456} best=1161808.5044636456
