----------------------  実行情報  ----------------------
実行時間＝7064秒
個体数＝1100
合計世代数＝882
==============================
Total cost: 1163915.6437195933
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量32位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325), 中札内村 (2807)

焼却施設数: 15
中継施設数: 7

輸送単価＝ 300 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [448337, 133023, 96582, 90339, 61374, 45633, 39598, 9387, 7409, 5428, 2385, 1481, 70, 26, 24]

inc_facility = ['札幌市', '苫小牧市', '旭川市', '函館市', '帯広市', '釧路市', '北見市', '中標津町', '稚内市', '根室市', '枝幸町', '羽幌町', '幌延町', '遠別町', '天塩町']
inc_blocks = [['札幌市', '江別市', '北広島市', '石狩市', '当別町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '平取町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町'], ['留萌市', '増毛町', '小平町', '苫前町', '羽幌町', '初山別村'], ['天塩町'], ['遠別町'], ['稚内市', '猿払村'], ['美深町', '音威子府村', '浜頓別町', '中頓別町', '枝幸町', '興部町', '西興部村', '雄武町'], ['中川町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[42568, 34276, 32045, 19924, 13284, 8881, 6721]
trans_facility = ['登別市', '千歳市', '小樽市', '岩見沢市', '滝川市', '新ひだか町', '今金町']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '新篠津村'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['日高町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '八雲町', '長万部町', '今金町', 'せたな町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市']], [['苫小牧市'], ['千歳市', '新ひだか町', '登別市']], [['函館市'], ['今金町']], [['旭川市'], ['滝川市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 28415.944230000005, '苫小牧市': 4401.24936, '旭川市': 20495.40903, '函館市': 16569.80124, '帯広市': 19951.381709999998, '釧路市': 5221.74414, '北見市': 29263.9788, '中標津町': 4994.53689, '稚内市': 414.44694, '根室市': 1239.6003600000001, '枝幸町': 1912.0902, '羽幌町': 1272.45615, '幌延町': 28.4832, '遠別町': 0.0, '天塩町': 0.0}
IC_inc: {'札幌市': 157163.9060683825, '苫小牧市': 60008.50123020262, '旭川市': 47640.000574713544, '函館市': 45399.14542194959, '帯広市': 34355.666254093485, '釧路市': 27746.089065790613, '北見市': 25048.63221091822, '中標津町': 8872.651784106152, '稚内市': 7480.976141758512, '根室市': 5977.738680892802, '枝幸町': 3303.9291546318623, '羽幌町': 2343.3210783489885, '幌延町': 259.52385802790957, '遠別町': 127.07420043305864, '天塩町': 119.94824750827192}
OC_inc: {'札幌市': 65807.65385045693, '苫小牧市': 55416.95076479826, '旭川市': 56968.982535110794, '函館市': 56553.62390181107, '帯広市': 51261.67049056312, '釧路市': 45433.20587338103, '北見市': 42464.59053278037, '中標津町': 17379.31890023605, '稚内市': 14666.030284542983, '根室市': 11658.634045924002, '枝幸町': 6184.154088363563, '羽幌町': 4222.047478362802, '幌延町': 315.1777175933212, '遠別町': 131.00210763592207, '天塩町': 121.96468115458886}

TC_indirect: {'登別市': 37522.168092, '千歳市': 9901.982039999999, '小樽市': 16034.235779999997, '岩見沢市': 9671.747352, '滝川市': 8069.843615999998, '新ひだか町': 9708.340914, '今金町': 10652.442252}
IC_trans: {'登別市': 8250.94168100107, '千歳市': 7356.068953142971, '小樽市': 7103.769440475324, '岩見沢市': 5605.11307913852, '滝川市': 4633.182861096511, '新ひだか町': 3869.03853525598, '今金町': 3430.371769282975}
OC_trans: {'登別市': 7194.294920954911, '千歳市': 5911.052097004702, '小樽市': 5754.127523380359, '岩見沢市': 4201.552816030015, '滝川市': 3734.4981799171833, '新ひだか町': 3424.7883390756565, '今金町': 3272.850003363922}


----------------------  輸送情報  ----------------------

direct 札幌市(1086/1228) t/day → receive from: 札幌市, 江別市, 北広島市, 石狩市, 当別町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(142/1228) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(19924) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 新篠津村
direct 苫小牧市(130/364) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 平取町
indirect 苫小牧市(235/364) t/day → receive from: 中継施設＝ 千歳市(34276) → receive from: 千歳市, 恵庭市, 安平町, 占冠村
新ひだか町(8881) → receive from: 日高町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
登別市(42568) → receive from: 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 旭川市(228/265) t/day → receive from: 深川市, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町
indirect 旭川市(36/265) t/day → receive from: 中継施設＝ 滝川市(13284) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町
direct 函館市(229/248) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
indirect 函館市(18/248) t/day → receive from: 中継施設＝ 今金町(6721) → receive from: 島牧村, 寿都町, 黒松内町, 八雲町, 長万部町, 今金町, せたな町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 北見市(108/108) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(20/20) t/day → receive from: 稚内市, 猿払村
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
direct 枝幸町(7/7) t/day → receive from: 美深町, 音威子府村, 浜頓別町, 中頓別町, 枝幸町, 興部町, 西興部村, 雄武町
direct 羽幌町(4/4) t/day → receive from: 留萌市, 増毛町, 小平町, 苫前町, 羽幌町, 初山別村
direct 幌延町(0/0) t/day → receive from: 中川町, 豊富町, 幌延町
552: neval=901{'avg': 1164190.7632189877, 'max': 1238610.40902275, 'min': 1164034.6617376239} best=1164034.6617376239
553: neval=860{'avg': 1165593.3356509167, 'max': 1605447.449733614, 'min': 1164034.6617376239} best=1164034.6617376239
554: neval=885{'avg': 1165039.2343218708, 'max': 1398814.4317576515, 'min': 1164034.6617376239} best=1164034.6617376239
555: neval=862{'avg': 1165461.4277947703, 'max': 1681939.6556779493, 'min': 1164034.6617376239} best=1164034.6617376239
556: neval=871{'avg': 1166143.5962519567, 'max': 1697742.7298464668, 'min': 1164034.6617376239} best=1164034.6617376239
557: neval=869{'avg': 1165300.9287702022, 'max': 1629300.9702886224, 'min': 1164034.6617376239} best=1164034.6617376239
558: neval=862{'avg': 1164470.5432428096, 'max': 1425229.306833228, 'min': 1164034.6617376239} best=1164034.6617376239
559: neval=880{'avg': 1165108.2932072692, 'max': 1466176.4851701565, 'min': 1164034.6617376239} best=1164034.6617376239
560: neval=879{'avg': 1165928.3853391178, 'max': 1743927.7975085925, 'min': 1164034.6617376239} best=1164034.6617376239
561: neval=887{'avg': 1165538.706150714, 'max': 1590999.9649865825, 'min': 1164034.6617376239} best=1164034.6617376239
562: neval=856{'avg': 1165005.6662505132, 'max': 1469990.0771655766, 'min': 1164034.6617376239} best=1164034.6617376239
563: neval=883{'avg': 1165715.1919377085, 'max': 1522627.1001365257, 'min': 1164034.6617376239} best=1164034.6617376239
564: neval=867{'avg': 1165497.8223057513, 'max': 1530644.8457772369, 'min': 1164034.6617376239} best=1164034.6617376239
565: neval=879{'avg': 1165061.2793256869, 'max': 1405378.0304178935, 'min': 1164034.6617376239} best=1164034.6617376239
566: neval=881{'avg': 1165999.2552301362, 'max': 1599205.006319627, 'min': 1164034.6617376239} best=1164034.6617376239
567: neval=864{'avg': 1166169.9619102057, 'max': 2003278.772849828, 'min': 1164034.6617376239} best=1164034.6617376239
568: neval=866{'avg': 1164729.1350414688, 'max': 1344745.9838904392, 'min': 1164034.6617376239} best=1164034.6617376239
569: neval=878{'avg': 1165354.5254294013, 'max': 1385820.4908672213, 'min': 1164034.6617376239} best=1164034.6617376239
570: neval=847{'avg': 1165101.1115433455, 'max': 1493664.4128814952, 'min': 1164034.6617376239} best=1164034.6617376239
571: neval=852{'avg': 1165396.9377119306, 'max': 1549371.8634217584, 'min': 1164034.6617376239} best=1164034.6617376239
572: neval=885{'avg': 1166524.0915450153, 'max': 1525900.7282387665, 'min': 1164034.6617376239} best=1164034.6617376239
573: neval=883{'avg': 1165287.0037188658, 'max': 1422889.0502566656, 'min': 1164034.6617376239} best=1164034.6617376239
574: neval=882{'avg': 1164534.5059296098, 'max': 1405911.9066494515, 'min': 1164034.6617376239} best=1164034.6617376239
575: neval=894{'avg': 1164879.2210524355, 'max': 1399958.006715218, 'min': 1164034.6617376239} best=1164034.6617376239
576: neval=854{'avg': 1164604.9768674655, 'max': 1485115.983441251, 'min': 1164034.6617376239} best=1164034.6617376239
577: neval=899{'avg': 1164909.9044921095, 'max': 1528583.3279543864, 'min': 1164034.6617376239} best=1164034.6617376239
578: neval=864{'avg': 1165345.766375261, 'max': 1428083.1773066546, 'min': 1164034.6617376239} best=1164034.6617376239
579: neval=866{'avg': 1166108.8859641247, 'max': 1490078.4480254045, 'min': 1164034.6617376239} best=1164034.6617376239
580: neval=848{'avg': 1164546.386728461, 'max': 1350471.7051082493, 'min': 1164034.6617376239} best=1164034.6617376239
581: neval=893{'avg': 1165180.7974100525, 'max': 1436200.0273259997, 'min': 1164034.6617376239} best=1164034.6617376239
582: neval=869{'avg': 1165365.8506332985, 'max': 1413145.869367882, 'min': 1164034.6617376239} best=1164034.6617376239
583: neval=861{'avg': 1166224.3642347227, 'max': 1644620.8215302161, 'min': 1164034.6617376239} best=1164034.6617376239
584: neval=862{'avg': 1165564.084303321, 'max': 1608395.4463889627, 'min': 1164034.6617376239} best=1164034.6617376239
585: neval=862{'avg': 1165930.6087360834, 'max': 1461844.489656521, 'min': 1164034.6617376239} best=1164034.6617376239
586: neval=872{'avg': 1165486.9085086025, 'max': 1547455.7090672734, 'min': 1164034.6617376239} best=1164034.6617376239
587: neval=869{'avg': 1166146.1494041125, 'max': 1585012.3765282524, 'min': 1164034.6617376239} best=1164034.6617376239
588: neval=899{'avg': 1164605.1672808344, 'max': 1451290.8592897458, 'min': 1164034.6617376239} best=1164034.6617376239
589: neval=882{'avg': 1165635.0890150708, 'max': 1492320.122770496, 'min': 1164034.6617376239} best=1164034.6617376239
590: neval=889{'avg': 1164791.673169118, 'max': 1544114.6986240132, 'min': 1164034.6617376239} best=1164034.6617376239
591: neval=843{'avg': 1164634.523287758, 'max': 1335531.3736536019, 'min': 1164034.6617376239} best=1164034.6617376239
592: neval=892{'avg': 1166098.1336746854, 'max': 1479949.9526371944, 'min': 1164034.6617376239} best=1164034.6617376239
593: neval=839{'avg': 1165293.881970382, 'max': 1481852.582378124, 'min': 1164034.6617376239} best=1164034.6617376239
594: neval=863{'avg': 1165526.5547274211, 'max': 1392675.791513329, 'min': 1164034.6617376239} best=1164034.6617376239
595: neval=913{'avg': 1166392.401242654, 'max': 1468203.0682931591, 'min': 1164034.6617376239} best=1164034.6617376239
596: neval=850{'avg': 1166417.5130314694, 'max': 1619060.751014817, 'min': 1164034.6617376239} best=1164034.6617376239
597: neval=887{'avg': 1165188.5082400665, 'max': 1460251.3351946827, 'min': 1164034.6617376239} best=1164034.6617376239
598: neval=879{'avg': 1167557.462040931, 'max': 1699055.1891469266, 'min': 1164034.6617376239} best=1164034.6617376239
599: neval=831{'avg': 1165163.8337351044, 'max': 1605393.7811153196, 'min': 1164034.6617376239} best=1164034.6617376239
600: neval=872{'avg': 1165609.7693933735, 'max': 1432664.522648397, 'min': 1164034.6617376239} best=1164034.6617376239
601: neval=867{'avg': 1166085.453575774, 'max': 1723505.5512140994, 'min': 1164034.6617376239} best=1164034.6617376239
602: neval=873{'avg': 1165400.3367857228, 'max': 1602797.378031743, 'min': 1164034.6617376239} best=1164034.6617376239
603: neval=871{'avg': 1165106.7272008953, 'max': 1506465.4568576391, 'min': 1164034.6617376239} best=1164034.6617376239
604: neval=900{'avg': 1165721.7915109524, 'max': 1643052.9336310804, 'min': 1164034.6617376239} best=1164034.6617376239
605: neval=875{'avg': 1166277.2999965595, 'max': 1598916.087743437, 'min': 1164034.6617376239} best=1164034.6617376239
606: neval=863{'avg': 1164431.0562090324, 'max': 1302844.4218928055, 'min': 1164034.6617376239} best=1164034.6617376239
607: neval=859{'avg': 1165634.5309489567, 'max': 1439591.751752827, 'min': 1164034.6617376239} best=1164034.6617376239
608: neval=888{'avg': 1165497.785056147, 'max': 1474140.9383493003, 'min': 1164034.6617376239} best=1164034.6617376239
609: neval=865{'avg': 1165458.4318352053, 'max': 1576982.6954921263, 'min': 1164034.6617376239} best=1164034.6617376239
610: neval=846{'avg': 1165103.9573884571, 'max': 1492262.658837271, 'min': 1164034.6617376239} best=1164034.6617376239
611: neval=887{'avg': 1166136.423388522, 'max': 1455954.6379537967, 'min': 1164034.6617376239} best=1164034.6617376239
612: neval=874{'avg': 1164286.0978347617, 'max': 1266921.8495472227, 'min': 1164034.6617376239} best=1164034.6617376239
613: neval=847{'avg': 1165955.79430324, 'max': 1525854.598673581, 'min': 1164034.6617376239} best=1164034.6617376239
614: neval=879{'avg': 1165140.2733898847, 'max': 1388396.300412079, 'min': 1164034.6617376239} best=1164034.6617376239
615: neval=878{'avg': 1165752.3836206687, 'max': 1504727.5303953218, 'min': 1164034.6617376239} best=1164034.6617376239
616: neval=892{'avg': 1165669.0063289197, 'max': 1518039.23987112, 'min': 1164034.6617376239} best=1164034.6617376239
617: neval=884{'avg': 1165781.4696562877, 'max': 1413921.6032884538, 'min': 1164034.6617376239} best=1164034.6617376239
618: neval=870{'avg': 1165303.202826577, 'max': 1482381.1279088785, 'min': 1164034.6617376239} best=1164034.6617376239
619: neval=874{'avg': 1165319.6881423201, 'max': 1644725.1810926038, 'min': 1164034.6617376239} best=1164034.6617376239
620: neval=883{'avg': 1166040.5891733125, 'max': 1557253.0493670779, 'min': 1164034.6617376239} best=1164034.6617376239
621: neval=847{'avg': 1165690.7574069488, 'max': 1846586.7639100503, 'min': 1164034.6617376239} best=1164034.6617376239
622: neval=856{'avg': 1164360.2447490746, 'max': 1343851.6303867397, 'min': 1164034.6617376239} best=1164034.6617376239
623: neval=878{'avg': 1164933.756844856, 'max': 1434571.3998919947, 'min': 1164034.6617376239} best=1164034.6617376239
624: neval=863{'avg': 1165516.1303795148, 'max': 1501481.714882055, 'min': 1164034.6617376239} best=1164034.6617376239
625: neval=860{'avg': 1166460.5052649542, 'max': 1560667.533827371, 'min': 1164034.6617376239} best=1164034.6617376239
626: neval=869{'avg': 1166051.314889528, 'max': 1589657.6252974034, 'min': 1164034.6617376239} best=1164034.6617376239
627: neval=884{'avg': 1165368.060103967, 'max': 1478464.8950937085, 'min': 1164034.6617376239} best=1164034.6617376239
628: neval=852{'avg': 1165417.880196965, 'max': 1710561.009620549, 'min': 1164034.6617376239} best=1164034.6617376239
629: neval=846{'avg': 1165500.5856453327, 'max': 1415468.6605235012, 'min': 1164034.6617376239} best=1164034.6617376239
630: neval=856{'avg': 1166495.5377667313, 'max': 1689488.1728603612, 'min': 1164034.6617376239} best=1164034.6617376239
631: neval=880{'avg': 1166400.84800619, 'max': 1759380.5816477984, 'min': 1164034.6617376239} best=1164034.6617376239
632: neval=872{'avg': 1165485.8189012962, 'max': 1418266.3612348745, 'min': 1164034.6617376239} best=1164034.6617376239
633: neval=873{'avg': 1165519.3870212205, 'max': 1446670.7376642525, 'min': 1164034.6617376239} best=1164034.6617376239
634: neval=877{'avg': 1165592.4502469357, 'max': 1727532.1270671599, 'min': 1164034.6617376239} best=1164034.6617376239
635: neval=825{'avg': 1164257.5700170994, 'max': 1332952.6614106586, 'min': 1164034.6617376239} best=1164034.6617376239
636: neval=865{'avg': 1165396.5384904966, 'max': 1515005.8064980076, 'min': 1164034.6617376239} best=1164034.6617376239
637: neval=887{'avg': 1165388.9887834676, 'max': 1536457.450327567, 'min': 1164034.6617376239} best=1164034.6617376239
638: neval=855{'avg': 1166903.3778001468, 'max': 1633105.2367005115, 'min': 1164034.6617376239} best=1164034.6617376239
639: neval=854{'avg': 1165466.3539067304, 'max': 1541612.960303818, 'min': 1164034.6617376239} best=1164034.6617376239
640: neval=856{'avg': 1164993.2216832067, 'max': 1396819.5118113132, 'min': 1164034.6617376239} best=1164034.6617376239
641: neval=835{'avg': 1165098.3611479383, 'max': 1397991.0274411652, 'min': 1164034.6617376239} best=1164034.6617376239
642: neval=876{'avg': 1166192.273294643, 'max': 1503060.293168336, 'min': 1164034.6617376239} best=1164034.6617376239
643: neval=885{'avg': 1166156.6048433178, 'max': 1471173.1780283602, 'min': 1164034.6617376239} best=1164034.6617376239
644: neval=893{'avg': 1165087.3985198284, 'max': 1459074.3616628395, 'min': 1164034.6617376239} best=1164034.6617376239
645: neval=868{'avg': 1165418.6289032528, 'max': 1526143.7360923248, 'min': 1164034.6617376239} best=1164034.6617376239
646: neval=858{'avg': 1165237.540729493, 'max': 1441806.1166509287, 'min': 1164034.6617376239} best=1164034.6617376239
647: neval=869{'avg': 1165151.1862841765, 'max': 1569614.257907433, 'min': 1164034.6617376239} best=1164034.6617376239
648: neval=871{'avg': 1165194.719285614, 'max': 1527059.4235591749, 'min': 1164034.6617376239} best=1164034.6617376239
649: neval=869{'avg': 1164506.0019224407, 'max': 1346225.524551099, 'min': 1164034.6617376239} best=1164034.6617376239
650: neval=881{'avg': 1164903.7033595077, 'max': 1392696.3897677015, 'min': 1164034.6617376239} best=1164034.6617376239
651: neval=854{'avg': 1165388.187788929, 'max': 1502026.293017362, 'min': 1164034.6617376239} best=1164034.6617376239
652: neval=839{'avg': 1165279.506060994, 'max': 1400053.0603504581, 'min': 1164034.6617376239} best=1164034.6617376239
653: neval=868{'avg': 1166574.4575345304, 'max': 1658772.8905208297, 'min': 1164034.6617376239} best=1164034.6617376239
654: neval=862{'avg': 1165456.205841498, 'max': 1447919.9161291735, 'min': 1164034.6617376239} best=1164034.6617376239
655: neval=887{'avg': 1165904.7944822828, 'max': 1610907.531544953, 'min': 1164034.6617376239} best=1164034.6617376239
656: neval=862{'avg': 1164653.2435846415, 'max': 1352019.8898731496, 'min': 1164034.6617376239} best=1164034.6617376239
657: neval=856{'avg': 1165792.846521166, 'max': 1601804.5121019708, 'min': 1164034.6617376239} best=1164034.6617376239
658: neval=878{'avg': 1167185.8156527523, 'max': 1677827.7660627312, 'min': 1164034.6617376239} best=1164034.6617376239
659: neval=904{'avg': 1164342.6348914711, 'max': 1397745.8492800791, 'min': 1164034.6617376239} best=1164034.6617376239
660: neval=830{'avg': 1166877.1110005595, 'max': 1786893.5239440273, 'min': 1164034.6617376239} best=1164034.6617376239
661: neval=882{'avg': 1165065.9026006928, 'max': 1431513.600398802, 'min': 1163915.6437195933} best=1163915.6437195933
662: neval=867{'avg': 1165435.8200620832, 'max': 1725530.202041276, 'min': 1163915.6437195933} best=1163915.6437195933
663: neval=876{'avg': 1166339.7501812133, 'max': 1511291.2539240688, 'min': 1163915.6437195933} best=1163915.6437195933
664: neval=881{'avg': 1165381.387623024, 'max': 1412483.3207607362, 'min': 1163915.6437195933} best=1163915.6437195933
665: neval=880{'avg': 1164916.647114771, 'max': 1684550.7563263632, 'min': 1163915.6437195933} best=1163915.6437195933
666: neval=893{'avg': 1164861.8589949412, 'max': 1455979.267217252, 'min': 1163915.6437195933} best=1163915.6437195933
667: neval=858{'avg': 1165038.318934485, 'max': 1561385.274672827, 'min': 1163915.6437195933} best=1163915.6437195933
668: neval=871{'avg': 1165006.5256082555, 'max': 1391549.603845004, 'min': 1163915.6437195933} best=1163915.6437195933
669: neval=852{'avg': 1165319.6630768673, 'max': 1612763.6527598754, 'min': 1163915.6437195933} best=1163915.6437195933
670: neval=866{'avg': 1164382.857121852, 'max': 1416600.628481545, 'min': 1163915.6437195933} best=1163915.6437195933
671: neval=864{'avg': 1165884.6236506025, 'max': 1581367.1634725796, 'min': 1163915.6437195933} best=1163915.6437195933
672: neval=884{'avg': 1164904.9769854208, 'max': 1299277.9726323, 'min': 1163915.6437195933} best=1163915.6437195933
673: neval=879{'avg': 1165694.249569109, 'max': 1427729.636322829, 'min': 1163915.6437195933} best=1163915.6437195933
674: neval=876{'avg': 1165457.5788222994, 'max': 1442027.3206344584, 'min': 1163915.6437195933} best=1163915.6437195933
675: neval=883{'avg': 1165422.0140283827, 'max': 1415226.7715802083, 'min': 1163915.6437195933} best=1163915.6437195933
676: neval=845{'avg': 1164784.0497204799, 'max': 1459757.755081931, 'min': 1163915.6437195933} best=1163915.6437195933
677: neval=862{'avg': 1165484.2803584451, 'max': 1555181.7972459465, 'min': 1163915.6437195933} best=1163915.6437195933
678: neval=882{'avg': 1164962.485662476, 'max': 1497574.894720274, 'min': 1163915.6437195933} best=1163915.6437195933
679: neval=833{'avg': 1165253.5591446487, 'max': 1508741.3451300552, 'min': 1163915.6437195933} best=1163915.6437195933
680: neval=857{'avg': 1165610.9865018018, 'max': 1478198.5371326471, 'min': 1163915.6437195933} best=1163915.6437195933
681: neval=857{'avg': 1165873.4602812035, 'max': 1666663.3824128956, 'min': 1163915.6437195933} best=1163915.6437195933
682: neval=866{'avg': 1164908.586007566, 'max': 1552725.3695658932, 'min': 1163915.6437195933} best=1163915.6437195933
683: neval=870{'avg': 1164413.4761897095, 'max': 1379711.9422991008, 'min': 1163915.6437195933} best=1163915.6437195933
684: neval=879{'avg': 1165917.8455320229, 'max': 1548536.8572527207, 'min': 1163915.6437195933} best=1163915.6437195933
685: neval=857{'avg': 1164677.1633938411, 'max': 1323382.1924850005, 'min': 1163915.6437195933} best=1163915.6437195933
686: neval=880{'avg': 1165873.3534780517, 'max': 1523598.7253561092, 'min': 1163915.6437195933} best=1163915.6437195933
687: neval=907{'avg': 1165455.2559935453, 'max': 1425948.1913379165, 'min': 1163915.6437195933} best=1163915.6437195933
688: neval=886{'avg': 1165020.0435634158, 'max': 1748399.3875470404, 'min': 1163915.6437195933} best=1163915.6437195933
689: neval=881{'avg': 1165828.1899054213, 'max': 1497927.1866877403, 'min': 1163915.6437195933} best=1163915.6437195933
690: neval=874{'avg': 1166486.0278484751, 'max': 1869951.342951699, 'min': 1163915.6437195933} best=1163915.6437195933
691: neval=844{'avg': 1165520.4510626113, 'max': 1516747.8876608843, 'min': 1163915.6437195933} best=1163915.6437195933
692: neval=871{'avg': 1164979.171685397, 'max': 1527259.1274959866, 'min': 1163915.6437195933} best=1163915.6437195933
693: neval=876{'avg': 1166305.840510587, 'max': 1469306.129992465, 'min': 1163915.6437195933} best=1163915.6437195933
694: neval=889{'avg': 1165739.7215677707, 'max': 1543984.81994579, 'min': 1163915.6437195933} best=1163915.6437195933
695: neval=876{'avg': 1166187.824431537, 'max': 1596772.6337714652, 'min': 1163915.6437195933} best=1163915.6437195933
696: neval=861{'avg': 1165849.9910994673, 'max': 1551890.6444167406, 'min': 1163915.6437195933} best=1163915.6437195933
697: neval=868{'avg': 1165515.6732257903, 'max': 1438640.146552134, 'min': 1163915.6437195933} best=1163915.6437195933
698: neval=887{'avg': 1165911.0462946063, 'max': 1491489.7646867675, 'min': 1163915.6437195933} best=1163915.6437195933
699: neval=832{'avg': 1165152.8708403553, 'max': 1587688.4793931807, 'min': 1163915.6437195933} best=1163915.6437195933
700: neval=874{'avg': 1166989.0313835386, 'max': 1768828.680803897, 'min': 1163915.6437195933} best=1163915.6437195933
701: neval=844{'avg': 1165956.3509047942, 'max': 1641448.9689073337, 'min': 1163915.6437195933} best=1163915.6437195933
702: neval=897{'avg': 1165392.44949227, 'max': 1835768.7927169814, 'min': 1163915.6437195933} best=1163915.6437195933
703: neval=853{'avg': 1165328.333273395, 'max': 1537738.1219365615, 'min': 1163915.6437195933} best=1163915.6437195933
704: neval=887{'avg': 1165564.6547428404, 'max': 1411202.3610587548, 'min': 1163915.6437195933} best=1163915.6437195933
705: neval=889{'avg': 1164853.3273972368, 'max': 1433252.6626043913, 'min': 1163915.6437195933} best=1163915.6437195933
706: neval=848{'avg': 1165333.8403605334, 'max': 1512279.799596747, 'min': 1163915.6437195933} best=1163915.6437195933
707: neval=888{'avg': 1165526.228818875, 'max': 1480997.4263307303, 'min': 1163915.6437195933} best=1163915.6437195933
708: neval=870{'avg': 1165767.8858179937, 'max': 1532148.0431821933, 'min': 1163915.6437195933} best=1163915.6437195933
709: neval=841{'avg': 1165965.0032980673, 'max': 1415979.114923912, 'min': 1163915.6437195933} best=1163915.6437195933
710: neval=872{'avg': 1165255.2292989295, 'max': 1508486.496868538, 'min': 1163915.6437195933} best=1163915.6437195933
