----------------------  実行情報  ----------------------
実行時間＝6795秒
個体数＝1050
合計世代数＝930
==============================
Total cost: 1161779.0477614896
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量31位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325)

焼却施設数: 14
中継施設数: 7

輸送単価＝ 300 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [448337, 133023, 97942, 90339, 61374, 45633, 33083, 9387, 7271, 7027, 5428, 1408, 562, 282]

inc_facility = ['札幌市', '苫小牧市', '旭川市', '函館市', '帯広市', '釧路市', '北見市', '中標津町', '稚内市', '紋別市', '根室市', '枝幸町', '浜頓別町', '猿払村']
inc_blocks = [['札幌市', '江別市', '北広島市', '石狩市', '当別町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '平取町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町'], ['深川市', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町'], ['初山別村', '遠別町', '天塩町', '稚内市', '豊富町', '幌延町'], ['猿払村'], ['中川町', '浜頓別町', '中頓別町'], ['美深町', '音威子府村', '枝幸町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '陸別町'], ['下川町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[42568, 34276, 32045, 19924, 14728, 8881, 7084]
trans_facility = ['室蘭市', '千歳市', '小樽市', '岩見沢市', '滝川市', '新ひだか町', '八雲町']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '新篠津村'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['日高町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['島牧村', '寿都町', '黒松内町', '八雲町', '長万部町', '乙部町', '今金町', 'せたな町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市']], [['苫小牧市'], ['千歳市', '室蘭市', '新ひだか町']], [['函館市'], ['八雲町']], [['旭川市'], ['滝川市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 28415.944230000005, '苫小牧市': 4401.24936, '旭川市': 20262.12759, '函館市': 15800.39007, '帯広市': 19951.381709999998, '釧路市': 5221.74414, '北見市': 13763.113289999998, '中標津町': 4994.53689, '稚内市': 315.13376999999997, '紋別市': 4728.88734, '根室市': 1239.6003600000001, '枝幸町': 505.51443, '浜頓別町': 92.84619000000002, '猿払村': 0.0}
IC_inc: {'札幌市': 157163.9060683825, '苫小牧市': 60008.50123020262, '旭川市': 48122.72679145614, '函館市': 45399.14542194959, '帯広市': 34355.666254093485, '釧路市': 27746.089065790613, '北見市': 22003.75111023937, '中標津町': 8872.651784106152, '稚内市': 7380.248414530357, '紋別市': 7200.832989673019, '根室市': 5977.738680892802, '枝幸町': 2259.4571838638476, '浜頓別町': 1165.2563690796526, '猿払村': 708.7469597647195}
OC_inc: {'札幌市': 65807.65385045693, '苫小牧市': 55416.95076479826, '旭川市': 57029.98981079683, '函館市': 56553.62390181107, '帯広市': 51261.67049056312, '釧路市': 45433.20587338103, '北見市': 38696.45421234257, '中標津町': 17379.31890023605, '稚内市': 14466.84656585444, '紋別市': 14111.180441229597, '根室市': 11658.634045924002, '枝幸町': 4052.455964180194, '浜頓別町': 1896.871193387165, '猿払村': 1057.0556641527328}

TC_indirect: {'室蘭市': 35192.364516, '千歳市': 9901.982039999999, '小樽市': 16034.235779999997, '岩見沢市': 9671.747352, '滝川市': 12442.699781999998, '新ひだか町': 9708.340914, '八雲町': 11776.213656}
IC_trans: {'室蘭市': 8250.94168100107, '千歳市': 7356.068953142971, '小樽市': 7103.769440475324, '岩見沢市': 5605.11307913852, '滝川市': 4858.855533639585, '新ひだか町': 3869.03853525598, '八雲町': 3508.3081081850446}
OC_trans: {'室蘭市': 7194.294920954911, '千歳市': 5911.052097004702, '小樽市': 5754.127523380359, '岩見沢市': 4201.552816030015, '滝川市': 3836.0690676460035, '新ひだか町': 3424.7883390756565, '八雲町': 3298.3842534202176}


----------------------  輸送情報  ----------------------

direct 札幌市(1086/1228) t/day → receive from: 札幌市, 江別市, 北広島市, 石狩市, 当別町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(142/1228) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(19924) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 新篠津村
direct 苫小牧市(130/364) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 平取町
indirect 苫小牧市(235/364) t/day → receive from: 中継施設＝ 千歳市(34276) → receive from: 千歳市, 恵庭市, 安平町, 占冠村
室蘭市(42568) → receive from: 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
新ひだか町(8881) → receive from: 日高町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 旭川市(228/268) t/day → receive from: 深川市, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町
indirect 旭川市(40/268) t/day → receive from: 中継施設＝ 滝川市(14728) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 函館市(228/248) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町
indirect 函館市(19/248) t/day → receive from: 中継施設＝ 八雲町(7084) → receive from: 島牧村, 寿都町, 黒松内町, 八雲町, 長万部町, 乙部町, 今金町, せたな町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 北見市(91/91) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 陸別町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(20/20) t/day → receive from: 初山別村, 遠別町, 天塩町, 稚内市, 豊富町, 幌延町
direct 紋別市(19/19) t/day → receive from: 下川町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
554: neval=840{'avg': 1164213.9517569863, 'max': 1638259.3527388673, 'min': 1163006.1181254408} best=1163006.1181254408
555: neval=827{'avg': 1163627.0764554506, 'max': 1356591.7129005662, 'min': 1163006.1181254408} best=1163006.1181254408
556: neval=842{'avg': 1164152.3831140595, 'max': 1641335.7526610112, 'min': 1163006.1181254408} best=1163006.1181254408
557: neval=824{'avg': 1163782.7818682983, 'max': 1489845.6367612956, 'min': 1163006.1181254408} best=1163006.1181254408
558: neval=830{'avg': 1164344.7206439876, 'max': 1489820.0578627335, 'min': 1163006.1181254408} best=1163006.1181254408
559: neval=814{'avg': 1165242.6101003508, 'max': 1720933.5026786118, 'min': 1163006.1181254408} best=1163006.1181254408
560: neval=829{'avg': 1164884.146294349, 'max': 1556419.1364101346, 'min': 1163006.1181254408} best=1163006.1181254408
561: neval=852{'avg': 1165657.150312862, 'max': 1646889.8261760995, 'min': 1163006.1181254408} best=1163006.1181254408
562: neval=837{'avg': 1164022.0995692734, 'max': 1386503.0312837716, 'min': 1163006.1181254408} best=1163006.1181254408
563: neval=830{'avg': 1164055.4197568086, 'max': 1420797.87326378, 'min': 1163006.1181254408} best=1163006.1181254408
564: neval=819{'avg': 1164501.5253247858, 'max': 1657094.8663664216, 'min': 1163006.1181254408} best=1163006.1181254408
565: neval=851{'avg': 1163679.442399208, 'max': 1429720.833754165, 'min': 1163006.1181254408} best=1163006.1181254408
566: neval=856{'avg': 1164414.5571183898, 'max': 1412552.7744239145, 'min': 1163006.1181254408} best=1163006.1181254408
567: neval=800{'avg': 1164515.625740229, 'max': 1621242.1112816315, 'min': 1163006.1181254408} best=1163006.1181254408
568: neval=858{'avg': 1164901.8128562719, 'max': 1446520.637204509, 'min': 1163006.1181254408} best=1163006.1181254408
569: neval=821{'avg': 1164324.2907476544, 'max': 1513635.949491022, 'min': 1163006.1181254408} best=1163006.1181254408
570: neval=836{'avg': 1164061.9271862973, 'max': 1353168.2890782873, 'min': 1163006.1181254408} best=1163006.1181254408
571: neval=841{'avg': 1163706.5248579474, 'max': 1456700.915254047, 'min': 1163006.1181254408} best=1163006.1181254408
572: neval=818{'avg': 1163857.1598962299, 'max': 1477407.9411203535, 'min': 1163006.1181254408} best=1163006.1181254408
573: neval=854{'avg': 1164556.4971851278, 'max': 1625372.5270324848, 'min': 1163006.1181254408} best=1163006.1181254408
574: neval=841{'avg': 1164592.4691907503, 'max': 1427105.2275592764, 'min': 1163006.1181254408} best=1163006.1181254408
575: neval=814{'avg': 1164392.5914717615, 'max': 1698243.2291143846, 'min': 1163006.1181254408} best=1163006.1181254408
576: neval=859{'avg': 1164852.3464435956, 'max': 1458970.172819511, 'min': 1163006.1181254408} best=1163006.1181254408
577: neval=810{'avg': 1164379.0476836096, 'max': 1556416.3605302451, 'min': 1163006.1181254408} best=1163006.1181254408
578: neval=806{'avg': 1164409.3243302843, 'max': 1627659.7127692902, 'min': 1163006.1181254408} best=1163006.1181254408
579: neval=842{'avg': 1164236.0176621876, 'max': 1379544.9028189096, 'min': 1163006.1181254408} best=1163006.1181254408
580: neval=819{'avg': 1165547.6643315584, 'max': 1693605.4985843953, 'min': 1163006.1181254408} best=1163006.1181254408
581: neval=830{'avg': 1166159.2926066518, 'max': 1744202.140498532, 'min': 1163006.1181254408} best=1163006.1181254408
582: neval=851{'avg': 1165583.1714536874, 'max': 1702707.14584467, 'min': 1163006.1181254408} best=1163006.1181254408
583: neval=811{'avg': 1164180.7666068117, 'max': 1409736.8946670403, 'min': 1163006.1181254408} best=1163006.1181254408
584: neval=819{'avg': 1164412.8716550346, 'max': 1472081.7249122977, 'min': 1163006.1181254408} best=1163006.1181254408
585: neval=800{'avg': 1164733.8709506758, 'max': 1437920.492564924, 'min': 1163006.1181254408} best=1163006.1181254408
586: neval=835{'avg': 1165253.2503096631, 'max': 1925901.141377269, 'min': 1163006.1181254408} best=1163006.1181254408
587: neval=830{'avg': 1164888.712688728, 'max': 1594605.8743173762, 'min': 1162598.2174355413} best=1162598.2174355413
588: neval=826{'avg': 1164354.8829238133, 'max': 1531995.8727236122, 'min': 1162598.2174355413} best=1162598.2174355413
589: neval=839{'avg': 1164421.7520999422, 'max': 1597524.5691511391, 'min': 1162598.2174355413} best=1162598.2174355413
590: neval=828{'avg': 1164039.2257291486, 'max': 1429571.2185657395, 'min': 1162598.2174355413} best=1162598.2174355413
591: neval=834{'avg': 1163585.5232143875, 'max': 1553865.8144081556, 'min': 1162598.2174355413} best=1162598.2174355413
592: neval=832{'avg': 1164460.001019029, 'max': 1490718.498509514, 'min': 1162598.2174355413} best=1162598.2174355413
593: neval=834{'avg': 1163429.297670016, 'max': 1512790.4275038189, 'min': 1162598.2174355413} best=1162598.2174355413
594: neval=841{'avg': 1163764.7926536791, 'max': 1451953.4604865166, 'min': 1162598.2174355413} best=1162598.2174355413
595: neval=828{'avg': 1163973.61317692, 'max': 1427531.6038975986, 'min': 1162598.2174355413} best=1162598.2174355413
596: neval=845{'avg': 1164285.8893984903, 'max': 1533045.6374972453, 'min': 1162598.2174355413} best=1162598.2174355413
597: neval=832{'avg': 1163425.7855011637, 'max': 1499818.7567823369, 'min': 1162598.2174355413} best=1162598.2174355413
598: neval=842{'avg': 1164379.7877002088, 'max': 1448201.1993814749, 'min': 1162598.2174355413} best=1162598.2174355413
599: neval=816{'avg': 1163303.1833340558, 'max': 1504845.30454383, 'min': 1162598.2174355413} best=1162598.2174355413
600: neval=845{'avg': 1164828.9569381515, 'max': 1434703.5774013593, 'min': 1162598.2174355413} best=1162598.2174355413
601: neval=841{'avg': 1164607.2369620837, 'max': 1613722.169743643, 'min': 1162598.2174355413} best=1162598.2174355413
602: neval=842{'avg': 1165336.6188550564, 'max': 1884509.6774892414, 'min': 1162598.2174355413} best=1162598.2174355413
603: neval=866{'avg': 1163712.6477913898, 'max': 1358718.0772169507, 'min': 1162598.2174355413} best=1162598.2174355413
604: neval=834{'avg': 1164251.8025862807, 'max': 1425939.9543517437, 'min': 1162598.2174355413} best=1162598.2174355413
605: neval=826{'avg': 1164560.3432713698, 'max': 1430048.8165564884, 'min': 1162598.2174355413} best=1162598.2174355413
606: neval=825{'avg': 1163381.5571592927, 'max': 1465556.5792806575, 'min': 1162598.2174355413} best=1162598.2174355413
607: neval=834{'avg': 1163702.4709294783, 'max': 1417184.2565382435, 'min': 1162598.2174355413} best=1162598.2174355413
608: neval=810{'avg': 1164731.5767044963, 'max': 1514476.1551132894, 'min': 1162598.2174355413} best=1162598.2174355413
609: neval=827{'avg': 1163434.1239452567, 'max': 1448414.1142909094, 'min': 1162598.2174355413} best=1162598.2174355413
610: neval=830{'avg': 1163790.5921969037, 'max': 1632722.8725875767, 'min': 1162576.8346327154} best=1162576.8346327154
611: neval=841{'avg': 1164097.948031366, 'max': 1465475.1921671133, 'min': 1162576.8346327154} best=1162576.8346327154
612: neval=811{'avg': 1163436.548052523, 'max': 1390939.6262535888, 'min': 1162576.8346327154} best=1162576.8346327154
613: neval=820{'avg': 1164221.5168427404, 'max': 1608526.2726674587, 'min': 1162576.8346327154} best=1162576.8346327154
614: neval=827{'avg': 1164929.6478893026, 'max': 1542692.2913643764, 'min': 1162576.8346327154} best=1162576.8346327154
615: neval=850{'avg': 1164495.9264905937, 'max': 1424601.333136564, 'min': 1162576.8346327154} best=1162576.8346327154
616: neval=830{'avg': 1162863.151265247, 'max': 1379320.3199355085, 'min': 1162576.8346327154} best=1162576.8346327154
617: neval=850{'avg': 1163373.4776875868, 'max': 1387218.6325424698, 'min': 1162576.8346327154} best=1162576.8346327154
618: neval=839{'avg': 1163745.0757065725, 'max': 1403933.2336861303, 'min': 1162576.8346327154} best=1162576.8346327154
619: neval=817{'avg': 1164308.405745774, 'max': 1484499.7002150496, 'min': 1162576.8346327154} best=1162576.8346327154
620: neval=840{'avg': 1164213.8531075264, 'max': 1574552.1722204057, 'min': 1162576.8346327154} best=1162576.8346327154
621: neval=828{'avg': 1163696.0633569025, 'max': 1397021.39165428, 'min': 1162576.8346327154} best=1162576.8346327154
622: neval=837{'avg': 1164963.726028904, 'max': 1469178.0583134752, 'min': 1162576.8346327154} best=1162576.8346327154
623: neval=829{'avg': 1163549.35080696, 'max': 1402473.2092837978, 'min': 1162576.8346327154} best=1162576.8346327154
624: neval=839{'avg': 1164912.8358148895, 'max': 1599028.8240615784, 'min': 1162576.8346327154} best=1162576.8346327154
625: neval=820{'avg': 1162710.678532807, 'max': 1285198.6069850875, 'min': 1162576.8346327154} best=1162576.8346327154
626: neval=840{'avg': 1164093.8593477772, 'max': 1561461.8972611062, 'min': 1162576.8346327154} best=1162576.8346327154
627: neval=859{'avg': 1163403.5573549408, 'max': 1415093.1929249759, 'min': 1162576.8346327154} best=1162576.8346327154
628: neval=813{'avg': 1163575.4270496636, 'max': 1464577.6592498654, 'min': 1162576.8346327154} best=1162576.8346327154
629: neval=820{'avg': 1163532.4506136551, 'max': 1403776.4536182906, 'min': 1162576.8346327154} best=1162576.8346327154
630: neval=832{'avg': 1164190.9126977718, 'max': 1427352.0296232875, 'min': 1162576.8346327154} best=1162576.8346327154
631: neval=833{'avg': 1165158.4758383813, 'max': 1420951.206677051, 'min': 1162576.8346327154} best=1162576.8346327154
632: neval=828{'avg': 1164020.0868110524, 'max': 1436479.1082192897, 'min': 1162576.8346327154} best=1162576.8346327154
633: neval=861{'avg': 1164396.007273837, 'max': 1752821.3411159092, 'min': 1162576.8346327154} best=1162576.8346327154
634: neval=833{'avg': 1165403.757585314, 'max': 1919277.3747083533, 'min': 1162576.8346327154} best=1162576.8346327154
635: neval=806{'avg': 1164412.844655208, 'max': 1797338.5404724642, 'min': 1162576.8346327154} best=1162576.8346327154
636: neval=835{'avg': 1163552.103259239, 'max': 1422275.739800352, 'min': 1162576.8346327154} best=1162576.8346327154
637: neval=829{'avg': 1163813.509030056, 'max': 1545515.04857081, 'min': 1162576.8346327154} best=1162576.8346327154
638: neval=843{'avg': 1164116.0967171795, 'max': 1568794.5477681714, 'min': 1162576.8346327154} best=1162576.8346327154
639: neval=841{'avg': 1163397.594001601, 'max': 1374185.1221127035, 'min': 1162576.8346327154} best=1162576.8346327154
640: neval=828{'avg': 1164861.476614661, 'max': 1648031.1365588102, 'min': 1162576.8346327154} best=1162576.8346327154
641: neval=820{'avg': 1164069.4492364982, 'max': 1725417.639091881, 'min': 1162576.8346327154} best=1162576.8346327154
642: neval=848{'avg': 1163312.4624217786, 'max': 1458427.0382000399, 'min': 1162576.8346327154} best=1162576.8346327154
643: neval=832{'avg': 1163847.8887992788, 'max': 1669068.9703200571, 'min': 1162576.8346327154} best=1162576.8346327154
644: neval=833{'avg': 1163185.0761483624, 'max': 1342022.9501463831, 'min': 1162576.8346327154} best=1162576.8346327154
645: neval=835{'avg': 1164875.7029947327, 'max': 2023622.0664360805, 'min': 1162576.8346327154} best=1162576.8346327154
646: neval=843{'avg': 1164536.95018088, 'max': 1601555.5745377373, 'min': 1162576.8346327154} best=1162576.8346327154
647: neval=866{'avg': 1164388.48058462, 'max': 1598040.7122713907, 'min': 1162576.8346327154} best=1162576.8346327154
648: neval=837{'avg': 1164006.8527837754, 'max': 1465674.8431852534, 'min': 1162576.8346327154} best=1162576.8346327154
649: neval=833{'avg': 1164730.1532093557, 'max': 1781970.2286910375, 'min': 1162576.8346327154} best=1162576.8346327154
650: neval=841{'avg': 1164042.3708934942, 'max': 1576199.826745145, 'min': 1162576.8346327154} best=1162576.8346327154
651: neval=853{'avg': 1165369.2427673207, 'max': 1432495.8565695097, 'min': 1162576.8346327154} best=1162576.8346327154
652: neval=838{'avg': 1163213.842199861, 'max': 1333863.3180462972, 'min': 1162576.8346327154} best=1162576.8346327154
653: neval=857{'avg': 1163569.0195642635, 'max': 1397487.8557579862, 'min': 1162576.8346327154} best=1162576.8346327154
654: neval=825{'avg': 1164172.6984572802, 'max': 1553483.6639671505, 'min': 1162576.8346327154} best=1162576.8346327154
655: neval=821{'avg': 1163611.5797249267, 'max': 1337073.673128327, 'min': 1162576.8346327154} best=1162576.8346327154
656: neval=824{'avg': 1163652.5230023297, 'max': 1388715.2524299112, 'min': 1162576.8346327154} best=1162576.8346327154
657: neval=830{'avg': 1163591.7804139792, 'max': 1402329.4397211731, 'min': 1162576.8346327154} best=1162576.8346327154
658: neval=804{'avg': 1164773.0317196986, 'max': 1946061.4505435913, 'min': 1162576.8346327154} best=1162576.8346327154
659: neval=821{'avg': 1164713.8236481533, 'max': 1752686.8057829668, 'min': 1162576.8346327154} best=1162576.8346327154
660: neval=858{'avg': 1164352.3943872456, 'max': 1511909.3402737007, 'min': 1162576.8346327154} best=1162576.8346327154
661: neval=839{'avg': 1163303.7002366001, 'max': 1460355.6070018683, 'min': 1162576.8346327154} best=1162576.8346327154
662: neval=843{'avg': 1163638.0706027653, 'max': 1692243.0170844116, 'min': 1162576.8346327154} best=1162576.8346327154
663: neval=820{'avg': 1164214.9151671238, 'max': 1488266.6892365094, 'min': 1162576.8346327154} best=1162576.8346327154
664: neval=838{'avg': 1164096.5842927392, 'max': 1802732.1550908033, 'min': 1162576.8346327154} best=1162576.8346327154
665: neval=815{'avg': 1163913.733489744, 'max': 1612052.0973560465, 'min': 1162576.8346327154} best=1162576.8346327154
666: neval=838{'avg': 1163719.8580675574, 'max': 1418969.907048256, 'min': 1162576.8346327154} best=1162576.8346327154
667: neval=812{'avg': 1164755.0492811534, 'max': 1584854.3075786023, 'min': 1162576.8346327154} best=1162576.8346327154
668: neval=850{'avg': 1164535.2027976234, 'max': 1484479.0552119233, 'min': 1162576.8346327154} best=1162576.8346327154
669: neval=810{'avg': 1164615.8584848698, 'max': 1880818.736143183, 'min': 1162576.8346327154} best=1162576.8346327154
670: neval=836{'avg': 1165273.1263213896, 'max': 1743042.9043695452, 'min': 1162576.8346327154} best=1162576.8346327154
671: neval=825{'avg': 1162869.436866104, 'max': 1279297.3262035137, 'min': 1162576.8346327154} best=1162576.8346327154
672: neval=831{'avg': 1163501.6454358536, 'max': 1365557.813549697, 'min': 1162576.8346327154} best=1162576.8346327154
673: neval=828{'avg': 1163202.6683659316, 'max': 1416223.7561606974, 'min': 1162576.8346327154} best=1162576.8346327154
674: neval=839{'avg': 1163585.464433055, 'max': 1426762.4112245122, 'min': 1162576.8346327154} best=1162576.8346327154
675: neval=850{'avg': 1163893.9165503827, 'max': 1632589.9131436755, 'min': 1162576.8346327154} best=1162576.8346327154
676: neval=831{'avg': 1163306.964845632, 'max': 1356861.0713980035, 'min': 1162576.8346327154} best=1162576.8346327154
677: neval=815{'avg': 1163013.2198156384, 'max': 1310157.6338344312, 'min': 1162576.8346327154} best=1162576.8346327154
678: neval=820{'avg': 1163760.9340350048, 'max': 1515364.8855107846, 'min': 1162576.8346327154} best=1162576.8346327154
679: neval=824{'avg': 1163394.7244848502, 'max': 1503220.7295098423, 'min': 1162576.8346327154} best=1162576.8346327154
680: neval=829{'avg': 1163484.093169476, 'max': 1419556.019701965, 'min': 1162576.8346327154} best=1162576.8346327154
681: neval=816{'avg': 1164479.573132324, 'max': 1417112.7697233579, 'min': 1162576.8346327154} best=1162576.8346327154
682: neval=825{'avg': 1163164.4718772408, 'max': 1435013.4915701204, 'min': 1162576.8346327154} best=1162576.8346327154
683: neval=848{'avg': 1163058.8314159792, 'max': 1380748.3187461752, 'min': 1162576.8346327154} best=1162576.8346327154
684: neval=817{'avg': 1163226.6248027023, 'max': 1371515.1875813694, 'min': 1162576.8346327154} best=1162576.8346327154
685: neval=837{'avg': 1163677.2916107746, 'max': 1379047.2942014912, 'min': 1162576.8346327154} best=1162576.8346327154
686: neval=818{'avg': 1163562.9852992457, 'max': 1347636.6920448893, 'min': 1162576.8346327154} best=1162576.8346327154
687: neval=788{'avg': 1164974.8534932137, 'max': 1509522.6028022282, 'min': 1162576.8346327154} best=1162576.8346327154
688: neval=825{'avg': 1163246.5490109997, 'max': 1321161.683859797, 'min': 1162576.8346327154} best=1162576.8346327154
689: neval=851{'avg': 1164361.388903799, 'max': 1520154.250676973, 'min': 1162576.8346327154} best=1162576.8346327154
690: neval=821{'avg': 1163081.1024654135, 'max': 1448735.0107665362, 'min': 1162576.8346327154} best=1162576.8346327154
691: neval=824{'avg': 1163492.2081201763, 'max': 1470673.2573701448, 'min': 1162576.8346327154} best=1162576.8346327154
692: neval=825{'avg': 1163674.5035233924, 'max': 1554881.507280237, 'min': 1162576.8346327154} best=1162576.8346327154
693: neval=844{'avg': 1163517.1342469542, 'max': 1650631.7220412802, 'min': 1162576.8346327154} best=1162576.8346327154
694: neval=842{'avg': 1163590.8171593035, 'max': 1469885.4849782407, 'min': 1162576.8346327154} best=1162576.8346327154
695: neval=867{'avg': 1164154.432272654, 'max': 1508892.0166702345, 'min': 1162576.8346327154} best=1162576.8346327154
696: neval=853{'avg': 1164767.9341226018, 'max': 1472693.1909445834, 'min': 1162576.8346327154} best=1162576.8346327154
697: neval=814{'avg': 1163200.4835676919, 'max': 1369566.6015613247, 'min': 1162576.8346327154} best=1162576.8346327154
698: neval=841{'avg': 1164617.0114326673, 'max': 1726650.00961705, 'min': 1162576.8346327154} best=1162576.8346327154
699: neval=872{'avg': 1163135.2735812361, 'max': 1271540.2484219216, 'min': 1162576.8346327154} best=1162576.8346327154
700: neval=850{'avg': 1163380.1815403746, 'max': 1342485.191326638, 'min': 1162576.8346327154} best=1162576.8346327154
701: neval=816{'avg': 1163115.8848376386, 'max': 1390296.6973333687, 'min': 1162576.8346327154} best=1162576.8346327154
702: neval=825{'avg': 1163312.738127476, 'max': 1384518.324787701, 'min': 1162576.8346327154} best=1162576.8346327154
703: neval=839{'avg': 1163356.2868802068, 'max': 1355565.7810425353, 'min': 1162576.8346327154} best=1162576.8346327154
704: neval=866{'avg': 1164050.4990551071, 'max': 1435700.8155668478, 'min': 1162576.8346327154} best=1162576.8346327154
705: neval=868{'avg': 1163971.1930882395, 'max': 1518969.2859726779, 'min': 1162576.8346327154} best=1162576.8346327154
706: neval=803{'avg': 1163389.3276215722, 'max': 1431157.6418276436, 'min': 1162576.8346327154} best=1162576.8346327154
707: neval=804{'avg': 1163461.6138258895, 'max': 1496344.5904776743, 'min': 1162576.8346327154} best=1162576.8346327154
708: neval=839{'avg': 1164454.3325383887, 'max': 1444772.881567475, 'min': 1162576.8346327154} best=1162576.8346327154
709: neval=830{'avg': 1163055.1652795519, 'max': 1360536.806162974, 'min': 1162576.8346327154} best=1162576.8346327154
710: neval=846{'avg': 1164068.7079966327, 'max': 1646327.6011045927, 'min': 1162576.8346327154} best=1162576.8346327154
711: neval=809{'avg': 1164843.4560823888, 'max': 1643125.5729835134, 'min': 1162576.8346327154} best=1162576.8346327154
712: neval=814{'avg': 1164096.30325989, 'max': 1411018.1853070494, 'min': 1162576.8346327154} best=1162576.8346327154
713: neval=819{'avg': 1163349.483960125, 'max': 1355366.27622724, 'min': 1162576.8346327154} best=1162576.8346327154
