----------------------  実行情報  ----------------------
実行時間＝2486秒
個体数＝1050
合計世代数＝1000
------------------------  前提  ------------------------

waste=kanen

ごみ量31位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325)

焼却施設数: 19
中継施設数: 2

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

inc_size= [983, 229, 222, 168, 153, 127, 125, 117, 95, 88, 71, 51, 26, 25, 24, 22, 21, 18, 15]
inc_facility = ['札幌市', '函館市', '旭川市', '帯広市', '江別市', '苫小牧市', '釧路市', '室蘭市', '千歳市', '小樽市', '北見市', '滝川市', '新ひだか町', '中標津町', '稚内市', '紋別市', '網走市', '今金町', '根室市']
inc_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町'], ['札幌市', '石狩市', '喜茂別町'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '江別市', '北広島市', '当別町', '新篠津村'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', 'ニセコ町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', '八雲町', '長万部町', '今金町', 'せたな町'], ['旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '美深町', '幌加内町'], ['稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '陸別町'], ['網走市', '清里町', '斜里町', '小清水町', '大空町'], ['下川町', '枝幸町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[2, 0]
trans_facility = ['初山別村', '千歳市']
trans_blocks = [[], ['音威子府村', '中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町']]

arrows = [[['稚内市'], ['初山別村']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 14036.7207, '函館市': 55232.6708, '旭川市': 62545.80260000001, '帯広市': 66504.60569999999, '江別市': 69127.1065, '苫小牧市': 10268.9103, '釧路市': 17405.8138, '室蘭市': 53743.64139999999, '千歳市': 14059.4592, '小樽市': 29240.018700000004, '北見市': 12947.540800000002, '滝川市': 31910.13979999999, '新ひだか町': 20238.8945, '中標津町': 14345.2375, '稚内市': 6333.5842, '紋別市': 26912.716200000003, '網走市': 3532.8189, '今金町': 19439.3052, '根室市': 4132.0012}
IC_inc: {'札幌市': 125739.6782404584, '函館市': 42937.795196501684, '旭川市': 41969.089865850314, '帯広市': 34355.666254093485, '江別市': 32022.860765611134, '苫小牧市': 28040.957147657944, '釧路市': 27746.089065790613, '室蘭市': 26389.467212669173, '千歳市': 22790.078055141938, '小樽市': 21503.777651283024, '北見市': 18430.976284856057, '滝川市': 14453.872967853367, '新ひだか町': 8891.044741630374, '中標津町': 8650.768684366207, '稚内市': 8429.441611806771, '紋別市': 8043.664951311742, '網走市': 7570.314747540991, '今金町': 6973.349630397707, '根室市': 5977.738680892802}
OC_inc: {'札幌市': 52649.70455312811, '函館市': 55844.78500879127, '旭川市': 55492.6538332165, '帯広市': 51261.67049056312, '江別市': 49436.73219016524, '苫小牧市': 45736.80545710201, '釧路市': 45433.20587338103, '室蘭市': 43983.4054483896, '千歳市': 39712.1376435576, '小樽市': 38035.18762573496, '北見市': 33706.6804923292, '滝川市': 27430.316090976405, '新ひだか町': 17414.673958611405, '中標津町': 16951.74467757078, '稚内市': 16523.29569240891, '紋別市': 15771.951722492246, '網走市': 14842.390243769083, '今金町': 13658.638341260033, '根室市': 11658.634045924002}

TC_indirect: {'初山別村': 3207.3613, '千歳市': 0}
IC_trans: {'初山別村': 136.71334064252838, '千歳市': 0}
OC_trans: {'初山別村': 5651.208401136365, '千歳市': 0}

==============================
Total cost: 1677413.5161868636
==============================

----------------------  輸送情報  ----------------------

direct 札幌市(983/983) t/day → receive from: 札幌市, 石狩市, 喜茂別町
direct 函館市(229/229) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(222/222) t/day → receive from: 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 美深町, 幌加内町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 江別市(153/153) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 江別市, 北広島市, 当別町, 新篠津村
direct 苫小牧市(127/127) t/day → receive from: 苫小牧市, 白老町, むかわ町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(117/117) t/day → receive from: 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 千歳市(95/95) t/day → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 小樽市(88/88) t/day → receive from: 小樽市, ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 北見市(71/71) t/day → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 陸別町
direct 滝川市(51/51) t/day → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町, 小平町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(25/25) t/day → receive from: 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(22/24) t/day → receive from: 稚内市, 猿払村, 浜頓別町, 中頓別町, 豊富町, 幌延町
indirect 稚内市(2/24) t/day → receive from: 中継施設＝ 初山別村(728) → receive from: 音威子府村, 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町
direct 紋別市(22/22) t/day → receive from: 下川町, 枝幸町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 網走市(21/21) t/day → receive from: 網走市, 清里町, 斜里町, 小清水町, 大空町
direct 今金町(18/18) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, 八雲町, 長万部町, 今金町, せたな町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
571: neval=834{'avg': 1684429.3003354878, 'max': 2585826.8377875984, 'min': 1679284.901490952} best=1677413.5161868636
572: neval=834{'avg': 1683617.479758372, 'max': 2639641.708141645, 'min': 1679284.901490952} best=1677413.5161868636
573: neval=834{'avg': 1683527.226685378, 'max': 2759316.519526892, 'min': 1679284.901490952} best=1677413.5161868636
574: neval=850{'avg': 1682852.9559206348, 'max': 2452161.640062915, 'min': 1679284.901490952} best=1677413.5161868636
575: neval=781{'avg': 1682486.8404391566, 'max': 2518949.683795426, 'min': 1679284.901490952} best=1677413.5161868636
576: neval=835{'avg': 1681240.2103639988, 'max': 2428599.544298999, 'min': 1679284.901490952} best=1677413.5161868636
577: neval=838{'avg': 1682804.1262383175, 'max': 2712964.073577765, 'min': 1679284.901490952} best=1677413.5161868636
578: neval=844{'avg': 1685030.1722584893, 'max': 3174246.568699411, 'min': 1679284.901490952} best=1677413.5161868636
579: neval=823{'avg': 1685346.4178317955, 'max': 2563046.5981418965, 'min': 1679284.901490952} best=1677413.5161868636
580: neval=844{'avg': 1682145.9687214384, 'max': 2361737.2587729087, 'min': 1679284.901490952} best=1677413.5161868636
581: neval=829{'avg': 1682328.155163541, 'max': 2582565.5530585516, 'min': 1679284.901490952} best=1677413.5161868636
582: neval=849{'avg': 1681973.3809888023, 'max': 2955251.780307071, 'min': 1678080.9837894356} best=1677413.5161868636
583: neval=819{'avg': 1681704.5649113879, 'max': 2552685.010976612, 'min': 1679284.901490952} best=1677413.5161868636
584: neval=823{'avg': 1682243.881748612, 'max': 2758180.9555675914, 'min': 1679284.901490952} best=1677413.5161868636
585: neval=803{'avg': 1680685.5008036084, 'max': 2469001.268642906, 'min': 1679284.901490952} best=1677413.5161868636
586: neval=816{'avg': 1684426.3919486115, 'max': 2900239.5050565223, 'min': 1679284.901490952} best=1677413.5161868636
587: neval=846{'avg': 1682891.5728514276, 'max': 2728619.932300215, 'min': 1679284.901490952} best=1677413.5161868636
588: neval=838{'avg': 1681462.0080311475, 'max': 2141412.172633968, 'min': 1679284.901490952} best=1677413.5161868636
589: neval=839{'avg': 1685067.5687226036, 'max': 2799010.559312442, 'min': 1679284.901490952} best=1677413.5161868636
590: neval=862{'avg': 1685089.3822943429, 'max': 2797995.34055045, 'min': 1679284.901490952} best=1677413.5161868636
591: neval=837{'avg': 1681873.9786297444, 'max': 2439057.0490353373, 'min': 1679284.901490952} best=1677413.5161868636
592: neval=844{'avg': 1680030.7429364636, 'max': 2123875.280764083, 'min': 1679284.901490952} best=1677413.5161868636
593: neval=838{'avg': 1683923.9470237934, 'max': 3276723.637751818, 'min': 1679284.901490952} best=1677413.5161868636
594: neval=792{'avg': 1682998.9538592095, 'max': 3085874.196559697, 'min': 1679284.901490952} best=1677413.5161868636
595: neval=827{'avg': 1686784.9041073143, 'max': 3262409.3153393446, 'min': 1679284.901490952} best=1677413.5161868636
596: neval=825{'avg': 1685869.1123273422, 'max': 2844008.5752487294, 'min': 1679284.901490952} best=1677413.5161868636
597: neval=832{'avg': 1681065.9606428219, 'max': 2203640.8379103155, 'min': 1679284.901490952} best=1677413.5161868636
598: neval=822{'avg': 1681287.57837134, 'max': 2251595.9529058957, 'min': 1679284.901490952} best=1677413.5161868636
599: neval=850{'avg': 1681849.4335549006, 'max': 2160356.519589654, 'min': 1679284.901490952} best=1677413.5161868636
600: neval=843{'avg': 1683114.8594026433, 'max': 2814064.309869987, 'min': 1679284.901490952} best=1677413.5161868636
601: neval=836{'avg': 1682892.6339580223, 'max': 2816070.779323261, 'min': 1679284.901490952} best=1677413.5161868636
602: neval=830{'avg': 1684514.4795530208, 'max': 2449457.9250665987, 'min': 1679284.901490952} best=1677413.5161868636
603: neval=806{'avg': 1683340.2081778802, 'max': 2584106.972935709, 'min': 1679284.901490952} best=1677413.5161868636
604: neval=811{'avg': 1686360.9175013069, 'max': 3039724.542241413, 'min': 1679284.901490952} best=1677413.5161868636
605: neval=805{'avg': 1682077.7729765985, 'max': 2975533.6584069, 'min': 1679284.901490952} best=1677413.5161868636
606: neval=821{'avg': 1684206.5845229544, 'max': 2753308.624499017, 'min': 1679284.901490952} best=1677413.5161868636
607: neval=829{'avg': 1681806.556318649, 'max': 2545697.3161802655, 'min': 1679284.901490952} best=1677413.5161868636
608: neval=828{'avg': 1682506.952712036, 'max': 2694105.7978191245, 'min': 1679284.901490952} best=1677413.5161868636
609: neval=839{'avg': 1682074.5567621863, 'max': 2580214.398774866, 'min': 1679284.901490952} best=1677413.5161868636
610: neval=826{'avg': 1680349.2431877337, 'max': 2083370.885672138, 'min': 1679284.901490952} best=1677413.5161868636
611: neval=811{'avg': 1681217.9111064526, 'max': 2585743.0786332414, 'min': 1677413.5161868636} best=1677413.5161868636
612: neval=834{'avg': 1684550.1787996115, 'max': 2977085.601536344, 'min': 1679284.901490952} best=1677413.5161868636
613: neval=829{'avg': 1680679.9448924996, 'max': 2522615.8803411773, 'min': 1679284.901490952} best=1677413.5161868636
614: neval=839{'avg': 1682955.2045502688, 'max': 2756851.9607750676, 'min': 1679284.901490952} best=1677413.5161868636
615: neval=837{'avg': 1684791.2853700942, 'max': 3292450.3685098267, 'min': 1679284.901490952} best=1677413.5161868636
616: neval=842{'avg': 1687326.9249146439, 'max': 3481721.7698365226, 'min': 1679284.901490952} best=1677413.5161868636
617: neval=815{'avg': 1687521.6271772871, 'max': 3300144.1792647457, 'min': 1679284.901490952} best=1677413.5161868636
618: neval=829{'avg': 1684179.3955335957, 'max': 2631759.7101311716, 'min': 1679284.901490952} best=1677413.5161868636
619: neval=823{'avg': 1685594.267454486, 'max': 3019325.4618549733, 'min': 1679284.901490952} best=1677413.5161868636
620: neval=851{'avg': 1682512.2080801337, 'max': 2604843.7388070156, 'min': 1679284.901490952} best=1677413.5161868636
621: neval=821{'avg': 1681368.475229895, 'max': 2339875.056935403, 'min': 1679284.901490952} best=1677413.5161868636
622: neval=812{'avg': 1681937.0660939843, 'max': 2452448.7643526564, 'min': 1679284.901490952} best=1677413.5161868636
623: neval=837{'avg': 1682445.2723400325, 'max': 2897959.2730405834, 'min': 1679284.901490952} best=1677413.5161868636
624: neval=845{'avg': 1682795.1553851236, 'max': 2410296.043139407, 'min': 1679284.901490952} best=1677413.5161868636
625: neval=839{'avg': 1684488.5762823827, 'max': 2732936.030489234, 'min': 1679284.901490952} best=1677413.5161868636
626: neval=838{'avg': 1685075.07215268, 'max': 2674206.441436495, 'min': 1679284.901490952} best=1677413.5161868636
627: neval=842{'avg': 1681701.708553351, 'max': 2708091.9064071397, 'min': 1679284.901490952} best=1677413.5161868636
628: neval=832{'avg': 1681808.7880901601, 'max': 2505647.059582645, 'min': 1679284.901490952} best=1677413.5161868636
629: neval=855{'avg': 1680826.247892444, 'max': 2901295.692230812, 'min': 1679284.901490952} best=1677413.5161868636
630: neval=826{'avg': 1685643.3673491096, 'max': 2636306.7844000305, 'min': 1679284.901490952} best=1677413.5161868636
631: neval=827{'avg': 1686803.1820437892, 'max': 3375637.6566753746, 'min': 1679284.901490952} best=1677413.5161868636
632: neval=826{'avg': 1681756.116394616, 'max': 2413089.877090232, 'min': 1679284.901490952} best=1677413.5161868636
633: neval=840{'avg': 1680576.0373861068, 'max': 2300241.581094358, 'min': 1679284.901490952} best=1677413.5161868636
634: neval=838{'avg': 1680472.5920150226, 'max': 2188338.440123527, 'min': 1679284.901490952} best=1677413.5161868636
635: neval=811{'avg': 1683242.3668813873, 'max': 3025036.713711305, 'min': 1679284.901490952} best=1677413.5161868636
636: neval=849{'avg': 1685522.1585539917, 'max': 3173894.2329922817, 'min': 1679284.901490952} best=1677413.5161868636
637: neval=834{'avg': 1684986.4043801958, 'max': 3113501.439756771, 'min': 1679284.901490952} best=1677413.5161868636
638: neval=845{'avg': 1681832.7446453439, 'max': 2413828.3898590757, 'min': 1679284.901490952} best=1677413.5161868636
639: neval=842{'avg': 1683864.954098134, 'max': 2510036.9036222133, 'min': 1679284.901490952} best=1677413.5161868636
640: neval=825{'avg': 1686008.9799314237, 'max': 2533984.1008546636, 'min': 1679284.901490952} best=1677413.5161868636
641: neval=853{'avg': 1689391.6799776491, 'max': 3257682.691019998, 'min': 1679284.901490952} best=1677413.5161868636
642: neval=849{'avg': 1683850.9152826832, 'max': 2573487.0021783584, 'min': 1679284.901490952} best=1677413.5161868636
643: neval=828{'avg': 1684346.9020082033, 'max': 2570438.340327086, 'min': 1679284.901490952} best=1677413.5161868636
644: neval=803{'avg': 1682464.516139407, 'max': 2428798.387666608, 'min': 1679284.901490952} best=1677413.5161868636
645: neval=791{'avg': 1684200.244092875, 'max': 2825051.8776871343, 'min': 1679284.901490952} best=1677413.5161868636
646: neval=862{'avg': 1682619.7709004898, 'max': 2339273.2813254576, 'min': 1679284.901490952} best=1677413.5161868636
647: neval=801{'avg': 1680874.9133917112, 'max': 2166946.788135849, 'min': 1679284.901490952} best=1677413.5161868636
648: neval=819{'avg': 1682957.2005855783, 'max': 2466483.2055304293, 'min': 1679284.901490952} best=1677413.5161868636
649: neval=814{'avg': 1684156.2528300446, 'max': 2607851.2139200317, 'min': 1679284.901490952} best=1677413.5161868636
650: neval=803{'avg': 1683892.202614416, 'max': 2631688.534258223, 'min': 1679284.901490952} best=1677413.5161868636
651: neval=868{'avg': 1681857.9558960083, 'max': 2455362.41787692, 'min': 1679284.901490952} best=1677413.5161868636
652: neval=841{'avg': 1683694.9562308178, 'max': 2923754.9208451635, 'min': 1679284.901490952} best=1677413.5161868636
653: neval=803{'avg': 1683458.6869815763, 'max': 2707026.340036669, 'min': 1679284.901490952} best=1677413.5161868636
654: neval=826{'avg': 1683843.872524347, 'max': 2745638.3121817526, 'min': 1679284.901490952} best=1677413.5161868636
655: neval=846{'avg': 1685471.6909055107, 'max': 2618704.96876061, 'min': 1679284.901490952} best=1677413.5161868636
656: neval=830{'avg': 1681281.8228006999, 'max': 2433554.813832438, 'min': 1679284.901490952} best=1677413.5161868636
657: neval=841{'avg': 1682923.3308353564, 'max': 3381918.1396592767, 'min': 1679284.901490952} best=1677413.5161868636
658: neval=805{'avg': 1683910.3108869893, 'max': 2697082.1175813833, 'min': 1679284.901490952} best=1677413.5161868636
659: neval=836{'avg': 1684143.7718078534, 'max': 2934900.3023059554, 'min': 1679284.901490952} best=1677413.5161868636
660: neval=829{'avg': 1685801.2453799753, 'max': 2757226.0932371, 'min': 1679284.901490952} best=1677413.5161868636
661: neval=848{'avg': 1684824.5963258834, 'max': 2795963.012687942, 'min': 1679284.901490952} best=1677413.5161868636
662: neval=816{'avg': 1684085.6229763185, 'max': 2645188.923361051, 'min': 1679284.901490952} best=1677413.5161868636
663: neval=831{'avg': 1685525.8574989312, 'max': 2675740.0762669975, 'min': 1679284.901490952} best=1677413.5161868636
664: neval=813{'avg': 1683200.9302420348, 'max': 2561444.40514882, 'min': 1679284.901490952} best=1677413.5161868636
665: neval=832{'avg': 1684302.7510491516, 'max': 2574963.309754175, 'min': 1679284.901490952} best=1677413.5161868636
666: neval=832{'avg': 1683446.4506026865, 'max': 2703686.076963604, 'min': 1679284.901490952} best=1677413.5161868636
667: neval=826{'avg': 1681643.1374550662, 'max': 2721326.8736561425, 'min': 1679284.901490952} best=1677413.5161868636
668: neval=835{'avg': 1682102.5697029678, 'max': 2405037.745778577, 'min': 1679284.901490952} best=1677413.5161868636
669: neval=830{'avg': 1681623.3600603847, 'max': 2408859.9799698777, 'min': 1679284.901490952} best=1677413.5161868636
670: neval=794{'avg': 1680116.1578819996, 'max': 2057946.8421043458, 'min': 1679284.901490952} best=1677413.5161868636
671: neval=809{'avg': 1683338.6341326376, 'max': 2648764.6648806767, 'min': 1679284.901490952} best=1677413.5161868636
672: neval=835{'avg': 1684149.1714324711, 'max': 2527010.161202964, 'min': 1679284.901490952} best=1677413.5161868636
673: neval=855{'avg': 1682011.736825329, 'max': 2152769.103302862, 'min': 1679284.901490952} best=1677413.5161868636
674: neval=848{'avg': 1681421.684370234, 'max': 2480051.1188085154, 'min': 1679284.901490952} best=1677413.5161868636
675: neval=810{'avg': 1682320.3960535876, 'max': 2873319.592596546, 'min': 1679284.901490952} best=1677413.5161868636
676: neval=849{'avg': 1686407.7786521162, 'max': 3519953.08154683, 'min': 1679284.901490952} best=1677413.5161868636
677: neval=825{'avg': 1684063.3043755023, 'max': 3057378.811191353, 'min': 1679284.901490952} best=1677413.5161868636
678: neval=833{'avg': 1685773.480809318, 'max': 2579208.1379841873, 'min': 1679284.901490952} best=1677413.5161868636
679: neval=804{'avg': 1684594.7864663238, 'max': 2561917.0273558944, 'min': 1679284.901490952} best=1677413.5161868636
680: neval=830{'avg': 1684757.1454049, 'max': 2418640.6283013066, 'min': 1679284.901490952} best=1677413.5161868636
681: neval=818{'avg': 1682453.9498007132, 'max': 2442590.8509446788, 'min': 1679284.901490952} best=1677413.5161868636
682: neval=811{'avg': 1684092.0682440635, 'max': 2351354.323564675, 'min': 1679284.901490952} best=1677413.5161868636
683: neval=811{'avg': 1681116.3499915106, 'max': 2338994.263376368, 'min': 1679284.901490952} best=1677413.5161868636
684: neval=822{'avg': 1686160.9261209785, 'max': 3084134.2740811054, 'min': 1679284.901490952} best=1677413.5161868636
685: neval=826{'avg': 1683113.6622202334, 'max': 2336817.7520216187, 'min': 1679284.901490952} best=1677413.5161868636
686: neval=821{'avg': 1683313.892339324, 'max': 2454349.3942908943, 'min': 1679284.901490952} best=1677413.5161868636
687: neval=807{'avg': 1683305.7773691886, 'max': 2579203.5224863105, 'min': 1679284.901490952} best=1677413.5161868636
688: neval=845{'avg': 1681662.496434421, 'max': 2506311.3158781165, 'min': 1679284.901490952} best=1677413.5161868636
689: neval=819{'avg': 1684642.3412355033, 'max': 2730312.9314176533, 'min': 1679284.901490952} best=1677413.5161868636
690: neval=817{'avg': 1683416.1020838094, 'max': 3013938.2303072335, 'min': 1679284.901490952} best=1677413.5161868636
691: neval=832{'avg': 1682024.4792192164, 'max': 2559261.4199082833, 'min': 1679284.901490952} best=1677413.5161868636
692: neval=806{'avg': 1683112.4096044349, 'max': 2586975.0697018513, 'min': 1679284.901490952} best=1677413.5161868636
693: neval=818{'avg': 1682119.1060792662, 'max': 2942036.4970599604, 'min': 1679284.901490952} best=1677413.5161868636
694: neval=825{'avg': 1683218.8026206552, 'max': 3184095.9730627164, 'min': 1679284.901490952} best=1677413.5161868636
695: neval=843{'avg': 1680884.1618497886, 'max': 2460436.642684599, 'min': 1679284.901490952} best=1677413.5161868636
696: neval=819{'avg': 1681895.122796155, 'max': 2406745.5811714227, 'min': 1679284.901490952} best=1677413.5161868636
697: neval=829{'avg': 1683248.3224437786, 'max': 2603953.4599573007, 'min': 1679284.901490952} best=1677413.5161868636
698: neval=825{'avg': 1683680.0159374434, 'max': 2627598.455218949, 'min': 1679284.901490952} best=1677413.5161868636
699: neval=837{'avg': 1680088.3195034582, 'max': 1981642.1462402167, 'min': 1679284.901490952} best=1677413.5161868636
700: neval=841{'avg': 1682181.8032787086, 'max': 2487972.6917915163, 'min': 1679284.901490952} best=1677413.5161868636
701: neval=824{'avg': 1684393.959864947, 'max': 2903629.489475547, 'min': 1679284.901490952} best=1677413.5161868636
702: neval=821{'avg': 1682599.6282295836, 'max': 2477579.4897133247, 'min': 1679284.901490952} best=1677413.5161868636
703: neval=825{'avg': 1683619.8076229063, 'max': 2504645.8364134626, 'min': 1679284.901490952} best=1677413.5161868636
704: neval=821{'avg': 1680920.5214231482, 'max': 2561065.1482780036, 'min': 1679284.901490952} best=1677413.5161868636
705: neval=822{'avg': 1681358.928029521, 'max': 2448039.722244506, 'min': 1679284.901490952} best=1677413.5161868636
706: neval=827{'avg': 1685885.5189314992, 'max': 3012365.2451396827, 'min': 1679284.901490952} best=1677413.5161868636
707: neval=829{'avg': 1684742.41773164, 'max': 2854536.396413991, 'min': 1679284.901490952} best=1677413.5161868636
708: neval=817{'avg': 1682543.1577385755, 'max': 2498133.3740816433, 'min': 1679284.901490952} best=1677413.5161868636
709: neval=835{'avg': 1681564.2047674544, 'max': 2490694.352651667, 'min': 1679284.901490952} best=1677413.5161868636
710: neval=840{'avg': 1682743.3985320225, 'max': 2732966.0754722087, 'min': 1679284.901490952} best=1677413.5161868636
711: neval=863{'avg': 1686361.3813586752, 'max': 2624499.1830903646, 'min': 1679284.901490952} best=1677413.5161868636
712: neval=818{'avg': 1683428.257995012, 'max': 2195384.8969882303, 'min': 1679284.901490952} best=1677413.5161868636
713: neval=808{'avg': 1683422.0667467539, 'max': 2797986.444712186, 'min': 1679284.901490952} best=1677413.5161868636
714: neval=798{'avg': 1683829.918969445, 'max': 2595625.994600196, 'min': 1679284.901490952} best=1677413.5161868636
715: neval=835{'avg': 1684689.4649138115, 'max': 2858989.694674586, 'min': 1679284.901490952} best=1677413.5161868636
716: neval=812{'avg': 1682224.9418047324, 'max': 2365316.738526138, 'min': 1679284.901490952} best=1677413.5161868636
717: neval=812{'avg': 1680890.8367911286, 'max': 2130508.3850452965, 'min': 1679284.901490952} best=1677413.5161868636
718: neval=839{'avg': 1681258.2371436462, 'max': 2265152.55220773, 'min': 1679284.901490952} best=1677413.5161868636
719: neval=859{'avg': 1683170.1208886278, 'max': 2473568.5004012263, 'min': 1679284.901490952} best=1677413.5161868636
720: neval=791{'avg': 1682032.934168851, 'max': 2344738.414355332, 'min': 1679284.901490952} best=1677413.5161868636
721: neval=797{'avg': 1682329.9490880868, 'max': 2441837.0069410196, 'min': 1679284.901490952} best=1677413.5161868636
722: neval=823{'avg': 1681856.2378924107, 'max': 2748853.4592968314, 'min': 1679284.901490952} best=1677413.5161868636
723: neval=831{'avg': 1683985.9324241516, 'max': 2616003.0312257144, 'min': 1679284.901490952} best=1677413.5161868636
724: neval=827{'avg': 1682059.57919394, 'max': 2244825.139306658, 'min': 1679284.901490952} best=1677413.5161868636
725: neval=826{'avg': 1680946.6887079538, 'max': 2299949.2454545107, 'min': 1679284.901490952} best=1677413.5161868636
726: neval=847{'avg': 1681779.6023305762, 'max': 2312019.2419907427, 'min': 1679284.901490952} best=1677413.5161868636
727: neval=801{'avg': 1683391.5830691468, 'max': 2830510.688878511, 'min': 1679284.901490952} best=1677413.5161868636
728: neval=808{'avg': 1681931.0722824812, 'max': 2401623.5573778357, 'min': 1679284.901490952} best=1677413.5161868636
729: neval=824{'avg': 1683251.593767687, 'max': 2424532.664734592, 'min': 1679284.901490952} best=1677413.5161868636
730: neval=810{'avg': 1684536.1607092125, 'max': 2808091.8086298406, 'min': 1679284.901490952} best=1677413.5161868636
731: neval=819{'avg': 1682316.8654415263, 'max': 2395161.9971855804, 'min': 1679284.901490952} best=1677413.5161868636
732: neval=793{'avg': 1682020.4960647332, 'max': 2653219.919941679, 'min': 1679284.901490952} best=1677413.5161868636
733: neval=832{'avg': 1685658.9472881975, 'max': 2759919.1049654125, 'min': 1679284.901490952} best=1677413.5161868636
734: neval=847{'avg': 1681808.7950154424, 'max': 2688873.129053182, 'min': 1679284.901490952} best=1677413.5161868636
735: neval=831{'avg': 1681221.9557783117, 'max': 2700972.9737124606, 'min': 1679284.901490952} best=1677413.5161868636
736: neval=846{'avg': 1681916.7633846388, 'max': 2296342.8706760765, 'min': 1679284.901490952} best=1677413.5161868636
