----------------------  実行情報  ----------------------
実行時間＝2353秒
個体数＝1300
合計世代数＝695
------------------------  前提  ------------------------

waste=kanen

ごみ量36位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325), 中札内村 (2807), 芽室町 (2638), 東神楽町 (2584), 余市町 (2489), 砂川市 (2419)

焼却施設数: 19
中継施設数: 7

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

inc_size= [983, 228, 228, 168, 147, 127, 125, 117, 95, 88, 71, 51, 26, 25, 23, 22, 21, 19, 15]
inc_facility = ['札幌市', '函館市', '旭川市', '帯広市', '江別市', '苫小牧市', '釧路市', '室蘭市', '千歳市', '小樽市', '北見市', '砂川市', '新ひだか町', '中標津町', '稚内市', '紋別市', '網走市', 'せたな町', '根室市']
inc_blocks = [['美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町'], ['札幌市', '石狩市', '喜茂別町'], ['夕張市', '岩見沢市', '南幌町', '由仁町', '長沼町', '栗山町', '江別市', '北広島市', '当別町', '新篠津村'], ['千歳市', '恵庭市', '厚真町', '安平町', '占冠村'], ['小樽市', '蘭越町', 'ニセコ町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['真狩村', '留寿都村', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['苫小牧市', '白老町', 'むかわ町'], ['日高町', '平取町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町'], ['島牧村', '寿都町', '黒松内町', '八雲町', '長万部町', '乙部町', '今金町', 'せたな町'], ['深川市', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町'], ['天塩町', '稚内市', '猿払村', '豊富町', '幌延町'], ['北見市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '陸別町'], ['網走市', '清里町', '斜里町', '小清水町', '大空町'], ['下川町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[3, 2, 2, 1, 1, 0, 0]
trans_facility = ['枝幸町', '留萌市', '羽幌町', '浜頓別町', '中頓別町', '喜茂別町', '中標津町']
trans_blocks = [[], ['留萌市', '増毛町', '小平町'], ['苫前町', '羽幌町', '初山別村', '遠別町'], ['浜頓別町'], ['美深町', '音威子府村', '中川町', '中頓別町'], ['枝幸町'], []]

arrows = [[['砂川市'], ['羽幌町', '留萌市']], [['稚内市'], ['浜頓別町', '中頓別町']], [['紋別市'], ['枝幸町']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 14036.7207, '函館市': 52667.9669, '旭川市': 67540.4253, '帯広市': 66504.60569999999, '江別市': 62186.7163, '苫小牧市': 10268.9103, '釧路市': 17405.8138, '室蘭市': 53743.64139999999, '千歳市': 14059.4592, '小樽市': 29240.018700000004, '北見市': 12947.540800000002, '砂川市': 26569.6392, '新ひだか町': 20238.8945, '中標津町': 14345.2375, '稚内市': 1801.7187, '紋別市': 15762.9578, '網走市': 3532.8189, 'せたな町': 22093.1894, '根室市': 4132.0012}
IC_inc: {'札幌市': 125739.6782404584, '函館市': 42803.319046144585, '旭川市': 42788.12000875946, '帯広市': 34355.666254093485, '江別市': 31196.718486369056, '苫小牧市': 28040.957147657944, '釧路市': 27746.089065790613, '室蘭市': 26389.467212669173, '千歳市': 22790.078055141938, '小樽市': 21503.777651283024, '北見市': 18430.976284856057, '砂川市': 14583.420557162917, '新ひだか町': 8891.044741630374, '中標津町': 8650.768684366207, '稚内市': 8115.036325949342, '紋別市': 8043.664951311742, '網走市': 7570.314747540991, 'せたな町': 7242.899151533712, '根室市': 5977.738680892802}
OC_inc: {'札幌市': 52649.70455312811, '函館市': 55798.381830069724, '旭川市': 55793.08693171739, '帯広市': 51261.67049056312, '江別市': 48730.01798711263, '苫小牧市': 45736.80545710201, '釧路市': 45433.20587338103, '室蘭市': 43983.4054483896, '千歳市': 39712.1376435576, '小樽市': 38035.18762573496, '北見市': 33706.6804923292, '砂川市': 27646.647725649244, '新ひだか町': 17414.673958611405, '中標津町': 16951.74467757078, '稚内市': 15911.385238342697, '紋別市': 15771.951722492246, '網走市': 14842.390243769083, 'せたな町': 14194.671086815257, '根室市': 11658.634045924002}

TC_indirect: {'枝幸町': 2229.9516799999997, '留萌市': 1589.0999, '羽幌町': 1946.7325600000001, '浜頓別町': 715.1397799999999, '中頓別町': 2449.5195999999996, '喜茂別町': 0, '中標津町': 0}
IC_trans: {'枝幸町': 198.5307632241432, '留萌市': 150.0208310267721, '羽幌町': 130.76615429819535, '浜頓別町': 92.00823001984833, '中頓別町': 79.7160755830246, '喜茂別町': 0, '中標津町': 0}
OC_trans: {'枝幸町': 8482.01703383327, '留萌市': 6357.609300011323, '羽幌町': 5648.394815303705, '浜頓別町': 4230.880174027831, '中頓別町': 4225.674988643023, '喜茂別町': 0, '中標津町': 0}

==============================
Total cost: 1683696.4565118428
==============================

----------------------  輸送情報  ----------------------

direct 札幌市(983/983) t/day → receive from: 札幌市, 石狩市, 喜茂別町
direct 函館市(228/228) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町
direct 旭川市(228/228) t/day → receive from: 深川市, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 江別市(147/147) t/day → receive from: 夕張市, 岩見沢市, 南幌町, 由仁町, 長沼町, 栗山町, 江別市, 北広島市, 当別町, 新篠津村
direct 苫小牧市(127/127) t/day → receive from: 苫小牧市, 白老町, むかわ町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(117/117) t/day → receive from: 真狩村, 留寿都村, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 千歳市(95/95) t/day → receive from: 千歳市, 恵庭市, 厚真町, 安平町, 占冠村
direct 小樽市(88/88) t/day → receive from: 小樽市, 蘭越町, ニセコ町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 北見市(71/71) t/day → receive from: 北見市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 陸別町
direct 砂川市(47/51) t/day → receive from: 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町
indirect 砂川市(4/51) t/day → receive from: 中継施設＝ 羽幌町(688) → receive from: 苫前町, 羽幌町, 初山別村, 遠別町
                                                    　　　留萌市(819) → receive from: 留萌市, 増毛町, 小平町
direct 新ひだか町(26/26) t/day → receive from: 日高町, 平取町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 中標津町(25/25) t/day → receive from: 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(21/23) t/day → receive from: 天塩町, 稚内市, 猿払村, 豊富町, 幌延町
indirect 稚内市(2/23) t/day → receive from: 中継施設＝ 浜頓別町(439) → receive from: 浜頓別町
                                                    　　　中頓別町(365) → receive from: 美深町, 音威子府村, 中川町, 中頓別町
551: neval=1027{'avg': 1689807.5933817413, 'max': 2578958.5198352267, 'min': 1685488.319873049} best=1683696.4565118428
552: neval=998{'avg': 1688707.4953550815, 'max': 2853009.6841166583, 'min': 1685488.319873049} best=1683696.4565118428
553: neval=1041{'avg': 1690086.122522836, 'max': 2469258.1564837946, 'min': 1685488.319873049} best=1683696.4565118428
554: neval=1032{'avg': 1690319.9144736973, 'max': 3049535.819612615, 'min': 1685488.319873049} best=1683696.4565118428
555: neval=1010{'avg': 1689280.8721069887, 'max': 2579077.715715768, 'min': 1685488.319873049} best=1683696.4565118428
556: neval=1010{'avg': 1688896.241076674, 'max': 2549728.5207146467, 'min': 1685488.319873049} best=1683696.4565118428
557: neval=1049{'avg': 1689077.1011582124, 'max': 2447190.14490096, 'min': 1685488.319873049} best=1683696.4565118428
558: neval=1010{'avg': 1689380.1835427894, 'max': 2610253.4507757667, 'min': 1685488.319873049} best=1683696.4565118428
559: neval=1033{'avg': 1691121.458682986, 'max': 3370559.728754022, 'min': 1685488.319873049} best=1683696.4565118428
560: neval=1024{'avg': 1687343.0579780594, 'max': 2409625.599256531, 'min': 1685488.319873049} best=1683696.4565118428
561: neval=1020{'avg': 1688543.7027093, 'max': 2777967.8993596537, 'min': 1685488.319873049} best=1683696.4565118428
562: neval=1062{'avg': 1688954.5326245984, 'max': 2802528.5073664635, 'min': 1685488.319873049} best=1683696.4565118428
563: neval=1044{'avg': 1688657.284506133, 'max': 2474503.4634069763, 'min': 1685488.319873049} best=1683696.4565118428
564: neval=1010{'avg': 1688294.6349443607, 'max': 2769582.2397604906, 'min': 1685488.319873049} best=1683696.4565118428
565: neval=1005{'avg': 1689318.4033805318, 'max': 2656812.2772962293, 'min': 1685488.319873049} best=1683696.4565118428
566: neval=1032{'avg': 1689159.0871594392, 'max': 2513396.0192792024, 'min': 1685488.319873049} best=1683696.4565118428
567: neval=1021{'avg': 1691906.0324674915, 'max': 2719901.089809725, 'min': 1685488.319873049} best=1683696.4565118428
568: neval=1022{'avg': 1693561.3157424622, 'max': 3063209.7521549542, 'min': 1685488.319873049} best=1683696.4565118428
569: neval=1010{'avg': 1689989.2316159902, 'max': 2509411.1504367623, 'min': 1685488.319873049} best=1683696.4565118428
570: neval=1031{'avg': 1690067.6884630776, 'max': 2946692.6858086614, 'min': 1685488.319873049} best=1683696.4565118428
571: neval=1041{'avg': 1692266.4038939564, 'max': 3058340.4628779404, 'min': 1685488.319873049} best=1683696.4565118428
572: neval=1049{'avg': 1689915.4041349352, 'max': 2673721.167137479, 'min': 1685488.319873049} best=1683696.4565118428
573: neval=1056{'avg': 1689111.4048641468, 'max': 2831460.6601793715, 'min': 1685488.319873049} best=1683696.4565118428
574: neval=990{'avg': 1688869.927109977, 'max': 2589144.289986467, 'min': 1685488.319873049} best=1683696.4565118428
575: neval=1036{'avg': 1689999.8542998314, 'max': 2620496.2686576345, 'min': 1685488.319873049} best=1683696.4565118428
576: neval=1054{'avg': 1693966.295046174, 'max': 3145685.23171974, 'min': 1685488.319873049} best=1683696.4565118428
577: neval=1060{'avg': 1692279.2131396353, 'max': 2509444.958242626, 'min': 1685488.319873049} best=1683696.4565118428
578: neval=1044{'avg': 1694213.7329383788, 'max': 3573561.04529853, 'min': 1685488.319873049} best=1683696.4565118428
579: neval=1027{'avg': 1690667.1465634396, 'max': 3027720.426872286, 'min': 1685488.319873049} best=1683696.4565118428
580: neval=1034{'avg': 1687675.836358103, 'max': 2344965.874672305, 'min': 1685488.319873049} best=1683696.4565118428
581: neval=1060{'avg': 1691171.4547581768, 'max': 2783142.4475811017, 'min': 1685488.319873049} best=1683696.4565118428
582: neval=1065{'avg': 1690267.2233976012, 'max': 2709037.965956845, 'min': 1685488.319873049} best=1683696.4565118428
583: neval=1040{'avg': 1690143.648568462, 'max': 2769428.5816870085, 'min': 1685488.319873049} best=1683696.4565118428
584: neval=1013{'avg': 1686548.8165428455, 'max': 2318144.9696845314, 'min': 1685488.319873049} best=1683696.4565118428
585: neval=999{'avg': 1691741.6034921382, 'max': 3408909.9988517533, 'min': 1685488.319873049} best=1683696.4565118428
586: neval=986{'avg': 1687659.1683551709, 'max': 2467180.518711236, 'min': 1685488.319873049} best=1683696.4565118428
587: neval=1001{'avg': 1688271.7313937626, 'max': 2855681.038639948, 'min': 1685488.319873049} best=1683696.4565118428
588: neval=1043{'avg': 1689603.3659615612, 'max': 3064995.4999142517, 'min': 1685488.319873049} best=1683696.4565118428
589: neval=978{'avg': 1692471.2077771956, 'max': 3617835.444630811, 'min': 1685488.319873049} best=1683696.4565118428
590: neval=1037{'avg': 1693745.8953918258, 'max': 3029978.8117098333, 'min': 1685488.319873049} best=1683696.4565118428
591: neval=1025{'avg': 1689819.1129346085, 'max': 2394083.7708102246, 'min': 1685488.319873049} best=1683696.4565118428
592: neval=1032{'avg': 1688255.7796205939, 'max': 2642337.7184870224, 'min': 1685488.319873049} best=1683696.4565118428
593: neval=1014{'avg': 1687383.7022318656, 'max': 2690547.9275868866, 'min': 1685488.319873049} best=1683696.4565118428
594: neval=1029{'avg': 1689051.5795512793, 'max': 2690547.9275868866, 'min': 1685488.319873049} best=1683696.4565118428
595: neval=1004{'avg': 1688316.823578781, 'max': 2429831.4703081767, 'min': 1685488.319873049} best=1683696.4565118428
596: neval=1054{'avg': 1691181.7666558179, 'max': 2920623.0980179436, 'min': 1685488.319873049} best=1683696.4565118428
597: neval=1043{'avg': 1688419.3726116044, 'max': 2804154.5939617013, 'min': 1685488.319873049} best=1683696.4565118428
598: neval=1012{'avg': 1688722.687412251, 'max': 2633179.9319083076, 'min': 1685488.319873049} best=1683696.4565118428
599: neval=1053{'avg': 1694602.7657394027, 'max': 2627439.188023699, 'min': 1685488.319873049} best=1683696.4565118428
600: neval=1038{'avg': 1691639.8011716465, 'max': 2662761.5547043635, 'min': 1685488.319873049} best=1683696.4565118428
601: neval=1037{'avg': 1691427.7475427436, 'max': 2715227.990693439, 'min': 1685488.319873049} best=1683696.4565118428
602: neval=1030{'avg': 1690791.558048003, 'max': 2773246.14063566, 'min': 1685488.319873049} best=1683696.4565118428
603: neval=1054{'avg': 1686943.5696872028, 'max': 2310855.687475129, 'min': 1685488.319873049} best=1683696.4565118428
604: neval=1020{'avg': 1688452.4180409973, 'max': 2664895.4846868394, 'min': 1685488.319873049} best=1683696.4565118428
605: neval=1016{'avg': 1691031.7334407938, 'max': 2614052.7798412624, 'min': 1685488.319873049} best=1683696.4565118428
606: neval=1014{'avg': 1691499.3412182783, 'max': 2768706.127623228, 'min': 1685488.319873049} best=1683696.4565118428
607: neval=1035{'avg': 1688594.967977925, 'max': 3119030.0007374166, 'min': 1685488.319873049} best=1683696.4565118428
608: neval=1039{'avg': 1689687.2834142032, 'max': 2656107.838229987, 'min': 1685488.319873049} best=1683696.4565118428
609: neval=1008{'avg': 1692169.062295066, 'max': 2948525.040743951, 'min': 1685488.319873049} best=1683696.4565118428
610: neval=1033{'avg': 1689916.0813756716, 'max': 2650745.1845021355, 'min': 1685488.319873049} best=1683696.4565118428
611: neval=1014{'avg': 1690969.3155061884, 'max': 2649830.9421232743, 'min': 1685488.319873049} best=1683696.4565118428
612: neval=1051{'avg': 1691562.0915211963, 'max': 3504390.8262788067, 'min': 1685488.319873049} best=1683696.4565118428
613: neval=1002{'avg': 1692899.8454145424, 'max': 3548711.8678901438, 'min': 1685488.319873049} best=1683696.4565118428
614: neval=1036{'avg': 1687758.5963768498, 'max': 2368540.0951617886, 'min': 1685488.319873049} best=1683696.4565118428
615: neval=1066{'avg': 1691010.2072068779, 'max': 2808418.7371706604, 'min': 1685488.319873049} best=1683696.4565118428
616: neval=1010{'avg': 1688200.31086659, 'max': 2522373.0378341614, 'min': 1685488.319873049} best=1683696.4565118428
617: neval=1019{'avg': 1691414.0253404167, 'max': 3142547.4270163113, 'min': 1685488.319873049} best=1683696.4565118428
618: neval=1039{'avg': 1688486.1278769185, 'max': 2510387.735452321, 'min': 1685488.319873049} best=1683696.4565118428
619: neval=1068{'avg': 1692952.9859792944, 'max': 3118423.7623415133, 'min': 1685488.319873049} best=1683696.4565118428
620: neval=1011{'avg': 1689526.7487926139, 'max': 2716125.86159709, 'min': 1685488.319873049} best=1683696.4565118428
621: neval=1028{'avg': 1690091.251613432, 'max': 2471659.8200992863, 'min': 1685488.319873049} best=1683696.4565118428
622: neval=1021{'avg': 1688136.735803198, 'max': 2969617.2866144013, 'min': 1685488.319873049} best=1683696.4565118428
623: neval=1008{'avg': 1692203.26383001, 'max': 2765233.155473409, 'min': 1685488.319873049} best=1683696.4565118428
624: neval=1037{'avg': 1690934.775251324, 'max': 2600079.821762305, 'min': 1685488.319873049} best=1683696.4565118428
625: neval=1035{'avg': 1691886.4829614393, 'max': 2662168.2876373217, 'min': 1685488.319873049} best=1683696.4565118428
626: neval=994{'avg': 1687659.3739028622, 'max': 2258378.0977316666, 'min': 1685488.319873049} best=1683696.4565118428
627: neval=1013{'avg': 1692202.0812679445, 'max': 2545407.8778108596, 'min': 1685488.319873049} best=1683696.4565118428
628: neval=994{'avg': 1691782.5701649277, 'max': 2744121.1090951012, 'min': 1685488.319873049} best=1683696.4565118428
629: neval=1022{'avg': 1691161.7068065864, 'max': 2832130.4279434006, 'min': 1685488.319873049} best=1683696.4565118428
630: neval=1025{'avg': 1692282.7305725832, 'max': 3556131.876406019, 'min': 1685488.319873049} best=1683696.4565118428
631: neval=1003{'avg': 1691725.9693957395, 'max': 2846191.2754849093, 'min': 1685488.319873049} best=1683696.4565118428
632: neval=1093{'avg': 1689145.0416927969, 'max': 2294395.0756327193, 'min': 1685488.319873049} best=1683696.4565118428
633: neval=1000{'avg': 1687438.002524073, 'max': 2273660.7155227615, 'min': 1685488.319873049} best=1683696.4565118428
634: neval=996{'avg': 1688759.6864215052, 'max': 2445188.4624198666, 'min': 1685488.319873049} best=1683696.4565118428
635: neval=1039{'avg': 1689675.8342703886, 'max': 3025045.349736974, 'min': 1685488.319873049} best=1683696.4565118428
636: neval=1021{'avg': 1691928.9388282688, 'max': 2945890.9725576113, 'min': 1685488.319873049} best=1683696.4565118428
637: neval=1057{'avg': 1693539.0244922484, 'max': 3523702.2060762085, 'min': 1685488.319873049} best=1683696.4565118428
638: neval=1039{'avg': 1689064.5156106695, 'max': 2862351.3270098055, 'min': 1685488.319873049} best=1683696.4565118428
639: neval=1066{'avg': 1688378.3445590842, 'max': 2615545.933830053, 'min': 1685488.319873049} best=1683696.4565118428
640: neval=1015{'avg': 1686385.1412158255, 'max': 2419387.8318496053, 'min': 1685488.319873049} best=1683696.4565118428
641: neval=1053{'avg': 1690339.7531021195, 'max': 3322819.4135148823, 'min': 1685488.319873049} best=1683696.4565118428
642: neval=1018{'avg': 1686777.723784925, 'max': 2218463.06008848, 'min': 1685488.319873049} best=1683696.4565118428
643: neval=1028{'avg': 1691139.41953813, 'max': 3050297.5965254894, 'min': 1685488.319873049} best=1683696.4565118428
644: neval=1019{'avg': 1690779.171278823, 'max': 2780936.1730821277, 'min': 1685488.319873049} best=1683696.4565118428
645: neval=1067{'avg': 1689335.7013801036, 'max': 2938458.886353052, 'min': 1685488.319873049} best=1683696.4565118428
646: neval=1038{'avg': 1691670.3621887423, 'max': 3096592.7659618626, 'min': 1685488.319873049} best=1683696.4565118428
647: neval=988{'avg': 1689335.3293475525, 'max': 2758000.788461596, 'min': 1685488.319873049} best=1683696.4565118428
648: neval=1004{'avg': 1688510.6464020847, 'max': 2365206.5399468676, 'min': 1685488.319873049} best=1683696.4565118428
649: neval=1015{'avg': 1690261.9081265724, 'max': 2933935.5909452317, 'min': 1685488.319873049} best=1683696.4565118428
650: neval=1017{'avg': 1686639.7904837814, 'max': 2310545.543471532, 'min': 1685488.319873049} best=1683696.4565118428
651: neval=1029{'avg': 1688552.5098481413, 'max': 2733666.0782158654, 'min': 1685488.319873049} best=1683696.4565118428
652: neval=1038{'avg': 1689868.4624457916, 'max': 2549150.7542820713, 'min': 1685488.319873049} best=1683696.4565118428
653: neval=1013{'avg': 1691766.7916316031, 'max': 3128957.3891966073, 'min': 1685488.319873049} best=1683696.4565118428
654: neval=1066{'avg': 1690135.0501731597, 'max': 2398689.409359051, 'min': 1685488.319873049} best=1683696.4565118428
655: neval=1031{'avg': 1688495.0949487723, 'max': 2362740.019358251, 'min': 1685488.319873049} best=1683696.4565118428
656: neval=1022{'avg': 1688371.7171886375, 'max': 2467779.384668097, 'min': 1685488.319873049} best=1683696.4565118428
657: neval=1029{'avg': 1687741.436500388, 'max': 2339921.428709517, 'min': 1685488.319873049} best=1683696.4565118428
658: neval=1023{'avg': 1690514.806527312, 'max': 2927171.242996991, 'min': 1685488.319873049} best=1683696.4565118428
659: neval=1048{'avg': 1690958.5345319426, 'max': 2813441.6115802373, 'min': 1685488.319873049} best=1683696.4565118428
660: neval=1025{'avg': 1688350.907478685, 'max': 2863544.5360681973, 'min': 1685488.319873049} best=1683696.4565118428
661: neval=1029{'avg': 1688329.9444112708, 'max': 2618211.094867801, 'min': 1685488.319873049} best=1683696.4565118428
662: neval=1049{'avg': 1691971.7559752904, 'max': 2835603.632280532, 'min': 1685488.319873049} best=1683696.4565118428
663: neval=1041{'avg': 1689627.7036910204, 'max': 2590249.7571775983, 'min': 1685488.319873049} best=1683696.4565118428
664: neval=1027{'avg': 1688090.167141259, 'max': 2706130.3536116197, 'min': 1685488.319873049} best=1683696.4565118428
665: neval=1027{'avg': 1689182.5024722063, 'max': 2713772.401429807, 'min': 1685488.319873049} best=1683696.4565118428
666: neval=1028{'avg': 1690935.8550263199, 'max': 2712366.0598397665, 'min': 1685488.319873049} best=1683696.4565118428
667: neval=998{'avg': 1687774.2283654634, 'max': 2456284.2652201653, 'min': 1685488.319873049} best=1683696.4565118428
668: neval=1039{'avg': 1690226.84250943, 'max': 2595772.623497711, 'min': 1685488.319873049} best=1683696.4565118428
669: neval=1017{'avg': 1687174.8313133938, 'max': 2243235.1037296974, 'min': 1685488.319873049} best=1683696.4565118428
670: neval=1029{'avg': 1692518.6225329875, 'max': 2626710.8262911146, 'min': 1685488.319873049} best=1683696.4565118428
671: neval=1043{'avg': 1689533.4205718525, 'max': 2567046.7159654866, 'min': 1685488.319873049} best=1683696.4565118428
672: neval=1023{'avg': 1691855.3540466803, 'max': 2747673.7119215955, 'min': 1685488.319873049} best=1683696.4565118428
673: neval=1042{'avg': 1690200.4422973413, 'max': 2608003.268155749, 'min': 1685488.319873049} best=1683696.4565118428
674: neval=1027{'avg': 1689013.8656403897, 'max': 2412144.9929361786, 'min': 1685488.319873049} best=1683696.4565118428
675: neval=1043{'avg': 1688874.0969383563, 'max': 2374967.4254286173, 'min': 1685488.319873049} best=1683696.4565118428
676: neval=1012{'avg': 1687941.4719046324, 'max': 2656041.9129262366, 'min': 1685488.319873049} best=1683696.4565118428
677: neval=1048{'avg': 1691520.4861990607, 'max': 3172550.7717060773, 'min': 1685488.319873049} best=1683696.4565118428
678: neval=1032{'avg': 1690426.3642873287, 'max': 3057047.1616820656, 'min': 1685488.319873049} best=1683696.4565118428
679: neval=1010{'avg': 1690105.0512627019, 'max': 2809777.188238363, 'min': 1685488.319873049} best=1683696.4565118428
680: neval=1044{'avg': 1692794.6079695653, 'max': 2759421.4099705396, 'min': 1685488.319873049} best=1683696.4565118428
681: neval=1011{'avg': 1690503.842973466, 'max': 2673103.351889249, 'min': 1685488.319873049} best=1683696.4565118428
682: neval=1001{'avg': 1688206.0701717963, 'max': 2623122.8419918283, 'min': 1685488.319873049} best=1683696.4565118428
683: neval=1004{'avg': 1689289.1829700521, 'max': 2864138.608029549, 'min': 1685488.319873049} best=1683696.4565118428
684: neval=1013{'avg': 1688559.008625541, 'max': 2922414.4815278547, 'min': 1685488.319873049} best=1683696.4565118428
685: neval=1025{'avg': 1689230.5262025306, 'max': 2726729.0018548314, 'min': 1685488.319873049} best=1683696.4565118428
686: neval=1006{'avg': 1690027.8567343212, 'max': 2593454.2054237416, 'min': 1685488.319873049} best=1683696.4565118428
687: neval=1026{'avg': 1692941.8062492406, 'max': 2925217.85273173, 'min': 1685488.319873049} best=1683696.4565118428
688: neval=1032{'avg': 1689756.9279837029, 'max': 2855756.2409194666, 'min': 1685488.319873049} best=1683696.4565118428
689: neval=975{'avg': 1693437.4507063986, 'max': 2808580.5898427763, 'min': 1685488.319873049} best=1683696.4565118428
690: neval=1042{'avg': 1690406.7817117383, 'max': 2721106.822091786, 'min': 1685488.319873049} best=1683696.4565118428
691: neval=1042{'avg': 1690103.5172210378, 'max': 2878353.4368075896, 'min': 1685488.319873049} best=1683696.4565118428
692: neval=1055{'avg': 1691005.6417148106, 'max': 3301726.0808018334, 'min': 1685488.319873049} best=1683696.4565118428
693: neval=996{'avg': 1689898.9080750472, 'max': 2590058.709225113, 'min': 1685488.319873049} best=1683696.4565118428
694: neval=1017{'avg': 1689554.708538317, 'max': 2777353.406592692, 'min': 1685488.319873049} best=1683696.4565118428
