----------------------  実行情報  ----------------------
実行時間＝1766秒
個体数＝950
合計世代数＝755
=============================
Total cost: 9185027.494382702
=============================
------------------------  前提  ------------------------

waste=sanpai

ごみ量29位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109)

焼却施設数: 17
中継施設数: 2

輸送単価＝ 1000 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2138420, 1338813, 907075, 677679, 483537, 430316, 328884, 260145, 255303, 182814, 176442, 157450, 137675, 130277, 106618, 89119, 67725]

inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '旭川市', '函館市', '千歳市', '北見市', '弟子屈町', '小樽市', 'むかわ町', '厚岸町', '新十津川町', '稚内市']
inc_blocks = [['美唄市', '芦別市', '赤平市', '三笠市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['岩見沢市', '南幌町', '札幌市', '江別市', '北広島市', '石狩市', '当別町', '新篠津村'], ['夕張市', '由仁町', '長沼町', '栗山町', '千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市', '白老町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['厚真町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町'], ['中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '大空町', '陸別町'], ['えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町', '浜中町', '根室市'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町']]

trans_size=[62104, 47300]
trans_facility = ['中標津町', '名寄市']
trans_blocks = [['士別市', '名寄市', '下川町', '美深町', '音威子府村', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町'], ['別海町', '中標津町', '標津町', '羅臼町']]

arrows = [[['旭川市'], ['名寄市']], [['弟子屈町'], ['中標津町']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 236948.415, '釧路市': 233846.43580000004, '札幌市': 464661.4435, '室蘭市': 0.0, '伊達市': 463557.84270000004, '登別市': 0.0, '帯広市': 393648.4877, '旭川市': 225893.9104, '函館市': 418910.4472, '千歳市': 207713.4107, '北見市': 428753.2792, '弟子屈町': 176043.1231, '小樽市': 207952.98919999995, 'むかわ町': 321178.1617, '厚岸町': 303989.00639999995, '新十津川町': 254396.1459, '稚内市': 137483.0674}
IC_inc: {'苫小牧市': 749620.1295337001, '釧路市': 469319.01800460217, '札幌市': 317973.8680880187, '室蘭市': 237559.42226609756, '伊達市': 169503.21666199193, '登別市': 150846.66981248945, '帯広市': 115289.82458149541, '旭川市': 97326.6925952531, '函館市': 96017.17383615748, '千歳市': 75469.31639866153, '北見市': 73563.37122097053, '弟子屈町': 67764.3790850392, '小樽市': 61514.304521907994, 'むかわ町': 59112.76160223477, '厚岸町': 51159.632380282615, '新十津川町': 44956.26178786561, '稚内市': 36883.45878759586}
OC_inc: {'苫小牧市': 313880.8600380832, '釧路市': 196513.20875701046, '札幌市': 133141.98385679346, '室蘭市': 99470.85574851908, '伊達市': 70974.3686554721, '登別市': 63162.501364628006, '帯広市': 48274.14295263089, '旭川市': 38184.517697462215, '函館市': 37473.80084843144, '千歳市': 44702.362405004016, '北見市': 46531.973504853246, '弟子屈町': 51227.62805241998, '小樽市': 54793.77780014489, 'むかわ町': 55743.665431276284, '厚岸町': 57184.342249211644, '新十津川町': 56445.670325828134, '稚内市': 52957.07848708198}

TC_indirect: {'中標津町': 136567.12133999998, '名寄市': 242533.4683}
IC_trans: {'中標津町': 10175.768149181347, '名寄市': 8737.186871172382}
OC_trans: {'中標津町': 9968.411050451996, '名寄市': 7527.133432680327}


----------------------  輸送情報  ----------------------

direct 苫小牧市(5859/5859) t/day → receive from: 苫小牧市, 白老町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2485/2485) t/day → receive from: 岩見沢市, 南幌町, 札幌市, 江別市, 北広島市, 石狩市, 当別町, 新篠津村
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1325/1325) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(901/901) t/day → receive from: えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 旭川市(583/713) t/day → receive from: 深川市, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町
indirect 旭川市(130/713) t/day → receive from: 中継施設＝ 名寄市(47300) → receive from: 士別市, 名寄市, 下川町, 美深町, 音威子府村, 枝幸町, 滝上町, 興部町, 西興部村, 雄武町
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 千歳市(501/501) t/day → receive from: 夕張市, 由仁町, 長沼町, 栗山町, 千歳市, 恵庭市, 安平町, 占冠村
direct 北見市(483/483) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 大空町, 陸別町
direct 弟子屈町(261/431) t/day → receive from: 清里町, 斜里町, 小清水町, 標茶町, 弟子屈町
indirect 弟子屈町(170/431) t/day → receive from: 中継施設＝ 中標津町(62104) → receive from: 別海町, 中標津町, 標津町, 羅臼町
direct 小樽市(377/377) t/day → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct むかわ町(357/357) t/day → receive from: 厚真町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
direct 厚岸町(292/292) t/day → receive from: 厚岸町, 浜中町, 根室市
598: neval=760{'avg': 9206803.238946144, 'max': 16239286.398393445, 'min': 9185027.494382702} best=9185027.494382702
599: neval=757{'avg': 9226961.683590647, 'max': 17207017.50053929, 'min': 9185027.494382702} best=9185027.494382702
600: neval=734{'avg': 9228678.975531507, 'max': 17525562.599701546, 'min': 9185027.494382702} best=9185027.494382702
601: neval=741{'avg': 9191914.875904184, 'max': 14928913.059243098, 'min': 9185027.494382702} best=9185027.494382702
602: neval=761{'avg': 9210848.20946722, 'max': 17733679.589407496, 'min': 9185027.494382702} best=9185027.494382702
603: neval=765{'avg': 9210161.18200839, 'max': 16738167.516914422, 'min': 9185027.494382702} best=9185027.494382702
604: neval=749{'avg': 9195634.132909777, 'max': 13317988.008989196, 'min': 9185027.494382702} best=9185027.494382702
605: neval=741{'avg': 9188028.548826834, 'max': 10455187.424113704, 'min': 9185027.494382702} best=9185027.494382702
606: neval=751{'avg': 9205509.208047131, 'max': 13766950.796678541, 'min': 9185027.494382702} best=9185027.494382702
607: neval=756{'avg': 9217430.011440123, 'max': 14856309.087501707, 'min': 9185027.494382702} best=9185027.494382702
608: neval=750{'avg': 9205992.65387032, 'max': 14319044.550055208, 'min': 9185027.494382702} best=9185027.494382702
609: neval=762{'avg': 9199683.078930823, 'max': 17707892.224893868, 'min': 9185027.494382702} best=9185027.494382702
610: neval=728{'avg': 9225463.078731002, 'max': 15926087.888608452, 'min': 9185027.494382702} best=9185027.494382702
611: neval=768{'avg': 9218698.383490825, 'max': 17616015.75831698, 'min': 9185027.494382702} best=9185027.494382702
612: neval=737{'avg': 9200189.95588181, 'max': 14505459.056810666, 'min': 9185027.494382702} best=9185027.494382702
613: neval=749{'avg': 9196507.686338859, 'max': 13239823.018399075, 'min': 9185027.494382702} best=9185027.494382702
614: neval=761{'avg': 9207736.635174504, 'max': 16102415.239420746, 'min': 9185027.494382702} best=9185027.494382702
615: neval=757{'avg': 9207011.571610088, 'max': 15149416.368688742, 'min': 9185027.494382702} best=9185027.494382702
616: neval=740{'avg': 9222192.929490361, 'max': 18693837.140858635, 'min': 9185027.494382702} best=9185027.494382702
617: neval=753{'avg': 9202881.797977662, 'max': 12251108.861456923, 'min': 9185027.494382702} best=9185027.494382702
618: neval=765{'avg': 9224384.313603653, 'max': 15426177.112276958, 'min': 9185027.494382702} best=9185027.494382702
619: neval=765{'avg': 9218007.954157844, 'max': 15664586.25181752, 'min': 9185027.494382702} best=9185027.494382702
620: neval=726{'avg': 9217074.845585087, 'max': 14904424.858948154, 'min': 9185027.494382702} best=9185027.494382702
621: neval=786{'avg': 9236777.728582632, 'max': 17398478.460261207, 'min': 9185027.494382702} best=9185027.494382702
622: neval=760{'avg': 9230437.115290737, 'max': 16096441.408877242, 'min': 9185027.494382702} best=9185027.494382702
623: neval=758{'avg': 9259382.719169963, 'max': 19344909.902659215, 'min': 9185027.494382702} best=9185027.494382702
624: neval=752{'avg': 9241637.863503888, 'max': 17239056.919403616, 'min': 9185027.494382702} best=9185027.494382702
625: neval=742{'avg': 9201155.904009685, 'max': 13200953.436754538, 'min': 9185027.494382702} best=9185027.494382702
626: neval=740{'avg': 9204406.149666417, 'max': 17743434.09001348, 'min': 9185027.494382702} best=9185027.494382702
627: neval=748{'avg': 9219938.423249867, 'max': 16588695.572989503, 'min': 9185027.494382702} best=9185027.494382702
628: neval=732{'avg': 9207682.15129875, 'max': 13335745.438620992, 'min': 9185027.494382702} best=9185027.494382702
629: neval=754{'avg': 9217986.032187609, 'max': 18506753.799414948, 'min': 9185027.494382702} best=9185027.494382702
630: neval=777{'avg': 9191982.191181606, 'max': 12316700.23626284, 'min': 9185027.494382702} best=9185027.494382702
631: neval=726{'avg': 9213603.116985442, 'max': 16106987.885711985, 'min': 9185027.494382702} best=9185027.494382702
632: neval=745{'avg': 9212984.089756714, 'max': 15981167.796988834, 'min': 9185027.494382702} best=9185027.494382702
633: neval=769{'avg': 9205266.284428386, 'max': 15234936.647723265, 'min': 9185027.494382702} best=9185027.494382702
634: neval=773{'avg': 9206515.98496635, 'max': 15683299.2467237, 'min': 9185027.494382702} best=9185027.494382702
635: neval=739{'avg': 9217532.186969941, 'max': 15285385.568629984, 'min': 9185027.494382702} best=9185027.494382702
636: neval=752{'avg': 9201354.183762765, 'max': 14290016.842401352, 'min': 9185027.494382702} best=9185027.494382702
637: neval=774{'avg': 9193107.342260927, 'max': 14065587.082760379, 'min': 9185027.494382702} best=9185027.494382702
638: neval=758{'avg': 9205872.705677, 'max': 14284546.39624035, 'min': 9185027.494382702} best=9185027.494382702
639: neval=757{'avg': 9212631.726676533, 'max': 20685557.457668863, 'min': 9185027.494382702} best=9185027.494382702
640: neval=730{'avg': 9209199.693511015, 'max': 13744983.501194913, 'min': 9185027.494382702} best=9185027.494382702
641: neval=720{'avg': 9205357.975586163, 'max': 20467325.17487436, 'min': 9185027.494382702} best=9185027.494382702
642: neval=744{'avg': 9201933.51079626, 'max': 15472972.196959915, 'min': 9185027.494382702} best=9185027.494382702
643: neval=741{'avg': 9196057.900921917, 'max': 16110381.307251101, 'min': 9185027.494382702} best=9185027.494382702
644: neval=760{'avg': 9200918.873109788, 'max': 15837081.422499098, 'min': 9185027.494382702} best=9185027.494382702
645: neval=738{'avg': 9221091.413444525, 'max': 15070143.228758868, 'min': 9185027.494382702} best=9185027.494382702
646: neval=736{'avg': 9202305.382485224, 'max': 19664225.23318896, 'min': 9185027.494382702} best=9185027.494382702
647: neval=746{'avg': 9212816.222827492, 'max': 16628219.761351017, 'min': 9185027.494382702} best=9185027.494382702
648: neval=735{'avg': 9193165.639812104, 'max': 13735708.301931953, 'min': 9185027.494382702} best=9185027.494382702
649: neval=757{'avg': 9211371.756163655, 'max': 16991115.174982183, 'min': 9185027.494382702} best=9185027.494382702
650: neval=734{'avg': 9215978.346037356, 'max': 15724278.227970416, 'min': 9185027.494382702} best=9185027.494382702
651: neval=728{'avg': 9209249.733831309, 'max': 15839238.637310259, 'min': 9185027.494382702} best=9185027.494382702
652: neval=728{'avg': 9221100.469447494, 'max': 16169450.79740368, 'min': 9185027.494382702} best=9185027.494382702
653: neval=739{'avg': 9240093.164562542, 'max': 19490004.0547861, 'min': 9185027.494382702} best=9185027.494382702
654: neval=756{'avg': 9229877.835046511, 'max': 17672608.612941638, 'min': 9185027.494382702} best=9185027.494382702
655: neval=725{'avg': 9200554.175891247, 'max': 15093388.781255867, 'min': 9185027.494382702} best=9185027.494382702
656: neval=753{'avg': 9210029.892803594, 'max': 15596690.010471314, 'min': 9185027.494382702} best=9185027.494382702
657: neval=761{'avg': 9202120.173021914, 'max': 18738315.733561095, 'min': 9185027.494382702} best=9185027.494382702
658: neval=731{'avg': 9202927.61815445, 'max': 13736397.08373415, 'min': 9185027.494382702} best=9185027.494382702
659: neval=738{'avg': 9200705.998897942, 'max': 13235276.076444812, 'min': 9185027.494382702} best=9185027.494382702
660: neval=769{'avg': 9228132.206721818, 'max': 15759224.823869303, 'min': 9185027.494382702} best=9185027.494382702
661: neval=764{'avg': 9200372.498097952, 'max': 14298265.521349048, 'min': 9185027.494382702} best=9185027.494382702
662: neval=748{'avg': 9207963.808546305, 'max': 13458207.507071089, 'min': 9185027.494382702} best=9185027.494382702
663: neval=741{'avg': 9211420.763155038, 'max': 18305322.07311693, 'min': 9185027.494382702} best=9185027.494382702
664: neval=766{'avg': 9189855.784356881, 'max': 13771902.969849126, 'min': 9185027.494382702} best=9185027.494382702
665: neval=750{'avg': 9226948.15684471, 'max': 16985473.92862241, 'min': 9185027.494382702} best=9185027.494382702
666: neval=758{'avg': 9210265.112740634, 'max': 16576307.60174274, 'min': 9185027.494382702} best=9185027.494382702
667: neval=767{'avg': 9208958.840448325, 'max': 16512560.467438167, 'min': 9185027.494382702} best=9185027.494382702
668: neval=770{'avg': 9209627.582830407, 'max': 18800036.936874576, 'min': 9185027.494382702} best=9185027.494382702
669: neval=766{'avg': 9212392.190118818, 'max': 16607640.98287008, 'min': 9185027.494382702} best=9185027.494382702
670: neval=728{'avg': 9218812.819555024, 'max': 16710646.283388518, 'min': 9185027.494382702} best=9185027.494382702
671: neval=760{'avg': 9203214.275065497, 'max': 15414853.868538102, 'min': 9185027.494382702} best=9185027.494382702
672: neval=757{'avg': 9206092.681151224, 'max': 12375663.615116294, 'min': 9185027.494382702} best=9185027.494382702
673: neval=732{'avg': 9201360.850809846, 'max': 14178424.499361703, 'min': 9185027.494382702} best=9185027.494382702
674: neval=762{'avg': 9216837.142847637, 'max': 16759956.071658589, 'min': 9185027.494382702} best=9185027.494382702
675: neval=752{'avg': 9219455.530727372, 'max': 13814282.164810224, 'min': 9185027.494382702} best=9185027.494382702
676: neval=728{'avg': 9217703.471164836, 'max': 20859136.51382202, 'min': 9185027.494382702} best=9185027.494382702
677: neval=778{'avg': 9227398.586680666, 'max': 17165714.738751277, 'min': 9185027.494382702} best=9185027.494382702
678: neval=767{'avg': 9201500.234610507, 'max': 17060311.72692997, 'min': 9185027.494382702} best=9185027.494382702
679: neval=720{'avg': 9221985.505112683, 'max': 19279803.61140623, 'min': 9185027.494382702} best=9185027.494382702
680: neval=755{'avg': 9213363.36846979, 'max': 15012604.34678437, 'min': 9185027.494382702} best=9185027.494382702
681: neval=750{'avg': 9252524.210076457, 'max': 19191428.11148658, 'min': 9185027.494382702} best=9185027.494382702
682: neval=753{'avg': 9229401.316897186, 'max': 19613773.377149746, 'min': 9185027.494382702} best=9185027.494382702
683: neval=741{'avg': 9223867.84287617, 'max': 16804186.13734425, 'min': 9185027.494382702} best=9185027.494382702
684: neval=770{'avg': 9201356.543967856, 'max': 15611738.15444218, 'min': 9185027.494382702} best=9185027.494382702
685: neval=759{'avg': 9243751.404247196, 'max': 21573942.55101131, 'min': 9185027.494382702} best=9185027.494382702
686: neval=746{'avg': 9205330.965321174, 'max': 19690268.036503006, 'min': 9185027.494382702} best=9185027.494382702
687: neval=748{'avg': 9205693.936695568, 'max': 15215269.507654414, 'min': 9185027.494382702} best=9185027.494382702
688: neval=770{'avg': 9200899.879053509, 'max': 15523970.190210944, 'min': 9185027.494382702} best=9185027.494382702
689: neval=754{'avg': 9213169.77152316, 'max': 16113472.024000177, 'min': 9185027.494382702} best=9185027.494382702
690: neval=768{'avg': 9198442.008605367, 'max': 14022558.715482308, 'min': 9185027.494382702} best=9185027.494382702
691: neval=733{'avg': 9227310.121868564, 'max': 18711986.309748072, 'min': 9185027.494382702} best=9185027.494382702
692: neval=769{'avg': 9197492.855185868, 'max': 13277623.239847869, 'min': 9185027.494382702} best=9185027.494382702
693: neval=742{'avg': 9243848.159732547, 'max': 17465146.456627905, 'min': 9185027.494382702} best=9185027.494382702
694: neval=763{'avg': 9213220.439964958, 'max': 17296555.588295855, 'min': 9185027.494382702} best=9185027.494382702
695: neval=762{'avg': 9222361.149227792, 'max': 16360149.07200715, 'min': 9185027.494382702} best=9185027.494382702
696: neval=749{'avg': 9209187.982632337, 'max': 14484067.43880889, 'min': 9185027.494382702} best=9185027.494382702
697: neval=735{'avg': 9215705.280096116, 'max': 16826072.96486352, 'min': 9185027.494382702} best=9185027.494382702
698: neval=760{'avg': 9217821.867243348, 'max': 15204017.404022658, 'min': 9185027.494382702} best=9185027.494382702
699: neval=745{'avg': 9211612.89482434, 'max': 15489130.207100488, 'min': 9185027.494382702} best=9185027.494382702
700: neval=740{'avg': 9224405.895218879, 'max': 14961281.330933392, 'min': 9185027.494382702} best=9185027.494382702
701: neval=747{'avg': 9216918.664962383, 'max': 19820237.694523253, 'min': 9185027.494382702} best=9185027.494382702
702: neval=776{'avg': 9208014.78982329, 'max': 13863736.63509523, 'min': 9185027.494382702} best=9185027.494382702
703: neval=743{'avg': 9232382.132382326, 'max': 19236392.674768586, 'min': 9185027.494382702} best=9185027.494382702
704: neval=740{'avg': 9212201.495492473, 'max': 19444643.048425257, 'min': 9185027.494382702} best=9185027.494382702
705: neval=767{'avg': 9229590.391178103, 'max': 22092227.041062195, 'min': 9185027.494382702} best=9185027.494382702
706: neval=768{'avg': 9210527.674036732, 'max': 13009819.818582315, 'min': 9185027.494382702} best=9185027.494382702
707: neval=756{'avg': 9205562.750727337, 'max': 16698793.187912554, 'min': 9185027.494382702} best=9185027.494382702
708: neval=767{'avg': 9229309.629877826, 'max': 19447193.290151868, 'min': 9185027.494382702} best=9185027.494382702
709: neval=755{'avg': 9228466.897433704, 'max': 16075464.065885227, 'min': 9185027.494382702} best=9185027.494382702
710: neval=738{'avg': 9209135.202060891, 'max': 17913689.857158277, 'min': 9185027.494382702} best=9185027.494382702
711: neval=759{'avg': 9227098.477334006, 'max': 18184230.432201777, 'min': 9185027.494382702} best=9185027.494382702
712: neval=758{'avg': 9222495.195402002, 'max': 16376397.174851254, 'min': 9185027.494382702} best=9185027.494382702
713: neval=747{'avg': 9228687.43644042, 'max': 17015459.34674916, 'min': 9185027.494382702} best=9185027.494382702
714: neval=761{'avg': 9210130.80948084, 'max': 14752274.208222259, 'min': 9185027.494382702} best=9185027.494382702
715: neval=770{'avg': 9203223.530153424, 'max': 14782948.033193985, 'min': 9185027.494382702} best=9185027.494382702
716: neval=717{'avg': 9204505.43891945, 'max': 12328831.900045093, 'min': 9185027.494382702} best=9185027.494382702
717: neval=736{'avg': 9207233.190489044, 'max': 16467384.770162383, 'min': 9185027.494382702} best=9185027.494382702
718: neval=740{'avg': 9213113.763717297, 'max': 15635920.514068864, 'min': 9185027.494382702} best=9185027.494382702
719: neval=749{'avg': 9224036.601093853, 'max': 17420017.869303327, 'min': 9185027.494382702} best=9185027.494382702
720: neval=752{'avg': 9202792.78451888, 'max': 14861593.976099899, 'min': 9185027.494382702} best=9185027.494382702
721: neval=729{'avg': 9210976.651203725, 'max': 16913228.27544891, 'min': 9185027.494382702} best=9185027.494382702
722: neval=755{'avg': 9198984.560281062, 'max': 14281616.42704852, 'min': 9185027.494382702} best=9185027.494382702
723: neval=727{'avg': 9260594.728691177, 'max': 22330974.774463423, 'min': 9185027.494382702} best=9185027.494382702
724: neval=748{'avg': 9240586.951323675, 'max': 16230730.672306765, 'min': 9185027.494382702} best=9185027.494382702
725: neval=763{'avg': 9218810.003840446, 'max': 14452620.561604442, 'min': 9185027.494382702} best=9185027.494382702
726: neval=722{'avg': 9191693.746568639, 'max': 12517077.34531681, 'min': 9185027.494382702} best=9185027.494382702
727: neval=737{'avg': 9227634.717672814, 'max': 20630259.254899777, 'min': 9185027.494382702} best=9185027.494382702
728: neval=761{'avg': 9208242.785091473, 'max': 15756022.565971406, 'min': 9185027.494382702} best=9185027.494382702
729: neval=776{'avg': 9202110.302695768, 'max': 16709203.047792846, 'min': 9185027.494382702} best=9185027.494382702
730: neval=793{'avg': 9227141.418081729, 'max': 15510197.37513194, 'min': 9185027.494382702} best=9185027.494382702
731: neval=746{'avg': 9218843.088809485, 'max': 20399840.826050278, 'min': 9185027.494382702} best=9185027.494382702
732: neval=736{'avg': 9202681.23340206, 'max': 18490692.268793773, 'min': 9185027.494382702} best=9185027.494382702
733: neval=753{'avg': 9243405.919447126, 'max': 17598702.59922904, 'min': 9185027.494382702} best=9185027.494382702
734: neval=773{'avg': 9218308.155489571, 'max': 15417925.40857955, 'min': 9185027.494382702} best=9185027.494382702
735: neval=741{'avg': 9230975.596470999, 'max': 16915423.828192122, 'min': 9185027.494382702} best=9185027.494382702
736: neval=764{'avg': 9207675.938592859, 'max': 15259585.516572421, 'min': 9185027.494382702} best=9185027.494382702
737: neval=741{'avg': 9200216.384535823, 'max': 13403301.84300168, 'min': 9185027.494382702} best=9185027.494382702
738: neval=773{'avg': 9212934.877340257, 'max': 15312205.844270265, 'min': 9185027.494382702} best=9185027.494382702
739: neval=744{'avg': 9211583.436441092, 'max': 17977870.34338651, 'min': 9185027.494382702} best=9185027.494382702
740: neval=744{'avg': 9241294.059086971, 'max': 20455068.16007347, 'min': 9185027.494382702} best=9185027.494382702
741: neval=736{'avg': 9232465.942038864, 'max': 17276897.26592705, 'min': 9185027.494382702} best=9185027.494382702
742: neval=722{'avg': 9196492.948527522, 'max': 14471975.268571068, 'min': 9185027.494382702} best=9185027.494382702
743: neval=742{'avg': 9204352.555392878, 'max': 17020838.40852203, 'min': 9185027.494382702} best=9185027.494382702
744: neval=735{'avg': 9215512.181711275, 'max': 17130351.42677426, 'min': 9185027.494382702} best=9185027.494382702
745: neval=746{'avg': 9232815.554249471, 'max': 18098581.696472608, 'min': 9185027.494382702} best=9185027.494382702
746: neval=729{'avg': 9198190.562680509, 'max': 13152596.594142785, 'min': 9185027.494382702} best=9185027.494382702
747: neval=753{'avg': 9249051.702298908, 'max': 23666238.71580657, 'min': 9185027.494382702} best=9185027.494382702
748: neval=727{'avg': 9225328.827905927, 'max': 18365710.378977418, 'min': 9185027.494382702} best=9185027.494382702
749: neval=763{'avg': 9231754.63759856, 'max': 16439182.331817318, 'min': 9185027.494382702} best=9185027.494382702
750: neval=771{'avg': 9209154.264272243, 'max': 13575053.626390822, 'min': 9185027.494382702} best=9185027.494382702
751: neval=750{'avg': 9207640.15436751, 'max': 17390854.206898294, 'min': 9185027.494382702} best=9185027.494382702
752: neval=734{'avg': 9236594.775090031, 'max': 16820468.835303724, 'min': 9185027.494382702} best=9185027.494382702
753: neval=720{'avg': 9210227.633576578, 'max': 13996077.355715109, 'min': 9185027.494382702} best=9185027.494382702
754: neval=729{'avg': 9192009.749906207, 'max': 12198793.650297627, 'min': 9185027.494382702} best=9185027.494382702
