
実行時間＝1005秒
個体数＝1000
合計世代数＝565
------------------------  前提  ------------------------

waste=kanen

ごみ量30位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395)

焼却施設数: 1
中継施設数: 19

輸送単価＝ 300 円/t/km

---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 832898.4396899999}
IC_inc: {'札幌市': 329899.8818864615}
OC_inc: {'札幌市': 138135.64307217477}

TC_indirect: {'函館市': 124057.91593799999, '帯広市': 55240.849986, '釧路市': 80462.37153, '北見市': 50218.52952000001, '音更町': 20390.562191999998, '遠軽町': 22752.512057999993, '稚内市': 17764.746702000004, '中標津町': 20576.380644, '乙部町': 24234.47007, '網走市': 16137.117054000002, '七飯町': 14877.498270000002, '北斗市': 12098.11659, '根室市': 12022.269696000003, '大樹町': 12566.78247, '中札内村': 3994.9458300000006, '弟子屈町': 5560.428084000001, '猿払村': 8470.477368, '厚岸町': 4742.301684, '松前町': 2345.634594}
IC_trans: {'函館市': 5938.345189785825, '帯広市': 4083.102466049268, '釧路市': 4069.31060947451, '北見市': 2566.8475834566425, '音更町': 1410.2992314592882, '遠軽町': 1002.4332715671894, '稚内市': 937.878256997771, '中標津町': 929.2306624100748, '乙部町': 926.1102884849646, '網走市': 909.6746606453304, '七飯町': 881.8343087757477, '北斗市': 768.7255939423317, '根室市': 618.6556657255417, '大樹町': 598.5311473537142, '中札内村': 426.2069629537648, '弟子屈町': 349.6335577496566, '猿払村': 335.2657718169671, '厚岸町': 297.2206940854584, '松前町': 169.12907683000452}
OC_trans: {'函館市': 404387.9082138076, '帯広市': 264162.7035635507, '釧路市': 263450.88695050654, '北見市': 155795.72199993074, '音更町': 78591.81737690076, '遠軽町': 52394.92252034456, '稚内市': 48849.48436882891, '中標津町': 48143.43532484293, '乙部町': 48141.25485537044, '網走市': 46729.78980506862, '七飯町': 45310.446924331256, '北斗市': 38232.93466409225, '根室市': 29733.125142938956, '大樹町': 29020.042270013015, '中札内村': 19111.58081375797, '弟子屈町': 15565.860846712172, '猿払村': 14857.49056186375, '厚岸町': 12735.685593485297, '松前町': 7067.034779957594}

==============================
Total cost: 3458948.4365045046
==============================

----------------------  輸送情報  ----------------------

direct 札幌市(1855/2578) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 芦別市, 赤平市, 三笠市, 滝川市, 砂川市, 歌志内市, 深川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 札幌市, 江別市, 千歳市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村, 室蘭市, 苫小牧市, 登別市, 伊達市, 豊浦町, 壮瞥町, 白老町, 厚真町, 洞爺湖町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 新ひだか町, 長万部町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 東川町, 美瑛町, 上富良野町, 中富良野町, 占冠村, 和寒町, 剣淵町, 幌加内町, 留萌市, 増毛町, 小平町, 苫前町, 斜里町
indirect 札幌市(724/2578) t/day → receive from: 中継施設＝ 遠軽町(8458) → receive from: 愛別町, 上川町, 下川町, 紋別市, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
                                                    　　　帯広市(43543) → receive from: 帯広市, 芽室町, 幕別町, 池田町, 豊頃町, 浦幌町
                                                    　　　音更町(12679) → receive from: 南富良野町, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 本別町, 足寄町
                                                    　　　中札内村(3008) → receive from: 中札内村, 更別村
                                                    　　　大樹町(4550) → receive from: 浦河町, 様似町, えりも町, 大樹町, 広尾町
                                                    　　　釧路市(43375) → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
                                                    　　　厚岸町(1929) → receive from: 厚岸町, 浜中町
                                                    　　　弟子屈町(2358) → receive from: 標茶町, 弟子屈町
                                                    　　　根室市(4736) → receive from: 根室市
                                                    　　　中標津町(7726) → receive from: 別海町, 中標津町, 標津町, 羅臼町
                                                    　　　函館市(66649) → receive from: 函館市
                                                    　　　北斗市(6155) → receive from: 北斗市, 知内町, 木古内町
540: neval=782{'avg': 3461782.3416637806, 'max': 4049346.3417879557, 'min': 3458948.4365045056} best=3458948.4365045046
541: neval=799{'avg': 3464427.4311126377, 'max': 4228865.658835227, 'min': 3458948.4365045056} best=3458948.4365045046
542: neval=806{'avg': 3462641.315455879, 'max': 4240925.075070187, 'min': 3458948.4365045056} best=3458948.4365045046
543: neval=798{'avg': 3464440.0107597904, 'max': 4682720.971998294, 'min': 3458948.4365045056} best=3458948.4365045046
544: neval=790{'avg': 3462901.0586783183, 'max': 4143285.674884069, 'min': 3458948.4365045056} best=3458948.4365045046
545: neval=798{'avg': 3462534.1288972693, 'max': 4507550.286679138, 'min': 3458948.4365045056} best=3458948.4365045046
546: neval=812{'avg': 3461133.296802036, 'max': 4180370.53963859, 'min': 3458948.4365045056} best=3458948.4365045046
547: neval=747{'avg': 3462667.1100963224, 'max': 4881012.026875209, 'min': 3458948.4365045056} best=3458948.4365045046
548: neval=807{'avg': 3468198.776110024, 'max': 4623103.422367009, 'min': 3458948.4365045056} best=3458948.4365045046
549: neval=786{'avg': 3462093.0476120436, 'max': 4136813.6603418617, 'min': 3458948.4365045056} best=3458948.4365045046
550: neval=793{'avg': 3467915.3574352507, 'max': 7541988.786174277, 'min': 3458948.4365045056} best=3458948.4365045046
551: neval=767{'avg': 3463993.075022832, 'max': 4194595.379386481, 'min': 3458948.4365045056} best=3458948.4365045046
552: neval=791{'avg': 3464460.2614572593, 'max': 4504678.936428963, 'min': 3458948.4365045056} best=3458948.4365045046
553: neval=788{'avg': 3460803.666378554, 'max': 4718401.40802758, 'min': 3458948.4365045056} best=3458948.4365045046
554: neval=754{'avg': 3461228.590341961, 'max': 4293416.565110657, 'min': 3458948.4365045056} best=3458948.4365045046
555: neval=800{'avg': 3462187.142202097, 'max': 4056416.1572946664, 'min': 3458948.4365045056} best=3458948.4365045046
556: neval=786{'avg': 3459611.0317084114, 'max': 4017856.7577744294, 'min': 3458948.4365045056} best=3458948.4365045046
557: neval=771{'avg': 3461796.053342519, 'max': 4697915.555609504, 'min': 3458948.4365045056} best=3458948.4365045046
558: neval=796{'avg': 3462709.1291893646, 'max': 4242930.1134150755, 'min': 3458948.4365045056} best=3458948.4365045046
559: neval=775{'avg': 3464271.978975069, 'max': 4529802.125430913, 'min': 3458948.4365045056} best=3458948.4365045046
560: neval=827{'avg': 3462537.0826317007, 'max': 4297982.147151999, 'min': 3458948.4365045056} best=3458948.4365045046
561: neval=772{'avg': 3462781.1529746307, 'max': 4634858.50705531, 'min': 3458948.4365045056} best=3458948.4365045046
562: neval=785{'avg': 3465137.432571791, 'max': 4695403.990752117, 'min': 3458948.4365045056} best=3458948.4365045046
563: neval=798{'avg': 3461239.477445199, 'max': 4476117.54761753, 'min': 3458948.4365045056} best=3458948.4365045046
564: neval=800{'avg': 3462311.1241002497, 'max': 4434786.067174688, 'min': 3458948.4365045056} best=3458948.4365045046
