----------------------  実行情報  ----------------------
実行時間＝6197秒
個体数＝1250
合計世代数＝603
------------------------  前提  ------------------------

waste=sanpai

ごみ量35位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551)

焼却施設数: 18
中継施設数: 7

輸送単価＝ 500 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2138420, 1338813, 754911, 677679, 483537, 430316, 327535, 262740, 255303, 244444, 207100, 181144, 137675, 106618, 95346, 85883, 78724, 62104]

inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '厚真町', '函館市', '旭川市', '江別市', '北見市', '小樽市', '厚岸町', '弟子屈町', '新十津川町', '稚内市', '中標津町']
inc_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['札幌市', '石狩市'], ['岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '江別市', '恵庭市', '北広島市', '当別町', '新篠津村'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市', '白老町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['千歳市', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '美深町', '幌加内町', '西興部村'], ['音威子府村', '中川町', '初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '浜頓別町', '中頓別町', '枝幸町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '訓子府町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '興部町', '雄武町', '大空町'], ['えりも町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町', '浜中町', '根室市'], ['清里町', '斜里町', '小清水町', '標茶町', '弟子屈町'], ['別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[3714, 3091, 2839, 2475, 2212, 1453, 1395]
trans_facility = ['足寄町', '本別町', '夕張市', '置戸町', '占冠村', '古平町', '積丹町']
trans_blocks = [['夕張市'], ['神恵内村', '積丹町'], ['古平町'], ['南富良野町', '占冠村'], ['置戸町', '陸別町'], ['本別町'], ['足寄町']]

arrows = [[['江別市'], ['夕張市']], [['小樽市'], ['古平町', '積丹町']], [['厚真町'], ['占冠村']], [['北見市'], ['置戸町']], [['帯広市'], ['本別町', '足寄町']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 118474.2075, '釧路市': 116923.21790000002, '札幌市': 19949.09385, '室蘭市': 0.0, '伊達市': 231778.92135000002, '登別市': 0.0, '帯広市': 170990.94024999999, '厚真町': 348545.1211, '函館市': 209455.2236, '旭川市': 233648.18889999998, '江別市': 159721.34455000004, '北見市': 237800.261, '小樽市': 97345.57379999998, '厚岸町': 151994.50319999998, '弟子屈町': 88021.56155, '新十津川町': 119914.80774999998, '稚内市': 129423.7343, '中標津町': 38872.34835}
IC_inc: {'苫小牧市': 749620.1295337001, '釧路市': 469319.01800460217, '札幌市': 264632.9914639851, '室蘭市': 237559.42226609756, '伊達市': 169503.21666199193, '登別市': 150846.66981248945, '帯広市': 114911.21440225259, '厚真町': 98025.70826045463, '函館市': 96017.17383615748, '旭川市': 93054.83343913539, '江別市': 82570.9826767803, '北見市': 74971.61604880392, '小樽市': 61514.304521907994, '厚岸町': 51159.632380282615, '弟子屈町': 47199.640252216755, '新十津川町': 43773.2404428597, '稚内市': 41110.69879550771, '中標津町': 34649.8065355361}
OC_inc: {'苫小牧市': 313880.8600380832, '釧路市': 196513.20875701046, '札幌市': 110807.09773206827, '室蘭市': 99470.85574851908, '伊達市': 70974.3686554721, '登別市': 63162.501364628006, '帯広市': 48076.13447899551, '厚真町': 38565.41613266149, '函館市': 37473.80084843144, '旭川市': 35879.898687418376, '江別市': 36660.5300483349, '北見市': 45193.67102668737, '小樽市': 54793.77780014489, '厚岸町': 57184.342249211644, '弟子屈町': 56904.55136490897, '新十津川町': 56115.206654926216, '稚内市': 55145.8627139706, '中標津町': 51473.97522298472}

TC_indirect: {'足寄町': 2426.5047600000007, '本別町': 1662.27798, '夕張市': 1343.6987, '置戸町': 2965.61445, '占冠村': 4485.8999300000005, '古平町': 543.8143100000001, '積丹町': 1949.7178499999998}
IC_trans: {'足寄町': 506.46007676123463, '本別町': 435.78295162506555, '夕張市': 406.5780044961404, '置戸町': 363.64481539188716, '占冠村': 331.988604865138, '古平町': 236.67882190791525, '積丹町': 229.0853300896032}
OC_trans: {'足寄町': 24061.239615115395, '本別町': 19817.41889378382, '夕張市': 18399.693633531137, '置戸町': 16274.090449902204, '占冠村': 14855.59142091406, '古平町': 9902.204331262466, '積丹町': 9898.124673002243}

=============================
Total cost: 6912671.517411867
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(5859/5859) t/day → receive from: 苫小牧市, 白老町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2068/2068) t/day → receive from: 札幌市, 石狩市
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1325/1325) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(879/897) t/day → receive from: えりも町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 浦幌町
indirect 帯広市(19/897) t/day → receive from: 中継施設＝ 本別町(3091) → receive from: 本別町
                                                    　　　足寄町(3714) → receive from: 足寄町
direct 厚真町(714/720) t/day → receive from: 千歳市, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町
indirect 厚真町(6/720) t/day → receive from: 中継施設＝ 占冠村(2212) → receive from: 南富良野町, 占冠村
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(670/670) t/day → receive from: 深川市, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 美深町, 幌加内町, 西興部村
direct 江別市(560/567) t/day → receive from: 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 江別市, 恵庭市, 北広島市, 当別町, 新篠津村
indirect 江別市(8/567) t/day → receive from: 中継施設＝ 夕張市(2839) → receive from: 夕張市
direct 北見市(490/496) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 訓子府町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 興部町, 雄武町, 大空町
indirect 北見市(7/496) t/day → receive from: 中継施設＝ 置戸町(2475) → receive from: 置戸町, 陸別町
direct 小樽市(369/377) t/day → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 仁木町, 余市町, 赤井川村
indirect 小樽市(8/377) t/day → receive from: 中継施設＝ 古平町(1453) → receive from: 古平町
                                                    　　　積丹町(1395) → receive from: 神恵内村, 積丹町
576: neval=996{'avg': 6944275.734961534, 'max': 12560616.934488013, 'min': 6918134.343225737} best=6912671.517411867
577: neval=980{'avg': 6934224.468339143, 'max': 11885162.03461782, 'min': 6918134.343225737} best=6912671.517411867
578: neval=959{'avg': 6939258.914483527, 'max': 12352870.12790115, 'min': 6918134.343225737} best=6912671.517411867
579: neval=997{'avg': 6954501.378185507, 'max': 12259805.065490872, 'min': 6918134.343225737} best=6912671.517411867
580: neval=993{'avg': 6935662.941070639, 'max': 12342812.20923371, 'min': 6918134.343225737} best=6912671.517411867
581: neval=978{'avg': 6923648.576984549, 'max': 11101833.575662272, 'min': 6918134.343225737} best=6912671.517411867
582: neval=978{'avg': 6935846.691418019, 'max': 11301502.417804187, 'min': 6918134.343225737} best=6912671.517411867
583: neval=1008{'avg': 6926114.28153994, 'max': 11375056.568081547, 'min': 6918134.343225737} best=6912671.517411867
584: neval=969{'avg': 6948163.841697931, 'max': 12029948.529333085, 'min': 6918134.343225737} best=6912671.517411867
585: neval=982{'avg': 6930644.456085119, 'max': 10984562.199975276, 'min': 6918134.343225737} best=6912671.517411867
586: neval=976{'avg': 6945002.856676381, 'max': 12813243.141309151, 'min': 6918134.343225737} best=6912671.517411867
587: neval=969{'avg': 6933740.841847585, 'max': 11083498.8688806, 'min': 6918134.343225737} best=6912671.517411867
588: neval=964{'avg': 6935802.071697919, 'max': 12738405.57695449, 'min': 6918134.343225737} best=6912671.517411867
589: neval=986{'avg': 6952153.858968694, 'max': 11877586.64897663, 'min': 6918134.343225737} best=6912671.517411867
590: neval=950{'avg': 6931012.378839682, 'max': 12658594.40247337, 'min': 6918134.343225737} best=6912671.517411867
591: neval=1007{'avg': 6924960.834018865, 'max': 10157695.150105594, 'min': 6918134.343225737} best=6912671.517411867
592: neval=1009{'avg': 6934368.109225281, 'max': 11274128.10427433, 'min': 6918134.343225737} best=6912671.517411867
593: neval=992{'avg': 6930188.887997469, 'max': 9891605.497345265, 'min': 6918134.343225737} best=6912671.517411867
594: neval=977{'avg': 6927456.171805664, 'max': 9487278.950546796, 'min': 6918134.343225737} best=6912671.517411867
595: neval=962{'avg': 6937213.16862114, 'max': 14302179.5088455, 'min': 6918134.343225737} best=6912671.517411867
596: neval=995{'avg': 6955570.672538739, 'max': 12623804.705931908, 'min': 6918134.343225737} best=6912671.517411867
597: neval=988{'avg': 6941521.988119355, 'max': 12247153.101367192, 'min': 6918134.343225737} best=6912671.517411867
598: neval=1010{'avg': 6938346.606131585, 'max': 10842580.970115945, 'min': 6918134.343225737} best=6912671.517411867
599: neval=995{'avg': 6928763.380444997, 'max': 10129773.297539994, 'min': 6918134.343225737} best=6912671.517411867
600: neval=1018{'avg': 6930648.602026076, 'max': 10489698.17395189, 'min': 6918134.343225737} best=6912671.517411867
601: neval=985{'avg': 6935000.315102484, 'max': 10595568.310671778, 'min': 6918134.343225737} best=6912671.517411867
602: neval=990{'avg': 6926860.555508066, 'max': 9278448.44055301, 'min': 6918134.343225737} best=6912671.517411867
