----------------------  実行情報  ----------------------
実行時間＝7846秒
個体数＝1300
合計世代数＝720
------------------------  前提  ------------------------

waste=sanpai

ごみ量36位以内：
苫小牧市 (2039382), 釧路市 (1177668), 札幌市 (728360), 室蘭市 (677679), 登別市 (430316), 伊達市 (334124), 帯広市 (182218), 旭川市 (138210), 函館市 (133081), 釧路町 (121597), 白老町 (99038), 北見市 (91496), 小樽市 (91037), 千歳市 (69923), 江別市 (64214), 安平町 (60328), 洞爺湖町 (54767), 厚岸町 (49048), 岩見沢市 (47176), 稚内市 (46228), 音更町 (44302), 標茶町 (43861), むかわ町 (42881), 厚真町 (42445), 北斗市 (42381), 弟子屈町 (39869), 恵庭市 (36267), 豊浦町 (36146), 中標津町 (35109), 浜中町 (33093), 北広島市 (30922), 七飯町 (30521), 網走市 (28124), 幕別町 (26726), 石狩市 (26551), 滝川市 (24546)

焼却施設数: 18
中継施設数: 8

輸送単価＝ 500 円/t/km
--------------------  GAPlot_input  --------------------

waste =sanpai

inc_size= [2138420, 1338813, 754911, 677679, 483537, 430316, 328884, 261391, 255303, 211370, 207100, 179733, 150479, 137675, 110298, 85883, 66241, 50259]

inc_facility = ['苫小牧市', '釧路市', '札幌市', '室蘭市', '伊達市', '登別市', '帯広市', '厚真町', '函館市', '旭川市', '江別市', '北見市', '厚岸町', '小樽市', '中標津町', '新十津川町', '稚内市', '名寄市']
inc_blocks = [['美唄市', '芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '月形町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '留萌市', '増毛町'], ['札幌市', '石狩市'], ['夕張市', '岩見沢市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '江別市', '恵庭市', '北広島市', '当別町', '新篠津村'], ['小樽市', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市'], ['苫小牧市', '白老町'], ['登別市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町', '今金町', 'せたな町'], ['千歳市', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '様似町', '新ひだか町', '占冠村'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '旭川市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '幌加内町'], ['士別市', '名寄市', '剣淵町', '下川町', '美深町', '音威子府村', '中頓別町', '枝幸町', '滝上町', '興部町', '西興部村', '雄武町'], ['稚内市', '猿払村', '浜頓別町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '佐呂間町', '遠軽町', '湧別町', '大空町'], ['えりも町', '南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '鶴居村', '白糖町'], ['厚岸町', '浜中町', '標茶町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町']]

trans_size=[4463, 3870, 3463, 3035, 2475, 1919, 522, 0]
trans_facility = ['羽幌町', '羅臼町', '遠別町', '苫前町', '置戸町', '上川町', '初山別村', '新十津川町']
trans_blocks = [[], ['上川町'], ['小平町', '苫前町'], ['羽幌町'], ['初山別村'], ['中川町', '遠別町', '天塩町'], ['置戸町', '陸別町'], ['羅臼町']]

arrows = [[['新十津川町'], ['苫前町', '羽幌町']], [['旭川市'], ['上川町']], [['稚内市'], ['初山別村', '遠別町']], [['北見市'], ['置戸町']], [['中標津町'], ['羅臼町']]]


---------------------  コスト情報  ---------------------

TC_direct: {'苫小牧市': 118474.2075, '釧路市': 116923.21790000002, '札幌市': 19949.09385, '室蘭市': 0.0, '伊達市': 231778.92135000002, '登別市': 0.0, '帯広市': 196824.24385, '厚真町': 351933.21595, '函館市': 209455.2236, '旭川市': 104171.68890000001, '江別市': 166439.83805000002, '北見市': 218656.88365, '厚岸町': 238624.36430000002, '小樽市': 103976.49459999998, '中標津町': 148877.39705, '新十津川町': 84362.20329999998, '稚内市': 44774.10884999999, '名寄市': 91465.8007}
IC_inc: {'苫小牧市': 749620.1295337001, '釧路市': 469319.01800460217, '札幌市': 264632.9914639851, '室蘭市': 237559.42226609756, '伊達市': 169503.21666199193, '登別市': 150846.66981248945, '帯広市': 115289.82458149541, '厚真町': 97662.5694732357, '函館市': 96017.17383615748, '旭川市': 83794.95177145756, '江別市': 82570.9826767803, '北見市': 74550.10552106248, '厚岸町': 65587.59756104733, '小樽市': 61514.304521907994, '中標津町': 52426.741847844394, '新十津川町': 43773.2404428597, '稚内市': 36298.95165484582, '名寄市': 29746.562276550598}
OC_inc: {'苫小牧市': 313880.8600380832, '釧路市': 196513.20875701046, '札幌市': 110807.09773206827, '室蘭市': 99470.85574851908, '伊達市': 70974.3686554721, '登別市': 63162.501364628006, '帯広市': 48274.14295263089, '厚真町': 38367.4076590261, '函館市': 37473.80084843144, '旭川市': 35081.813696250305, '江別市': 36660.5300483349, '北見市': 45602.291544287684, '厚岸町': 52647.48448358509, '小樽市': 54793.77780014489, '中標津町': 57132.50428832991, '新十津川町': 56115.206654926216, '稚内市': 52590.95186769208, '名寄市': 47412.54434868373}

TC_indirect: {'羽幌町': 4702.841619999999, '羅臼町': 2444.8725, '遠別町': 5504.395199999999, '苫前町': 5842.0055, '置戸町': 2965.61445, '上川町': 1027.70126, '初山別村': 570.285, '新十津川町': 0}
IC_trans: {'羽幌町': 589.0763828483514, '羅臼町': 523.8604079014556, '遠別町': 478.22498126505155, '苫前町': 429.3265584893719, '置戸町': 363.64481539188716, '上川町': 295.9772075134157, '初山別村': 105.31337971543546, '新十津川町': 0}
OC_trans: {'羽幌町': 28313.922860041617, '羅臼町': 24772.212368114946, '遠別町': 22643.584727355414, '苫前町': 19113.479948404805, '置戸町': 16274.090449902204, '上川町': 12734.982206759534, '初山別村': 4936.71840322012, '新十津川町': 0}

=============================
Total cost: 6898994.836023139
=============================

----------------------  輸送情報  ----------------------

direct 苫小牧市(5859/5859) t/day → receive from: 苫小牧市, 白老町
direct 釧路市(3668/3668) t/day → receive from: 釧路市, 釧路町, 鶴居村, 白糖町
direct 札幌市(2068/2068) t/day → receive from: 札幌市, 石狩市
direct 室蘭市(1857/1857) t/day → receive from: 室蘭市
direct 伊達市(1325/1325) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町, 今金町, せたな町
direct 登別市(1179/1179) t/day → receive from: 登別市
direct 帯広市(901/901) t/day → receive from: えりも町, 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 厚真町(716/716) t/day → receive from: 千歳市, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 様似町, 新ひだか町, 占冠村
direct 函館市(699/699) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 旭川市(574/579) t/day → receive from: 深川市, 旭川市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 幌加内町
indirect 旭川市(5/579) t/day → receive from: 中継施設＝ 上川町(1919) → receive from: 上川町
direct 江別市(567/567) t/day → receive from: 夕張市, 岩見沢市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 江別市, 恵庭市, 北広島市, 当別町, 新篠津村
direct 北見市(486/492) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 佐呂間町, 遠軽町, 湧別町, 大空町
indirect 北見市(7/492) t/day → receive from: 中継施設＝ 置戸町(2475) → receive from: 置戸町, 陸別町
direct 厚岸町(412/412) t/day → receive from: 厚岸町, 浜中町, 標茶町, 根室市
direct 小樽市(377/377) t/day → receive from: 小樽市, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 中標津町(292/302) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町
indirect 中標津町(11/302) t/day → receive from: 中継施設＝ 羅臼町(3870) → receive from: 羅臼町
direct 新十津川町(215/235) t/day → receive from: 美唄市, 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 月形町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 留萌市, 増毛町
indirect 新十津川町(21/235) t/day → receive from: 中継施設＝ 苫前町(3035) → receive from: 小平町, 苫前町
                                                    　　　羽幌町(4463) → receive from: 羽幌町
direct 稚内市(171/181) t/day → receive from: 稚内市, 猿払村, 浜頓別町, 豊富町, 幌延町
indirect 稚内市(11/181) t/day → receive from: 中継施設＝ 初山別村(522) → receive from: 初山別村
                                                    　　　遠別町(3463) → receive from: 中川町, 遠別町, 天塩町
558: neval=1005{'avg': 6923969.318779567, 'max': 10517397.480650585, 'min': 6908662.256809303} best=6898994.836023139
559: neval=1005{'avg': 6919186.519811582, 'max': 10936027.298715241, 'min': 6908662.256809303} best=6898994.836023139
560: neval=1029{'avg': 6933041.180185961, 'max': 12298497.194763374, 'min': 6908662.256809303} best=6898994.836023139
561: neval=1011{'avg': 6927984.221601392, 'max': 12558046.282711376, 'min': 6908662.256809303} best=6898994.836023139
562: neval=1016{'avg': 6932114.58670559, 'max': 11539266.561454631, 'min': 6908662.256809303} best=6898994.836023139
563: neval=1074{'avg': 6930730.130520364, 'max': 11620524.903763862, 'min': 6908662.256809303} best=6898994.836023139
564: neval=1047{'avg': 6934984.353254726, 'max': 12580427.11721584, 'min': 6908662.256809303} best=6898994.836023139
565: neval=988{'avg': 6937821.758414487, 'max': 12010791.193333881, 'min': 6908662.256809303} best=6898994.836023139
566: neval=1052{'avg': 6937187.162043938, 'max': 12492025.245314376, 'min': 6908662.256809303} best=6898994.836023139
567: neval=1036{'avg': 6934020.466764034, 'max': 15424445.757958889, 'min': 6908662.256809303} best=6898994.836023139
568: neval=1022{'avg': 6927052.295026524, 'max': 12828385.8092486, 'min': 6908662.256809303} best=6898994.836023139
569: neval=1033{'avg': 6920859.346899499, 'max': 11370451.065520378, 'min': 6908662.256809303} best=6898994.836023139
570: neval=994{'avg': 6923825.766482189, 'max': 10991935.190970726, 'min': 6908662.256809303} best=6898994.836023139
571: neval=1022{'avg': 6938166.583223616, 'max': 15656444.627477346, 'min': 6908662.256809303} best=6898994.836023139
572: neval=1008{'avg': 6924994.845302918, 'max': 10140802.382932689, 'min': 6908662.256809303} best=6898994.836023139
573: neval=1021{'avg': 6935280.575298526, 'max': 11401348.974061972, 'min': 6908662.256809303} best=6898994.836023139
574: neval=1008{'avg': 6924542.012633816, 'max': 11951284.97472728, 'min': 6908662.256809303} best=6898994.836023139
575: neval=1005{'avg': 6934243.565351988, 'max': 11722500.953355256, 'min': 6908662.256809303} best=6898994.836023139
576: neval=1008{'avg': 6925923.615562439, 'max': 11123877.438013896, 'min': 6908662.256809303} best=6898994.836023139
577: neval=1018{'avg': 6923180.343429008, 'max': 11825322.345115703, 'min': 6908662.256809303} best=6898994.836023139
578: neval=1070{'avg': 6955693.808265535, 'max': 14586785.918235706, 'min': 6908662.256809303} best=6898994.836023139
579: neval=1033{'avg': 6930954.131367544, 'max': 10884097.707767084, 'min': 6908662.256809303} best=6898994.836023139
580: neval=995{'avg': 6921790.823989578, 'max': 10611291.13655066, 'min': 6908662.256809303} best=6898994.836023139
581: neval=1045{'avg': 6931394.803281859, 'max': 11259212.394589722, 'min': 6908662.256809303} best=6898994.836023139
582: neval=1034{'avg': 6921654.346604903, 'max': 10939716.472999347, 'min': 6908662.256809303} best=6898994.836023139
583: neval=1019{'avg': 6928253.401705726, 'max': 11308313.159206063, 'min': 6908662.256809303} best=6898994.836023139
584: neval=1049{'avg': 6918345.114692389, 'max': 14506639.95055743, 'min': 6908662.256809303} best=6898994.836023139
585: neval=1032{'avg': 6924528.514228674, 'max': 12478783.826439783, 'min': 6908662.256809303} best=6898994.836023139
586: neval=1014{'avg': 6932033.670413211, 'max': 12088637.764880048, 'min': 6908662.256809303} best=6898994.836023139
587: neval=1028{'avg': 6935213.348398769, 'max': 10931733.628579626, 'min': 6908662.256809303} best=6898994.836023139
588: neval=1039{'avg': 6937120.192432136, 'max': 11537637.22826235, 'min': 6908662.256809303} best=6898994.836023139
589: neval=1039{'avg': 6933776.869814008, 'max': 12081260.308702452, 'min': 6908662.256809303} best=6898994.836023139
590: neval=1059{'avg': 6926495.416031221, 'max': 10840839.736379102, 'min': 6908662.256809303} best=6898994.836023139
591: neval=1035{'avg': 6938167.782602533, 'max': 13929001.317172315, 'min': 6908662.256809303} best=6898994.836023139
592: neval=1011{'avg': 6926542.659535472, 'max': 11720501.774608776, 'min': 6908662.256809303} best=6898994.836023139
593: neval=1035{'avg': 6924104.007267017, 'max': 12319859.997600365, 'min': 6908662.256809303} best=6898994.836023139
594: neval=1018{'avg': 6929161.605459367, 'max': 12308896.306141373, 'min': 6908662.256809303} best=6898994.836023139
595: neval=1035{'avg': 6935070.593450935, 'max': 11702228.377577994, 'min': 6908662.256809303} best=6898994.836023139
596: neval=1012{'avg': 6928172.199914187, 'max': 11652816.04756343, 'min': 6908662.256809303} best=6898994.836023139
597: neval=1037{'avg': 6939811.631071962, 'max': 12703606.691003937, 'min': 6908662.256809303} best=6898994.836023139
598: neval=1038{'avg': 6924126.659843475, 'max': 12293227.960704848, 'min': 6908662.256809303} best=6898994.836023139
599: neval=1026{'avg': 6926266.942057347, 'max': 10933575.130305506, 'min': 6908662.256809303} best=6898994.836023139
600: neval=1036{'avg': 6928078.631054991, 'max': 11474905.4231641, 'min': 6908662.256809303} best=6898994.836023139
601: neval=1023{'avg': 6936881.9942591125, 'max': 13268276.569045484, 'min': 6908662.256809303} best=6898994.836023139
602: neval=1049{'avg': 6934672.669564, 'max': 11592271.531174984, 'min': 6908662.256809303} best=6898994.836023139
603: neval=1012{'avg': 6937314.899361899, 'max': 13304549.45207208, 'min': 6908662.256809303} best=6898994.836023139
604: neval=1017{'avg': 6936080.520775641, 'max': 10588569.08190068, 'min': 6908662.256809303} best=6898994.836023139
605: neval=1015{'avg': 6940819.411870926, 'max': 11646472.957525153, 'min': 6908662.256809303} best=6898994.836023139
606: neval=1022{'avg': 6933323.239187923, 'max': 11250702.729754264, 'min': 6908662.256809303} best=6898994.836023139
607: neval=1052{'avg': 6931899.501172935, 'max': 12218921.859192215, 'min': 6908662.256809303} best=6898994.836023139
608: neval=1016{'avg': 6930203.866300066, 'max': 12529133.895902162, 'min': 6908662.256809303} best=6898994.836023139
609: neval=1030{'avg': 6922336.70519977, 'max': 11128363.255963106, 'min': 6908662.256809303} best=6898994.836023139
610: neval=997{'avg': 6935557.557167169, 'max': 11317874.89344891, 'min': 6908662.256809303} best=6898994.836023139
611: neval=1018{'avg': 6917116.504737525, 'max': 9538107.960072527, 'min': 6908662.256809303} best=6898994.836023139
612: neval=1004{'avg': 6927079.188374193, 'max': 12430946.17528673, 'min': 6908662.256809303} best=6898994.836023139
613: neval=1032{'avg': 6929972.464119712, 'max': 11752020.834538316, 'min': 6908662.256809303} best=6898994.836023139
614: neval=1025{'avg': 6928036.489131235, 'max': 11317243.961161004, 'min': 6908662.256809303} best=6898994.836023139
615: neval=994{'avg': 6931016.884207007, 'max': 12632256.53879952, 'min': 6908662.256809303} best=6898994.836023139
616: neval=1026{'avg': 6930189.899995373, 'max': 11075687.37710011, 'min': 6908662.256809303} best=6898994.836023139
617: neval=1046{'avg': 6939465.2197984075, 'max': 10917003.129469752, 'min': 6908662.256809303} best=6898994.836023139
618: neval=1043{'avg': 6930608.535354329, 'max': 11225551.431784734, 'min': 6908662.256809303} best=6898994.836023139
619: neval=1025{'avg': 6920424.823194404, 'max': 10260709.652878432, 'min': 6908662.256809303} best=6898994.836023139
620: neval=1028{'avg': 6932695.973299243, 'max': 13258646.71710429, 'min': 6908662.256809303} best=6898994.836023139
621: neval=1065{'avg': 6927691.422640847, 'max': 12303535.61429796, 'min': 6908662.256809303} best=6898994.836023139
622: neval=1032{'avg': 6928341.240702744, 'max': 10792417.718008414, 'min': 6908662.256809303} best=6898994.836023139
623: neval=1058{'avg': 6943524.324399224, 'max': 12152009.099048298, 'min': 6908662.256809303} best=6898994.836023139
624: neval=1037{'avg': 6921038.517744585, 'max': 10186768.909933642, 'min': 6908662.256809303} best=6898994.836023139
625: neval=1042{'avg': 6935218.789012058, 'max': 11786111.969165549, 'min': 6908662.256809303} best=6898994.836023139
626: neval=1003{'avg': 6928703.751663463, 'max': 12652771.807346093, 'min': 6908662.256809303} best=6898994.836023139
627: neval=1053{'avg': 6942871.344568675, 'max': 15949121.713635562, 'min': 6908662.256809303} best=6898994.836023139
628: neval=1054{'avg': 6941047.729079846, 'max': 11804652.081768632, 'min': 6908662.256809303} best=6898994.836023139
629: neval=1016{'avg': 6934320.577898286, 'max': 13115579.329753457, 'min': 6908662.256809303} best=6898994.836023139
630: neval=1050{'avg': 6936118.11131343, 'max': 11531169.250955395, 'min': 6908662.256809303} best=6898994.836023139
631: neval=997{'avg': 6937406.238596913, 'max': 13436370.317168605, 'min': 6908662.256809303} best=6898994.836023139
632: neval=996{'avg': 6932071.410939639, 'max': 12234070.20297056, 'min': 6908662.256809303} best=6898994.836023139
633: neval=983{'avg': 6917619.929185941, 'max': 10040249.150781304, 'min': 6908662.256809303} best=6898994.836023139
634: neval=1017{'avg': 6932996.960317112, 'max': 12821244.260007529, 'min': 6908662.256809303} best=6898994.836023139
635: neval=1020{'avg': 6946137.230158752, 'max': 13552568.147978883, 'min': 6908662.256809303} best=6898994.836023139
636: neval=1032{'avg': 6945360.714117048, 'max': 14230660.744880728, 'min': 6908662.256809303} best=6898994.836023139
637: neval=1016{'avg': 6939520.568936552, 'max': 11585070.837060682, 'min': 6908662.256809303} best=6898994.836023139
638: neval=1052{'avg': 6945926.338301314, 'max': 14195684.217776056, 'min': 6908662.256809303} best=6898994.836023139
639: neval=1036{'avg': 6931759.084242642, 'max': 12657500.670503486, 'min': 6908662.256809303} best=6898994.836023139
640: neval=1030{'avg': 6926208.290156979, 'max': 12052444.114963118, 'min': 6908662.256809303} best=6898994.836023139
641: neval=1033{'avg': 6917683.614850519, 'max': 10890478.034457492, 'min': 6908662.256809303} best=6898994.836023139
642: neval=1031{'avg': 6938116.020880274, 'max': 11230549.025120625, 'min': 6908662.256809303} best=6898994.836023139
643: neval=1034{'avg': 6935425.142097058, 'max': 11721299.803379092, 'min': 6908662.256809303} best=6898994.836023139
644: neval=999{'avg': 6937690.186522394, 'max': 12299450.123000305, 'min': 6908662.256809303} best=6898994.836023139
645: neval=1050{'avg': 6945772.609046156, 'max': 13668295.235896755, 'min': 6908662.256809303} best=6898994.836023139
646: neval=998{'avg': 6939192.184620154, 'max': 11990089.84233396, 'min': 6908662.256809303} best=6898994.836023139
647: neval=1024{'avg': 6935872.6921246825, 'max': 12313301.56501009, 'min': 6908662.256809303} best=6898994.836023139
648: neval=1019{'avg': 6935387.401464101, 'max': 12551502.33084802, 'min': 6908662.256809303} best=6898994.836023139
649: neval=1022{'avg': 6924006.678397368, 'max': 12145243.817699647, 'min': 6908662.256809303} best=6898994.836023139
650: neval=1045{'avg': 6918142.939414233, 'max': 11916186.52655179, 'min': 6908662.256809303} best=6898994.836023139
651: neval=1027{'avg': 6932264.087694479, 'max': 11428708.601260865, 'min': 6908662.256809303} best=6898994.836023139
652: neval=1002{'avg': 6921676.279197014, 'max': 9911871.7495857, 'min': 6908662.256809303} best=6898994.836023139
653: neval=1019{'avg': 6917720.35261707, 'max': 10552671.415742412, 'min': 6908662.256809303} best=6898994.836023139
654: neval=1035{'avg': 6931915.677779776, 'max': 12056100.349987665, 'min': 6908662.256809303} best=6898994.836023139
655: neval=995{'avg': 6934690.496109088, 'max': 11006573.70004951, 'min': 6908662.256809303} best=6898994.836023139
656: neval=1018{'avg': 6931880.858745272, 'max': 12232447.252674786, 'min': 6908662.256809303} best=6898994.836023139
657: neval=988{'avg': 6922886.1053621145, 'max': 11193726.528561939, 'min': 6908662.256809303} best=6898994.836023139
658: neval=1035{'avg': 6926500.931196014, 'max': 11312024.209650395, 'min': 6908662.256809303} best=6898994.836023139
659: neval=1004{'avg': 6918734.928363715, 'max': 10585176.174369741, 'min': 6908662.256809303} best=6898994.836023139
660: neval=1023{'avg': 6923241.541303737, 'max': 14201227.137358937, 'min': 6908662.256809303} best=6898994.836023139
661: neval=1004{'avg': 6933102.898636504, 'max': 13141512.10190106, 'min': 6908662.256809303} best=6898994.836023139
662: neval=1046{'avg': 6935038.052682469, 'max': 12699106.171527289, 'min': 6908662.256809303} best=6898994.836023139
663: neval=1068{'avg': 6930193.380932598, 'max': 12305121.729172993, 'min': 6908662.256809303} best=6898994.836023139
664: neval=1052{'avg': 6931224.862910162, 'max': 10914654.073493963, 'min': 6908662.256809303} best=6898994.836023139
665: neval=1022{'avg': 6933984.790525477, 'max': 11411908.044911131, 'min': 6908662.256809303} best=6898994.836023139
666: neval=1038{'avg': 6929333.375547154, 'max': 12423286.168751266, 'min': 6908662.256809303} best=6898994.836023139
667: neval=1047{'avg': 6931811.538924654, 'max': 10411616.575684601, 'min': 6908662.256809303} best=6898994.836023139
668: neval=1001{'avg': 6917433.162402092, 'max': 11044241.348472059, 'min': 6908662.256809303} best=6898994.836023139
669: neval=1060{'avg': 6932837.313075023, 'max': 14430344.3122851, 'min': 6908662.256809303} best=6898994.836023139
670: neval=1027{'avg': 6938549.554742206, 'max': 13462228.691713046, 'min': 6908662.256809303} best=6898994.836023139
671: neval=1041{'avg': 6930861.692057897, 'max': 10582747.468707148, 'min': 6908662.256809303} best=6898994.836023139
672: neval=1012{'avg': 6938105.467844705, 'max': 12861366.711547863, 'min': 6908662.256809303} best=6898994.836023139
673: neval=989{'avg': 6926686.099541837, 'max': 11434838.126382869, 'min': 6908662.256809303} best=6898994.836023139
674: neval=1017{'avg': 6941736.495371575, 'max': 12053172.196397923, 'min': 6908662.256809303} best=6898994.836023139
675: neval=1023{'avg': 6924381.060647837, 'max': 12063286.40870628, 'min': 6908662.256809303} best=6898994.836023139
676: neval=1030{'avg': 6928586.584407337, 'max': 10928073.530584378, 'min': 6908662.256809303} best=6898994.836023139
677: neval=1001{'avg': 6916127.341746467, 'max': 9791069.14280699, 'min': 6908662.256809303} best=6898994.836023139
678: neval=1029{'avg': 6932849.783943821, 'max': 11698077.749129694, 'min': 6908662.256809303} best=6898994.836023139
679: neval=1027{'avg': 6924223.598692552, 'max': 10857723.033627016, 'min': 6908662.256809303} best=6898994.836023139
680: neval=1012{'avg': 6944681.595425858, 'max': 13494994.797041899, 'min': 6908662.256809303} best=6898994.836023139
681: neval=1024{'avg': 6935635.416966966, 'max': 12918690.248668084, 'min': 6908662.256809303} best=6898994.836023139
682: neval=1018{'avg': 6936412.576771904, 'max': 15333235.110741284, 'min': 6908662.256809303} best=6898994.836023139
683: neval=1071{'avg': 6941770.806269311, 'max': 14294383.092683604, 'min': 6908662.256809303} best=6898994.836023139
684: neval=1050{'avg': 6939371.73212966, 'max': 12314415.20368411, 'min': 6908662.256809303} best=6898994.836023139
685: neval=1001{'avg': 6918322.971692381, 'max': 11595140.737427734, 'min': 6908662.256809303} best=6898994.836023139
686: neval=1014{'avg': 6922595.161572263, 'max': 10005564.475582816, 'min': 6908662.256809303} best=6898994.836023139
687: neval=1083{'avg': 6947457.033241134, 'max': 13102170.378882665, 'min': 6908662.256809303} best=6898994.836023139
688: neval=1034{'avg': 6947075.411179492, 'max': 12770662.858643712, 'min': 6908662.256809303} best=6898994.836023139
689: neval=1064{'avg': 6929937.057139022, 'max': 11133201.064336121, 'min': 6908662.256809303} best=6898994.836023139
690: neval=992{'avg': 6924924.026916527, 'max': 9616652.790504739, 'min': 6908662.256809303} best=6898994.836023139
691: neval=1015{'avg': 6933099.3731705155, 'max': 13327933.17934149, 'min': 6908662.256809303} best=6898994.836023139
692: neval=1062{'avg': 6933353.7105912855, 'max': 10827752.273985581, 'min': 6908662.256809303} best=6898994.836023139
693: neval=1037{'avg': 6927029.222925808, 'max': 13368309.667319417, 'min': 6908662.256809303} best=6898994.836023139
694: neval=1057{'avg': 6928421.454085862, 'max': 12183217.770269984, 'min': 6908662.256809303} best=6898994.836023139
695: neval=1013{'avg': 6921451.7800993, 'max': 12110759.64364465, 'min': 6908662.256809303} best=6898994.836023139
696: neval=1006{'avg': 6933199.339193127, 'max': 12966121.510056263, 'min': 6908662.256809303} best=6898994.836023139
697: neval=1030{'avg': 6934539.530773316, 'max': 11989446.693029338, 'min': 6908662.256809303} best=6898994.836023139
698: neval=1044{'avg': 6928849.343549769, 'max': 12594724.789797338, 'min': 6908662.256809303} best=6898994.836023139
699: neval=1011{'avg': 6939558.903712481, 'max': 13063108.675649282, 'min': 6908662.256809303} best=6898994.836023139
700: neval=1041{'avg': 6936632.20717602, 'max': 12449807.26449367, 'min': 6908662.256809303} best=6898994.836023139
701: neval=1031{'avg': 6931697.21667474, 'max': 12577894.514657998, 'min': 6908662.256809303} best=6898994.836023139
702: neval=1060{'avg': 6947748.150975809, 'max': 14954287.135049243, 'min': 6908662.256809303} best=6898994.836023139
703: neval=1027{'avg': 6927145.7746131895, 'max': 12829408.17218118, 'min': 6908662.256809303} best=6898994.836023139
704: neval=1039{'avg': 6924544.714100298, 'max': 11999186.813532898, 'min': 6908662.256809303} best=6898994.836023139
705: neval=1020{'avg': 6926134.5613206215, 'max': 10612238.041269816, 'min': 6908662.256809303} best=6898994.836023139
706: neval=1033{'avg': 6928313.9992682105, 'max': 12851940.050392509, 'min': 6908662.256809303} best=6898994.836023139
707: neval=1012{'avg': 6935729.618917784, 'max': 13922690.716879517, 'min': 6908662.256809303} best=6898994.836023139
708: neval=1013{'avg': 6950903.298540074, 'max': 13336906.31084967, 'min': 6908662.256809303} best=6898994.836023139
709: neval=1056{'avg': 6948521.85298399, 'max': 12275544.770463938, 'min': 6908662.256809303} best=6898994.836023139
710: neval=1009{'avg': 6934842.005776665, 'max': 13301956.463458281, 'min': 6908662.256809303} best=6898994.836023139
711: neval=1029{'avg': 6941308.360865343, 'max': 12457910.937679632, 'min': 6908662.256809303} best=6898994.836023139
712: neval=1039{'avg': 6923654.291187506, 'max': 10393449.761422362, 'min': 6908662.256809303} best=6898994.836023139
713: neval=1021{'avg': 6929101.571778009, 'max': 11863047.537764976, 'min': 6908662.256809303} best=6898994.836023139
714: neval=1021{'avg': 6937754.083654238, 'max': 13381136.450844992, 'min': 6908662.256809303} best=6898994.836023139
715: neval=1022{'avg': 6939632.881984272, 'max': 12841513.55953466, 'min': 6908662.256809303} best=6898994.836023139
716: neval=1038{'avg': 6930821.7973416345, 'max': 10661838.480336675, 'min': 6908662.256809303} best=6898994.836023139
717: neval=1031{'avg': 6925656.207097273, 'max': 11699701.965204941, 'min': 6908662.256809303} best=6898994.836023139
