----------------------  実行情報  ----------------------
実行時間＝2519秒
個体数＝1400
合計世代数＝669
------------------------  前提  ------------------------

waste=kanen

ごみ量38位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325), 中札内村 (2807), 芽室町 (2638), 東神楽町 (2584), 余市町 (2489), 砂川市 (2419), せたな町 (2370), 遠軽町 (2357)

焼却施設数: 20
中継施設数: 8

輸送単価＝ 300 円/t/km
--------------------  GAPlot_input  --------------------

inc_size= [1228, 267, 228, 224, 173, 125, 117, 108, 25, 22, 20, 17, 15, 5, 2, 2, 1, 1, 0, 0]
inc_facility = ['札幌市', '旭川市', '函館市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '北見市', '中標津町', '共和町', '稚内市', 'せたな町', '根室市', '枝幸町', '遠別町', '浜頓別町', '羅臼町', '猿払村', '幌延町', '豊富町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市'], ['寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町'], ['島牧村', '八雲町', '長万部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町'], ['苫前町', '羽幌町', '初山別村', '遠別町'], ['稚内市'], ['猿払村'], ['浜頓別町', '中頓別町'], ['美深町', '音威子府村', '枝幸町', '興部町', '西興部村', '雄武町'], ['豊富町'], ['中川町', '天塩町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町'], ['羅臼町']]

trans_size=[3, 1, 1, 0, 0, 0, 0, 0]
trans_facility = ['留萌市', '置戸町', '訓子府町', 'ニセコ町', '喜茂別町', '京極町', '俱知安町', '根室市']
trans_blocks = [[], [], [], [], ['北竜町', '留萌市', '増毛町', '小平町'], ['訓子府町'], ['置戸町', '陸別町'], []]

arrows = [[['旭川市'], ['留萌市']], [['北見市'], ['訓子府町', '置戸町']]]


---------------------  コスト情報  ---------------------

=============================
Total cost: 1254780.331917338
=============================
TC_direct: {'札幌市': 91343.75445, '旭川市': 42590.609939999995, '函館市': 15800.39007, '苫小牧市': 48106.58742, '帯広市': 25443.31968, '釧路市': 5221.74414, '室蘭市': 16123.092419999999, '北見市': 28773.16302, '中標津町': 4346.36139, '共和町': 5934.218159999999, '稚内市': 0.0, 'せたな町': 4373.4924599999995, '根室市': 1239.6003600000001, '枝幸町': 1371.78105, '遠別町': 855.4602600000001, '浜頓別町': 66.39600000000002, '羅臼町': 0.0, '猿払村': 0.0, '幌延町': 27.3582, '豊富町': 0.0}
IC_inc: {'札幌市': 157160.7511310148, '旭川市': 47930.92657296889, '函館市': 42803.319046144585, '苫小牧市': 42283.88188243283, '帯広市': 35003.50835214785, '釧路市': 27746.089065790613, '室蘭市': 26389.467212669173, '北見市': 25048.63221091822, '中標津町': 8638.377554734197, '共和町': 7919.417251234259, '稚内市': 7274.570798878907, 'せたな町': 6473.329130056849, '根室市': 5977.738680892802, '枝幸町': 2735.9855659730733, '遠別町': 1348.2265207615512, '浜頓別町': 1145.758960088686, '羅臼町': 814.5062559483367, '猿払村': 708.7469597647195, '幌延町': 235.00895584148327, '豊富町': 150.9072665164213}
OC_inc: {'札幌市': 65806.33281542156, '旭川市': 57006.95362235835, '函館市': 55798.381830069724, '苫小牧市': 55611.63687040698, '帯広市': 51724.01573343067, '釧路市': 45433.20587338103, '室蘭市': 43983.4054483896, '北見市': 42464.59053278037, '中標津町': 16927.80878262459, '共和町': 15528.758839754415, '稚内市': 14257.490893736192, 'せたな町': 12657.961343936433, '根室市': 11658.634045924002, '枝幸町': 5020.578657274882, '遠別町': 2246.8276949244914, '浜頓別町': 1859.9469825964238, '羅臼町': 1246.2565078863124, '猿払村': 1057.0556641527328, '幌延町': 279.19819026056314, '豊富町': 162.0139803312751}

TC_indirect: {'留萌市': 736.074372, '置戸町': 197.60496000000003, '訓子府町': 22.277556000000004, 'ニセコ町': 0, '喜茂別町': 0, '京極町': 0, '俱知安町': 0, '根室市': 0}
IC_trans: {'留萌市': 166.87491160288886, '置戸町': 65.12293421063784, '訓子府町': 53.763523719151216, 'ニセコ町': 0, '喜茂別町': 0, '京極町': 0, '俱知安町': 0, '根室市': 0}
OC_trans: {'留萌市': 7065.909350612902, '置戸町': 3519.766374232437, '訓子府町': 2815.4052305409487, 'ニセコ町': 0, '喜茂別町': 0, '京極町': 0, '俱知安町': 0, '根室市': 0}


----------------------  輸送情報  ----------------------

direct 札幌市(1228/1228) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市
direct 旭川市(264/267) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町
indirect 旭川市(3/267) t/day → receive from: 中継施設＝ 留萌市(937) → receive from: 北竜町, 留萌市, 増毛町, 小平町
direct 函館市(228/228) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町
direct 苫小牧市(224/224) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 帯広市(173/173) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(117/117) t/day → receive from: 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 北見市(107/108) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町
indirect 北見市(1/108) t/day → receive from: 中継施設＝ 訓子府町(219) → receive from: 訓子府町
                                                    　　　置戸町(281) → receive from: 置戸町, 陸別町
direct 中標津町(25/25) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町
direct 共和町(22/22) t/day → receive from: 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 稚内市(20/20) t/day → receive from: 稚内市
direct せたな町(17/17) t/day → receive from: 島牧村, 八雲町, 長万部町, 乙部町, 今金町, せたな町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
direct 枝幸町(5/5) t/day → receive from: 美深町, 音威子府村, 枝幸町, 興部町, 西興部村, 雄武町
direct 遠別町(2/2) t/day → receive from: 苫前町, 羽幌町, 初山別村, 遠別町
direct 浜頓別町(2/2) t/day → receive from: 浜頓別町, 中頓別町
direct 羅臼町(1/1) t/day → receive from: 羅臼町
direct 猿払村(1/1) t/day → receive from: 猿払村
direct 幌延町(0/0) t/day → receive from: 中川町, 天塩町, 幌延町
541: neval=1128{'avg': 1259344.8832294263, 'max': 1893685.0408248953, 'min': 1256856.267071835} best=1254780.331917338
542: neval=1084{'avg': 1259293.6048378032, 'max': 1822226.0916596954, 'min': 1256856.267071835} best=1254780.331917338
543: neval=1109{'avg': 1259259.861563976, 'max': 1969887.0441943523, 'min': 1256856.267071835} best=1254780.331917338
544: neval=1088{'avg': 1260047.5313180482, 'max': 2095119.0004416993, 'min': 1256856.267071835} best=1254780.331917338
545: neval=1137{'avg': 1259728.6683030275, 'max': 1873881.3564285818, 'min': 1256856.267071835} best=1254780.331917338
546: neval=1112{'avg': 1258515.0762531727, 'max': 2023439.2669675257, 'min': 1256856.267071835} best=1254780.331917338
547: neval=1107{'avg': 1259688.1581133474, 'max': 1918862.9528992479, 'min': 1256856.267071835} best=1254780.331917338
548: neval=1097{'avg': 1259202.00710808, 'max': 1846006.8258636687, 'min': 1256856.267071835} best=1254780.331917338
549: neval=1102{'avg': 1260641.46429801, 'max': 1777498.8281492172, 'min': 1256856.267071835} best=1254780.331917338
550: neval=1109{'avg': 1258689.2563529785, 'max': 1688329.6950871286, 'min': 1256856.267071835} best=1254780.331917338
551: neval=1095{'avg': 1259243.5894087427, 'max': 1986936.277653649, 'min': 1256856.267071835} best=1254780.331917338
552: neval=1105{'avg': 1262419.2579925016, 'max': 1960380.7204752495, 'min': 1256856.267071835} best=1254780.331917338
553: neval=1107{'avg': 1260090.1056333936, 'max': 1967228.1116650584, 'min': 1256856.267071835} best=1254780.331917338
554: neval=1120{'avg': 1259827.330422741, 'max': 1968916.6569440858, 'min': 1256856.267071835} best=1254780.331917338
555: neval=1102{'avg': 1259049.0191655154, 'max': 1819868.5620634095, 'min': 1256856.267071835} best=1254780.331917338
556: neval=1085{'avg': 1260497.2204977907, 'max': 1834746.4823294317, 'min': 1256856.267071835} best=1254780.331917338
557: neval=1083{'avg': 1259797.0461056312, 'max': 1970116.544294746, 'min': 1256856.267071835} best=1254780.331917338
558: neval=1100{'avg': 1260186.7768212054, 'max': 2189006.5603153743, 'min': 1256856.267071835} best=1254780.331917338
559: neval=1081{'avg': 1259859.4297657688, 'max': 1865734.490455089, 'min': 1256856.267071835} best=1254780.331917338
560: neval=1103{'avg': 1260527.838364905, 'max': 1976683.5127652765, 'min': 1256856.267071835} best=1254780.331917338
561: neval=1100{'avg': 1259827.9187969582, 'max': 2055308.5686936434, 'min': 1256856.267071835} best=1254780.331917338
562: neval=1098{'avg': 1259164.0620433108, 'max': 3104399.790600408, 'min': 1256856.267071835} best=1254780.331917338
563: neval=1078{'avg': 1258466.2858542376, 'max': 1733775.444849601, 'min': 1256856.267071835} best=1254780.331917338
564: neval=1091{'avg': 1258227.6680612834, 'max': 1928551.4904397419, 'min': 1256856.267071835} best=1254780.331917338
565: neval=1083{'avg': 1259512.9912825038, 'max': 2331367.395738043, 'min': 1256856.267071835} best=1254780.331917338
566: neval=1059{'avg': 1258451.8554237585, 'max': 1936901.4659190204, 'min': 1256856.267071835} best=1254780.331917338
567: neval=1074{'avg': 1258168.7134374713, 'max': 2097826.0259999437, 'min': 1256856.267071835} best=1254780.331917338
568: neval=1110{'avg': 1259456.2562490846, 'max': 2298555.9685338344, 'min': 1256856.267071835} best=1254780.331917338
569: neval=1101{'avg': 1261639.3996145527, 'max': 2144056.0775509346, 'min': 1256856.267071835} best=1254780.331917338
570: neval=1121{'avg': 1261333.0953881077, 'max': 1954705.3787583828, 'min': 1256856.267071835} best=1254780.331917338
571: neval=1082{'avg': 1260699.9991404437, 'max': 2080180.0392750825, 'min': 1256856.267071835} best=1254780.331917338
572: neval=1106{'avg': 1258160.7212960534, 'max': 1664085.9836034728, 'min': 1256856.267071835} best=1254780.331917338
573: neval=1142{'avg': 1260762.4200375904, 'max': 1714321.780049419, 'min': 1256856.267071835} best=1254780.331917338
574: neval=1124{'avg': 1260504.3753633976, 'max': 2067051.4972931077, 'min': 1256856.267071835} best=1254780.331917338
575: neval=1102{'avg': 1259861.0084852313, 'max': 1931918.5827425923, 'min': 1256856.267071835} best=1254780.331917338
576: neval=1087{'avg': 1258684.4245962047, 'max': 1845968.5238593272, 'min': 1256856.267071835} best=1254780.331917338
577: neval=1109{'avg': 1258282.627167911, 'max': 1770706.4661649452, 'min': 1256856.267071835} best=1254780.331917338
578: neval=1119{'avg': 1259993.8967549582, 'max': 1937561.701478173, 'min': 1256856.267071835} best=1254780.331917338
579: neval=1094{'avg': 1260605.9502630099, 'max': 2050990.9942929226, 'min': 1256856.267071835} best=1254780.331917338
580: neval=1069{'avg': 1259433.5258237089, 'max': 1780396.512426477, 'min': 1256856.267071835} best=1254780.331917338
581: neval=1145{'avg': 1258514.4167238423, 'max': 1744734.168097424, 'min': 1256856.267071835} best=1254780.331917338
582: neval=1085{'avg': 1260081.655302534, 'max': 1951108.986172242, 'min': 1256856.267071835} best=1254780.331917338
583: neval=1091{'avg': 1259915.527023357, 'max': 1888468.753459683, 'min': 1256856.267071835} best=1254780.331917338
584: neval=1134{'avg': 1261124.7632589391, 'max': 1937936.2612258524, 'min': 1256856.267071835} best=1254780.331917338
585: neval=1105{'avg': 1260180.2951518344, 'max': 2070995.716281999, 'min': 1256856.267071835} best=1254780.331917338
586: neval=1088{'avg': 1258491.6350288542, 'max': 1954342.6464459293, 'min': 1256856.267071835} best=1254780.331917338
587: neval=1074{'avg': 1258294.3992314974, 'max': 1708380.3970633163, 'min': 1256856.267071835} best=1254780.331917338
588: neval=1107{'avg': 1259168.8007149033, 'max': 1743843.4156067737, 'min': 1256856.267071835} best=1254780.331917338
589: neval=1097{'avg': 1260633.4572163536, 'max': 2164769.357519062, 'min': 1256856.267071835} best=1254780.331917338
590: neval=1104{'avg': 1259999.2700784577, 'max': 2234231.068676544, 'min': 1256856.267071835} best=1254780.331917338
591: neval=1104{'avg': 1259176.0370109675, 'max': 1755662.289095821, 'min': 1256856.267071835} best=1254780.331917338
592: neval=1106{'avg': 1258336.8847604587, 'max': 1680832.3696858857, 'min': 1256856.267071835} best=1254780.331917338
593: neval=1103{'avg': 1258743.157746536, 'max': 1943201.7681630158, 'min': 1256856.267071835} best=1254780.331917338
594: neval=1103{'avg': 1259322.5474154619, 'max': 1787224.4432713932, 'min': 1256856.267071835} best=1254780.331917338
595: neval=1103{'avg': 1260499.7492370754, 'max': 1654003.8633966562, 'min': 1256856.267071835} best=1254780.331917338
596: neval=1074{'avg': 1258474.3421916943, 'max': 1628353.2634179087, 'min': 1256856.267071835} best=1254780.331917338
597: neval=1071{'avg': 1259578.692431674, 'max': 2135899.493517247, 'min': 1256856.267071835} best=1254780.331917338
598: neval=1131{'avg': 1259561.726942241, 'max': 1823228.465111138, 'min': 1256856.267071835} best=1254780.331917338
599: neval=1107{'avg': 1258514.044554858, 'max': 1723636.7000869568, 'min': 1256856.267071835} best=1254780.331917338
600: neval=1118{'avg': 1258150.4845557208, 'max': 1698255.5058666863, 'min': 1256856.267071835} best=1254780.331917338
601: neval=1088{'avg': 1259989.6151616469, 'max': 1844420.2267550372, 'min': 1256856.267071835} best=1254780.331917338
602: neval=1093{'avg': 1259321.1606639572, 'max': 1972573.791013626, 'min': 1256856.267071835} best=1254780.331917338
603: neval=1108{'avg': 1259986.8502568179, 'max': 2041950.2372557244, 'min': 1256856.267071835} best=1254780.331917338
604: neval=1069{'avg': 1262031.9223455817, 'max': 1949536.299972278, 'min': 1256856.267071835} best=1254780.331917338
605: neval=1100{'avg': 1258547.4668617977, 'max': 1986929.3205016505, 'min': 1256856.267071835} best=1254780.331917338
606: neval=1121{'avg': 1259945.9593955262, 'max': 1800005.881261235, 'min': 1256856.267071835} best=1254780.331917338
607: neval=1126{'avg': 1259179.5591053737, 'max': 1910154.279626625, 'min': 1256856.267071835} best=1254780.331917338
608: neval=1088{'avg': 1261095.1917219206, 'max': 1802534.1767630894, 'min': 1256856.267071835} best=1254780.331917338
609: neval=1093{'avg': 1260732.7366772634, 'max': 1793881.7857434996, 'min': 1256856.267071835} best=1254780.331917338
610: neval=1116{'avg': 1259593.5212223064, 'max': 1816940.153245222, 'min': 1256856.267071835} best=1254780.331917338
611: neval=1094{'avg': 1258735.760049126, 'max': 1601121.911730544, 'min': 1256856.267071835} best=1254780.331917338
612: neval=1115{'avg': 1258821.0803133703, 'max': 1845933.2157875188, 'min': 1256856.267071835} best=1254780.331917338
613: neval=1069{'avg': 1258602.4018867146, 'max': 1961581.6522133402, 'min': 1256856.267071835} best=1254780.331917338
614: neval=1121{'avg': 1259722.6062097836, 'max': 1826216.5786844986, 'min': 1256856.267071835} best=1254780.331917338
615: neval=1075{'avg': 1259786.6303040914, 'max': 1922132.44826437, 'min': 1256856.267071835} best=1254780.331917338
616: neval=1135{'avg': 1260177.8644345794, 'max': 1841847.5095427423, 'min': 1256856.267071835} best=1254780.331917338
617: neval=1094{'avg': 1258980.0433742485, 'max': 1789922.9996327711, 'min': 1256856.267071835} best=1254780.331917338
618: neval=1111{'avg': 1258656.2113411883, 'max': 1851274.7803122646, 'min': 1256856.267071835} best=1254780.331917338
619: neval=1104{'avg': 1259959.2348610074, 'max': 2079303.8218084392, 'min': 1256856.267071835} best=1254780.331917338
620: neval=1103{'avg': 1260324.0970766058, 'max': 1902820.042154367, 'min': 1256856.267071835} best=1254780.331917338
621: neval=1100{'avg': 1260386.8245010164, 'max': 2125907.911006367, 'min': 1256856.267071835} best=1254780.331917338
622: neval=1107{'avg': 1258612.684314884, 'max': 1753964.2600356974, 'min': 1256856.267071835} best=1254780.331917338
623: neval=1134{'avg': 1259679.7416457997, 'max': 2037363.2166827412, 'min': 1256856.267071835} best=1254780.331917338
624: neval=1104{'avg': 1258559.865874488, 'max': 1847705.2242054031, 'min': 1256856.267071835} best=1254780.331917338
625: neval=1102{'avg': 1259774.8129830833, 'max': 1991221.191026863, 'min': 1256856.267071835} best=1254780.331917338
626: neval=1065{'avg': 1257934.3472473158, 'max': 1632099.222354516, 'min': 1256856.267071835} best=1254780.331917338
627: neval=1110{'avg': 1259730.6325491858, 'max': 1997137.86101297, 'min': 1256856.267071835} best=1254780.331917338
628: neval=1087{'avg': 1259272.1189587798, 'max': 1954179.001628755, 'min': 1256856.267071835} best=1254780.331917338
629: neval=1084{'avg': 1257850.4121828638, 'max': 1859066.668008675, 'min': 1256856.267071835} best=1254780.331917338
630: neval=1085{'avg': 1259815.7524459008, 'max': 1854500.2592354151, 'min': 1256856.267071835} best=1254780.331917338
631: neval=1122{'avg': 1259391.555185515, 'max': 1933224.4202707438, 'min': 1256856.267071835} best=1254780.331917338
632: neval=1123{'avg': 1258577.116564154, 'max': 2077292.4502934348, 'min': 1256856.267071835} best=1254780.331917338
633: neval=1102{'avg': 1257792.0354568784, 'max': 1634821.4038708261, 'min': 1256856.267071835} best=1254780.331917338
634: neval=1097{'avg': 1259122.1258324136, 'max': 1733096.796653889, 'min': 1256856.267071835} best=1254780.331917338
635: neval=1102{'avg': 1258706.1001519174, 'max': 1754433.3486986351, 'min': 1256856.267071835} best=1254780.331917338
636: neval=1120{'avg': 1258165.4979222552, 'max': 1636906.2607912277, 'min': 1256856.267071835} best=1254780.331917338
637: neval=1099{'avg': 1261110.9183172043, 'max': 1863777.0267902925, 'min': 1256856.267071835} best=1254780.331917338
638: neval=1098{'avg': 1259791.7303312756, 'max': 1801717.0151121353, 'min': 1256856.267071835} best=1254780.331917338
639: neval=1111{'avg': 1257905.9682639104, 'max': 1742385.7361533835, 'min': 1256856.267071835} best=1254780.331917338
640: neval=1115{'avg': 1258296.2513583084, 'max': 1781477.6109711966, 'min': 1256856.267071835} best=1254780.331917338
641: neval=1085{'avg': 1260414.358854301, 'max': 2086199.4978499021, 'min': 1256856.267071835} best=1254780.331917338
642: neval=1085{'avg': 1260361.747848708, 'max': 2122780.4733299343, 'min': 1256856.267071835} best=1254780.331917338
643: neval=1073{'avg': 1259624.883070797, 'max': 1799130.4398091056, 'min': 1256856.267071835} best=1254780.331917338
644: neval=1099{'avg': 1259487.1935669282, 'max': 2414106.8220054824, 'min': 1256856.267071835} best=1254780.331917338
645: neval=1098{'avg': 1258405.9603467581, 'max': 1743224.4989149189, 'min': 1256856.267071835} best=1254780.331917338
646: neval=1118{'avg': 1260524.1155294976, 'max': 1835795.8598775535, 'min': 1256856.267071835} best=1254780.331917338
647: neval=1089{'avg': 1259583.349481241, 'max': 1897072.3026121096, 'min': 1256856.267071835} best=1254780.331917338
648: neval=1102{'avg': 1261572.1030184662, 'max': 2248924.4167252798, 'min': 1256856.267071835} best=1254780.331917338
649: neval=1095{'avg': 1258899.8518224123, 'max': 2031554.6057051304, 'min': 1256856.267071835} best=1254780.331917338
650: neval=1094{'avg': 1260708.9864069761, 'max': 2317538.5824071346, 'min': 1256856.267071835} best=1254780.331917338
651: neval=1080{'avg': 1258939.4421309687, 'max': 1961873.791507941, 'min': 1256856.267071835} best=1254780.331917338
652: neval=1125{'avg': 1259613.638260443, 'max': 1891120.7719783774, 'min': 1256856.267071835} best=1254780.331917338
653: neval=1142{'avg': 1258929.3232237755, 'max': 1795072.4045466988, 'min': 1256856.267071835} best=1254780.331917338
654: neval=1131{'avg': 1259787.357423983, 'max': 1947120.8354922873, 'min': 1256856.267071835} best=1254780.331917338
655: neval=1110{'avg': 1260417.172115747, 'max': 1787348.5713442594, 'min': 1256856.267071835} best=1254780.331917338
656: neval=1112{'avg': 1259514.0687984102, 'max': 2071093.5268295954, 'min': 1256856.267071835} best=1254780.331917338
657: neval=1071{'avg': 1259835.6573448987, 'max': 2404925.7549475916, 'min': 1256856.267071835} best=1254780.331917338
658: neval=1119{'avg': 1259611.6317767524, 'max': 1977327.4751243938, 'min': 1256856.267071835} best=1254780.331917338
659: neval=1115{'avg': 1258914.9260456439, 'max': 1958680.8370675708, 'min': 1256856.267071835} best=1254780.331917338
660: neval=1166{'avg': 1261202.6546892438, 'max': 2146130.443033536, 'min': 1256856.267071835} best=1254780.331917338
661: neval=1091{'avg': 1258386.1171260134, 'max': 2009883.7608132064, 'min': 1256856.267071835} best=1254780.331917338
662: neval=1071{'avg': 1259074.1291074392, 'max': 2129719.7639933033, 'min': 1256856.267071835} best=1254780.331917338
663: neval=1087{'avg': 1258665.3236138273, 'max': 1691023.9440800645, 'min': 1256856.267071835} best=1254780.331917338
664: neval=1077{'avg': 1259566.2182914356, 'max': 1963853.9955251354, 'min': 1256856.267071835} best=1254780.331917338
665: neval=1145{'avg': 1261545.0376660586, 'max': 2120393.2679414414, 'min': 1256856.267071835} best=1254780.331917338
666: neval=1084{'avg': 1259746.7694479115, 'max': 1903618.9534773016, 'min': 1256856.267071835} best=1254780.331917338
667: neval=1129{'avg': 1259508.7080317296, 'max': 1923732.6499618897, 'min': 1256856.267071835} best=1254780.331917338
668: neval=1115{'avg': 1260055.4685847596, 'max': 1969909.1590540304, 'min': 1256856.267071835} best=1254780.331917338
