----------------------  実行情報  ----------------------
実行時間＝2147秒
個体数＝1250
合計世代数＝659
------------------------  前提  ------------------------

waste=kanen

ごみ量35位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325), 中札内村 (2807), 芽室町 (2638), 東神楽町 (2584), 余市町 (2489)

焼却施設数: 21
中継施設数: 4

輸送単価＝ 300 円/t/km
--------------------  GAPlot_input  --------------------

inc_size= [1160, 264, 229, 224, 173, 125, 115, 91, 88, 26, 20, 19, 15, 10, 10, 5, 4, 1, 0, 0, 0]
inc_facility = ['札幌市', '旭川市', '函館市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '北見市', '小樽市', '中標津町', '稚内市', '紋別市', '根室市', '長万部町', '今金町', '浜頓別町', '苫前町', '中頓別町', '幌延町', '遠別町', '天塩町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '喜茂別町'], ['小樽市', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['留寿都村', '室蘭市', '登別市', '伊達市', '壮瞥町', '洞爺湖町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '豊浦町', '八雲町', '長万部町'], ['今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町'], ['留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['初山別村', '遠別町'], ['天塩町'], ['稚内市'], ['猿払村', '浜頓別町', '枝幸町'], ['美深町', '音威子府村', '中頓別町'], ['中川町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '大空町', '陸別町'], ['下川町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[0, 0, 0, 0]
trans_facility = ['真狩村', '留寿都村', '喜茂別町', '幌延町']
trans_blocks = [[], [], [], []]

arrows = []


---------------------  コスト情報  ---------------------

==============================
Total cost: 1249534.2137608663
==============================
TC_direct: {'札幌市': 62959.98108, '旭川市': 42552.619679999996, '函館市': 16569.80124, '苫小牧市': 48106.58742, '帯広市': 25443.31968, '釧路市': 5221.74414, '室蘭市': 15261.780719999999, '北見市': 13763.113289999998, '小樽市': 8772.00561, '中標津町': 4994.53689, '稚内市': 0.0, '紋別市': 4728.88734, '根室市': 1239.6003600000001, '長万部町': 3390.20388, '今金町': 849.2895, '浜頓別町': 1350.06402, '苫前町': 1170.8993400000002, '中頓別町': 493.67082, '幌延町': 28.4832, '遠別町': 25.08267, '天塩町': 0.0}
IC_inc: {'札幌市': 148379.85933955677, '旭川市': 47610.12317327669, '函館市': 42937.795196501684, '苫小牧市': 42283.88188243283, '帯広市': 35003.50835214785, '釧路市': 27746.089065790613, '室蘭市': 26102.350879067577, '北見市': 22003.75111023937, '小樽市': 21503.777651283024, '中標津町': 8872.651784106152, '稚内市': 7274.570798878907, '紋別市': 7200.832989673019, '根室市': 5977.738680892802, '長万部町': 4650.625704317209, '今金町': 4383.36024477087, '浜頓別町': 2790.5714190037015, '苫前町': 2300.9625391111576, '中頓別町': 831.6083900008053, '幌延町': 259.52385802790957, '遠別町': 240.53935274588486, '天塩町': 119.94824750827192}
OC_inc: {'札幌市': 62129.59874863676, '旭川市': 56964.87608199606, '函館市': 55844.78500879127, '苫小牧市': 55611.63687040698, '帯広市': 51724.01573343067, '釧路市': 45433.20587338103, '室蘭市': 43665.37597115751, '北見市': 38696.45421234257, '小樽市': 38035.18762573496, '中標津町': 17379.31890023605, '稚内市': 14257.490893736192, '紋別市': 14111.180441229597, '根室市': 11658.634045924002, '長万部町': 8952.725826221787, '今金町': 8403.987077054127, '浜頓別町': 5132.058126577162, '苫前町': 4136.339716152131, '中頓別町': 1277.2063939448542, '幌延町': 315.1777175933212, '遠別町': 287.25227583165207, '天塩町': 121.96468115458886}

TC_indirect: {'真狩村': 0, '留寿都村': 0, '喜茂別町': 0, '幌延町': 0}
IC_trans: {'真狩村': 0, '留寿都村': 0, '喜茂別町': 0, '幌延町': 0}
OC_trans: {'真狩村': 0, '留寿都村': 0, '喜茂別町': 0, '幌延町': 0}


----------------------  輸送情報  ----------------------

direct 札幌市(1160/1160) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 喜茂別町
direct 旭川市(264/264) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町
direct 函館市(229/229) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 苫小牧市(224/224) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 帯広市(173/173) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(115/115) t/day → receive from: 留寿都村, 室蘭市, 登別市, 伊達市, 壮瞥町, 洞爺湖町
direct 北見市(91/91) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 大空町, 陸別町
direct 小樽市(88/88) t/day → receive from: 小樽市, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(20/20) t/day → receive from: 稚内市
direct 紋別市(19/19) t/day → receive from: 下川町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
direct 長万部町(10/10) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 豊浦町, 八雲町, 長万部町
direct 今金町(10/10) t/day → receive from: 今金町, せたな町
555: neval=1018{'avg': 1252242.4515397965, 'max': 1726476.9971344906, 'min': 1250280.561407748} best=1249534.2137608663
556: neval=995{'avg': 1254309.0353756372, 'max': 1885110.976655195, 'min': 1250280.561407748} best=1249534.2137608663
557: neval=971{'avg': 1253478.5235666565, 'max': 1749580.6935954383, 'min': 1250280.561407748} best=1249534.2137608663
558: neval=987{'avg': 1252527.5542554273, 'max': 1807880.7923086018, 'min': 1250280.561407748} best=1249534.2137608663
559: neval=999{'avg': 1251839.6714430668, 'max': 1528416.5032619375, 'min': 1250280.561407748} best=1249534.2137608663
560: neval=985{'avg': 1252413.1691984162, 'max': 1750960.045297259, 'min': 1250280.561407748} best=1249534.2137608663
561: neval=984{'avg': 1251230.7738322986, 'max': 1529266.0057688348, 'min': 1250280.561407748} best=1249534.2137608663
562: neval=971{'avg': 1253045.5824365136, 'max': 1698149.4982319672, 'min': 1250280.561407748} best=1249534.2137608663
563: neval=1010{'avg': 1252502.9631021854, 'max': 1863645.3428650557, 'min': 1250280.561407748} best=1249534.2137608663
564: neval=989{'avg': 1251968.573304291, 'max': 1920132.836903534, 'min': 1250280.561407748} best=1249534.2137608663
565: neval=978{'avg': 1251598.5797075694, 'max': 1677279.3418850892, 'min': 1250280.561407748} best=1249534.2137608663
566: neval=994{'avg': 1254368.680382202, 'max': 1716188.8797265883, 'min': 1250280.561407748} best=1249534.2137608663
567: neval=966{'avg': 1252697.1893798707, 'max': 1977046.574522297, 'min': 1250280.561407748} best=1249534.2137608663
568: neval=940{'avg': 1251209.5257418696, 'max': 1545118.5693020064, 'min': 1250280.561407748} best=1249534.2137608663
569: neval=1001{'avg': 1250817.1365490165, 'max': 1532566.71724707, 'min': 1250280.561407748} best=1249534.2137608663
570: neval=1022{'avg': 1251613.3106697416, 'max': 1805137.1675176388, 'min': 1250280.561407748} best=1249534.2137608663
571: neval=988{'avg': 1252196.711120856, 'max': 1726491.0034799417, 'min': 1250280.561407748} best=1249534.2137608663
572: neval=970{'avg': 1251899.8905532488, 'max': 1666697.1972682043, 'min': 1250280.561407748} best=1249534.2137608663
573: neval=985{'avg': 1251996.0113216653, 'max': 1666697.1972682043, 'min': 1250280.561407748} best=1249534.2137608663
574: neval=989{'avg': 1252986.1009820504, 'max': 1745984.2441903406, 'min': 1250280.561407748} best=1249534.2137608663
575: neval=992{'avg': 1252638.8843158165, 'max': 1781758.4969771823, 'min': 1250280.561407748} best=1249534.2137608663
576: neval=994{'avg': 1253268.005239265, 'max': 1652211.931472577, 'min': 1250280.561407748} best=1249534.2137608663
577: neval=979{'avg': 1251667.5117687439, 'max': 1826327.0934691355, 'min': 1250280.561407748} best=1249534.2137608663
578: neval=956{'avg': 1251980.0815414998, 'max': 1749096.4946228585, 'min': 1250280.561407748} best=1249534.2137608663
579: neval=995{'avg': 1252452.7103977425, 'max': 1566292.5777674885, 'min': 1250280.561407748} best=1249534.2137608663
580: neval=982{'avg': 1252008.4779261784, 'max': 1621171.2752385337, 'min': 1250280.561407748} best=1249534.2137608663
581: neval=976{'avg': 1251490.7863620261, 'max': 1611380.7239575484, 'min': 1250280.561407748} best=1249534.2137608663
582: neval=1022{'avg': 1253701.7309077308, 'max': 2118117.6281597596, 'min': 1250280.561407748} best=1249534.2137608663
583: neval=978{'avg': 1252489.4855404492, 'max': 1602071.0130946687, 'min': 1250280.561407748} best=1249534.2137608663
584: neval=981{'avg': 1253051.8380094562, 'max': 1705966.1781798142, 'min': 1250280.561407748} best=1249534.2137608663
585: neval=979{'avg': 1252516.5396142544, 'max': 1676069.0465863536, 'min': 1250280.561407748} best=1249534.2137608663
586: neval=985{'avg': 1252626.8415107164, 'max': 1780155.2380179532, 'min': 1250280.561407748} best=1249534.2137608663
587: neval=983{'avg': 1253776.327858403, 'max': 1739171.7482627018, 'min': 1250280.561407748} best=1249534.2137608663
588: neval=1007{'avg': 1251868.2197256547, 'max': 1625390.0752519008, 'min': 1250280.561407748} best=1249534.2137608663
589: neval=987{'avg': 1252111.3191085719, 'max': 1672158.3788427424, 'min': 1250280.561407748} best=1249534.2137608663
590: neval=982{'avg': 1253072.3673424302, 'max': 1816685.5849051953, 'min': 1250280.561407748} best=1249534.2137608663
591: neval=990{'avg': 1253019.797328852, 'max': 1739436.4386375993, 'min': 1250280.561407748} best=1249534.2137608663
592: neval=1017{'avg': 1252194.8781201832, 'max': 1555819.445285222, 'min': 1250280.561407748} best=1249534.2137608663
593: neval=1015{'avg': 1251751.881763674, 'max': 1583870.2956478638, 'min': 1250280.561407748} best=1249534.2137608663
594: neval=991{'avg': 1251338.011292992, 'max': 1538887.2213884539, 'min': 1250280.561407748} best=1249534.2137608663
595: neval=1015{'avg': 1252567.6716191072, 'max': 1755294.3163108153, 'min': 1250280.561407748} best=1249534.2137608663
596: neval=958{'avg': 1251847.1551840268, 'max': 1717126.3166494959, 'min': 1250280.561407748} best=1249534.2137608663
597: neval=971{'avg': 1251788.004872666, 'max': 1694878.6988635727, 'min': 1250280.561407748} best=1249534.2137608663
598: neval=1011{'avg': 1254333.2297540405, 'max': 1849887.7903547755, 'min': 1250280.561407748} best=1249534.2137608663
599: neval=1018{'avg': 1250754.4978625793, 'max': 1575255.4024004193, 'min': 1250280.561407748} best=1249534.2137608663
600: neval=1010{'avg': 1251804.0450749972, 'max': 1681627.4615905716, 'min': 1250280.561407748} best=1249534.2137608663
601: neval=997{'avg': 1252366.3658639602, 'max': 1696598.409290703, 'min': 1250280.561407748} best=1249534.2137608663
602: neval=970{'avg': 1252182.1127648887, 'max': 1540948.8156384917, 'min': 1250280.561407748} best=1249534.2137608663
603: neval=998{'avg': 1251927.858448098, 'max': 1622115.7599112352, 'min': 1250280.561407748} best=1249534.2137608663
604: neval=988{'avg': 1250757.8175817928, 'max': 1460900.9336631964, 'min': 1250280.561407748} best=1249534.2137608663
605: neval=994{'avg': 1254335.2302457157, 'max': 1925270.194542399, 'min': 1250280.561407748} best=1249534.2137608663
606: neval=989{'avg': 1252488.8367834468, 'max': 1632489.4134859997, 'min': 1250280.561407748} best=1249534.2137608663
607: neval=1030{'avg': 1253107.0978010884, 'max': 2034659.390810173, 'min': 1250280.561407748} best=1249534.2137608663
608: neval=988{'avg': 1250875.102306572, 'max': 1498493.7459585497, 'min': 1250280.561407748} best=1249534.2137608663
609: neval=980{'avg': 1252902.8838404207, 'max': 1675537.2691488946, 'min': 1250280.561407748} best=1249534.2137608663
610: neval=987{'avg': 1251804.1005711514, 'max': 1721219.7434791485, 'min': 1250280.561407748} best=1249534.2137608663
611: neval=968{'avg': 1251651.0115150472, 'max': 1558593.41637181, 'min': 1250280.561407748} best=1249534.2137608663
612: neval=998{'avg': 1251778.5686764847, 'max': 2026047.857531235, 'min': 1250280.561407748} best=1249534.2137608663
613: neval=972{'avg': 1253242.3539451933, 'max': 1762356.6587883593, 'min': 1250280.561407748} best=1249534.2137608663
614: neval=1025{'avg': 1252762.7889709317, 'max': 1741901.7250329142, 'min': 1250280.561407748} best=1249534.2137608663
615: neval=1013{'avg': 1251622.2757922811, 'max': 1513190.062130852, 'min': 1250280.561407748} best=1249534.2137608663
616: neval=997{'avg': 1251218.367218559, 'max': 1797301.486396039, 'min': 1250280.561407748} best=1249534.2137608663
617: neval=972{'avg': 1251833.9162458295, 'max': 1771579.0475116514, 'min': 1250280.561407748} best=1249534.2137608663
618: neval=988{'avg': 1252573.2973088466, 'max': 1789596.670553294, 'min': 1250280.561407748} best=1249534.2137608663
619: neval=971{'avg': 1252252.5743735922, 'max': 1700615.9833689705, 'min': 1250280.561407748} best=1249534.2137608663
620: neval=997{'avg': 1252126.8680269604, 'max': 1808641.0175281696, 'min': 1250280.561407748} best=1249534.2137608663
621: neval=942{'avg': 1251805.2932515189, 'max': 1723238.228337242, 'min': 1250280.561407748} best=1249534.2137608663
622: neval=969{'avg': 1252144.6545107635, 'max': 1856835.4926173375, 'min': 1250280.561407748} best=1249534.2137608663
623: neval=975{'avg': 1252124.2613604697, 'max': 1632255.4114132267, 'min': 1250280.561407748} best=1249534.2137608663
624: neval=972{'avg': 1252216.5067738944, 'max': 1826848.0123348222, 'min': 1250280.561407748} best=1249534.2137608663
625: neval=978{'avg': 1251756.7601781397, 'max': 1658482.8532792358, 'min': 1250280.561407748} best=1249534.2137608663
626: neval=1005{'avg': 1253281.277187485, 'max': 1809098.8562649358, 'min': 1250280.561407748} best=1249534.2137608663
627: neval=997{'avg': 1252470.2404569604, 'max': 1728008.5775781968, 'min': 1250280.561407748} best=1249534.2137608663
628: neval=991{'avg': 1253126.068949278, 'max': 1693144.4259147025, 'min': 1250280.561407748} best=1249534.2137608663
629: neval=965{'avg': 1251356.9258360805, 'max': 1729202.563520131, 'min': 1250280.561407748} best=1249534.2137608663
630: neval=986{'avg': 1252524.370728947, 'max': 1651837.10445752, 'min': 1250280.561407748} best=1249534.2137608663
631: neval=986{'avg': 1253135.3062301872, 'max': 1628722.1039115007, 'min': 1250280.561407748} best=1249534.2137608663
632: neval=952{'avg': 1253097.5650948905, 'max': 1889095.024446956, 'min': 1250280.561407748} best=1249534.2137608663
633: neval=989{'avg': 1252031.5711767557, 'max': 1811352.0835985213, 'min': 1250280.561407748} best=1249534.2137608663
634: neval=992{'avg': 1251598.8988132142, 'max': 1495520.3857006503, 'min': 1250280.561407748} best=1249534.2137608663
635: neval=1029{'avg': 1254323.195715069, 'max': 1801260.7697033044, 'min': 1250280.561407748} best=1249534.2137608663
636: neval=979{'avg': 1252228.5211842202, 'max': 1915045.929688231, 'min': 1250280.561407748} best=1249534.2137608663
637: neval=969{'avg': 1251576.2834474992, 'max': 1601898.0084205554, 'min': 1250280.561407748} best=1249534.2137608663
638: neval=982{'avg': 1253044.3337670763, 'max': 1901359.709286694, 'min': 1250280.561407748} best=1249534.2137608663
639: neval=1002{'avg': 1251907.1369049693, 'max': 1868013.36868494, 'min': 1250280.561407748} best=1249534.2137608663
640: neval=991{'avg': 1253300.2521522916, 'max': 1721262.3253675867, 'min': 1250280.561407748} best=1249534.2137608663
641: neval=967{'avg': 1251882.619943823, 'max': 1683760.4968721943, 'min': 1250280.561407748} best=1249534.2137608663
642: neval=1020{'avg': 1251984.4205685616, 'max': 1981975.343292886, 'min': 1250280.561407748} best=1249534.2137608663
643: neval=1003{'avg': 1252277.2657924395, 'max': 1984321.8478849875, 'min': 1250280.561407748} best=1249534.2137608663
644: neval=1003{'avg': 1251897.2705112097, 'max': 1760887.9801192007, 'min': 1250280.561407748} best=1249534.2137608663
645: neval=976{'avg': 1251761.3205216452, 'max': 1561395.0530644397, 'min': 1250280.561407748} best=1249534.2137608663
646: neval=991{'avg': 1251895.7026295676, 'max': 1700849.5047684233, 'min': 1250280.561407748} best=1249534.2137608663
647: neval=1027{'avg': 1252761.2317415636, 'max': 1786424.6477403173, 'min': 1250280.561407748} best=1249534.2137608663
648: neval=959{'avg': 1250534.31008033, 'max': 1413586.1991097536, 'min': 1250280.561407748} best=1249534.2137608663
649: neval=996{'avg': 1253336.2405092597, 'max': 1783272.2463358978, 'min': 1250280.561407748} best=1249534.2137608663
650: neval=989{'avg': 1253402.2909893445, 'max': 1818258.9248450135, 'min': 1250280.561407748} best=1249534.2137608663
651: neval=990{'avg': 1252549.2435809583, 'max': 1823341.119455962, 'min': 1250280.561407748} best=1249534.2137608663
652: neval=981{'avg': 1253286.7005110646, 'max': 1804182.1277425447, 'min': 1250280.561407748} best=1249534.2137608663
653: neval=961{'avg': 1253432.4303561358, 'max': 1763462.1555476713, 'min': 1250280.561407748} best=1249534.2137608663
654: neval=959{'avg': 1252562.7777194264, 'max': 1703724.0373726985, 'min': 1250280.561407748} best=1249534.2137608663
655: neval=984{'avg': 1251326.0615618902, 'max': 1559185.9817153295, 'min': 1250280.561407748} best=1249534.2137608663
656: neval=995{'avg': 1251672.600388929, 'max': 1838418.0189658194, 'min': 1250280.561407748} best=1249534.2137608663
657: neval=978{'avg': 1251594.9084949996, 'max': 1746097.80181208, 'min': 1250280.561407748} best=1249534.2137608663
658: neval=1016{'avg': 1252605.514132033, 'max': 1753880.7538311575, 'min': 1250280.561407748} best=1249534.2137608663
