----------------------  実行情報  ----------------------
実行時間＝3626秒
個体数＝1350
合計世代数＝1000
------------------------  前提  ------------------------

waste=kanen

ごみ量37位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325), 中札内村 (2807), 芽室町 (2638), 東神楽町 (2584), 余市町 (2489), 砂川市 (2419), せたな町 (2370)

焼却施設数: 21
中継施設数: 6

輸送単価＝ 300 円/t/km
--------------------  GAPlot_input  --------------------

inc_size= [1228, 265, 228, 224, 173, 125, 117, 108, 26, 20, 15, 15, 10, 9, 7, 4, 4, 0, 0, 0, 0]
inc_facility = ['札幌市', '旭川市', '函館市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '北見市', '中標津町', '稚内市', 'せたな町', '根室市', '岩内町', '積丹町', '枝幸町', '寿都町', '苫前町', '島牧村', '天塩町', '遠別町', '初山別村']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市'], ['島牧村'], ['寿都町', '黒松内町', '長万部町'], ['蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村'], ['積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町'], ['八雲町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町'], ['留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['初山別村'], ['中川町', '遠別町'], ['天塩町', '豊富町', '幌延町'], ['稚内市', '猿払村'], ['美深町', '音威子府村', '浜頓別町', '中頓別町', '枝幸町', '興部町', '西興部村', '雄武町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[0, 0, 0, 0, 0, 0]
trans_facility = ['蘭越町', 'ニセコ町', '喜茂別町', '京極町', '俱知安町', '根室市']
trans_blocks = [[], [], [], [], [], []]

arrows = []


---------------------  コスト情報  ---------------------

==============================
Total cost: 1246628.9513582538
==============================
TC_direct: {'札幌市': 91343.75445, '旭川市': 42785.901119999995, '函館市': 15800.39007, '苫小牧市': 48106.58742, '帯広市': 25443.31968, '釧路市': 5221.74414, '室蘭市': 16123.092419999999, '北見市': 29263.9788, '中標津町': 4994.53689, '稚内市': 414.44694, 'せたな町': 3426.21966, '根室市': 1239.6003600000001, '岩内町': 509.92281, '積丹町': 2124.86811, '枝幸町': 1912.0902, '寿都町': 741.75498, '苫前町': 1170.8993400000002, '島牧村': 0.0, '天塩町': 46.52298, '遠別町': 13.88478, '初山別村': 0.0}
IC_inc: {'札幌市': 157160.7511310148, '旭川市': 47640.000574713544, '函館市': 42803.319046144585, '苫小牧市': 42283.88188243283, '帯広市': 35003.50835214785, '釧路市': 27746.089065790613, '室蘭市': 26389.467212669173, '北見市': 25048.63221091822, '中標津町': 8872.651784106152, '稚内市': 7480.976141758512, 'せたな町': 5998.369477498398, '根室市': 5977.738680892802, '岩内町': 4451.200403710425, '積丹町': 4257.313032782617, '枝幸町': 3303.9291546318623, '寿都町': 2315.879394861833, '苫前町': 2300.9625391111576, '島牧村': 498.30224318139665, '天塩町': 288.3230081769394, '遠別町': 170.223369729488, '初山別村': 163.88342998703592}
OC_inc: {'札幌市': 65806.33281542156, '旭川市': 56968.982535110794, '函館市': 55798.381830069724, '苫小牧市': 55611.63687040698, '帯広市': 51724.01573343067, '釧路市': 45433.20587338103, '室蘭市': 43983.4054483896, '北見市': 42464.59053278037, '中標津町': 17379.31890023605, '稚内市': 14666.030284542983, 'せたな町': 11700.373798570718, '根室市': 11658.634045924002, '岩内町': 8543.351947858453, '積丹町': 8144.929725501807, '枝幸町': 6184.154088363563, '寿都町': 4166.511056271222, '苫前町': 4136.339716152131, '島牧村': 694.2253053692798, '天塩町': 358.3074337852598, '遠別町': 187.9450905100657, '初山別村': 179.36103991712426}

TC_indirect: {'蘭越町': 0, 'ニセコ町': 0, '喜茂別町': 0, '京極町': 0, '俱知安町': 0, '根室市': 0}
IC_trans: {'蘭越町': 0, 'ニセコ町': 0, '喜茂別町': 0, '京極町': 0, '俱知安町': 0, '根室市': 0}
OC_trans: {'蘭越町': 0, 'ニセコ町': 0, '喜茂別町': 0, '京極町': 0, '俱知安町': 0, '根室市': 0}


----------------------  輸送情報  ----------------------

direct 札幌市(1228/1228) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市
direct 旭川市(265/265) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町
direct 函館市(228/228) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町
direct 苫小牧市(224/224) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 帯広市(173/173) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(117/117) t/day → receive from: 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 北見市(108/108) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(20/20) t/day → receive from: 稚内市, 猿払村
direct せたな町(15/15) t/day → receive from: 八雲町, 乙部町, 今金町, せたな町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
direct 岩内町(10/10) t/day → receive from: 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村
direct 積丹町(9/9) t/day → receive from: 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 枝幸町(7/7) t/day → receive from: 美深町, 音威子府村, 浜頓別町, 中頓別町, 枝幸町, 興部町, 西興部村, 雄武町
direct 寿都町(4/4) t/day → receive from: 寿都町, 黒松内町, 長万部町
543: neval=1076{'avg': 1252810.7393584694, 'max': 2177752.740182414, 'min': 1250372.0373126522} best=1249380.5749404319
544: neval=1056{'avg': 1253254.7246597735, 'max': 2043430.976904264, 'min': 1250372.0373126522} best=1249380.5749404319
545: neval=1077{'avg': 1251712.0254178185, 'max': 1772229.2751188804, 'min': 1250372.0373126522} best=1249380.5749404319
546: neval=1050{'avg': 1253251.3277651044, 'max': 2010314.7164091796, 'min': 1250372.0373126522} best=1249380.5749404319
547: neval=1086{'avg': 1252333.9855036323, 'max': 1709695.6047154854, 'min': 1250372.0373126522} best=1249380.5749404319
548: neval=1048{'avg': 1251580.096618996, 'max': 1673629.3203376993, 'min': 1250372.0373126522} best=1249380.5749404319
549: neval=1052{'avg': 1252322.9871729235, 'max': 1669343.396144027, 'min': 1250372.0373126522} best=1249380.5749404319
550: neval=1075{'avg': 1253428.1999263887, 'max': 1682091.379027109, 'min': 1250372.0373126522} best=1249380.5749404319
551: neval=1061{'avg': 1252848.9942410574, 'max': 2008687.4284044402, 'min': 1250372.0373126522} best=1249380.5749404319
552: neval=1052{'avg': 1252149.6897645243, 'max': 1661466.2724980582, 'min': 1250372.0373126522} best=1249380.5749404319
553: neval=1068{'avg': 1251632.9432590476, 'max': 1542938.784750315, 'min': 1250372.0373126522} best=1249380.5749404319
554: neval=1066{'avg': 1253163.5664337154, 'max': 1750651.1289101578, 'min': 1250372.0373126522} best=1249380.5749404319
555: neval=1075{'avg': 1252394.6698658185, 'max': 1807996.5520702458, 'min': 1250372.0373126522} best=1249380.5749404319
556: neval=1036{'avg': 1252113.43537829, 'max': 1640073.5837443846, 'min': 1250372.0373126522} best=1249380.5749404319
557: neval=1080{'avg': 1252417.6691924431, 'max': 1850855.7781052934, 'min': 1250372.0373126522} best=1249380.5749404319
558: neval=1062{'avg': 1253060.8749965816, 'max': 1722809.7148912882, 'min': 1250372.0373126522} best=1249380.5749404319
559: neval=1043{'avg': 1251074.5112090404, 'max': 1707431.1390299066, 'min': 1250372.0373126522} best=1249380.5749404319
560: neval=1070{'avg': 1253702.1920618056, 'max': 1939487.2585995086, 'min': 1250372.0373126522} best=1249380.5749404319
561: neval=1049{'avg': 1252135.315454948, 'max': 1575573.3876309951, 'min': 1250372.0373126522} best=1249380.5749404319
562: neval=1069{'avg': 1252537.561016457, 'max': 1686139.3533535795, 'min': 1250372.0373126522} best=1249380.5749404319
563: neval=1076{'avg': 1253283.8299154325, 'max': 1993689.7414846532, 'min': 1250372.0373126522} best=1249380.5749404319
564: neval=1072{'avg': 1252465.4608712338, 'max': 1660946.4533189097, 'min': 1250372.0373126522} best=1249380.5749404319
565: neval=1078{'avg': 1253497.3278499355, 'max': 1966694.66383059, 'min': 1250372.0373126522} best=1249380.5749404319
566: neval=1078{'avg': 1252021.0887132827, 'max': 1924006.4184904555, 'min': 1250372.0373126522} best=1249380.5749404319
567: neval=1071{'avg': 1253354.183004375, 'max': 1700153.7785508689, 'min': 1250372.0373126522} best=1249380.5749404319
568: neval=1060{'avg': 1253203.8234142172, 'max': 1742166.8354926321, 'min': 1250372.0373126522} best=1249380.5749404319
569: neval=1065{'avg': 1252170.65193867, 'max': 2038978.8744915663, 'min': 1250372.0373126522} best=1249380.5749404319
570: neval=1093{'avg': 1253303.5873964531, 'max': 2165328.2335487907, 'min': 1250372.0373126522} best=1249380.5749404319
571: neval=1068{'avg': 1251722.05592946, 'max': 1554370.5070038093, 'min': 1250372.0373126522} best=1249380.5749404319
572: neval=1072{'avg': 1252361.1906129103, 'max': 1778413.2979252823, 'min': 1250372.0373126522} best=1249380.5749404319
573: neval=1031{'avg': 1251832.4568354352, 'max': 1955341.3711083112, 'min': 1250372.0373126522} best=1249380.5749404319
574: neval=1053{'avg': 1253042.391180801, 'max': 1990024.079159483, 'min': 1250372.0373126522} best=1249380.5749404319
575: neval=1065{'avg': 1253219.7552630831, 'max': 1844518.6206458686, 'min': 1250372.0373126522} best=1249380.5749404319
576: neval=1073{'avg': 1252557.3429692555, 'max': 1846091.0544343265, 'min': 1250372.0373126522} best=1249380.5749404319
577: neval=1051{'avg': 1253872.3413844076, 'max': 1932574.8321078725, 'min': 1250372.0373126522} best=1249380.5749404319
578: neval=1051{'avg': 1252946.8978732086, 'max': 1797016.112794475, 'min': 1250372.0373126522} best=1249380.5749404319
579: neval=1074{'avg': 1251883.7211695942, 'max': 1838682.4333696873, 'min': 1250372.0373126522} best=1249380.5749404319
580: neval=1060{'avg': 1253466.9063863468, 'max': 1929642.531308338, 'min': 1250372.0373126522} best=1249380.5749404319
581: neval=1065{'avg': 1251523.8979769128, 'max': 1729255.4148033445, 'min': 1250372.0373126522} best=1249380.5749404319
582: neval=1109{'avg': 1252229.2212428693, 'max': 1826858.100243412, 'min': 1250372.0373126522} best=1249380.5749404319
583: neval=1063{'avg': 1254550.785515068, 'max': 2148988.7203208343, 'min': 1250372.0373126522} best=1249380.5749404319
584: neval=1069{'avg': 1252865.5143673196, 'max': 2054546.2742860727, 'min': 1250372.0373126522} best=1249380.5749404319
585: neval=1061{'avg': 1252171.2567969018, 'max': 1612415.7040264348, 'min': 1250372.0373126522} best=1249380.5749404319
586: neval=1078{'avg': 1252749.2891525174, 'max': 1777923.5291563077, 'min': 1250372.0373126522} best=1249380.5749404319
587: neval=1053{'avg': 1251318.8096960548, 'max': 1616899.390856052, 'min': 1250372.0373126522} best=1249380.5749404319
588: neval=1009{'avg': 1252168.9984287643, 'max': 1920860.0770993745, 'min': 1250372.0373126522} best=1249380.5749404319
589: neval=1050{'avg': 1252769.9335072143, 'max': 1752994.7753225665, 'min': 1250372.0373126522} best=1249380.5749404319
590: neval=1071{'avg': 1253880.2758337832, 'max': 1742742.3466726977, 'min': 1250372.0373126522} best=1249380.5749404319
591: neval=1058{'avg': 1252681.5155144245, 'max': 1834953.6881591293, 'min': 1250372.0373126522} best=1249380.5749404319
592: neval=1074{'avg': 1252278.5515254072, 'max': 1639421.2380533197, 'min': 1250372.0373126522} best=1249380.5749404319
593: neval=1066{'avg': 1251848.425382895, 'max': 1682305.5814364408, 'min': 1250372.0373126522} best=1249380.5749404319
594: neval=1064{'avg': 1251928.9707744175, 'max': 1701101.7265319165, 'min': 1250372.0373126522} best=1249380.5749404319
595: neval=1073{'avg': 1251914.8795635237, 'max': 1713776.0891254242, 'min': 1250372.0373126522} best=1249380.5749404319
596: neval=1073{'avg': 1254454.6572431922, 'max': 1911257.2394526356, 'min': 1250372.0373126522} best=1249380.5749404319
597: neval=1097{'avg': 1251653.5179011906, 'max': 1784435.7607375158, 'min': 1250372.0373126522} best=1249380.5749404319
598: neval=1057{'avg': 1253478.6100248161, 'max': 2387557.4416284496, 'min': 1250372.0373126522} best=1249380.5749404319
599: neval=1020{'avg': 1251213.2778673656, 'max': 1819071.1759929706, 'min': 1250372.0373126522} best=1249380.5749404319
600: neval=1049{'avg': 1252255.2173599766, 'max': 1733948.556935804, 'min': 1250372.0373126522} best=1249380.5749404319
601: neval=1064{'avg': 1251236.003974844, 'max': 1654855.7850719467, 'min': 1250372.0373126522} best=1249380.5749404319
602: neval=1046{'avg': 1253798.2385550344, 'max': 2131306.04669907, 'min': 1250372.0373126522} best=1249380.5749404319
603: neval=1093{'avg': 1253383.087348634, 'max': 1839796.26935643, 'min': 1250372.0373126522} best=1249380.5749404319
604: neval=1093{'avg': 1251848.8199242603, 'max': 1540447.7848466784, 'min': 1250372.0373126522} best=1249380.5749404319
605: neval=1053{'avg': 1252068.6384745636, 'max': 1636910.9305567644, 'min': 1250372.0373126522} best=1249380.5749404319
606: neval=1079{'avg': 1253314.3880997663, 'max': 1686802.7788009066, 'min': 1250372.0373126522} best=1249380.5749404319
607: neval=1100{'avg': 1252996.5423230107, 'max': 1723018.567898888, 'min': 1250372.0373126522} best=1249380.5749404319
608: neval=1059{'avg': 1252513.0255668124, 'max': 2083582.4074410175, 'min': 1250372.0373126522} best=1249380.5749404319
609: neval=1065{'avg': 1253805.3386095364, 'max': 1673768.8794635006, 'min': 1250372.0373126522} best=1249380.5749404319
610: neval=1069{'avg': 1251910.804058751, 'max': 1594697.7507682687, 'min': 1250372.0373126522} best=1249380.5749404319
611: neval=1093{'avg': 1252194.379717631, 'max': 1966575.4123918342, 'min': 1250372.0373126522} best=1249380.5749404319
612: neval=1033{'avg': 1252416.5125599112, 'max': 1754862.0305025044, 'min': 1250372.0373126522} best=1249380.5749404319
613: neval=1069{'avg': 1251367.4152800965, 'max': 1556827.2215679325, 'min': 1249391.716852554} best=1249380.5749404319
614: neval=1086{'avg': 1252579.5498170217, 'max': 1691737.0108868768, 'min': 1249391.716852554} best=1249380.5749404319
615: neval=1095{'avg': 1253065.194431154, 'max': 1854428.7631987366, 'min': 1249391.716852554} best=1249380.5749404319
616: neval=1054{'avg': 1253814.6204286912, 'max': 1995551.8153415183, 'min': 1249391.716852554} best=1249380.5749404319
617: neval=1033{'avg': 1251573.498662762, 'max': 1633251.1861777292, 'min': 1249391.716852554} best=1249380.5749404319
618: neval=1049{'avg': 1253558.4982999784, 'max': 2004579.539406742, 'min': 1249391.716852554} best=1249380.5749404319
619: neval=1090{'avg': 1252029.7163813422, 'max': 1732670.5888065211, 'min': 1249391.716852554} best=1249380.5749404319
620: neval=1063{'avg': 1250939.201363098, 'max': 1763749.9225437106, 'min': 1249391.716852554} best=1249380.5749404319
621: neval=1029{'avg': 1250894.189377664, 'max': 1593985.8580479731, 'min': 1249391.716852554} best=1249380.5749404319
622: neval=1088{'avg': 1252343.7596286156, 'max': 1802558.0247467472, 'min': 1249391.716852554} best=1249380.5749404319
623: neval=1078{'avg': 1250797.362366643, 'max': 1840550.2466028314, 'min': 1249391.716852554} best=1249380.5749404319
624: neval=1072{'avg': 1249836.4423207075, 'max': 1601129.6180956024, 'min': 1249391.716852554} best=1249380.5749404319
625: neval=1081{'avg': 1251512.6012584916, 'max': 1956745.4175025306, 'min': 1249391.716852554} best=1249380.5749404319
626: neval=1065{'avg': 1251862.3470280832, 'max': 1769401.0110275047, 'min': 1249391.716852554} best=1249380.5749404319
627: neval=1040{'avg': 1249765.0235261524, 'max': 1407440.5200650499, 'min': 1249391.716852554} best=1249380.5749404319
628: neval=1083{'avg': 1250839.839783562, 'max': 2124097.8136975775, 'min': 1249391.716852554} best=1249380.5749404319
629: neval=1082{'avg': 1252960.5245770267, 'max': 2004777.8684506598, 'min': 1249391.716852554} best=1249380.5749404319
630: neval=1049{'avg': 1251513.1108088994, 'max': 2082635.8711489942, 'min': 1249391.716852554} best=1249380.5749404319
631: neval=1059{'avg': 1250870.078199867, 'max': 1639607.641444105, 'min': 1249391.716852554} best=1249380.5749404319
632: neval=1073{'avg': 1251011.0434124526, 'max': 1709491.7223269811, 'min': 1249391.716852554} best=1249380.5749404319
633: neval=1052{'avg': 1250793.778485106, 'max': 2060324.644157452, 'min': 1249391.716852554} best=1249380.5749404319
634: neval=1046{'avg': 1251092.3613258624, 'max': 1809114.3941927322, 'min': 1249391.716852554} best=1249380.5749404319
635: neval=1054{'avg': 1252201.371566253, 'max': 2405681.972632773, 'min': 1249391.716852554} best=1249380.5749404319
636: neval=1076{'avg': 1252823.268866698, 'max': 1746405.9362720905, 'min': 1249391.716852554} best=1249380.5749404319
637: neval=1070{'avg': 1251266.5498953045, 'max': 1718431.5851706683, 'min': 1249391.716852554} best=1249380.5749404319
638: neval=1066{'avg': 1251386.4343019759, 'max': 1706782.8436167215, 'min': 1249391.716852554} best=1249380.5749404319
639: neval=1070{'avg': 1251526.2375729212, 'max': 1892970.4794239774, 'min': 1249391.716852554} best=1249380.5749404319
640: neval=1063{'avg': 1252194.4999954258, 'max': 1749211.8488363884, 'min': 1249391.716852554} best=1249380.5749404319
641: neval=1061{'avg': 1250813.9681218727, 'max': 1619229.6054978815, 'min': 1249391.716852554} best=1249380.5749404319
642: neval=1075{'avg': 1250562.9745719123, 'max': 1581013.1996381667, 'min': 1249391.716852554} best=1249380.5749404319
643: neval=1052{'avg': 1251272.4311861307, 'max': 1776583.479085926, 'min': 1249391.716852554} best=1249380.5749404319
644: neval=1072{'avg': 1251461.7590108002, 'max': 1709206.4450364357, 'min': 1249391.716852554} best=1249380.5749404319
645: neval=1060{'avg': 1252063.0048331204, 'max': 1881000.6525308564, 'min': 1249391.716852554} best=1249380.5749404319
646: neval=1047{'avg': 1251498.4959976284, 'max': 1616030.4518662775, 'min': 1249391.716852554} best=1249380.5749404319
647: neval=1049{'avg': 1251525.2023668557, 'max': 1936187.1109621783, 'min': 1249391.716852554} best=1249380.5749404319
648: neval=1053{'avg': 1251789.2571838885, 'max': 1804173.3268846704, 'min': 1249391.716852554} best=1249380.5749404319
649: neval=1070{'avg': 1251980.6584416805, 'max': 1574311.691637078, 'min': 1249391.716852554} best=1249380.5749404319
650: neval=1079{'avg': 1251952.6379853387, 'max': 2065248.999636523, 'min': 1249391.716852554} best=1249380.5749404319
651: neval=1084{'avg': 1253154.1570529172, 'max': 2413133.5499025774, 'min': 1249391.716852554} best=1249380.5749404319
652: neval=1085{'avg': 1251373.0299021513, 'max': 1867269.3743305304, 'min': 1249391.716852554} best=1249380.5749404319
653: neval=1069{'avg': 1251836.0273283492, 'max': 1773358.4784969187, 'min': 1249391.716852554} best=1249380.5749404319
654: neval=1084{'avg': 1250935.1086519496, 'max': 1581733.556808071, 'min': 1249391.716852554} best=1249380.5749404319
655: neval=1079{'avg': 1252085.0023921735, 'max': 1721747.8494033879, 'min': 1249391.716852554} best=1249380.5749404319
656: neval=1053{'avg': 1251426.5493507718, 'max': 1786983.1057530856, 'min': 1249391.716852554} best=1249380.5749404319
657: neval=1057{'avg': 1250614.628646456, 'max': 1578852.341091065, 'min': 1249391.716852554} best=1249380.5749404319
658: neval=1073{'avg': 1251991.012656654, 'max': 1746271.599786557, 'min': 1249391.716852554} best=1249380.5749404319
659: neval=1056{'avg': 1252616.0284227505, 'max': 1746062.5903679207, 'min': 1249391.716852554} best=1249380.5749404319
660: neval=1060{'avg': 1251733.7360714765, 'max': 1826232.3278826827, 'min': 1249391.716852554} best=1249380.5749404319
661: neval=1072{'avg': 1251361.2952204016, 'max': 1724867.2173285445, 'min': 1249391.716852554} best=1249380.5749404319
662: neval=1052{'avg': 1250283.7707021586, 'max': 1574406.177213575, 'min': 1249391.716852554} best=1249380.5749404319
663: neval=1075{'avg': 1252340.3485891807, 'max': 1618007.9243991117, 'min': 1249391.716852554} best=1249380.5749404319
664: neval=1077{'avg': 1252249.6680926774, 'max': 1692603.5352887204, 'min': 1249391.716852554} best=1249380.5749404319
665: neval=1032{'avg': 1251095.053324967, 'max': 1849365.7487964164, 'min': 1249391.716852554} best=1249380.5749404319
666: neval=1089{'avg': 1253065.1602311628, 'max': 1746816.5551475938, 'min': 1249391.716852554} best=1249380.5749404319
667: neval=1058{'avg': 1251117.9368359335, 'max': 1873460.0204655116, 'min': 1249391.716852554} best=1249380.5749404319
668: neval=1090{'avg': 1252152.7900477357, 'max': 2072081.6929746547, 'min': 1249391.716852554} best=1249380.5749404319
669: neval=1095{'avg': 1252904.7687602786, 'max': 2057714.3336708427, 'min': 1249391.716852554} best=1249380.5749404319
670: neval=1069{'avg': 1251770.197491176, 'max': 1789807.3555740912, 'min': 1249391.716852554} best=1249380.5749404319
671: neval=1050{'avg': 1253248.885768207, 'max': 1774088.8867160345, 'min': 1249391.716852554} best=1249380.5749404319
672: neval=1076{'avg': 1251149.447558543, 'max': 1913333.7534067528, 'min': 1249391.716852554} best=1249380.5749404319
673: neval=1051{'avg': 1251005.6393068423, 'max': 1792735.4454735962, 'min': 1249391.716852554} best=1249380.5749404319
674: neval=1080{'avg': 1254208.6020090876, 'max': 1840429.479669235, 'min': 1249391.716852554} best=1249380.5749404319
675: neval=1053{'avg': 1252086.2076027489, 'max': 1702036.4259778082, 'min': 1249391.716852554} best=1249380.5749404319
676: neval=1092{'avg': 1253218.9726354391, 'max': 1766727.1137665305, 'min': 1249391.716852554} best=1249380.5749404319
677: neval=1111{'avg': 1251402.1501822723, 'max': 1865195.7651653439, 'min': 1249391.716852554} best=1249380.5749404319
678: neval=1083{'avg': 1252112.4261056627, 'max': 1820361.494853882, 'min': 1249391.716852554} best=1249380.5749404319
679: neval=1069{'avg': 1252316.9508569343, 'max': 1682469.1868751168, 'min': 1249391.716852554} best=1249380.5749404319
680: neval=1076{'avg': 1251365.5681432036, 'max': 1794839.9403200815, 'min': 1249391.716852554} best=1249380.5749404319
681: neval=1096{'avg': 1250095.28618328, 'max': 1513631.6942185105, 'min': 1249391.716852554} best=1249380.5749404319
682: neval=1067{'avg': 1251156.4132903276, 'max': 1559582.2248149018, 'min': 1249391.716852554} best=1249380.5749404319
683: neval=1074{'avg': 1251503.5022361618, 'max': 1608171.300337437, 'min': 1249391.716852554} best=1249380.5749404319
684: neval=1115{'avg': 1251911.2769319124, 'max': 2499808.7770798057, 'min': 1249391.716852554} best=1249380.5749404319
685: neval=1093{'avg': 1251463.6142186935, 'max': 1866073.7836545184, 'min': 1249391.716852554} best=1249380.5749404319
686: neval=1069{'avg': 1250999.6403632436, 'max': 1853693.0649356144, 'min': 1249391.716852554} best=1249380.5749404319
687: neval=1071{'avg': 1251502.4905607803, 'max': 1792530.3317335346, 'min': 1249391.716852554} best=1249380.5749404319
688: neval=1041{'avg': 1253561.1225037503, 'max': 1952063.3161119986, 'min': 1249391.716852554} best=1249380.5749404319
689: neval=1085{'avg': 1253463.47835899, 'max': 2011150.4987034812, 'min': 1249391.716852554} best=1249380.5749404319
690: neval=1041{'avg': 1252047.8636373954, 'max': 2008395.29791011, 'min': 1249391.716852554} best=1249380.5749404319
691: neval=1081{'avg': 1251312.7694502727, 'max': 1573640.5595797354, 'min': 1249391.716852554} best=1249380.5749404319
692: neval=1057{'avg': 1250672.0319202458, 'max': 1660244.5857569748, 'min': 1249391.716852554} best=1249380.5749404319
693: neval=1081{'avg': 1251068.4959447666, 'max': 1670405.4278904605, 'min': 1249391.716852554} best=1249380.5749404319
694: neval=1069{'avg': 1251895.1071905217, 'max': 2191122.3373177955, 'min': 1249391.716852554} best=1249380.5749404319
695: neval=1086{'avg': 1251967.1009501556, 'max': 1942587.0982932486, 'min': 1249391.716852554} best=1249380.5749404319
696: neval=1059{'avg': 1252090.2055568926, 'max': 1869133.903737627, 'min': 1249391.716852554} best=1249380.5749404319
697: neval=1064{'avg': 1252062.0918621444, 'max': 1718599.3072817088, 'min': 1249391.716852554} best=1249380.5749404319
698: neval=1083{'avg': 1250538.8405641203, 'max': 1721352.5621061441, 'min': 1249391.716852554} best=1249380.5749404319
699: neval=1043{'avg': 1251968.7444399537, 'max': 1692517.247095799, 'min': 1249391.716852554} best=1249380.5749404319
700: neval=1072{'avg': 1251666.7530473836, 'max': 1796033.284197586, 'min': 1249391.716852554} best=1249380.5749404319
701: neval=1048{'avg': 1251045.7895165847, 'max': 1649527.725164522, 'min': 1249391.716852554} best=1249380.5749404319
