----------------------  実行情報  ----------------------
実行時間＝3335秒
個体数＝1300
合計世代数＝1000
------------------------  前提  ------------------------

waste=kanen

ごみ量36位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325), 中札内村 (2807), 芽室町 (2638), 東神楽町 (2584), 余市町 (2489), 砂川市 (2419)

焼却施設数: 19
中継施設数: 7

輸送単価＝ 300 円/t/km
--------------------  GAPlot_input  --------------------

inc_size= [1228, 267, 229, 224, 173, 125, 117, 90, 25, 22, 19, 15, 14, 11, 9, 5, 4, 1, 1]
inc_facility = ['札幌市', '旭川市', '函館市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '北見市', '中標津町', '稚内市', '共和町', '根室市', '今金町', '紋別市', '遠軽町', '枝幸町', '寿都町', '羅臼町', '猿払村']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市'], ['島牧村', '寿都町', '黒松内町', '蘭越町', '長万部町'], ['ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['八雲町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町', '留萌市', '増毛町', '小平町'], ['稚内市'], ['猿払村'], ['美深町', '音威子府村', '浜頓別町', '中頓別町', '枝幸町'], ['北見市', '網走市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '大空町', '陸別町'], ['下川町', '紋別市', '滝上町', '興部町', '西興部村', '雄武町'], ['佐呂間町', '遠軽町', '湧別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町'], ['羅臼町']]

trans_size=[2, 0, 0, 0, 0, 0, 0]
trans_facility = ['豊富町', '蘭越町', 'ニセコ町', '喜茂別町', '京極町', '俱知安町', '猿払村']
trans_blocks = [[], [], [], [], [], [], ['中川町', '苫前町', '羽幌町', '初山別村', '遠別町', '天塩町', '豊富町', '幌延町']]

arrows = [[['稚内市'], ['豊富町']]]


---------------------  コスト情報  ---------------------

=============================
Total cost: 1251007.529943548
=============================
TC_direct: {'札幌市': 91343.75445, '旭川市': 44822.66823, '函館市': 16569.80124, '苫小牧市': 48106.58742, '帯広市': 25443.31968, '釧路市': 5221.74414, '室蘭市': 16123.092419999999, '北見市': 13345.159589999997, '中標津町': 4346.36139, '稚内市': 0.0, '共和町': 4365.3290400000005, '根室市': 1239.6003600000001, '今金町': 2818.9593, '紋別市': 856.03041, '遠軽町': 729.40362, '枝幸町': 1045.82358, '寿都町': 870.8302800000001, '羅臼町': 0.0, '猿払村': 0.0}
IC_inc: {'札幌市': 157160.7511310148, '旭川市': 47901.11950730634, '函館市': 42937.795196501684, '苫小牧市': 42283.88188243283, '帯広市': 35003.50835214785, '釧路市': 27746.089065790613, '室蘭市': 26389.467212669173, '北見市': 21838.06719404792, '中標津町': 8638.377554734197, '稚内市': 7841.646451909765, '共和町': 7177.914951691586, '根室市': 5977.738680892802, '今金町': 5707.772238674848, '紋別市': 4824.384342118364, '遠軽町': 4211.946095353571, '枝幸町': 2864.8282273605105, '寿都町': 2511.0124419996446, '羅臼町': 814.5062559483367, '猿払村': 708.7469597647195}
OC_inc: {'札幌市': 65806.33281542156, '旭川市': 57003.23121061516, '函館市': 55844.78500879127, '苫小牧市': 55611.63687040698, '帯広市': 51724.01573343067, '釧路市': 45433.20587338103, '室蘭市': 43983.4054483896, '北見市': 38478.65237597073, '中標津町': 16927.80878262459, '稚内市': 15376.24248327561, '共和町': 14065.668325230283, '根室市': 11658.634045924002, '今金町': 11111.403863334508, '紋別市': 9308.970353577859, '遠軽町': 8051.657472705132, '枝幸町': 5283.8584016245995, '寿都町': 4562.252292408771, '羅臼町': 1246.2565078863124, '猿払村': 1057.0556641527328}

TC_indirect: {'豊富町': 2184.785406, '蘭越町': 0, 'ニセコ町': 0, '喜茂別町': 0, '京極町': 0, '俱知安町': 0, '猿払村': 0}
IC_trans: {'豊富町': 144.64537789283145, '蘭越町': 0, 'ニセコ町': 0, '喜茂別町': 0, '京極町': 0, '俱知安町': 0, '猿払村': 0}
OC_trans: {'豊富町': 6355.006738143883, '蘭越町': 0, 'ニセコ町': 0, '喜茂別町': 0, '京極町': 0, '俱知安町': 0, '猿払村': 0}


----------------------  輸送情報  ----------------------

direct 札幌市(1228/1228) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市
direct 旭川市(267/267) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町, 留萌市, 増毛町, 小平町
direct 函館市(229/229) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 苫小牧市(224/224) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 帯広市(173/173) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(117/117) t/day → receive from: 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 北見市(90/90) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 大空町, 陸別町
direct 中標津町(25/25) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町
direct 稚内市(20/22) t/day → receive from: 稚内市
indirect 稚内市(2/22) t/day → receive from: 中継施設＝ 豊富町(782) → receive from: 中川町, 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町, 豊富町, 幌延町
direct 共和町(19/19) t/day → receive from: ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
552: neval=1045{'avg': 1256994.5906948433, 'max': 2022423.903316883, 'min': 1254000.4089143039} best=1251007.529943548
553: neval=1010{'avg': 1256682.4242225012, 'max': 1733866.8083313752, 'min': 1254000.4089143039} best=1251007.529943548
554: neval=1025{'avg': 1255628.5773511766, 'max': 1697497.1220214765, 'min': 1254000.4089143039} best=1251007.529943548
555: neval=1034{'avg': 1254941.3928921747, 'max': 1687450.297698413, 'min': 1254000.4089143039} best=1251007.529943548
556: neval=1041{'avg': 1255359.4210136018, 'max': 1559936.5665035222, 'min': 1254000.4089143039} best=1251007.529943548
557: neval=1034{'avg': 1255614.2630360897, 'max': 1648052.9169029281, 'min': 1254000.4089143039} best=1251007.529943548
558: neval=1058{'avg': 1256008.0363617484, 'max': 1811221.3401664617, 'min': 1254000.4089143039} best=1251007.529943548
559: neval=1011{'avg': 1256798.5554772364, 'max': 1830480.335587344, 'min': 1254000.4089143039} best=1251007.529943548
560: neval=1025{'avg': 1255642.7977481177, 'max': 1681105.0615372083, 'min': 1254000.4089143039} best=1251007.529943548
561: neval=1002{'avg': 1256072.1392996206, 'max': 2105507.554575276, 'min': 1254000.4089143039} best=1251007.529943548
562: neval=1027{'avg': 1256876.8522334944, 'max': 2088737.342239472, 'min': 1254000.4089143039} best=1251007.529943548
563: neval=988{'avg': 1255955.3034467492, 'max': 1793816.444264632, 'min': 1254000.4089143039} best=1251007.529943548
564: neval=1020{'avg': 1255775.6654550093, 'max': 1732067.8602422338, 'min': 1254000.4089143039} best=1251007.529943548
565: neval=1019{'avg': 1258682.8195682957, 'max': 2317074.1072440627, 'min': 1254000.4089143039} best=1251007.529943548
566: neval=1043{'avg': 1255985.292983806, 'max': 1692383.1751922749, 'min': 1254000.4089143039} best=1251007.529943548
567: neval=1045{'avg': 1257762.0081416392, 'max': 2054947.4484170426, 'min': 1254000.4089143039} best=1251007.529943548
568: neval=1058{'avg': 1256628.4769374258, 'max': 1739319.1652546988, 'min': 1254000.4089143039} best=1251007.529943548
569: neval=1011{'avg': 1254550.0588006426, 'max': 1629148.6004947757, 'min': 1254000.4089143039} best=1251007.529943548
570: neval=1036{'avg': 1256579.6994371968, 'max': 1760137.4802246494, 'min': 1254000.4089143039} best=1251007.529943548
571: neval=1036{'avg': 1256294.030660585, 'max': 1782033.8698747265, 'min': 1254000.4089143039} best=1251007.529943548
572: neval=1042{'avg': 1256228.9217469953, 'max': 1980136.9749812568, 'min': 1254000.4089143039} best=1251007.529943548
573: neval=1044{'avg': 1256769.792306111, 'max': 2105723.817839906, 'min': 1254000.4089143039} best=1251007.529943548
574: neval=1010{'avg': 1256489.8726330602, 'max': 1921960.0892654487, 'min': 1254000.4089143039} best=1251007.529943548
575: neval=1057{'avg': 1256344.0842783635, 'max': 1681482.9560847604, 'min': 1254000.4089143039} best=1251007.529943548
576: neval=1027{'avg': 1255826.1960888288, 'max': 2297709.422457927, 'min': 1254000.4089143039} best=1251007.529943548
577: neval=1028{'avg': 1255502.8610262666, 'max': 1762139.7982836424, 'min': 1254000.4089143039} best=1251007.529943548
578: neval=1080{'avg': 1255825.926800388, 'max': 1648199.2969570963, 'min': 1254000.4089143039} best=1251007.529943548
579: neval=1027{'avg': 1257212.5001163632, 'max': 1711074.1068551543, 'min': 1254000.4089143039} best=1251007.529943548
580: neval=1053{'avg': 1255448.2387141264, 'max': 1731276.273144959, 'min': 1254000.4089143039} best=1251007.529943548
581: neval=1000{'avg': 1256481.6729382807, 'max': 1903192.2028566916, 'min': 1254000.4089143039} best=1251007.529943548
582: neval=1022{'avg': 1255533.522512247, 'max': 1770646.6130062663, 'min': 1254000.4089143039} best=1251007.529943548
583: neval=1025{'avg': 1256941.8747957326, 'max': 1832733.2519322222, 'min': 1254000.4089143039} best=1251007.529943548
584: neval=1017{'avg': 1258263.6837234953, 'max': 1853812.0562230796, 'min': 1254000.4089143039} best=1251007.529943548
585: neval=1036{'avg': 1255789.8367459045, 'max': 1858254.8582652293, 'min': 1251788.2349221122} best=1251007.529943548
586: neval=1046{'avg': 1255125.7904659791, 'max': 1656560.9768889102, 'min': 1251788.2349221122} best=1251007.529943548
587: neval=1021{'avg': 1256613.1396975454, 'max': 1717478.618060083, 'min': 1251788.2349221122} best=1251007.529943548
588: neval=1000{'avg': 1255010.0418311919, 'max': 1633305.9377615182, 'min': 1251788.2349221122} best=1251007.529943548
589: neval=1027{'avg': 1256208.634741482, 'max': 1964788.9694202277, 'min': 1251788.2349221122} best=1251007.529943548
590: neval=1025{'avg': 1257960.6262981172, 'max': 1854740.9387338965, 'min': 1251788.2349221122} best=1251007.529943548
591: neval=1031{'avg': 1255645.5349560338, 'max': 1960124.606834671, 'min': 1251788.2349221122} best=1251007.529943548
592: neval=1014{'avg': 1256590.4983398207, 'max': 1847467.1732848773, 'min': 1251788.2349221122} best=1251007.529943548
593: neval=1030{'avg': 1257170.3971507275, 'max': 2003534.6496025873, 'min': 1251788.2349221122} best=1251007.529943548
594: neval=1027{'avg': 1254264.6520518637, 'max': 1777033.3944011186, 'min': 1251788.2349221122} best=1251007.529943548
595: neval=1030{'avg': 1254012.4018446729, 'max': 1957517.7992709577, 'min': 1251788.2349221122} best=1251007.529943548
596: neval=1046{'avg': 1255173.7718904389, 'max': 1783166.6977685217, 'min': 1251788.2349221122} best=1251007.529943548
597: neval=1037{'avg': 1255218.1412235082, 'max': 2008642.2149519443, 'min': 1251788.2349221122} best=1251007.529943548
598: neval=1030{'avg': 1253896.2797895416, 'max': 1991396.061326565, 'min': 1251788.2349221122} best=1251007.529943548
599: neval=1026{'avg': 1253308.9994656483, 'max': 1606695.028142071, 'min': 1251788.2349221122} best=1251007.529943548
600: neval=1042{'avg': 1253622.4926712653, 'max': 1704748.8323584213, 'min': 1251788.2349221122} best=1251007.529943548
601: neval=1017{'avg': 1255533.4992113872, 'max': 1843927.1621730144, 'min': 1251788.2349221122} best=1251007.529943548
602: neval=1025{'avg': 1254624.5002151986, 'max': 1770181.823630953, 'min': 1251788.2349221122} best=1251007.529943548
603: neval=1038{'avg': 1253194.2583155758, 'max': 2132526.8107590857, 'min': 1251788.2349221122} best=1251007.529943548
604: neval=1042{'avg': 1252967.9127123228, 'max': 1779677.9094802232, 'min': 1251788.2349221122} best=1251007.529943548
605: neval=1005{'avg': 1254595.07279501, 'max': 1901536.3243227403, 'min': 1251788.2349221122} best=1251007.529943548
606: neval=1040{'avg': 1254050.939596734, 'max': 1773143.3583661385, 'min': 1251788.2349221122} best=1251007.529943548
607: neval=1008{'avg': 1253984.9806375457, 'max': 1742154.4167391807, 'min': 1251788.2349221122} best=1251007.529943548
608: neval=1058{'avg': 1254224.94341327, 'max': 1791085.6021203944, 'min': 1251788.2349221122} best=1251007.529943548
609: neval=1028{'avg': 1253154.8146695516, 'max': 1688704.3343571962, 'min': 1251788.2349221122} best=1251007.529943548
610: neval=1033{'avg': 1253536.7839686922, 'max': 1691531.7743762592, 'min': 1251788.2349221122} best=1251007.529943548
611: neval=1048{'avg': 1253945.4113298282, 'max': 1655301.0950895504, 'min': 1251788.2349221122} best=1251007.529943548
612: neval=1025{'avg': 1255158.7929406518, 'max': 1812145.0394862378, 'min': 1251788.2349221122} best=1251007.529943548
613: neval=995{'avg': 1253542.5881400194, 'max': 2182265.0305885263, 'min': 1251788.2349221122} best=1251007.529943548
614: neval=1043{'avg': 1253771.5101780489, 'max': 1674723.6210802593, 'min': 1251788.2349221122} best=1251007.529943548
615: neval=1032{'avg': 1254153.8388956839, 'max': 1910975.7523966576, 'min': 1251788.2349221122} best=1251007.529943548
616: neval=1051{'avg': 1253424.655028055, 'max': 1769980.0529721626, 'min': 1251788.2349221122} best=1251007.529943548
617: neval=1056{'avg': 1252656.1708530558, 'max': 1501432.9072318224, 'min': 1251788.2349221122} best=1251007.529943548
618: neval=1076{'avg': 1254515.873154246, 'max': 1775354.5055559971, 'min': 1251788.2349221122} best=1251007.529943548
619: neval=1038{'avg': 1254013.957647697, 'max': 1732604.2448409176, 'min': 1251788.2349221122} best=1251007.529943548
620: neval=1043{'avg': 1253752.5245547674, 'max': 1729517.3729025493, 'min': 1251788.2349221122} best=1251007.529943548
621: neval=1010{'avg': 1253993.9916542005, 'max': 1753866.8243172234, 'min': 1251788.2349221122} best=1251007.529943548
622: neval=1076{'avg': 1253652.942051749, 'max': 1659234.5506804716, 'min': 1251788.2349221122} best=1251007.529943548
623: neval=1041{'avg': 1252471.0177257678, 'max': 1688136.0516647687, 'min': 1251788.2349221122} best=1251007.529943548
624: neval=1038{'avg': 1252759.3382500266, 'max': 1548009.2620423445, 'min': 1251788.2349221122} best=1251007.529943548
625: neval=1029{'avg': 1254865.4025112875, 'max': 2024737.6102314596, 'min': 1251788.2349221122} best=1251007.529943548
626: neval=1037{'avg': 1254949.3915061364, 'max': 1836301.5176073122, 'min': 1251788.2349221122} best=1251007.529943548
627: neval=1007{'avg': 1254095.7041358845, 'max': 1836301.5176073122, 'min': 1251788.2349221122} best=1251007.529943548
628: neval=1035{'avg': 1254086.8318035745, 'max': 1655846.1283905492, 'min': 1251788.2349221122} best=1251007.529943548
629: neval=1013{'avg': 1253409.1276509317, 'max': 1542936.2969635346, 'min': 1251788.2349221122} best=1251007.529943548
630: neval=1023{'avg': 1253995.2891221573, 'max': 1741815.4689375574, 'min': 1251788.2349221122} best=1251007.529943548
631: neval=1011{'avg': 1253988.6298170092, 'max': 1785370.575535855, 'min': 1251788.2349221122} best=1251007.529943548
632: neval=1036{'avg': 1254548.2111166974, 'max': 1868313.7363935204, 'min': 1251788.2349221122} best=1251007.529943548
633: neval=1037{'avg': 1253868.6860378368, 'max': 1888468.5490385662, 'min': 1251788.2349221122} best=1251007.529943548
634: neval=1055{'avg': 1255129.9386498716, 'max': 2302938.7765434966, 'min': 1251788.2349221122} best=1251007.529943548
635: neval=1027{'avg': 1252358.2514710191, 'max': 1618908.4718594071, 'min': 1251788.2349221122} best=1251007.529943548
636: neval=1035{'avg': 1254678.050652017, 'max': 1708766.3879254519, 'min': 1251788.2349221122} best=1251007.529943548
637: neval=1021{'avg': 1253941.531775358, 'max': 1929275.4586054436, 'min': 1251788.2349221122} best=1251007.529943548
638: neval=1060{'avg': 1254250.4744674228, 'max': 1967819.861211125, 'min': 1251788.2349221122} best=1251007.529943548
639: neval=1053{'avg': 1253523.60275674, 'max': 1551026.4436979485, 'min': 1251788.2349221122} best=1251007.529943548
640: neval=1031{'avg': 1253574.4321648644, 'max': 1770945.5813943413, 'min': 1251788.2349221122} best=1251007.529943548
641: neval=1068{'avg': 1254106.2306400377, 'max': 2001132.8494039902, 'min': 1251788.2349221122} best=1251007.529943548
642: neval=1063{'avg': 1254206.2492940219, 'max': 1876272.5819787108, 'min': 1251788.2349221122} best=1251007.529943548
643: neval=1059{'avg': 1255032.6734517629, 'max': 2259309.227290976, 'min': 1251788.2349221122} best=1251007.529943548
644: neval=1043{'avg': 1253793.870783853, 'max': 1757662.9250874133, 'min': 1251788.2349221122} best=1251007.529943548
645: neval=1003{'avg': 1254275.022871175, 'max': 1732901.370387535, 'min': 1251788.2349221122} best=1251007.529943548
646: neval=1044{'avg': 1253391.044863692, 'max': 2079371.0138316872, 'min': 1251393.6480459678} best=1251007.529943548
647: neval=1068{'avg': 1254640.7726319886, 'max': 1736449.8109397213, 'min': 1251393.6480459678} best=1251007.529943548
648: neval=1016{'avg': 1253874.0701066772, 'max': 1918712.7108662887, 'min': 1251393.6480459678} best=1251007.529943548
649: neval=1016{'avg': 1252599.3404048046, 'max': 1800758.2743176937, 'min': 1251393.6480459678} best=1251007.529943548
650: neval=1015{'avg': 1253346.957279768, 'max': 1761800.874859131, 'min': 1251393.6480459678} best=1251007.529943548
651: neval=1006{'avg': 1254648.8478788633, 'max': 1978802.3516104873, 'min': 1251393.6480459678} best=1251007.529943548
652: neval=1008{'avg': 1253414.5253419927, 'max': 1783866.6697485356, 'min': 1251393.6480459678} best=1251007.529943548
653: neval=1062{'avg': 1253321.3413404776, 'max': 1779180.7878580347, 'min': 1251393.6480459678} best=1251007.529943548
654: neval=1032{'avg': 1252551.3215725634, 'max': 1645442.7168433892, 'min': 1251393.6480459678} best=1251007.529943548
655: neval=1021{'avg': 1253564.3981029638, 'max': 1812366.7258300844, 'min': 1251393.6480459678} best=1251007.529943548
656: neval=1030{'avg': 1254438.5471871758, 'max': 2099516.7086120876, 'min': 1251393.6480459678} best=1251007.529943548
657: neval=1020{'avg': 1254533.774257511, 'max': 1935250.1405377064, 'min': 1251393.6480459678} best=1251007.529943548
658: neval=1056{'avg': 1252744.068232344, 'max': 1788913.205452961, 'min': 1251393.6480459678} best=1251007.529943548
659: neval=1020{'avg': 1254792.8332339409, 'max': 1919495.6875144672, 'min': 1251393.6480459678} best=1251007.529943548
660: neval=992{'avg': 1254298.1267954423, 'max': 2200603.2254231777, 'min': 1251393.6480459678} best=1251007.529943548
661: neval=1035{'avg': 1253234.2611706087, 'max': 1827595.0201895381, 'min': 1251393.6480459678} best=1251007.529943548
662: neval=995{'avg': 1255044.3180977826, 'max': 2007226.1737647401, 'min': 1251393.6480459678} best=1251007.529943548
663: neval=1030{'avg': 1253422.5484655586, 'max': 1648235.9133308593, 'min': 1251393.6480459678} best=1251007.529943548
664: neval=995{'avg': 1253597.4551434165, 'max': 1642536.2750745406, 'min': 1251256.6077287218} best=1251007.529943548
665: neval=996{'avg': 1254294.3953709279, 'max': 1716065.2347500126, 'min': 1251256.6077287218} best=1251007.529943548
666: neval=1025{'avg': 1255485.120574404, 'max': 1836656.9958833372, 'min': 1251256.6077287218} best=1251007.529943548
667: neval=1029{'avg': 1253791.0222997046, 'max': 1681719.6781374735, 'min': 1251256.6077287218} best=1251007.529943548
668: neval=1049{'avg': 1255084.7369096917, 'max': 1759887.398357401, 'min': 1251256.6077287218} best=1251007.529943548
669: neval=1009{'avg': 1254550.0386179092, 'max': 1832637.813193663, 'min': 1251256.6077287218} best=1251007.529943548
670: neval=1023{'avg': 1252621.822050843, 'max': 1568706.7169035117, 'min': 1251256.6077287218} best=1251007.529943548
671: neval=1021{'avg': 1253406.3353705022, 'max': 1707260.1123199277, 'min': 1251256.6077287218} best=1251007.529943548
672: neval=1027{'avg': 1253698.9033519966, 'max': 1993733.0119166607, 'min': 1251256.6077287218} best=1251007.529943548
673: neval=1034{'avg': 1252938.4475407898, 'max': 1642059.159960832, 'min': 1251256.6077287218} best=1251007.529943548
674: neval=1006{'avg': 1253966.5959595486, 'max': 1778330.1883534284, 'min': 1251256.6077287218} best=1251007.529943548
675: neval=1020{'avg': 1252370.0480575643, 'max': 1541069.0566819846, 'min': 1251256.6077287218} best=1251007.529943548
676: neval=1052{'avg': 1254378.7480205954, 'max': 2504270.9462849153, 'min': 1251256.6077287218} best=1251007.529943548
677: neval=1046{'avg': 1253850.8397577333, 'max': 1719480.2439370644, 'min': 1251256.6077287218} best=1251007.529943548
678: neval=1021{'avg': 1253015.6524557734, 'max': 1572127.9290856356, 'min': 1251256.6077287218} best=1251007.529943548
679: neval=1018{'avg': 1253526.1033753792, 'max': 1995355.4454214647, 'min': 1251256.6077287218} best=1251007.529943548
680: neval=1047{'avg': 1254240.8652240916, 'max': 1772698.424699052, 'min': 1251256.6077287218} best=1251007.529943548
681: neval=1007{'avg': 1253006.7367909357, 'max': 1747945.0421992026, 'min': 1251256.6077287218} best=1251007.529943548
682: neval=1039{'avg': 1252536.8598921578, 'max': 1633106.5028124228, 'min': 1251256.6077287218} best=1251007.529943548
683: neval=1042{'avg': 1254176.8960653297, 'max': 1814353.866665246, 'min': 1251256.6077287218} best=1251007.529943548
684: neval=1032{'avg': 1254057.772823025, 'max': 1721525.562968283, 'min': 1251256.6077287218} best=1251007.529943548
685: neval=1040{'avg': 1253217.7380207086, 'max': 1669076.666370042, 'min': 1251256.6077287218} best=1251007.529943548
686: neval=1052{'avg': 1251858.1383407798, 'max': 1465519.8869600645, 'min': 1251256.6077287218} best=1251007.529943548
687: neval=1059{'avg': 1253044.5058424568, 'max': 1798017.931534286, 'min': 1251256.6077287218} best=1251007.529943548
688: neval=1038{'avg': 1253715.7087760915, 'max': 1643551.3926924171, 'min': 1251256.6077287218} best=1251007.529943548
689: neval=1024{'avg': 1254519.0696959232, 'max': 1793681.332007904, 'min': 1251256.6077287218} best=1251007.529943548
690: neval=1069{'avg': 1252672.563076551, 'max': 1674909.0117034214, 'min': 1251256.6077287218} best=1251007.529943548
691: neval=1012{'avg': 1255634.828385867, 'max': 1985994.3864977567, 'min': 1251256.6077287218} best=1251007.529943548
692: neval=1028{'avg': 1253252.00690995, 'max': 1660969.3294328758, 'min': 1251256.6077287218} best=1251007.529943548
693: neval=1038{'avg': 1254292.3394469896, 'max': 1909916.2138894503, 'min': 1251256.6077287218} best=1251007.529943548
694: neval=1015{'avg': 1253261.3062350575, 'max': 1656965.996951873, 'min': 1251256.6077287218} best=1251007.529943548
695: neval=1062{'avg': 1253758.433863444, 'max': 1831589.958672209, 'min': 1251256.6077287218} best=1251007.529943548
696: neval=1020{'avg': 1253780.8978400119, 'max': 1691386.8079566397, 'min': 1251256.6077287218} best=1251007.529943548
697: neval=1020{'avg': 1253488.3525903304, 'max': 1711139.5254812543, 'min': 1251256.6077287218} best=1251007.529943548
698: neval=1001{'avg': 1252767.2106162556, 'max': 1655878.7532108123, 'min': 1251256.6077287218} best=1251007.529943548
699: neval=1042{'avg': 1253216.3718007414, 'max': 1737732.5791970473, 'min': 1251256.6077287218} best=1251007.529943548
700: neval=1041{'avg': 1254636.918873701, 'max': 1698246.1673511385, 'min': 1251256.6077287218} best=1251007.529943548
701: neval=1018{'avg': 1252973.951057308, 'max': 1615292.7881107172, 'min': 1251256.6077287218} best=1251007.529943548
702: neval=1059{'avg': 1254788.835432935, 'max': 1933349.8330547241, 'min': 1251256.6077287218} best=1251007.529943548
703: neval=1000{'avg': 1253486.1354362487, 'max': 1954981.1535482842, 'min': 1251256.6077287218} best=1251007.529943548
704: neval=1012{'avg': 1254689.5023952355, 'max': 1873800.08535599, 'min': 1251256.6077287218} best=1251007.529943548
705: neval=1029{'avg': 1253039.517334094, 'max': 1819518.0123619183, 'min': 1251256.6077287218} best=1251007.529943548
706: neval=1020{'avg': 1254089.7907676315, 'max': 1782162.6175319613, 'min': 1251256.6077287218} best=1251007.529943548
707: neval=1028{'avg': 1254242.1475290228, 'max': 1910682.3177494905, 'min': 1251256.6077287218} best=1251007.529943548
708: neval=971{'avg': 1252208.6895402225, 'max': 1671865.9027676675, 'min': 1251256.6077287218} best=1251007.529943548
709: neval=1018{'avg': 1253337.4901372173, 'max': 1589683.3772964887, 'min': 1251256.6077287218} best=1251007.529943548
710: neval=1013{'avg': 1255124.2163525203, 'max': 1989970.3722418665, 'min': 1251256.6077287218} best=1251007.529943548
711: neval=1063{'avg': 1254684.8168176035, 'max': 1868690.1300711245, 'min': 1251256.6077287218} best=1251007.529943548
712: neval=1020{'avg': 1254199.862759366, 'max': 1799798.1000048718, 'min': 1251256.6077287218} best=1251007.529943548
713: neval=1081{'avg': 1254702.0296154818, 'max': 2121189.13998447, 'min': 1251256.6077287218} best=1251007.529943548
714: neval=1029{'avg': 1252950.5537637293, 'max': 1693575.1555981254, 'min': 1251256.6077287218} best=1251007.529943548
