----------------------  実行情報  ----------------------
実行時間＝1468秒
個体数＝1000
合計世代数＝640
------------------------  前提  ------------------------

waste=kanen

ごみ量30位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395)

焼却施設数: 18
中継施設数: 2

輸送単価＝ 300 円/t/km
--------------------  GAPlot_input  --------------------

inc_size= [1247, 264, 229, 224, 173, 125, 117, 108, 26, 20, 18, 15, 4, 3, 2, 2, 0, 0]
inc_facility = ['札幌市', '旭川市', '函館市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '北見市', '中標津町', '稚内市', '今金町', '根室市', '枝幸町', '増毛町', '中頓別町', '羽幌町', '苫前町', '豊富町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['島牧村', '寿都町', '黒松内町', '蘭越町', '八雲町', '長万部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町'], ['北竜町', '留萌市', '増毛町', '小平町'], ['苫前町'], ['羽幌町', '初山別村'], ['稚内市', '猿払村'], ['美深町', '音威子府村', '浜頓別町', '中頓別町'], ['枝幸町', '興部町', '西興部村', '雄武町'], ['豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[0, 0]
trans_facility = ['遠別町', '枝幸町']
trans_blocks = [['中川町', '遠別町', '天塩町'], []]

arrows = [[['羽幌町'], ['遠別町']]]


---------------------  コスト情報  ---------------------

==============================
Total cost: 1240921.3379104913
==============================
TC_direct: {'札幌市': 107750.56481999999, '旭川市': 42590.609939999995, '函館市': 16569.80124, '苫小牧市': 48106.58742, '帯広市': 25443.31968, '釧路市': 5221.74414, '室蘭市': 16123.092419999999, '北見市': 29263.9788, '中標津町': 4994.53689, '稚内市': 414.44694, '今金町': 5831.79156, '根室市': 1239.6003600000001, '枝幸町': 866.2666200000001, '増毛町': 560.8490400000001, '中頓別町': 761.16669, '羽幌町': 22.88265, '苫前町': 0.0, '豊富町': 11.25}
IC_inc: {'札幌市': 159613.1891114947, '旭川市': 47598.027876656444, '函館市': 42937.795196501684, '苫小牧市': 42283.88188243283, '帯広市': 35003.50835214785, '釧路市': 27746.089065790613, '室蘭市': 26389.467212669173, '北見市': 25048.63221091822, '中標津町': 8872.651784106152, '稚内市': 7480.976141758512, '今金町': 6973.349630397707, '根室市': 5977.738680892802, '枝幸町': 2470.902896341576, '増毛町': 1684.5575282745867, '中頓別町': 1490.8942729257635, '羽幌町': 1262.3811616543396, '苫前町': 328.34017268960184, '豊富町': 223.79345071050665}
OC_inc: {'札幌市': 66833.21738291832, '旭川市': 56963.20269769032, '函館市': 55844.78500879127, '苫小牧市': 55611.63687040698, '帯広市': 51724.01573343067, '釧路市': 45433.20587338103, '室蘭市': 43983.4054483896, '北見市': 42464.59053278037, '中標津町': 17379.31890023605, '稚内市': 14666.030284542983, '今金町': 13658.638341260033, '根室市': 11658.634045924002, '枝幸町': 4480.757338516789, '増毛町': 2903.354707320492, '中頓別町': 2523.4763497939653, '羽幌町': 2081.8964336704084, '苫前町': 419.6211140207029, '豊富町': 262.9823307915868}

TC_indirect: {'遠別町': 44.559552, '枝幸町': 0}
IC_trans: {'遠別町': 20.91126679804112, '枝幸町': 0}
OC_trans: {'遠別町': 2804.431859464371, '枝幸町': 0}


----------------------  輸送情報  ----------------------

direct 札幌市(1247/1247) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(264/264) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町
direct 函館市(229/229) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
direct 苫小牧市(224/224) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 帯広市(173/173) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(117/117) t/day → receive from: ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 北見市(108/108) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(20/20) t/day → receive from: 稚内市, 猿払村
direct 今金町(18/18) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, 八雲町, 長万部町, 今金町, せたな町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
direct 枝幸町(4/4) t/day → receive from: 枝幸町, 興部町, 西興部村, 雄武町
direct 増毛町(3/3) t/day → receive from: 北竜町, 留萌市, 増毛町, 小平町
direct 中頓別町(2/2) t/day → receive from: 美深町, 音威子府村, 浜頓別町, 中頓別町
direct 羽幌町(2/2) t/day → receive from: 羽幌町, 初山別村
592: neval=773{'avg': 1243898.6324604913, 'max': 1619466.0951194454, 'min': 1241846.2690889542} best=1240921.3379104913
593: neval=792{'avg': 1244490.2349765275, 'max': 1727278.0874566168, 'min': 1241846.2690889542} best=1240921.3379104913
594: neval=776{'avg': 1242859.9066932073, 'max': 1585717.7992792812, 'min': 1241846.2690889542} best=1240921.3379104913
595: neval=788{'avg': 1243817.3145739974, 'max': 1615019.2936815517, 'min': 1241846.2690889542} best=1240921.3379104913
596: neval=794{'avg': 1242313.3133542861, 'max': 1420051.288912441, 'min': 1241846.2690889542} best=1240921.3379104913
597: neval=796{'avg': 1242698.2693448954, 'max': 1480915.4152047655, 'min': 1241846.2690889542} best=1240921.3379104913
598: neval=781{'avg': 1243222.4907595362, 'max': 1750698.0839270172, 'min': 1241846.2690889542} best=1240921.3379104913
599: neval=811{'avg': 1243600.3567003307, 'max': 2012825.4133146554, 'min': 1241846.2690889542} best=1240921.3379104913
600: neval=811{'avg': 1244625.258190863, 'max': 1892695.4475820467, 'min': 1241846.2690889542} best=1240921.3379104913
601: neval=774{'avg': 1244546.1703159267, 'max': 1874753.7787056393, 'min': 1241846.2690889542} best=1240921.3379104913
602: neval=795{'avg': 1242809.2859565883, 'max': 1574358.4174461963, 'min': 1241846.2690889542} best=1240921.3379104913
603: neval=754{'avg': 1243706.5862509324, 'max': 1643094.4970142895, 'min': 1241846.2690889542} best=1240921.3379104913
604: neval=774{'avg': 1245107.1029847232, 'max': 1826544.7170133407, 'min': 1241846.2690889542} best=1240921.3379104913
605: neval=787{'avg': 1242470.2054072332, 'max': 1497762.4566410913, 'min': 1241846.2690889542} best=1240921.3379104913
606: neval=783{'avg': 1243398.7954066428, 'max': 1506824.074164876, 'min': 1241846.2690889542} best=1240921.3379104913
607: neval=771{'avg': 1242694.1286018437, 'max': 1793325.7340536194, 'min': 1241846.2690889542} best=1240921.3379104913
608: neval=779{'avg': 1243981.4382552628, 'max': 1640038.2264790277, 'min': 1241846.2690889542} best=1240921.3379104913
609: neval=787{'avg': 1243047.9521989818, 'max': 1961301.6066670627, 'min': 1241846.2690889542} best=1240921.3379104913
610: neval=804{'avg': 1245281.5208104544, 'max': 2028773.3683523084, 'min': 1241846.2690889542} best=1240921.3379104913
611: neval=776{'avg': 1244491.9793942135, 'max': 1648405.238929437, 'min': 1241846.2690889542} best=1240921.3379104913
612: neval=785{'avg': 1243380.9490379707, 'max': 1636914.0257244287, 'min': 1241846.2690889542} best=1240921.3379104913
613: neval=787{'avg': 1242846.2629208069, 'max': 1540015.2965742007, 'min': 1241846.2690889542} best=1240921.3379104913
614: neval=815{'avg': 1244344.7153691398, 'max': 1817052.7890946642, 'min': 1241846.2690889542} best=1240921.3379104913
615: neval=840{'avg': 1243879.83295963, 'max': 2000999.79014262, 'min': 1241846.2690889542} best=1240921.3379104913
616: neval=800{'avg': 1245504.4100285214, 'max': 1838143.2705329629, 'min': 1241846.2690889542} best=1240921.3379104913
617: neval=771{'avg': 1243310.508195464, 'max': 1932541.927626865, 'min': 1241846.2690889542} best=1240921.3379104913
618: neval=805{'avg': 1245254.3448343116, 'max': 1626005.3209870744, 'min': 1241846.2690889542} best=1240921.3379104913
619: neval=796{'avg': 1242946.3095776197, 'max': 1577647.4557760805, 'min': 1241846.2690889542} best=1240921.3379104913
620: neval=781{'avg': 1242463.2701961047, 'max': 1520267.2637799736, 'min': 1241846.2690889542} best=1240921.3379104913
621: neval=798{'avg': 1243302.1411775092, 'max': 1616214.2021347906, 'min': 1241846.2690889542} best=1240921.3379104913
622: neval=774{'avg': 1242734.6600940607, 'max': 1455735.4504838998, 'min': 1241846.2690889542} best=1240921.3379104913
623: neval=802{'avg': 1244728.1454698816, 'max': 1610429.685470178, 'min': 1241846.2690889542} best=1240921.3379104913
624: neval=798{'avg': 1246131.4481835994, 'max': 1748547.3656154328, 'min': 1241846.2690889542} best=1240921.3379104913
625: neval=813{'avg': 1244816.4270686703, 'max': 1913120.1130766415, 'min': 1241846.2690889542} best=1240921.3379104913
626: neval=793{'avg': 1244017.0824095865, 'max': 1728461.8439869657, 'min': 1241846.2690889542} best=1240921.3379104913
627: neval=764{'avg': 1242823.5952511749, 'max': 1602375.8798214383, 'min': 1241846.2690889542} best=1240921.3379104913
628: neval=793{'avg': 1243370.256902801, 'max': 1869500.068678632, 'min': 1241846.2690889542} best=1240921.3379104913
629: neval=786{'avg': 1242747.148080126, 'max': 1610041.689972007, 'min': 1241846.2690889542} best=1240921.3379104913
630: neval=792{'avg': 1242680.0895645502, 'max': 1426991.4459803735, 'min': 1241846.2690889542} best=1240921.3379104913
631: neval=769{'avg': 1243061.8053995196, 'max': 1488031.4881854781, 'min': 1241846.2690889542} best=1240921.3379104913
632: neval=808{'avg': 1243269.6643007998, 'max': 1673610.4858453358, 'min': 1241846.2690889542} best=1240921.3379104913
633: neval=791{'avg': 1243268.2348049027, 'max': 1787088.4660357635, 'min': 1241846.2690889542} best=1240921.3379104913
634: neval=790{'avg': 1243922.2905684486, 'max': 1545321.259734992, 'min': 1241846.2690889542} best=1240921.3379104913
635: neval=773{'avg': 1242919.7140849351, 'max': 1499934.6837890598, 'min': 1241846.2690889542} best=1240921.3379104913
636: neval=773{'avg': 1243606.5463150681, 'max': 1620134.458752731, 'min': 1241846.2690889542} best=1240921.3379104913
637: neval=791{'avg': 1242884.5091520178, 'max': 1790674.6409987276, 'min': 1241846.2690889542} best=1240921.3379104913
638: neval=792{'avg': 1243739.7640246982, 'max': 1625654.1691204344, 'min': 1241846.2690889542} best=1240921.3379104913
639: neval=801{'avg': 1242780.73839017, 'max': 1495375.369769629, 'min': 1241846.2690889542} best=1240921.3379104913
