----------------------  実行情報  ----------------------
実行時間＝4108秒
個体数＝1200
合計世代数＝1000
------------------------  前提  ------------------------

waste=kanen

ごみ量34位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325), 中札内村 (2807), 芽室町 (2638), 東神楽町 (2584)

焼却施設数: 18
中継施設数: 6

輸送単価＝ 300 円/t/km
--------------------  GAPlot_input  --------------------

inc_size= [1247, 264, 243, 224, 173, 125, 121, 89, 27, 20, 19, 15, 4, 4, 2, 1, 0, 0]
inc_facility = ['札幌市', '旭川市', '函館市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '北見市', '中標津町', '稚内市', '紋別市', '根室市', '羽幌町', '枝幸町', '浜頓別町', '猿払村', '幌延町', '遠別町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '幌加内町'], ['留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['遠別町'], ['稚内市'], ['猿払村'], ['浜頓別町', '中頓別町'], ['美深町', '音威子府村', '枝幸町'], ['中川町', '豊富町', '幌延町'], ['北見市', '網走市', '美幌町', '津別町', '訓子府町', '置戸町', '佐呂間町', '大空町', '陸別町'], ['下川町', '紋別市', '遠軽町', '湧別町', '滝上町', '興部町', '西興部村', '雄武町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['斜里町', '弟子屈町', '別海町', '中標津町', '標津町']]

trans_size=[3, 1, 0, 0, 0, 0]
trans_facility = ['清里町', '羅臼町', '初山別村', '天塩町', '幌延町', '斜里町']
trans_blocks = [['初山別村'], ['天塩町'], [], ['清里町', '小清水町'], [], ['羅臼町']]

arrows = [[['羽幌町'], ['初山別村']], [['幌延町'], ['天塩町']], [['中標津町'], ['清里町', '羅臼町']]]


---------------------  コスト情報  ---------------------

==============================
Total cost: 1253089.7938389017
==============================
TC_direct: {'札幌市': 107750.56481999999, '旭川市': 42552.619679999996, '函館市': 33495.620160000006, '苫小牧市': 48106.58742, '帯広市': 25443.31968, '釧路市': 5221.74414, '室蘭市': 20651.749350000002, '北見市': 12647.539109999998, '中標津町': 3655.39575, '稚内市': 0.0, '紋別市': 4728.88734, '根室市': 1239.6003600000001, '羽幌町': 1249.5735, '枝幸町': 505.51443, '浜頓別町': 66.39600000000002, '猿払村': 0.0, '幌延町': 28.4832, '遠別町': 0.0}
IC_inc: {'札幌市': 159613.1891114947, '旭川市': 47610.12317327669, '函館市': 44807.04482740549, '苫小牧市': 42283.88188243283, '帯広市': 35003.50835214785, '釧路市': 27746.089065790613, '室蘭市': 27114.20586589729, '北見市': 21706.133276467477, '中標津町': 9290.721061778277, '稚内市': 7274.570798878907, '紋別市': 7200.832989673019, '根室市': 5977.738680892802, '羽幌町': 2343.3210783489885, '枝幸町': 2259.4571838638476, '浜頓別町': 1145.758960088686, '猿払村': 708.7469597647195, '幌延町': 320.9865125693818, '遠別町': 127.07420043305864}
OC_inc: {'札幌市': 66833.21738291832, '旭川市': 56964.87608199606, '函館市': 56407.36772522112, '苫小牧市': 55611.63687040698, '帯広市': 51724.01573343067, '釧路市': 45433.20587338103, '室蘭市': 44768.76962017755, '北見市': 38304.27261857899, '中標津町': 18179.537339918785, '稚内市': 14257.490893736192, '紋別市': 14111.180441229597, '根室市': 11658.634045924002, '羽幌町': 4222.047478362802, '枝幸町': 4052.455964180194, '浜頓別町': 1859.9469825964238, '猿払村': 1057.0556641527328, '幌延町': 408.2413712898659, '遠別町': 131.00210763592207}

TC_indirect: {'清里町': 628.3742760000001, '羅臼町': 129.6351, '初山別村': 4.57653, '天塩町': 2.821824, '幌延町': 0, '斜里町': 0}
IC_trans: {'清里町': 167.72104423919998, '羅臼町': 75.79614731071445, '初山別村': 14.056340089338484, '天塩町': 10.199591639359769, '幌延町': 0, '斜里町': 0}
OC_trans: {'清里町': 7066.331386649988, '羅臼町': 3524.057156777399, '初山別村': 2802.6029091029186, '天塩町': 2801.6884167507887, '幌延町': 0, '斜里町': 0}


----------------------  輸送情報  ----------------------

direct 札幌市(1247/1247) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(264/264) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 幌加内町
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 苫小牧市(224/224) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 帯広市(173/173) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(121/121) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 北見市(89/89) t/day → receive from: 北見市, 網走市, 美幌町, 津別町, 訓子府町, 置戸町, 佐呂間町, 大空町, 陸別町
direct 中標津町(24/27) t/day → receive from: 斜里町, 弟子屈町, 別海町, 中標津町, 標津町
indirect 中標津町(4/27) t/day → receive from: 中継施設＝ 清里町(943) → receive from: 清里町, 小清水町
                                                    　　　羅臼町(342) → receive from: 羅臼町
direct 稚内市(20/20) t/day → receive from: 稚内市
direct 紋別市(19/19) t/day → receive from: 下川町, 紋別市, 遠軽町, 湧別町, 滝上町, 興部町, 西興部村, 雄武町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
direct 羽幌町(4/4) t/day → receive from: 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
indirect 羽幌町(0/4) t/day → receive from: 中継施設＝ 初山別村(37) → receive from: 初山別村
direct 枝幸町(4/4) t/day → receive from: 美深町, 音威子府村, 枝幸町
562: neval=924{'avg': 1257851.6041431322, 'max': 1685714.3183728885, 'min': 1256402.1588429764} best=1253612.753395028
563: neval=964{'avg': 1258716.8222348825, 'max': 1818659.811853311, 'min': 1256402.1588429764} best=1253612.753395028
564: neval=949{'avg': 1258131.774235042, 'max': 1820427.9450760323, 'min': 1256402.1588429764} best=1253612.753395028
565: neval=961{'avg': 1260151.363270785, 'max': 1875531.0198421665, 'min': 1256402.1588429764} best=1253612.753395028
566: neval=969{'avg': 1259483.9417607628, 'max': 1845838.9094926605, 'min': 1256402.1588429764} best=1253612.753395028
567: neval=924{'avg': 1260055.676696964, 'max': 1642486.48294632, 'min': 1256402.1588429764} best=1253612.753395028
568: neval=937{'avg': 1259060.973901467, 'max': 1650748.32070348, 'min': 1256402.1588429764} best=1253612.753395028
569: neval=963{'avg': 1257914.209724525, 'max': 2048122.4085193619, 'min': 1256402.1588429764} best=1253612.753395028
570: neval=929{'avg': 1258769.8017637995, 'max': 1783142.655090969, 'min': 1256402.1588429764} best=1253612.753395028
571: neval=968{'avg': 1257851.233346673, 'max': 1660052.0252440583, 'min': 1256402.1588429764} best=1253612.753395028
572: neval=969{'avg': 1258170.9371099144, 'max': 1568841.7606180126, 'min': 1256402.1588429764} best=1253612.753395028
573: neval=968{'avg': 1258979.983910335, 'max': 1664227.114264381, 'min': 1256402.1588429764} best=1253612.753395028
574: neval=900{'avg': 1258742.325415675, 'max': 1709959.3378970837, 'min': 1256402.1588429764} best=1253612.753395028
575: neval=956{'avg': 1257543.2760774998, 'max': 1594676.5336965653, 'min': 1256402.1588429764} best=1253612.753395028
576: neval=967{'avg': 1259122.7926498288, 'max': 1892628.0703073186, 'min': 1256402.1588429764} best=1253612.753395028
577: neval=968{'avg': 1258320.3023799125, 'max': 1744809.7580027063, 'min': 1256402.1588429764} best=1253612.753395028
578: neval=922{'avg': 1258689.5745971461, 'max': 2188477.5002846015, 'min': 1256402.1588429764} best=1253612.753395028
579: neval=938{'avg': 1258038.9214939873, 'max': 1914492.573937113, 'min': 1256402.1588429764} best=1253612.753395028
580: neval=935{'avg': 1259415.9637971723, 'max': 1967904.3014793363, 'min': 1256402.1588429764} best=1253612.753395028
581: neval=949{'avg': 1257361.5872492683, 'max': 1493155.060761597, 'min': 1256402.1588429764} best=1253612.753395028
582: neval=938{'avg': 1257634.3374781238, 'max': 1690539.8845714813, 'min': 1256402.1588429764} best=1253612.753395028
583: neval=965{'avg': 1258948.3124540881, 'max': 1885222.6326732205, 'min': 1256402.1588429764} best=1253612.753395028
584: neval=930{'avg': 1259549.7511880246, 'max': 1861756.2198545688, 'min': 1256402.1588429764} best=1253612.753395028
585: neval=966{'avg': 1259365.6321498132, 'max': 2285378.024065435, 'min': 1256402.1588429764} best=1253612.753395028
586: neval=938{'avg': 1257895.0780604829, 'max': 1706620.4848910002, 'min': 1256402.1588429764} best=1253612.753395028
587: neval=969{'avg': 1257994.948989625, 'max': 1597569.6232978408, 'min': 1256402.1588429764} best=1253612.753395028
588: neval=965{'avg': 1257782.2425532215, 'max': 1586011.8035347578, 'min': 1256402.1588429764} best=1253612.753395028
589: neval=938{'avg': 1259436.882916431, 'max': 1755296.2369679157, 'min': 1256402.1588429764} best=1253612.753395028
590: neval=956{'avg': 1259270.9996096408, 'max': 1746457.444598388, 'min': 1256402.1588429764} best=1253612.753395028
591: neval=960{'avg': 1260141.6020902514, 'max': 2095224.3838831894, 'min': 1256402.1588429764} best=1253612.753395028
592: neval=927{'avg': 1258147.7303702224, 'max': 2089940.1064343296, 'min': 1256402.1588429764} best=1253612.753395028
593: neval=947{'avg': 1259671.6511190946, 'max': 1953684.57717064, 'min': 1256402.1588429764} best=1253612.753395028
594: neval=951{'avg': 1258798.5258432615, 'max': 1725285.0062271326, 'min': 1256402.1588429764} best=1253612.753395028
595: neval=971{'avg': 1259420.9556633038, 'max': 1629029.9100728298, 'min': 1256402.1588429764} best=1253612.753395028
596: neval=961{'avg': 1258207.5181880712, 'max': 1650628.261634247, 'min': 1256402.1588429764} best=1253612.753395028
597: neval=950{'avg': 1259823.8826012637, 'max': 1892901.1936481197, 'min': 1256402.1588429764} best=1253612.753395028
598: neval=935{'avg': 1259535.0024105005, 'max': 1961109.88389435, 'min': 1256402.1588429764} best=1253612.753395028
599: neval=929{'avg': 1257566.8925544596, 'max': 1657490.1944152038, 'min': 1256402.1588429764} best=1253612.753395028
600: neval=971{'avg': 1258816.020178825, 'max': 1957250.251308469, 'min': 1256402.1588429764} best=1253612.753395028
601: neval=952{'avg': 1258147.633949145, 'max': 1750081.0591043402, 'min': 1256402.1588429764} best=1253612.753395028
602: neval=937{'avg': 1258859.7479961177, 'max': 1755826.9758738424, 'min': 1256402.1588429764} best=1253612.753395028
603: neval=922{'avg': 1257769.3521628145, 'max': 1712097.0821240747, 'min': 1256402.1588429764} best=1253612.753395028
604: neval=949{'avg': 1258393.273237532, 'max': 1830179.1972676218, 'min': 1256402.1588429764} best=1253612.753395028
605: neval=939{'avg': 1258746.4739958101, 'max': 1828026.6548607566, 'min': 1256402.1588429764} best=1253612.753395028
606: neval=933{'avg': 1259257.4641653628, 'max': 2178163.4170923363, 'min': 1256402.1588429764} best=1253612.753395028
607: neval=951{'avg': 1260507.077522707, 'max': 2212542.7297374704, 'min': 1256402.1588429764} best=1253612.753395028
608: neval=945{'avg': 1259247.6906444537, 'max': 1987444.8428135125, 'min': 1256402.1588429764} best=1253612.753395028
609: neval=956{'avg': 1258057.5913238411, 'max': 1604263.2386815397, 'min': 1256402.1588429764} best=1253612.753395028
610: neval=949{'avg': 1256697.1414190335, 'max': 1387839.520362721, 'min': 1256402.1588429764} best=1253612.753395028
611: neval=909{'avg': 1257364.9496943115, 'max': 1884901.1819125782, 'min': 1256402.1588429764} best=1253612.753395028
612: neval=947{'avg': 1260232.1632643677, 'max': 1945292.7488635778, 'min': 1256402.1588429764} best=1253612.753395028
613: neval=941{'avg': 1258946.9204138045, 'max': 1805247.3221932421, 'min': 1256402.1588429764} best=1253612.753395028
614: neval=967{'avg': 1260328.5596243984, 'max': 1900362.1773146498, 'min': 1256402.1588429764} best=1253612.753395028
615: neval=941{'avg': 1259296.3563304893, 'max': 2021291.0562582451, 'min': 1256402.1588429764} best=1253612.753395028
616: neval=953{'avg': 1258124.0447502749, 'max': 1666875.2616083208, 'min': 1256402.1588429764} best=1253612.753395028
617: neval=963{'avg': 1258067.860890331, 'max': 1799941.4605361843, 'min': 1256402.1588429764} best=1253612.753395028
618: neval=959{'avg': 1259850.77072593, 'max': 1941652.9247691014, 'min': 1256402.1588429764} best=1253612.753395028
619: neval=972{'avg': 1259957.3103840873, 'max': 1886810.277363289, 'min': 1256402.1588429764} best=1253612.753395028
620: neval=926{'avg': 1258164.3935685793, 'max': 1603588.7853155034, 'min': 1256402.1588429764} best=1253612.753395028
621: neval=977{'avg': 1258770.6312653648, 'max': 1736101.1073106253, 'min': 1256402.1588429764} best=1253612.753395028
622: neval=951{'avg': 1258039.247150038, 'max': 1650234.2053442826, 'min': 1256402.1588429764} best=1253612.753395028
623: neval=955{'avg': 1258757.4862947448, 'max': 1861088.1898376336, 'min': 1256402.1588429764} best=1253612.753395028
624: neval=953{'avg': 1257896.051380795, 'max': 1905942.541537749, 'min': 1256402.1588429764} best=1253612.753395028
625: neval=965{'avg': 1258190.720912036, 'max': 1781819.40911783, 'min': 1256402.1588429764} best=1253612.753395028
626: neval=947{'avg': 1259578.6214479404, 'max': 1828524.837056868, 'min': 1256402.1588429764} best=1253612.753395028
627: neval=960{'avg': 1259900.868837012, 'max': 1889372.2216291747, 'min': 1256402.1588429764} best=1253612.753395028
628: neval=927{'avg': 1260119.3350138068, 'max': 2105818.6529023875, 'min': 1256195.5480403749} best=1253612.753395028
629: neval=954{'avg': 1258542.8472736853, 'max': 1724225.9596600872, 'min': 1256195.5480403749} best=1253612.753395028
630: neval=960{'avg': 1259046.7124204, 'max': 1899866.6756641306, 'min': 1256195.5480403749} best=1253612.753395028
631: neval=946{'avg': 1258008.1842932554, 'max': 1757113.259042127, 'min': 1256195.5480403749} best=1253612.753395028
632: neval=970{'avg': 1258160.8223874609, 'max': 1742191.8707320383, 'min': 1256195.5480403749} best=1253612.753395028
633: neval=951{'avg': 1258246.295002635, 'max': 1750344.9550631335, 'min': 1256195.5480403749} best=1253612.753395028
634: neval=947{'avg': 1259302.614820946, 'max': 1963233.0348708222, 'min': 1256195.5480403749} best=1253612.753395028
635: neval=962{'avg': 1257263.3984540782, 'max': 2025702.1594306862, 'min': 1256195.5480403749} best=1253612.753395028
636: neval=931{'avg': 1258268.9864234838, 'max': 1673072.3688803161, 'min': 1256195.5480403749} best=1253612.753395028
637: neval=900{'avg': 1259413.5549366244, 'max': 1879509.255543777, 'min': 1256195.5480403749} best=1253612.753395028
638: neval=976{'avg': 1259075.0687586942, 'max': 1866228.4450212826, 'min': 1256195.5480403749} best=1253612.753395028
639: neval=975{'avg': 1257766.7195005794, 'max': 1802264.0770806302, 'min': 1256195.5480403749} best=1253612.753395028
640: neval=994{'avg': 1259099.1934853457, 'max': 1998969.1074137304, 'min': 1256195.5480403749} best=1253612.753395028
641: neval=937{'avg': 1260049.3265295958, 'max': 1890611.0044943881, 'min': 1256195.5480403749} best=1253612.753395028
642: neval=933{'avg': 1258409.0795762883, 'max': 1827318.7065140074, 'min': 1256195.5480403749} best=1253612.753395028
643: neval=938{'avg': 1258343.4327384795, 'max': 1643828.143982474, 'min': 1256195.5480403749} best=1253612.753395028
644: neval=943{'avg': 1257942.346703186, 'max': 1722613.8139888393, 'min': 1256195.5480403749} best=1253612.753395028
645: neval=926{'avg': 1258626.300199813, 'max': 2029506.9336398689, 'min': 1256113.7105990145} best=1253612.753395028
646: neval=930{'avg': 1259732.7573989038, 'max': 1746107.4534786707, 'min': 1256113.7105990145} best=1253612.753395028
647: neval=920{'avg': 1258123.9625328826, 'max': 1807804.9557579006, 'min': 1256113.7105990145} best=1253612.753395028
648: neval=921{'avg': 1257332.0146133946, 'max': 1670821.6418997988, 'min': 1256113.7105990145} best=1253612.753395028
649: neval=946{'avg': 1258932.475526013, 'max': 2083304.948226268, 'min': 1256113.7105990145} best=1253612.753395028
650: neval=924{'avg': 1257425.9776446589, 'max': 1655272.1197936507, 'min': 1256113.7105990145} best=1253612.753395028
651: neval=929{'avg': 1259352.5568641103, 'max': 1983096.6962839086, 'min': 1256113.7105990145} best=1253612.753395028
652: neval=945{'avg': 1258251.2158489095, 'max': 1677592.6871364687, 'min': 1256113.7105990145} best=1253612.753395028
653: neval=957{'avg': 1258359.5383695448, 'max': 1774929.087986341, 'min': 1256113.7105990145} best=1253612.753395028
654: neval=972{'avg': 1259176.2944231322, 'max': 1830272.4565365782, 'min': 1256113.7105990145} best=1253612.753395028
655: neval=973{'avg': 1261364.9733365027, 'max': 1821251.1226398507, 'min': 1256113.7105990145} best=1253612.753395028
656: neval=936{'avg': 1260482.4594603337, 'max': 2513445.6569724185, 'min': 1256113.7105990145} best=1253612.753395028
657: neval=949{'avg': 1258327.9779837383, 'max': 1646314.9825086733, 'min': 1256113.7105990145} best=1253612.753395028
658: neval=931{'avg': 1260028.7036080472, 'max': 1634835.8004746858, 'min': 1256113.7105990145} best=1253612.753395028
659: neval=932{'avg': 1258845.5912294365, 'max': 1829831.6967203522, 'min': 1256113.7105990145} best=1253612.753395028
660: neval=930{'avg': 1257470.9031024396, 'max': 1831633.2407139188, 'min': 1256113.7105990145} best=1253612.753395028
661: neval=957{'avg': 1257659.247289033, 'max': 1829797.1697898703, 'min': 1256113.7105990145} best=1253612.753395028
662: neval=923{'avg': 1257966.4976414887, 'max': 1779416.0081257755, 'min': 1256113.7105990145} best=1253612.753395028
663: neval=957{'avg': 1258429.8556480801, 'max': 1706725.011271952, 'min': 1256113.7105990145} best=1253612.753395028
664: neval=963{'avg': 1258767.0697297177, 'max': 1711898.960607575, 'min': 1256113.7105990145} best=1253612.753395028
665: neval=959{'avg': 1259256.3631058957, 'max': 1931219.698735267, 'min': 1256113.7105990145} best=1253612.753395028
666: neval=945{'avg': 1257078.8194446384, 'max': 1585431.1439692292, 'min': 1256113.7105990145} best=1253612.753395028
667: neval=943{'avg': 1258496.5419154966, 'max': 1823861.2974052802, 'min': 1256113.7105990145} best=1253612.753395028
668: neval=947{'avg': 1257752.610216586, 'max': 1620247.974345554, 'min': 1256113.7105990145} best=1253612.753395028
669: neval=977{'avg': 1258188.6837566379, 'max': 1721841.5948168158, 'min': 1255063.6004375648} best=1253612.753395028
670: neval=951{'avg': 1257143.6145567743, 'max': 1534376.373737763, 'min': 1256113.7105990145} best=1253612.753395028
671: neval=968{'avg': 1259939.636503306, 'max': 1961426.1910299237, 'min': 1256113.7105990145} best=1253612.753395028
672: neval=961{'avg': 1259350.1161199685, 'max': 1700405.7203713793, 'min': 1256113.7105990145} best=1253612.753395028
673: neval=972{'avg': 1259574.7999027541, 'max': 1882906.1813444197, 'min': 1256113.7105990145} best=1253612.753395028
674: neval=960{'avg': 1257236.0052359144, 'max': 1719354.4778917492, 'min': 1256113.7105990145} best=1253612.753395028
675: neval=940{'avg': 1258988.1612430394, 'max': 1714539.693800819, 'min': 1256113.7105990145} best=1253612.753395028
676: neval=954{'avg': 1259487.0559081952, 'max': 1833510.6613393724, 'min': 1256113.7105990145} best=1253612.753395028
677: neval=957{'avg': 1257789.217827279, 'max': 1631640.3602505056, 'min': 1256113.7105990145} best=1253612.753395028
678: neval=975{'avg': 1259646.4450969335, 'max': 1764461.7573169903, 'min': 1256113.7105990145} best=1253612.753395028
679: neval=937{'avg': 1258269.1386458464, 'max': 1961405.1025676741, 'min': 1256113.7105990145} best=1253612.753395028
680: neval=944{'avg': 1257811.8658835352, 'max': 1963695.586279237, 'min': 1256113.7105990145} best=1253612.753395028
681: neval=963{'avg': 1260157.29291296, 'max': 1863341.5591712818, 'min': 1256113.7105990145} best=1253612.753395028
682: neval=957{'avg': 1258229.9254594105, 'max': 1749997.6741539733, 'min': 1256113.7105990145} best=1253612.753395028
683: neval=939{'avg': 1257524.3018359006, 'max': 1886084.6154517513, 'min': 1256113.7105990145} best=1253612.753395028
684: neval=944{'avg': 1257649.534142332, 'max': 1594424.387300537, 'min': 1256113.7105990145} best=1253612.753395028
685: neval=924{'avg': 1257046.3343778844, 'max': 1623886.535251761, 'min': 1256113.7105990145} best=1253612.753395028
686: neval=970{'avg': 1258505.2218316484, 'max': 1791094.3298812343, 'min': 1256113.7105990145} best=1253612.753395028
687: neval=928{'avg': 1258060.6733147474, 'max': 2067379.2237088443, 'min': 1256113.7105990145} best=1253612.753395028
688: neval=946{'avg': 1257196.2666317988, 'max': 1649664.4634422879, 'min': 1256113.7105990145} best=1253612.753395028
689: neval=965{'avg': 1258562.380768885, 'max': 1835988.7012475897, 'min': 1256113.7105990145} best=1253612.753395028
690: neval=918{'avg': 1258851.3915884173, 'max': 2261830.1014349577, 'min': 1256113.7105990145} best=1253612.753395028
691: neval=951{'avg': 1257986.1435691598, 'max': 1877946.9683762095, 'min': 1256113.7105990145} best=1253612.753395028
692: neval=951{'avg': 1260026.2044175975, 'max': 1846161.3249096354, 'min': 1256113.7105990145} best=1253612.753395028
693: neval=936{'avg': 1257632.5456415347, 'max': 1719284.4920637805, 'min': 1256050.2957359548} best=1253612.753395028
694: neval=932{'avg': 1257039.1564233473, 'max': 1603279.6024103852, 'min': 1256050.2957359548} best=1253612.753395028
695: neval=908{'avg': 1258185.7453100204, 'max': 1713535.2752611472, 'min': 1256050.2957359548} best=1253612.753395028
696: neval=946{'avg': 1258327.6781706477, 'max': 1902068.9532904578, 'min': 1256050.2957359548} best=1253612.753395028
697: neval=939{'avg': 1257769.917965473, 'max': 1813759.3649261398, 'min': 1256050.2957359548} best=1253612.753395028
698: neval=911{'avg': 1259299.1745056899, 'max': 2074300.4146874328, 'min': 1256050.2957359548} best=1253612.753395028
699: neval=957{'avg': 1258359.8165769684, 'max': 1621855.3244257267, 'min': 1256050.2957359548} best=1253612.753395028
700: neval=987{'avg': 1259292.9048033608, 'max': 1733615.1248942763, 'min': 1256050.2957359548} best=1253612.753395028
701: neval=952{'avg': 1259524.0450008197, 'max': 1749175.568436679, 'min': 1256050.2957359548} best=1253612.753395028
702: neval=943{'avg': 1258658.2794114065, 'max': 1919630.2308654226, 'min': 1256050.2957359548} best=1253612.753395028
703: neval=939{'avg': 1257389.8845266385, 'max': 1914360.4700173428, 'min': 1256050.2957359548} best=1253612.753395028
704: neval=970{'avg': 1257441.5640508784, 'max': 1748177.6383524395, 'min': 1256050.2957359548} best=1253612.753395028
705: neval=928{'avg': 1257615.692083673, 'max': 1676872.0816599736, 'min': 1256050.2957359548} best=1253612.753395028
706: neval=950{'avg': 1258096.3613307632, 'max': 1808189.0923801863, 'min': 1256050.2957359548} best=1253612.753395028
707: neval=952{'avg': 1258330.27534534, 'max': 1906993.4899107085, 'min': 1256050.2957359548} best=1253612.753395028
708: neval=972{'avg': 1260627.5536388198, 'max': 2244564.142313269, 'min': 1256050.2957359548} best=1253612.753395028
709: neval=982{'avg': 1257595.9774825282, 'max': 1678609.4758024036, 'min': 1256050.2957359548} best=1253612.753395028
710: neval=899{'avg': 1258036.867049631, 'max': 1696787.8425962098, 'min': 1256050.2957359548} best=1253612.753395028
711: neval=945{'avg': 1257815.48095141, 'max': 1835115.4869724165, 'min': 1256050.2957359548} best=1253612.753395028
712: neval=940{'avg': 1258862.0976931958, 'max': 1778125.3743193573, 'min': 1256050.2957359548} best=1253612.753395028
713: neval=958{'avg': 1260029.2204927357, 'max': 2432422.292681344, 'min': 1256050.2957359548} best=1253612.753395028
714: neval=953{'avg': 1259603.7081554576, 'max': 2073621.036994604, 'min': 1256050.2957359548} best=1253612.753395028
715: neval=934{'avg': 1257852.7734362932, 'max': 1884551.867832671, 'min': 1256050.2957359548} best=1253612.753395028
716: neval=908{'avg': 1259618.7624650868, 'max': 1795481.253035821, 'min': 1256050.2957359548} best=1253612.753395028
717: neval=955{'avg': 1258088.3763099548, 'max': 1698265.7271749247, 'min': 1256050.2957359548} best=1253612.753395028
718: neval=964{'avg': 1256941.296770464, 'max': 1633476.2460544396, 'min': 1256050.2957359548} best=1253612.753395028
719: neval=959{'avg': 1257062.0490477784, 'max': 1646778.5495213468, 'min': 1256050.2957359548} best=1253612.753395028
720: neval=940{'avg': 1258619.014421139, 'max': 2076811.5467105946, 'min': 1256050.2957359548} best=1253612.753395028
721: neval=946{'avg': 1258755.5169329143, 'max': 1795691.2961820262, 'min': 1256050.2957359548} best=1253612.753395028
722: neval=945{'avg': 1259153.1099416849, 'max': 1954304.2692815892, 'min': 1256050.2957359548} best=1253612.753395028
723: neval=959{'avg': 1258587.689634096, 'max': 1809025.4689127016, 'min': 1256050.2957359548} best=1253612.753395028
724: neval=978{'avg': 1258914.582783993, 'max': 1897781.3888726945, 'min': 1256050.2957359548} best=1253612.753395028
