----------------------  実行情報  ----------------------
実行時間＝5864秒
個体数＝1100
合計世代数＝1000
------------------------  前提  ------------------------

waste=kanen

ごみ量32位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325), 中札内村 (2807)

焼却施設数: 18
中継施設数: 4

輸送単価＝ 300 円/t/km
--------------------  GAPlot_input  --------------------

inc_size= [1247, 264, 243, 224, 173, 125, 121, 108, 26, 20, 15, 7, 3, 2, 1, 0, 0, 0]
inc_facility = ['札幌市', '旭川市', '函館市', '苫小牧市', '帯広市', '釧路市', '室蘭市', '北見市', '中標津町', '稚内市', '根室市', '枝幸町', '増毛町', '羽幌町', '猿払村', '幌延町', '初山別村', '遠別町']
inc_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '札幌市', '江別市', '恵庭市', '北広島市', '石狩市', '当別町', '新篠津村', '小樽市', '喜茂別町', '京極町', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['島牧村', '寿都町', '黒松内町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '俱知安町', '室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町', '長万部町'], ['千歳市', '苫小牧市', '白老町', '厚真町', '安平町', 'むかわ町', '日高町', '平取町', '新冠町', '浦河町', '新ひだか町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '八雲町', '江差町', '上ノ国町', '厚沢部町', '乙部町', '今金町', 'せたな町'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '深川市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町'], ['北竜町', '留萌市', '増毛町', '小平町'], ['苫前町', '羽幌町'], ['初山別村'], ['遠別町'], ['稚内市'], ['猿払村'], ['美深町', '音威子府村', '浜頓別町', '中頓別町', '枝幸町', '興部町', '西興部村', '雄武町'], ['中川町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町'], ['様似町', 'えりも町', '南富良野町', '占冠村', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[1, 1, 0, 0]
trans_facility = ['置戸町', '訓子府町', '天塩町', '幌延町']
trans_blocks = [['天塩町'], [], ['訓子府町'], ['置戸町', '陸別町']]

arrows = [[['幌延町'], ['天塩町']], [['北見市'], ['訓子府町', '置戸町']]]


---------------------  コスト情報  ---------------------

==============================
Total cost: 1245624.7541420946
==============================
TC_direct: {'札幌市': 107750.56481999999, '旭川市': 42590.609939999995, '函館市': 33495.620160000006, '苫小牧市': 48106.58742, '帯広市': 25443.31968, '釧路市': 5221.74414, '室蘭市': 20651.749350000002, '北見市': 28773.16302, '中標津町': 4994.53689, '稚内市': 0.0, '根室市': 1239.6003600000001, '枝幸町': 1912.0902, '増毛町': 560.8490400000001, '羽幌町': 22.24695, '猿払村': 0.0, '幌延町': 28.4832, '初山別村': 0.0, '遠別町': 0.0}
IC_inc: {'札幌市': 159613.1891114947, '旭川市': 47598.027876656444, '函館市': 44807.04482740549, '苫小牧市': 42283.88188243283, '帯広市': 35003.50835214785, '釧路市': 27746.089065790613, '室蘭市': 27114.20586589729, '北見市': 25048.63221091822, '中標津町': 8872.651784106152, '稚内市': 7274.570798878907, '根室市': 5977.738680892802, '枝幸町': 3303.9291546318623, '増毛町': 1684.5575282745867, '羽幌町': 1258.0302798109492, '猿払村': 708.7469597647195, '幌延町': 320.9865125693818, '初山別村': 163.88342998703592, '遠別町': 127.07420043305864}
OC_inc: {'札幌市': 66833.21738291832, '旭川市': 56963.20269769032, '函館市': 56407.36772522112, '苫小牧市': 55611.63687040698, '帯広市': 51724.01573343067, '釧路市': 45433.20587338103, '室蘭市': 44768.76962017755, '北見市': 42464.59053278037, '中標津町': 17379.31890023605, '稚内市': 14257.490893736192, '根室市': 11658.634045924002, '枝幸町': 6184.154088363563, '増毛町': 2903.354707320492, '羽幌町': 2073.5707843259397, '猿払村': 1057.0556641527328, '幌延町': 408.2413712898659, '初山別村': 179.36103991712426, '遠別町': 131.00210763592207}

TC_indirect: {'置戸町': 197.60496000000003, '訓子府町': 22.277556000000004, '天塩町': 2.821824, '幌延町': 0}
IC_trans: {'置戸町': 65.12293421063784, '訓子府町': 53.763523719151216, '天塩町': 10.199591639359769, '幌延町': 0}
OC_trans: {'置戸町': 3519.766374232437, '訓子府町': 2815.4052305409487, '天塩町': 2801.6884167507887, '幌延町': 0}


----------------------  輸送情報  ----------------------

direct 札幌市(1247/1247) t/day → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 札幌市, 江別市, 恵庭市, 北広島市, 石狩市, 当別町, 新篠津村, 小樽市, 喜茂別町, 京極町, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
direct 旭川市(264/264) t/day → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 深川市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町
direct 函館市(243/243) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 八雲町, 江差町, 上ノ国町, 厚沢部町, 乙部町, 今金町, せたな町
direct 苫小牧市(224/224) t/day → receive from: 千歳市, 苫小牧市, 白老町, 厚真町, 安平町, むかわ町, 日高町, 平取町, 新冠町, 浦河町, 新ひだか町
direct 帯広市(173/173) t/day → receive from: 様似町, えりも町, 南富良野町, 占冠村, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 室蘭市(121/121) t/day → receive from: 島牧村, 寿都町, 黒松内町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 俱知安町, 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町, 長万部町
direct 北見市(107/108) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町
indirect 北見市(1/108) t/day → receive from: 中継施設＝ 訓子府町(219) → receive from: 訓子府町
                                                    　　　置戸町(281) → receive from: 置戸町, 陸別町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(20/20) t/day → receive from: 稚内市
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
direct 枝幸町(7/7) t/day → receive from: 美深町, 音威子府村, 浜頓別町, 中頓別町, 枝幸町, 興部町, 西興部村, 雄武町
direct 増毛町(3/3) t/day → receive from: 北竜町, 留萌市, 増毛町, 小平町
direct 羽幌町(2/2) t/day → receive from: 苫前町, 羽幌町
direct 猿払村(1/1) t/day → receive from: 猿払村
direct 幌延町(0/0) t/day → receive from: 中川町, 豊富町, 幌延町
563: neval=905{'avg': 1250568.2899759742, 'max': 2056750.7364742823, 'min': 1248427.7997387922} best=1246121.8777167187
564: neval=870{'avg': 1250679.2729706361, 'max': 1823453.9917592702, 'min': 1248427.7997387922} best=1246121.8777167187
565: neval=871{'avg': 1251723.483058904, 'max': 1638900.8227135602, 'min': 1248427.7997387922} best=1246121.8777167187
566: neval=886{'avg': 1251797.0327344574, 'max': 1829957.4555421893, 'min': 1248427.7997387922} best=1246121.8777167187
567: neval=845{'avg': 1249705.200784746, 'max': 1520075.6062164572, 'min': 1248427.7997387922} best=1246121.8777167187
568: neval=851{'avg': 1250616.5773471557, 'max': 2111528.7435887377, 'min': 1248427.7997387922} best=1246121.8777167187
569: neval=889{'avg': 1250568.24649998, 'max': 1769181.3959279275, 'min': 1248427.7997387922} best=1246121.8777167187
570: neval=896{'avg': 1249832.706799475, 'max': 1669671.2013095722, 'min': 1248427.7997387922} best=1246121.8777167187
571: neval=846{'avg': 1249787.6591697615, 'max': 1895607.7895924493, 'min': 1248427.7997387922} best=1246121.8777167187
572: neval=838{'avg': 1249724.1446076003, 'max': 1612159.079800314, 'min': 1248427.7997387922} best=1246121.8777167187
573: neval=862{'avg': 1250962.7559469976, 'max': 1698126.5043480273, 'min': 1248427.7997387922} best=1246121.8777167187
574: neval=859{'avg': 1250298.6961511262, 'max': 1627111.1557623565, 'min': 1248427.7997387922} best=1246121.8777167187
575: neval=868{'avg': 1249501.4149006496, 'max': 1776287.3035990237, 'min': 1248427.7997387922} best=1246121.8777167187
576: neval=848{'avg': 1250270.2937660613, 'max': 1787162.3250929879, 'min': 1248427.7997387922} best=1246121.8777167187
577: neval=864{'avg': 1249266.9778988352, 'max': 1638142.2170986875, 'min': 1248427.7997387922} best=1246121.8777167187
578: neval=865{'avg': 1249641.8781769814, 'max': 1672627.2853554552, 'min': 1248427.7997387922} best=1246121.8777167187
579: neval=863{'avg': 1250705.5104616473, 'max': 1875176.9796405213, 'min': 1248427.7997387922} best=1246121.8777167187
580: neval=870{'avg': 1250070.1114799893, 'max': 1913391.6623924158, 'min': 1248427.7997387922} best=1246121.8777167187
581: neval=857{'avg': 1249882.403979506, 'max': 1698040.3187842863, 'min': 1248427.7997387922} best=1246121.8777167187
582: neval=875{'avg': 1251291.6925788254, 'max': 2005495.79834469, 'min': 1248427.7997387922} best=1246121.8777167187
583: neval=885{'avg': 1251159.5640335674, 'max': 1734804.433529926, 'min': 1248427.7997387922} best=1246121.8777167187
584: neval=864{'avg': 1252942.9248044218, 'max': 1881384.0968797216, 'min': 1248427.7997387922} best=1246121.8777167187
585: neval=915{'avg': 1251200.4565967785, 'max': 1701052.458766387, 'min': 1248427.7997387922} best=1246121.8777167187
586: neval=880{'avg': 1250125.1939350956, 'max': 1700751.0993133825, 'min': 1248427.7997387922} best=1246121.8777167187
587: neval=900{'avg': 1250350.7791148066, 'max': 1642373.5958700806, 'min': 1248427.7997387922} best=1246121.8777167187
588: neval=869{'avg': 1249978.3914143075, 'max': 1702041.1519353339, 'min': 1248427.7997387922} best=1246121.8777167187
589: neval=896{'avg': 1251770.9619431933, 'max': 2180838.703254612, 'min': 1248427.7997387922} best=1246121.8777167187
590: neval=916{'avg': 1249670.1056961913, 'max': 1556215.1016511486, 'min': 1248427.7997387922} best=1246121.8777167187
591: neval=856{'avg': 1249766.6049264553, 'max': 1823542.7858772737, 'min': 1248427.7997387922} best=1246121.8777167187
592: neval=891{'avg': 1251702.7174120618, 'max': 1879066.697589762, 'min': 1248427.7997387922} best=1246121.8777167187
593: neval=878{'avg': 1251854.0881206442, 'max': 1847014.9829246635, 'min': 1248427.7997387922} best=1246121.8777167187
594: neval=868{'avg': 1254209.5780600465, 'max': 1925059.9355645569, 'min': 1248427.7997387922} best=1246121.8777167187
595: neval=904{'avg': 1251928.4183715158, 'max': 1973963.2496268302, 'min': 1245624.7541420946} best=1245624.7541420946
596: neval=837{'avg': 1251871.2178140902, 'max': 1882939.370106861, 'min': 1248427.7997387922} best=1245624.7541420946
597: neval=868{'avg': 1250199.6420933162, 'max': 1661955.9796261098, 'min': 1248427.7997387922} best=1245624.7541420946
598: neval=903{'avg': 1252002.4047667708, 'max': 1985920.0845175018, 'min': 1248427.7997387922} best=1245624.7541420946
599: neval=851{'avg': 1251026.9594803606, 'max': 1842119.33057279, 'min': 1248427.7997387922} best=1245624.7541420946
600: neval=853{'avg': 1250836.9008040903, 'max': 1776458.2680382181, 'min': 1248427.7997387922} best=1245624.7541420946
601: neval=870{'avg': 1251733.5831650177, 'max': 1924872.2437963749, 'min': 1248427.7997387922} best=1245624.7541420946
602: neval=875{'avg': 1249355.3357075902, 'max': 1692110.2253830219, 'min': 1248427.7997387922} best=1245624.7541420946
603: neval=878{'avg': 1251912.5688621073, 'max': 2222866.5133781713, 'min': 1248427.7997387922} best=1245624.7541420946
604: neval=862{'avg': 1250174.2172694535, 'max': 1540268.8930260728, 'min': 1248427.7997387922} best=1245624.7541420946
605: neval=857{'avg': 1249271.2088085352, 'max': 1644593.2205237362, 'min': 1248427.7997387922} best=1245624.7541420946
606: neval=867{'avg': 1250503.1757603528, 'max': 1706708.8368305138, 'min': 1248427.7997387922} best=1245624.7541420946
607: neval=831{'avg': 1251775.7946350304, 'max': 2061612.7554513027, 'min': 1248427.7997387922} best=1245624.7541420946
608: neval=887{'avg': 1250302.7757792643, 'max': 1556828.8974937045, 'min': 1248427.7997387922} best=1245624.7541420946
609: neval=861{'avg': 1249962.5546225638, 'max': 1869014.1678029476, 'min': 1248427.7997387922} best=1245624.7541420946
610: neval=860{'avg': 1250162.7715321935, 'max': 1926799.0522177352, 'min': 1248427.7997387922} best=1245624.7541420946
611: neval=876{'avg': 1251027.0877074422, 'max': 1812341.050645693, 'min': 1248427.7997387922} best=1245624.7541420946
612: neval=897{'avg': 1251056.7642623766, 'max': 1842550.586943211, 'min': 1248427.7997387922} best=1245624.7541420946
613: neval=854{'avg': 1252431.0596518808, 'max': 1831528.7154097385, 'min': 1248427.7997387922} best=1245624.7541420946
614: neval=879{'avg': 1249627.4648198306, 'max': 1535614.6122481022, 'min': 1248427.7997387922} best=1245624.7541420946
615: neval=862{'avg': 1250349.5232589783, 'max': 1936324.833868988, 'min': 1248427.7997387922} best=1245624.7541420946
616: neval=865{'avg': 1250461.7164736225, 'max': 1842911.6163875363, 'min': 1248427.7997387922} best=1245624.7541420946
617: neval=860{'avg': 1249381.7633551622, 'max': 1665500.0993952514, 'min': 1248427.7997387922} best=1245624.7541420946
618: neval=846{'avg': 1251321.7169745723, 'max': 1817443.1945355346, 'min': 1248427.7997387922} best=1245624.7541420946
619: neval=867{'avg': 1249832.8062028626, 'max': 1579916.1829753667, 'min': 1248427.7997387922} best=1245624.7541420946
620: neval=863{'avg': 1250675.21468587, 'max': 1728616.6203114276, 'min': 1248427.7997387922} best=1245624.7541420946
621: neval=874{'avg': 1251181.9062406344, 'max': 1703146.17223958, 'min': 1248427.7997387922} best=1245624.7541420946
622: neval=878{'avg': 1250555.5885349945, 'max': 1689934.8343240086, 'min': 1248427.7997387922} best=1245624.7541420946
623: neval=879{'avg': 1249655.8224608228, 'max': 1871914.1233661515, 'min': 1248427.7997387922} best=1245624.7541420946
624: neval=881{'avg': 1249740.151764608, 'max': 1581755.147521589, 'min': 1248427.7997387922} best=1245624.7541420946
625: neval=875{'avg': 1249864.756539539, 'max': 1742517.53976182, 'min': 1248427.7997387922} best=1245624.7541420946
626: neval=853{'avg': 1251312.8733363212, 'max': 1861606.7112109088, 'min': 1248427.7997387922} best=1245624.7541420946
627: neval=871{'avg': 1250304.3631275077, 'max': 1729289.8878398265, 'min': 1248427.7997387922} best=1245624.7541420946
628: neval=861{'avg': 1252360.5586864855, 'max': 1873562.550275514, 'min': 1248427.7997387922} best=1245624.7541420946
629: neval=872{'avg': 1250432.8202856574, 'max': 1815773.025358321, 'min': 1248427.7997387922} best=1245624.7541420946
630: neval=884{'avg': 1251905.4587709245, 'max': 2076418.1216267971, 'min': 1248427.7997387922} best=1245624.7541420946
631: neval=828{'avg': 1250768.3418222333, 'max': 1848866.929294442, 'min': 1248427.7997387922} best=1245624.7541420946
632: neval=878{'avg': 1251473.7150583463, 'max': 1670018.1933145514, 'min': 1248427.7997387922} best=1245624.7541420946
633: neval=876{'avg': 1250332.5908355175, 'max': 1992730.740346533, 'min': 1248427.7997387922} best=1245624.7541420946
634: neval=880{'avg': 1250832.6311637526, 'max': 1710757.0112582115, 'min': 1248427.7997387922} best=1245624.7541420946
635: neval=864{'avg': 1250477.3661889446, 'max': 1739589.3351623297, 'min': 1248427.7997387922} best=1245624.7541420946
636: neval=888{'avg': 1251625.508348042, 'max': 1769884.9416950066, 'min': 1248427.7997387922} best=1245624.7541420946
637: neval=867{'avg': 1249219.8779244595, 'max': 1763596.371285404, 'min': 1248427.7997387922} best=1245624.7541420946
638: neval=877{'avg': 1250687.979040324, 'max': 1797328.7068115312, 'min': 1248427.7997387922} best=1245624.7541420946
639: neval=872{'avg': 1250320.9679996828, 'max': 1744953.0412184543, 'min': 1248427.7997387922} best=1245624.7541420946
640: neval=831{'avg': 1250793.0190757813, 'max': 1779870.6859120587, 'min': 1248427.7997387922} best=1245624.7541420946
641: neval=886{'avg': 1249168.5308592436, 'max': 1473578.8568236069, 'min': 1248427.7997387922} best=1245624.7541420946
642: neval=868{'avg': 1251435.2755753915, 'max': 1972021.6631226533, 'min': 1248427.7997387922} best=1245624.7541420946
643: neval=869{'avg': 1250120.4195935184, 'max': 1606140.4904773259, 'min': 1248427.7997387922} best=1245624.7541420946
644: neval=878{'avg': 1250466.019148043, 'max': 1632492.1441041299, 'min': 1248427.7997387922} best=1245624.7541420946
645: neval=889{'avg': 1249699.8637124698, 'max': 1691539.039458165, 'min': 1248427.7997387922} best=1245624.7541420946
646: neval=870{'avg': 1251481.5486310767, 'max': 1826320.2397561225, 'min': 1248427.7997387922} best=1245624.7541420946
647: neval=845{'avg': 1250115.945546705, 'max': 1703398.7634399058, 'min': 1248427.7997387922} best=1245624.7541420946
648: neval=884{'avg': 1250903.3915253174, 'max': 1975251.262341836, 'min': 1248427.7997387922} best=1245624.7541420946
649: neval=838{'avg': 1251317.6381570073, 'max': 1760810.9377251454, 'min': 1248427.7997387922} best=1245624.7541420946
650: neval=837{'avg': 1250107.0156612352, 'max': 1879076.8412056316, 'min': 1248427.7997387922} best=1245624.7541420946
651: neval=842{'avg': 1250221.6681561873, 'max': 1721755.870182051, 'min': 1248427.7997387922} best=1245624.7541420946
652: neval=876{'avg': 1249900.8349075865, 'max': 1613006.685854394, 'min': 1248427.7997387922} best=1245624.7541420946
653: neval=876{'avg': 1250806.3815599328, 'max': 1698266.4632465264, 'min': 1248427.7997387922} best=1245624.7541420946
654: neval=870{'avg': 1252527.7311446809, 'max': 2246601.4436090924, 'min': 1248427.7997387922} best=1245624.7541420946
655: neval=860{'avg': 1250660.2237911462, 'max': 1846622.1788312085, 'min': 1248427.7997387922} best=1245624.7541420946
656: neval=936{'avg': 1251495.325696579, 'max': 1783724.5819164803, 'min': 1248427.7997387922} best=1245624.7541420946
657: neval=843{'avg': 1250382.8815773206, 'max': 1832337.5160677563, 'min': 1248427.7997387922} best=1245624.7541420946
658: neval=872{'avg': 1251694.927585194, 'max': 1728153.065904333, 'min': 1248427.7997387922} best=1245624.7541420946
659: neval=879{'avg': 1249524.27134583, 'max': 1710091.1236882852, 'min': 1248427.7997387922} best=1245624.7541420946
660: neval=879{'avg': 1249661.96227487, 'max': 1855506.4782710932, 'min': 1248427.7997387922} best=1245624.7541420946
661: neval=884{'avg': 1252348.6238779572, 'max': 1982354.8461112736, 'min': 1248427.7997387922} best=1245624.7541420946
662: neval=867{'avg': 1248772.646578457, 'max': 1582072.4814863112, 'min': 1248427.7997387922} best=1245624.7541420946
663: neval=899{'avg': 1249887.1087665132, 'max': 1665057.892381859, 'min': 1248427.7997387922} best=1245624.7541420946
664: neval=853{'avg': 1250107.162180126, 'max': 1536310.6328320226, 'min': 1248427.7997387922} best=1245624.7541420946
665: neval=862{'avg': 1250178.9016387635, 'max': 1638651.7962042652, 'min': 1248427.7997387922} best=1245624.7541420946
666: neval=866{'avg': 1251708.8056951559, 'max': 1953172.2839087343, 'min': 1248427.7997387922} best=1245624.7541420946
667: neval=886{'avg': 1250009.4650836906, 'max': 1628712.8140296356, 'min': 1248427.7997387922} best=1245624.7541420946
668: neval=852{'avg': 1250891.0648334567, 'max': 1713433.2319547841, 'min': 1248427.7997387922} best=1245624.7541420946
669: neval=873{'avg': 1250851.1264195372, 'max': 1682955.524715576, 'min': 1248427.7997387922} best=1245624.7541420946
670: neval=878{'avg': 1250529.6754132803, 'max': 2147381.549925446, 'min': 1248427.7997387922} best=1245624.7541420946
671: neval=873{'avg': 1250342.8627521421, 'max': 1556192.6287889117, 'min': 1248427.7997387922} best=1245624.7541420946
672: neval=900{'avg': 1250139.9516175305, 'max': 1772880.1361286012, 'min': 1248427.7997387922} best=1245624.7541420946
673: neval=856{'avg': 1251546.498924691, 'max': 1871603.2524592075, 'min': 1248427.7997387922} best=1245624.7541420946
674: neval=904{'avg': 1251429.318275569, 'max': 1730130.0687081644, 'min': 1248427.7997387922} best=1245624.7541420946
675: neval=889{'avg': 1249126.3698148697, 'max': 1573200.1490677586, 'min': 1248427.7997387922} best=1245624.7541420946
676: neval=874{'avg': 1250211.9941962622, 'max': 1632079.881928432, 'min': 1247053.2212172141} best=1245624.7541420946
677: neval=857{'avg': 1249593.3968316743, 'max': 1672902.9745573734, 'min': 1248427.7997387922} best=1245624.7541420946
678: neval=858{'avg': 1251092.9590558694, 'max': 2271477.678977119, 'min': 1248427.7997387922} best=1245624.7541420946
679: neval=877{'avg': 1251036.600975367, 'max': 1854692.113123905, 'min': 1248427.7997387922} best=1245624.7541420946
680: neval=853{'avg': 1249988.7113789932, 'max': 1649534.0734892162, 'min': 1248427.7997387922} best=1245624.7541420946
681: neval=864{'avg': 1248979.2391243197, 'max': 1446405.7731005184, 'min': 1248427.7997387922} best=1245624.7541420946
682: neval=899{'avg': 1250403.84865853, 'max': 1785883.8682439749, 'min': 1248427.7997387922} best=1245624.7541420946
683: neval=855{'avg': 1249428.5672665155, 'max': 1578170.5495253848, 'min': 1248427.7997387922} best=1245624.7541420946
684: neval=874{'avg': 1250122.6982967462, 'max': 1762404.5216076954, 'min': 1248427.7997387922} best=1245624.7541420946
685: neval=905{'avg': 1250785.150066504, 'max': 1918980.6828423662, 'min': 1248427.7997387922} best=1245624.7541420946
686: neval=855{'avg': 1251175.8796852606, 'max': 1975948.5979839377, 'min': 1248427.7997387922} best=1245624.7541420946
687: neval=877{'avg': 1250739.4062844056, 'max': 1614570.5321083504, 'min': 1248427.7997387922} best=1245624.7541420946
688: neval=868{'avg': 1252374.3876446316, 'max': 1890724.8414478928, 'min': 1248427.7997387922} best=1245624.7541420946
689: neval=872{'avg': 1252477.1670316837, 'max': 1945053.7691426077, 'min': 1248427.7997387922} best=1245624.7541420946
690: neval=882{'avg': 1250469.3514290124, 'max': 2230100.562917426, 'min': 1248427.7997387922} best=1245624.7541420946
691: neval=885{'avg': 1250256.2795318791, 'max': 1822759.3644048201, 'min': 1248427.7997387922} best=1245624.7541420946
692: neval=867{'avg': 1249690.4997889767, 'max': 1903695.1647473504, 'min': 1248427.7997387922} best=1245624.7541420946
693: neval=861{'avg': 1250055.5382492535, 'max': 1640603.2409612727, 'min': 1248427.7997387922} best=1245624.7541420946
694: neval=882{'avg': 1250336.8914404889, 'max': 1798185.9145421311, 'min': 1248427.7997387922} best=1245624.7541420946
695: neval=874{'avg': 1250191.0485638364, 'max': 1718298.4482330882, 'min': 1248427.7997387922} best=1245624.7541420946
696: neval=855{'avg': 1249254.8180580772, 'max': 1620190.8718677715, 'min': 1248427.7997387922} best=1245624.7541420946
697: neval=867{'avg': 1251990.0105177562, 'max': 1792364.2529371497, 'min': 1248427.7997387922} best=1245624.7541420946
698: neval=851{'avg': 1249933.756339288, 'max': 1739518.5084384372, 'min': 1248427.7997387922} best=1245624.7541420946
699: neval=862{'avg': 1249853.1756337534, 'max': 1673516.8782820103, 'min': 1248427.7997387922} best=1245624.7541420946
700: neval=862{'avg': 1250242.1140456952, 'max': 1757752.6046667956, 'min': 1245647.741208532} best=1245624.7541420946
701: neval=866{'avg': 1249055.3889185817, 'max': 1561637.1787471105, 'min': 1248427.7997387922} best=1245624.7541420946
702: neval=896{'avg': 1249650.1879969316, 'max': 1570567.0459631684, 'min': 1248427.7997387922} best=1245624.7541420946
703: neval=861{'avg': 1250497.149660929, 'max': 1612270.1751456014, 'min': 1248427.7997387922} best=1245624.7541420946
704: neval=866{'avg': 1252236.8477429347, 'max': 2023925.2550375352, 'min': 1248427.7997387922} best=1245624.7541420946
705: neval=851{'avg': 1250876.290265558, 'max': 1794405.4123236265, 'min': 1248427.7997387922} best=1245624.7541420946
706: neval=859{'avg': 1250940.2293839, 'max': 1729479.6631987693, 'min': 1248427.7997387922} best=1245624.7541420946
707: neval=871{'avg': 1252220.240440542, 'max': 1732330.632787725, 'min': 1248427.7997387922} best=1245624.7541420946
708: neval=884{'avg': 1248909.9298395272, 'max': 1404896.9139243641, 'min': 1248427.7997387922} best=1245624.7541420946
709: neval=863{'avg': 1252355.357681505, 'max': 1971962.7034415978, 'min': 1248427.7997387922} best=1245624.7541420946
710: neval=883{'avg': 1251207.1034049822, 'max': 1746425.1883779305, 'min': 1248427.7997387922} best=1245624.7541420946
711: neval=883{'avg': 1249646.8544166565, 'max': 1563353.8682251812, 'min': 1248427.7997387922} best=1245624.7541420946
712: neval=877{'avg': 1249697.8583560064, 'max': 1819148.9808583688, 'min': 1248427.7997387922} best=1245624.7541420946
713: neval=888{'avg': 1249613.1945761614, 'max': 1752253.6246396052, 'min': 1248427.7997387922} best=1245624.7541420946
714: neval=867{'avg': 1251732.4379847527, 'max': 2140850.5839790856, 'min': 1248427.7997387922} best=1245624.7541420946
715: neval=907{'avg': 1249119.7967739163, 'max': 1710839.7529712394, 'min': 1248427.7997387922} best=1245624.7541420946
716: neval=891{'avg': 1250645.7081873305, 'max': 2057996.140904406, 'min': 1248427.7997387922} best=1245624.7541420946
717: neval=888{'avg': 1251760.9451811837, 'max': 1714055.4688569072, 'min': 1248427.7997387922} best=1245624.7541420946
718: neval=865{'avg': 1250107.5293032255, 'max': 1767066.3077436895, 'min': 1248427.7997387922} best=1245624.7541420946
719: neval=878{'avg': 1249990.5022335134, 'max': 1708231.9486222286, 'min': 1248427.7997387922} best=1245624.7541420946
720: neval=892{'avg': 1251924.8582397792, 'max': 1779379.20656525, 'min': 1248427.7997387922} best=1245624.7541420946
721: neval=852{'avg': 1250159.0603351013, 'max': 1673304.9442173068, 'min': 1248427.7997387922} best=1245624.7541420946
722: neval=846{'avg': 1251524.298964677, 'max': 1900729.2962003767, 'min': 1248427.7997387922} best=1245624.7541420946
723: neval=868{'avg': 1250346.3078734253, 'max': 1673679.498663489, 'min': 1248427.7997387922} best=1245624.7541420946
