----------------------  実行情報  ----------------------
実行時間＝1680秒
個体数＝950
合計世代数＝863
==============================
Total cost: 1160646.9582144357
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量29位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063)

焼却施設数: 11
中継施設数: 8

輸送単価＝ 300 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [448337, 133599, 98026, 89763, 61374, 45633, 39598, 9387, 7553, 5428, 2398]

inc_facility = ['札幌市', '苫小牧市', '旭川市', '函館市', '帯広市', '釧路市', '北見市', '中標津町', '稚内市', '根室市', '枝幸町']
inc_blocks = [['札幌市', '江別市', '北広島市', '石狩市', '当別町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '平取町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町'], ['初山別村', '遠別町', '天塩町', '稚内市', '猿払村', '豊富町', '幌延町'], ['美深町', '音威子府村', '中川町', '浜頓別町', '中頓別町', '枝幸町', '興部町', '西興部村', '雄武町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[34276, 32045, 31874, 19924, 14728, 11270, 8881, 6145]
trans_facility = ['千歳市', '小樽市', '室蘭市', '岩見沢市', '滝川市', '伊達市', '新ひだか町', '今金町']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '新篠津村'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '留萌市', '増毛町', '小平町', '苫前町', '羽幌町'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['寿都町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['日高町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['島牧村', '黒松内町', '八雲町', '長万部町', '今金町', 'せたな町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市']], [['苫小牧市'], ['千歳市', '室蘭市', '新ひだか町', '伊達市']], [['函館市'], ['今金町']], [['旭川市'], ['滝川市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 28415.944230000005, '苫小牧市': 4401.24936, '旭川市': 20495.40903, '函館市': 16569.80124, '帯広市': 19951.381709999998, '釧路市': 5221.74414, '北見市': 29263.9788, '中標津町': 4994.53689, '稚内市': 729.58071, '根室市': 1239.6003600000001, '枝幸町': 1942.8120600000002}
IC_inc: {'札幌市': 157163.9060683825, '苫小牧市': 60195.73399930686, '旭川市': 48152.480689221724, '函館市': 45190.25558468947, '帯広市': 34355.666254093485, '釧路市': 27746.089065790613, '北見市': 25048.63221091822, '中標津町': 8872.651784106152, '稚内市': 7585.526856848927, '根室市': 5977.738680892802, '枝幸町': 3316.9036767943057}
OC_inc: {'札幌市': 65807.65385045693, '苫小牧市': 55344.50536017095, '旭川市': 57033.421317836976, '函館市': 56503.77419685738, '帯広市': 51261.67049056312, '釧路市': 45433.20587338103, '北見市': 42464.59053278037, '中標津町': 17379.31890023605, '稚内市': 14872.391343725345, '根室市': 11658.634045924002, '枝幸町': 6210.80752593711}

TC_indirect: {'千歳市': 9901.982039999999, '小樽市': 16034.235779999997, '室蘭市': 20235.147588, '岩見沢市': 9671.747352, '滝川市': 12442.699781999998, '伊達市': 8756.13642, '新ひだか町': 9708.340914, '今金町': 8887.97454}
IC_trans: {'千歳市': 3313.5581589623926, '小樽市': 3125.252963120106, '室蘭市': 3110.7639175947998, '岩見沢市': 2073.5866138885513, '滝川市': 1601.6838426964523, '伊達市': 1276.4547099516303, '新ひだか町': 1044.3415897948198, '今金町': 767.6868292716742}
OC_trans: {'千歳市': 12910.890396572933, '小樽市': 12753.968382721265, '室蘭市': 12741.94074069369, '岩見沢市': 8401.411554971404, '滝川市': 6635.938780778365, '伊達市': 5692.7118417500415, '新ひだか町': 4824.675351197839, '今金町': 3932.2312855553623}


----------------------  輸送情報  ----------------------

direct 札幌市(1086/1228) t/day → receive from: 札幌市, 江別市, 北広島市, 石狩市, 当別町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(142/1228) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(19924) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 新篠津村
direct 苫小牧市(130/366) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 平取町
indirect 苫小牧市(236/366) t/day → receive from: 中継施設＝ 千歳市(34276) → receive from: 千歳市, 恵庭市, 安平町, 占冠村
室蘭市(31874) → receive from: 室蘭市, 登別市
新ひだか町(8881) → receive from: 日高町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
伊達市(11270) → receive from: 寿都町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 旭川市(228/269) t/day → receive from: 深川市, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町
indirect 旭川市(40/269) t/day → receive from: 中継施設＝ 滝川市(14728) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 留萌市, 増毛町, 小平町, 苫前町, 羽幌町
direct 函館市(229/246) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
indirect 函館市(17/246) t/day → receive from: 中継施設＝ 今金町(6145) → receive from: 島牧村, 黒松内町, 八雲町, 長万部町, 今金町, せたな町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 北見市(108/108) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(21/21) t/day → receive from: 初山別村, 遠別町, 天塩町, 稚内市, 猿払村, 豊富町, 幌延町
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
direct 枝幸町(7/7) t/day → receive from: 美深町, 音威子府村, 中川町, 浜頓別町, 中頓別町, 枝幸町, 興部町, 西興部村, 雄武町

----------------------  遺伝情報  ----------------------

個体数＝950
世代数＝1000
0: neval=950{'avg': 1494854.6220506046, 'max': 1821062.0217786715, 'min': 1297637.0291782357} best=1297637.0291782357
555: neval=764{'avg': 1163352.9750634704, 'max': 1548735.528122203, 'min': 1162037.8681453788} best=1161571.3739580726
556: neval=738{'avg': 1163129.9207666067, 'max': 1373445.8364113215, 'min': 1162037.8681453788} best=1161571.3739580726
557: neval=737{'avg': 1163891.73037433, 'max': 1787398.84776489, 'min': 1162037.8681453788} best=1161571.3739580726
558: neval=748{'avg': 1164519.5550700054, 'max': 1591920.1446536004, 'min': 1162037.8681453788} best=1161571.3739580726
559: neval=758{'avg': 1163018.4167915941, 'max': 1429771.3308569663, 'min': 1162037.8681453788} best=1161571.3739580726
560: neval=758{'avg': 1163894.037090701, 'max': 1604073.494196068, 'min': 1162037.8681453788} best=1161571.3739580726
561: neval=766{'avg': 1163252.7602125925, 'max': 1445987.458921875, 'min': 1162037.8681453788} best=1161571.3739580726
562: neval=756{'avg': 1163354.6510331696, 'max': 1645527.2831634863, 'min': 1162037.8681453788} best=1161571.3739580726
563: neval=756{'avg': 1164914.485088846, 'max': 1613956.5432537564, 'min': 1162037.8681453788} best=1161571.3739580726
564: neval=748{'avg': 1164426.9735966676, 'max': 1590059.8881123406, 'min': 1162037.8681453788} best=1161571.3739580726
565: neval=753{'avg': 1162837.1707153295, 'max': 1432407.6846924003, 'min': 1162037.8681453788} best=1161571.3739580726
566: neval=736{'avg': 1163512.649286648, 'max': 1428349.497851149, 'min': 1162037.8681453788} best=1161571.3739580726
567: neval=775{'avg': 1163367.6397241768, 'max': 1410507.7540466427, 'min': 1162037.8681453788} best=1161571.3739580726
568: neval=757{'avg': 1162611.6127835922, 'max': 1371148.6758144812, 'min': 1162037.8681453788} best=1161571.3739580726
569: neval=710{'avg': 1164271.7789251227, 'max': 1405654.3662326436, 'min': 1162037.8681453788} best=1161571.3739580726
570: neval=740{'avg': 1164167.2368505117, 'max': 1463350.079192853, 'min': 1162037.8681453788} best=1161571.3739580726
571: neval=764{'avg': 1163045.9941045044, 'max': 1405380.5801544045, 'min': 1162037.8681453788} best=1161571.3739580726
572: neval=753{'avg': 1163348.6822396351, 'max': 1403517.7427417103, 'min': 1162037.8681453788} best=1161571.3739580726
573: neval=735{'avg': 1163265.8434702628, 'max': 1473909.0126955183, 'min': 1162037.8681453788} best=1161571.3739580726
574: neval=734{'avg': 1163491.4887271812, 'max': 1564883.3538442417, 'min': 1162037.8681453788} best=1161571.3739580726
575: neval=762{'avg': 1163554.7527986052, 'max': 1595246.7391496813, 'min': 1162037.8681453788} best=1161571.3739580726
576: neval=748{'avg': 1163246.2048878977, 'max': 1394012.3497675946, 'min': 1162037.8681453788} best=1161571.3739580726
577: neval=762{'avg': 1162947.4690170158, 'max': 1381366.9291482877, 'min': 1162037.8681453788} best=1161571.3739580726
578: neval=749{'avg': 1162447.2852880582, 'max': 1356753.388306188, 'min': 1162037.8681453788} best=1161571.3739580726
579: neval=709{'avg': 1163385.6248064537, 'max': 1636783.0173077998, 'min': 1162037.8681453788} best=1161571.3739580726
580: neval=733{'avg': 1163238.992824947, 'max': 1389600.3285828005, 'min': 1162037.8681453788} best=1161571.3739580726
581: neval=755{'avg': 1162217.4126981695, 'max': 1281364.5308465285, 'min': 1162037.8681453788} best=1161571.3739580726
582: neval=752{'avg': 1163458.905115584, 'max': 1537204.3552288744, 'min': 1162037.8681453788} best=1161571.3739580726
583: neval=743{'avg': 1163282.5522931898, 'max': 1482855.8903429143, 'min': 1162037.8681453788} best=1161571.3739580726
584: neval=775{'avg': 1163507.167327914, 'max': 1484721.7418624016, 'min': 1162037.8681453788} best=1161571.3739580726
585: neval=762{'avg': 1162885.4459763884, 'max': 1398447.710824539, 'min': 1162037.8681453788} best=1161571.3739580726
586: neval=745{'avg': 1162143.926594986, 'max': 1262793.3952726284, 'min': 1162037.8681453788} best=1161571.3739580726
587: neval=759{'avg': 1163243.3889279522, 'max': 1451135.7107642563, 'min': 1162037.8681453788} best=1161571.3739580726
588: neval=750{'avg': 1163733.6637325387, 'max': 1716281.6629352318, 'min': 1162037.8681453788} best=1161571.3739580726
589: neval=743{'avg': 1162652.9783725792, 'max': 1375441.4502021994, 'min': 1162037.8681453788} best=1161571.3739580726
590: neval=743{'avg': 1165019.0074159452, 'max': 1750745.9145652167, 'min': 1162037.8681453788} best=1161571.3739580726
591: neval=761{'avg': 1163797.9199471583, 'max': 1467845.5912100188, 'min': 1162037.8681453788} best=1161571.3739580726
592: neval=768{'avg': 1163236.3088932498, 'max': 1423867.524127583, 'min': 1162037.8681453788} best=1161571.3739580726
593: neval=745{'avg': 1162648.0593519867, 'max': 1376310.0644270817, 'min': 1162037.8681453788} best=1161571.3739580726
594: neval=781{'avg': 1163292.809158175, 'max': 1446356.987652146, 'min': 1162037.8681453788} best=1161571.3739580726
595: neval=717{'avg': 1163486.0130312464, 'max': 1425754.249895178, 'min': 1162037.8681453788} best=1161571.3739580726
596: neval=726{'avg': 1163348.6324315977, 'max': 1478533.7866063714, 'min': 1162037.8681453788} best=1161571.3739580726
597: neval=739{'avg': 1163214.5365277661, 'max': 1331064.2333873957, 'min': 1162037.8681453788} best=1161571.3739580726
598: neval=735{'avg': 1164000.487538119, 'max': 1631683.3286680423, 'min': 1162037.8681453788} best=1161571.3739580726
599: neval=764{'avg': 1162656.6427458462, 'max': 1466756.7498938756, 'min': 1162037.8681453788} best=1161571.3739580726
600: neval=753{'avg': 1163458.5597196089, 'max': 1428742.0413592535, 'min': 1162037.8681453788} best=1161571.3739580726
601: neval=765{'avg': 1162930.3835233813, 'max': 1492755.9119020698, 'min': 1162037.8681453788} best=1161571.3739580726
602: neval=741{'avg': 1163035.2500927348, 'max': 1418054.9262198631, 'min': 1162037.8681453788} best=1161571.3739580726
603: neval=742{'avg': 1163836.9809303777, 'max': 1741897.2537556638, 'min': 1162037.8681453788} best=1161571.3739580726
604: neval=747{'avg': 1164094.9026003939, 'max': 1482894.074394433, 'min': 1162037.8681453788} best=1161571.3739580726
605: neval=748{'avg': 1163654.8433162414, 'max': 1669050.6864870968, 'min': 1162037.8681453788} best=1161571.3739580726
606: neval=763{'avg': 1163482.8897226795, 'max': 1440796.6734842767, 'min': 1162037.8681453788} best=1161571.3739580726
607: neval=758{'avg': 1164814.2604761736, 'max': 1584804.5735586528, 'min': 1162037.8681453788} best=1161571.3739580726
608: neval=763{'avg': 1162762.363814568, 'max': 1512726.4620540265, 'min': 1162037.8681453788} best=1161571.3739580726
609: neval=759{'avg': 1164920.3723321795, 'max': 1578194.0141541846, 'min': 1162037.8681453788} best=1161571.3739580726
610: neval=751{'avg': 1163745.0859676346, 'max': 1456157.362049035, 'min': 1162037.8681453788} best=1161571.3739580726
611: neval=750{'avg': 1163366.1207755746, 'max': 1481316.8798199503, 'min': 1162037.8681453788} best=1161571.3739580726
612: neval=755{'avg': 1162738.7877181745, 'max': 1361538.3860837743, 'min': 1162037.8681453788} best=1161571.3739580726
613: neval=767{'avg': 1163720.1023838087, 'max': 1802501.3055110662, 'min': 1162037.8681453788} best=1161571.3739580726
614: neval=769{'avg': 1162805.7502645263, 'max': 1322212.1081823742, 'min': 1162037.8681453788} best=1161571.3739580726
615: neval=752{'avg': 1162541.606755468, 'max': 1410382.6075549612, 'min': 1162037.8681453788} best=1161571.3739580726
616: neval=746{'avg': 1163097.27318415, 'max': 1400220.3273889343, 'min': 1162037.8681453788} best=1161571.3739580726
617: neval=751{'avg': 1164734.067386821, 'max': 1794920.681940393, 'min': 1162037.8681453788} best=1161571.3739580726
618: neval=751{'avg': 1162974.8230622727, 'max': 1527191.4941818218, 'min': 1162037.8681453788} best=1161571.3739580726
619: neval=718{'avg': 1164887.557936152, 'max': 1487973.893055716, 'min': 1162037.8681453788} best=1161571.3739580726
620: neval=755{'avg': 1164630.7323496542, 'max': 1894816.6162320552, 'min': 1160923.7933783378} best=1160923.7933783378
621: neval=742{'avg': 1164552.9226711583, 'max': 2267447.7066431576, 'min': 1160923.7933783378} best=1160923.7933783378
622: neval=762{'avg': 1163600.299082376, 'max': 1706907.5717082557, 'min': 1160923.7933783378} best=1160923.7933783378
623: neval=730{'avg': 1162437.348707699, 'max': 1373358.4411697816, 'min': 1160923.7933783378} best=1160923.7933783378
624: neval=753{'avg': 1162891.0335420598, 'max': 1403703.0494573032, 'min': 1160923.7933783378} best=1160923.7933783378
625: neval=756{'avg': 1162687.5541077554, 'max': 1538518.324909621, 'min': 1160923.7933783378} best=1160923.7933783378
626: neval=763{'avg': 1163176.490210642, 'max': 1493310.3363981338, 'min': 1160923.7933783378} best=1160923.7933783378
627: neval=735{'avg': 1162751.6761275332, 'max': 1444680.496295572, 'min': 1160923.7933783378} best=1160923.7933783378
628: neval=741{'avg': 1161289.7983651408, 'max': 1270059.9048127884, 'min': 1160923.7933783378} best=1160923.7933783378
629: neval=779{'avg': 1161942.5405414647, 'max': 1442312.4978026086, 'min': 1160923.7933783378} best=1160923.7933783378
630: neval=740{'avg': 1161614.8245940357, 'max': 1468100.5391385152, 'min': 1160923.7933783378} best=1160923.7933783378
631: neval=744{'avg': 1161417.8230937168, 'max': 1383545.7940879317, 'min': 1160923.7933783378} best=1160923.7933783378
632: neval=736{'avg': 1162389.9092189257, 'max': 1417063.4902854175, 'min': 1160923.7933783378} best=1160923.7933783378
633: neval=786{'avg': 1162301.8856937694, 'max': 1651780.234997221, 'min': 1160923.7933783378} best=1160923.7933783378
634: neval=757{'avg': 1161843.5489857476, 'max': 1481627.8618260545, 'min': 1160923.7933783378} best=1160923.7933783378
635: neval=755{'avg': 1162361.9649080136, 'max': 1573343.4477152047, 'min': 1160923.7933783378} best=1160923.7933783378
636: neval=747{'avg': 1162216.3775391658, 'max': 1407449.9444827272, 'min': 1160923.7933783378} best=1160923.7933783378
637: neval=761{'avg': 1161821.912482971, 'max': 1482541.3357989958, 'min': 1160923.7933783378} best=1160923.7933783378
638: neval=769{'avg': 1163226.6149797097, 'max': 1534738.299319231, 'min': 1160923.7933783378} best=1160923.7933783378
639: neval=760{'avg': 1163656.5035723024, 'max': 1545971.1283465824, 'min': 1160923.7933783378} best=1160923.7933783378
640: neval=747{'avg': 1162083.2176096886, 'max': 1579502.5571305274, 'min': 1160923.7933783378} best=1160923.7933783378
641: neval=739{'avg': 1161291.197834798, 'max': 1354207.878959258, 'min': 1160923.7933783378} best=1160923.7933783378
642: neval=709{'avg': 1161240.7311229762, 'max': 1338948.3056262117, 'min': 1160923.7933783378} best=1160923.7933783378
643: neval=768{'avg': 1162067.5801259528, 'max': 1549566.0686399848, 'min': 1160923.7933783378} best=1160923.7933783378
644: neval=763{'avg': 1162455.8750409002, 'max': 1615455.6922765626, 'min': 1160923.7933783378} best=1160923.7933783378
645: neval=756{'avg': 1163405.569626966, 'max': 1597369.0583844648, 'min': 1160923.7933783378} best=1160923.7933783378
646: neval=755{'avg': 1161788.4840616125, 'max': 1557316.9365952094, 'min': 1160923.7933783378} best=1160923.7933783378
647: neval=723{'avg': 1162582.0731365515, 'max': 1543202.8956638183, 'min': 1160923.7933783378} best=1160923.7933783378
648: neval=734{'avg': 1161911.1577230261, 'max': 1420137.399074284, 'min': 1160923.7933783378} best=1160923.7933783378
649: neval=754{'avg': 1164009.5582906934, 'max': 1645983.8849686168, 'min': 1160923.7933783378} best=1160923.7933783378
650: neval=755{'avg': 1162496.9405532852, 'max': 1513380.897027608, 'min': 1160923.7933783378} best=1160923.7933783378
651: neval=760{'avg': 1162134.5012106884, 'max': 1494364.1258649365, 'min': 1160923.7933783378} best=1160923.7933783378
652: neval=740{'avg': 1162037.128951642, 'max': 1401282.451274208, 'min': 1160923.7933783378} best=1160923.7933783378
653: neval=784{'avg': 1164618.3448629205, 'max': 1570175.6533395918, 'min': 1160923.7933783378} best=1160923.7933783378
654: neval=765{'avg': 1162547.931052445, 'max': 1574758.9314585102, 'min': 1160923.7933783378} best=1160923.7933783378
655: neval=721{'avg': 1162371.7605168065, 'max': 1584767.7672637322, 'min': 1160923.7933783378} best=1160923.7933783378
656: neval=748{'avg': 1162149.7755110355, 'max': 1494661.5532234542, 'min': 1160923.7933783378} best=1160923.7933783378
657: neval=746{'avg': 1163059.0645071946, 'max': 1952202.673982074, 'min': 1160923.7933783378} best=1160923.7933783378
658: neval=772{'avg': 1161878.1566490128, 'max': 1418839.057143978, 'min': 1160923.7933783378} best=1160923.7933783378
659: neval=754{'avg': 1161867.1467265354, 'max': 1347956.741058467, 'min': 1160923.7933783378} best=1160923.7933783378
660: neval=772{'avg': 1163941.5435394153, 'max': 1642172.3765677225, 'min': 1160923.7933783378} best=1160923.7933783378
661: neval=768{'avg': 1163358.779092883, 'max': 1615367.2344920794, 'min': 1160923.7933783378} best=1160923.7933783378
662: neval=715{'avg': 1162798.748979195, 'max': 1473064.4769287654, 'min': 1160923.7933783378} best=1160923.7933783378
663: neval=746{'avg': 1162633.4722460841, 'max': 1668813.8431364521, 'min': 1160923.7933783378} best=1160923.7933783378
664: neval=741{'avg': 1162816.3442782296, 'max': 1605801.6454297632, 'min': 1160923.7933783378} best=1160923.7933783378
665: neval=764{'avg': 1163284.3936903672, 'max': 1769328.588414162, 'min': 1160923.7933783378} best=1160923.7933783378
666: neval=739{'avg': 1162236.1501023208, 'max': 1571942.6790360576, 'min': 1160923.7933783378} best=1160923.7933783378
667: neval=747{'avg': 1161555.391055665, 'max': 1418111.2188724827, 'min': 1160923.7933783378} best=1160923.7933783378
668: neval=749{'avg': 1162784.3632144383, 'max': 1577444.4647520166, 'min': 1160923.7933783378} best=1160923.7933783378
669: neval=749{'avg': 1161605.6821790908, 'max': 1426775.8285272142, 'min': 1160923.7933783378} best=1160923.7933783378
670: neval=785{'avg': 1162581.0734577877, 'max': 1575560.6636633484, 'min': 1160923.7933783378} best=1160923.7933783378
671: neval=752{'avg': 1162696.9954311454, 'max': 1746198.8464424748, 'min': 1160923.7933783378} best=1160923.7933783378
672: neval=744{'avg': 1162776.7579494226, 'max': 1512376.9216615655, 'min': 1160646.9582144357} best=1160646.9582144357
673: neval=759{'avg': 1163242.48765482, 'max': 1570845.3169735216, 'min': 1160646.9582144357} best=1160646.9582144357
674: neval=762{'avg': 1163689.6354715694, 'max': 1693096.056611385, 'min': 1160646.9582144357} best=1160646.9582144357
675: neval=743{'avg': 1162125.6869510536, 'max': 1363583.0054945843, 'min': 1160646.9582144357} best=1160646.9582144357
676: neval=728{'avg': 1162115.6790474062, 'max': 1597302.170393819, 'min': 1160646.9582144357} best=1160646.9582144357
677: neval=768{'avg': 1161821.3558819173, 'max': 1626815.65193187, 'min': 1160646.9582144357} best=1160646.9582144357
678: neval=769{'avg': 1161668.740036292, 'max': 1361325.8628076287, 'min': 1160646.9582144357} best=1160646.9582144357
679: neval=739{'avg': 1161767.0524458045, 'max': 1404972.013617255, 'min': 1160646.9582144357} best=1160646.9582144357
680: neval=745{'avg': 1161138.60585887, 'max': 1374826.2933445505, 'min': 1160646.9582144357} best=1160646.9582144357
681: neval=744{'avg': 1162701.6594571494, 'max': 1679092.8227757222, 'min': 1160646.9582144357} best=1160646.9582144357
682: neval=779{'avg': 1163643.689838149, 'max': 1688560.8300701112, 'min': 1160646.9582144357} best=1160646.9582144357
683: neval=764{'avg': 1163061.5379514021, 'max': 1815789.6988267736, 'min': 1160646.9582144357} best=1160646.9582144357
684: neval=772{'avg': 1161800.3094957182, 'max': 1651520.5743058433, 'min': 1160646.9582144357} best=1160646.9582144357
685: neval=742{'avg': 1161174.6453442737, 'max': 1352043.1241016726, 'min': 1160646.9582144357} best=1160646.9582144357
686: neval=756{'avg': 1161905.6036313393, 'max': 1468543.8092394734, 'min': 1160646.9582144357} best=1160646.9582144357
687: neval=733{'avg': 1161883.851614552, 'max': 1539812.7832717565, 'min': 1160646.9582144357} best=1160646.9582144357
688: neval=769{'avg': 1161308.1074286057, 'max': 1473304.868727346, 'min': 1160646.9582144357} best=1160646.9582144357
689: neval=742{'avg': 1161554.815322412, 'max': 1446327.9311700582, 'min': 1160646.9582144357} best=1160646.9582144357
690: neval=750{'avg': 1162347.9175351209, 'max': 1514481.4297900815, 'min': 1160646.9582144357} best=1160646.9582144357
691: neval=730{'avg': 1161726.6116480897, 'max': 1498213.9953648592, 'min': 1160646.9582144357} best=1160646.9582144357
692: neval=757{'avg': 1162992.905158066, 'max': 1614615.2947097728, 'min': 1160646.9582144357} best=1160646.9582144357
693: neval=764{'avg': 1161910.231629989, 'max': 1397113.1830525454, 'min': 1160646.9582144357} best=1160646.9582144357
694: neval=754{'avg': 1162080.64689563, 'max': 1863537.669081161, 'min': 1160646.9582144357} best=1160646.9582144357
695: neval=748{'avg': 1161124.9486799357, 'max': 1326054.8967809123, 'min': 1160646.9582144357} best=1160646.9582144357
696: neval=741{'avg': 1162659.3775309522, 'max': 1596990.1527873026, 'min': 1160646.9582144357} best=1160646.9582144357
697: neval=764{'avg': 1162325.3948726652, 'max': 1695531.5232278602, 'min': 1160646.9582144357} best=1160646.9582144357
698: neval=723{'avg': 1162167.2507628908, 'max': 1765423.4983259223, 'min': 1160646.9582144357} best=1160646.9582144357
699: neval=725{'avg': 1161713.161027419, 'max': 1513531.255790579, 'min': 1160646.9582144357} best=1160646.9582144357
700: neval=758{'avg': 1161974.619569351, 'max': 1444681.64257323, 'min': 1160646.9582144357} best=1160646.9582144357
701: neval=768{'avg': 1162059.8788967705, 'max': 1513865.3239223978, 'min': 1160646.9582144357} best=1160646.9582144357
702: neval=733{'avg': 1162025.6607355254, 'max': 1392569.796121602, 'min': 1160646.9582144357} best=1160646.9582144357
703: neval=731{'avg': 1161551.94877381, 'max': 1527484.3681536282, 'min': 1160646.9582144357} best=1160646.9582144357
704: neval=763{'avg': 1163438.048997063, 'max': 1592732.9711498322, 'min': 1160646.9582144357} best=1160646.9582144357
705: neval=774{'avg': 1163528.382226441, 'max': 1479250.2688431018, 'min': 1160646.9582144357} best=1160646.9582144357
706: neval=738{'avg': 1161199.2134115275, 'max': 1426508.0916172003, 'min': 1160646.9582144357} best=1160646.9582144357
707: neval=757{'avg': 1162162.9931425003, 'max': 1534060.4701716725, 'min': 1160646.9582144357} best=1160646.9582144357
708: neval=758{'avg': 1162649.4590963654, 'max': 1514349.8705758853, 'min': 1160646.9582144357} best=1160646.9582144357
709: neval=744{'avg': 1162442.3109056952, 'max': 1741016.4578135689, 'min': 1160646.9582144357} best=1160646.9582144357
710: neval=741{'avg': 1162264.0229714585, 'max': 1487757.416317222, 'min': 1160646.9582144357} best=1160646.9582144357
711: neval=780{'avg': 1162144.172411774, 'max': 1476838.3130473495, 'min': 1160646.9582144357} best=1160646.9582144357
712: neval=745{'avg': 1161668.1053910623, 'max': 1415619.3701201323, 'min': 1160646.9582144357} best=1160646.9582144357
713: neval=750{'avg': 1162969.1123364097, 'max': 1766964.0642524362, 'min': 1160646.9582144357} best=1160646.9582144357
714: neval=748{'avg': 1161699.897991339, 'max': 1422989.8809310647, 'min': 1160646.9582144357} best=1160646.9582144357
