----------------------  実行情報  ----------------------
実行時間＝2065秒
個体数＝1100
合計世代数＝845
============================
Total cost: 1163525.54306411
============================
------------------------  前提  ------------------------

waste=kanen

ごみ量32位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395), 紋別市 (3325), 中札内村 (2807)

焼却施設数: 14
中継施設数: 8

輸送単価＝ 300 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [448337, 133599, 97401, 89763, 61374, 45633, 39598, 9387, 7127, 5428, 2385, 712, 282, 70]

inc_facility = ['札幌市', '苫小牧市', '旭川市', '函館市', '帯広市', '釧路市', '北見市', '中標津町', '稚内市', '根室市', '枝幸町', '天塩町', '猿払村', '幌延町']
inc_blocks = [['札幌市', '江別市', '北広島市', '石狩市', '当別町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '平取町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['深川市', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町'], ['苫前町', '羽幌町', '初山別村', '遠別町', '天塩町'], ['稚内市'], ['猿払村'], ['美深町', '音威子府村', '浜頓別町', '中頓別町', '枝幸町', '興部町', '西興部村', '雄武町'], ['中川町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[34276, 32045, 31874, 19924, 14103, 11270, 8881, 6145]
trans_facility = ['千歳市', '小樽市', '室蘭市', '岩見沢市', '滝川市', '伊達市', '新ひだか町', '今金町']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '南幌町', '由仁町', '長沼町', '栗山町', '月形町', '新篠津村'], ['芦別市', '赤平市', '滝川市', '砂川市', '歌志内市', '奈井江町', '上砂川町', '浦臼町', '新十津川町', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '留萌市', '増毛町', '小平町'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市'], ['寿都町', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['日高町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町'], ['島牧村', '黒松内町', '八雲町', '長万部町', '今金町', 'せたな町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市']], [['苫小牧市'], ['千歳市', '室蘭市', '新ひだか町', '伊達市']], [['函館市'], ['今金町']], [['旭川市'], ['滝川市']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 28415.944230000005, '苫小牧市': 4401.24936, '旭川市': 20495.40903, '函館市': 16569.80124, '帯広市': 19951.381709999998, '釧路市': 5221.74414, '北見市': 29263.9788, '中標津町': 4994.53689, '稚内市': 0.0, '根室市': 1239.6003600000001, '枝幸町': 1912.0902, '天塩町': 1262.07201, '猿払村': 0.0, '幌延町': 28.4832}
IC_inc: {'札幌市': 157163.9060683825, '苫小牧市': 60195.73399930686, '旭川市': 47930.92657296889, '函館市': 45190.25558468947, '帯広市': 34355.666254093485, '釧路市': 27746.089065790613, '北見市': 25048.63221091822, '中標津町': 8872.651784106152, '稚内市': 7274.570798878907, '根室市': 5977.738680892802, '枝幸町': 3303.9291546318623, '天塩町': 1381.9733789468603, '猿払村': 708.7469597647195, '幌延町': 259.52385802790957}
OC_inc: {'札幌市': 65807.65385045693, '苫小牧市': 55344.50536017095, '旭川市': 57006.95362235835, '函館市': 56503.77419685738, '帯広市': 51261.67049056312, '釧路市': 45433.20587338103, '北見市': 42464.59053278037, '中標津町': 17379.31890023605, '稚内市': 14257.490893736192, '根室市': 11658.634045924002, '枝幸町': 6184.154088363563, '天塩町': 2311.9926456571106, '猿払村': 1057.0556641527328, '幌延町': 315.1777175933212}

TC_indirect: {'千歳市': 9901.982039999999, '小樽市': 16034.235779999997, '室蘭市': 20235.147588, '岩見沢市': 9671.747352, '滝川市': 10072.034531999998, '伊達市': 8756.13642, '新ひだか町': 9708.340914, '今金町': 8887.97454}
IC_trans: {'千歳市': 3313.5581589623926, '小樽市': 3125.252963120106, '室蘭市': 3110.7639175947998, '岩見沢市': 2073.5866138885513, '滝川市': 1543.6782395224452, '伊達市': 1276.4547099516303, '新ひだか町': 1044.3415897948198, '今金町': 767.6868292716742}
OC_trans: {'千歳市': 12910.890396572933, '小樽市': 12753.968382721265, '室蘭市': 12741.94074069369, '岩見沢市': 8401.411554971404, '滝川市': 6591.9778989104025, '伊達市': 5692.7118417500415, '新ひだか町': 4824.675351197839, '今金町': 3932.2312855553623}


----------------------  輸送情報  ----------------------

direct 札幌市(1086/1228) t/day → receive from: 札幌市, 江別市, 北広島市, 石狩市, 当別町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(142/1228) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(19924) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 南幌町, 由仁町, 長沼町, 栗山町, 月形町, 新篠津村
direct 苫小牧市(130/366) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 平取町
indirect 苫小牧市(236/366) t/day → receive from: 中継施設＝ 千歳市(34276) → receive from: 千歳市, 恵庭市, 安平町, 占冠村
室蘭市(31874) → receive from: 室蘭市, 登別市
新ひだか町(8881) → receive from: 日高町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
伊達市(11270) → receive from: 寿都町, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
direct 旭川市(228/267) t/day → receive from: 深川市, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町
indirect 旭川市(39/267) t/day → receive from: 中継施設＝ 滝川市(14103) → receive from: 芦別市, 赤平市, 滝川市, 砂川市, 歌志内市, 奈井江町, 上砂川町, 浦臼町, 新十津川町, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 留萌市, 増毛町, 小平町
direct 函館市(229/246) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
indirect 函館市(17/246) t/day → receive from: 中継施設＝ 今金町(6145) → receive from: 島牧村, 黒松内町, 八雲町, 長万部町, 今金町, せたな町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 北見市(108/108) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(20/20) t/day → receive from: 稚内市
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
direct 枝幸町(7/7) t/day → receive from: 美深町, 音威子府村, 浜頓別町, 中頓別町, 枝幸町, 興部町, 西興部村, 雄武町
direct 天塩町(2/2) t/day → receive from: 苫前町, 羽幌町, 初山別村, 遠別町, 天塩町
direct 猿払村(1/1) t/day → receive from: 猿払村
direct 幌延町(0/0) t/day → receive from: 中川町, 豊富町, 幌延町
547: neval=861{'avg': 1166295.8186306194, 'max': 1796690.8731763158, 'min': 1163982.4228384616} best=1163982.4228384616
548: neval=876{'avg': 1165232.3457530788, 'max': 1463082.8692352104, 'min': 1163982.4228384616} best=1163982.4228384616
549: neval=859{'avg': 1165806.5088678785, 'max': 1380202.3695529508, 'min': 1163982.4228384616} best=1163982.4228384616
550: neval=856{'avg': 1165430.5910436779, 'max': 1380591.1816621525, 'min': 1163982.4228384616} best=1163982.4228384616
551: neval=857{'avg': 1164615.8324072273, 'max': 1361075.7364818908, 'min': 1163982.4228384616} best=1163982.4228384616
552: neval=834{'avg': 1164860.4215063218, 'max': 1647739.4916369452, 'min': 1163982.4228384616} best=1163982.4228384616
553: neval=898{'avg': 1164769.5239776452, 'max': 1408759.527023504, 'min': 1163982.4228384616} best=1163982.4228384616
554: neval=879{'avg': 1165587.7946575424, 'max': 1591673.4567153875, 'min': 1163982.4228384616} best=1163982.4228384616
555: neval=873{'avg': 1165078.1020919129, 'max': 1445273.6702333824, 'min': 1163982.4228384616} best=1163982.4228384616
556: neval=857{'avg': 1164625.0895202558, 'max': 1417863.31612229, 'min': 1163982.4228384616} best=1163982.4228384616
557: neval=857{'avg': 1164877.0746094463, 'max': 1534845.0351150108, 'min': 1163982.4228384616} best=1163982.4228384616
558: neval=868{'avg': 1165087.8038150922, 'max': 1614994.386710332, 'min': 1163982.4228384616} best=1163982.4228384616
559: neval=865{'avg': 1164721.9153948969, 'max': 1422504.114442023, 'min': 1163982.4228384616} best=1163982.4228384616
560: neval=890{'avg': 1165105.0565860453, 'max': 1806136.5233545562, 'min': 1163982.4228384616} best=1163982.4228384616
561: neval=896{'avg': 1166286.9822478401, 'max': 1647063.9185229775, 'min': 1163982.4228384616} best=1163982.4228384616
562: neval=903{'avg': 1165617.9355718265, 'max': 1543684.148172171, 'min': 1163982.4228384616} best=1163982.4228384616
563: neval=879{'avg': 1165537.2261374283, 'max': 1506319.4860563444, 'min': 1163982.4228384616} best=1163982.4228384616
564: neval=873{'avg': 1165334.713770308, 'max': 1554369.1556023797, 'min': 1163982.4228384616} best=1163982.4228384616
565: neval=877{'avg': 1167613.7030428934, 'max': 2225777.083311152, 'min': 1163982.4228384616} best=1163982.4228384616
566: neval=861{'avg': 1166258.4117220493, 'max': 1597222.2648208835, 'min': 1163982.4228384616} best=1163982.4228384616
567: neval=908{'avg': 1165384.3073444339, 'max': 1546130.0601011887, 'min': 1163982.4228384616} best=1163982.4228384616
568: neval=878{'avg': 1166240.475605414, 'max': 1469270.488407589, 'min': 1163982.4228384616} best=1163982.4228384616
569: neval=889{'avg': 1165454.483011371, 'max': 1547350.1568096946, 'min': 1163982.4228384616} best=1163982.4228384616
570: neval=868{'avg': 1165355.1588867002, 'max': 1578351.1905911753, 'min': 1163982.4228384616} best=1163982.4228384616
571: neval=874{'avg': 1165199.2316639503, 'max': 1642239.5354069385, 'min': 1163982.4228384616} best=1163982.4228384616
572: neval=844{'avg': 1165414.8558581271, 'max': 1721701.592399605, 'min': 1163982.4228384616} best=1163982.4228384616
573: neval=886{'avg': 1165182.4089835978, 'max': 1627422.5522583118, 'min': 1163982.4228384616} best=1163982.4228384616
574: neval=858{'avg': 1165079.8984951887, 'max': 1513257.1697814283, 'min': 1163982.4228384616} best=1163982.4228384616
575: neval=912{'avg': 1164631.5721062748, 'max': 1389824.4825153633, 'min': 1163982.4228384616} best=1163982.4228384616
576: neval=858{'avg': 1165680.8402131011, 'max': 1411177.232934789, 'min': 1163982.4228384616} best=1163982.4228384616
577: neval=872{'avg': 1166256.733230534, 'max': 1516353.1843178195, 'min': 1163982.4228384616} best=1163982.4228384616
578: neval=889{'avg': 1165627.0397249942, 'max': 1457934.310202322, 'min': 1163982.4228384616} best=1163982.4228384616
579: neval=869{'avg': 1165692.439901029, 'max': 1558041.8782842087, 'min': 1163982.4228384616} best=1163982.4228384616
580: neval=832{'avg': 1165221.746848975, 'max': 1414642.162817206, 'min': 1163982.4228384616} best=1163982.4228384616
581: neval=871{'avg': 1165081.7034810144, 'max': 1599322.821720405, 'min': 1163982.4228384616} best=1163982.4228384616
582: neval=857{'avg': 1165911.955543839, 'max': 1549967.8856772648, 'min': 1163982.4228384616} best=1163982.4228384616
583: neval=868{'avg': 1164368.7177524115, 'max': 1284196.0628235303, 'min': 1163982.4228384616} best=1163982.4228384616
584: neval=872{'avg': 1165631.0203681893, 'max': 1533511.788792466, 'min': 1163982.4228384616} best=1163982.4228384616
585: neval=868{'avg': 1164790.437368965, 'max': 1508057.4015452708, 'min': 1163982.4228384616} best=1163982.4228384616
586: neval=876{'avg': 1166168.4214122624, 'max': 1659411.673528799, 'min': 1163982.4228384616} best=1163982.4228384616
587: neval=881{'avg': 1165591.4508141591, 'max': 1745833.9792316854, 'min': 1163982.4228384616} best=1163982.4228384616
588: neval=877{'avg': 1164832.8967850918, 'max': 1411465.4218537079, 'min': 1163982.4228384616} best=1163982.4228384616
589: neval=883{'avg': 1165814.7072792181, 'max': 1767434.1328446635, 'min': 1163982.4228384616} best=1163982.4228384616
590: neval=864{'avg': 1165476.2790099971, 'max': 1427364.100409569, 'min': 1163982.4228384616} best=1163982.4228384616
591: neval=853{'avg': 1165804.9628223034, 'max': 1495609.9102682415, 'min': 1163982.4228384616} best=1163982.4228384616
592: neval=849{'avg': 1164977.2939030114, 'max': 1460399.1056965715, 'min': 1163982.4228384616} best=1163982.4228384616
593: neval=879{'avg': 1164777.6007349791, 'max': 1577188.245206894, 'min': 1163982.4228384616} best=1163982.4228384616
594: neval=883{'avg': 1165168.401766017, 'max': 1695373.6300333485, 'min': 1163982.4228384616} best=1163982.4228384616
595: neval=900{'avg': 1165408.4766755537, 'max': 1557951.0673827636, 'min': 1163982.4228384616} best=1163982.4228384616
596: neval=884{'avg': 1166851.5581412958, 'max': 1645504.1213223506, 'min': 1163982.4228384616} best=1163982.4228384616
597: neval=858{'avg': 1164881.0317761584, 'max': 1487407.8145668015, 'min': 1163982.4228384616} best=1163982.4228384616
598: neval=853{'avg': 1165789.754755696, 'max': 1447457.270911679, 'min': 1163982.4228384616} best=1163982.4228384616
599: neval=887{'avg': 1164987.0335074982, 'max': 1402648.264516842, 'min': 1163982.4228384616} best=1163982.4228384616
600: neval=861{'avg': 1164700.5344422206, 'max': 1414035.2099958675, 'min': 1163982.4228384616} best=1163982.4228384616
601: neval=872{'avg': 1165405.8502347504, 'max': 1493487.019748097, 'min': 1163982.4228384616} best=1163982.4228384616
602: neval=881{'avg': 1165575.747111347, 'max': 1452312.4894373335, 'min': 1163982.4228384616} best=1163982.4228384616
603: neval=871{'avg': 1165266.550369702, 'max': 1459994.2857535991, 'min': 1163982.4228384616} best=1163982.4228384616
604: neval=848{'avg': 1165082.8037273805, 'max': 1440336.8732703524, 'min': 1163982.4228384616} best=1163982.4228384616
605: neval=888{'avg': 1165202.9785147926, 'max': 1444156.8456521905, 'min': 1163982.4228384616} best=1163982.4228384616
606: neval=882{'avg': 1165371.3316917177, 'max': 1471194.5631313627, 'min': 1163982.4228384616} best=1163982.4228384616
607: neval=889{'avg': 1165240.9903059234, 'max': 1461312.4296750813, 'min': 1163982.4228384616} best=1163982.4228384616
608: neval=880{'avg': 1166681.6124379665, 'max': 1657253.0087519789, 'min': 1163982.4228384616} best=1163982.4228384616
609: neval=875{'avg': 1167359.39999584, 'max': 1800149.478288402, 'min': 1163982.4228384616} best=1163982.4228384616
610: neval=855{'avg': 1165642.7847512981, 'max': 1539433.2463331718, 'min': 1163982.4228384616} best=1163982.4228384616
611: neval=827{'avg': 1165497.556667082, 'max': 1448938.2163621373, 'min': 1163982.4228384616} best=1163982.4228384616
612: neval=862{'avg': 1164548.0373861785, 'max': 1427462.8826675704, 'min': 1163982.4228384616} best=1163982.4228384616
613: neval=892{'avg': 1165098.2649199932, 'max': 1411316.0114024954, 'min': 1163982.4228384616} best=1163982.4228384616
614: neval=866{'avg': 1165255.6332301777, 'max': 1447199.1267027098, 'min': 1163982.4228384616} best=1163982.4228384616
615: neval=881{'avg': 1165204.7204741144, 'max': 1375743.8894393395, 'min': 1163982.4228384616} best=1163982.4228384616
616: neval=852{'avg': 1165313.516183249, 'max': 1726757.6625172691, 'min': 1163982.4228384616} best=1163982.4228384616
617: neval=873{'avg': 1165087.1972693354, 'max': 1451393.347491101, 'min': 1163982.4228384616} best=1163982.4228384616
618: neval=848{'avg': 1165622.9726773077, 'max': 1724447.5450271727, 'min': 1163982.4228384616} best=1163982.4228384616
619: neval=896{'avg': 1164957.6544709273, 'max': 1694261.1565424304, 'min': 1163982.4228384616} best=1163982.4228384616
620: neval=876{'avg': 1165294.172706037, 'max': 1447463.6991948618, 'min': 1163982.4228384616} best=1163982.4228384616
621: neval=880{'avg': 1165777.6734295213, 'max': 1692784.8094549305, 'min': 1163982.4228384616} best=1163982.4228384616
622: neval=867{'avg': 1165371.196157282, 'max': 1394905.6699067468, 'min': 1163982.4228384616} best=1163982.4228384616
623: neval=873{'avg': 1165476.9454536343, 'max': 1525111.238898383, 'min': 1163982.4228384616} best=1163982.4228384616
624: neval=862{'avg': 1165657.770805997, 'max': 1604532.4204926533, 'min': 1163525.54306411} best=1163525.54306411
625: neval=851{'avg': 1165710.1609663235, 'max': 1454520.2667174973, 'min': 1163525.54306411} best=1163525.54306411
626: neval=848{'avg': 1164932.522791791, 'max': 1550865.8846722408, 'min': 1163525.54306411} best=1163525.54306411
627: neval=843{'avg': 1166667.0272388312, 'max': 1923307.20670561, 'min': 1163525.54306411} best=1163525.54306411
628: neval=875{'avg': 1165342.501248498, 'max': 1455676.5465129742, 'min': 1163525.54306411} best=1163525.54306411
629: neval=890{'avg': 1165407.295961515, 'max': 1804198.6463822739, 'min': 1163525.54306411} best=1163525.54306411
630: neval=869{'avg': 1165391.6141146226, 'max': 1488482.8824955123, 'min': 1163525.54306411} best=1163525.54306411
631: neval=862{'avg': 1165534.4095911535, 'max': 1948671.0830964334, 'min': 1163525.54306411} best=1163525.54306411
632: neval=897{'avg': 1164955.9733129425, 'max': 1546004.3654580666, 'min': 1163525.54306411} best=1163525.54306411
633: neval=859{'avg': 1164864.1033575449, 'max': 1619722.5425965993, 'min': 1163525.54306411} best=1163525.54306411
634: neval=887{'avg': 1165417.1523808965, 'max': 1773345.37710808, 'min': 1163525.54306411} best=1163525.54306411
635: neval=877{'avg': 1164685.3557550118, 'max': 1350537.44603332, 'min': 1163525.54306411} best=1163525.54306411
636: neval=876{'avg': 1165269.055798838, 'max': 1696803.78635093, 'min': 1163525.54306411} best=1163525.54306411
637: neval=858{'avg': 1165797.4993434204, 'max': 1534057.8412276327, 'min': 1163525.54306411} best=1163525.54306411
638: neval=855{'avg': 1166072.7685643479, 'max': 1605570.50789701, 'min': 1163525.54306411} best=1163525.54306411
639: neval=878{'avg': 1165074.5048850167, 'max': 1401122.93960481, 'min': 1163525.54306411} best=1163525.54306411
640: neval=879{'avg': 1163948.0034053759, 'max': 1425481.1617848256, 'min': 1163525.54306411} best=1163525.54306411
641: neval=850{'avg': 1164701.5474536284, 'max': 1494523.7882751063, 'min': 1163525.54306411} best=1163525.54306411
642: neval=875{'avg': 1164299.5097418304, 'max': 1401913.0011466364, 'min': 1163525.54306411} best=1163525.54306411
643: neval=888{'avg': 1164247.7738125697, 'max': 1362877.1214276275, 'min': 1163525.54306411} best=1163525.54306411
644: neval=874{'avg': 1164184.2178304282, 'max': 1377570.6237408028, 'min': 1163525.54306411} best=1163525.54306411
645: neval=890{'avg': 1164829.9861011691, 'max': 1576185.388996584, 'min': 1163525.54306411} best=1163525.54306411
646: neval=858{'avg': 1164792.520441171, 'max': 1556487.455875163, 'min': 1163525.54306411} best=1163525.54306411
647: neval=860{'avg': 1166331.8628193417, 'max': 1876921.8593113308, 'min': 1163525.54306411} best=1163525.54306411
648: neval=868{'avg': 1164773.9577521696, 'max': 1366370.0677006845, 'min': 1163525.54306411} best=1163525.54306411
649: neval=869{'avg': 1164812.6032677686, 'max': 1663521.332134916, 'min': 1163525.54306411} best=1163525.54306411
650: neval=861{'avg': 1164850.7984776804, 'max': 1401164.682524503, 'min': 1163525.54306411} best=1163525.54306411
651: neval=916{'avg': 1164615.2003837628, 'max': 1453658.173883452, 'min': 1163525.54306411} best=1163525.54306411
652: neval=847{'avg': 1165742.1308966498, 'max': 1576229.041049442, 'min': 1163525.54306411} best=1163525.54306411
653: neval=825{'avg': 1164289.425133113, 'max': 1347345.8069711358, 'min': 1163525.54306411} best=1163525.54306411
654: neval=832{'avg': 1164387.8257413337, 'max': 1388564.0656100486, 'min': 1163525.54306411} best=1163525.54306411
655: neval=883{'avg': 1165881.3372370675, 'max': 1566658.7393532337, 'min': 1163525.54306411} best=1163525.54306411
656: neval=875{'avg': 1164319.0051141477, 'max': 1425231.9901891942, 'min': 1163525.54306411} best=1163525.54306411
657: neval=910{'avg': 1165925.3234845195, 'max': 1542477.1457799193, 'min': 1163525.54306411} best=1163525.54306411
658: neval=851{'avg': 1165558.5583420938, 'max': 1626175.5560074085, 'min': 1163525.54306411} best=1163525.54306411
659: neval=855{'avg': 1164291.3554805156, 'max': 1350345.4835156447, 'min': 1163525.54306411} best=1163525.54306411
660: neval=893{'avg': 1164766.0626038047, 'max': 1372885.0983169125, 'min': 1163525.54306411} best=1163525.54306411
661: neval=872{'avg': 1165655.1610088446, 'max': 1456102.3474552096, 'min': 1163525.54306411} best=1163525.54306411
662: neval=854{'avg': 1164929.7146227048, 'max': 1550262.024204481, 'min': 1163525.54306411} best=1163525.54306411
663: neval=875{'avg': 1164935.7646675305, 'max': 1634209.462233838, 'min': 1163525.54306411} best=1163525.54306411
664: neval=880{'avg': 1164753.2395115572, 'max': 1520472.0163096492, 'min': 1163525.54306411} best=1163525.54306411
665: neval=870{'avg': 1163943.6447323235, 'max': 1334196.8555125115, 'min': 1163525.54306411} best=1163525.54306411
666: neval=858{'avg': 1165320.1219985224, 'max': 1754666.2580244811, 'min': 1163525.54306411} best=1163525.54306411
667: neval=896{'avg': 1164955.0863557556, 'max': 1462872.7509451776, 'min': 1163525.54306411} best=1163525.54306411
668: neval=849{'avg': 1164291.836820093, 'max': 1438780.7362545857, 'min': 1163525.54306411} best=1163525.54306411
669: neval=869{'avg': 1164164.6705219345, 'max': 1342397.0833945228, 'min': 1163525.54306411} best=1163525.54306411
670: neval=869{'avg': 1164597.5941143495, 'max': 1599550.06338895, 'min': 1163525.54306411} best=1163525.54306411
671: neval=879{'avg': 1164427.833923735, 'max': 1510232.6282329357, 'min': 1163525.54306411} best=1163525.54306411
672: neval=869{'avg': 1165121.8526504391, 'max': 1700499.026887443, 'min': 1163525.54306411} best=1163525.54306411
673: neval=883{'avg': 1165360.8080585035, 'max': 2083483.3577451198, 'min': 1163525.54306411} best=1163525.54306411
674: neval=875{'avg': 1164717.8276040016, 'max': 1429413.0041974683, 'min': 1163525.54306411} best=1163525.54306411
675: neval=884{'avg': 1164767.2352973707, 'max': 1507309.599133542, 'min': 1163525.54306411} best=1163525.54306411
676: neval=883{'avg': 1163895.2865733386, 'max': 1385423.1113254311, 'min': 1163525.54306411} best=1163525.54306411
677: neval=906{'avg': 1164846.1848636821, 'max': 1664434.1380501005, 'min': 1163525.54306411} best=1163525.54306411
678: neval=900{'avg': 1165476.050170512, 'max': 1587768.9071102284, 'min': 1163525.54306411} best=1163525.54306411
679: neval=861{'avg': 1165285.054332405, 'max': 1538554.3060386037, 'min': 1163525.54306411} best=1163525.54306411
680: neval=888{'avg': 1166196.3779834015, 'max': 1554990.3236904792, 'min': 1163525.54306411} best=1163525.54306411
681: neval=851{'avg': 1164159.242547403, 'max': 1425430.2954903308, 'min': 1163525.54306411} best=1163525.54306411
682: neval=875{'avg': 1165441.9068030638, 'max': 1680276.5277287343, 'min': 1163525.54306411} best=1163525.54306411
683: neval=857{'avg': 1165960.9478786178, 'max': 1495211.7507748501, 'min': 1163525.54306411} best=1163525.54306411
684: neval=861{'avg': 1164266.2481417044, 'max': 1359784.2932531666, 'min': 1163525.54306411} best=1163525.54306411
685: neval=900{'avg': 1164360.4983437252, 'max': 1452237.171351262, 'min': 1163525.54306411} best=1163525.54306411
686: neval=866{'avg': 1164288.2281398913, 'max': 1434742.010645878, 'min': 1163525.54306411} best=1163525.54306411
687: neval=874{'avg': 1165719.3436068934, 'max': 1712598.59921474, 'min': 1163525.54306411} best=1163525.54306411
688: neval=870{'avg': 1164912.0442626954, 'max': 1480387.9155260331, 'min': 1163525.54306411} best=1163525.54306411
689: neval=852{'avg': 1164685.7300782097, 'max': 1513531.606096446, 'min': 1163525.54306411} best=1163525.54306411
690: neval=856{'avg': 1164494.8377616345, 'max': 1424721.973765088, 'min': 1163525.54306411} best=1163525.54306411
691: neval=854{'avg': 1164366.807531844, 'max': 1400717.2593645107, 'min': 1163525.54306411} best=1163525.54306411
692: neval=873{'avg': 1164984.3562946212, 'max': 1561402.581195433, 'min': 1163525.54306411} best=1163525.54306411
693: neval=884{'avg': 1165420.4921156296, 'max': 1472231.0707663735, 'min': 1163525.54306411} best=1163525.54306411
694: neval=855{'avg': 1165453.8914537022, 'max': 1916610.3685707867, 'min': 1163525.54306411} best=1163525.54306411
695: neval=862{'avg': 1165488.012957515, 'max': 1597758.9867036538, 'min': 1163525.54306411} best=1163525.54306411
696: neval=842{'avg': 1165355.9574981858, 'max': 1510414.1532987796, 'min': 1163525.54306411} best=1163525.54306411
697: neval=866{'avg': 1166644.1175998952, 'max': 2062872.2091610278, 'min': 1163525.54306411} best=1163525.54306411
698: neval=882{'avg': 1165193.7275188216, 'max': 1552173.584296785, 'min': 1163525.54306411} best=1163525.54306411
699: neval=877{'avg': 1164609.5380861924, 'max': 1623045.2997723208, 'min': 1163525.54306411} best=1163525.54306411
700: neval=870{'avg': 1164642.8411436633, 'max': 1464101.7572782992, 'min': 1163525.54306411} best=1163525.54306411
701: neval=869{'avg': 1165082.429304587, 'max': 1855977.8423121462, 'min': 1163525.54306411} best=1163525.54306411
702: neval=862{'avg': 1164338.5392902058, 'max': 1378094.1500363222, 'min': 1163525.54306411} best=1163525.54306411
703: neval=860{'avg': 1165868.0149497997, 'max': 1474109.9236326714, 'min': 1163525.54306411} best=1163525.54306411
704: neval=847{'avg': 1164108.3225573748, 'max': 1363224.9527181163, 'min': 1163525.54306411} best=1163525.54306411
705: neval=885{'avg': 1163912.9622766902, 'max': 1427148.6250704264, 'min': 1163525.54306411} best=1163525.54306411
706: neval=876{'avg': 1164820.5946721463, 'max': 1383312.7200147875, 'min': 1163525.54306411} best=1163525.54306411
