----------------------  実行情報  ----------------------
実行時間＝2196秒
個体数＝1000
合計世代数＝1000
==============================
Total cost: 1175955.6872844433
==============================
------------------------  前提  ------------------------

waste=kanen

ごみ量30位以内：
札幌市 (349353), 函館市 (66649), 旭川市 (64890), 苫小牧市 (42288), 釧路市 (38335), 帯広市 (35291), 千歳市 (25770), 小樽市 (25049), 江別市 (24906), 北見市 (20809), 室蘭市 (20448), 岩見沢市 (12638), 登別市 (11426), 北広島市 (10822), 石狩市 (9341), 音更町 (7531), 稚内市 (7127), 恵庭市 (6987), 伊達市 (6907), 網走市 (6299), 滝川市 (5831), 北斗市 (5150), 七飯町 (5008), 中標津町 (4837), 根室市 (4736), 幕別町 (4414), 新ひだか町 (4277), 釧路町 (4090), 美幌町 (4063), 白老町 (3395)

焼却施設数: 14
中継施設数: 6

輸送単価＝ 300 円/t/km
--------------------  GAPlot_input  --------------------

waste =kanen

inc_size= [451898, 133023, 93648, 90339, 61374, 45633, 39598, 9387, 7409, 5428, 2385, 880, 70, 24]

inc_facility = ['札幌市', '苫小牧市', '旭川市', '函館市', '帯広市', '釧路市', '北見市', '中標津町', '稚内市', '根室市', '枝幸町', '遠別町', '幌延町', '天塩町']
inc_blocks = [['札幌市', '江別市', '北広島市', '石狩市', '当別町', '蘭越町', 'ニセコ町', '真狩村', '留寿都村', '喜茂別町', '京極町', '俱知安町'], ['苫小牧市', '白老町', '厚真町', 'むかわ町', '平取町'], ['函館市', '北斗市', '松前町', '福島町', '知内町', '木古内町', '七飯町', '鹿部町', '森町', '江差町', '上ノ国町', '厚沢部町', '乙部町'], ['芦別市', '赤平市', '滝川市', '歌志内市', '深川市', '妹背牛町', '秩父別町', '雨竜町', '北竜町', '沼田町', '旭川市', '士別市', '名寄市', '富良野市', '鷹栖町', '東神楽町', '当麻町', '比布町', '愛別町', '上川町', '東川町', '美瑛町', '上富良野町', '中富良野町', '和寒町', '剣淵町', '下川町', '幌加内町', '留萌市', '増毛町'], ['小平町', '苫前町', '羽幌町', '初山別村', '遠別町'], ['天塩町'], ['稚内市', '猿払村'], ['美深町', '音威子府村', '浜頓別町', '中頓別町', '枝幸町', '興部町', '西興部村', '雄武町'], ['中川町', '豊富町', '幌延町'], ['北見市', '網走市', '紋別市', '美幌町', '津別町', '小清水町', '訓子府町', '置戸町', '佐呂間町', '遠軽町', '湧別町', '滝上町', '大空町', '陸別町'], ['南富良野町', '帯広市', '音更町', '士幌町', '上士幌町', '鹿追町', '新得町', '清水町', '芽室町', '中札内村', '更別村', '大樹町', '広尾町', '幕別町', '池田町', '豊頃町', '本別町', '足寄町', '浦幌町'], ['釧路市', '釧路町', '厚岸町', '標茶町', '鶴居村', '白糖町'], ['浜中町', '根室市'], ['清里町', '斜里町', '弟子屈町', '別海町', '中標津町', '標津町', '羅臼町']]

trans_size=[42568, 34276, 32045, 23485, 8881, 6721]
trans_facility = ['室蘭市', '千歳市', '小樽市', '岩見沢市', '新ひだか町', '今金町']
trans_blocks = [['夕張市', '岩見沢市', '美唄市', '三笠市', '砂川市', '南幌町', '奈井江町', '上砂川町', '由仁町', '長沼町', '栗山町', '月形町', '浦臼町', '新十津川町', '新篠津村'], ['島牧村', '寿都町', '黒松内町', '八雲町', '長万部町', '今金町', 'せたな町'], ['千歳市', '恵庭市', '安平町', '占冠村'], ['小樽市', '共和町', '岩内町', '泊村', '神恵内村', '積丹町', '古平町', '仁木町', '余市町', '赤井川村'], ['室蘭市', '登別市', '伊達市', '豊浦町', '壮瞥町', '洞爺湖町'], ['日高町', '新冠町', '浦河町', '様似町', 'えりも町', '新ひだか町']]

arrows = [[['札幌市'], ['小樽市', '岩見沢市']], [['苫小牧市'], ['千歳市', '室蘭市', '新ひだか町']], [['函館市'], ['今金町']]]


---------------------  コスト情報  ---------------------

TC_direct: {'札幌市': 28415.944230000005, '苫小牧市': 4401.24936, '旭川市': 37819.85861999999, '函館市': 16569.80124, '帯広市': 19951.381709999998, '釧路市': 5221.74414, '北見市': 29263.9788, '中標津町': 4994.53689, '稚内市': 414.44694, '根室市': 1239.6003600000001, '枝幸町': 1912.0902, '遠別町': 1335.7578600000004, '幌延町': 28.4832, '天塩町': 0.0}
IC_inc: {'札幌市': 158412.2096201962, '苫小牧市': 60008.50123020262, '旭川市': 46592.07208767752, '函館市': 45399.14542194959, '帯広市': 34355.666254093485, '釧路市': 27746.089065790613, '北見市': 25048.63221091822, '中標津町': 8872.651784106152, '稚内市': 7480.976141758512, '根室市': 5977.738680892802, '枝幸町': 3303.9291546318623, '遠別町': 1610.028665696254, '幌延町': 259.52385802790957, '天塩町': 119.94824750827192}
OC_inc: {'札幌市': 66330.34337945293, '苫小牧市': 55416.95076479826, '旭川市': 56801.87411543656, '函館市': 56553.62390181107, '帯広市': 51261.67049056312, '釧路市': 45433.20587338103, '北見市': 42464.59053278037, '中標津町': 17379.31890023605, '稚内市': 14666.030284542983, '根室市': 11658.634045924002, '枝幸町': 6184.154088363563, '遠別町': 2756.6270260626784, '幌延町': 315.1777175933212, '天塩町': 121.96468115458886}

TC_indirect: {'室蘭市': 35192.364516, '千歳市': 9901.982039999999, '小樽市': 16034.235779999997, '岩見沢市': 14856.1107, '新ひだか町': 9708.340914, '今金町': 10652.442252}
IC_trans: {'室蘭市': 4002.985635101333, '千歳市': 3313.5581589623926, '小樽市': 3125.252963120106, '岩見沢市': 2388.4891947009037, '新ひだか町': 1044.3415897948198, '今金町': 827.1443058460942}
OC_trans: {'室蘭市': 16294.125002713075, '千歳市': 12910.890396572933, '小樽市': 12753.968382721265, '岩見沢市': 9351.882451896556, '新ひだか町': 4824.675351197839, '今金町': 4672.745874265384}


----------------------  輸送情報  ----------------------

direct 札幌市(1086/1238) t/day → receive from: 札幌市, 江別市, 北広島市, 石狩市, 当別町, 蘭越町, ニセコ町, 真狩村, 留寿都村, 喜茂別町, 京極町, 俱知安町
indirect 札幌市(152/1238) t/day → receive from: 中継施設＝ 小樽市(32045) → receive from: 小樽市, 共和町, 岩内町, 泊村, 神恵内村, 積丹町, 古平町, 仁木町, 余市町, 赤井川村
岩見沢市(23485) → receive from: 夕張市, 岩見沢市, 美唄市, 三笠市, 砂川市, 南幌町, 奈井江町, 上砂川町, 由仁町, 長沼町, 栗山町, 月形町, 浦臼町, 新十津川町, 新篠津村
direct 苫小牧市(130/364) t/day → receive from: 苫小牧市, 白老町, 厚真町, むかわ町, 平取町
indirect 苫小牧市(235/364) t/day → receive from: 中継施設＝ 千歳市(34276) → receive from: 千歳市, 恵庭市, 安平町, 占冠村
室蘭市(42568) → receive from: 室蘭市, 登別市, 伊達市, 豊浦町, 壮瞥町, 洞爺湖町
新ひだか町(8881) → receive from: 日高町, 新冠町, 浦河町, 様似町, えりも町, 新ひだか町
direct 旭川市(257/257) t/day → receive from: 芦別市, 赤平市, 滝川市, 歌志内市, 深川市, 妹背牛町, 秩父別町, 雨竜町, 北竜町, 沼田町, 旭川市, 士別市, 名寄市, 富良野市, 鷹栖町, 東神楽町, 当麻町, 比布町, 愛別町, 上川町, 東川町, 美瑛町, 上富良野町, 中富良野町, 和寒町, 剣淵町, 下川町, 幌加内町, 留萌市, 増毛町
direct 函館市(229/248) t/day → receive from: 函館市, 北斗市, 松前町, 福島町, 知内町, 木古内町, 七飯町, 鹿部町, 森町, 江差町, 上ノ国町, 厚沢部町, 乙部町
indirect 函館市(18/248) t/day → receive from: 中継施設＝ 今金町(6721) → receive from: 島牧村, 寿都町, 黒松内町, 八雲町, 長万部町, 今金町, せたな町
direct 帯広市(168/168) t/day → receive from: 南富良野町, 帯広市, 音更町, 士幌町, 上士幌町, 鹿追町, 新得町, 清水町, 芽室町, 中札内村, 更別村, 大樹町, 広尾町, 幕別町, 池田町, 豊頃町, 本別町, 足寄町, 浦幌町
direct 釧路市(125/125) t/day → receive from: 釧路市, 釧路町, 厚岸町, 標茶町, 鶴居村, 白糖町
direct 北見市(108/108) t/day → receive from: 北見市, 網走市, 紋別市, 美幌町, 津別町, 小清水町, 訓子府町, 置戸町, 佐呂間町, 遠軽町, 湧別町, 滝上町, 大空町, 陸別町
direct 中標津町(26/26) t/day → receive from: 清里町, 斜里町, 弟子屈町, 別海町, 中標津町, 標津町, 羅臼町
direct 稚内市(20/20) t/day → receive from: 稚内市, 猿払村
direct 根室市(15/15) t/day → receive from: 浜中町, 根室市
direct 枝幸町(7/7) t/day → receive from: 美深町, 音威子府村, 浜頓別町, 中頓別町, 枝幸町, 興部町, 西興部村, 雄武町
direct 遠別町(2/2) t/day → receive from: 小平町, 苫前町, 羽幌町, 初山別村, 遠別町
direct 幌延町(0/0) t/day → receive from: 中川町, 豊富町, 幌延町
562: neval=802{'avg': 1180957.8991751394, 'max': 1627322.9717223549, 'min': 1179375.8557082755} best=1179375.8557082755
563: neval=780{'avg': 1181788.5327530645, 'max': 1447177.1950931111, 'min': 1179375.8557082755} best=1179375.8557082755
564: neval=786{'avg': 1180136.1632561875, 'max': 1385309.4857311575, 'min': 1179375.8557082755} best=1179375.8557082755
565: neval=799{'avg': 1181357.3263218259, 'max': 1946096.8938045492, 'min': 1179375.8557082755} best=1179375.8557082755
566: neval=767{'avg': 1180576.0067989049, 'max': 1371620.8420513612, 'min': 1179375.8557082755} best=1179375.8557082755
567: neval=771{'avg': 1181712.6364028682, 'max': 1773649.5646970088, 'min': 1179375.8557082755} best=1179375.8557082755
568: neval=769{'avg': 1181656.3787396627, 'max': 1636483.5971919163, 'min': 1179375.8557082755} best=1179375.8557082755
569: neval=799{'avg': 1181602.8912805987, 'max': 1623738.9795904346, 'min': 1179375.8557082755} best=1179375.8557082755
570: neval=769{'avg': 1180029.0404839425, 'max': 1390305.6960380184, 'min': 1179375.8557082755} best=1179375.8557082755
571: neval=794{'avg': 1181030.9535636147, 'max': 1602906.3743012452, 'min': 1179375.8557082755} best=1179375.8557082755
572: neval=788{'avg': 1181183.5962174095, 'max': 1567741.6194263827, 'min': 1179375.8557082755} best=1179375.8557082755
573: neval=786{'avg': 1180764.5280787991, 'max': 1893225.8526820475, 'min': 1179375.8557082755} best=1179375.8557082755
574: neval=817{'avg': 1180692.4918752126, 'max': 1553646.30190848, 'min': 1179375.8557082755} best=1179375.8557082755
575: neval=786{'avg': 1180886.2630156602, 'max': 1538233.415531905, 'min': 1179375.8557082755} best=1179375.8557082755
576: neval=783{'avg': 1180434.9382152695, 'max': 1437357.122302292, 'min': 1179375.8557082755} best=1179375.8557082755
577: neval=797{'avg': 1180794.7982577519, 'max': 1421292.384424861, 'min': 1179375.8557082755} best=1179375.8557082755
578: neval=801{'avg': 1180140.1052080223, 'max': 1439272.0551421994, 'min': 1178392.3752631987} best=1178392.3752631987
579: neval=764{'avg': 1181482.0325859676, 'max': 1626397.4175989963, 'min': 1178392.3752631987} best=1178392.3752631987
580: neval=793{'avg': 1181517.6947259796, 'max': 1724937.1585798801, 'min': 1178392.3752631987} best=1178392.3752631987
581: neval=786{'avg': 1180664.757222537, 'max': 1488868.8566077405, 'min': 1178392.3752631987} best=1178392.3752631987
582: neval=789{'avg': 1180886.3276038275, 'max': 1441801.3491977057, 'min': 1178392.3752631987} best=1178392.3752631987
583: neval=782{'avg': 1179940.1754970879, 'max': 1421388.6185163846, 'min': 1178392.3752631987} best=1178392.3752631987
584: neval=806{'avg': 1179445.3339516884, 'max': 1458904.3120890227, 'min': 1178392.3752631987} best=1178392.3752631987
585: neval=780{'avg': 1179435.597716991, 'max': 1452203.6363820364, 'min': 1178392.3752631987} best=1178392.3752631987
586: neval=800{'avg': 1179087.382605322, 'max': 1342395.5773460295, 'min': 1178392.3752631987} best=1178392.3752631987
587: neval=803{'avg': 1179515.467068184, 'max': 1434703.477435085, 'min': 1178392.3752631987} best=1178392.3752631987
588: neval=812{'avg': 1179823.1632406276, 'max': 1538033.2639554334, 'min': 1178392.3752631987} best=1178392.3752631987
589: neval=780{'avg': 1178990.8195423146, 'max': 1352350.2356404539, 'min': 1178392.3752631987} best=1178392.3752631987
590: neval=793{'avg': 1179165.653323805, 'max': 1433149.858223607, 'min': 1177723.502923266} best=1177723.502923266
591: neval=788{'avg': 1179646.7202963694, 'max': 1482404.3117423295, 'min': 1177723.502923266} best=1177723.502923266
592: neval=826{'avg': 1180098.7680764725, 'max': 1501265.14874183, 'min': 1177723.502923266} best=1177723.502923266
593: neval=769{'avg': 1179718.5633476756, 'max': 1465131.7990564357, 'min': 1177723.502923266} best=1177723.502923266
594: neval=796{'avg': 1179794.8993604507, 'max': 1664189.801449947, 'min': 1177723.502923266} best=1177723.502923266
595: neval=781{'avg': 1179800.8524915446, 'max': 1550284.9082023974, 'min': 1177723.502923266} best=1177723.502923266
596: neval=812{'avg': 1180040.4434808395, 'max': 1929217.5831054582, 'min': 1177723.502923266} best=1177723.502923266
597: neval=812{'avg': 1179371.2597380022, 'max': 1807127.5519095373, 'min': 1177723.502923266} best=1177723.502923266
598: neval=781{'avg': 1178841.3540992495, 'max': 1392574.762773387, 'min': 1177723.502923266} best=1177723.502923266
599: neval=792{'avg': 1179099.225082958, 'max': 1509665.6422057818, 'min': 1177723.502923266} best=1177723.502923266
600: neval=782{'avg': 1178596.5316567102, 'max': 1424803.4894323545, 'min': 1177723.502923266} best=1177723.502923266
601: neval=796{'avg': 1179209.6860133344, 'max': 1607480.0292634154, 'min': 1177723.502923266} best=1177723.502923266
602: neval=773{'avg': 1178234.364614751, 'max': 1390445.0273354552, 'min': 1177723.502923266} best=1177723.502923266
603: neval=801{'avg': 1178710.198661153, 'max': 1527531.117818371, 'min': 1177723.502923266} best=1177723.502923266
604: neval=791{'avg': 1179182.1417220996, 'max': 1516870.9238282766, 'min': 1177723.502923266} best=1177723.502923266
605: neval=781{'avg': 1178635.552816293, 'max': 1783903.8938811156, 'min': 1177723.502923266} best=1177723.502923266
606: neval=789{'avg': 1178543.3931818658, 'max': 1386476.5609770531, 'min': 1177723.502923266} best=1177723.502923266
607: neval=779{'avg': 1178588.4134998145, 'max': 1418890.029410729, 'min': 1177723.502923266} best=1177723.502923266
608: neval=794{'avg': 1178382.3788809686, 'max': 1349275.0167179948, 'min': 1177723.502923266} best=1177723.502923266
609: neval=762{'avg': 1178821.0778292734, 'max': 1494730.5886243712, 'min': 1177723.502923266} best=1177723.502923266
610: neval=791{'avg': 1178410.449340874, 'max': 1348039.7392567392, 'min': 1177723.502923266} best=1177723.502923266
611: neval=793{'avg': 1179921.0367357216, 'max': 1490563.8436371547, 'min': 1177723.502923266} best=1177723.502923266
612: neval=786{'avg': 1178990.7214419127, 'max': 1504100.4200842136, 'min': 1177723.502923266} best=1177723.502923266
613: neval=784{'avg': 1178790.1839058928, 'max': 1472482.9100462608, 'min': 1177723.502923266} best=1177723.502923266
614: neval=786{'avg': 1179309.2254405955, 'max': 1550500.389395871, 'min': 1177723.502923266} best=1177723.502923266
615: neval=786{'avg': 1178367.4861468573, 'max': 1464485.2939635662, 'min': 1177723.502923266} best=1177723.502923266
616: neval=761{'avg': 1178452.0909580889, 'max': 1397667.0959956544, 'min': 1177723.502923266} best=1177723.502923266
617: neval=807{'avg': 1179521.7209469895, 'max': 1634187.456299171, 'min': 1177723.502923266} best=1177723.502923266
618: neval=757{'avg': 1179516.042478001, 'max': 1517625.6890821871, 'min': 1177723.502923266} best=1177723.502923266
619: neval=791{'avg': 1179255.4399170668, 'max': 1557832.2279574513, 'min': 1177723.502923266} best=1177723.502923266
620: neval=812{'avg': 1178697.5766468993, 'max': 1371761.7439605622, 'min': 1177723.502923266} best=1177723.502923266
621: neval=788{'avg': 1179903.3340341651, 'max': 1497599.2789790225, 'min': 1177723.502923266} best=1177723.502923266
622: neval=788{'avg': 1178497.5226628575, 'max': 1339001.1387757533, 'min': 1177723.502923266} best=1177723.502923266
623: neval=786{'avg': 1179043.621326805, 'max': 1479011.04077546, 'min': 1177723.502923266} best=1177723.502923266
624: neval=775{'avg': 1178358.4382094992, 'max': 1370264.2093512372, 'min': 1177723.502923266} best=1177723.502923266
625: neval=782{'avg': 1179005.0031379943, 'max': 1509043.3610115077, 'min': 1177723.502923266} best=1177723.502923266
626: neval=841{'avg': 1180006.4612161287, 'max': 1670195.459016944, 'min': 1177034.9228865593} best=1177034.9228865593
627: neval=772{'avg': 1179696.8660352358, 'max': 1458682.8778221316, 'min': 1177034.9228865593} best=1177034.9228865593
628: neval=801{'avg': 1179212.0233376855, 'max': 1430170.0641078942, 'min': 1177034.9228865593} best=1177034.9228865593
629: neval=776{'avg': 1178526.122662261, 'max': 1430170.0641078942, 'min': 1177034.9228865593} best=1177034.9228865593
630: neval=801{'avg': 1179419.77116894, 'max': 1641185.755952488, 'min': 1177034.9228865593} best=1177034.9228865593
631: neval=767{'avg': 1179963.2886007694, 'max': 1801624.95173503, 'min': 1177034.9228865593} best=1177034.9228865593
632: neval=785{'avg': 1179033.7990164543, 'max': 1522156.4468393023, 'min': 1177034.9228865593} best=1177034.9228865593
633: neval=805{'avg': 1178367.1796631184, 'max': 1683046.567369722, 'min': 1177034.9228865593} best=1177034.9228865593
634: neval=796{'avg': 1178005.8404856094, 'max': 1418018.354456848, 'min': 1177034.9228865593} best=1177034.9228865593
635: neval=819{'avg': 1177958.0056611334, 'max': 1498418.9220208433, 'min': 1177034.9228865593} best=1177034.9228865593
636: neval=771{'avg': 1179665.873720214, 'max': 1525769.7031263881, 'min': 1177034.9228865593} best=1177034.9228865593
637: neval=808{'avg': 1178802.8036618037, 'max': 1621063.1785582304, 'min': 1177034.9228865593} best=1177034.9228865593
638: neval=787{'avg': 1178210.1954251595, 'max': 1621518.6037532587, 'min': 1177034.9228865593} best=1177034.9228865593
639: neval=777{'avg': 1178427.142940249, 'max': 1407072.4820328879, 'min': 1177034.9228865593} best=1177034.9228865593
640: neval=801{'avg': 1178291.3431617257, 'max': 1451497.73569166, 'min': 1177034.9228865593} best=1177034.9228865593
641: neval=804{'avg': 1177888.2178016342, 'max': 1700117.5508994404, 'min': 1177034.9228865593} best=1177034.9228865593
642: neval=771{'avg': 1178840.2211713367, 'max': 1655207.31379963, 'min': 1177034.9228865593} best=1177034.9228865593
643: neval=770{'avg': 1177988.1025556645, 'max': 1596735.4191305204, 'min': 1177034.9228865593} best=1177034.9228865593
644: neval=763{'avg': 1178778.0884753473, 'max': 1609085.928044815, 'min': 1177034.9228865593} best=1177034.9228865593
645: neval=792{'avg': 1177608.675871097, 'max': 1433415.195168558, 'min': 1177034.9228865593} best=1177034.9228865593
646: neval=747{'avg': 1178327.9229105925, 'max': 1431126.4556195259, 'min': 1177034.9228865593} best=1177034.9228865593
647: neval=824{'avg': 1178005.8755206943, 'max': 1490607.7017105792, 'min': 1177034.9228865593} best=1177034.9228865593
648: neval=796{'avg': 1178707.6483155547, 'max': 1478064.5531523759, 'min': 1177034.9228865593} best=1177034.9228865593
649: neval=777{'avg': 1178711.59824827, 'max': 1605735.4970510222, 'min': 1177034.9228865593} best=1177034.9228865593
650: neval=808{'avg': 1178773.9445737728, 'max': 1547455.4778017334, 'min': 1177034.9228865593} best=1177034.9228865593
651: neval=767{'avg': 1177133.8623906341, 'max': 1275974.4269611314, 'min': 1177034.9228865593} best=1177034.9228865593
652: neval=802{'avg': 1179157.2847323206, 'max': 1429898.939174038, 'min': 1177034.9228865593} best=1177034.9228865593
653: neval=813{'avg': 1179121.3890774031, 'max': 1456154.1140504, 'min': 1177034.9228865593} best=1177034.9228865593
654: neval=759{'avg': 1177572.9308305297, 'max': 1380649.3124666899, 'min': 1177034.9228865593} best=1177034.9228865593
655: neval=783{'avg': 1178289.8983295136, 'max': 1455146.1672349006, 'min': 1177034.9228865593} best=1177034.9228865593
656: neval=783{'avg': 1181239.6651848454, 'max': 1791026.031692425, 'min': 1177034.9228865593} best=1177034.9228865593
657: neval=790{'avg': 1178540.3602341241, 'max': 1868214.149200762, 'min': 1177034.9228865593} best=1177034.9228865593
658: neval=811{'avg': 1178694.431466396, 'max': 1650937.8549508175, 'min': 1177034.9228865593} best=1177034.9228865593
659: neval=773{'avg': 1179775.1650007209, 'max': 1517268.2686361156, 'min': 1177034.9228865593} best=1177034.9228865593
660: neval=820{'avg': 1178508.662874398, 'max': 1563231.1654523213, 'min': 1177034.9228865593} best=1177034.9228865593
661: neval=797{'avg': 1179744.1707508652, 'max': 1927627.077804645, 'min': 1177034.9228865593} best=1177034.9228865593
662: neval=800{'avg': 1177696.7126346102, 'max': 1411574.209240155, 'min': 1177034.9228865593} best=1177034.9228865593
663: neval=782{'avg': 1179276.416069384, 'max': 1890481.8145540922, 'min': 1177034.9228865593} best=1177034.9228865593
664: neval=748{'avg': 1178622.8019692048, 'max': 1473195.9837745233, 'min': 1177034.9228865593} best=1177034.9228865593
665: neval=764{'avg': 1179251.6407723664, 'max': 1936720.3743322666, 'min': 1177034.9228865593} best=1177034.9228865593
666: neval=785{'avg': 1177492.0768863445, 'max': 1338519.0825627143, 'min': 1177034.9228865593} best=1177034.9228865593
667: neval=789{'avg': 1178258.1680612818, 'max': 1450046.225340567, 'min': 1177034.9228865593} best=1177034.9228865593
668: neval=785{'avg': 1178399.41127999, 'max': 1508765.2231446877, 'min': 1177034.9228865593} best=1177034.9228865593
669: neval=785{'avg': 1178210.1054195857, 'max': 1524355.0695837147, 'min': 1177034.9228865593} best=1177034.9228865593
670: neval=800{'avg': 1177563.7243094363, 'max': 1360587.2430486402, 'min': 1177034.9228865593} best=1177034.9228865593
671: neval=786{'avg': 1178230.231683577, 'max': 1427074.0849346435, 'min': 1177034.9228865593} best=1177034.9228865593
672: neval=782{'avg': 1178747.010314247, 'max': 1820923.2233511754, 'min': 1177034.9228865593} best=1177034.9228865593
673: neval=786{'avg': 1178225.398138504, 'max': 1520083.3864698326, 'min': 1177034.9228865593} best=1177034.9228865593
674: neval=802{'avg': 1179285.8303637747, 'max': 1644010.6882786863, 'min': 1177034.9228865593} best=1177034.9228865593
675: neval=793{'avg': 1178664.2946626814, 'max': 1438605.878395901, 'min': 1177034.9228865593} best=1177034.9228865593
676: neval=807{'avg': 1178428.7313985138, 'max': 1728414.61085911, 'min': 1177034.9228865593} best=1177034.9228865593
677: neval=752{'avg': 1179812.5129766914, 'max': 1958083.2103920213, 'min': 1177034.9228865593} best=1177034.9228865593
678: neval=791{'avg': 1178886.5389131326, 'max': 1407244.781778008, 'min': 1177034.9228865593} best=1177034.9228865593
679: neval=769{'avg': 1178291.363580986, 'max': 1404778.2566954875, 'min': 1177034.9228865593} best=1177034.9228865593
680: neval=790{'avg': 1178858.1771264358, 'max': 1576969.246499362, 'min': 1177034.9228865593} best=1177034.9228865593
681: neval=787{'avg': 1179215.6825880087, 'max': 1525732.4897058054, 'min': 1176705.0822351733} best=1176705.0822351733
682: neval=793{'avg': 1178267.365002964, 'max': 1482652.0669812756, 'min': 1176705.0822351733} best=1176705.0822351733
683: neval=803{'avg': 1178039.629712368, 'max': 1406556.049177287, 'min': 1176705.0822351733} best=1176705.0822351733
684: neval=801{'avg': 1178292.115505558, 'max': 1548490.8169359136, 'min': 1176705.0822351733} best=1176705.0822351733
685: neval=794{'avg': 1178216.803997281, 'max': 1422664.3318694157, 'min': 1176705.0822351733} best=1176705.0822351733
686: neval=800{'avg': 1180963.6375059218, 'max': 1734513.484446422, 'min': 1176705.0822351733} best=1176705.0822351733
687: neval=791{'avg': 1178013.069318177, 'max': 1481433.6087870959, 'min': 1176705.0822351733} best=1176705.0822351733
688: neval=776{'avg': 1178308.6348308567, 'max': 1423861.3516521938, 'min': 1176705.0822351733} best=1176705.0822351733
689: neval=804{'avg': 1178883.5163678923, 'max': 1512196.743517043, 'min': 1176705.0822351733} best=1176705.0822351733
690: neval=788{'avg': 1178710.5929806142, 'max': 1429805.7303295573, 'min': 1176705.0822351733} best=1176705.0822351733
691: neval=776{'avg': 1178527.0899947323, 'max': 1546189.637966143, 'min': 1176705.0822351733} best=1176705.0822351733
692: neval=790{'avg': 1179040.5046500587, 'max': 1668415.0253029899, 'min': 1176705.0822351733} best=1176705.0822351733
693: neval=809{'avg': 1177213.819567822, 'max': 1343813.3763864227, 'min': 1176705.0822351733} best=1176705.0822351733
694: neval=789{'avg': 1177314.5417776224, 'max': 1339482.731245948, 'min': 1176705.0822351733} best=1176705.0822351733
695: neval=806{'avg': 1178685.3094039573, 'max': 1716767.964547994, 'min': 1176705.0822351733} best=1176705.0822351733
696: neval=805{'avg': 1178055.6749294298, 'max': 1553470.075602718, 'min': 1176705.0822351733} best=1176705.0822351733
697: neval=808{'avg': 1177956.2418554507, 'max': 1421885.2805806214, 'min': 1176705.0822351733} best=1176705.0822351733
698: neval=794{'avg': 1177792.655736173, 'max': 1560337.4000711427, 'min': 1176705.0822351733} best=1176705.0822351733
699: neval=784{'avg': 1178942.7159885052, 'max': 1655934.3948216964, 'min': 1176705.0822351733} best=1176705.0822351733
700: neval=773{'avg': 1178136.8503373023, 'max': 1539034.9706938686, 'min': 1176705.0822351733} best=1176705.0822351733
701: neval=776{'avg': 1177814.4133645883, 'max': 1516867.759802969, 'min': 1176705.0822351733} best=1176705.0822351733
702: neval=766{'avg': 1177305.054971617, 'max': 1431357.173226051, 'min': 1176705.0822351733} best=1176705.0822351733
703: neval=796{'avg': 1178081.3719096715, 'max': 1463333.9228371934, 'min': 1176705.0822351733} best=1176705.0822351733
704: neval=802{'avg': 1179959.7639249093, 'max': 1657203.171410149, 'min': 1176705.0822351733} best=1176705.0822351733
705: neval=813{'avg': 1178610.9060364768, 'max': 1672725.8281535218, 'min': 1176705.0822351733} best=1176705.0822351733
706: neval=805{'avg': 1178380.3526486845, 'max': 2053013.62730209, 'min': 1176705.0822351733} best=1176705.0822351733
707: neval=779{'avg': 1178259.0738411427, 'max': 1494847.9889222172, 'min': 1176705.0822351733} best=1176705.0822351733
708: neval=822{'avg': 1178493.5712686353, 'max': 1497688.2012000757, 'min': 1176705.0822351733} best=1176705.0822351733
709: neval=776{'avg': 1177547.2952007921, 'max': 1510111.9059799658, 'min': 1176705.0822351733} best=1176705.0822351733
710: neval=810{'avg': 1180409.2947457398, 'max': 1683692.0795853015, 'min': 1176705.0822351733} best=1176705.0822351733
711: neval=802{'avg': 1177096.036001314, 'max': 1330198.9580109885, 'min': 1176705.0822351733} best=1176705.0822351733
712: neval=784{'avg': 1177764.7627158999, 'max': 1475484.4546385445, 'min': 1176705.0822351733} best=1176705.0822351733
713: neval=780{'avg': 1178163.443646617, 'max': 1613738.9898272147, 'min': 1176705.0822351733} best=1176705.0822351733
714: neval=800{'avg': 1177748.5618559679, 'max': 1477448.722709775, 'min': 1176705.0822351733} best=1176705.0822351733
715: neval=786{'avg': 1177814.252077089, 'max': 1425693.0214477552, 'min': 1176705.0822351733} best=1176705.0822351733
716: neval=808{'avg': 1178168.3757389586, 'max': 1505233.3312281426, 'min': 1176705.0822351733} best=1176705.0822351733
717: neval=787{'avg': 1178509.4503890977, 'max': 1518316.573395191, 'min': 1176705.0822351733} best=1176705.0822351733
718: neval=815{'avg': 1180374.5523260536, 'max': 1623712.0317741695, 'min': 1176705.0822351733} best=1176705.0822351733
719: neval=800{'avg': 1178415.586394208, 'max': 1456536.0621659765, 'min': 1176705.0822351733} best=1176705.0822351733
720: neval=781{'avg': 1177885.9629659904, 'max': 1429781.6684524498, 'min': 1176705.0822351733} best=1176705.0822351733
721: neval=785{'avg': 1177095.2382513958, 'max': 1368476.0652410123, 'min': 1176705.0822351733} best=1176705.0822351733
722: neval=793{'avg': 1178956.1587169862, 'max': 1578410.1696993958, 'min': 1176705.0822351733} best=1176705.0822351733
723: neval=745{'avg': 1178370.437444479, 'max': 1619187.2192552309, 'min': 1176705.0822351733} best=1176705.0822351733
724: neval=810{'avg': 1178968.4293905455, 'max': 1705774.2504513802, 'min': 1176705.0822351733} best=1176705.0822351733
